4 16 0 -25.501 18.772 -3.328 -21.792 18.878 -6.624 -25.083 17.632 0 -27.709 18.329
3 16 0 -25.501 18.772 0 -22.172 19.218 -3.328 -21.792 18.878
3 16 0 -27.709 18.329 -6.624 -25.083 17.632 -4.287 -28.665 17.064
3 16 -4.287 -28.665 17.064 -3.365 -30.202 16.829 0 -27.709 18.329
3 16 -3.365 -30.202 16.829 0 -29.389 18.303 0 -27.709 18.329
3 16 -1.785 -18.265 18.883 -2.603 -16.483 17.258 -5.014 -16.072 17.056
3 16 -3.729 -31.586 11.808 -4.528 -30.72 14.838 -7.129 -29.623 9.559
3 16 -6.849 -21.328 17.624 -3.328 -21.792 18.878 -5.014 -16.072 17.056
3 16 -5.014 -16.072 17.056 -3.328 -21.792 18.878 -1.785 -18.265 18.883
3 16 -8.461 -9.27 -17.018 -6.712 -9.089 -18.23 -5.482 -10.326 -13.587
3 16 -5.482 -10.326 -13.587 -6.712 -9.089 -18.23 -4.243 -9.766 -16.052
3 16 -9.117 -6.739 -18.418 -6.982 -6.6 -19.235 -6.712 -9.089 -18.23
3 16 -6.712 -9.089 -18.23 -8.461 -9.27 -17.018 -9.117 -6.739 -18.418
3 16 -9.117 -6.739 -18.418 -9.157 -3.693 -18.979 -6.982 -6.6 -19.235
3 16 -9.157 -3.693 -18.979 -6.947 -3.706 -19.749 -6.982 -6.6 -19.235
3 16 -6.947 -3.706 -19.749 -9.157 -3.693 -18.979 -6.925 0 -19.411
3 16 -8.798 0 -18.816 -6.925 0 -19.411 -9.157 -3.693 -18.979
3 16 -6.925 0 -19.411 -4.749 0 -19.68 -6.947 -3.706 -19.749
3 16 -4.749 0 -19.68 -4.344 -6.022 -19.832 -6.947 -3.706 -19.749
3 16 -6.947 -3.706 -19.749 -4.344 -6.022 -19.832 -6.982 -6.6 -19.235
4 16 -6.982 -6.6 -19.235 -4.344 -6.022 -19.832 -4.281 -8.578 -18.754 -6.712 -9.089 -18.23
3 16 -4.243 -9.766 -16.052 -6.712 -9.089 -18.23 -4.281 -8.578 -18.754
3 16 -11.979 -5.296 12.367 -10.963 -5.314 16.415 -11.896 0 12.593
3 16 -10.948 0 15.647 -11.896 0 12.593 -10.963 -5.314 16.415
3 16 -10.963 -5.314 16.415 -11.979 -5.296 12.367 -10.228 -8.058 15.94
3 16 -11.979 -5.296 12.367 -10.779 -8.006 12.799 -10.228 -8.058 15.94
3 16 0 -5.16 18.741 -5.775 -5.324 20.046 -5.915 -8.136 19.327
3 16 0 -5.16 18.741 -5.915 -8.136 19.327 0 -10.514 18.188
3 16 -5.915 -8.136 19.327 -5.543 -10.621 18.562 0 -10.514 18.188
3 16 0 -15.586 16.737 -2.603 -16.483 17.258 -1.785 -18.265 18.883
3 16 -1.785 -18.265 18.883 0 -18.339 18.782 0 -15.586 16.737
3 16 -5.775 -5.324 20.046 0 -5.16 18.741 -5.747 -2.136 20.286
3 16 0 0 18.448 -5.59 0 19.613 -5.747 -2.136 20.286
3 16 -5.747 -2.136 20.286 0 -5.16 18.741 0 0 18.448
3 16 -11.957 -5.224 8.933 -6.224 -5 5.876 -10.55 -7.756 9.542
3 16 -10.55 -7.756 9.542 -6.224 -5 5.876 -5.195 -8.275 7.343
3 16 -6.243 0 6.396 -6.224 -5 5.876 -9.646 0 7.371
3 16 -6.224 -5 5.876 -11.957 -5.224 8.933 -9.646 0 7.371
3 16 -11.847 0 9.783 -9.646 0 7.371 -11.957 -5.224 8.933
3 16 -10.943 -6.061 -16.682 -10.402 0 -16.505 -10.385 -5.717 -17.312
3 16 -10.402 0 -16.505 -9.795 0 -17.773 -10.385 -5.717 -17.312
3 16 -10.943 -6.061 -16.682 -12.063 -5.491 -15.514 -10.402 0 -16.505
3 16 -11.44 0 -14.993 -10.402 0 -16.505 -12.063 -5.491 -15.514
3 16 -10.786 -7.076 -16.634 -10.943 -6.061 -16.682 -9.117 -6.739 -18.418
3 16 -10.943 -6.061 -16.682 -10.385 -5.717 -17.312 -9.117 -6.739 -18.418
3 16 -5.505 -5 -4.862 -4.419 -5 -5.581 -5.65 -3.108 -4.986
3 16 -4.419 -5 -5.581 -4.419 0 -5.581 -5.65 -3.108 -4.986
3 16 -5.65 -3.108 -4.986 -4.419 0 -5.581 -5.704 0 -5.289
3 16 0 -44.837 13.159 -2.813 -43.92 13.925 0 -44.432 10.133
3 16 -2.657 -43.491 11.209 0 -44.432 10.133 -2.813 -43.92 13.925
3 16 0 -44.802 14.906 -2.813 -43.92 13.925 0 -44.837 13.159
4 16 0 -42.763 18.351 -4.167 -41.566 16.604 -2.813 -43.92 13.925 0 -44.802 14.906
4 16 -2.806 -39.749 11.635 0 -39.654 10.661 0 -42.315 8.625 -1.905 -41.838 9.7
3 16 0 -39.654 10.661 -2.806 -39.749 11.635 0 -36.21 12.163
3 16 -2.806 -39.749 11.635 -2.715 -36.477 12.956 0 -36.21 12.163
3 16 0 -36.977 19.99 -4.095 -36.931 17.809 0 -42.763 18.351
3 16 -4.095 -36.931 17.809 -4.167 -41.566 16.604 0 -42.763 18.351
3 16 -3.729 -31.586 11.808 0 -31.947 10.679 -2.715 -36.477 12.956
3 16 0 -36.21 12.163 -2.715 -36.477 12.956 0 -31.947 10.679
3 16 -4.375 -40.445 13.759 -2.657 -43.491 11.209 -4.167 -41.566 16.604
3 16 -2.657 -43.491 11.209 -2.813 -43.92 13.925 -4.167 -41.566 16.604
3 16 -4.095 -36.931 17.809 -4.332 -36.436 15.204 -4.167 -41.566 16.604
3 16 -4.332 -36.436 15.204 -4.375 -40.445 13.759 -4.167 -41.566 16.604
3 16 -3.365 -30.202 16.829 -4.528 -30.72 14.838 -4.095 -36.931 17.809
3 16 -4.528 -30.72 14.838 -4.332 -36.436 15.204 -4.095 -36.931 17.809
3 16 0 -29.389 18.303 -3.365 -30.202 16.829 0 -36.977 19.99
3 16 -4.095 -36.931 17.809 0 -36.977 19.99 -3.365 -30.202 16.829
3 16 0 -44.432 10.133 -2.657 -43.491 11.209 0 -42.315 8.625
3 16 -2.657 -43.491 11.209 -1.905 -41.838 9.7 0 -42.315 8.625
3 16 -2.657 -43.491 11.209 -4.375 -40.445 13.759 -1.905 -41.838 9.7
3 16 -2.806 -39.749 11.635 -1.905 -41.838 9.7 -4.375 -40.445 13.759
3 16 -4.332 -36.436 15.204 -2.715 -36.477 12.956 -4.375 -40.445 13.759
3 16 -2.715 -36.477 12.956 -2.806 -39.749 11.635 -4.375 -40.445 13.759
3 16 -4.528 -30.72 14.838 -3.729 -31.586 11.808 -4.332 -36.436 15.204
3 16 -3.729 -31.586 11.808 -2.715 -36.477 12.956 -4.332 -36.436 15.204
3 16 5.195 -8.275 7.343 4.304 -10.114 10.59 0 -10.514 10.518
3 16 0 -10.514 10.518 0 -8.362 7.192 5.195 -8.275 7.343
4 16 11.979 -5.296 12.367 11.957 -5.224 8.933 11.847 0 9.783 11.896 0 12.593
3 16 0 -12.19 -10.941 5.248 -16.406 -11.831 0 -16.125 -12.702
4 16 5.248 -16.406 -11.831 5.1815 -18.5595 -12.21 -0.013 -17.84 -12.9855 0 -16.125 -12.702
3 16 4.272 -28.733 3.141 4.205 -29.86 6.599 0 -29.905 3.617
3 16 0 -30.673 6.731 0 -29.905 3.617 4.205 -29.86 6.599
3 16 11.224 -5.007 -9.125 10.821 -7.984 -12.578 12.463 -6.181 -13.843
3 16 7.743 -6.535 -5.476 8.637 -3.592 -5.673 5.505 -5 -4.862
3 16 5.65 -3.108 -4.986 5.505 -5 -4.862 8.637 -3.592 -5.673
3 16 9.117 -6.739 -18.418 10.786 -7.076 -16.634 8.461 -9.27 -17.018
3 16 8.461 -9.27 -17.018 10.786 -7.076 -16.634 10.821 -7.984 -12.578
3 16 10.821 -7.984 -12.578 10.786 -7.076 -16.634 12.463 -6.181 -13.843
3 16 10.55 -7.756 9.542 8.946 -9.772 11.821 5.195 -8.275 7.343
3 16 4.304 -10.114 10.59 5.195 -8.275 7.343 8.946 -9.772 11.821
4 16 4.205 -29.86 6.599 3.729 -31.586 11.808 0 -31.947 10.679 0 -30.673 6.731
4 16 4.756 -11.114 -2.732 0 -9.715 -3.01 0 -11.931 3.886 5.37 -13.03 2.883
3 16 8.104 -13.581 -2.005 4.756 -11.114 -2.732 5.37 -13.03 2.883
3 16 0 -11.931 3.886 0 -12.782 8.687 5.37 -13.03 2.883
3 16 0 -12.782 8.687 4.687 -13.927 8.14 5.37 -13.03 2.883
3 16 4.749 0 -19.68 4.344 -6.022 -19.832 0 0 -18.48
3 16 0 -5.858 -18.355 0 0 -18.48 4.344 -6.022 -19.832
3 16 9.795 0 -17.773 10.385 -5.717 -17.312 8.798 0 -18.816
3 16 8.798 0 -18.816 10.385 -5.717 -17.312 9.157 -3.693 -18.979
3 16 10.385 -5.717 -17.312 9.117 -6.739 -18.418 9.157 -3.693 -18.979
3 16 12.463 -6.181 -13.843 12.063 -5.491 -15.514 12.637 0 -12.803
3 16 12.063 -5.491 -15.514 11.44 0 -14.993 12.637 0 -12.803
3 16 12.463 -6.181 -13.843 12.637 0 -12.803 11.224 -5.007 -9.125
3 16 12.035 0 -9.565 11.224 -5.007 -9.125 12.637 0 -12.803
3 16 5.704 0 -5.289 5.65 -3.108 -4.986 9.401 0 -6.463
3 16 5.65 -3.108 -4.986 8.637 -3.592 -5.673 9.401 0 -6.463
3 16 12.463 -6.181 -13.843 10.786 -7.076 -16.634 12.063 -5.491 -15.514
3 16 12.063 -5.491 -15.514 10.786 -7.076 -16.634 10.943 -6.061 -16.682
3 16 6.224 -5 5.876 5.195 -8.275 7.343 0 -5 5.724
3 16 0 -8.362 7.192 0 -5 5.724 5.195 -8.275 7.343
3 16 11.979 -5.296 12.367 10.779 -8.006 12.799 11.957 -5.224 8.933
3 16 11.957 -5.224 8.933 10.779 -8.006 12.799 10.55 -7.756 9.542
3 16 5.775 -5.324 20.046 5.915 -8.136 19.327 10.963 -5.314 16.415
3 16 10.228 -8.058 15.94 10.963 -5.314 16.415 5.915 -8.136 19.327
3 16 0 -10.514 18.188 0 -15.586 16.737 5.543 -10.621 18.562
3 16 0 -15.586 16.737 2.603 -16.483 17.258 5.543 -10.621 18.562
3 16 2.603 -16.483 17.258 5.014 -16.072 17.056 5.543 -10.621 18.562
3 16 10.044 -13.529 10.037 4.687 -13.927 8.14 8.946 -9.772 11.821
3 16 4.304 -10.114 10.59 8.946 -9.772 11.821 4.687 -13.927 8.14
3 16 4.304 -10.114 10.59 4.687 -13.927 8.14 0 -10.514 10.518
3 16 0 -10.514 10.518 4.687 -13.927 8.14 0 -12.782 8.687
3 16 10.948 0 15.647 8.304 0 18.88 10.963 -5.314 16.415
3 16 10.963 -5.314 16.415 8.304 0 18.88 5.775 -5.324 20.046
3 16 5.775 -5.324 20.046 8.304 0 18.88 5.747 -2.136 20.286
3 16 5.747 -2.136 20.286 8.304 0 18.88 5.59 0 19.613
3 16 6.224 -5 5.876 5.109 -5 6.609 5.109 0 6.609
3 16 5.109 0 6.609 6.243 0 6.396 6.224 -5 5.876
3 16 6.224 -5 5.876 0 -5 5.724 5.109 -5 6.609
3 16 5.482 -10.326 -13.587 5.331 -13.491 -11.736 0 -9.394 -13.096
3 16 5.331 -13.491 -11.736 0 -12.19 -10.941 0 -9.394 -13.096
3 16 7.159 -10.031 -4.038 7.743 -6.535 -5.476 4.693 -8.282 -4.104
3 16 5.505 -5 -4.862 4.693 -8.282 -4.104 7.743 -6.535 -5.476
3 16 5.505 -5 -4.862 0 -5 -4.669 4.693 -8.282 -4.104
3 16 0 -7.217 -3.968 4.693 -8.282 -4.104 0 -5 -4.669
3 16 8.104 -13.581 -2.005 7.159 -10.031 -4.038 4.756 -11.114 -2.732
3 16 4.693 -8.282 -4.104 4.756 -11.114 -2.732 7.159 -10.031 -4.038
3 16 4.756 -11.114 -2.732 4.693 -8.282 -4.104 0 -9.715 -3.01
3 16 0 -9.715 -3.01 4.693 -8.282 -4.104 0 -7.217 -3.968
3 16 0 -12.19 -10.941 5.331 -13.491 -11.736 5.248 -16.406 -11.831
3 16 0 -7.747 -17.145 4.281 -8.578 -18.754 0 -9.394 -13.096
3 16 4.281 -8.578 -18.754 4.243 -9.766 -16.052 0 -9.394 -13.096
3 16 0 -9.394 -13.096 4.243 -9.766 -16.052 5.482 -10.326 -13.587
3 16 4.344 -6.022 -19.832 4.281 -8.578 -18.754 0 -5.858 -18.355
3 16 0 -7.747 -17.145 0 -5.858 -18.355 4.281 -8.578 -18.754
3 16 8.461 -9.27 -17.018 10.821 -7.984 -12.578 5.482 -10.326 -13.587
3 16 11.224 -5.007 -9.125 12.035 0 -9.565 8.637 -3.592 -5.673
3 16 9.401 0 -6.463 8.637 -3.592 -5.673 12.035 0 -9.565
3 16 7.743 -6.535 -5.476 11.224 -5.007 -9.125 8.637 -3.592 -5.673
3 16 0 -22.172 19.218 3.328 -21.792 18.878 1.785 -18.265 18.883
3 16 1.785 -18.265 18.883 0 -18.339 18.782 0 -22.172 19.218
3 16 6.849 -21.328 17.624 3.328 -21.792 18.878 6.624 -25.083 17.632
4 16 6.624 -25.083 17.632 3.328 -21.792 18.878 0 -25.501 18.772 0 -27.709 18.329
3 16 0 -25.501 18.772 3.328 -21.792 18.878 0 -22.172 19.218
3 16 0 -27.709 18.329 4.287 -28.665 17.064 6.624 -25.083 17.632
3 16 4.287 -28.665 17.064 0 -27.709 18.329 3.365 -30.202 16.829
3 16 3.365 -30.202 16.829 0 -27.709 18.329 0 -29.389 18.303
3 16 1.785 -18.265 18.883 3.328 -21.792 18.878 5.014 -16.072 17.056
3 16 10.55 -7.756 9.542 10.779 -8.006 12.799 8.946 -9.772 11.821
3 16 6.849 -21.328 17.624 5.014 -16.072 17.056 3.328 -21.792 18.878
3 16 5.014 -16.072 17.056 2.603 -16.483 17.258 1.785 -18.265 18.883
3 16 8.461 -9.27 -17.018 5.482 -10.326 -13.587 6.712 -9.089 -18.23
3 16 5.482 -10.326 -13.587 4.243 -9.766 -16.052 6.712 -9.089 -18.23
3 16 8.461 -9.27 -17.018 6.712 -9.089 -18.23 9.117 -6.739 -18.418
3 16 9.117 -6.739 -18.418 6.712 -9.089 -18.23 6.982 -6.6 -19.235
3 16 9.117 -6.739 -18.418 6.982 -6.6 -19.235 9.157 -3.693 -18.979
3 16 9.157 -3.693 -18.979 6.982 -6.6 -19.235 6.947 -3.706 -19.749
3 16 6.947 -3.706 -19.749 6.925 0 -19.411 9.157 -3.693 -18.979
3 16 8.798 0 -18.816 9.157 -3.693 -18.979 6.925 0 -19.411
3 16 6.925 0 -19.411 6.947 -3.706 -19.749 4.749 0 -19.68
3 16 4.749 0 -19.68 6.947 -3.706 -19.749 4.344 -6.022 -19.832
3 16 6.947 -3.706 -19.749 6.982 -6.6 -19.235 4.344 -6.022 -19.832
4 16 4.281 -8.578 -18.754 4.344 -6.022 -19.832 6.982 -6.6 -19.235 6.712 -9.089 -18.23
3 16 4.243 -9.766 -16.052 4.281 -8.578 -18.754 6.712 -9.089 -18.23
3 16 11.979 -5.296 12.367 11.896 0 12.593 10.963 -5.314 16.415
3 16 10.948 0 15.647 10.963 -5.314 16.415 11.896 0 12.593
3 16 10.963 -5.314 16.415 10.228 -8.058 15.94 11.979 -5.296 12.367
3 16 10.228 -8.058 15.94 10.779 -8.006 12.799 11.979 -5.296 12.367
3 16 0 -5.16 18.741 5.915 -8.136 19.327 5.775 -5.324 20.046
3 16 0 -5.16 18.741 0 -10.514 18.188 5.915 -8.136 19.327
3 16 0 -10.514 18.188 5.543 -10.621 18.562 5.915 -8.136 19.327
3 16 0 -15.586 16.737 0 -18.339 18.782 1.785 -18.265 18.883
3 16 1.785 -18.265 18.883 2.603 -16.483 17.258 0 -15.586 16.737
3 16 5.775 -5.324 20.046 5.747 -2.136 20.286 0 -5.16 18.741
3 16 0 0 18.448 0 -5.16 18.741 5.747 -2.136 20.286
3 16 5.747 -2.136 20.286 5.59 0 19.613 0 0 18.448
3 16 11.957 -5.224 8.933 10.55 -7.756 9.542 6.224 -5 5.876
3 16 10.55 -7.756 9.542 5.195 -8.275 7.343 6.224 -5 5.876
3 16 6.243 0 6.396 9.646 0 7.371 6.224 -5 5.876
3 16 6.224 -5 5.876 9.646 0 7.371 11.957 -5.224 8.933
3 16 11.847 0 9.783 11.957 -5.224 8.933 9.646 0 7.371
3 16 10.943 -6.061 -16.682 10.385 -5.717 -17.312 10.402 0 -16.505
3 16 10.402 0 -16.505 10.385 -5.717 -17.312 9.795 0 -17.773
3 16 10.943 -6.061 -16.682 10.402 0 -16.505 12.063 -5.491 -15.514
3 16 11.44 0 -14.993 12.063 -5.491 -15.514 10.402 0 -16.505
3 16 10.786 -7.076 -16.634 9.117 -6.739 -18.418 10.943 -6.061 -16.682
3 16 10.943 -6.061 -16.682 9.117 -6.739 -18.418 10.385 -5.717 -17.312
3 16 5.704 0 -5.289 4.419 0 -5.581 5.65 -3.108 -4.986
3 16 4.419 0 -5.581 4.419 -5 -5.581 5.65 -3.108 -4.986
3 16 5.65 -3.108 -4.986 4.419 -5 -5.581 5.505 -5 -4.862
3 16 0 -44.837 13.159 0 -44.432 10.133 2.813 -43.92 13.925
3 16 2.657 -43.491 11.209 2.813 -43.92 13.925 0 -44.432 10.133
3 16 0 -44.802 14.906 0 -44.837 13.159 2.813 -43.92 13.925
4 16 2.813 -43.92 13.925 4.167 -41.566 16.604 0 -42.763 18.351 0 -44.802 14.906
4 16 0 -42.315 8.625 0 -39.654 10.661 2.806 -39.749 11.635 1.905 -41.838 9.7
3 16 0 -39.654 10.661 0 -36.21 12.163 2.806 -39.749 11.635
3 16 0 -36.21 12.163 2.715 -36.477 12.956 2.806 -39.749 11.635
3 16 0 -36.977 19.99 0 -42.763 18.351 4.095 -36.931 17.809
3 16 4.095 -36.931 17.809 0 -42.763 18.351 4.167 -41.566 16.604
3 16 3.729 -31.586 11.808 2.715 -36.477 12.956 0 -31.947 10.679
3 16 0 -36.21 12.163 0 -31.947 10.679 2.715 -36.477 12.956
3 16 4.375 -40.445 13.759 4.167 -41.566 16.604 2.657 -43.491 11.209
3 16 4.167 -41.566 16.604 2.813 -43.92 13.925 2.657 -43.491 11.209
3 16 4.095 -36.931 17.809 4.167 -41.566 16.604 4.332 -36.436 15.204
3 16 4.167 -41.566 16.604 4.375 -40.445 13.759 4.332 -36.436 15.204
3 16 3.365 -30.202 16.829 4.095 -36.931 17.809 4.528 -30.72 14.838
3 16 4.095 -36.931 17.809 4.332 -36.436 15.204 4.528 -30.72 14.838
3 16 0 -29.389 18.303 0 -36.977 19.99 3.365 -30.202 16.829
3 16 4.095 -36.931 17.809 3.365 -30.202 16.829 0 -36.977 19.99
3 16 0 -44.432 10.133 0 -42.315 8.625 2.657 -43.491 11.209
3 16 2.657 -43.491 11.209 0 -42.315 8.625 1.905 -41.838 9.7
3 16 2.657 -43.491 11.209 1.905 -41.838 9.7 4.375 -40.445 13.759
3 16 2.806 -39.749 11.635 4.375 -40.445 13.759 1.905 -41.838 9.7
3 16 4.332 -36.436 15.204 4.375 -40.445 13.759 2.715 -36.477 12.956
3 16 2.715 -36.477 12.956 4.375 -40.445 13.759 2.806 -39.749 11.635
3 16 4.528 -30.72 14.838 4.332 -36.436 15.204 3.729 -31.586 11.808
3 16 4.332 -36.436 15.204 2.715 -36.477 12.956 3.729 -31.586 11.808
3 16 -4.735 -22.721 -13.381 0.193 -22.664 -14.367 -4.425 -23.49 -17.215
3 16 -4.425 -23.49 -17.215 0.193 -22.664 -14.367 0.223 -23.205 -16.768
4 16 -3.295 -24.556 -24.847 -3.693 -23.871 -22.666 0.5 -23.906 -22.557 0.387 -24.692 -25.152
3 16 -6.36 -47.408 -13.806 -9.592 -46.657 -12.417 -11.793 -45.649 -13.268
3 16 -12.431 -33.674 -19.605 -13.134 -33.448 -18.743 -12.167 -30.434 -18.472
