3 16 9.05 -21.92 -11.57 8.99 -21.45 -11.77 10.36 -21.62 -11.67
3 16 8.99 -21.45 -11.77 10.42 -21.25 -11.77 10.36 -21.62 -11.67
4 16 8.22 -22.16 -8.68 8.48 -22.16 -7.47 8.05 -21.95 -7.28 7.76 -21.95 -8.68
3 16 7.5 -21.45 -8.68 7.76 -21.95 -8.68 8.05 -21.95 -7.28
4 16 8.86 -21.95 -6.07 8.05 -21.95 -7.28 8.48 -22.16 -7.47 9.2 -22.16 -6.41
4 16 10.26 -22.16 -5.7 10.07 -21.95 -5.25 8.86 -21.95 -6.07 9.2 -22.16 -6.41
4 16 9.97 -21.45 -4.99 8.67 -21.45 -5.86 8.86 -21.95 -6.07 10.07 -21.95 -5.25
4 16 8.67 -21.45 -5.86 7.8 -21.45 -7.15 8.05 -21.95 -7.28 8.86 -21.95 -6.07
3 16 7.8 -21.45 -7.15 7.5 -21.45 -8.68 8.05 -21.95 -7.28
4 16 8.72 -22.16 -7.58 9.38 -22.16 -6.59 9.2 -22.16 -6.41 8.48 -22.16 -7.47
4 16 9.2 -22.16 -6.41 9.38 -22.16 -6.59 10.36 -22.16 -5.94 10.26 -22.16 -5.7
4 16 8.48 -22.16 -7.47 8.22 -22.16 -8.68 8.47 -22.16 -8.68 8.72 -22.16 -7.58
4 16 11.5 -22.16 -5.7 11.5 -22.16 -5.44 10.26 -22.16 -5.7 10.36 -22.16 -5.94
4 16 11.5 -21.95 -4.95 10.07 -21.95 -5.25 10.26 -22.16 -5.7 11.5 -22.16 -5.44
4 16 12.76 -22.16 -5.67 11.5 -22.16 -5.44 11.5 -22.16 -5.7 12.67 -22.16 -5.91
4 16 9.97 -21.45 -4.99 10.07 -21.95 -5.25 11.5 -21.95 -4.95 11.5 -21.45 -4.68
4 16 11.5 -22.16 -5.44 12.76 -22.16 -5.67 12.94 -21.95 -5.23 11.5 -21.95 -4.95
4 16 14.17 -21.95 -6.01 12.94 -21.95 -5.23 12.76 -22.16 -5.67 13.82 -22.16 -6.35
3 16 14.17 -21.95 -6.01 13.82 -22.16 -6.35 14.59 -22.16 -7.43
3 16 14.17 -21.95 -6.01 14.59 -22.16 -7.43 15.01 -21.95 -7.24
3 16 14.59 -22.16 -7.43 15.31 -21.95 -8.69 15.01 -21.95 -7.24
3 16 14.59 -22.16 -7.43 14.87 -22.16 -8.69 15.31 -21.95 -8.69
3 16 15.01 -21.95 -7.24 15.31 -21.95 -8.69 15.5 -21.45 -8.68
3 16 15.01 -21.95 -7.24 15.5 -21.45 -8.68 15.2 -21.45 -7.15
3 16 14.17 -21.95 -6.01 15.01 -21.95 -7.24 15.2 -21.45 -7.15
3 16 14.17 -21.95 -6.01 15.2 -21.45 -7.15 14.33 -21.45 -5.85
3 16 12.94 -21.95 -5.23 14.17 -21.95 -6.01 14.33 -21.45 -5.85
3 16 12.94 -21.95 -5.23 14.33 -21.45 -5.85 13.03 -21.45 -4.99
3 16 11.5 -21.95 -4.95 12.94 -21.95 -5.23 13.03 -21.45 -4.99
3 16 11.5 -21.95 -4.95 13.03 -21.45 -4.99 11.5 -21.45 -4.68
3 16 15.31 -21.95 -8.69 14.87 -22.16 -8.69 14.64 -22.16 -10.02
3 16 15.31 -21.95 -8.69 14.64 -22.16 -10.02 15.03 -21.95 -10.17
3 16 15.31 -21.95 -8.69 15.2 -21.45 -10.21 15.5 -21.45 -8.68
3 16 15.31 -21.95 -8.69 15.03 -21.95 -10.17 15.2 -21.45 -10.21
3 16 15.03 -21.95 -10.17 14.64 -22.16 -10.02 13.86 -22.12 -11.25
3 16 15.03 -21.95 -10.17 13.86 -22.12 -11.25 13.97 -21.91 -11.58
3 16 13.97 -21.91 -11.58 13.86 -22.12 -11.25 12.86 -21.91 -11.46
3 16 13.97 -21.91 -11.58 12.86 -21.91 -11.46 12.73 -21.62 -11.67
4 16 15.03 -21.95 -10.17 13.97 -21.91 -11.58 14.01 -21.45 -11.77 15.2 -21.45 -10.21
3 16 14.01 -21.45 -11.77 13.97 -21.91 -11.58 12.73 -21.62 -11.67
3 16 14.01 -21.45 -11.77 12.73 -21.62 -11.67 12.68 -21.25 -11.77
4 16 14.63 -22.16 -8.69 14.41 -22.16 -9.92 14.64 -22.16 -10.02 14.87 -22.16 -8.69
4 16 14.36 -22.16 -7.53 14.63 -22.16 -8.69 14.87 -22.16 -8.69 14.59 -22.16 -7.43
4 16 13.66 -22.16 -6.52 14.36 -22.16 -7.53 14.59 -22.16 -7.43 13.82 -22.16 -6.35
4 16 12.67 -22.16 -5.91 13.66 -22.16 -6.52 13.82 -22.16 -6.35 12.76 -22.16 -5.67
3 16 12.9 -21.96 -11.32 12.86 -21.91 -11.46 13.86 -22.12 -11.25
3 16 12.9 -21.96 -11.32 13.86 -22.12 -11.25 13.7 -22.16 -11.01
3 16 14.64 -22.16 -10.02 13.7 -22.16 -11.01 13.86 -22.12 -11.25
3 16 14.64 -22.16 -10.02 14.41 -22.16 -9.92 13.7 -22.16 -11.01
4 16 7.8 -14.5 -10.21 8.99 -16.96 -11.77 8.99 -21.45 -11.77 7.8 -21.45 -10.21
4 16 8.99 -16.96 -11.77 7.8 -14.5 -10.21 8.3104 -15.11 -10.8792 8.8081 -15.93 -11.5315
4 16 7.5 -14.5 -8.71 7.8 -14.5 -10.21 7.8 -21.45 -10.21 7.5 -21.45 -8.68
3 16 7.5 -14.5 -8.71 7.8 -16.34 -7.15 7.79 -14.5 -7.22
4 16 7.5 -14.5 -8.71 7.5 -21.45 -8.68 7.8 -21.45 -7.15 7.8 -16.34 -7.15
3 16 8.14 -18.62 -6.56 7.8 -16.34 -7.15 7.8 -21.45 -7.15
3 16 8.67 -20.32 -5.86 8.14 -18.62 -6.56 7.8 -21.45 -7.15
3 16 8.67 -20.32 -5.86 7.8 -21.45 -7.15 8.67 -21.45 -5.86
4 16 9.97 -21.45 -4.99 9.97 -21.04 -4.99 8.67 -20.32 -5.86 8.67 -21.45 -5.86
4 16 11.5 -20.72 -4.68 9.97 -21.04 -4.99 9.97 -21.45 -4.99 11.5 -21.45 -4.68
3 16 13.03 -21.45 -4.99 11.5 -20.72 -4.68 11.5 -21.45 -4.68
3 16 13.03 -21.45 -4.99 12.68 -18.99 -4.89 11.5 -20.72 -4.68
3 16 13.03 -17.1 -4.99 12.68 -18.99 -4.89 13.03 -21.45 -4.99
3 16 13.03 -17.1 -4.99 12.9 -17.07 -4.94 12.68 -18.99 -4.89
3 16 13.03 -15.5 -4.99 12.9 -17.07 -4.94 13.03 -17.1 -4.99
3 16 13.03 -15.5 -4.99 12.7 -15.5 -4.88 12.9 -17.07 -4.94
3 16 13.03 -14.5 -4.99 12.7 -15.5 -4.88 13.03 -15.5 -4.99
3 16 13.03 -14.5 -4.99 11.94 -14.5 -4.73 12.7 -15.5 -4.88
4 16 14.33 -14.5 -5.85 13.03 -17.1 -4.99 13.03 -21.45 -4.99 14.33 -21.45 -5.85
3 16 14.33 -14.5 -5.85 13.03 -14.5 -4.99 13.03 -15.5 -4.99
3 16 14.33 -14.5 -5.85 13.03 -15.5 -4.99 13.03 -17.1 -4.99
4 16 15.2 -21.45 -7.15 15.2 -14.5 -7.15 14.33 -14.5 -5.85 14.33 -21.45 -5.85
4 16 15.5 -21.45 -8.68 15.5 -14.5 -8.71 15.2 -14.5 -7.15 15.2 -21.45 -7.15
4 16 15.2 -21.45 -10.21 15.2 -14.5 -10.21 15.5 -14.5 -8.71 15.5 -21.45 -8.68
4 16 15.2 -14.5 -10.21 15.2 -21.45 -10.21 14.01 -21.45 -11.77 14.01 -16.96 -11.77
4 16 14.01 -16.96 -11.77 14.1956 -15.93 -11.5267 14.6896 -15.11 -10.8792 15.2 -14.5 -10.21
3 16 8.3104 -15.11 -10.8792 7.8 -14.5 -10.21 10.49 -14.93 -10.6
3 16 11.5 -14.5 -10.21 7.8 -14.5 -10.21 7.5 -14.5 -8.71
4 16 7.79 -14.5 -7.22 8.76 -14.5 -7.04 11.5 -14.5 -10.21 7.5 -14.5 -8.71
3 16 10.49 -14.93 -10.6 7.8 -14.5 -10.21 11.5 -14.5 -10.21
3 16 11.5 -14.5 -10.21 11.5 -14.87 -10.5 10.49 -14.93 -10.6
3 16 11.5 -14.5 -10.21 15.2 -14.5 -10.21 12.6 -14.93 -10.6
3 16 12.6 -14.93 -10.6 11.5 -14.87 -10.5 11.5 -14.5 -10.21
4 16 15.5 -14.5 -8.71 11.5 -14.5 -10.21 14.33 -14.5 -5.85 15.2 -14.5 -7.15
3 16 11.5 -14.5 -10.21 15.5 -14.5 -8.71 15.2 -14.5 -10.21
4 16 10.21 -14.5 -5.28 11.5 -14.5 -10.21 8.76 -14.5 -7.04 9.11 -14.5 -6.28
3 16 11.5 -14.5 -10.21 10.21 -14.5 -5.28 11.62 -14.5 -5.05
4 16 14.33 -14.5 -5.85 11.5 -14.5 -10.21 11.62 -14.5 -5.05 13.03 -14.5 -4.99
3 16 11.94 -14.5 -4.73 13.03 -14.5 -4.99 11.62 -14.5 -5.05
3 16 15.2 -14.5 -10.21 14.6896 -15.11 -10.8792 12.6 -14.93 -10.6
3 16 12.6 -14.93 -10.6 14.6896 -15.11 -10.8792 14.1956 -15.93 -11.5267
3 16 12.6 -14.93 -10.6 14.1956 -15.93 -11.5267 12.67 -15.93 -11.53
4 16 14.1956 -15.93 -11.5267 14.01 -16.96 -11.77 12.67 -16.96 -11.77 12.67 -15.93 -11.53
4 16 12.67 -16.96 -11.77 14.01 -16.96 -11.77 14.01 -21.45 -11.77 12.68 -21.25 -11.77
4 16 10.43 -16.96 -11.77 8.99 -16.96 -11.77 8.8081 -15.93 -11.5315 10.43 -15.93 -11.53
4 16 10.43 -16.96 -11.77 10.42 -21.25 -11.77 8.99 -21.45 -11.77 8.99 -16.96 -11.77
3 16 8.8081 -15.93 -11.5315 10.49 -14.93 -10.6 10.43 -15.93 -11.53
3 16 8.8081 -15.93 -11.5315 8.3104 -15.11 -10.8792 10.49 -14.93 -10.6
3 16 10.49 -14.93 -10.6 10.47 -21.2 -10.87 10.51 -21.17 -11.24
3 16 10.51 -21.2 -10.59 10.47 -21.2 -10.87 10.49 -14.93 -10.6
3 16 10.51 -21.17 -11.24 10.43 -16.96 -11.77 10.49 -14.93 -10.6
3 16 10.51 -21.17 -11.24 10.42 -21.25 -11.77 10.43 -16.96 -11.77
3 16 10.42 -21.25 -11.77 10.51 -21.17 -11.24 10.47 -21.47 -11.44
3 16 10.42 -21.25 -11.77 10.47 -21.47 -11.44 10.36 -21.62 -11.67
3 16 10.47 -21.47 -11.44 10.22 -21.9 -11.51 10.36 -21.62 -11.67
3 16 10.2 -21.96 -11.35 10.22 -21.9 -11.51 10.47 -21.47 -11.44
3 16 10.2 -21.96 -11.35 10.47 -21.47 -11.44 10.43 -21.55 -11.12
3 16 10.43 -21.55 -11.12 10.51 -21.17 -11.24 10.47 -21.2 -10.87
3 16 10.43 -21.55 -11.12 10.47 -21.47 -11.44 10.51 -21.17 -11.24
3 16 10.43 -16.96 -11.77 10.43 -15.93 -11.53 10.49 -14.93 -10.6
3 16 10.47 -21.2 -10.87 10.51 -21.2 -10.59 9.81 -21.2 -10.3
4 16 9.81 -21.2 -10.3 11.5 -21.2 -6.47 9.25 -21.2 -8.7 9.42 -21.2 -9.62
4 16 9.25 -21.2 -8.7 11.5 -21.2 -6.47 9.9 -21.2 -7.16 9.43 -21.2 -7.88
3 16 9.9 -21.2 -7.16 11.5 -21.2 -6.47 10.67 -21.2 -6.67
3 16 11.5 -21.2 -6.47 13.14 -21.2 -7.11 12.39 -21.2 -6.64
4 16 13.14 -21.2 -7.11 11.5 -21.2 -6.47 13.85 -21.2 -8.69 13.67 -21.2 -7.85
4 16 13.85 -21.2 -8.69 11.5 -21.2 -6.47 13.28 -21.2 -10.31 13.66 -21.2 -9.62
4 16 11.5 -21.2 -10.43 12.59 -21.2 -10.6 13.28 -21.2 -10.31 11.5 -21.2 -6.47
3 16 12.59 -21.2 -10.6 12.63 -21.2 -10.87 13.28 -21.2 -10.31
4 16 9.81 -21.2 -10.3 10.51 -21.2 -10.59 11.5 -21.2 -10.43 11.5 -21.2 -6.47
3 16 10.43 -21.55 -11.12 9.81 -21.2 -10.3 9.45 -22.11 -10.82
3 16 10.43 -21.55 -11.12 10.47 -21.2 -10.87 9.81 -21.2 -10.3
3 16 8.83 -22.09 -9.82 9.45 -22.11 -10.82 9.81 -21.2 -10.3
3 16 8.83 -22.09 -9.82 9.81 -21.2 -10.3 9.42 -21.2 -9.62
3 16 9.25 -21.2 -8.7 8.83 -22.09 -9.82 9.42 -21.2 -9.62
3 16 9.25 -21.2 -8.7 8.66 -22.07 -8.69 8.83 -22.09 -9.82
3 16 9.43 -21.2 -7.88 8.66 -22.07 -8.69 9.25 -21.2 -8.7
3 16 9.43 -21.2 -7.88 8.87 -22.07 -7.65 8.66 -22.07 -8.69
3 16 9.9 -21.2 -7.16 8.87 -22.07 -7.65 9.43 -21.2 -7.88
3 16 9.9 -21.2 -7.16 9.5 -22.07 -6.72 8.87 -22.07 -7.65
4 16 9.9 -21.2 -7.16 10.67 -21.2 -6.67 10.45 -22.07 -6.11 9.5 -22.07 -6.72
3 16 11.5 -21.2 -6.47 10.45 -22.07 -6.11 10.67 -21.2 -6.67
3 16 11.5 -21.2 -6.47 11.5 -22.07 -5.89 10.45 -22.07 -6.11
3 16 12.39 -21.2 -6.64 11.5 -22.07 -5.89 11.5 -21.2 -6.47
3 16 12.39 -21.2 -6.64 12.6 -22.07 -6.07 11.5 -22.07 -5.89
4 16 12.6 -22.07 -6.07 12.39 -21.2 -6.64 13.14 -21.2 -7.11 13.53 -22.07 -6.65
4 16 13.53 -22.07 -6.65 13.14 -21.2 -7.11 13.67 -21.2 -7.85 14.2 -22.07 -7.61
3 16 13.85 -21.2 -8.69 14.2 -22.07 -7.61 13.67 -21.2 -7.85
3 16 13.85 -21.2 -8.69 14.45 -22.07 -8.69 14.2 -22.07 -7.61
3 16 13.66 -21.2 -9.62 14.45 -22.07 -8.69 13.85 -21.2 -8.69
3 16 13.66 -21.2 -9.62 14.24 -22.07 -9.85 14.45 -22.07 -8.69
4 16 13.66 -22.16 -6.52 13.53 -22.07 -6.65 14.2 -22.07 -7.61 14.36 -22.16 -7.53
4 16 14.63 -22.16 -8.69 14.36 -22.16 -7.53 14.2 -22.07 -7.61 14.45 -22.07 -8.69
4 16 13.66 -22.16 -6.52 12.67 -22.16 -5.91 12.6 -22.07 -6.07 13.53 -22.07 -6.65
3 16 11.5 -22.16 -5.7 12.6 -22.07 -6.07 12.67 -22.16 -5.91
3 16 11.5 -22.16 -5.7 11.5 -22.07 -5.89 12.6 -22.07 -6.07
4 16 11.5 -22.07 -5.89 11.5 -22.16 -5.7 10.36 -22.16 -5.94 10.45 -22.07 -6.11
3 16 10.36 -22.16 -5.94 9.5 -22.07 -6.72 10.45 -22.07 -6.11
3 16 10.36 -22.16 -5.94 9.38 -22.16 -6.59 9.5 -22.07 -6.72
3 16 8.72 -22.16 -7.58 9.5 -22.07 -6.72 9.38 -22.16 -6.59
3 16 8.72 -22.16 -7.58 8.87 -22.07 -7.65 9.5 -22.07 -6.72
3 16 8.72 -22.16 -7.58 8.66 -22.07 -8.69 8.87 -22.07 -7.65
3 16 8.72 -22.16 -7.58 8.47 -22.16 -8.68 8.66 -22.07 -8.69
3 16 8.47 -22.16 -8.68 8.83 -22.09 -9.82 8.66 -22.07 -8.69
3 16 8.47 -22.16 -8.68 8.62 -22.16 -9.9 8.83 -22.09 -9.82
3 16 9.45 -22.11 -10.82 8.83 -22.09 -9.82 8.62 -22.16 -9.9
3 16 9.45 -22.11 -10.82 8.62 -22.16 -9.9 9.35 -22.16 -11.02
3 16 9.45 -22.11 -10.82 9.35 -22.16 -11.02 10.2 -21.96 -11.35
3 16 9.45 -22.11 -10.82 10.2 -21.96 -11.35 10.43 -21.55 -11.12
3 16 11.94 -14.5 -4.73 12.427 -15.422 -3.678 12.7 -15.5 -4.88
3 16 11.94 -14.5 -4.73 11.62 -14.5 -5.05 10.999 -14.005 -4.122
3 16 12.7 -15.5 -4.88 12.427 -15.422 -3.678 12.679 -17.067 -3.64
3 16 12.7 -15.5 -4.88 12.679 -17.067 -3.64 12.9 -17.07 -4.94
3 16 12.9 -17.07 -4.94 12.679 -17.067 -3.64 12.439 -18.941 -3.728
3 16 12.9 -17.07 -4.94 12.439 -18.941 -3.728 12.68 -18.99 -4.89
3 16 12.439 -18.941 -3.728 11.5 -20.72 -4.68 12.68 -18.99 -4.89
3 16 12.439 -18.941 -3.728 11.352 -20.642 -4.135 11.5 -20.72 -4.68
3 16 11.5 -20.72 -4.68 11.352 -20.642 -4.135 9.873 -21.028 -4.651
3 16 11.5 -20.72 -4.68 9.873 -21.028 -4.651 9.97 -21.04 -4.99
3 16 9.97 -21.04 -4.99 9.873 -21.028 -4.651 8.48 -20.225 -5.107
3 16 9.97 -21.04 -4.99 8.48 -20.225 -5.107 8.67 -20.32 -5.86
3 16 8.67 -20.32 -5.86 8.48 -20.225 -5.107 7.756 -18.633 -5.324
3 16 8.67 -20.32 -5.86 7.756 -18.633 -5.324 8.14 -18.62 -6.56
4 16 7.756 -18.633 -5.324 7.282 -16.312 -5.449 7.8 -16.34 -7.15 8.14 -18.62 -6.56
3 16 7.79 -14.5 -7.22 7.8 -16.34 -7.15 7.282 -16.312 -5.449
3 16 7.79 -14.5 -7.22 7.282 -16.312 -5.449 7.174 -14.091 -5.44
3 16 10.999 -14.005 -4.122 10.21 -14.5 -5.28 9.669 -14.008 -4.568
3 16 10.999 -14.005 -4.122 11.62 -14.5 -5.05 10.21 -14.5 -5.28
3 16 9.669 -14.008 -4.568 10.21 -14.5 -5.28 9.11 -14.5 -6.28
3 16 9.669 -14.008 -4.568 9.11 -14.5 -6.28 8.322 -14.073 -5.054
3 16 8.76 -14.5 -7.04 8.322 -14.073 -5.054 9.11 -14.5 -6.28
4 16 8.322 -14.073 -5.054 8.76 -14.5 -7.04 7.79 -14.5 -7.22 7.174 -14.091 -5.44
3 16 12.63 -21.2 -10.87 12.6 -14.93 -10.6 12.58 -21.17 -11.24
3 16 12.63 -21.2 -10.87 12.59 -21.2 -10.6 12.6 -14.93 -10.6
3 16 12.67 -21.55 -11.12 12.63 -21.2 -10.87 12.58 -21.17 -11.24
3 16 12.67 -21.55 -11.12 12.58 -21.17 -11.24 12.62 -21.47 -11.44
3 16 12.67 -21.55 -11.12 12.62 -21.47 -11.44 12.86 -21.91 -11.46
3 16 12.67 -21.55 -11.12 12.86 -21.91 -11.46 12.9 -21.96 -11.32
3 16 12.86 -21.91 -11.46 12.62 -21.47 -11.44 12.73 -21.62 -11.67
3 16 12.62 -21.47 -11.44 12.68 -21.25 -11.77 12.73 -21.62 -11.67
4 16 12.67 -16.96 -11.77 12.68 -21.25 -11.77 12.62 -21.47 -11.44 12.58 -21.17 -11.24
3 16 12.67 -16.96 -11.77 12.58 -21.17 -11.24 12.6 -14.93 -10.6
3 16 12.67 -15.93 -11.53 12.67 -16.96 -11.77 12.6 -14.93 -10.6
3 16 14.41 -22.16 -9.92 13.55 -22.07 -10.86 13.7 -22.16 -11.01
3 16 14.41 -22.16 -9.92 14.24 -22.07 -9.85 13.55 -22.07 -10.86
3 16 13.55 -22.07 -10.86 12.9 -21.96 -11.32 13.7 -22.16 -11.01
3 16 13.55 -22.07 -10.86 12.67 -21.55 -11.12 12.9 -21.96 -11.32
3 16 13.28 -21.2 -10.31 12.67 -21.55 -11.12 13.55 -22.07 -10.86
3 16 13.28 -21.2 -10.31 13.55 -22.07 -10.86 14.24 -22.07 -9.85
3 16 13.28 -21.2 -10.31 12.63 -21.2 -10.87 12.67 -21.55 -11.12
4 16 14.45 -22.07 -8.69 14.24 -22.07 -9.85 14.41 -22.16 -9.92 14.63 -22.16 -8.69
3 16 13.28 -21.2 -10.31 14.24 -22.07 -9.85 13.66 -21.2 -9.62
3 16 11.5 -14.87 -10.5 11.5 -21.2 -10.43 10.49 -14.93 -10.6
3 16 10.49 -14.93 -10.6 11.5 -21.2 -10.43 10.51 -21.2 -10.59
3 16 12.6 -14.93 -10.6 11.5 -21.2 -10.43 11.5 -14.87 -10.5
3 16 12.59 -21.2 -10.6 11.5 -21.2 -10.43 12.6 -14.93 -10.6
3 16 11.94 -14.5 -4.73 10.999 -14.005 -4.122 12.427 -15.422 -3.678
2 24 1.5308 -24.67 4.6956 0 -24.61 5
2 24 2.8284 -24.82 3.8284 1.5308 -24.67 4.6956
2 24 3.6956 -24.79 2.5308 2.8284 -24.82 3.8284
2 24 4 -24.77 1 3.6956 -24.79 2.5308
2 24 3.6956 -24.33 -0.5308 4 -24.77 1
2 24 2.8284 -23.81 -1.8284 3.6956 -24.33 -0.5308
2 24 1.5308 -23.5 -2.6956 2.8284 -23.81 -1.8284
2 24 7.5 -21.45 -8.68 7.8 -21.45 -10.21
2 24 7.8 -21.45 -10.21 8.99 -21.45 -11.77
2 24 8.62 -22.16 -9.9 8.47 -22.16 -8.68
2 24 9.35 -22.16 -11.02 8.62 -22.16 -9.9
2 24 10.22 -21.9 -11.51 10.2 -21.96 -11.35
2 24 10.2 -21.96 -11.35 9.35 -22.16 -11.02
2 24 10.36 -21.62 -11.67 10.22 -21.9 -11.51
2 24 8.99 -21.45 -11.77 10.42 -21.25 -11.77
2 24 10.42 -21.25 -11.77 10.36 -21.62 -11.67
2 24 9.97 -21.45 -4.99 8.67 -21.45 -5.86
2 24 8.67 -21.45 -5.86 7.8 -21.45 -7.15
2 24 7.8 -21.45 -7.15 7.5 -21.45 -8.68
2 24 9.38 -22.16 -6.59 10.36 -22.16 -5.94
2 24 8.72 -22.16 -7.58 9.38 -22.16 -6.59
2 24 8.47 -22.16 -8.68 8.72 -22.16 -7.58
2 24 10.36 -22.16 -5.94 11.5 -22.16 -5.7
2 24 11.5 -22.16 -5.7 12.67 -22.16 -5.91
2 24 15.5 -21.45 -8.68 15.2 -21.45 -7.15
2 24 15.2 -21.45 -7.15 14.33 -21.45 -5.85
2 24 14.33 -21.45 -5.85 13.03 -21.45 -4.99
2 24 13.03 -21.45 -4.99 11.5 -21.45 -4.68
2 24 15.2 -21.45 -10.21 15.5 -21.45 -8.68
2 24 12.86 -21.91 -11.46 12.73 -21.62 -11.67
2 24 14.01 -21.45 -11.77 15.2 -21.45 -10.21
2 24 12.73 -21.62 -11.67 12.68 -21.25 -11.77
2 24 12.68 -21.25 -11.77 14.01 -21.45 -11.77
2 24 14.63 -22.16 -8.69 14.41 -22.16 -9.92
2 24 14.36 -22.16 -7.53 14.63 -22.16 -8.69
2 24 13.66 -22.16 -6.52 14.36 -22.16 -7.53
2 24 12.67 -22.16 -5.91 13.66 -22.16 -6.52
2 24 12.9 -21.96 -11.32 12.86 -21.91 -11.46
2 24 13.7 -22.16 -11.01 12.9 -21.96 -11.32
2 24 14.41 -22.16 -9.92 13.7 -22.16 -11.01
2 24 8.99 -16.96 -11.77 8.99 -21.45 -11.77
2 24 8.8081 -15.93 -11.5315 8.99 -16.96 -11.77
2 24 8.3104 -15.11 -10.8792 8.8081 -15.93 -11.5315
2 24 7.8 -16.34 -7.15 7.79 -14.5 -7.22
2 24 7.79 -14.5 -7.22 7.5 -14.5 -8.71
2 24 7.5 -14.5 -8.71 7.8 -14.5 -10.21
2 24 7.8 -14.5 -10.21 8.3104 -15.11 -10.8792
2 24 8.14 -18.62 -6.56 7.8 -16.34 -7.15
2 24 8.67 -20.32 -5.86 8.14 -18.62 -6.56
2 24 9.97 -21.04 -4.99 8.67 -20.32 -5.86
2 24 9.97 -21.45 -4.99 11.5 -21.45 -4.68
2 24 11.5 -20.72 -4.68 9.97 -21.04 -4.99
2 24 12.68 -18.99 -4.89 11.5 -20.72 -4.68
2 24 12.9 -17.07 -4.94 12.68 -18.99 -4.89
2 24 12.7 -15.5 -4.88 12.9 -17.07 -4.94
2 24 13.03 -14.5 -4.99 11.94 -14.5 -4.73
2 24 11.94 -14.5 -4.73 12.7 -15.5 -4.88
2 24 14.33 -14.5 -5.85 13.03 -14.5 -4.99
2 24 15.2 -14.5 -7.15 14.33 -14.5 -5.85
2 24 15.5 -14.5 -8.71 15.2 -14.5 -7.15
2 24 15.2 -14.5 -10.21 15.5 -14.5 -8.71
2 24 14.01 -16.96 -11.77 14.1956 -15.93 -11.5267
2 24 14.01 -21.45 -11.77 14.01 -16.96 -11.77
2 24 14.6896 -15.11 -10.8792 15.2 -14.5 -10.21
2 24 14.1956 -15.93 -11.5267 14.6896 -15.11 -10.8792
