2 24 -5.616 -49.041 27.759 -2.596 -46.173 28.719
2 24 -3.87 -56.216 28.184 -4.951 -53.058 27.989
2 24 6.135 -57.817 27.731 4.428 -62.903 29.598
2 24 4.888 -68.132 25.208 3.539 -70.348 22.583
2 24 4.428 -62.903 29.598 4.717 -66.054 28.183
2 24 4.717 -66.054 28.183 4.888 -68.132 25.208
2 24 3.539 -70.348 22.583 -0.001 -71.746 20.582
2 24 0.32 -45.327 29.416 3.617 -46.244 28.61
2 24 5.739 -47.691 28.259 6.485 -49.952 27.838
2 24 3.617 -46.244 28.61 5.739 -47.691 28.259
2 24 6.485 -49.952 27.838 6.135 -57.817 27.731
2 24 -3.754 -69.856 23.202 -4.925 -67.08 25.485
0 BFC INVERTNEXT
1 16 0 -55.8 24 0 0 2 0 -16 1 2 0 0 2-4cylc.dat
0 BFC INVERTNEXT
1 16 0 -55.8 24 0 0 -2 0 -16 1 2 0 0 2-4cylc.dat
2 24 0 -55.8 26 0 -55.8 22
3 16 0 -71.8 26 0.455 -70.437 28.858 -3.195 -69.713 27.892
3 16 -3.195 -69.713 27.892 -0.7654 -71.4173 25.8478 0 -71.8 26
3 16 -0.7654 -71.4173 25.8478 -3.195 -69.713 27.892 -1.4142 -71.0929 25.4142
3 16 -1.4142 -71.0929 25.4142 -3.195 -69.713 27.892 -1.8478 -70.8761 24.7654
3 16 -1.8478 -70.8761 24.7654 -3.195 -69.713 27.892 -2.96 -70.446 23.491
3 16 -1.8478 -70.8761 24.7654 -2.96 -70.446 23.491 -2 -70.8 24
3 16 -2 -70.8 24 -2.96 -70.446 23.491 -1.8478 -70.8761 23.2346
3 16 -1.8478 -70.8761 23.2346 -2.96 -70.446 23.491 -2.308 -70.941 21.529
3 16 -1.8478 -70.8761 23.2346 -2.308 -70.941 21.529 -1.4142 -71.0929 22.5858
3 16 -1.4142 -71.0929 22.5858 -2.308 -70.941 21.529 -0.7654 -71.4173 22.1522
3 16 -2.308 -70.941 21.529 -0.001 -71.746 20.582 0 -71.8 22
3 16 0 -71.8 22 -0.7654 -71.4173 22.1522 -2.308 -70.941 21.529
3 16 0 -71.8 22 -0.001 -71.746 20.582 0.7654 -71.4173 22.1522
3 16 0.7654 -71.4173 22.1522 -0.001 -71.746 20.582 3.539 -70.348 22.583
3 16 0.7654 -71.4173 22.1522 3.539 -70.348 22.583 1.4142 -71.0929 22.5858
3 16 1.4142 -71.0929 22.5858 3.539 -70.348 22.583 1.8478 -70.8761 23.2346
3 16 1.8478 -70.8761 23.2346 3.539 -70.348 22.583 2 -70.8 24
3 16 2 -70.8 24 3.539 -70.348 22.583 3.262 -69.686 27.488
3 16 3.262 -69.686 27.488 1.4142 -71.0929 25.4142 1.8478 -70.8761 24.7654
3 16 3.262 -69.686 27.488 1.8478 -70.8761 24.7654 2 -70.8 24
3 16 1.4142 -71.0929 25.4142 3.262 -69.686 27.488 0.7654 -71.4173 25.8478
3 16 3.262 -69.686 27.488 0.455 -70.437 28.858 0 -71.8 26
3 16 0 -71.8 26 0.7654 -71.4173 25.8478 3.262 -69.686 27.488
5 24 3.193 -67.531 29.956 0.362 -68.411 31.592 0.37 -64.518 33.626 3.262 -69.686 27.488
5 24 -4.925 -67.08 25.485 -3.285 -67.933 30.624 -3.195 -69.713 27.892 -4.955 -65.31 26.28
5 24 -3.285 -67.933 30.624 -4.955 -65.31 26.28 -4.925 -67.08 25.485 -3.956 -63.536 27.201
5 24 5.353 -48.973 32.692 6.485 -49.952 27.838 5.739 -47.691 28.259 5.725 -51.577 29.876
5 24 -4.622 -52.235 31.402 0.135 -48.463 36.602 0.521 -51.226 34.917 -5.494 -50.5 31.772
5 24 3.073 -63.627 31.271 4.645 -57.178 30.283 4.428 -62.903 29.598 0.637 -56.384 33.147
5 24 2.831 -46.741 32.186 0.32 -45.327 29.416 -0.016 -46.353 33.931 3.617 -46.244 28.61
5 24 0.362 -68.411 31.592 0.37 -64.518 33.626 3.193 -67.531 29.956 -3.285 -67.933 30.624
5 24 0.37 -64.518 33.626 0.637 -56.384 33.147 3.073 -63.627 31.271 -2.771 -56.449 32.447
5 24 3.539 -70.348 22.583 1.8478 -70.8761 23.2346 2 -70.8 24 1.4142 -71.0929 22.5858
5 24 -3.799 -63.688 32.231 -4.646 -58.279 30.316 -2.771 -56.449 32.447 -3.803 -60.682 27.806
5 24 -3.799 -63.688 32.231 -3.803 -60.682 27.806 -3.956 -63.536 27.201 -4.646 -58.279 30.316
5 24 -0.7654 -71.4173 25.8478 -3.195 -69.713 27.892 0 -71.8 26 -1.4142 -71.0929 25.4142
5 24 3.539 -70.348 22.583 0.7654 -71.4173 22.1522 1.4142 -71.0929 22.5858 -0.001 -71.746 20.582
5 24 0.362 -68.411 31.592 0.455 -70.437 28.858 3.262 -69.686 27.488 -3.285 -67.933 30.624
5 24 3.345 -51.133 33.308 0.637 -56.384 33.147 0.521 -51.226 34.917 4.645 -57.178 30.283
5 24 2.831 -46.741 32.186 4.714 -47.675 31.721 3.837 -49.454 34.391 3.617 -46.244 28.61
5 24 3.262 -69.686 27.488 3.539 -70.348 22.583 2 -70.8 24 4.888 -68.132 25.208
5 24 -2.96 -70.446 23.491 -2.308 -70.941 21.529 -3.754 -69.856 23.202 -1.8478 -70.8761 23.2346
5 24 -2.308 -70.941 21.529 -1.8478 -70.8761 23.2346 -2.96 -70.446 23.491 -1.4142 -71.0929 22.5858
5 24 3.073 -63.627 31.271 0.637 -56.384 33.147 0.37 -64.518 33.626 4.645 -57.178 30.283
5 24 6.135 -57.817 27.731 4.645 -57.178 30.283 4.428 -62.903 29.598 5.725 -51.577 29.876
5 24 3.262 -69.686 27.488 4.888 -68.132 25.208 4.717 -66.054 28.183 3.539 -70.348 22.583
5 24 0.637 -56.384 33.147 4.645 -57.178 30.283 3.073 -63.627 31.271 3.345 -51.133 33.308
5 24 -3.195 -69.713 27.892 0.455 -70.437 28.858 0 -71.8 26 -3.285 -67.933 30.624
5 24 4.717 -66.054 28.183 3.073 -63.627 31.271 3.193 -67.531 29.956 4.428 -62.903 29.598
5 24 -2.96 -70.446 23.491 -2 -70.8 24 -1.8478 -70.8761 23.2346 -1.8478 -70.8761 24.7654
5 24 4.645 -57.178 30.283 3.345 -51.133 33.308 0.637 -56.384 33.147 4.664 -50.576 32.556
5 24 5.725 -51.577 29.876 6.135 -57.817 27.731 4.645 -57.178 30.283 6.485 -49.952 27.838
5 24 4.714 -47.675 31.721 3.837 -49.454 34.391 2.831 -46.741 32.186 5.353 -48.973 32.692
5 24 0.37 -64.518 33.626 3.073 -63.627 31.271 0.637 -56.384 33.147 3.193 -67.531 29.956
5 24 -3.803 -60.682 27.806 -4.646 -58.279 30.316 -3.87 -56.216 28.184 -3.799 -63.688 32.231
5 24 -2.96 -70.446 23.491 -3.754 -69.856 23.202 -3.195 -69.713 27.892 -2.308 -70.941 21.529
5 24 -2.771 -56.449 32.447 0.637 -56.384 33.147 0.37 -64.518 33.626 0.521 -51.226 34.917
5 24 0 -71.8 26 3.262 -69.686 27.488 0.7654 -71.4173 25.8478 0.455 -70.437 28.858
5 24 -4.646 -58.279 30.316 -3.87 -56.216 28.184 -3.803 -60.682 27.806 -4.951 -53.058 27.989
5 24 0.362 -68.411 31.592 3.262 -69.686 27.488 0.455 -70.437 28.858 3.193 -67.531 29.956
5 24 0 -71.8 22 -0.001 -71.746 20.582 0.7654 -71.4173 22.1522 -2.308 -70.941 21.529
5 24 -3.195 -69.713 27.892 -2.96 -70.446 23.491 -3.754 -69.856 23.202 -1.8478 -70.8761 24.7654
5 24 2.831 -46.741 32.186 3.617 -46.244 28.61 0.32 -45.327 29.416 4.714 -47.675 31.721
5 24 3.193 -67.531 29.956 0.37 -64.518 33.626 3.073 -63.627 31.271 0.362 -68.411 31.592
5 24 3.262 -69.686 27.488 3.193 -67.531 29.956 4.717 -66.054 28.183 0.362 -68.411 31.592
5 24 -4.925 -67.08 25.485 -3.195 -69.713 27.892 -3.754 -69.856 23.202 -3.285 -67.933 30.624
5 24 0 -55.8 24 0 -55.8 26 0.7654 -55.4173 25.8478 -0.7654 -55.4173 25.8478
5 24 3.539 -70.348 22.583 2 -70.8 24 3.262 -69.686 27.488 1.8478 -70.8761 23.2346
5 24 -5.494 -50.5 31.772 -5.616 -49.041 27.759 -5.465 -49.523 29.943 -4.951 -53.058 27.989
5 24 -3.956 -63.536 27.201 -3.285 -67.933 30.624 -4.955 -65.31 26.28 -3.799 -63.688 32.231
5 24 -5.616 -49.041 27.759 -3.243 -47.501 33.057 -5.465 -49.523 29.943 -2.596 -46.173 28.719
5 24 0.455 -70.437 28.858 0 -71.8 26 -3.195 -69.713 27.892 3.262 -69.686 27.488
5 24 3.262 -69.686 27.488 1.8478 -70.8761 24.7654 2 -70.8 24 1.4142 -71.0929 25.4142
5 24 -1.4142 -71.0929 22.5858 -2.308 -70.941 21.529 -0.7654 -71.4173 22.1522 -1.8478 -70.8761 23.2346
5 24 3.617 -46.244 28.61 4.714 -47.675 31.721 2.831 -46.741 32.186 5.739 -47.691 28.259
5 24 3.837 -49.454 34.391 2.831 -46.741 32.186 0.135 -48.463 36.602 4.714 -47.675 31.721
5 24 5.739 -47.691 28.259 4.714 -47.675 31.721 5.353 -48.973 32.692 3.617 -46.244 28.61
5 24 -5.494 -50.5 31.772 -5.465 -49.523 29.943 -3.243 -47.501 33.057 -5.616 -49.041 27.759
5 24 -5.465 -49.523 29.943 -5.616 -49.041 27.759 -3.243 -47.501 33.057 -5.494 -50.5 31.772
5 24 5.353 -48.973 32.692 4.664 -50.576 32.556 3.837 -49.454 34.391 5.725 -51.577 29.876
5 24 5.739 -47.691 28.259 5.353 -48.973 32.692 4.714 -47.675 31.721 6.485 -49.952 27.838
5 24 0.135 -48.463 36.602 -0.016 -46.353 33.931 -3.243 -47.501 33.057 2.831 -46.741 32.186
5 24 -0.016 -46.353 33.931 2.831 -46.741 32.186 0.32 -45.327 29.416 0.135 -48.463 36.602
5 24 -4.622 -52.235 31.402 -2.771 -56.449 32.447 -4.646 -58.279 30.316 0.521 -51.226 34.917
5 24 0.135 -48.463 36.602 -3.243 -47.501 33.057 -0.016 -46.353 33.931 -5.494 -50.5 31.772
5 24 0 -55.8 22 0 -55.8 24 0.7654 -55.4173 22.1522 -0.7654 -55.4173 22.1522
5 24 -4.646 -58.279 30.316 -4.951 -53.058 27.989 -4.622 -52.235 31.402 -3.87 -56.216 28.184
5 24 -0.016 -46.353 33.931 -2.596 -46.173 28.719 -3.243 -47.501 33.057 0.32 -45.327 29.416
5 24 3.193 -67.531 29.956 4.717 -66.054 28.183 3.073 -63.627 31.271 3.262 -69.686 27.488
5 24 0.521 -51.226 34.917 -4.622 -52.235 31.402 -2.771 -56.449 32.447 0.135 -48.463 36.602
5 24 4.714 -47.675 31.721 5.353 -48.973 32.692 5.739 -47.691 28.259 3.837 -49.454 34.391
5 24 -2.596 -46.173 28.719 -3.243 -47.501 33.057 -5.616 -49.041 27.759 -0.016 -46.353 33.931
5 24 3.262 -69.686 27.488 0.7654 -71.4173 25.8478 1.4142 -71.0929 25.4142 0 -71.8 26
5 24 0 -71.8 26 -3.195 -69.713 27.892 0.455 -70.437 28.858 -0.7654 -71.4173 25.8478
5 24 -3.195 -69.713 27.892 -1.8478 -70.8761 24.7654 -2.96 -70.446 23.491 -1.4142 -71.0929 25.4142
5 24 -3.195 -69.713 27.892 -3.285 -67.933 30.624 0.455 -70.437 28.858 -4.925 -67.08 25.485
5 24 -3.956 -63.536 27.201 -3.799 -63.688 32.231 -3.285 -67.933 30.624 -3.803 -60.682 27.806
5 24 2 -70.8 24 3.262 -69.686 27.488 3.539 -70.348 22.583 1.8478 -70.8761 24.7654
5 24 1.4142 -71.0929 22.5858 3.539 -70.348 22.583 0.7654 -71.4173 22.1522 1.8478 -70.8761 23.2346
5 24 -4.622 -52.235 31.402 -5.494 -50.5 31.772 0.135 -48.463 36.602 -4.951 -53.058 27.989
5 24 -3.243 -47.501 33.057 -5.494 -50.5 31.772 0.135 -48.463 36.602 -5.465 -49.523 29.943
5 24 3.073 -63.627 31.271 3.193 -67.531 29.956 4.717 -66.054 28.183 0.37 -64.518 33.626
5 24 0.7654 -71.4173 22.1522 -0.001 -71.746 20.582 3.539 -70.348 22.583 0 -71.8 22
5 24 -2.771 -56.449 32.447 0.37 -64.518 33.626 -3.799 -63.688 32.231 0.637 -56.384 33.147
5 24 3.262 -69.686 27.488 4.717 -66.054 28.183 4.888 -68.132 25.208 3.193 -67.531 29.956
5 24 1.4142 -71.0929 25.4142 3.262 -69.686 27.488 1.8478 -70.8761 24.7654 0.7654 -71.4173 25.8478
5 24 0.521 -51.226 34.917 3.837 -49.454 34.391 3.345 -51.133 33.308 0.135 -48.463 36.602
5 24 3.837 -49.454 34.391 4.664 -50.576 32.556 3.345 -51.133 33.308 5.353 -48.973 32.692
5 24 0.455 -70.437 28.858 -3.285 -67.933 30.624 -3.195 -69.713 27.892 0.362 -68.411 31.592
5 24 3.073 -63.627 31.271 4.428 -62.903 29.598 4.645 -57.178 30.283 4.717 -66.054 28.183
5 24 0.32 -45.327 29.416 -0.016 -46.353 33.931 2.831 -46.741 32.186 -2.596 -46.173 28.719
5 24 -3.799 -63.688 32.231 -3.285 -67.933 30.624 -3.956 -63.536 27.201 0.37 -64.518 33.626
5 24 -3.285 -67.933 30.624 0.37 -64.518 33.626 0.362 -68.411 31.592 -3.799 -63.688 32.231
5 24 -3.799 -63.688 32.231 0.37 -64.518 33.626 -2.771 -56.449 32.447 -3.285 -67.933 30.624
5 24 -5.494 -50.5 31.772 0.135 -48.463 36.602 -3.243 -47.501 33.057 -4.622 -52.235 31.402
5 24 3.837 -49.454 34.391 3.345 -51.133 33.308 4.664 -50.576 32.556 0.521 -51.226 34.917
5 24 -2.308 -70.941 21.529 -0.7654 -71.4173 22.1522 0 -71.8 22 -1.4142 -71.0929 22.5858
5 24 5.725 -51.577 29.876 5.353 -48.973 32.692 6.485 -49.952 27.838 4.664 -50.576 32.556
5 24 4.645 -57.178 30.283 5.725 -51.577 29.876 4.664 -50.576 32.556 6.135 -57.817 27.731
5 24 -3.799 -63.688 32.231 -2.771 -56.449 32.447 0.37 -64.518 33.626 -4.646 -58.279 30.316
5 24 3.345 -51.133 33.308 0.521 -51.226 34.917 3.837 -49.454 34.391 0.637 -56.384 33.147
5 24 -3.243 -47.501 33.057 -5.465 -49.523 29.943 -5.616 -49.041 27.759 -5.494 -50.5 31.772
5 24 -3.195 -69.713 27.892 -1.4142 -71.0929 25.4142 -0.7654 -71.4173 25.8478 -1.8478 -70.8761 24.7654
5 24 -1.8478 -70.8761 23.2346 -2.96 -70.446 23.491 -2 -70.8 24 -2.308 -70.941 21.529
5 24 4.664 -50.576 32.556 3.345 -51.133 33.308 3.837 -49.454 34.391 4.645 -57.178 30.283
5 24 3.837 -49.454 34.391 5.353 -48.973 32.692 4.714 -47.675 31.721 4.664 -50.576 32.556
5 24 -1.8478 -70.8761 24.7654 -2.96 -70.446 23.491 -2 -70.8 24 -3.195 -69.713 27.892
5 24 2.831 -46.741 32.186 0.135 -48.463 36.602 -0.016 -46.353 33.931 3.837 -49.454 34.391
5 24 4.664 -50.576 32.556 5.725 -51.577 29.876 5.353 -48.973 32.692 4.645 -57.178 30.283
5 24 0.135 -48.463 36.602 3.837 -49.454 34.391 2.831 -46.741 32.186 0.521 -51.226 34.917
5 24 -2.308 -70.941 21.529 0 -71.8 22 -0.7654 -71.4173 22.1522 -0.001 -71.746 20.582
5 24 4.664 -50.576 32.556 4.645 -57.178 30.283 3.345 -51.133 33.308 5.725 -51.577 29.876
5 24 -3.285 -67.933 30.624 0.362 -68.411 31.592 0.37 -64.518 33.626 0.455 -70.437 28.858
5 24 -2.771 -56.449 32.447 0.521 -51.226 34.917 0.637 -56.384 33.147 -4.622 -52.235 31.402
5 24 4.428 -62.903 29.598 4.645 -57.178 30.283 6.135 -57.817 27.731 3.073 -63.627 31.271
5 24 5.725 -51.577 29.876 6.485 -49.952 27.838 5.353 -48.973 32.692 6.135 -57.817 27.731
5 24 -4.951 -53.058 27.989 -4.622 -52.235 31.402 -5.494 -50.5 31.772 -4.646 -58.279 30.316
5 24 0.455 -70.437 28.858 3.262 -69.686 27.488 0 -71.8 26 0.362 -68.411 31.592
5 24 0.135 -48.463 36.602 0.521 -51.226 34.917 3.837 -49.454 34.391 -4.622 -52.235 31.402
5 24 -4.646 -58.279 30.316 -2.771 -56.449 32.447 -3.799 -63.688 32.231 -4.622 -52.235 31.402
5 24 -4.622 -52.235 31.402 -4.646 -58.279 30.316 -4.951 -53.058 27.989 -2.771 -56.449 32.447
5 24 -3.195 -69.713 27.892 -3.754 -69.856 23.202 -4.925 -67.08 25.485 -2.96 -70.446 23.491
5 24 -0.016 -46.353 33.931 -3.243 -47.501 33.057 0.135 -48.463 36.602 -2.596 -46.173 28.719
5 24 0.521 -51.226 34.917 0.637 -56.384 33.147 3.345 -51.133 33.308 -2.771 -56.449 32.447
5 24 -5.494 -50.5 31.772 -4.951 -53.058 27.989 -5.616 -49.041 27.759 -4.622 -52.235 31.402
