3 16 36.201 -15.681 75.043 40.593 -9.952 59.285 43.306 -8.98 74.529
3 16 51.5021 -4.9804 56.395 50.5062 -5.2667 63.1715 49.7782 -5.7283 58.3183
3 16 37.455 -10.963 46.461 40.593 -9.952 59.285 31.659 -15.843 47.991
3 16 56.7379 -1.0557 82.8773 61.245 2.751 78.664 56.301 -1.392 89.227
3 16 39.2719 -13.006 -10.3696 36.5575 -13.4408 -13.1947 38.074 -13.418 -14.532
3 16 33.959 -11.86 34.05 37.455 -10.963 46.461 28.825 -15.865 35.746
3 16 59.8518 1.5578 76.9683 60.6982 2.096 74.8509 61.245 2.751 78.664
3 16 60.6982 2.096 74.8509 54.8442 -2.868 68.5632 59.012 0.076 63.092
3 16 0 -13.7 -49.157 4.007 -13.7 -48.148 2.5462 -13.7 -47.1541
3 16 4.007 -13.7 -48.148 4.88 -13.7 -45.8476 2.5462 -13.7 -47.1541
3 16 4.007 -13.7 -48.148 7.928 -13.7 -44.969 4.88 -13.7 -45.8476
3 16 56.8539 -1.5228 52.3017 59.012 0.076 63.092 55.6402 -2.2947 53.1388
3 16 59.012 0.076 63.092 52.4373 -4.3268 55.63 53.5335 -3.6327 54.7053
3 16 52.4373 -4.3268 55.63 59.012 0.076 63.092 51.5021 -4.9804 56.395
3 16 59.012 0.076 63.092 54.8442 -2.868 68.5632 53.4389 -3.8103 67.0538
3 16 63.702 4.608 55.295 58.5844 0.0924 51.1082 61.1127 2.3232 49.3644
3 16 61.1127 2.3232 49.3644 59.7707 1.139 44.4359 60.589 1.861 43.339
3 16 45.207 -7.607 89.343 44.9926 -7.8341 86.8932 50.7 -4.5817 86.7851
3 16 52.5069 -3.5776 86.3725 53.375 -3.1006 85.9175 56.301 -1.392 89.227
3 16 45.207 -7.607 89.343 50.7 -4.5817 86.7851 56.301 -1.392 89.227
3 16 51.5021 -4.9804 56.395 53.4389 -3.8103 67.0538 51.8917 -4.5687 65.3921
3 16 51.8917 -4.5687 65.3921 50.5062 -5.2667 63.1715 51.5021 -4.9804 56.395
3 16 50.5062 -5.2667 63.1715 49.3868 -5.8453 60.8051 49.7782 -5.7283 58.3183
3 16 56.301 -1.392 89.227 55.6851 -1.9432 84.1686 56.7379 -1.0557 82.8773
3 16 56.7379 -1.0557 82.8773 59.8518 1.5578 76.9683 61.245 2.751 78.664
4 16 30.724 -13.7 -22.162 38.074 -13.418 -14.532 36.5575 -13.4408 -13.1947 31.4988 -13.6351 -18.4597
4 16 63.702 4.608 55.295 59.012 0.076 63.092 56.8539 -1.5228 52.3017 58.5844 0.0924 51.1082
4 16 60.589 1.861 43.339 59.1068 0.71 41.998 56.4875 -1.5474 32.3785 57.554 -0.782 31.301
4 16 57.554 -0.782 31.301 55.7054 -1.9969 29.5062 52.9803 -3.8286 19.4981 54.203 -3.039 18.166
4 16 51.539 -7.43 8.192 49.4577 -8.4617 6.5616 47.032 -12.0612 -2.293 48.386 -12.122 -3.356
3 16 56.301 -1.392 89.227 53.375 -3.1006 85.9175 54.1507 -2.704 85.511
3 16 54.1507 -2.704 85.511 55.6851 -1.9432 84.1686 56.301 -1.392 89.227
4 16 20.566 -23.484 62.477 13.71 -25.677 62.792 12.835 -24.567 49.981 19.2 -22.591 49.613
4 16 20.566 -23.484 62.477 27.425 -20.228 61.954 28.828 -20.721 75.501 21.49 -24.296 75.764
4 16 21.49 -24.296 75.764 14.331 -26.614 75.943 13.71 -25.677 62.792 20.566 -23.484 62.477
4 16 28.828 -20.721 75.501 36.201 -15.681 75.043 37.423 -15.643 89.343 29.373 -21.164 89.343
4 16 21.743 -24.869 89.343 21.49 -24.296 75.764 28.828 -20.721 75.501 29.373 -21.164 89.343
4 16 21.49 -24.296 75.764 21.743 -24.869 89.343 14.699 -27.203 89.343 14.331 -26.614 75.943
4 16 7.109 -27.979 75.999 14.331 -26.614 75.943 14.699 -27.203 89.343 7.126 -28.685 89.343
4 16 14.331 -26.614 75.943 7.109 -27.979 75.999 6.842 -26.958 62.905 13.71 -25.677 62.792
4 16 0 -27.388 62.931 6.842 -26.958 62.905 7.109 -27.979 75.999 0 -28.433 76.022
4 16 0 -26.113 50.151 6.419 -25.724 50.105 6.842 -26.958 62.905 0 -27.388 62.931
4 16 0 -24.632 37.708 5.895 -24.296 37.658 6.419 -25.724 50.105 0 -26.113 50.151
4 16 0 -22.954 25.565 5.33 -22.676 25.582 5.895 -24.296 37.658 0 -24.632 37.708
4 16 0 -20.5216 10.7748 4.5867 -20.2982 10.7711 5.33 -22.676 25.582 0 -22.954 25.565
4 16 6.419 -25.724 50.105 12.835 -24.567 49.981 13.71 -25.677 62.792 6.842 -26.958 62.905
4 16 5.895 -24.296 37.658 11.781 -23.296 37.587 12.835 -24.567 49.981 6.419 -25.724 50.105
4 16 5.33 -22.676 25.582 10.66 -21.844 25.659 11.781 -23.296 37.587 5.895 -24.296 37.658
4 16 10.66 -21.844 25.659 5.33 -22.676 25.582 4.5867 -20.2982 10.7711 9.1993 -19.637 10.7674
4 16 7.109 -27.979 75.999 7.126 -28.685 89.343 0 -29.067 89.343 0 -28.433 76.022
4 16 47.032 -12.0612 -2.293 39.2719 -13.006 -10.3696 38.074 -13.418 -14.532 48.386 -12.122 -3.356
4 16 52.2195 -4.3845 16.7043 50.1732 -7.7102 9.1893 51.539 -7.43 8.192 54.203 -3.039 18.166
3 16 37.455 -10.963 46.461 31.659 -15.843 47.991 28.825 -15.865 35.746
4 16 28.8766 -13.7 -21.1888 7.4138 -13.7 -43.5269 7.928 -13.7 -44.969 30.724 -13.7 -22.162
3 16 37.423 -15.643 89.343 36.201 -15.681 75.043 43.306 -8.98 74.529
3 16 37.423 -15.643 89.343 44.9926 -7.8341 86.8932 45.207 -7.607 89.343
3 16 44.9926 -7.8341 86.8932 37.423 -15.643 89.343 43.306 -8.98 74.529
3 16 66.841 7.51 67.178 61.245 2.751 78.664 60.6982 2.096 74.8509
3 16 66.841 7.51 67.178 60.6982 2.096 74.8509 59.012 0.076 63.092
0 BFC NOCLIP
3 0 33.217 -13.491 -10.249 42.598 -11.862 1.188 36.73 -12.116 5.986
3 0 36.73 -12.116 5.986 25.7273 -13.2084 10.7491 21.146 -13.594 0.404
3 0 46.079 -8.55 12.179 36.73 -12.116 5.986 42.598 -11.862 1.188
3 0 46.079 -8.55 12.179 40.806 -9.981 16.272 36.73 -12.116 5.986
3 0 49.407 -6.136 23.391 40.806 -9.981 16.272 46.079 -8.55 12.179
3 0 49.407 -6.136 23.391 44.395 -8.487 28.027 40.806 -9.981 16.272
3 0 44.395 -8.487 28.027 49.407 -6.136 23.391 52.702 -4.264 36.203
3 0 44.395 -8.487 28.027 52.702 -4.264 36.203 47.852 -6.928 40.61
3 0 56.23 -1.985 49.182 47.852 -6.928 40.61 52.702 -4.264 36.203
3 0 56.23 -1.985 49.182 51.084 -5.233 54.094 47.852 -6.928 40.61
3 0 42.598 -11.862 1.188 39.2719 -13.006 -10.3696 47.032 -12.0612 -2.293
3 0 46.079 -8.55 12.179 50.1732 -7.7102 9.1893 52.2195 -4.3845 16.7043
3 0 53.931 -3.513 69.762 43.306 -8.98 74.529 40.593 -9.952 59.285
3 0 40.593 -9.952 59.285 49.3868 -5.8453 60.8051 50.5062 -5.2667 63.1715
3 0 51.084 -5.233 54.094 40.593 -9.952 59.285 37.455 -10.963 46.461
3 0 51.084 -5.233 54.094 37.455 -10.963 46.461 47.852 -6.928 40.61
3 0 47.852 -6.928 40.61 37.455 -10.963 46.461 33.959 -11.86 34.05
3 0 47.852 -6.928 40.61 33.959 -11.86 34.05 44.395 -8.487 28.027
3 0 44.395 -8.487 28.027 33.959 -11.86 34.05 30.381 -12.542 22.669
3 0 44.395 -8.487 28.027 30.381 -12.542 22.669 40.806 -9.981 16.272
3 0 25.7273 -13.2084 10.7491 36.73 -12.116 5.986 40.806 -9.981 16.272
3 0 40.806 -9.981 16.272 30.381 -12.542 22.669 25.7273 -13.2084 10.7491
3 0 21.146 -13.594 0.404 33.217 -13.491 -10.249 36.73 -12.116 5.986
3 0 9.1993 -19.637 10.7674 12.022 -16.765 -1.094 13.6772 -18.5496 10.7638
3 0 13.6772 -18.5496 10.7638 12.022 -16.765 -1.094 15.78 -15.745 -0.252
3 0 13.6772 -18.5496 10.7638 15.78 -15.745 -0.252 17.9068 -17.0995 10.7604
3 0 9.1993 -19.637 10.7674 8.017 -17.54 -1.639 12.022 -16.765 -1.094
3 0 21.7363 -15.3644 10.7573 21.146 -13.594 0.404 25.7273 -13.2084 10.7491
3 0 4.5867 -20.2982 10.7711 8.017 -17.54 -1.639 9.1993 -19.637 10.7674
3 0 4.5867 -20.2982 10.7711 3.922 -17.958 -2.147 8.017 -17.54 -1.639
3 0 9.951 -13.7 -18.15 7.066 -15.607 -12.085 6.269 -13.7 -21.333
3 0 14.02 -13.7 -12.895 10.872 -15.195 -10.267 9.951 -13.7 -18.15
3 0 14.02 -13.7 -12.895 17.057 -13.7 -7.709 15.78 -15.745 -0.252
3 0 18.441 -14.741 0.108 17.057 -13.7 -7.709 21.146 -13.594 0.404
3 0 8.017 -17.54 -1.639 10.872 -15.195 -10.267 12.022 -16.765 -1.094
3 0 33.217 -13.491 -10.249 21.146 -13.594 0.404 17.057 -13.7 -7.709
3 0 52.4373 -4.3268 55.63 51.5021 -4.9804 56.395 51.084 -5.233 54.094
3 0 53.4389 -3.8103 67.0538 54.8442 -2.868 68.5632 53.931 -3.513 69.762
3 0 7.4138 -13.7 -43.5269 2.951 -13.7 -23.12 0 -13.7 -23.496
3 0 55.6402 -2.2947 53.1388 53.5335 -3.6327 54.7053 51.084 -5.233 54.094
3 0 58.5844 0.0924 51.1082 56.8539 -1.5228 52.3017 56.23 -1.985 49.182
3 0 52.9803 -3.8286 19.4981 55.7054 -1.9969 29.5062 49.407 -6.136 23.391
3 0 31.4988 -13.6351 -18.4597 36.5575 -13.4408 -13.1947 33.217 -13.491 -10.249
3 0 43.306 -8.98 74.529 55.6851 -1.9432 84.1686 53.375 -3.1006 85.9175
3 0 56.4875 -1.5474 32.3785 59.1068 0.71 41.998 52.702 -4.264 36.203
3 0 47.032 -12.0612 -2.293 49.4577 -8.4617 6.5616 42.598 -11.862 1.188
3 0 53.4389 -3.8103 67.0538 53.931 -3.513 69.762 51.8917 -4.5687 65.3921
3 0 53.931 -3.513 69.762 40.593 -9.952 59.285 51.8917 -4.5687 65.3921
3 0 40.593 -9.952 59.285 51.084 -5.233 54.094 49.7782 -5.7283 58.3183
3 0 51.084 -5.233 54.094 51.5021 -4.9804 56.395 49.7782 -5.7283 58.3183
3 0 50.5062 -5.2667 63.1715 51.8917 -4.5687 65.3921 40.593 -9.952 59.285
3 0 40.593 -9.952 59.285 49.7782 -5.7283 58.3183 49.3868 -5.8453 60.8051
3 0 17.057 -13.7 -7.709 28.8766 -13.7 -21.1888 31.4988 -13.6351 -18.4597
3 0 31.4988 -13.6351 -18.4597 33.217 -13.491 -10.249 17.057 -13.7 -7.709
3 0 0 -13.7 -23.496 4.88 -13.7 -45.8476 7.4138 -13.7 -43.5269
3 0 56.23 -1.985 49.182 56.8539 -1.5228 52.3017 55.6402 -2.2947 53.1388
3 0 53.5335 -3.6327 54.7053 52.4373 -4.3268 55.63 51.084 -5.233 54.094
3 0 56.23 -1.985 49.182 55.6402 -2.2947 53.1388 51.084 -5.233 54.094
3 0 43.306 -8.98 74.529 53.375 -3.1006 85.9175 44.9926 -7.8341 86.8932
3 0 53.375 -3.1006 85.9175 52.5069 -3.5776 86.3725 50.7 -4.5817 86.7851
3 0 44.9926 -7.8341 86.8932 53.375 -3.1006 85.9175 50.7 -4.5817 86.7851
3 0 53.931 -3.513 69.762 55.6851 -1.9432 84.1686 43.306 -8.98 74.529
3 0 55.6851 -1.9432 84.1686 54.1507 -2.704 85.511 53.375 -3.1006 85.9175
4 0 6.269 -13.7 -21.333 7.4138 -13.7 -43.5269 28.8766 -13.7 -21.1888 9.951 -13.7 -18.15
3 0 14.02 -13.7 -12.895 28.8766 -13.7 -21.1888 17.057 -13.7 -7.709
4 0 42.598 -11.862 1.188 33.217 -13.491 -10.249 36.5575 -13.4408 -13.1947 39.2719 -13.006 -10.3696
4 0 53.931 -3.513 69.762 54.8442 -2.868 68.5632 60.6982 2.096 74.8509 59.8518 1.5578 76.9683
4 0 53.931 -3.513 69.762 59.8518 1.5578 76.9683 56.7379 -1.0557 82.8773 55.6851 -1.9432 84.1686
4 0 21.146 -13.594 0.404 21.7363 -15.3644 10.7573 17.9068 -17.0995 10.7604 18.441 -14.741 0.108
4 0 4.5867 -20.2982 10.7711 0 -20.5216 10.7748 0 -18.065 -2.41 3.922 -17.958 -2.147
4 0 3.388 -15.821 -13.084 7.066 -15.607 -12.085 8.017 -17.54 -1.639 3.922 -17.958 -2.147
3 0 7.066 -15.607 -12.085 9.951 -13.7 -18.15 10.872 -15.195 -10.267
3 0 10.872 -15.195 -10.267 8.017 -17.54 -1.639 7.066 -15.607 -12.085
4 0 2.951 -13.7 -23.12 6.269 -13.7 -21.333 7.066 -15.607 -12.085 3.388 -15.821 -13.084
4 0 0 -15.892 -13.234 3.388 -15.821 -13.084 3.922 -17.958 -2.147 0 -18.065 -2.41
4 0 3.388 -15.821 -13.084 0 -15.892 -13.234 0 -13.7 -23.496 2.951 -13.7 -23.12
3 0 15.78 -15.745 -.252 17.057 -13.7 -7.709 18.441 -14.741 .108
3 0 18.441 -14.741 .108 17.9068 -17.0995 10.7604 15.78 -15.745 -.252
4 0 15.78 -15.745 -0.252 12.022 -16.765 -1.094 10.872 -15.195 -10.267 14.02 -13.7 -12.895
4 0 59.7707 1.139 44.4359 61.1127 2.3232 49.3644 58.5844 0.0924 51.1082 56.23 -1.985 49.182
4 0 52.2195 -4.3845 16.7043 52.9803 -3.8286 19.4981 49.407 -6.136 23.391 46.079 -8.55 12.179
3 0 7.4138 -13.7 -43.5269 6.269 -13.7 -21.333 2.951 -13.7 -23.12
4 0 0 -13.7 -47.576 2.5462 -13.7 -47.1541 4.88 -13.7 -45.8476 0 -13.7 -23.496
4 0 55.7054 -1.9969 29.5062 56.4875 -1.5474 32.3785 52.702 -4.264 36.203 49.407 -6.136 23.391
4 0 49.4577 -8.4617 6.5616 50.1732 -7.7102 9.1893 46.079 -8.55 12.179 42.598 -11.862 1.188
3 0 28.8766 -13.7 -21.1888 14.02 -13.7 -12.895 9.951 -13.7 -18.15
4 0 59.1068 0.71 41.998 59.7707 1.139 44.4359 56.23 -1.985 49.182 52.702 -4.264 36.203
