4 16 14.8 0 -1.7 16 0 4 11.7 0 2.5 14 0 -1.7
3 16 10.1 0 -2.5 9.6 0 -1.7 9.6 0 -2.5
3 16 -14.7 0 2.5 -14.7 0 3.3 -16 0 4
4 16 -14.7 0 -2.5 -14.7 0 2.5 -16 0 4 -16 0 -4
3 16 -14.7 0 -3.3 -14.7 0 -2.5 -16 0 -4
3 16 -16 0 4 1 0 3.7 16 0 4
3 16 1 0 -3.7 -16 0 -4 16 0 -4
3 16 -14.7 0 3.3 -13.9 0 3.3 -16 0 4
3 16 -16 0 4 -13.9 0 3.3 -11.6 0 3.3
3 16 -16 0 4 -11.6 0 3.3 -9.3 0 3.3
3 16 -16 0 4 -9.3 0 3.3 -8.7 0 3.3
3 16 -16 0 4 -8.7 0 3.3 -7.9 0 3.3
3 16 -16 0 4 -7.9 0 3.3 -7.1 0 3.3
3 16 -16 0 4 -7.1 0 3.3 -6.3 0 3.3
3 16 -5.5 0 3.3 -2.1 0 3.3 1 0 3.7
4 16 -16 0 4 -6.3 0 3.3 -5.5 0 3.3 1 0 3.7
3 16 -2.1 0 3.3 -1.3 0 3.3 1 0 3.7
3 16 1 0 3.7 -1.3 0 3.3 -.88 0 3.3
3 16 1 0 3.7 -.88 0 3.3 1.32 0 3.3
3 16 1 0 3.7 1.32 0 3.3 3.92 0 3.3
3 16 1 0 3.7 3.92 0 3.3 4.6 0 3.3
3 16 1 0 3.7 4.6 0 3.3 5.4 0 3.3
3 16 5.4 0 3.3 8.8 0 3.3 16 0 4
3 16 1 0 3.7 5.4 0 3.3 16 0 4
3 16 10.9 0 3.3 11.7 0 3.3 16 0 4
3 16 16 0 4 10.1 0 3.3 10.9 0 3.3
3 16 16 0 4 9.6 0 3.3 10.1 0 3.3
3 16 16 0 4 8.8 0 3.3 9.6 0 3.3
3 16 14.8 0 -3.3 14 0 -3.3 16 0 -4
3 16 16 0 -4 14 0 -3.3 10.9 0 -3.3
3 16 16 0 -4 10.9 0 -3.3 10.1 0 -3.3
3 16 16 0 -4 10.1 0 -3.3 9.6 0 -3.3
3 16 16 0 -4 9.6 0 -3.3 8.8 0 -3.3
3 16 16 0 -4 8.8 0 -3.3 5.4 0 -3.3
3 16 4.6 0 -3.3 1 0 -3.7 16 0 -4
3 16 4.6 0 -3.3 4.12 0 -3.3 1 0 -3.7
3 16 16 0 -4 5.4 0 -3.3 4.6 0 -3.3
3 16 4.12 0 -3.3 1.62 0 -3.3 1 0 -3.7
3 16 1 0 -3.7 1.62 0 -3.3 -.98 0 -3.3
3 16 1 0 -3.7 -.98 0 -3.3 -1.3 0 -3.3
3 16 1 0 -3.7 -1.3 0 -3.3 -2.1 0 -3.3
3 16 -5.5 0 -3.3 1 0 -3.7 -2.1 0 -3.3
3 16 -9.3 0 -3.3 -11.6 0 -3.3 -16 0 -4
3 16 -16 0 -4 1 0 -3.7 -5.5 0 -3.3
3 16 -8.7 0 -3.3 -9.3 0 -3.3 -16 0 -4
3 16 -7.9 0 -3.3 -8.7 0 -3.3 -16 0 -4
3 16 -7.1 0 -3.3 -7.9 0 -3.3 -16 0 -4
3 16 -6.3 0 -3.3 -7.1 0 -3.3 -16 0 -4
3 16 -5.5 0 -3.3 -6.3 0 -3.3 -16 0 -4
3 16 -11.6 0 -3.3 -13.9 0 -3.3 -16 0 -4
3 16 -16 0 -4 -13.9 0 -3.3 -14.7 0 -3.3
