4 0 4.6114 -34.7067 -25.3102 4.6049 -32.942 -25.2401 4.8897 -32.8875 -24.8723 4.7738 -34.7424 -25.1034
4 0 4.8997 -34.8838 -24.9482 4.7738 -34.7424 -25.1034 4.8897 -32.8875 -24.8723 5.7 -34.4 -23.9
4 0 4.5645 -35.974 -25.4266 4.6469 -35.5878 -25.3037 4.7996 -35.5573 -25.1065 4.8248 -35.9913 -25.0935
3 0 4.5645 -35.974 -25.4266 4.5241 -35.4887 -25.457 4.6469 -35.5878 -25.3037
4 0 5.7 -34.4 -23.9 4.8248 -35.9913 -25.0935 4.7996 -35.5573 -25.1065 4.9313 -35.3679 -24.9291
3 0 5.7 -34.4 -23.9 4.9313 -35.3679 -24.9291 4.9519 -35.0903 -24.8903
4 15 4.9313 -35.3679 -24.9291 4.7996 -35.5573 -25.1065 4.5241 -35.4887 -25.457 4.9519 -35.0903 -24.8903
4 15 4.3573 -35.0346 -25.5458 4.4705 -34.8465 -25.4971 4.5241 -35.4887 -25.457 4.3669 -35.2689 -25.5358
4 15 4.9519 -35.0903 -24.8903 4.5241 -35.4887 -25.457 4.4705 -34.8465 -25.4971 4.7738 -34.7424 -25.1034
3 15 4.4705 -34.8465 -25.4971 4.6114 -34.7067 -25.3102 4.7738 -34.7424 -25.1034
3 15 4.7738 -34.7424 -25.1034 4.8997 -34.8838 -24.9482 4.9519 -35.0903 -24.8903
3 15 4.7996 -35.5573 -25.1065 4.6469 -35.5878 -25.3037 4.5241 -35.4887 -25.457
3 16 4.2 -31.6 -25.7 4.6049 -32.942 -25.2401 4.3256 -33.1069 -25.6058
3 16 4.6 -36.4 -25.4 4.0933 -35.7244 -25.6533 4.5645 -35.974 -25.4266
3 16 2.4 -32.6 -27.3 3.6297 -33.8811 -25.9139 3.4612 -34.5552 -25.9771
4 16 5.7682 -34.2976 -23.7567 6.7 -32.9 -21.8 7.5 -35.1 -20.1 5.7646 -34.4251 -23.7637
3 16 4.5645 -35.974 -25.4266 4.8248 -35.9913 -25.0935 4.6 -36.4 -25.4
3 16 5.6563 -35.0221 -23.821 5.7552 -34.5933 -23.7551 6.5 -37.2 -21.8
3 16 3.6557 -35.1409 -25.8722 3.4 -34.8 -26 3.4612 -34.5552 -25.9771
3 16 5.3 -30.4 -23.9 5.4856 -33.3391 -24.0598 5.2111 -33.0263 -24.4187
3 16 3.878 -33.4145 -25.8084 4.2 -31.6 -25.7 4.3256 -33.1069 -25.6058
3 16 4.2 -31.6 -25.7 4.8897 -32.8875 -24.8723 4.6049 -32.942 -25.2401
3 16 3.4612 -34.5552 -25.9771 3.4 -34.8 -26 2.4 -32.6 -27.3
3 16 2.4 -32.6 -27.3 4.2 -31.6 -25.7 3.6297 -33.8811 -25.9139
4 16 5.7646 -34.4251 -23.7637 7.5 -35.1 -20.1 6.5 -37.2 -21.8 5.7552 -34.5933 -23.7551
4 16 5 -38.1 -24.2 5.5169 -35.3676 -23.9785 5.6563 -35.0221 -23.821 6.5 -37.2 -21.8
3 16 6.7 -32.9 -21.8 5.7682 -34.2976 -23.7567 5.7382 -34.0274 -23.7621
4 16 5.3 -30.4 -23.9 6.7 -32.9 -21.8 5.7382 -34.0274 -23.7621 5.6203 -33.6025 -23.9
3 16 4.6 -36.4 -25.4 4.8248 -35.9913 -25.0935 5.0581 -35.8944 -24.687
3 16 5.2705 -35.7267 -24.3384 5.5169 -35.3676 -23.9785 5 -38.1 -24.2
4 16 5.2705 -35.7267 -24.3384 5 -38.1 -24.2 4.6 -36.4 -25.4 5.0581 -35.8944 -24.687
3 16 5.3 -30.4 -23.9 5.6203 -33.6025 -23.9 5.4856 -33.3391 -24.0598
4 16 5.2111 -33.0263 -24.4187 4.8897 -32.8875 -24.8723 4.2 -31.6 -25.7 5.3 -30.4 -23.9
3 16 3.878 -33.4145 -25.8084 3.6297 -33.8811 -25.9139 4.2 -31.6 -25.7
