3 16 13.534 1.049 -5.089 13.913 .721 -4.282 12.426 .074 -5.911
3 16 13.913 .721 -4.282 12.763 -.169 -5.348 12.426 .074 -5.911
3 16 15.287 2.982 -3.864 13.461 .977 -5.952 13.682 2.652 -6.386
3 16 16.718 2.776 1.413 15.847 2.097 -1.75 16.711 3.267 .812
3 16 15.847 2.097 -1.75 15.711 3.123 -2.288 16.711 3.267 .812
3 16 12.763 -.169 -5.348 11.671 -.603 -5.87 12.426 .074 -5.911
3 16 11.671 -.603 -5.87 12.448 .146 -6.252 12.426 .074 -5.911
3 16 11.671 -.603 -5.87 10.844 -.95 -5.446 10.225 2.154 -9.041
3 16 13.913 .721 -4.282 15.847 2.097 -1.75 14.625 -.22 -.713
3 16 14.625 -.22 -.713 15.847 2.097 -1.75 15.731 .912 1.484
3 16 15.711 3.123 -2.288 15.853 3.647 -1.628 16.711 3.267 .812
3 16 16.272 3.977 .805 16.711 3.267 .812 15.853 3.647 -1.628
3 16 15.497 4.062 5.167 16.092 3.332 4.799 16.09 4.117 3.432
3 16 16.092 3.332 4.799 16.711 3.267 .812 16.09 4.117 3.432
3 16 16.711 3.267 .812 16.272 3.977 .805 16.09 4.117 3.432
3 16 15.287 2.982 -3.864 14.956 5.679 -4.125 15.711 3.123 -2.288
3 16 15.63 6.701 -1.745 15.853 3.647 -1.628 14.956 5.679 -4.125
3 16 15.853 3.647 -1.628 15.711 3.123 -2.288 14.956 5.679 -4.125
3 16 15.911 7.156 .658 16.272 3.977 .805 15.63 6.701 -1.745
3 16 15.63 6.701 -1.745 16.272 3.977 .805 15.853 3.647 -1.628
3 16 13.623 -.995 -2.139 13.433 -.813 -1.03 12.261 -1.535 -3.197
3 16 14.625 -.22 -.713 15.731 .912 1.484 14.051 -.092 .234
3 16 15.731 .912 1.484 14.924 1.193 2.466 14.051 -.092 .234
4 16 12.825 -1.153 1.627 13.433 -.813 -1.03 14.051 -.092 .234 13.083 -.82 2.616
3 16 14.113 1.005 5.95 13.083 -.82 2.616 14.924 1.193 2.466
3 16 14.051 -.092 .234 14.924 1.193 2.466 13.083 -.82 2.616
3 16 16.711 3.267 .812 16.092 3.332 4.799 16.718 2.776 1.413
3 16 16.718 2.776 1.413 16.092 3.332 4.799 15.896 3.018 4.899
3 16 16.718 2.776 1.413 15.896 3.018 4.899 16.065 2.028 3.532
3 16 11.484 -.787 3.516 11.71 -1.435 1.855 13.083 -.82 2.616
3 16 13.083 -.82 2.616 11.71 -1.435 1.855 12.825 -1.153 1.627
3 16 15.847 2.097 -1.75 16.718 2.776 1.413 15.731 .912 1.484
3 16 15.731 .912 1.484 16.718 2.776 1.413 16.065 2.028 3.532
3 16 11.484 -.787 3.516 13.083 -.82 2.616 12.773 .62 5.92
3 16 13.067 1.398 6.702 12.773 .62 5.92 14.113 1.005 5.95
3 16 13.083 -.82 2.616 14.113 1.005 5.95 12.773 .62 5.92
3 16 12.261 -1.535 -3.197 13.433 -.813 -1.03 12.825 -1.153 1.627
4 16 15.359 2.35 4.528 14.924 1.193 2.466 15.731 .912 1.484 16.065 2.028 3.532
4 16 15.386 5.022 5.632 14.483 4.074 8.344 15.439 2.973 5.245 15.497 4.062 5.167
3 16 14.483 4.074 8.344 14.113 1.005 5.95 15.439 2.973 5.245
3 16 14.924 1.193 2.466 15.359 2.35 4.528 14.113 1.005 5.95
3 16 14.113 1.005 5.95 15.359 2.35 4.528 15.439 2.973 5.245
3 16 16.065 2.028 3.532 15.896 3.018 4.899 15.359 2.35 4.528
3 16 15.896 3.018 4.899 15.439 2.973 5.245 15.359 2.35 4.528
3 16 13.623 -.995 -2.139 14.625 -.22 -.713 13.433 -.813 -1.03
3 16 13.433 -.813 -1.03 14.625 -.22 -.713 14.051 -.092 .234
3 16 15.439 2.973 5.245 15.896 3.018 4.899 15.497 4.062 5.167
3 16 15.497 4.062 5.167 15.896 3.018 4.899 16.092 3.332 4.799
3 16 14.514 5.378 8.655 14.368 4.967 8.802 15.386 5.022 5.632
3 16 14.368 4.967 8.802 14.483 4.074 8.344 15.386 5.022 5.632
3 16 13.067 1.398 6.702 12.92 1.616 7.446 12.773 .62 5.92
3 16 -1.821 -1.205 14.061 -2.288 1.195 15.838 -3.381 -.591 13.201
3 16 -3.641 1.511 14.707 -3.381 -.591 13.201 -2.288 1.195 15.838
3 16 -6.996 1.205 14.526 -7.286 -.64 12.399 -3.641 1.511 14.707
3 16 -3.641 1.511 14.707 -7.286 -.64 12.399 -3.381 -.591 13.201
3 16 -7.819 .098 11.569 -7.286 -.64 12.399 -7.869 2.499 13.151
3 16 -7.869 2.499 13.151 -7.286 -.64 12.399 -7.536 2.263 13.755
3 16 -7.286 -.64 12.399 -6.996 1.205 14.526 -7.536 2.263 13.755
3 16 -7.819 .098 11.569 -7.869 2.499 13.151 -9.421 -.333 11.555
3 16 -7.869 2.499 13.151 -9.608 1.691 13.183 -9.421 -.333 11.555
3 16 -10.595 1.881 12.87 -11.067 -.186 10.267 -9.608 1.691 13.183
3 16 -9.608 1.691 13.183 -11.067 -.186 10.267 -9.421 -.333 11.555
3 16 -11.067 -.186 10.267 -10.595 1.881 12.87 -11.639 .636 8.208
3 16 -11.639 .636 8.208 -10.595 1.881 12.87 -11.448 2.687 10.438
3 16 -13.416 2.447 9.591 -13.178 .164 6.979 -11.448 2.687 10.438
3 16 -13.178 .164 6.979 -11.639 .636 8.208 -11.448 2.687 10.438
3 16 -13.178 .164 6.979 -13.416 2.447 9.591 -13.205 .309 5.026
3 16 -13.205 .309 5.026 -13.416 2.447 9.591 -14.279 2.941 7.17
3 16 -15.332 2.525 6.124 -13.969 -.276 4.039 -14.279 2.941 7.17
3 16 -14.279 2.941 7.17 -13.969 -.276 4.039 -13.205 .309 5.026
3 16 -15.735 2.859 5.298 -14.589 -.126 2.26 -15.332 2.525 6.124
3 16 -15.332 2.525 6.124 -14.589 -.126 2.26 -13.969 -.276 4.039
3 16 -14.589 -.126 2.26 -15.735 2.859 5.298 -14.173 .703 .853
3 16 -15.735 2.859 5.298 -15.784 2.851 3.158 -14.173 .703 .853
3 16 -15.024 .209 -.495 -14.173 .703 .853 -16.471 2.547 2.188
3 16 -14.173 .703 .853 -15.784 2.851 3.158 -16.471 2.547 2.188
3 16 -14.437 .742 -3.53 -15.024 .209 -.495 -16.534 3.045 -.34
3 16 -16.534 3.045 -.34 -15.024 .209 -.495 -16.471 2.547 2.188
3 16 -13.34 .413 -5.327 -14.056 1.176 -4.236 -14.474 1.554 -4.755
4 16 -14.056 1.176 -4.236 -14.437 .742 -3.53 -16.534 3.045 -.34 -16.19 3.356 -.961
4 16 -14.474 1.554 -4.755 -14.056 1.176 -4.236 -16.19 3.356 -.961 -15.936 3.047 -2.34
3 16 -13.34 .413 -5.327 -14.474 1.554 -4.755 -10.953 1.452 -8.66
3 16 -14.474 1.554 -4.755 -14.797 5.13 -4.926 -13.415 3.291 -6.827
3 16 -10.953 1.452 -8.66 -14.474 1.554 -4.755 -12.802 3.224 -7.505
3 16 -14.474 1.554 -4.755 -13.415 3.291 -6.827 -12.802 3.224 -7.505
3 16 13.067 1.398 6.702 14.113 1.005 5.95 13.624 4.412 8.802
3 16 13.624 4.412 8.802 14.113 1.005 5.95 14.483 4.074 8.344
4 16 13.745 5.335 9.192 13.624 4.412 8.802 14.483 4.074 8.344 14.368 4.967 8.802
3 16 13.067 1.398 6.702 13.624 4.412 8.802 12.92 1.616 7.446
3 16 12.788 4.558 10.492 12.92 1.616 7.446 13.624 4.412 8.802
3 16 12.92 1.616 7.446 12.788 4.558 10.492 11.777 4.614 10.815
3 16 12.92 1.616 7.446 11.777 4.614 10.815 11.333 1.535 11.281
3 16 11.777 4.614 10.815 10.522 4.348 12.693 11.333 1.535 11.281
3 16 -6.996 1.205 14.526 -6.089 4.206 15.698 -7.536 2.263 13.755
3 16 -6.089 4.206 15.698 -6.464 4.705 14.722 -7.536 2.263 13.755
3 16 -13.406 5.87 9.194 -15.144 3.929 7.322 -14.215 3.896 8.158
3 16 -15.144 3.929 7.322 -13.406 5.87 9.194 -15.603 4.201 6.56
3 16 -13.968 5.982 8.602 -15.603 4.201 6.56 -13.406 5.87 9.194
3 16 1.092 1.115 15.341 1.455 -1.839 12.11 3.174 2.162 14.261
3 16 1.455 -1.839 12.11 3.619 -.63 11.914 3.174 2.162 14.261
3 16 11.777 4.614 10.815 11.153 5.663 11.443 10.522 4.348 12.693
3 16 10.288 5.109 12.701 10.522 4.348 12.693 11.153 5.663 11.443
3 16 11.968 5.802 11.442 12.788 4.558 10.492 13.745 5.335 9.192
3 16 13.624 4.412 8.802 13.745 5.335 9.192 12.788 4.558 10.492
3 16 12.788 4.558 10.492 11.968 5.802 11.442 11.777 4.614 10.815
3 16 11.968 5.802 11.442 11.153 5.663 11.443 11.777 4.614 10.815
3 16 8.404 3.207 12.937 9.008 5.032 12.962 8.242 5.343 14.021
3 16 1.307 3.243 16.473 1.97 5.728 16.747 -.654 4.252 15.627
3 16 1.97 5.728 16.747 .15 6.157 16.032 -.654 4.252 15.627
3 16 8.404 3.207 12.937 8.242 5.343 14.021 7.55 4.183 13.735
3 16 7.55 4.183 13.735 8.242 5.343 14.021 7.057 5.407 14.322
3 16 7.55 4.183 13.735 7.057 5.407 14.322 7.077 4.188 14.236
3 16 6.492 5.249 14.94 7.077 4.188 14.236 7.057 5.407 14.322
3 16 8.404 3.207 12.937 7.55 4.183 13.735 5.522 3.088 15.782
3 16 7.55 4.183 13.735 7.077 4.188 14.236 5.522 3.088 15.782
3 16 7.077 4.188 14.236 6.722 3.936 14.598 5.522 3.088 15.782
3 16 5.522 3.088 15.782 6.722 3.936 14.598 4.177 5.695 16.277
3 16 6.722 3.936 14.598 5.794 5.287 15.136 4.177 5.695 16.277
3 16 5.794 5.287 15.136 6.722 3.936 14.598 6.492 5.249 14.94
3 16 6.722 3.936 14.598 7.077 4.188 14.236 6.492 5.249 14.94
3 16 1.97 5.728 16.747 1.307 3.243 16.473 2.993 5.897 15.937
3 16 1.307 3.243 16.473 3.019 3.693 15.242 2.993 5.897 15.937
3 16 5.522 3.088 15.782 4.177 5.695 16.277 3.019 3.693 15.242
3 16 2.993 5.897 15.937 3.019 3.693 15.242 4.177 5.695 16.277
3 16 -.654 4.252 15.627 -2.32 7.04 15.419 -3.198 3.52 16.752
3 16 -3.198 3.52 16.752 -2.32 7.04 15.419 -4.33 5.764 16.618
3 16 -.812 6.389 16.373 -.654 4.252 15.627 .15 6.157 16.032
3 16 -.654 4.252 15.627 -.812 6.389 16.373 -2.32 7.04 15.419
3 16 -1.04 9.046 16.446 -.812 6.389 16.373 1.216 8.418 15.535
3 16 -.812 6.389 16.373 .15 6.157 16.032 1.216 8.418 15.535
3 16 -.812 6.389 16.373 -1.04 9.046 16.446 -2.32 7.04 15.419
3 16 -1.04 9.046 16.446 -2.68 8.842 15.05 -2.32 7.04 15.419
3 16 6.536 7.646 14.61 7.057 5.407 14.322 8.129 7.668 14.418
3 16 8.129 7.668 14.418 7.057 5.407 14.322 8.242 5.343 14.021
3 16 6.101 12.245 12.343 4.065 13.16 14.005 5.995 10.597 13.958
3 16 5.995 10.597 13.958 4.065 13.16 14.005 4.183 11.143 15.383
3 16 1.74 10.491 14.564 1.907 8.563 15.076 4.183 11.143 15.383
3 16 1.907 8.563 15.076 3.386 7.86 15.633 4.183 11.143 15.383
3 16 3.386 7.86 15.633 3.612 7.807 15.729 4.183 11.143 15.383
3 16 4.066 7.316 15.714 5.305 7.78 15.847 3.612 7.807 15.729
3 16 4.183 11.143 15.383 3.612 7.807 15.729 5.305 7.78 15.847
3 16 1.97 5.728 16.747 2.993 5.897 15.937 2.79 7.589 16.148
3 16 2.79 7.589 16.148 2.993 5.897 15.937 3.386 7.86 15.633
3 16 3.612 7.807 15.729 4.177 5.695 16.277 4.066 7.316 15.714
3 16 4.066 7.316 15.714 4.177 5.695 16.277 5.794 5.287 15.136
3 16 3.386 7.86 15.633 2.993 5.897 15.937 3.612 7.807 15.729
3 16 2.993 5.897 15.937 4.177 5.695 16.277 3.612 7.807 15.729
3 16 10.376 6.675 11.371 10.288 5.109 12.701 10.867 6.429 11.177
3 16 10.867 6.429 11.177 10.288 5.109 12.701 11.153 5.663 11.443
3 16 9.008 5.032 12.962 10.288 5.109 12.701 9.805 6.659 11.759
3 16 9.805 6.659 11.759 10.288 5.109 12.701 10.376 6.675 11.371
3 16 -1.04 9.046 16.446 -1.147 11.195 15.668 -2.68 8.842 15.05
3 16 -2.68 8.842 15.05 -1.147 11.195 15.668 -2.9 10.936 14.563
3 16 1.216 8.418 15.535 2.79 7.589 16.148 1.907 8.563 15.076
3 16 1.907 8.563 15.076 2.79 7.589 16.148 3.386 7.86 15.633
3 16 1.216 8.418 15.535 .15 6.157 16.032 2.79 7.589 16.148
3 16 .15 6.157 16.032 1.97 5.728 16.747 2.79 7.589 16.148
3 16 5.305 7.78 15.847 6.492 5.249 14.94 6.536 7.646 14.61
3 16 6.536 7.646 14.61 6.492 5.249 14.94 7.057 5.407 14.322
3 16 -5.834 8.522 14.144 -5.16 6.449 14.62 -4.562 8.618 15.692
3 16 -4.562 8.618 15.692 -5.16 6.449 14.62 -4.214 6.39 15.581
3 16 -4.562 8.618 15.692 -4.214 6.39 15.581 -2.68 8.842 15.05
3 16 -4.214 6.39 15.581 -2.32 7.04 15.419 -2.68 8.842 15.05
3 16 -2.32 7.04 15.419 -4.214 6.39 15.581 -4.33 5.764 16.618
3 16 -5.405 6.082 14.721 -4.33 5.764 16.618 -5.16 6.449 14.62
3 16 -4.33 5.764 16.618 -4.214 6.39 15.581 -5.16 6.449 14.62
3 16 -4.51 4.492 15.629 -5.205 5.118 14.72 -6.089 4.206 15.698
3 16 -6.089 4.206 15.698 -5.205 5.118 14.72 -6.464 4.705 14.722
3 16 -5.834 8.522 14.144 -7.367 8.35 14.38 -5.16 6.449 14.62
3 16 -7.865 6.158 14.862 -5.405 6.082 14.721 -7.367 8.35 14.38
3 16 -5.405 6.082 14.721 -5.16 6.449 14.62 -7.367 8.35 14.38
4 16 -7.865 6.158 14.862 -7.367 8.35 14.38 -8 8.374 13.304 -8.575 7.033 13.135
3 16 -8.624 6.472 13.339 -7.865 6.158 14.862 -8.575 7.033 13.135
3 16 -3.198 3.52 16.752 -4.33 5.764 16.618 -4.275 3.734 15.52
3 16 -4.275 3.734 15.52 -4.33 5.764 16.618 -4.51 4.492 15.629
3 16 -5.405 6.082 14.721 -5.205 5.118 14.72 -4.33 5.764 16.618
3 16 -5.205 5.118 14.72 -4.51 4.492 15.629 -4.33 5.764 16.618
3 16 -4.562 8.618 15.692 -5.155 11.049 15.164 -5.834 8.522 14.144
3 16 -5.834 8.522 14.144 -5.155 11.049 15.164 -6.203 10.913 13.38
3 16 -5.834 8.522 14.144 -6.203 10.913 13.38 -7.367 8.35 14.38
3 16 -6.503 10.919 13.328 -7.367 8.35 14.38 -6.203 10.913 13.38
3 16 -7.367 8.35 14.38 -6.503 10.919 13.328 -8 8.374 13.304
3 16 -8 8.374 13.304 -6.503 10.919 13.328 -6.71 10.931 13.211
3 16 -10.345 8.817 12.101 -10.944 7.232 11.32 -8 8.374 13.304
3 16 -10.944 7.232 11.32 -8.575 7.033 13.135 -8 8.374 13.304
3 16 -8 8.374 13.304 -6.71 10.931 13.211 -10.345 8.817 12.101
3 16 -10.345 8.817 12.101 -6.71 10.931 13.211 -9.608 11.037 12.561
3 16 -10.944 7.232 11.32 -10.345 8.817 12.101 -11.32 7.338 10.498
3 16 -11.32 7.338 10.498 -10.345 8.817 12.101 -10.669 8.752 10.748
3 16 -10.345 8.817 12.101 -9.608 11.037 12.561 -10.669 8.752 10.748
3 16 -9.608 11.037 12.561 -9.996 10.827 10.959 -10.669 8.752 10.748
3 16 -12.879 8.576 9.159 -13.368 6.136 8.685 -10.669 8.752 10.748
3 16 -13.368 6.136 8.685 -11.32 7.338 10.498 -10.669 8.752 10.748
3 16 -12.078 11.203 9.643 -12.879 8.576 9.159 -9.996 10.827 10.959
3 16 -12.879 8.576 9.159 -10.669 8.752 10.748 -9.996 10.827 10.959
3 16 -14.215 3.896 8.158 -12.463 6.054 11.221 -13.406 5.87 9.194
3 16 -13.368 6.136 8.685 -13.406 5.87 9.194 -11.32 7.338 10.498
3 16 -12.463 6.054 11.221 -11.32 7.338 10.498 -13.406 5.87 9.194
3 16 -12.879 8.576 9.159 -12.078 11.203 9.643 -13.171 8.567 7.336
3 16 -13.171 8.567 7.336 -12.078 11.203 9.643 -12.424 11.17 7.903
3 16 -13.594 11.336 7.077 -15.028 8.358 5.637 -12.424 11.17 7.903
3 16 -13.171 8.567 7.336 -12.424 11.17 7.903 -15.028 8.358 5.637
3 16 -15.028 8.358 5.637 -15.048 7.894 1.567 -15.32 7.014 4.852
3 16 -15.32 7.014 4.852 -15.048 7.894 1.567 -15.335 7.228 1.882
3 16 -15.603 4.201 6.56 -13.968 5.982 8.602 -15.671 5.037 5.362
3 16 -13.968 5.982 8.602 -14.883 6.156 7.09 -15.671 5.037 5.362
3 16 -14.652 6.721 6.244 -15.581 5.605 4.444 -14.883 6.156 7.09
3 16 -15.581 5.605 4.444 -15.671 5.037 5.362 -14.883 6.156 7.09
3 16 -15.671 5.037 5.362 -15.581 5.605 4.444 -15.924 3.734 4.108
3 16 -15.924 3.734 4.108 -15.581 5.605 4.444 -15.895 4.769 3.297
3 16 -16.567 4.028 1.766 -16.22 4.242 1.072 -16.534 3.045 -.34
3 16 -16.19 3.356 -.961 -16.534 3.045 -.34 -16.22 4.242 1.072
3 16 -15.924 3.734 4.108 -15.895 4.769 3.297 -16.306 4.174 3.134
3 16 -16.306 4.174 3.134 -15.895 4.769 3.297 -15.978 4.541 2.785
3 16 -8.575 7.033 13.135 -10.944 7.232 11.32 -9.723 6.619 12.897
3 16 -9.723 6.619 12.897 -10.944 7.232 11.32 -12.463 6.054 11.221
3 16 -10.944 7.232 11.32 -11.32 7.338 10.498 -12.463 6.054 11.221
3 16 -9.657 6.242 13.148 -9.723 6.619 12.897 -11.911 4.584 11.765
3 16 -11.911 4.584 11.765 -9.723 6.619 12.897 -12.463 6.054 11.221
3 16 -12.078 11.203 9.643 -10.818 13.291 9.861 -12.424 11.17 7.903
3 16 -12.424 11.17 7.903 -10.818 13.291 9.861 -11.498 13.159 7.936
3 16 -12.243 13.045 7.455 -13.594 11.336 7.077 -11.498 13.159 7.936
3 16 -13.594 11.336 7.077 -12.424 11.17 7.903 -11.498 13.159 7.936
3 16 -13.594 11.336 7.077 -12.243 13.045 7.455 -13.816 11.546 4.348
3 16 -13.816 11.546 4.348 -12.243 13.045 7.455 -13.1 12.671 5.102
3 16 -10.818 13.291 9.861 -12.078 11.203 9.643 -9.683 12.08 10.782
3 16 -9.683 12.08 10.782 -12.078 11.203 9.643 -9.996 10.827 10.959
