3 16 9.888 -16.98 16.62 4.9 -22.6 14.44 7.137 -22.18 11.47

3 16 7.137 -22.18 11.47 12.18 -16.45 12.61 9.888 -16.98 16.62
3 16 7.019 -14.832 -15.012 7.293 -15.91 -14.56 5.576 -15.39 -16.56
3 16 5.576 -15.39 -16.56 7.293 -15.91 -14.56 5.522 -16.19 -15.82
3 16 5.409 -15.82 -9.5 6.85 -17.06 -12.81 7.446 -14.31 -13.02
3 16 7.074 -12.2 -8.052 5.409 -15.82 -9.5 6.92 -12.46 -9.45
3 16 8.299 -12.56 -6.188 6.142 -15.4 -6.11 7.074 -12.2 -8.052
3 16 6.142 -15.4 -6.11 8.299 -12.56 -6.188 7.735 -15.61 -1.883
3 16 9.134 -12.48 -3.483 7.735 -15.61 -1.883 8.299 -12.56 -6.188
3 16 9.287 -12.81 .093 7.735 -15.61 -1.883 9.134 -12.48 -3.483
3 16 12.18 -16.45 12.61 7.137 -22.18 11.47 12.03 -16.54 6.996
3 16 4.9 -22.6 14.44 9.888 -16.98 16.62 3.735 -21.91 16.315
3 16 12.03 -16.54 6.996 10.82 -15.1 3.062 13.49 -10.96 6.9
3 16 10.82 -15.1 3.062 11.84 -10.56 3.539 13.49 -10.96 6.9
3 16 11.84 -10.56 3.539 10.62 -6.953 3.225 13.49 -10.96 6.9
3 16 10.62 -6.953 3.225 12.25 -7.092 8.692 13.49 -10.96 6.9
3 16 12.866 -2.632 5.943 12.82 0 5.975 14.91 -2.436 10.5
3 16 12.82 0 5.975 14.22 0 9.8 14.91 -2.436 10.5
3 16 4.243 0 4.243 5.539 0 4.006 5.5434 -2.062 2.2962
3 16 7.537 -2.447 -3.176 5.5434 -2.192 -2.2962 7.663 -3.78 -.682
3 16 6 -3.262 0 7.663 -3.78 -.682 5.5434 -2.192 -2.2962
3 16 12.89 -7.353 11.77 13.36 -11.51 11.4 13.49 -10.96 6.9
3 16 13.49 -10.96 6.9 12.25 -7.092 8.692 12.89 -7.353 11.77
3 16 7.387 -9.586 -15.19 7.555 -11.9 -15.61 5.739 -10.988 -17.633

3 16 5.739 -10.988 -17.633 5.012 -8.891 -18.66 7.387 -9.586 -15.19
4 16 4.156 0 7.447 8.108 0 5.298 6.644 0 4.905 2.2962 0 5.5434
4 16 6.644 0 4.905 5.539 0 4.006 4.243 0 4.243 2.2962 0 5.5434
3 16 12.866 -2.632 5.943 14.91 -2.436 10.5 13.9 -5.069 10.95
3 16 13.9 -5.069 10.95 12.21 -4.693 7.496 12.866 -2.632 5.943
3 16 8.987 -4.97 1.565 9.917 -6.981 .611 10.19 -5.932 -3.486
3 16 10.19 -5.932 -3.486 8.898 -4.635 -1.711 8.987 -4.97 1.565
3 16 9.695 0 -19.8 9.733 -1.227 -20.12 7.561 -1.242 -19.888
3 16 7.561 -1.242 -19.888 7.593 0 -19.628 9.695 0 -19.8
3 16 10.19 -5.932 -3.486 10.28 -2.278 -6.056 7.537 -2.447 -3.176
3 16 10.72 -4.528 -6.188 10.28 -2.278 -6.056 10.19 -5.932 -3.486
3 16 11.04 0 -9.384 11.92 -2.069 -10.21 12.58 0 -13.61
3 16 12.55 -1.685 -14.35 12.58 0 -13.61 11.92 -2.069 -10.21
3 16 9.733 -1.227 -20.12 9.695 0 -19.8 12.21 -1.249 -18.16
3 16 12.21 -1.249 -18.16 9.695 0 -19.8 11.85 0 -17.83
3 16 6.483 0 -18.969 7.593 0 -19.628 7.561 -1.242 -19.888
3 16 7.561 -1.242 -19.888 6.439 -1.243 -19.128 6.483 0 -18.969
3 16 7.067 -7.835 -11.71 7.126 -9.54 -10.14 6.99 -8.394 -12.5
3 16 7.119 -9.702 -11.44 6.99 -8.394 -12.5 7.126 -9.54 -10.14
3 16 7.119 -9.702 -11.44 7.126 -9.54 -10.14 6.92 -12.46 -9.45
3 16 4.9 -22.6 14.44 4.199 -23.32 12.9 7.137 -22.18 11.47
4 16 9.917 -6.981 .611 9.702 -9.792 -.191 10 -9.043 -4.626 10.19 -5.932 -3.486
3 16 11.17 -4.851 -10.41 8.023 -7.276 -10.92 10.44 -5 -13.13
3 16 8.023 -7.276 -10.92 7.681 -6.273 -12.81 10.44 -5 -13.13
3 16 9.667 -9.056 -6.266 8.011 -9.379 -8.851 8.023 -7.276 -10.92
3 16 8.023 -7.276 -10.92 11.17 -4.851 -10.41 9.667 -9.056 -6.266
3 16 6.92 -12.46 -9.45 7.702 -12.52 -13.23 7.119 -9.702 -11.44
3 16 7.666 -10.25 -13.44 7.119 -9.702 -11.44 7.702 -12.52 -13.23
3 16 9.667 -9.056 -6.266 8.299 -12.56 -6.188 8.011 -9.379 -8.851
3 16 8.299 -12.56 -6.188 7.074 -12.2 -8.052 8.011 -9.379 -8.851
3 16 8.299 -12.56 -6.188 9.667 -9.056 -6.266 9.134 -12.48 -3.483
3 16 10 -9.043 -4.626 9.134 -12.48 -3.483 9.667 -9.056 -6.266
3 16 10 -9.043 -4.626 9.702 -9.792 -.191 9.134 -12.48 -3.483
3 16 9.702 -9.792 -.191 9.287 -12.81 .093 9.134 -12.48 -3.483
3 16 12.18 -16.45 12.61 12.03 -16.54 6.996 13.36 -11.51 11.4
3 16 13.49 -10.96 6.9 13.36 -11.51 11.4 12.03 -16.54 6.996
3 16 6.85 -17.06 -12.81 5.409 -15.82 -9.5 3.425 -18.22 -11.95
3 16 5.409 -15.82 -9.5 2.819 -17.29 -9.606 3.425 -18.22 -11.95
3 16 10.19 -5.932 -3.486 10 -9.043 -4.626 10.72 -4.528 -6.188
3 16 10 -9.043 -4.626 9.667 -9.056 -6.266 10.72 -4.528 -6.188
3 16 11.17 -4.851 -10.41 11.84 -3.857 -14.39 11.92 -2.069 -10.21
3 16 11.92 -2.069 -10.21 11.84 -3.857 -14.39 12.55 -1.685 -14.35
3 16 9.667 -9.056 -6.266 11.17 -4.851 -10.41 10.72 -4.528 -6.188
3 16 11.17 -4.851 -10.41 11.92 -2.069 -10.21 10.72 -4.528 -6.188
3 16 12.21 -4.693 7.496 13.9 -5.069 10.95 12.25 -7.092 8.692
3 16 12.25 -7.092 8.692 13.9 -5.069 10.95 12.89 -7.353 11.77
3 16 11.04 0 -9.384 7.482 0 -6.11 10.28 -2.278 -6.056
3 16 11.92 -2.069 -10.21 11.04 0 -9.384 10.72 -4.528 -6.188
3 16 11.04 0 -9.384 10.28 -2.278 -6.056 10.72 -4.528 -6.188
3 16 6.439 -1.243 -19.128 7.561 -1.242 -19.888 7.454 -3.114 -19.97
3 16 7.454 -3.114 -19.97 6.447 -3.148 -19.17 6.439 -1.243 -19.128
3 16 6 -3.262 0 5.5434 -2.062 2.2962 7.891 -3.709 1.914
3 16 7.891 -3.709 1.914 7.663 -3.78 -.682 6 -3.262 0
3 16 5.71 -7.031 -16.56 6.193 -6.796 -15.35 7.173 -8.444 -14.94
3 16 6.99 -8.394 -12.5 6.807 -7.419 -13.54 7.067 -7.835 -11.71
3 16 7.067 -7.835 -11.71 6.807 -7.419 -13.54 6.976 -6.912 -13.114
3 16 6.807 -7.419 -13.54 7.23 -8.594 -13.8 7.173 -8.444 -14.94
3 16 6.99 -8.394 -12.5 7.23 -8.594 -13.8 6.807 -7.419 -13.54
3 16 10.89 -4.321 -17.37 10.44 -5 -13.13 7.097 -5.42 -15.61
3 16 10.44 -5 -13.13 7.681 -6.273 -12.81 7.097 -5.42 -15.61
3 16 12.21 -1.249 -18.16 12.55 -1.685 -14.35 11.73 -3.444 -18.02
3 16 12.55 -1.685 -14.35 11.84 -3.857 -14.39 11.73 -3.444 -18.02
3 16 12.21 -1.249 -18.16 11.85 0 -17.83 12.55 -1.685 -14.35
3 16 12.55 -1.685 -14.35 11.85 0 -17.83 12.58 0 -13.61
3 16 5.793 -4.953 -17.392 5.543 -4 -17.704 6.362 -4.202 -18.461
3 16 6.488 -6.071 -15.24 6.193 -6.796 -15.35 5.283 -5.358 -16.48
3 16 6.193 -6.796 -15.35 4.987 -5.923 -16.52 5.283 -5.358 -16.48
3 16 4.987 -5.923 -16.52 3.836 -5.99 -17.03 2.472 -5.5 -16.86
3 16 5.522 -16.19 -15.82 7.293 -15.91 -14.56 6.27 -17.16 -15.363
3 16 7.533 -17.15 -14.76 6.27 -17.16 -15.363 7.293 -15.91 -14.56
3 16 7.555 -11.9 -15.61 7.028 -13.89 -15.45 6.499 -12.44 -16.98
3 16 7.555 -11.9 -15.61 7.702 -12.52 -13.23 7.028 -13.89 -15.45
3 16 7.446 -14.31 -13.02 7.028 -13.89 -15.45 7.702 -12.52 -13.23
3 16 7.702 -12.52 -13.23 6.92 -12.46 -9.45 7.446 -14.31 -13.02
3 16 7.446 -14.31 -13.02 6.92 -12.46 -9.45 5.409 -15.82 -9.5
3 16 3.843 -25.13 14.52 4.199 -23.32 12.9 4.211 -24.57 15.66
3 16 4.211 -24.57 15.66 4.199 -23.32 12.9 4.9 -22.6 14.44
3 16 4.211 -24.57 15.66 4.9 -22.6 14.44 3.542 -23.66 17.22
3 16 4.9 -22.6 14.44 3.735 -21.91 16.315 3.542 -23.66 17.22
3 16 0 -26.1 12.54 2.587 -25.73 13.24 0 -31.7 19.57
3 16 2.587 -25.73 13.24 2.494 -31.35 20 0 -31.7 19.57
3 16 3.726 -30.52 21.31 2.494 -31.35 20 3.843 -25.13 14.52
3 16 2.494 -31.35 20 2.587 -25.73 13.24 3.843 -25.13 14.52
3 16 3.843 -25.13 14.52 4.211 -24.57 15.66 3.726 -30.52 21.31
3 16 4.211 -24.57 15.66 3.786 -29.88 22.31 3.726 -30.52 21.31
3 16 4.211 -24.57 15.66 3.542 -23.66 17.22 3.786 -29.88 22.31
3 16 0 -31.7 19.57 2.494 -31.35 20 0 -35.3 22.88
3 16 0 -35.3 22.88 2.494 -31.35 20 1.091 -35.82 23.64
3 16 2.494 -31.35 20 3.726 -30.52 21.31 1.091 -35.82 23.64
3 16 1.091 -35.82 23.64 3.726 -30.52 21.31 2.151 -35.37 24.81
3 16 2.151 -35.37 24.81 3.726 -30.52 21.31 2.491 -34.55 25.31
3 16 3.726 -30.52 21.31 3.786 -29.88 22.31 2.491 -34.55 25.31
3 16 0 -35.3 22.88 1.091 -35.82 23.64 0 -36.59 24.66
3 16 0 -36.59 24.66 1.091 -35.82 23.64 1.602 -36 25.07
3 16 1.602 -36 25.07 0 -36.76 25.95 0 -36.59 24.66
3 16 1.091 -35.82 23.64 2.151 -35.37 24.81 1.602 -36 25.07
3 16 2.151 -35.37 24.81 1.552 -35.72 26.01 1.602 -36 25.07
3 16 0 -18.77 -12.29 3.425 -18.22 -11.95 0 -17.75 -9.712
3 16 3.425 -18.22 -11.95 2.819 -17.29 -9.606 0 -17.75 -9.712
3 16 0 -18.77 -12.29 1.579 -18.79 -13.14 3.425 -18.22 -11.95
3 16 4.408 -18.83 -12.63 3.425 -18.22 -11.95 1.579 -18.79 -13.14
3 16 5.1 -20.23 -13.58 4.915 -19.22 -13.03 2.993 -19.55 -13.81
3 16 2.993 -19.55 -13.81 3.523 -20.46 -14.55 5.1 -20.23 -13.58
3 16 7.537 -2.447 -3.176 10.28 -2.278 -6.056 7.482 0 -6.11
3 16 4.495 -20.39 -17.26 5.52 -20.82 -17.07 4.751 -21.53 -16.85
3 16 5.52 -20.82 -17.07 5.606 -21.57 -16.43 4.751 -21.53 -16.85
3 16 4.751 -21.53 -16.85 3.556 -20.58 -16.85 4.495 -20.39 -17.26
3 16 2.737 -19.65 -16.83 3.874 -19.32 -17.17 3.556 -20.58 -16.85
3 16 3.874 -19.32 -17.17 4.495 -20.39 -17.26 3.556 -20.58 -16.85
3 16 5.1 -20.23 -13.58 5.864 -21.43 -14.76 6.676 -19.99 -14.16
3 16 5.606 -21.57 -16.43 6.461 -21.34 -16.01 5.864 -21.43 -14.76
3 16 5.606 -21.57 -16.43 5.864 -21.43 -14.76 4.064 -21.35 -15.31
3 16 3.264 -17.33 -17.51 3.535 -18.5 -17.33 1.537 -18.42 -16.46
3 16 3.264 -17.33 -17.51 3.884 -18.16 -16.73 3.535 -18.5 -17.33
3 16 4.495 -20.39 -17.26 3.874 -19.32 -17.17 5.044 -19.68 -16.5
3 16 3.874 -19.32 -17.17 4.85 -18.84 -16.14 5.044 -19.68 -16.5
4 16 5.52 -20.82 -17.07 5.044 -19.68 -16.5 5.845 -18.73 -15.79 6.664 -20.23 -16.52
3 16 7.034 -19.21 -16.04 6.664 -20.23 -16.52 5.845 -18.73 -15.79
3 16 6.27 -17.16 -15.363 4.833 -17.33 -15.71 5.522 -16.19 -15.82
3 16 4.833 -17.33 -15.71 4.732 -16.5 -16.3 5.522 -16.19 -15.82
3 16 4.45 -15.79 -17.28 4.732 -16.5 -16.3 3.324 -16.19 -18
3 16 3.324 -16.19 -18 3.709 -15.11 -18.48 4.45 -15.79 -17.28
3 16 7.555 -11.9 -15.61 6.499 -12.44 -16.98 5.739 -10.988 -17.633
3 16 7.097 -5.42 -15.61 7.93 -4.267 -18.97 10.89 -4.321 -17.37
3 16 12.21 -1.249 -18.16 11.73 -3.444 -18.02 9.733 -1.227 -20.12
3 16 11.73 -3.444 -18.02 9.488 -3.13 -19.94 9.733 -1.227 -20.12
3 16 7.93 -4.267 -18.97 7.097 -5.42 -15.61 5.793 -4.953 -17.392
3 16 5.793 -4.953 -17.392 6.362 -4.202 -18.461 7.93 -4.267 -18.97
3 16 9.733 -1.227 -20.12 9.488 -3.13 -19.94 7.454 -3.114 -19.97
3 16 7.454 -3.114 -19.97 7.561 -1.242 -19.888 9.733 -1.227 -20.12
3 16 7.019 -14.832 -15.012 5.576 -15.39 -16.56 7.028 -13.89 -15.45
3 16 5.576 -15.39 -16.56 5.264 -14.64 -17.55 7.028 -13.89 -15.45
3 16 7.028 -13.89 -15.45 7.446 -14.31 -13.02 7.019 -14.832 -15.012
3 16 4.987 -5.923 -16.52 2.664 -5.5 -14.84 5.283 -5.358 -16.48
3 16 3.836 -5.99 -17.03 4.987 -5.923 -16.52 5.71 -7.031 -16.56
3 16 4.987 -5.923 -16.52 6.193 -6.796 -15.35 5.71 -7.031 -16.56
3 16 0 -5.525 -18.47 1.176 -6.034 -19.16 0 -6.035 -19.79
3 16 6.362 -4.202 -18.461 6.447 -3.148 -19.17 7.454 -3.114 -19.97
3 16 6.362 -4.202 -18.461 7.454 -3.114 -19.97 7.93 -4.267 -18.97
3 16 7.454 -3.114 -19.97 9.488 -3.13 -19.94 7.93 -4.267 -18.97
3 16 7.93 -4.267 -18.97 9.488 -3.13 -19.94 10.89 -4.321 -17.37
3 16 10.89 -4.321 -17.37 9.488 -3.13 -19.94 11.73 -3.444 -18.02
3 16 10.44 -5 -13.13 10.89 -4.321 -17.37 11.84 -3.857 -14.39
3 16 11.84 -3.857 -14.39 10.89 -4.321 -17.37 11.73 -3.444 -18.02
3 16 11.17 -4.851 -10.41 10.44 -5 -13.13 11.84 -3.857 -14.39
3 16 8.098 -2.716 3.738 9.074 -4.273 3.227 7.891 -3.709 1.914
3 16 9.074 -4.273 3.227 8.987 -4.97 1.565 7.891 -3.709 1.914
3 16 9.074 -4.273 3.227 10.62 -6.953 3.225 8.987 -4.97 1.565
3 16 10.62 -6.953 3.225 9.917 -6.981 .611 8.987 -4.97 1.565
3 16 10.62 -6.953 3.225 11.84 -10.56 3.539 9.917 -6.981 .611
3 16 9.917 -6.981 .611 11.84 -10.56 3.539 9.702 -9.792 -.191
3 16 10.82 -15.1 3.062 9.287 -12.81 .093 11.84 -10.56 3.539
3 16 11.84 -10.56 3.539 9.287 -12.81 .093 9.702 -9.792 -.191
3 16 14.91 -2.436 10.5 14.22 0 9.8 14.44 -2.048 13.67
3 16 14.22 0 9.8 13.53 0 12.3 14.44 -2.048 13.67
3 16 13.9 -5.069 10.95 14.91 -2.436 10.5 14.18 -5.51 15.92
3 16 14.91 -2.436 10.5 14.44 -2.048 13.67 14.18 -5.51 15.92
3 16 13.36 -11.51 11.4 12.89 -7.353 11.77 12.84 -9.476 13.39
3 16 12.84 -9.476 13.39 12.89 -7.353 11.77 13.53 -7.938 15.39
3 16 13.9 -5.069 10.95 14.18 -5.51 15.92 13.53 -7.938 15.39
3 16 13.53 -7.938 15.39 12.89 -7.353 11.77 13.9 -5.069 10.95
3 16 12.866 -2.632 5.943 9.766 -1.987 4.525 12.82 0 5.975
3 16 9.766 -1.987 4.525 10.59 0 5.219 12.82 0 5.975
3 16 5.5434 -2.062 2.2962 8.098 -2.716 3.738 7.891 -3.709 1.914
3 16 5.539 0 4.006 6.644 0 4.905 8.098 -2.716 3.738
3 16 5.539 0 4.006 8.098 -2.716 3.738 5.5434 -2.062 2.2962
3 16 10.59 0 5.219 9.766 -1.987 4.525 8.108 0 5.298
3 16 9.766 -1.987 4.525 9.074 -4.273 3.227 8.098 -2.716 3.738
3 16 8.098 -2.716 3.738 6.644 0 4.905 9.766 -1.987 4.525
3 16 8.108 0 5.298 9.766 -1.987 4.525 6.644 0 4.905
3 16 5.044 -19.68 -16.5 5.52 -20.82 -17.07 4.495 -20.39 -17.26
3 16 4.732 -16.5 -16.3 4.833 -17.33 -15.71 3.264 -17.33 -17.51
3 16 3.264 -17.33 -17.51 4.833 -17.33 -15.71 3.884 -18.16 -16.73
3 16 4.85 -18.84 -16.14 5.845 -18.73 -15.79 5.044 -19.68 -16.5
3 16 3.324 -16.19 -18 4.732 -16.5 -16.3 3.264 -17.33 -17.51
3 16 4.85 -18.84 -16.14 3.874 -19.32 -17.17 3.884 -18.16 -16.73
3 16 3.535 -18.5 -17.33 3.884 -18.16 -16.73 3.874 -19.32 -17.17
3 16 3.874 -19.32 -17.17 2.737 -19.65 -16.83 3.535 -18.5 -17.33
3 16 2.737 -19.65 -16.83 1.537 -18.42 -16.46 3.535 -18.5 -17.33
4 16 1.579 -18.79 -13.14 2.993 -19.55 -13.81 4.915 -19.22 -13.03 4.408 -18.83 -12.63
3 16 6.837 -18.9 -13.57 6.881 -17.94 -13.21 4.915 -19.22 -13.03
3 16 6.881 -17.94 -13.21 4.408 -18.83 -12.63 4.915 -19.22 -13.03
3 16 7.478 -18.49 -15.04 7.533 -17.15 -14.76 6.837 -18.9 -13.57
3 16 7.533 -17.15 -14.76 6.881 -17.94 -13.21 6.837 -18.9 -13.57
3 16 6.27 -17.16 -15.363 7.533 -17.15 -14.76 7.478 -18.49 -15.04
3 16 7.478 -18.49 -15.04 7.034 -19.21 -16.04 6.27 -17.16 -15.363
3 16 7.034 -19.21 -16.04 5.845 -18.73 -15.79 6.27 -17.16 -15.363
3 16 5.845 -18.73 -15.79 4.833 -17.33 -15.71 6.27 -17.16 -15.363
3 16 3.884 -18.16 -16.73 4.833 -17.33 -15.71 4.85 -18.84 -16.14
3 16 4.833 -17.33 -15.71 5.845 -18.73 -15.79 4.85 -18.84 -16.14
4 16 4.45 -15.79 -17.28 5.576 -15.39 -16.56 5.522 -16.19 -15.82 4.732 -16.5 -16.3
3 16 3.709 -15.11 -18.48 5.264 -14.64 -17.55 4.45 -15.79 -17.28
3 16 5.264 -14.64 -17.55 5.576 -15.39 -16.56 4.45 -15.79 -17.28
3 16 2.664 -5.5 -14.84 4.987 -5.923 -16.52 2.472 -5.5 -16.86
