3 16 9.47 3.251 1.998 9.546 4.288 -0.582 10.287 1.855 0.28
2 24 10.486 0 0.441 10.287 1.855 0.28
2 24 11.8 2.237 -0.109 12.033 0 0.17
2 24 10.287 1.855 0.28 9.546 4.288 -0.582
2 24 11.063 4.594 -1.141 11.8 2.237 -0.109
2 24 9.546 4.288 -0.582 8.204 6.192 -1.954
2 24 9.169 7.106 -3.406 11.063 4.594 -1.141
2 24 8.204 6.192 -1.954 6.187 7.404 -3.592
2 24 7.565 8.974 -4.98 9.169 7.106 -3.406
2 24 6.187 7.404 -3.592 4.547 8.403 -4.341
2 24 4.547 8.403 -4.341 4.009 9.24 -5.047
2 24 4.665 10.265 -5.399 7.565 8.974 -4.98
2 24 4.009 9.24 -5.047 2.424 10.061 -5.326
2 24 2.32 10.986 -5.372 4.665 10.265 -5.399
2 24 2.424 10.061 -5.326 0 10.502 -5.329
2 24 0 11.236 -5.362 2.32 10.986 -5.372
2 24 13.2728 2.8324 1.535 13.6 0 1.716
2 24 12.4192 5.5001 0.859 13.2728 2.8324 1.535
2 24 10.4166 8.7053 -1.369 12.4192 5.5001 0.859
2 24 8.5639 10.5408 -3.591 10.4166 8.7053 -1.369
2 24 8.611 9.407 -4.464 8.5639 10.5408 -3.591
2 24 7.565 8.974 -4.98 8.611 9.407 -4.464
2 24 13.2728 2.8324 7.5 13.6 0 7.5
2 24 12.4192 5.5001 7.5 13.2728 2.8324 7.5
2 24 10.4166 8.7053 7.5 12.4192 5.5001 7.5
2 24 8.5639 10.5408 7.5 10.4166 8.7053 7.5
2 24 5.8955 12.2241 7.5 8.5639 10.5408 7.5
2 24 8.5639 10.5408 -3.591 5.8955 12.2241 -3.395
2 24 2.8301 13.2733 1.5 3.1398 13.2117 7.5
2 24 3.1398 13.2117 7.5 5.8955 12.2241 7.5
2 24 5.8955 12.2241 -3.395 3.1398 13.2117 -3.556
2 24 1.4955 13.5014 1.5 2.8301 13.2733 1.5
2 24 3.1398 13.2117 -3.556 0 13.6 -3.719
2 24 0 13.5988 1.5 1.4955 13.5014 1.5
2 24 3.1398 13.2117 7.5 1.727 7.239 7.5
2 24 1.727 7.239 7.5 0 7.2124 7.5124
2 24 2.2 9.994 1.5 2.8301 13.2733 1.5
2 24 2.2 8.575 1.5 2.2 9.994 1.5
2 24 1.517 7.385 1.5 2.2 8.575 1.5
2 24 0 6.883 1.5 1.517 7.385 1.5
2 24 2.666 9.104 -4.319 0 9.522 -4.322
2 24 4.547 8.403 -4.341 2.666 9.104 -4.319
2 24 1.727 7.239 7.5 2.169 8.816 4.883
2 24 2.169 8.816 4.883 2.2 9.994 1.5
2 24 2.2 10.004 -0.168 2 9.892 -1.662
2 24 2.2 9.994 1.5 2.2 10.004 -0.168
2 24 2 9.892 -1.662 1.154 9.695 -2.732
2 24 1.154 9.695 -2.732 0 9.589 -3.037
4 16 25 0 7.5 13.6 0 7.5 3.1398 13.2117 7.5 0 25 7.5
4 16 3.1398 13.2117 7.5 1.727 7.239 7.5 0 7.2124 7.5124 0 25 7.5
5 24 10.287 1.855 0.28 12.033 0 0.17 11.8 2.237 -0.109 10.486 0 0.441
5 24 9.169 7.106 -3.406 6.187 7.404 -3.592 8.204 6.192 -1.954 7.565 8.974 -4.98
5 24 11.8 2.237 -0.109 13.2728 2.8324 1.535 13.6 0 1.716 12.4192 5.5001 0.859
5 24 0 13.6 -3.719 1.4955 13.5014 1.5 3.1398 13.2117 -3.556 0 13.5988 1.5
5 24 4.547 8.403 -4.341 7.565 8.974 -4.98 4.009 9.24 -5.047 6.187 7.404 -3.592
5 24 1.992 8.435 -1.361 2.2 10.004 -0.168 2 9.892 -1.662 2.2 8.466 -0.134
5 24 2.169 8.816 4.883 3.978 8.354 4.932 1.727 7.239 7.5 2.2 9.994 1.5
5 24 2.2 9.994 1.5 4.675 9.391 0.568 3.978 8.354 4.932 2.2 10.004 -0.168
5 24 4.665 10.265 -5.399 5.8955 12.2241 -3.395 3.1398 13.2117 -3.556 8.611 9.407 -4.464
5 24 4.68 5.114 7.991 3.031 6.599 7.487 1.829 5.453 8.8 3.978 8.354 4.932
5 24 3.978 8.354 4.932 1.727 7.239 7.5 2.169 8.816 4.883 3.031 6.599 7.487
5 24 1.585 7.337 -0.018 0 6.782 -0.008 1.517 7.385 1.5 0 6.958 -1.366
5 24 4.665 10.265 -5.399 3.1398 13.2117 -3.556 2.32 10.986 -5.372 5.8955 12.2241 -3.395
5 24 8.611 9.407 -4.464 9.169 7.106 -3.406 7.565 8.974 -4.98 10.4166 8.7053 -1.369
5 24 0 5.492 8.928 1.727 7.239 7.5 0 7.2124 7.5124 1.829 5.453 8.8
5 24 5.8955 12.2241 -3.395 5.8955 12.2241 7.5 2.8301 13.2733 1.5 8.5639 10.5408 -3.591
5 24 9.169 7.106 -3.406 8.204 6.192 -1.954 11.063 4.594 -1.141 6.187 7.404 -3.592
5 24 6.187 7.404 -3.592 7.565 8.974 -4.98 9.169 7.106 -3.406 4.547 8.403 -4.341
5 24 8.641 2.697 5.083 9.212 0 5.054 6.931 0 8.124 10.155 0 1.996
5 24 10.4166 8.7053 7.5 10.4166 8.7053 -1.369 12.4192 5.5001 0.859 8.5639 10.5408 7.5
5 24 0 5.492 8.928 1.829 5.453 8.8 0 3.78 9.835 1.727 7.239 7.5
5 24 6.346 6.626 4.976 6.95 7.692 1.316 3.978 8.354 4.932 9.47 3.251 1.998
5 24 3.978 8.354 4.932 6.95 7.692 1.316 6.346 6.626 4.976 4.675 9.391 0.568
5 24 6.95 7.692 1.316 4.675 9.391 0.568 3.978 8.354 4.932 8.204 6.192 -1.954
5 24 9.47 3.251 1.998 8.641 2.697 5.083 10.155 0 1.996 6.346 6.626 4.976
5 24 0 8.584 -2.722 1.135 8.722 -2.543 0 7.593 -2.215 0 9.589 -3.037
5 24 10.287 1.855 0.28 10.155 0 1.996 10.486 0 0.441 9.47 3.251 1.998
5 24 2.2 8.466 -0.134 1.585 7.337 -0.018 1.992 8.435 -1.361 2.2 8.575 1.5
5 24 9.47 3.251 1.998 10.287 1.855 0.28 10.155 0 1.996 9.546 4.288 -0.582
5 24 1.135 8.722 -2.543 1.154 9.695 -2.732 2 9.892 -1.662 0 9.589 -3.037
5 24 2.424 10.061 -5.326 0 9.522 -4.322 0 10.502 -5.329 2.666 9.104 -4.319
5 24 10.4166 8.7053 -1.369 11.063 4.594 -1.141 12.4192 5.5001 0.859 9.169 7.106 -3.406
5 24 3.141 1.956 9.85 6.273 2.713 8.158 4.68 5.114 7.991 3.308 0 9.987
5 24 10.4166 8.7053 -1.369 8.611 9.407 -4.464 9.169 7.106 -3.406 8.5639 10.5408 -3.591
5 24 2.625 3.814 9.434 0 1.928 10.406 0 3.78 9.835 3.141 1.956 9.85
5 24 0 9.522 -4.322 1.154 9.695 -2.732 2.666 9.104 -4.319 0 9.589 -3.037
5 24 4.665 10.265 -5.399 4.009 9.24 -5.047 7.565 8.974 -4.98 2.424 10.061 -5.326
5 24 0 3.78 9.835 1.829 5.453 8.8 0 5.492 8.928 2.625 3.814 9.434
5 24 1.135 8.722 -2.543 1.992 8.435 -1.361 2 9.892 -1.662 1.223 7.953 -2.005
5 24 2.2 10.004 -0.168 2.2 8.466 -0.134 1.992 8.435 -1.361 2.2 9.994 1.5
5 24 6.273 2.713 8.158 4.68 5.114 7.991 3.141 1.956 9.85 6.346 6.626 4.976
5 24 6.346 6.626 4.976 3.978 8.354 4.932 6.95 7.692 1.316 4.68 5.114 7.991
5 24 1.41 7.49 -1.383 1.223 7.953 -2.005 1.992 8.435 -1.361 0 7.593 -2.215
5 24 12.4192 5.5001 0.859 11.063 4.594 -1.141 11.8 2.237 -0.109 10.4166 8.7053 -1.369
5 24 8.641 2.697 5.083 6.931 0 8.124 9.212 0 5.054 6.273 2.713 8.158
5 24 3.978 8.354 4.932 4.68 5.114 7.991 3.031 6.599 7.487 6.346 6.626 4.976
5 24 13.2728 2.8324 7.5 13.2728 2.8324 1.535 13.6 0 1.716 12.4192 5.5001 7.5
5 24 2.32 10.986 -5.372 3.1398 13.2117 -3.556 0 13.6 -3.719 4.665 10.265 -5.399
5 24 1.4955 13.5014 1.5 3.1398 13.2117 -3.556 0 13.6 -3.719 2.8301 13.2733 1.5
5 24 3.141 1.956 9.85 2.625 3.814 9.434 4.68 5.114 7.991 0 1.928 10.406
5 24 1.585 7.337 -0.018 1.992 8.435 -1.361 1.41 7.49 -1.383 2.2 8.466 -0.134
5 24 8.641 2.697 5.083 6.346 6.626 4.976 9.47 3.251 1.998 6.273 2.713 8.158
5 24 1.223 7.953 -2.005 1.992 8.435 -1.361 1.41 7.49 -1.383 1.135 8.722 -2.543
5 24 2.8301 13.2733 1.5 5.8955 12.2241 -3.395 5.8955 12.2241 7.5 3.1398 13.2117 -3.556
5 24 1.135 8.722 -2.543 0 7.593 -2.215 0 8.584 -2.722 1.223 7.953 -2.005
5 24 4.675 9.391 0.568 8.204 6.192 -1.954 6.95 7.692 1.316 6.187 7.404 -3.592
5 24 1.992 8.435 -1.361 1.41 7.49 -1.383 1.585 7.337 -0.018 1.223 7.953 -2.005
5 24 2 9.892 -1.662 2.666 9.104 -4.319 1.154 9.695 -2.732 2.2 10.004 -0.168
5 24 8.611 9.407 -4.464 4.665 10.265 -5.399 7.565 8.974 -4.98 5.8955 12.2241 -3.395
5 24 3.1398 13.2117 7.5 2.169 8.816 4.883 2.8301 13.2733 1.5 1.727 7.239 7.5
5 24 2.2 10.004 -0.168 4.675 9.391 0.568 2.2 9.994 1.5 2.666 9.104 -4.319
5 24 0 13.6 -3.719 2.32 10.986 -5.372 3.1398 13.2117 -3.556 0 11.236 -5.362
5 24 4.68 5.114 7.991 2.625 3.814 9.434 1.829 5.453 8.8 3.141 1.956 9.85
5 24 0 7.593 -2.215 1.41 7.49 -1.383 0 6.958 -1.366 1.223 7.953 -2.005
5 24 0 3.78 9.835 2.625 3.814 9.434 1.829 5.453 8.8 0 1.928 10.406
5 24 1.135 8.722 -2.543 0 9.589 -3.037 0 8.584 -2.722 1.154 9.695 -2.732
5 24 3.031 6.599 7.487 3.978 8.354 4.932 1.727 7.239 7.5 4.68 5.114 7.991
5 24 2.666 9.104 -4.319 4.009 9.24 -5.047 2.424 10.061 -5.326 4.547 8.403 -4.341
5 24 2 9.892 -1.662 1.992 8.435 -1.361 2.2 10.004 -0.168 1.135 8.722 -2.543
5 24 4.665 10.265 -5.399 2.424 10.061 -5.326 4.009 9.24 -5.047 2.32 10.986 -5.372
5 24 1.517 7.385 1.5 0 6.782 -0.008 1.585 7.337 -0.018 0 6.883 1.5
5 24 3.978 8.354 4.932 2.2 9.994 1.5 2.169 8.816 4.883 4.675 9.391 0.568
5 24 1.223 7.953 -2.005 0 7.593 -2.215 1.135 8.722 -2.543 1.41 7.49 -1.383
5 24 6.273 2.713 8.158 6.346 6.626 4.976 4.68 5.114 7.991 8.641 2.697 5.083
5 24 9.47 3.251 1.998 10.155 0 1.996 8.641 2.697 5.083 10.287 1.855 0.28
5 24 8.204 6.192 -1.954 11.063 4.594 -1.141 9.169 7.106 -3.406 9.546 4.288 -0.582
5 24 6.346 6.626 4.976 9.47 3.251 1.998 6.95 7.692 1.316 8.641 2.697 5.083
5 24 4.675 9.391 0.568 4.547 8.403 -4.341 6.187 7.404 -3.592 2.666 9.104 -4.319
5 24 1.829 5.453 8.8 1.727 7.239 7.5 3.031 6.599 7.487 0 5.492 8.928
5 24 11.063 4.594 -1.141 9.546 4.288 -0.582 11.8 2.237 -0.109 8.204 6.192 -1.954
5 24 11.8 2.237 -0.109 9.546 4.288 -0.582 10.287 1.855 0.28 11.063 4.594 -1.141
5 24 11.8 2.237 -0.109 10.287 1.855 0.28 9.546 4.288 -0.582 12.033 0 0.17
5 24 5.8955 12.2241 7.5 2.8301 13.2733 1.5 3.1398 13.2117 7.5 5.8955 12.2241 -3.395
5 24 8.204 6.192 -1.954 6.95 7.692 1.316 4.675 9.391 0.568 9.546 4.288 -0.582
5 24 3.141 1.956 9.85 4.68 5.114 7.991 6.273 2.713 8.158 2.625 3.814 9.434
5 24 3.1398 13.2117 -3.556 2.8301 13.2733 1.5 1.4955 13.5014 1.5 5.8955 12.2241 -3.395
5 24 1.223 7.953 -2.005 1.135 8.722 -2.543 0 7.593 -2.215 1.992 8.435 -1.361
5 24 9.546 4.288 -0.582 9.47 3.251 1.998 6.95 7.692 1.316 10.287 1.855 0.28
5 24 3.308 0 9.987 3.141 1.956 9.85 6.273 2.713 8.158 0 0 10.597
5 24 1.41 7.49 -1.383 1.585 7.337 -0.018 0 6.958 -1.366 1.992 8.435 -1.361
5 24 6.273 2.713 8.158 6.931 0 8.124 3.308 0 9.987 8.641 2.697 5.083
5 24 1.992 8.435 -1.361 2.2 8.466 -0.134 1.585 7.337 -0.018 2.2 10.004 -0.168
5 24 1.585 7.337 -0.018 1.517 7.385 1.5 0 6.782 -0.008 2.2 8.575 1.5
5 24 2.625 3.814 9.434 1.829 5.453 8.8 4.68 5.114 7.991 0 3.78 9.835
5 24 1.829 5.453 8.8 4.68 5.114 7.991 3.031 6.599 7.487 2.625 3.814 9.434
5 24 4.009 9.24 -5.047 7.565 8.974 -4.98 4.665 10.265 -5.399 4.547 8.403 -4.341
5 24 6.95 7.692 1.316 9.546 4.288 -0.582 8.204 6.192 -1.954 9.47 3.251 1.998
5 24 6.187 7.404 -3.592 4.675 9.391 0.568 8.204 6.192 -1.954 4.547 8.403 -4.341
5 24 2.666 9.104 -4.319 2.424 10.061 -5.326 4.009 9.24 -5.047 0 9.522 -4.322
5 24 3.141 1.956 9.85 0 1.928 10.406 2.625 3.814 9.434 0 0 10.597
5 24 4.675 9.391 0.568 3.978 8.354 4.932 2.2 9.994 1.5 6.95 7.692 1.316
5 24 0 6.958 -1.366 1.41 7.49 -1.383 0 7.593 -2.215 1.585 7.337 -0.018
5 24 1.727 7.239 7.5 3.031 6.599 7.487 3.978 8.354 4.932 1.829 5.453 8.8
5 24 1.154 9.695 -2.732 2.666 9.104 -4.319 0 9.522 -4.322 2 9.892 -1.662
5 24 6.273 2.713 8.158 8.641 2.697 5.083 6.346 6.626 4.976 6.931 0 8.124
5 24 12.4192 5.5001 0.859 11.8 2.237 -0.109 13.2728 2.8324 1.535 11.063 4.594 -1.141
5 24 12.4192 5.5001 7.5 12.4192 5.5001 0.859 13.2728 2.8324 1.535 10.4166 8.7053 7.5
5 24 6.95 7.692 1.316 9.47 3.251 1.998 9.546 4.288 -0.582 6.346 6.626 4.976
5 24 2.2 8.575 1.5 1.585 7.337 -0.018 1.517 7.385 1.5 2.2 8.466 -0.134
5 24 2.424 10.061 -5.326 2.32 10.986 -5.372 4.665 10.265 -5.399 0 10.502 -5.329
5 24 0 6.958 -1.366 1.585 7.337 -0.018 0 6.782 -0.008 1.41 7.49 -1.383
5 24 4.68 5.114 7.991 6.346 6.626 4.976 6.273 2.713 8.158 3.978 8.354 4.932
5 24 9.169 7.106 -3.406 10.4166 8.7053 -1.369 11.063 4.594 -1.141 8.611 9.407 -4.464
5 24 2.2 8.575 1.5 2.2 8.466 -0.134 2.2 9.994 1.5 1.585 7.337 -0.018
5 24 8.5639 10.5408 7.5 8.5639 10.5408 -3.591 10.4166 8.7053 -1.369 5.8955 12.2241 7.5
5 24 13.6 0 1.716 11.8 2.237 -0.109 12.033 0 0.17 13.2728 2.8324 1.535
