3 16 14.171 -12.521 -4.45 13.158 -12.33 -4.707 13.569 -10.851 -5.806
3 16 13.569 -10.851 -5.806 13.158 -12.33 -4.707 13.155 -11.319 -5.588
3 16 14.171 -12.521 -4.45 14.972 -12.367 -4.176 15.116 -13.919 -2.534
3 16 13.569 -10.851 -5.806 14.972 -12.367 -4.176 14.171 -12.521 -4.45
3 16 15.116 -13.919 -2.534 14.083 -13.881 -2.85 14.171 -12.521 -4.45
3 16 15.116 -13.919 -2.534 12.778 -14.791 -1.275 12.324 -14.29 -2.479
3 16 13.158 -12.33 -4.707 12.369 -13.735 -3.902 12.723 -12.521 -5.001
4 16 13.155 -11.319 -5.588 13.158 -12.33 -4.707 12.723 -12.521 -5.001 12.874 -11.352 -5.851
3 16 12.874 -11.352 -5.851 13.569 -10.851 -5.806 13.155 -11.319 -5.588
3 16 12.369 -13.735 -3.902 12.323 -13.3 -5.962 12.723 -12.521 -5.001
3 16 11.893 -14.943 -4.744 12.323 -13.3 -5.962 12.369 -13.735 -3.902
3 16 12.323 -13.3 -5.962 12.874 -11.352 -5.851 12.723 -12.521 -5.001
3 16 12.621 -10.831 -7.024 12.874 -11.352 -5.851 12.323 -13.3 -5.962
3 16 12.621 -10.831 -7.024 13.569 -10.851 -5.806 12.874 -11.352 -5.851
3 16 12.323 -13.3 -5.962 10.281 -13.81 -8.43 12.621 -10.831 -7.024
3 16 12.621 -10.831 -7.024 10.281 -13.81 -8.43 10.669 -11.198 -9.156
4 16 9.592 -15.926 -7.071 10.281 -13.81 -8.43 12.323 -13.3 -5.962 11.893 -14.943 -4.744
3 16 10.669 -11.198 -9.156 10.281 -13.81 -8.43 9.53 -11.506 -9.466
3 16 9.53 -11.506 -9.466 10.281 -13.81 -8.43 9.349 -13.647 -8.434
3 16 10.281 -13.81 -8.43 8.737 -15.508 -7.148 9.349 -13.647 -8.434
3 16 9.592 -15.926 -7.071 8.737 -15.508 -7.148 10.281 -13.81 -8.43
3 16 9.592 -15.926 -7.071 8.225 -16.601 -6.186 8.737 -15.508 -7.148
4 16 8.225 -16.601 -6.186 9.592 -15.926 -7.071 8.943 -17.347 -5.643 7.916 -17.278 -5.504
3 16 10.669 -11.198 -9.156 9.53 -11.506 -9.466 10.084 -10.096 -10.193
3 16 10.084 -10.096 -10.193 9.53 -11.506 -9.466 8.812 -11.111 -10.609
3 16 10.669 -11.198 -9.156 12.858 -9.895 -7.189 12.621 -10.831 -7.024
3 16 10.084 -10.096 -10.193 12.858 -9.895 -7.189 10.669 -11.198 -9.156
3 16 10.084 -10.096 -10.193 10.183 -6.642 -9.711 12.858 -9.895 -7.189
3 16 12.858 -9.895 -7.189 10.183 -6.642 -9.711 12.471 -6.048 -6.933
3 16 12.858 -9.895 -7.189 12.471 -6.048 -6.933 14.668 -9.697 -5.3
3 16 14.668 -9.697 -5.3 12.471 -6.048 -6.933 14.396 -5.165 -2.784
3 16 14.396 -5.165 -2.784 12.471 -6.048 -6.933 12.401 -3.835 -3.509
3 16 12.401 -3.835 -3.509 12.49 -3.323 0.726 14.396 -5.165 -2.784
3 16 14.396 -5.165 -2.784 12.49 -3.323 0.726 14.706 -4.839 0.111
3 16 12.401 -3.835 -3.509 12.471 -6.048 -6.933 11.878 -4.94 -6.816
3 16 12.471 -6.048 -6.933 9.891 -5.662 -9.483 11.878 -4.94 -6.816
3 16 10.183 -6.642 -9.711 9.891 -5.662 -9.483 12.471 -6.048 -6.933
3 16 14.668 -9.697 -5.3 13.569 -10.851 -5.806 12.858 -9.895 -7.189
3 16 13.569 -10.851 -5.806 14.668 -9.697 -5.3 16 -11.5308 -3.6956
3 16 12.858 -9.895 -7.189 13.569 -10.851 -5.806 12.621 -10.831 -7.024
3 16 7.916 -17.278 -5.504 8.138 -18.423 -4.17 7.308 -17.944 -4.484
3 16 8.943 -17.347 -5.643 8.138 -18.423 -4.17 7.916 -17.278 -5.504
3 16 13.91 -14.119 2.672 12.207 -15.358 2.388 13.307 -14.826 0.632
3 16 13.209 -14.26 3.805 12.207 -15.358 2.388 13.91 -14.119 2.672
4 16 11.914 -15.851 -0.066 13.307 -14.826 0.632 12.207 -15.358 2.388 11.197 -16.179 1.334
3 16 13.307 -14.826 0.632 11.914 -15.851 -0.066 12.778 -14.791 -1.275
3 16 12.778 -14.791 -1.275 11.914 -15.851 -0.066 12.112 -15.309 -1.627
4 16 11.914 -15.851 -0.066 11.197 -16.179 1.334 9.826 -17.108 -0.14 10.535 -16.75 -1.327
3 16 11.914 -15.851 -0.066 10.535 -16.75 -1.327 12.112 -15.309 -1.627
3 16 12.112 -15.309 -1.627 10.535 -16.75 -1.327 11.196 -16.03 -2.551
3 16 9.826 -17.108 -0.14 11.197 -16.179 1.334 9.146 -17.204 1.054
3 16 9.146 -17.204 1.054 11.197 -16.179 1.334 10.371 -16.245 2.124
3 16 11.236 -15.716 3.212 11.197 -16.179 1.334 12.207 -15.358 2.388
3 16 10.371 -16.245 2.124 11.197 -16.179 1.334 11.236 -15.716 3.212
3 16 12.207 -15.358 2.388 11.785 -15.185 4.504 11.236 -15.716 3.212
3 16 13.209 -14.26 3.805 11.785 -15.185 4.504 12.207 -15.358 2.388
3 16 11.818 -14.614 -3.033 12.112 -15.309 -1.627 11.196 -16.03 -2.551
3 16 12.324 -14.29 -2.479 12.112 -15.309 -1.627 11.818 -14.614 -3.033
3 16 12.778 -14.791 -1.275 12.112 -15.309 -1.627 12.324 -14.29 -2.479
3 16 8.548 -17.642 2.349 10.371 -16.245 2.124 9.633 -16.724 3.351
3 16 9.146 -17.204 1.054 10.371 -16.245 2.124 8.548 -17.642 2.349
3 16 8.548 -17.642 2.349 9.633 -16.724 3.351 8.232 -17.753 3.744
3 16 8.232 -17.753 3.744 9.633 -16.724 3.351 9.52 -16.915 4.732
3 16 9.633 -16.724 3.351 10.562 -16.215 3.83 9.52 -16.915 4.732
3 16 9.633 -16.724 3.351 10.371 -16.245 2.124 10.562 -16.215 3.83
3 16 10.562 -16.215 3.83 10.371 -16.245 2.124 11.236 -15.716 3.212
3 16 10.562 -16.215 3.83 11.785 -15.185 4.504 9.52 -16.915 4.732
3 16 11.236 -15.716 3.212 11.785 -15.185 4.504 10.562 -16.215 3.83
3 16 4.21 -20.411 1.826 6.268 -19.91 -1.071 7.807 -19.154 2.439
3 16 3.1 -19.447 0.98 6.268 -19.91 -1.071 4.21 -20.411 1.826
3 16 5.36 -18.757 -2.254 6.268 -19.91 -1.071 3.1 -19.447 0.98
3 16 6.268 -19.91 -1.071 5.36 -18.757 -2.254 7.181 -19.25 -2.769
3 16 7.181 -19.25 -2.769 5.36 -18.757 -2.254 6.477 -18.819 -3.023
3 16 4.21 -20.411 1.826 0.751 -19.647 3.631 3.1 -19.447 0.98
3 16 1.24 -20.641 4.73 0.751 -19.647 3.631 4.21 -20.411 1.826
3 16 -0.041 -20.279 4.416 0.751 -19.647 3.631 1.24 -20.641 4.73
3 16 4.21 -20.411 1.826 5.657 -19.857 5.822 1.24 -20.641 4.73
3 16 7.807 -19.154 2.439 5.657 -19.857 5.822 4.21 -20.411 1.826
3 16 -3.203 -19.87 6.652 -0.041 -20.279 4.416 1.24 -20.641 4.73
3 16 -3.02 -19.796 5.717 -0.041 -20.279 4.416 -3.203 -19.87 6.652
3 16 1.24 -20.641 4.73 1.475 -19.906 9.725 -2.807 -19.614 9.725
3 16 5.657 -19.857 5.822 1.475 -19.906 9.725 1.24 -20.641 4.73
3 16 -2.807 -19.614 9.725 -3.203 -19.87 6.652 1.24 -20.641 4.73
3 16 -7.158 -17.997 9.725 -3.203 -19.87 6.652 -2.807 -19.614 9.725
3 16 -7.362 -18.015 7.336 -3.203 -19.87 6.652 -7.158 -17.997 9.725
4 16 -6.365 -18.034 6.159 -3.203 -19.87 6.652 -7.362 -18.015 7.336 -8.586 -16.893 6.165
3 16 -3.203 -19.87 6.652 -6.365 -18.034 6.159 -3.835 -19.152 5.782
3 16 -3.203 -19.87 6.652 -3.835 -19.152 5.782 -3.02 -19.796 5.717
4 16 -7.362 -18.015 7.336 -7.158 -17.997 9.725 -9.651 -16.367 9.725 -9.845 -16.388 7.43
3 16 -7.362 -18.015 7.336 -9.845 -16.388 7.43 -9.777 -16.356 6.22
3 16 -9.651 -16.367 9.725 -11.428 -14.32 9.725 -11.732 -14.463 7.301
3 16 -11.732 -14.463 7.301 -9.845 -16.388 7.43 -9.651 -16.367 9.725
3 16 -10.997 -15.168 6.216 -9.845 -16.388 7.43 -11.732 -14.463 7.301
3 16 -9.777 -16.356 6.22 -9.845 -16.388 7.43 -10.997 -15.168 6.216
3 16 -9.777 -16.356 6.22 -8.586 -16.893 6.165 -7.362 -18.015 7.336
3 16 -11.732 -14.463 7.301 -12.433 -13.573 4.814 -10.997 -15.168 6.216
3 16 -10.997 -15.168 6.216 -12.433 -13.573 4.814 -11.434 -14.676 4.171
3 16 -12.433 -13.573 4.814 -11.691 -14.215 2.445 -11.434 -14.676 4.171
3 16 -12.875 -13.099 2.621 -11.691 -14.215 2.445 -12.433 -13.573 4.814
3 16 -12.875 -13.099 2.621 -12.331 -13.35 -0.065 -11.691 -14.215 2.445
3 16 -13.193 -12.523 0.478 -12.331 -13.35 -0.065 -12.875 -13.099 2.621
3 16 -13.324 -10.78 -1.374 -12.331 -13.35 -0.065 -13.193 -12.523 0.478
3 16 -12.517 -10.78 -4.254 -12.331 -13.35 -0.065 -13.324 -10.78 -1.374
3 16 -13.6 -10.78 2.075 -13.193 -12.523 0.478 -12.875 -13.099 2.621
3 16 -13.324 -10.78 -1.374 -13.193 -12.523 0.478 -13.6 -10.78 2.075
3 16 -11.428 -14.32 9.725 -12.592 -11.686 9.725 -11.732 -14.463 7.301
3 16 -11.732 -14.463 7.301 -12.592 -11.686 9.725 -13.09 -11.449 6.029
3 16 -11.732 -14.463 7.301 -13.09 -11.449 6.029 -12.433 -13.573 4.814
3 16 -13.09 -11.449 6.029 -12.875 -13.099 2.621 -12.433 -13.573 4.814
3 16 -13.6 -10.78 2.075 -12.875 -13.099 2.621 -13.09 -11.449 6.029
3 16 6.477 -18.819 -3.023 4.835 -17.975 -6.183 7.308 -17.944 -4.484
3 16 3.663 -18.759 -4.611 4.835 -17.975 -6.183 6.477 -18.819 -3.023
3 16 6.477 -18.819 -3.023 5.36 -18.757 -2.254 3.663 -18.759 -4.611
3 16 3.663 -18.759 -4.611 5.36 -18.757 -2.254 2.875 -18.843 -3.688
3 16 3.663 -18.759 -4.611 2.875 -18.843 -3.688 0.483 -18.856 -5.586
3 16 0.483 -18.856 -5.586 2.875 -18.843 -3.688 0.567 -18.727 -4.352
3 16 4.835 -17.975 -6.183 7.916 -17.278 -5.504 7.308 -17.944 -4.484
3 16 5.649 -17.284 -7.269 7.916 -17.278 -5.504 4.835 -17.975 -6.183
3 16 5.649 -17.284 -7.269 6.054 -16.684 -7.605 8.225 -16.601 -6.186
3 16 5.649 -17.284 -7.269 4.023 -16.558 -9.136 6.054 -16.684 -7.605
3 16 3.55 -17.056 -8.865 4.023 -16.558 -9.136 5.649 -17.284 -7.269
3 16 4.835 -17.975 -6.183 3.55 -17.056 -8.865 5.649 -17.284 -7.269
3 16 4.023 -16.558 -9.136 3.55 -17.056 -8.865 1.799 -16.144 -10.21
3 16 1.799 -16.144 -10.21 2.519 -15.807 -10.13 4.023 -16.558 -9.136
3 16 3.816 -14.879 -11.095 4.023 -16.558 -9.136 2.519 -15.807 -10.13
3 16 2.519 -15.807 -10.13 2.353 -15.124 -10.434 3.816 -14.879 -11.095
3 16 2.353 -15.124 -10.434 2.519 -15.807 -10.13 1.799 -16.144 -10.21
3 16 3.816 -14.879 -11.095 2.353 -15.124 -10.434 3.184 -14.339 -10.97
3 16 3.184 -14.339 -10.97 3.717 -13.141 -11.509 3.816 -14.879 -11.095
3 16 3.816 -14.879 -11.095 3.717 -13.141 -11.509 4.702 -13.239 -11.844
3 16 5.339 -15.372 -10.605 4.023 -16.558 -9.136 3.816 -14.879 -11.095
3 16 3.816 -14.879 -11.095 4.702 -13.239 -11.844 5.339 -15.372 -10.605
3 16 6.906 -15.49 -9.726 4.023 -16.558 -9.136 5.339 -15.372 -10.605
3 16 6.054 -16.684 -7.605 4.023 -16.558 -9.136 6.906 -15.49 -9.726
3 16 3.883 -11.673 -11.838 4.702 -13.239 -11.844 3.717 -13.141 -11.509
3 16 5.296 -11.148 -12.148 4.702 -13.239 -11.844 3.883 -11.673 -11.838
3 16 5.296 -11.148 -12.148 6.373 -13.631 -11.476 4.702 -13.239 -11.844
3 16 5.339 -15.372 -10.605 4.702 -13.239 -11.844 6.373 -13.631 -11.476
3 16 5.339 -15.372 -10.605 6.373 -13.631 -11.476 6.906 -15.49 -9.726
3 16 7.201 -11.148 -11.631 6.373 -13.631 -11.476 5.296 -11.148 -12.148
3 16 6.906 -15.49 -9.726 6.373 -13.631 -11.476 7.842 -13.913 -10.569
3 16 6.373 -13.631 -11.476 7.201 -11.148 -11.631 7.842 -13.913 -10.569
3 16 7.842 -13.913 -10.569 7.201 -11.148 -11.631 8.812 -11.111 -10.609
3 16 7.842 -13.913 -10.569 8.461 -13.738 -9.113 6.906 -15.49 -9.726
3 16 7.842 -13.913 -10.569 8.812 -11.111 -10.609 9.53 -11.506 -9.466
3 16 6.906 -15.49 -9.726 8.461 -13.738 -9.113 7.389 -15.409 -8.372
3 16 9.53 -11.506 -9.466 8.461 -13.738 -9.113 7.842 -13.913 -10.569
3 16 6.906 -15.49 -9.726 7.389 -15.409 -8.372 6.054 -16.684 -7.605
3 16 8.225 -16.601 -6.186 7.916 -17.278 -5.504 5.649 -17.284 -7.269
3 16 -3.492 -15.875 -9.252 -3.888 -17.164 -8.435 -4.246 -16.116 -8.625
3 16 -2.788 -16.661 -9.452 -3.888 -17.164 -8.435 -3.492 -15.875 -9.252
3 16 -2.788 -16.661 -9.452 -3.492 -15.875 -9.252 -2.874 -15.801 -10.434
3 16 -2.874 -15.801 -10.434 -3.492 -15.875 -9.252 -3.655 -15.235 -9.853
3 16 -3.888 -17.164 -8.435 -6.466 -17.079 -7.482 -4.246 -16.116 -8.625
3 16 -3.888 -17.164 -8.435 -5.311 -18.462 -5.672 -6.466 -17.079 -7.482
3 16 -2.741 -18.82 -5.87 -5.311 -18.462 -5.672 -3.888 -17.164 -8.435
3 16 -7.538 -17.932 -4.938 -6.466 -17.079 -7.482 -5.311 -18.462 -5.672
3 16 -8.906 -16.354 -6.753 -6.466 -17.079 -7.482 -7.538 -17.932 -4.938
3 16 -4.246 -16.116 -8.625 -6.466 -17.079 -7.482 -6.45 -16 -7.74
3 16 -6.466 -17.079 -7.482 -8.906 -16.354 -6.753 -6.45 -16 -7.74
3 16 -6.45 -16 -7.74 -8.906 -16.354 -6.753 -8.745 -15.388 -7.022
3 16 -3.655 -15.235 -9.853 -4.519 -13.915 -11.299 -2.874 -15.801 -10.434
3 16 -5.044 -13.862 -10.386 -4.519 -13.915 -11.299 -3.655 -15.235 -9.853
3 16 -4.519 -13.915 -11.299 -5.044 -13.862 -10.386 -6.634 -11.307 -10.586
3 16 -6.634 -11.307 -10.586 -5.712 -11.369 -11.654 -4.519 -13.915 -11.299
3 16 -5.712 -11.369 -11.654 -3.898 -11.33 -12.329 -4.519 -13.915 -11.299
3 16 -4.519 -13.915 -11.299 -3.898 -11.33 -12.329 -2.683 -13.894 -11.809
3 16 -2.683 -13.894 -11.809 -2.874 -15.801 -10.434 -4.519 -13.915 -11.299
3 16 -5.311 -18.462 -5.672 -2.741 -18.82 -5.87 -4.325 -18.628 -4.656
3 16 -4.325 -18.628 -4.656 -2.741 -18.82 -5.87 -2.384 -18.828 -4.866
3 16 -6.568 -18.213 -3.928 -5.311 -18.462 -5.672 -4.325 -18.628 -4.656
3 16 -7.538 -17.932 -4.938 -5.311 -18.462 -5.672 -6.568 -18.213 -3.928
3 16 -2.741 -18.82 -5.87 -0.497 -19.046 -4.725 -2.384 -18.828 -4.866
3 16 0.483 -18.856 -5.586 -0.497 -19.046 -4.725 -2.741 -18.82 -5.87
3 16 -2.741 -18.82 -5.87 -0.362 -17.203 -9.064 1.978 -17.846 -7.825
3 16 1.978 -17.846 -7.825 0.483 -18.856 -5.586 -2.741 -18.82 -5.87
3 16 0.483 -18.856 -5.586 1.978 -17.846 -7.825 3.663 -18.759 -4.611
3 16 3.663 -18.759 -4.611 1.978 -17.846 -7.825 4.835 -17.975 -6.183
3 16 1.978 -17.846 -7.825 3.55 -17.056 -8.865 4.835 -17.975 -6.183
3 16 -0.362 -17.203 -9.064 1.799 -16.144 -10.21 3.55 -17.056 -8.865
3 16 3.55 -17.056 -8.865 1.978 -17.846 -7.825 -0.362 -17.203 -9.064
3 16 1.799 -16.144 -10.21 -0.362 -17.203 -9.064 -1.162 -15.687 -10.767
3 16 0.504 -15.068 -11.035 2.353 -15.124 -10.434 1.799 -16.144 -10.21
3 16 1.121 -14.271 -11.005 2.353 -15.124 -10.434 0.504 -15.068 -11.035
3 16 1.121 -14.271 -11.005 0.504 -15.068 -11.035 0.406 -13.068 -11.592
3 16 0.406 -13.068 -11.592 0.504 -15.068 -11.035 -0.791 -13.665 -11.825
3 16 -0.791 -13.665 -11.825 0.025 -11.676 -12 0.406 -13.068 -11.592
3 16 -1.984 -11.207 -12.512 0.025 -11.676 -12 -0.791 -13.665 -11.825
3 16 -1.162 -15.687 -10.767 0.504 -15.068 -11.035 1.799 -16.144 -10.21
3 16 0.504 -15.068 -11.035 -1.162 -15.687 -10.767 -0.791 -13.665 -11.825
3 16 -2.788 -16.661 -9.452 -1.162 -15.687 -10.767 -0.362 -17.203 -9.064
3 16 -2.788 -16.661 -9.452 -0.362 -17.203 -9.064 -3.888 -17.164 -8.435
3 16 -3.888 -17.164 -8.435 -0.362 -17.203 -9.064 -2.741 -18.82 -5.87
3 16 -2.874 -15.801 -10.434 -1.162 -15.687 -10.767 -2.788 -16.661 -9.452
3 16 -0.791 -13.665 -11.825 -2.683 -13.894 -11.809 -1.984 -11.207 -12.512
3 16 -0.791 -13.665 -11.825 -1.162 -15.687 -10.767 -2.683 -13.894 -11.809
3 16 -1.162 -15.687 -10.767 -2.874 -15.801 -10.434 -2.683 -13.894 -11.809
4 16 -1.984 -11.207 -12.512 -2.683 -13.894 -11.809 -3.898 -11.33 -12.329 -4.111 -10.216 -12.581
3 16 -8.623 -17.915 -4.981 -8.906 -16.354 -6.753 -7.538 -17.932 -4.938
3 16 -9.871 -16.155 -6.802 -8.906 -16.354 -6.753 -8.623 -17.915 -4.981
3 16 -8.906 -16.354 -6.753 -9.871 -16.155 -6.802 -8.745 -15.388 -7.022
3 16 -9.871 -16.155 -6.802 -10.486 -13.619 -8.093 -8.745 -15.388 -7.022
3 16 -8.745 -15.388 -7.022 -10.486 -13.619 -8.093 -9.389 -13.419 -7.936
3 16 -10.486 -13.619 -8.093 -10.554 -11.179 -8.674 -9.389 -13.419 -7.936
3 16 -9.389 -13.419 -7.936 -10.554 -11.179 -8.674 -9.379 -11.257 -8.826
4 16 -12.319 -11.176 -6.315 -10.554 -11.179 -8.674 -10.486 -13.619 -8.093 -12.139 -13.523 -5.892
4 16 -12.139 -13.523 -5.892 -10.486 -13.619 -8.093 -9.871 -16.155 -6.802 -11.483 -15.723 -4.891
3 16 -12.139 -13.523 -5.892 -12.014 -13.429 -4.256 -12.319 -11.176 -6.315
3 16 -12.319 -11.176 -6.315 -12.014 -13.429 -4.256 -12.517 -10.78 -4.254
3 16 -12.139 -13.523 -5.892 -11.483 -15.723 -4.891 -12.014 -13.429 -4.256
3 16 -12.014 -13.429 -4.256 -11.483 -15.723 -4.891 -11.434 -14.916 -3.428
3 16 -11.483 -15.723 -4.891 -10.462 -17.153 -3.464 -11.434 -14.916 -3.428
4 16 -10.462 -17.153 -3.464 -11.483 -15.723 -4.891 -9.871 -16.155 -6.802 -8.623 -17.915 -4.981
3 16 -11.434 -14.916 -3.428 -10.462 -17.153 -3.464 -10.571 -15.763 -2.33
3 16 -10.462 -17.153 -3.464 -9.654 -16.677 -1.068 -10.571 -15.763 -2.33
3 16 -9.308 -18.132 -1.989 -9.654 -16.677 -1.068 -10.462 -17.153 -3.464
4 16 -9.308 -18.132 -1.989 -10.462 -17.153 -3.464 -8.623 -17.915 -4.981 -7.453 -18.901 -3.383
3 16 -9.308 -18.132 -1.989 -7.453 -18.901 -3.383 -7.88 -19.053 -0.252
