3 16 23.723 -44.647 0 22.914 -44.683 4.985 23.282 -46.331 0
3 16 23.282 -46.331 0 22.914 -44.683 4.985 22.847 -46.432 4.016
3 16 21.388 -43.712 8.931 21.236 -46.443 8.116 22.914 -44.683 4.985
3 16 22.914 -44.683 4.985 21.236 -46.443 8.116 22.847 -46.432 4.016
3 16 17.287 -48.992 10.716 20.581 -51.026 8.629 21.236 -46.443 8.116
3 16 17.287 -48.992 10.716 21.388 -43.712 8.931 16.224 -43.616 12.168
3 16 27.372 -41.863 0 26.671 -41.434 4.737 23.723 -44.647 0
3 16 23.723 -44.647 0 26.671 -41.434 4.737 22.914 -44.683 4.985
3 16 22.914 -44.683 4.985 26.671 -41.434 4.737 21.388 -43.712 8.931
3 16 21.388 -43.712 8.931 26.671 -41.434 4.737 25.396 -38.448 9.2
3 16 18.146 -35.632 13.107 16.224 -43.616 12.168 25.396 -38.448 9.2
3 16 25.396 -38.448 9.2 16.224 -43.616 12.168 21.388 -43.712 8.931
3 16 31 -38.3 0 31 -37.8206 2.411 27.372 -41.863 0
3 16 27.372 -41.863 0 31 -37.8206 2.411 26.671 -41.434 4.737
3 16 31 -36.4547 4.4547 31 -34.411 5.8206 25.396 -38.448 9.2
3 16 31 -37.8206 2.411 31 -36.4547 4.4547 26.671 -41.434 4.737
3 16 25.396 -38.448 9.2 26.671 -41.434 4.737 31 -36.4547 4.4547
3 16 20.901 -29.401 13.439 18.146 -35.632 13.107 25.396 -38.448 9.2
3 16 25.396 -38.448 9.2 28.382 -31.137 9.295 20.901 -29.401 13.439
3 16 28.382 -31.137 9.295 25.396 -38.448 9.2 31 -34.411 5.8206
3 16 31 -34.411 5.8206 31 -32 6.3 28.382 -31.137 9.295
3 16 30.012 -24.416 4.996 31 -26.1794 2.411 31 -25.7 0
3 16 31 -25.7 0 29.861 -23.294 0 30.012 -24.416 4.996
3 16 28 -22.191 6 30.012 -24.416 4.996 29.861 -23.294 0
3 16 29.861 -23.294 0 28 -21.947 0 28 -22.191 6
3 16 28 -22.191 6 27.51 -23.471 8.614 30.012 -24.416 4.996
3 16 30.012 -24.416 4.996 27.51 -23.471 8.614 29.649 -26.373 7.488
3 16 31 -27.5453 4.4547 31 -26.1794 2.411 30.012 -24.416 4.996
3 16 31 -27.5453 4.4547 30.012 -24.416 4.996 29.649 -26.373 7.488
3 16 29.649 -26.373 7.488 31 -29.589 5.8206 31 -27.5453 4.4547
3 16 31 -32 6.3 31 -29.589 5.8206 29.649 -26.373 7.488
3 16 29.649 -26.373 7.488 28.382 -31.137 9.295 31 -32 6.3
3 16 28.382 -31.137 9.295 22.581 -24.388 12.661 20.901 -29.401 13.439
4 16 28.382 -31.137 9.295 29.649 -26.373 7.488 27.51 -23.471 8.614 22.581 -24.388 12.661
3 16 28 -22.191 6 24.078 -18.748 6 21.296 -18.696 11.006
3 16 21.296 -18.696 11.006 27.51 -23.471 8.614 28 -22.191 6
3 16 27.51 -23.471 8.614 21.296 -18.696 11.006 22.581 -24.388 12.661
3 16 10.398 -21.206 17.075 8.58 -27.232 17.43 20.901 -29.401 13.439
3 16 20.901 -29.401 13.439 22.581 -24.388 12.661 10.398 -21.206 17.075
3 16 0 -19.496 18.046 0 -26.745 17.825 8.58 -27.232 17.43
3 16 8.58 -27.232 17.43 10.398 -21.206 17.075 0 -19.496 18.046
3 16 22.581 -24.388 12.661 21.296 -18.696 11.006 11.272 -14.703 14.268
3 16 11.272 -14.703 14.268 10.398 -21.206 17.075 22.581 -24.388 12.661
3 16 10.398 -21.206 17.075 11.272 -14.703 14.268 0 -19.496 18.046
3 16 0 -19.496 18.046 11.272 -14.703 14.268 0 -12.157 14.408
3 16 24.078 -18.748 6 23.249 -17.474 6 21.296 -18.696 11.006
3 16 21.296 -18.696 11.006 23.249 -17.474 6 21.994 -14.805 9.957
3 16 23.249 -17.474 6 23.734 -13.837 6 21.994 -14.805 9.957
3 16 21.994 -14.805 9.957 23.734 -13.837 6 22.31 -10.691 9.109
3 16 22.31 -10.691 9.109 23.734 -13.837 6 23.57 -11.383 6
3 16 23.734 -13.837 6 23.249 -17.474 6 23.57 -11.383 6
3 16 23.57 -11.383 6 23.249 -17.474 6 23.186 -10.402 6
3 16 22.31 -10.691 9.109 23.57 -11.383 6 22.766 -9.356 6
3 16 23.186 -10.402 6 22.766 -9.356 6 23.57 -11.383 6
3 16 21.994 -14.805 9.957 16.322 -11.69 12.599 21.296 -18.696 11.006
3 16 21.296 -18.696 11.006 16.322 -11.69 12.599 11.272 -14.703 14.268
3 16 21.994 -14.805 9.957 22.31 -10.691 9.109 16.322 -11.69 12.599
3 16 16.322 -11.69 12.599 22.31 -10.691 9.109 17.385 -7.788 11.054
3 16 19.883 -7.044 6 17.385 -7.788 11.054 22.766 -9.356 6
3 16 17.385 -7.788 11.054 22.31 -10.691 9.109 22.766 -9.356 6
3 16 11.272 -14.703 14.268 16.322 -11.69 12.599 8.246 -8.064 13.271
3 16 11.272 -14.703 14.268 8.246 -8.064 13.271 0 -12.157 14.408
3 16 0 -12.157 14.408 8.246 -8.064 13.271 0 -6.795 13.401
3 16 19.883 -7.044 6 16.078 -5.023 6 17.385 -7.788 11.054
3 16 17.385 -7.788 11.054 16.078 -5.023 6 14.497 -5.148 10.748
3 16 8.246 -8.064 13.271 16.322 -11.69 12.599 17.385 -7.788 11.054
3 16 17.385 -7.788 11.054 14.497 -5.148 10.748 8.246 -8.064 13.271
3 16 13.321 -2.722 10.416 14.497 -5.148 10.748 14.031 -2.165 6
3 16 14.031 -2.165 6 14.497 -5.148 10.748 16.078 -5.023 6
3 16 13.321 -2.722 10.416 8.242 -2.624 12.274 14.497 -5.148 10.748
3 16 14.497 -5.148 10.748 8.242 -2.624 12.274 8.246 -8.064 13.271
3 16 11.85 -0.256 6 11.913 -0.81 10.004 14.031 -2.165 6
3 16 14.031 -2.165 6 11.913 -0.81 10.004 13.321 -2.722 10.416
3 16 13.321 -2.722 10.416 11.913 -0.81 10.004 8.242 -2.624 12.274
3 16 8.242 -2.624 12.274 11.913 -0.81 10.004 7.809 -0.719 10.926
3 16 4.606 -2.942 12.288 0 -6.795 13.401 8.246 -8.064 13.271
3 16 0 -6.795 13.401 2.921 -2.14 12.312 0 -1.523 12.347
3 16 4.606 -2.942 12.288 2.921 -2.14 12.312 0 -6.795 13.401
3 16 8.246 -8.064 13.271 8.242 -2.624 12.274 4.606 -2.942 12.288
3 16 4.741 -1.388 11.109 4.606 -2.942 12.288 7.809 -0.719 10.926
3 16 7.809 -0.719 10.926 4.606 -2.942 12.288 8.242 -2.624 12.274
3 16 4.606 -2.942 12.288 4.741 -1.388 11.109 2.921 -2.14 12.312
3 16 2.921 -2.14 12.312 4.741 -1.388 11.109 3.087 -0.786 10.979
4 16 0 -1.523 12.347 2.921 -2.14 12.312 3.087 -0.786 10.979 0 -0.229 11.089
4 16 7.809 -0.719 10.926 11.913 -0.81 10.004 11.85 -0.256 6 7.581 0 6
3 16 7.809 -0.719 10.926 7.581 0 6 4.741 -1.388 11.109
3 16 4.741 -1.388 11.109 7.581 0 6 5.339 -0.423 6
3 16 4.741 -1.388 11.109 5.339 -0.423 6 3.087 -0.786 10.979
3 16 3.087 -0.786 10.979 5.339 -0.423 6 3.158 -0.1 6
3 16 3.087 -0.786 10.979 3.158 -0.1 6 0 -0.229 11.089
3 16 0 -0.229 11.089 3.158 -0.1 6 0 0 6
4 16 0 0 6 3.158 -0.1 6 2.421 -65.389 6 0 -65.9 6
4 16 11.607 -57.32 6 14.031 -2.165 6 18.235 -43.978 6 15.132 -56.246 6
4 16 24.078 -18.748 6 28 -22.191 6 28 -36.2426 6 20.797 -39.764 6
4 16 16.444 -55.482 6 15.132 -56.246 6 18.235 -43.978 6 17.525 -53.813 6
4 16 18.235 -43.978 6 14.031 -2.165 6 16.078 -5.023 6 19.028 -41.589 6
4 16 19.028 -41.589 6 16.078 -5.023 6 23.249 -17.474 6 20.797 -39.764 6
4 16 23.249 -17.474 6 16.078 -5.023 6 19.883 -7.044 6 23.186 -10.402 6
3 16 19.883 -7.044 6 22.766 -9.356 6 23.186 -10.402 6
3 16 23.249 -17.474 6 24.078 -18.748 6 20.797 -39.764 6
4 16 9.057 -58.97 6 7.524 -61.273 6 7.581 0 6 11.85 -0.256 6
4 16 11.607 -57.32 6 9.057 -58.97 6 11.85 -0.256 6 14.031 -2.165 6
4 16 3.158 -0.1 6 5.339 -0.423 6 7.524 -61.273 6 2.421 -65.389 6
3 16 7.581 0 6 7.524 -61.273 6 5.339 -0.423 6
3 16 28 -37.5434 2.2962 28 -38 0 20.797 -39.764 6
2 24 28 -36.2426 6 28 -37.5434 2.2962
2 24 20.797 -39.764 6 28 -36.2426 6
2 24 28 -38 0 28 -37.5434 2.2962
2 24 0 -65.9 6 2.421 -65.389 6
2 24 2.421 -65.389 6 7.524 -61.273 6
2 24 7.524 -61.273 6 9.057 -58.97 6
2 24 31 -37.8206 2.411 31 -38.3 0
2 24 31 -36.4547 4.4547 31 -37.8206 2.411
2 24 31 -34.411 5.8206 31 -36.4547 4.4547
2 24 31 -32 6.3 31 -34.411 5.8206
2 24 31 -29.589 5.8206 31 -32 6.3
2 24 31 -27.5453 4.4547 31 -29.589 5.8206
2 24 31 -26.1794 2.411 31 -27.5453 4.4547
2 24 31 -25.7 0 31 -26.1794 2.411
2 24 28 -21.947 0 28 -22.191 6
2 24 28 -22.191 6 24.078 -18.748 6
2 24 24.078 -18.748 6 23.249 -17.474 6
2 24 23.249 -17.474 6 23.734 -13.837 6
2 24 23.734 -13.837 6 23.57 -11.383 6
2 24 23.186 -10.402 6 22.766 -9.356 6
2 24 23.57 -11.383 6 22.766 -9.356 6
2 24 22.766 -9.356 6 19.883 -7.044 6
2 24 19.883 -7.044 6 16.078 -5.023 6
2 24 16.078 -5.023 6 14.031 -2.165 6
2 24 14.031 -2.165 6 11.85 -0.256 6
2 24 11.85 -0.256 6 7.581 0 6
2 24 7.581 0 6 5.339 -0.423 6
2 24 5.339 -0.423 6 3.158 -0.1 6
2 24 3.158 -0.1 6 0 0 6
2 24 28 -36.2426 6 28 -22.191 6
2 24 9.057 -58.97 6 11.607 -57.32 6
2 24 16.444 -55.482 6 15.132 -56.246 6
2 24 17.525 -53.813 6 16.444 -55.482 6
2 24 18.235 -43.978 6 17.525 -53.813 6
2 24 20.797 -39.764 6 19.028 -41.589 6
2 24 19.028 -41.589 6 18.235 -43.978 6

2 24 3.5 -0.6 6 6.5 -0.6 6
2 24 5 -63.3088 3.5 6.5 -62.0989 5
2 24 3.5 -64.5187 5 3.5 -64.5187 6
2 24 6.5 -62.0989 5 6.5 -62.0989 6
2 24 3.5 -64.5187 5 5 -63.3088 3.5
2 24 11.607 -57.32 6 15.132 -56.246 6
2 24 12.3433 -7.4 6 14.2568 -7.4 6
2 24 12.3433 -8.5 2.3098 12.3433 -7.4 6
2 24 14.2568 -8.5 2.3098 14.2568 -7.4 6
2 24 14.2568 -8.5 2.3098 14.2568 -56.6 2.3098
2 24 12.3433 -7.4 6 12.3433 -57.2 6
2 24 14.2568 -7.4 6 14.2568 -56.6 6
2 24 12.3433 -8.5 2.3098 12.3433 -58 2.3098
4 16 12.3433 -57.2 6 12.3433 -7.4 6 12.3433 -8.5 2.3098 12.3433 -58 2.3098
4 16 14.2568 -8.5 2.3098 14.2568 -7.4 6 14.2568 -56.6 6 14.2568 -56.6 2.3098
2 24 11.5323 -57.3684 1.7678 10.9903 -57.7191 0.9568
2 24 11.5323 -57.3684 1.7678 11.607 -57.32 1.8177
2 24 10.9903 -57.7191 0.9568 10.8 -57.8422 0
2 24 15.8 -55.857 0 15.6098 -55.9678 0.9568
2 24 15.6098 -55.9678 0.9568 15.132 -56.246 1.6716
2 24 12.3433 -57.0957 2.3098 12.3433 -57.0957 6
2 24 12.3433 -57.0957 2.3098 11.607 -57.32 1.8177
2 24 14.2568 -56.5127 6 14.2568 -56.5127 2.3098
2 24 14.2568 -56.5127 2.3098 15.0678 -56.2656 1.7678
2 24 15.0678 -56.2656 1.7678 15.132 -56.246 1.6716
4 16 15.8 -8.5 0 10.8 -8.5 0 12.3433 -8.5 2.3098 14.2568 -8.5 2.3098
4 16 14.2568 -8.5 2.3098 12.3433 -8.5 2.3098 12.3433 -7.4 6 14.2568 -7.4 6

0 // 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28614s05.dat
0 // 1 16 31 -32 0 1 0 0 0 1 0 0 0 1 u9332.dat
3 16 31 -27.5453 4.4547 31 -27 3.5355 31 -26.1794 2.411
3 16 31 -29.589 5.8206 31 -28.4645 5 31 -27.5453 4.4547
3 16 31 -36.4547 4.4547 31 -35.5355 5 31 -34.411 5.8206
3 16 31 -37.8206 2.411 31 -37 3.5355 31 -36.4547 4.4547
4 16 31 -36.4547 4.4547 31 -37 3.5355 31 -35.5355 3.5355 31 -35.5355 5
4 16 31 -37.8206 2.411 31 -38.3 0 31 -37 0 31 -37 3.5355
4 16 31 -34.411 5.8206 31 -35.5355 5 31 -32 5 31 -32 6.3
4 16 31 -29.589 5.8206 31 -32 6.3 31 -32 5 31 -28.4645 5
4 16 31 -27.5453 4.4547 31 -28.4645 5 31 -28.4645 3.5355 31 -27 3.5355
4 16 31 -25.7 0 31 -26.1794 2.411 31 -27 3.5355 31 -27 0
3 16 28 -36.2426 4.2426 28 -37.5434 2.2962 28 -36.2426 6
2 24 28 -37.5434 2.2962 28 -36.2426 4.2426
4 16 28 -26 0 28 -26 6 28 -22.191 6 28 -21.947 0
0 BFC INVERTNEXT
1 16 31 -32 0 0 -2 0 5 0 0 0 0 5 2-4cylo.dat
1 16 31 -32 0 0 -1 0 5 0 0 0 0 5 1-8tndis.dat
1 16 31 -32 0 0 -1 0 0 0 5 5 0 0 1-8tndis.dat
1 16 31 -32 0 0 -1 0 -5 0 0 0 0 5 1-8tndis.dat
1 16 31 -32 0 0 -1 0 0 0 -5 5 0 0 1-8tndis.dat
1 16 31 -32 0 0 -1 0 6.3 0 0 0 0 6.3 2-4edge.dat
0 BFC INVERTNEXT
1 16 28 -32 0 0 1 0 1 0 0 0 0 1 2-4con5.dat
1 16 28 -32 0 0 1 0 6 0 0 0 0 6 1-4ndis.dat
1 16 28 -32 0 0 1 0 0 0 -6 6 0 0 1-8tndis.dat
1 16 28 -32 0 0 1 0 6 0 0 0 0 6 3-8edge.dat

1 16 13.3 -8.5 0 2.5 0 0 0 1 0 0 0 2.5 3-16edge.dat
1 16 13.3 -8.5 0 -2.5 0 0 0 1 0 0 0 2.5 3-16edge.dat
1 16 13.3 -8.5 0 2.5 0 0 0 -48.1 0 0 0 2.5 3-16cyli.dat
1 16 13.3 -8.5 0 -2.5 0 0 0 -49.5 0 0 0 2.5 3-16cyli.dat
1 16 13.3 -8.5 0 2.5 0 0 0 -1 0 0 0 2.5 3-16chrd.dat
1 16 13.3 -8.5 0 -2.5 0 0 0 -1 0 0 0 2.5 3-16chrd.dat
5 24 30.012 -24.416 4.996 29.649 -26.373 7.488 31 -27.5453 4.4547 27.51 -23.471 8.614
5 24 22.31 -10.691 9.109 17.385 -7.788 11.054 16.322 -11.69 12.599 22.766 -9.356 6
5 24 16.224 -43.616 12.168 6.237 -46.825 14.142 18.146 -35.632 13.107 17.287 -48.992 10.716
5 24 22.847 -46.432 4.016 23.524 -50.368 4.337 24.129 -50.474 0 21.236 -46.443 8.116
5 24 20.901 -29.401 13.439 8.58 -27.232 17.43 18.146 -35.632 13.107 10.398 -21.206 17.075
5 24 26.671 -41.434 4.737 23.723 -44.647 0 22.914 -44.683 4.985 27.372 -41.863 0
5 24 29.649 -26.373 7.488 31 -27.5453 4.4547 31 -29.589 5.8206 30.012 -24.416 4.996
5 24 28.382 -31.137 9.295 25.396 -38.448 9.2 31 -34.411 5.8206 20.901 -29.401 13.439
5 24 31 -34.411 5.8206 25.396 -38.448 9.2 28.382 -31.137 9.295 31 -36.4547 4.4547
5 24 21.388 -43.712 8.931 17.287 -48.992 10.716 21.236 -46.443 8.116 16.224 -43.616 12.168
5 24 23.747 -55.323 0 23.524 -50.368 4.337 24.129 -50.474 0 23.024 -54.787 4.569
5 24 17.287 -48.992 10.716 7.068 -53.678 11.854 6.237 -46.825 14.142 11.503 -57.127 9.825
5 24 8.246 -8.064 13.271 0 -6.795 13.401 0 -12.157 14.408 4.606 -2.942 12.288
5 24 27.51 -23.471 8.614 30.012 -24.416 4.996 28 -22.191 6 29.649 -26.373 7.488
5 24 7.068 -53.678 11.854 11.503 -57.127 9.825 17.287 -48.992 10.716 4.271 -61.88 10.27
5 24 6.482 -69.495 0 6.114 -67.985 4.885 0 -71.514 0 13.032 -61.254 5.21
5 24 2.921 -2.14 12.312 0 -6.795 13.401 0 -1.523 12.347 4.606 -2.942 12.288
5 24 4.606 -2.942 12.288 4.741 -1.388 11.109 2.921 -2.14 12.312 7.809 -0.719 10.926
5 24 6.904 -32.423 16.845 8.227 -38.668 15.075 0 -41.424 15.853 18.146 -35.632 13.107
5 24 13.321 -2.722 10.416 11.913 -0.81 10.004 14.031 -2.165 6 8.242 -2.624 12.274
5 24 25.396 -38.448 9.2 20.901 -29.401 13.439 18.146 -35.632 13.107 28.382 -31.137 9.295
5 24 30.012 -24.416 4.996 31 -27.5453 4.4547 29.649 -26.373 7.488 31 -26.1794 2.411
5 24 23.024 -54.787 4.569 19.661 -58.39 4.793 17.137 -54.718 9.264 20.442 -59.326 0
5 24 31 -32 6.3 29.649 -26.373 7.488 28.382 -31.137 9.295 31 -29.589 5.8206
5 24 22.847 -46.432 4.016 21.236 -46.443 8.116 23.524 -50.368 4.337 22.914 -44.683 4.985
5 24 29.861 -23.294 0 28 -22.191 6 28 -21.947 0 30.012 -24.416 4.996
5 24 26.671 -41.434 4.737 25.396 -38.448 9.2 31 -36.4547 4.4547 21.388 -43.712 8.931
5 24 27.51 -23.471 8.614 29.649 -26.373 7.488 28.382 -31.137 9.295 30.012 -24.416 4.996
5 24 23.734 -13.837 6 21.994 -14.805 9.957 23.249 -17.474 6 22.31 -10.691 9.109
5 24 13.321 -2.722 10.416 8.242 -2.624 12.274 14.497 -5.148 10.748 11.913 -0.81 10.004
5 24 18.146 -35.632 13.107 16.224 -43.616 12.168 25.396 -38.448 9.2 6.237 -46.825 14.142
5 24 14.497 -5.148 10.748 13.321 -2.722 10.416 14.031 -2.165 6 8.242 -2.624 12.274
5 24 13.032 -61.254 5.21 13.994 -62.047 0 6.482 -69.495 0 19.661 -58.39 4.793
5 24 6.904 -32.423 16.845 8.58 -27.232 17.43 18.146 -35.632 13.107 0 -31.566 17.301
5 24 20.442 -59.326 0 23.024 -54.787 4.569 19.661 -58.39 4.793 23.747 -55.323 0
5 24 16.078 -5.023 6 14.497 -5.148 10.748 14.031 -2.165 6 17.385 -7.788 11.054
5 24 18.146 -35.632 13.107 8.227 -38.668 15.075 6.237 -46.825 14.142 6.904 -32.423 16.845
5 24 11.913 -0.81 10.004 14.031 -2.165 6 11.85 -0.256 6 13.321 -2.722 10.416
5 24 21.296 -18.696 11.006 22.581 -24.388 12.661 27.51 -23.471 8.614 11.272 -14.703 14.268
5 24 23.024 -54.787 4.569 17.137 -54.718 9.264 19.661 -58.39 4.793 20.581 -51.026 8.629
5 24 6.237 -46.825 14.142 7.068 -53.678 11.854 0 -55.385 12.087 17.287 -48.992 10.716
5 24 26.671 -41.434 4.737 21.388 -43.712 8.931 22.914 -44.683 4.985 25.396 -38.448 9.2
5 24 23.524 -50.368 4.337 23.024 -54.787 4.569 23.747 -55.323 0 20.581 -51.026 8.629
5 24 3.087 -0.786 10.979 2.921 -2.14 12.312 0 -1.523 12.347 4.741 -1.388 11.109
5 24 22.766 -9.356 6 22.31 -10.691 9.109 23.57 -11.383 6 17.385 -7.788 11.054
5 24 17.385 -7.788 11.054 14.497 -5.148 10.748 8.246 -8.064 13.271 16.078 -5.023 6
5 24 5.339 -0.423 6 3.087 -0.786 10.979 4.741 -1.388 11.109 3.158 -0.1 6
5 24 11.503 -57.127 9.825 6.114 -67.985 4.885 4.271 -61.88 10.27 13.032 -61.254 5.21
5 24 21.296 -18.696 11.006 28 -22.191 6 27.51 -23.471 8.614 24.078 -18.748 6
5 24 7.581 0 6 7.809 -0.719 10.926 4.741 -1.388 11.109 11.85 -0.256 6
5 24 22.31 -10.691 9.109 21.994 -14.805 9.957 16.322 -11.69 12.599 23.734 -13.837 6
5 24 21.994 -14.805 9.957 21.296 -18.696 11.006 16.322 -11.69 12.599 23.249 -17.474 6
5 24 28 -22.191 6 30.012 -24.416 4.996 29.861 -23.294 0 27.51 -23.471 8.614
5 24 11.503 -57.127 9.825 17.287 -48.992 10.716 7.068 -53.678 11.854 17.137 -54.718 9.264
5 24 17.287 -48.992 10.716 21.236 -46.443 8.116 21.388 -43.712 8.931 20.581 -51.026 8.629
5 24 21.296 -18.696 11.006 11.272 -14.703 14.268 16.322 -11.69 12.599 22.581 -24.388 12.661
5 24 21.388 -43.712 8.931 16.224 -43.616 12.168 25.396 -38.448 9.2 17.287 -48.992 10.716
5 24 11.913 -0.81 10.004 8.242 -2.624 12.274 13.321 -2.722 10.416 7.809 -0.719 10.926
5 24 23.734 -13.837 6 22.31 -10.691 9.109 21.994 -14.805 9.957 23.57 -11.383 6
5 24 31 -25.7 0 30.012 -24.416 4.996 31 -26.1794 2.411 29.861 -23.294 0
5 24 23.024 -54.787 4.569 23.747 -55.323 0 23.524 -50.368 4.337 20.442 -59.326 0
5 24 7.581 0 6 4.741 -1.388 11.109 7.809 -0.719 10.926 5.339 -0.423 6
5 24 8.242 -2.624 12.274 14.497 -5.148 10.748 8.246 -8.064 13.271 13.321 -2.722 10.416
5 24 11.913 -0.81 10.004 7.809 -0.719 10.926 11.85 -0.256 6 8.242 -2.624 12.274
5 24 12.3433 -8.5 2.3098 14.2568 -8.5 2.3098 15.8 -8.5 0 12.3433 -7.4 6
5 24 29.649 -26.373 7.488 28.382 -31.137 9.295 31 -32 6.3 27.51 -23.471 8.614
5 24 17.385 -7.788 11.054 22.766 -9.356 6 19.883 -7.044 6 22.31 -10.691 9.109
5 24 4.271 -61.88 10.27 0 -69.863 5.173 6.114 -67.985 4.885 0 -62.691 10.593
5 24 20.797 -39.764 6 28 -37.5434 2.2962 28 -38 0 28 -36.2426 6
5 24 23.282 -46.331 0 22.847 -46.432 4.016 24.129 -50.474 0 22.914 -44.683 4.985
5 24 20.581 -51.026 8.629 17.287 -48.992 10.716 17.137 -54.718 9.264 21.236 -46.443 8.116
5 24 21.236 -46.443 8.116 22.914 -44.683 4.985 22.847 -46.432 4.016 21.388 -43.712 8.931
5 24 31 -36.4547 4.4547 25.396 -38.448 9.2 31 -34.411 5.8206 26.671 -41.434 4.737
5 24 31 -34.411 5.8206 28.382 -31.137 9.295 31 -32 6.3 25.396 -38.448 9.2
5 24 20.901 -29.401 13.439 10.398 -21.206 17.075 8.58 -27.232 17.43 22.581 -24.388 12.661
5 24 11.503 -57.127 9.825 4.271 -61.88 10.27 6.114 -67.985 4.885 7.068 -53.678 11.854
5 24 11.272 -14.703 14.268 0 -19.496 18.046 0 -12.157 14.408 10.398 -21.206 17.075
5 24 21.994 -14.805 9.957 23.249 -17.474 6 21.296 -18.696 11.006 23.734 -13.837 6
5 24 22.31 -10.691 9.109 16.322 -11.69 12.599 21.994 -14.805 9.957 17.385 -7.788 11.054
5 24 16.078 -5.023 6 17.385 -7.788 11.054 19.883 -7.044 6 14.497 -5.148 10.748
5 24 26.671 -41.434 4.737 22.914 -44.683 4.985 23.723 -44.647 0 21.388 -43.712 8.931
5 24 28.382 -31.137 9.295 20.901 -29.401 13.439 25.396 -38.448 9.2 22.581 -24.388 12.661
5 24 11.85 -0.256 6 11.913 -0.81 10.004 14.031 -2.165 6 7.809 -0.719 10.926
5 24 23.249 -17.474 6 21.296 -18.696 11.006 24.078 -18.748 6 21.994 -14.805 9.957
5 24 6.237 -46.825 14.142 18.146 -35.632 13.107 8.227 -38.668 15.075 16.224 -43.616 12.168
5 24 11.272 -14.703 14.268 8.246 -8.064 13.271 0 -12.157 14.408 16.322 -11.69 12.599
5 24 21.388 -43.712 8.931 25.396 -38.448 9.2 26.671 -41.434 4.737 16.224 -43.616 12.168
5 24 16.322 -11.69 12.599 21.296 -18.696 11.006 11.272 -14.703 14.268 21.994 -14.805 9.957
5 24 7.809 -0.719 10.926 8.242 -2.624 12.274 11.913 -0.81 10.004 4.606 -2.942 12.288
5 24 0 -6.795 13.401 4.606 -2.942 12.288 8.246 -8.064 13.271 2.921 -2.14 12.312
5 24 20.581 -51.026 8.629 17.137 -54.718 9.264 17.287 -48.992 10.716 23.024 -54.787 4.569
5 24 0 -62.691 10.593 4.271 -61.88 10.27 0 -69.863 5.173 7.068 -53.678 11.854
5 24 6.237 -46.825 14.142 0 -47.656 14.553 0 -55.385 12.087 0 -41.424 15.853
5 24 10.398 -21.206 17.075 0 -19.496 18.046 11.272 -14.703 14.268 8.58 -27.232 17.43
5 24 4.271 -61.88 10.27 7.068 -53.678 11.854 0 -62.691 10.593 11.503 -57.127 9.825
5 24 27.51 -23.471 8.614 22.581 -24.388 12.661 28.382 -31.137 9.295 21.296 -18.696 11.006
5 24 7.068 -53.678 11.854 0 -55.385 12.087 6.237 -46.825 14.142 0 -62.691 10.593
