3 16 0 25.678 -152.509 0 15.435 -180.462 11.627 16.048 -172.878
3 16 11.627 16.048 -172.878 0 15.435 -180.462 11.339 5.612 -186.931
3 16 11.339 5.612 -186.931 0 15.435 -180.462 0 4.439 -194.197
4 16 11.339 5.612 -186.931 11.553 0 -188.699 31.754 0 -159.77 30.836 5.983 -159.002
4 16 11.627 16.048 -172.878 11.339 5.612 -186.931 30.836 5.983 -159.002 29.451 16.456 -147.243
4 16 47.032 0 -124.437 46.485 5.872 -122.787 30.836 5.983 -159.002 31.754 0 -159.77
3 16 30.836 5.983 -159.002 46.485 5.872 -122.787 29.451 16.456 -147.243
3 16 29.451 16.456 -147.243 46.485 5.872 -122.787 41.168 16.44 -120.547
3 16 47.032 0 -124.437 54.712 0 -101.923 46.485 5.872 -122.787
3 16 46.485 5.872 -122.787 54.712 0 -101.923 53.806 4.942 -101.375
3 16 54.815 0.5 -101.375 53.806 4.942 -101.375 54.712 0 -101.923
3 16 46.485 5.872 -122.787 53.806 4.942 -101.375 41.168 16.44 -120.547
3 16 47.935 16.762 -100.922 41.168 16.44 -120.547 53.806 4.942 -101.375
4 16 59.728 5.579 -78.625 61.024 0.5 -78.625 61.352 0 -77.602 67.362 0 -47.289
3 16 66.292 5.045 -46.908 59.728 5.579 -78.625 67.362 0 -47.289
3 16 57.68 20.718 -44.677 53.264 18.092 -78.625 66.292 5.045 -46.908
3 16 59.728 5.579 -78.625 66.292 5.045 -46.908 53.264 18.092 -78.625
3 16 70.669 4.594 -15.92 66.292 5.045 -46.908 71.687 0 -16.528
3 16 66.292 5.045 -46.908 67.362 0 -47.289 71.687 0 -16.528
3 16 63.484 19.735 -10.776 57.68 20.718 -44.677 70.669 4.594 -15.92
3 16 70.669 4.594 -15.92 57.68 20.718 -44.677 66.292 5.045 -46.908
3 16 75.354 0 40 70.669 4.594 -15.92 71.687 0 -16.528
3 16 70.669 4.594 -15.92 75.354 0 40 63.484 19.735 -10.776
3 16 66.477 18.631 18.381 63.484 19.735 -10.776 75.354 0 40
3 16 66.477 18.631 18.381 75.354 0 40 68.225 17.35 40
4 16 78.686 0 12.772 80 0 40.008 75.354 0 40 71.687 0 -16.528
4 16 76.28 0 -17.028 78.686 0 12.772 71.687 0 -16.528 67.362 0 -47.289
4 16 72.05 0 -46.906 76.28 0 -17.028 67.362 0 -47.289 61.352 0 -77.602
4 16 63.575 0 -86.89 72.05 0 -46.906 61.352 0 -77.602 54.712 0 -101.923
4 16 50.854 0 -127.11 63.575 0 -86.89 54.712 0 -101.923 47.032 0 -124.437
4 16 31.754 0 -159.77 34.301 0 -164.764 50.854 0 -127.11 47.032 0 -124.437
3 16 11.627 16.048 -172.878 29.451 16.456 -147.243 11.151 26.065 -144.97
3 16 11.151 26.065 -144.97 29.451 16.456 -147.243 24.024 26.2 -128.218
3 16 29.451 16.456 -147.243 41.168 16.44 -120.547 24.024 26.2 -128.218
3 16 24.024 26.2 -128.218 41.168 16.44 -120.547 32.819 26.179 -109.952
3 16 41.168 16.44 -120.547 47.935 16.762 -100.922 32.819 26.179 -109.952
3 16 47.935 16.762 -100.922 40.787 24.641 -96.571 32.819 26.179 -109.952
3 16 38.924 26.728 -92.12 32.819 26.179 -109.952 40.787 24.641 -96.571
3 16 39.224 27.584 -86.577 22.211 31.62 -101.42 38.924 26.728 -92.12
3 16 10.153 31.583 -117.183 24.024 26.2 -128.218 32.819 26.179 -109.952
3 16 32.819 26.179 -109.952 38.924 26.728 -92.12 22.211 31.62 -101.42
3 16 11.151 26.065 -144.97 24.024 26.2 -128.218 10.153 31.583 -117.183
3 16 22.211 31.62 -101.42 10.153 31.583 -117.183 32.819 26.179 -109.952
3 16 51.138 30.383 -6.974 66.477 18.631 18.381 60 27.208 40
3 16 60 27.208 40 66.477 18.631 18.381 68.225 17.35 40
3 16 63.484 19.735 -10.776 66.477 18.631 18.381 51.138 30.383 -6.974
3 16 51.138 30.383 -6.974 47.002 29.458 -42.737 63.484 19.735 -10.776
3 16 63.484 19.735 -10.776 47.002 29.458 -42.737 57.68 20.718 -44.677
4 16 30.418 32.983 -73.052 42.172 26.74 -81.854 47.002 29.458 -42.737 40 32.995 -40
3 16 39.224 27.584 -86.577 42.172 26.74 -81.854 30.418 32.983 -73.052
3 16 42.172 26.74 -81.854 46.515 24.35 -79.232 47.002 29.458 -42.737
3 16 46.515 24.35 -79.232 57.68 20.718 -44.677 47.002 29.458 -42.737
4 16 51.138 30.383 -6.974 60 27.208 40 47.667 35.681 102 40 37.581 40
4 16 60 27.208 40 60 0 40 60 0 120 60 24 102
3 16 60 27.208 102 47.667 35.681 102 60 27.208 40
3 16 60 27.208 102 60 27.208 40 60 24 102
3 16 0 36.558 -80 10.153 31.583 -117.183 22.211 31.62 -101.42
3 16 22.211 31.62 -101.42 20 34.809 -80 0 36.558 -80
4 16 20 32 -40 20 38.023 -40 40 32.995 -40 40 32 -40
3 16 40 32.995 -40 47.002 29.458 -42.737 51.138 30.383 -6.974
3 16 40 37.581 40 40 32.995 -40 51.138 30.383 -6.974
3 16 30.418 32.983 -73.052 40 32.995 -40 20 34.809 -80
3 16 20 34.809 -80 40 32.995 -40 20 38.023 -40
4 16 20 32 -40 20 32 -80 20 34.809 -80 20 38.023 -40
4 16 40 32.995 -40 40 37.581 40 40 32 40 40 32 -40
4 16 40 40 102 40 40 40 40 37.581 40 40 39.032 102
3 16 40 37.581 40 47.667 35.681 102 40 39.032 102
3 16 57.68 20.718 -44.677 46.515 24.35 -79.232 53.264 18.092 -78.625
4 16 34.301 0 -164.764 31.754 0 -159.77 11.553 0 -188.699 15.616 0 -191.345
3 16 60 0 120 80 0 120 79.726 2.966 120
3 16 60 24 120 60 24 102 60 0 120
3 16 79.726 2.966 120 80 0 120 79.528 4 74.395
3 16 80 0 40.008 79.528 4 74.395 80 0 120
3 16 72.05 0 -46.906 70.91 6.141 -45.858 76.28 0 -17.028
3 16 76.28 0 -17.028 70.91 6.141 -45.858 75.028 5.695 -16.108
3 16 63.575 0 -86.89 62.707 6.651 -84.911 72.05 0 -46.906
3 16 72.05 0 -46.906 62.707 6.651 -84.911 70.91 6.141 -45.858
3 16 50.854 0 -127.11 51.036 7.059 -122.913 63.575 0 -86.89
3 16 63.575 0 -86.89 51.036 7.059 -122.913 62.707 6.651 -84.911
3 16 51.036 7.059 -122.913 50.854 0 -127.11 35.563 7.366 -159.338
3 16 50.854 0 -127.11 34.301 0 -164.764 35.563 7.366 -159.338
3 16 15.616 0 -191.345 14.557 7.562 -189.518 34.301 0 -164.764
3 16 34.301 0 -164.764 14.557 7.562 -189.518 35.563 7.366 -159.338
3 16 59.734 27.64 120 60 24 120 64.152 29.093 120
3 16 59.734 27.64 120 41.5 27.64 120 60 24 120
3 16 40 44.149 116.25 40 48 120 40 44.25 120
4 16 40 48 120 40 44.149 116.25 40 42.135 45 40 48 45
3 16 40 42.75 116.25 40 42.135 45 40 44.149 116.25
4 16 43.974 42.75 120 40 44.25 120 41.5 39.22 120 51.693 34.478 120
4 16 40 44.25 120 43.974 42.75 120 43.773 42.75 116.25 40 44.149 116.25
4 16 54.698 36.899 120 43.974 42.75 120 51.693 34.478 120 59.734 27.64 120
3 16 54.698 36.899 120 43.773 42.75 116.25 43.974 42.75 120
3 16 64.152 29.093 120 54.698 36.899 120 59.734 27.64 120
3 16 73.721 17.058 78.59 64.152 29.093 120 74.64 14.464 120
4 16 79.726 2.966 120 79.528 4 74.395 73.721 17.058 78.59 74.64 14.464 120
4 16 59.734 27.64 105.75 59.734 27.64 120 51.693 34.478 120 51.693 34.478 105.75
1 16 50.617 27.64 112.875 0 0 9.117 0 -1 0 7.125 0 0 rect.dat
4 16 51.693 34.478 105.75 51.693 34.478 120 41.5 39.22 120 41.5 39.22 105.75
1 16 41.5 33.43 112.875 0 -1 0 0 0 5.79 -7.125 0 0 rect3.dat
1 16 10 40 101 5.095 0 0 0 1 0 0 0 1 rect3.dat
3 16 24.905 40 100 40 40 102 24.905 40 102
2 24 24.905 40 100 24.905 40 102
2 24 15.095 40 100 24.905 40 100
2 24 40 40 102 40 40 40
2 24 40 40 102 24.905 40 102
3 16 8 42.2 -60 7.3912 42.2 -56.9384 25.848 42.75 -19.724
3 16 25.848 42.75 -19.724 23.774 39.979 -65.358 7.3912 42.2 -63.0616
3 16 7.3912 42.2 -63.0616 8 42.2 -60 25.848 42.75 -19.724
4 16 7.3912 42.2 -63.0616 23.774 39.979 -65.358 10.01 40.034 -85.751 5.6568 42.2 -65.6568
3 16 23.774 39.979 -65.358 25.848 42.75 -19.724 39.754 39.591 -14.893
3 16 39.754 39.591 -14.893 25.848 42.75 -19.724 36.667 42.75 40.321
3 16 36.667 42.75 40.321 38.068 42.397 41.178 47.671 38.949 30.821
3 16 36.667 42.75 40.321 47.671 38.949 30.821 39.754 39.591 -14.893
3 16 49.896 38.582 50.583 40 42.135 45 43.773 42.75 116.25
3 16 43.773 42.75 116.25 54.698 36.899 120 49.896 38.582 50.583
3 16 38.068 42.397 41.178 39.384 42.134 42.596 47.671 38.949 30.821
3 16 47.671 38.949 30.821 39.384 42.134 42.596 40 42.135 45
3 16 40 42.135 45 49.896 38.582 50.583 47.671 38.949 30.821
3 16 40 44.149 116.25 43.773 42.75 116.25 40 42.75 116.25
4 16 40 48 45 40 42.135 45 39.384 42.134 42.596 39.384 48 42.596
3 16 36.667 42.75 40.321 25.848 42.75 -19.724 35 42.75 40
4 16 27.526 35.954 -93.656 11.431 36.069 -117.107 10.01 40.034 -85.751 23.774 39.979 -65.358
4 16 47.246 35.101 -35.842 27.526 35.954 -93.656 23.774 39.979 -65.358 39.754 39.591 -14.893
3 16 47.246 35.101 -35.842 39.754 39.591 -14.893 47.671 38.949 30.821
3 16 47.671 38.949 30.821 56.895 33.672 16.848 47.246 35.101 -35.842
3 16 56.895 33.672 16.848 47.671 38.949 30.821 49.896 38.582 50.583
4 16 61.287 31.93 62.586 56.895 33.672 16.848 49.896 38.582 50.583 54.698 36.899 120
3 16 64.152 29.093 120 61.287 31.93 62.586 54.698 36.899 120
4 16 32.481 24.244 -134.382 13.343 24.395 -161.999 11.431 36.069 -117.107 27.526 35.954 -93.656
3 16 32.481 24.244 -134.382 27.526 35.954 -93.656 46.4 23.798 -101.024
3 16 27.526 35.954 -93.656 47.246 35.101 -35.842 46.4 23.798 -101.024
3 16 46.4 23.798 -101.024 47.246 35.101 -35.842 56.887 23.051 -66.302
4 16 68.378 21.03 -3.643 56.887 23.051 -66.302 47.246 35.101 -35.842 56.895 33.672 16.848
4 16 70.97 19.869 23.655 68.378 21.03 -3.643 56.895 33.672 16.848 61.287 31.93 62.586
4 16 73.721 17.058 78.59 70.97 19.869 23.655 61.287 31.93 62.586 64.152 29.093 120
4 16 13.343 24.395 -161.999 32.481 24.244 -134.382 35.563 7.366 -159.338 14.557 7.562 -189.518
3 16 35.563 7.366 -159.338 32.481 24.244 -134.382 51.036 7.059 -122.913
3 16 51.036 7.059 -122.913 32.481 24.244 -134.382 46.4 23.798 -101.024
3 16 51.036 7.059 -122.913 46.4 23.798 -101.024 62.707 6.651 -84.911
3 16 62.707 6.651 -84.911 46.4 23.798 -101.024 56.887 23.051 -66.302
3 16 68.378 21.03 -3.643 70.91 6.141 -45.858 56.887 23.051 -66.302
3 16 56.887 23.051 -66.302 70.91 6.141 -45.858 62.707 6.651 -84.911
3 16 70.91 6.141 -45.858 68.378 21.03 -3.643 75.028 5.695 -16.108
3 16 73.721 17.058 78.59 79.528 4 74.395 78.947 4.625 44.096
3 16 78.947 4.625 44.096 70.97 19.869 23.655 73.721 17.058 78.59
3 16 78.947 4.625 44.096 79.528 4 74.395 80 0 40.008
4 16 41.5 27.64 105.75 59.734 27.64 105.75 51.693 34.478 105.75 41.5 39.22 105.75
4 16 39.384 48 42.596 39.384 42.134 42.596 38.068 42.397 41.178 38.068 48 41.178
4 16 35 42.75 40 35 48 40 36.667 48 40.321 36.667 42.75 40.321
3 16 30.418 32.983 -73.052 20 34.809 -80 22.211 31.62 -101.42
4 16 61.352 0 -77.602 60.533 0.5 -80.625 55.416 0.5 -99.375 54.712 0 -101.923
3 16 54.815 0.5 -101.375 54.712 0 -101.923 55.416 0.5 -99.375
4 16 54.815 0.5 -101.375 55.416 0.5 -99.375 50 0.5 -99.375 50 0.5 -101.375
4 16 50 0.5 -99.375 55.416 0.5 -99.375 54.563 4.809 -99.375 51.036 13.22 -99.375
3 16 54.563 4.809 -99.375 60.533 0.5 -80.625 59.356 5.735 -80.625
3 16 61.024 0.5 -78.625 59.728 5.579 -78.625 46.335 0.5 -79.316
3 16 59.728 5.579 -78.625 53.264 18.092 -78.625 46.335 0.5 -79.316
3 16 50 0.5 -101.375 53.806 4.942 -101.375 54.815 0.5 -101.375
3 16 40.787 24.641 -96.571 47.935 16.762 -100.922 45.899 0.5 -100.476
3 16 45.899 0.5 -100.476 40.605 0.5 -96.223 40.787 24.641 -96.571
3 16 38.924 26.728 -92.12 40.787 24.641 -96.571 38.768 0.5 -91.265
3 16 38.768 0.5 -91.265 40.787 24.641 -96.571 40.605 0.5 -96.223
3 16 39.224 27.584 -86.577 38.924 26.728 -92.12 39.332 0.5 -86.265
3 16 39.332 0.5 -86.265 38.924 26.728 -92.12 38.768 0.5 -91.265
4 16 42.172 26.74 -81.854 39.224 27.584 -86.577 39.332 0.5 -86.265 42.116 0.5 -81.922
4 16 42.625 0.5 -95.658 40.605 0.5 -96.223 45.899 0.5 -100.476 46.442 0.5 -98.587
3 16 46.335 0.5 -79.316 53.264 18.092 -78.625 46.515 24.35 -79.232
4 16 46.515 24.35 -79.232 42.172 26.74 -81.854 42.116 0.5 -81.922 46.335 0.5 -79.316
3 16 53.001 17.893 -80.625 59.356 5.735 -80.625 47.047 0.5 -81.254
3 16 59.356 5.735 -80.625 60.533 0.5 -80.625 47.047 0.5 -81.254
3 16 49 22.029 -80.625 43.367 0.5 -83.375 45.483 24.547 -81.904
3 16 42.991 23.176 -96.093 49 22.029 -80.625 45.483 24.547 -81.904
3 16 40.791 25.768 -91.34 40.785 0.5 -91.214 42.991 23.176 -96.093
3 16 42.991 23.176 -96.093 40.785 0.5 -91.214 42.625 0.5 -95.658
3 16 47.047 0.5 -81.254 43.367 0.5 -83.375 49 22.029 -80.625
3 16 41.4 26.353 -86.486 45.483 24.547 -81.904 41.412 0.5 -86.444
3 16 41.412 0.5 -86.444 45.483 24.547 -81.904 43.367 0.5 -83.375
4 16 47.047 0.5 -81.254 46.335 0.5 -79.316 42.116 0.5 -81.922 43.367 0.5 -83.375
4 16 43.367 0.5 -83.375 42.116 0.5 -81.922 39.332 0.5 -86.265 41.412 0.5 -86.444
4 16 40.785 0.5 -91.214 38.768 0.5 -91.265 40.605 0.5 -96.223 42.625 0.5 -95.658
3 16 46.694 19.255 -98.7 46.442 0.5 -98.587 51.036 13.22 -99.375
3 16 51.036 13.22 -99.375 46.442 0.5 -98.587 50 0.5 -99.375
3 16 42.991 23.176 -96.093 42.625 0.5 -95.658 46.694 19.255 -98.7
3 16 46.694 19.255 -98.7 42.625 0.5 -95.658 46.442 0.5 -98.587
4 16 38.4 27.64 120 41.5 27.64 120 41.5 39.22 120 38.4 40.36 120
3 16 40 42.135 45 40 42.75 116.25 43.773 42.75 116.25
3 16 38.4 40.36 120 41.5 39.22 120 40 44.25 120
4 16 60 0 40 60 27.208 40 68.225 17.35 40 75.354 0 40
4 16 60.533 0.5 -80.625 61.024 0.5 -78.625 46.335 0.5 -79.316 47.047 0.5 -81.254
4 16 46.442 0.5 -98.587 45.899 0.5 -100.476 50 0.5 -101.375 50 0.5 -99.375
3 16 45.899 0.5 -100.476 47.935 16.762 -100.922 50 0.5 -101.375
3 16 50 0.5 -101.375 47.935 16.762 -100.922 53.806 4.942 -101.375
3 16 22.211 31.62 -101.42 39.224 27.584 -86.577 30.418 32.983 -73.052
4 16 38.068 48 41.178 38.068 42.397 41.178 36.667 42.75 40.321 36.667 48 40.321
3 16 20 41.75 100 16.125 40.712 100 23.875 40.712 100
3 16 49 22.029 -80.625 53.001 17.893 -80.625 47.047 0.5 -81.254
3 16 51.036 13.22 -99.375 59.356 5.735 -80.625 53.001 17.893 -80.625
3 16 46.694 19.255 -98.7 53.001 17.893 -80.625 49 22.029 -80.625
3 16 54.563 4.809 -99.375 59.356 5.735 -80.625 51.036 13.22 -99.375
3 16 55.416 0.5 -99.375 60.533 0.5 -80.625 54.563 4.809 -99.375
3 16 61.352 0 -77.602 61.024 0.5 -78.625 60.533 0.5 -80.625
3 16 51.036 13.22 -99.375 53.001 17.893 -80.625 46.694 19.255 -98.7
3 16 46.694 19.255 -98.7 49 22.029 -80.625 42.991 23.176 -96.093
3 16 42.991 23.176 -96.093 45.483 24.547 -81.904 40.791 25.768 -91.34
3 16 0 42.2 -52 25.848 42.75 -19.724 3.0616 42.2 -52.6088
4 16 63.75 0 43.75 76.25 0 43.75 76.25 4.106 43.75 70 18 43.75
4 16 63.75 0 43.75 60 0 40 75.354 0 40 76.25 0 43.75
3 16 75.354 0 40 80 0 40.008 76.25 0 43.75
4 16 76.25 0 43.75 80 0 40.008 80 0 120 76.25 0 116.25
4 16 76.25 0 116.25 80 0 120 60 0 120 63.75 0 116.25
4 16 63.75 0 116.25 60 0 120 60 0 40 63.75 0 43.75
3 16 76.25 0 116.25 63.75 0 116.25 76.25 4.106 116.25
1 16 63.75 12.75 80 0 -1 0 -12.75 0 0 0 0 -36.25 rect.dat
4 16 76.25 0 116.25 76.25 4.106 116.25 76.25 4.106 43.75 76.25 0 43.75
4 16 76.25 4.106 43.75 76.25 4.106 116.25 70 18 116.25 70 18 43.75
4 16 63.75 25.5 116.25 63.75 25.5 43.75 70 18 43.75 70 18 116.25
3 16 70 18 43.75 63.75 25.5 43.75 63.75 0 43.75
1 16 27 35 -37 0 0 10 -3 0 0 0 -1 0 rect.dat
3 16 17 38 -37 37 38 -37 37 38 37
1 16 17 35 -57 0 1 0 3 0 0 0 0 -20 rect3.dat
4 16 37 32 -37 40 32 -40 40 32 40 37 32 37
1 16 28.5 32 -38.5 1.5 0 10 0 1 0 -1.5 0 0 rect1.dat
1 16 18.5 32 -58.5 1.5 0 0 0 1 0 -1.5 0 20 rect1.dat
1 16 37 35 0 0 1 0 -3 0 0 0 0 37 rect3.dat
4 16 36.25 48 43.75 36.25 48 116.25 40 48 120 40 48 45
4 16 38.068 48 41.178 36.667 48 40.321 36.25 48 43.75 39.384 48 42.596
3 16 36.25 48 43.75 36.667 48 40.321 35 48 40
3 16 40 48 45 39.384 48 42.596 36.25 48 43.75
1 16 36.25 46 80 0 1 0 0 0 2 36.25 0 0 rect.dat
2 24 0 41.75 102 3.875 40.712 102
2 24 0 41.75 100 3.875 40.712 100
2 24 4.905 40 100 3.875 40.712 100
2 24 15.095 40 102 16.125 40.712 102
2 24 15.095 40 100 16.125 40.712 100
2 24 3.875 40.712 102 4.905 40 102
2 24 23.875 40.712 102 24.905 40 102
2 24 23.875 40.712 100 24.905 40 100
2 24 20 41.75 102 23.875 40.712 102
2 24 20 41.75 100 23.875 40.712 100
2 24 16.125 40.712 102 20 41.75 102
2 24 16.125 40.712 100 20 41.75 100
2 24 40 40 102 40 39.032 102
2 24 0 0 -195.5 11.553 0 -188.699
2 24 0 0 -200 15.616 0 -191.345
2 24 0 36.558 -80 20 34.809 -80
2 24 20 34.809 -80 20 32 -80
2 24 11.553 0 -188.699 31.754 0 -159.77
2 24 31.754 0 -159.77 47.032 0 -124.437
2 24 47.032 0 -124.437 54.712 0 -101.923
2 24 54.815 0.5 -101.375 53.806 4.942 -101.375
2 24 53.806 4.942 -101.375 47.935 16.762 -100.922
2 24 59.728 5.579 -78.625 61.024 0.5 -78.625
2 24 61.352 0 -77.602 67.362 0 -47.289
2 24 53.264 18.092 -78.625 59.728 5.579 -78.625
2 24 67.362 0 -47.289 71.687 0 -16.528
2 24 71.687 0 -16.528 75.354 0 40
2 24 75.354 0 40 68.225 17.35 40
2 24 78.686 0 12.772 80 0 40.008
2 24 76.28 0 -17.028 78.686 0 12.772
2 24 72.05 0 -46.906 76.28 0 -17.028
2 24 63.575 0 -86.89 72.05 0 -46.906
2 24 61.352 0 -77.602 54.712 0 -101.923
2 24 50.854 0 -127.11 63.575 0 -86.89
2 24 34.301 0 -164.764 50.854 0 -127.11
2 24 47.935 16.762 -100.922 40.787 24.641 -96.571
2 24 40.787 24.641 -96.571 38.924 26.728 -92.12
2 24 38.924 26.728 -92.12 39.224 27.584 -86.577
2 24 68.225 17.35 40 60 27.208 40
2 24 39.224 27.584 -86.577 42.172 26.74 -81.854
2 24 42.172 26.74 -81.854 46.515 24.35 -79.232
2 24 60 27.208 40 60 0 40
2 24 60 0 40 60 0 120
2 24 60 27.208 40 60 27.208 102
2 24 60 24 102 60 27.208 102
2 24 40 32.995 -40 40 32 -40
2 24 20 38.023 -40 40 32.995 -40
2 24 20 38.023 -40 20 34.809 -80
2 24 20 32 -40 20 38.023 -40
2 24 40 37.581 40 40 32 40
2 24 40 32.995 -40 40 37.581 40
2 24 40 40 40 40 37.581 40
2 24 40 39.032 102 40 37.581 40
2 24 47.667 35.681 102 40 39.032 102
2 24 40 32 40 40 32 -40
2 24 60 27.208 102 47.667 35.681 102
2 24 46.515 24.35 -79.232 53.264 18.092 -78.625
2 24 15.616 0 -191.345 34.301 0 -164.764
2 24 74.64 14.464 120 64.152 29.093 120
2 24 60 24 120 60 0 120
2 24 79.726 2.966 120 74.64 14.464 120
2 24 60 0 120 80 0 120
2 24 80 0 120 79.726 2.966 120
2 24 60 24 120 60 24 102
2 24 80 0 120 80 0 40.008
2 24 40 48 120 40 44.25 120
2 24 40 44.25 120 40 44.149 116.25
2 24 40 42.75 116.25 40 42.135 45
2 24 40 44.149 116.25 40 42.75 116.25
2 24 40 48 45 40 48 120
2 24 43.974 42.75 120 40 44.25 120
2 24 43.773 42.75 116.25 40 44.149 116.25
2 24 54.698 36.899 120 43.974 42.75 120
2 24 41.5 39.22 120 51.693 34.478 120
2 24 64.152 29.093 120 54.698 36.899 120
2 24 51.693 34.478 120 59.734 27.64 120
2 24 51.693 34.478 105.75 59.734 27.64 105.75
2 24 41.5 39.22 105.75 51.693 34.478 105.75
2 24 36.667 42.75 40.321 38.068 42.397 41.178
2 24 40 42.135 45 43.773 42.75 116.25
2 24 38.068 42.397 41.178 39.384 42.134 42.596
2 24 39.384 42.134 42.596 40 42.135 45
2 24 43.773 42.75 116.25 40 42.75 116.25
2 24 39.384 48 42.596 40 48 45
2 24 35 42.75 40 36.667 42.75 40.321
2 24 38.068 48 41.178 39.384 48 42.596
2 24 35 48 40 36.667 48 40.321
2 24 55.416 0.5 -99.375 54.815 0.5 -101.375
2 24 55.416 0.5 -99.375 50 0.5 -99.375
2 24 50 0.5 -101.375 54.815 0.5 -101.375
2 24 55.416 0.5 -99.375 54.563 4.809 -99.375
2 24 60.533 0.5 -80.625 59.356 5.735 -80.625
2 24 46.335 0.5 -79.316 61.024 0.5 -78.625
2 24 45.899 0.5 -100.476 40.605 0.5 -96.223
2 24 40.605 0.5 -96.223 38.768 0.5 -91.265
2 24 38.768 0.5 -91.265 39.332 0.5 -86.265
2 24 39.332 0.5 -86.265 42.116 0.5 -81.922
2 24 46.442 0.5 -98.587 42.625 0.5 -95.658
2 24 42.116 0.5 -81.922 46.335 0.5 -79.316
2 24 53.001 17.893 -80.625 59.356 5.735 -80.625
2 24 60.533 0.5 -80.625 47.047 0.5 -81.254
2 24 54.563 4.809 -99.375 51.036 13.22 -99.375
2 24 45.483 24.547 -81.904 49 22.029 -80.625
2 24 42.991 23.176 -96.093 40.791 25.768 -91.34
2 24 40.785 0.5 -91.214 42.625 0.5 -95.658
2 24 47.047 0.5 -81.254 43.367 0.5 -83.375
2 24 41.4 26.353 -86.486 45.483 24.547 -81.904
2 24 43.367 0.5 -83.375 41.412 0.5 -86.444
2 24 51.036 13.22 -99.375 46.694 19.255 -98.7
2 24 46.442 0.5 -98.587 50 0.5 -99.375
2 24 46.694 19.255 -98.7 42.991 23.176 -96.093
2 24 75.354 0 40 60 0 40
2 24 60.533 0.5 -80.625 61.024 0.5 -78.625
2 24 45.899 0.5 -100.476 50 0.5 -101.375
2 24 36.667 48 40.321 38.068 48 41.178
2 24 49 22.029 -80.625 53.001 17.893 -80.625
2 24 63.75 0 43.75 76.25 0 43.75
2 24 76.25 0 43.75 76.25 4.106 43.75
2 24 63.75 25.5 116.25 70 18 116.25
2 24 76.25 0 116.25 76.25 0 43.75
2 24 63.75 0 116.25 76.25 0 116.25
2 24 76.25 4.106 116.25 76.25 0 116.25
2 24 70 18 116.25 76.25 4.106 116.25
2 24 76.25 4.106 43.75 70 18 43.75
2 24 63.75 25.5 43.75 70 18 43.75
1 16 50 0 -90 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 20 44 60 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 20 44 80 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 20 44 100 1 0 0 0 -1 0 0 0 -1 stud4.dat
4 16 8 44 72 8 44 88 36.25 44 116.25 36.25 44 43.75
3 16 5.6568 42.2 -65.6568 10.01 40.034 -85.751 3.0616 42.2 -67.3912
3 16 7.3912 42.2 -56.9384 5.6568 42.2 -54.3432 25.848 42.75 -19.724
3 16 25.848 42.75 -19.724 5.6568 42.2 -54.3432 3.0616 42.2 -52.6088
2 24 44.4619 23.9901 -87.6959 45.7574 23.4115 -85.7574
2 24 45.7574 23.4115 -85.7574 47.7038 22.1454 -84.4566
