3 16 0 -4.726 10.794 2.1185 -4.789 10.499 1.912 -4.178 9.6295
3 16 0 -4.726 10.794 1.912 -4.178 9.6295 0 -4.144 9.788
3 16 2.1185 -4.789 10.499 3.783 -4.317 9.178 1.912 -4.178 9.6295
3 16 2.1185 -4.789 10.499 4.136 -4.923 9.862 3.783 -4.317 9.178
3 16 2.3285 -5.9645 11.175 4.136 -4.923 9.862 2.1185 -4.789 10.499
3 16 4.136 -4.923 9.862 5.316 -4.629 8.2935 3.783 -4.317 9.178
3 16 4.136 -4.923 9.862 5.687 -5.208 8.7195 5.316 -4.629 8.2935
4 16 6.915 -5.49 7.376 6.542 -5.028 7.166 5.316 -4.629 8.2935 5.687 -5.208 8.7195
3 16 6.915 -5.49 7.376 6.988 -5.239 6.466 6.542 -5.028 7.166
3 16 6.915 -5.49 7.376 7.452 -5.556 6.582 6.988 -5.239 6.466
3 16 4.415 -6.037 10.295 5.687 -5.208 8.7195 4.136 -4.923 9.862
3 16 2.3285 -5.9645 11.175 4.415 -6.037 10.295 4.136 -4.923 9.862
3 16 4.415 -6.037 10.295 5.9635 -6.143 8.9545 5.687 -5.208 8.7195
3 16 6.915 -5.49 7.376 5.687 -5.208 8.7195 5.9635 -6.143 8.9545
3 16 6.915 -5.49 7.376 5.9635 -6.143 8.9545 7.149 -6.252 7.492
4 16 7.704 -6.344 6.672 7.452 -5.556 6.582 6.915 -5.49 7.376 7.149 -6.252 7.492
4 16 6.4735 -3.814 6.9485 6.542 -5.028 7.166 6.988 -5.239 6.466 6.959 -4.1315 6.228
4 16 6.959 -4.1315 6.228 6.832 -3.014 5.912 6.355 -2.652 6.612 6.4735 -3.814 6.9485
3 16 6.832 -3.014 5.912 6.549 -2.596 5.744 6.078 -2.175 6.322
3 16 6.078 -2.175 6.322 6.355 -2.652 6.612 6.832 -3.014 5.912
4 16 5.316 -4.629 8.2935 6.542 -5.028 7.166 6.4735 -3.814 6.9485 5.2823 -3.361 8.0288
4 16 5.2823 -3.361 8.0288 6.4735 -3.814 6.9485 6.355 -2.652 6.612 5.182 -2.117 7.642
3 16 6.078 -2.175 6.322 5.182 -2.117 7.642 6.355 -2.652 6.612
3 16 6.078 -2.175 6.322 4.9535 -1.571 7.262 5.182 -2.117 7.642
3 16 5.316 -4.629 8.2935 5.2823 -3.361 8.0288 3.7905 -2.992 8.924
3 16 3.7905 -2.992 8.924 3.783 -4.317 9.178 5.316 -4.629 8.2935
3 16 3.783 -4.317 9.178 3.7905 -2.992 8.924 1.942 -2.806 9.4203
3 16 1.942 -2.806 9.4203 1.912 -4.178 9.6295 3.783 -4.317 9.178
3 16 0 -2.746 9.6085 1.912 -4.178 9.6295 1.942 -2.806 9.4203
3 16 0 -2.746 9.6085 0 -4.144 9.788 1.912 -4.178 9.6295
3 16 1.942 -2.806 9.4203 1.9315 -1.463 9.0205 0 -1.386 9.237
3 16 0 -1.386 9.237 0 -2.746 9.6085 1.942 -2.806 9.4203
3 16 1.9315 -1.463 9.0205 1.942 -2.806 9.4203 3.7905 -2.992 8.924
3 16 3.7905 -2.992 8.924 3.726 -1.682 8.504 1.9315 -1.463 9.0205
4 16 5.182 -2.117 7.642 3.726 -1.682 8.504 3.7905 -2.992 8.924 5.2823 -3.361 8.0288
3 16 4.9535 -1.571 7.262 3.726 -1.682 8.504 5.182 -2.117 7.642
3 16 4.9535 -1.571 7.262 3.569 -1.115 8.074 3.726 -1.682 8.504
3 16 3.569 -1.115 8.074 1.9315 -1.463 9.0205 3.726 -1.682 8.504
3 16 3.569 -1.115 8.074 1.859 -.882 8.568 1.9315 -1.463 9.0205
4 16 1.9315 -1.463 9.0205 1.859 -.882 8.568 0 -.791 8.775 0 -1.386 9.237
4 16 3.0616 -1.08 7.3912 3.569 -1.115 8.074 4.9535 -1.571 7.262 4.3446 -1.5225 6.5338
3 16 5.6568 -2.089 5.6568 4.3446 -1.5225 6.5338 4.9535 -1.571 7.262
3 16 5.6568 -2.089 5.6568 4.9535 -1.571 7.262 6.078 -2.175 6.322
3 16 5.6568 -2.089 5.6568 6.078 -2.175 6.322 6.549 -2.596 5.744
3 16 6.549 -2.596 5.744 5.8675 -2.374 5.4168 5.6568 -2.089 5.6568
3 16 3.0616 -1.08 7.3912 1.859 -.882 8.568 3.569 -1.115 8.074
3 16 3.0616 -1.08 7.3912 1.6417 -.829 7.6735 1.859 -.882 8.568
3 16 1.6417 -.829 7.6735 0 -.791 8.775 1.859 -.882 8.568
3 16 1.6417 -.829 7.6735 0 -.723 8 0 -.791 8.775
3 16 .47 -15.023 6.79 .976 -13.568 7.393 0 -13.624 7.492
3 16 .47 -15.023 6.79 1.388 -14.784 6.698 .976 -13.568 7.393
3 16 1.388 -14.784 6.698 .47 -15.023 6.79 .698 -16.4285 5.617
3 16 1.388 -14.784 6.698 .698 -16.4285 5.617 1.9035 -15.9865 5.41
3 16 1.388 -14.784 6.698 1.228 -13.488 7.149 .976 -13.568 7.393
3 16 1.388 -14.784 6.698 1.709 -14.386 6.329 1.228 -13.488 7.149
3 16 1.709 -14.386 6.329 1.388 -14.784 6.698 1.9035 -15.9865 5.41
3 16 1.709 -14.386 6.329 1.9035 -15.9865 5.41 2.212 -15.385 5.0375
3 16 2.212 -15.385 5.0375 1.9035 -15.9865 5.41 2.274 -16.978 3.795
3 16 2.212 -15.385 5.0375 2.274 -16.978 3.795 2.628 -16.29 3.514
3 16 2.628 -16.29 3.514 2.274 -16.978 3.795 2.5065 -17.5695 1.973
3 16 2.5065 -17.5695 1.973 2.274 -16.978 3.795 .833 -17.521 4.009
3 16 .833 -17.521 4.009 .871 -18.2075 2.039 2.5065 -17.5695 1.973
4 16 .833 -17.521 4.009 2.274 -16.978 3.795 1.9035 -15.9865 5.41 .698 -16.4285 5.617
3 16 2.628 -16.29 3.514 2.5065 -17.5695 1.973 2.872 -16.869 1.8495
4 16 2.5065 -17.5695 1.973 2.649 -17.78 0 2.96 -17.154 0 2.872 -16.869 1.8495
3 16 .871 -18.2075 2.039 .882 -18.379 0 2.649 -17.78 0
3 16 2.649 -17.78 0 2.5065 -17.5695 1.973 .871 -18.2075 2.039
3 16 1.228 -13.488 7.149 1.709 -14.386 6.329 3.332 -14.43 6.284
3 16 3.332 -14.43 6.284 2.942 -13.292 7.179 1.228 -13.488 7.149
3 16 4.2765 -13.003 6.9505 2.942 -13.292 7.179 3.332 -14.43 6.284
3 16 4.2765 -13.003 6.9505 3.332 -14.43 6.284 4.688 -14.21 6.038
3 16 2.212 -15.385 5.0375 3.332 -14.43 6.284 1.709 -14.386 6.329
3 16 2.212 -15.385 5.0375 3.753 -15.4585 4.991 3.332 -14.43 6.284
4 16 3.332 -14.43 6.284 3.753 -15.4585 4.991 5.076 -15.211 4.7895 4.688 -14.21 6.038
4 16 4.2765 -13.003 6.9505 4.688 -14.21 6.038 5.399 -13.652 5.327 5.163 -12.447 6.013
3 16 5.399 -13.652 5.327 5.566 -12.105 5.368 5.163 -12.447 6.013
3 16 5.399 -13.652 5.327 4.688 -14.21 6.038 5.076 -15.211 4.7895
3 16 5.399 -13.652 5.327 5.658 -13.3 4.855 5.566 -12.105 5.368
3 16 5.399 -13.652 5.327 5.076 -15.211 4.7895 5.773 -14.517 4.2395
3 16 5.399 -13.652 5.327 5.773 -14.517 4.2395 5.829 -13.987 4.285
3 16 5.829 -13.987 4.285 5.658 -13.3 4.855 5.399 -13.652 5.327
4 16 6.178 -15.043 2.9 6.287 -14.28 2.8735 5.829 -13.987 4.285 5.773 -14.517 4.2395
3 16 6.178 -15.043 2.9 6.428 -15.595 1.091 6.545 -14.676 1.607
3 16 6.178 -15.043 2.9 5.5975 -16.389 1.811 6.428 -15.595 1.091
3 16 6.178 -15.043 2.9 5.417 -15.945 3.374 5.5975 -16.389 1.811
4 16 5.076 -15.211 4.7895 5.417 -15.945 3.374 6.178 -15.043 2.9 5.773 -14.517 4.2395
3 16 5.417 -15.945 3.374 4.3355 -16.8155 1.873 5.5975 -16.389 1.811
3 16 5.417 -15.945 3.374 4.121 -16.309 3.508 4.3355 -16.8155 1.873
3 16 2.872 -16.869 1.8495 4.3355 -16.8155 1.873 4.121 -16.309 3.508
3 16 2.872 -16.869 1.8495 4.121 -16.309 3.508 2.628 -16.29 3.514
3 16 6.545 -14.676 1.607 6.287 -14.28 2.8735 6.178 -15.043 2.9
3 16 6.545 -14.676 1.607 6.528 -14.267 1.955 6.287 -14.28 2.8735
3 16 6.428 -15.595 1.091 6.622 -14.937 .768 6.545 -14.676 1.607
3 16 2.96 -17.154 0 4.3355 -16.8155 1.873 2.872 -16.869 1.8495
3 16 2.96 -17.154 0 4.422 -17.057 0 4.3355 -16.8155 1.873
4 16 4.3355 -16.8155 1.873 4.422 -17.057 0 5.67 -16.628 0 5.5975 -16.389 1.811
4 16 5.5975 -16.389 1.811 5.67 -16.628 0 6.473 -15.729 0 6.428 -15.595 1.091
3 16 6.622 -14.937 .768 6.428 -15.595 1.091 6.473 -15.729 0
3 16 6.622 -14.937 .768 6.473 -15.729 0 6.652 -15.003 0
3 16 2.628 -16.29 3.514 4.121 -16.309 3.508 3.753 -15.4585 4.991
3 16 5.076 -15.211 4.7895 3.753 -15.4585 4.991 4.121 -16.309 3.508
3 16 2.628 -16.29 3.514 3.753 -15.4585 4.991 2.212 -15.385 5.0375
3 16 7.237 -13.609 2.9695 8.188 -12.4935 3.2448 7.8145 -12.6265 4.4705
3 16 7.8145 -12.6265 4.4705 6.959 -13.585 4.076 7.237 -13.609 2.9695
3 16 6.959 -13.585 4.076 7.8145 -12.6265 4.4705 7.2455 -12.5595 5.11
3 16 7.2455 -12.5595 5.11 6.3975 -13.4915 4.645 6.959 -13.585 4.076
3 16 6.287 -14.28 2.8735 7.237 -13.609 2.9695 6.959 -13.585 4.076
3 16 6.287 -14.28 2.8735 6.959 -13.585 4.076 5.829 -13.987 4.285
3 16 6.3975 -13.4915 4.645 5.829 -13.987 4.285 6.959 -13.585 4.076
3 16 6.3975 -13.4915 4.645 5.658 -13.3 4.855 5.829 -13.987 4.285
3 16 6.473 -12.3155 5.4585 5.658 -13.3 4.855 6.3975 -13.4915 4.645
3 16 6.3975 -13.4915 4.645 7.2455 -12.5595 5.11 6.473 -12.3155 5.4585
3 16 6.473 -12.3155 5.4585 5.566 -12.105 5.368 5.658 -13.3 4.855
3 16 6.058 -12.011 5.524 5.566 -12.105 5.368 6.473 -12.3155 5.4585
3 16 6.473 -12.3155 5.4585 6.641 -11.475 5.742 6.058 -12.011 5.524
3 16 8.188 -12.4935 3.2448 7.237 -13.609 2.9695 7.352 -13.576 2.128
3 16 7.352 -13.576 2.128 8.311 -12.3665 2.334 8.188 -12.4935 3.2448
3 16 7.237 -13.609 2.9695 6.287 -14.28 2.8735 6.528 -14.267 1.955
3 16 6.528 -14.267 1.955 7.352 -13.576 2.128 7.237 -13.609 2.9695
3 16 8.9825 -11.049 3.5385 8.188 -12.4935 3.2448 8.311 -12.3665 2.334
3 16 8.9825 -11.049 3.5385 8.311 -12.3665 2.334 9.047 -10.934 2.532
3 16 8.9825 -11.049 3.5385 9.047 -10.934 2.532 9.529 -9.2625 2.7365
3 16 8.9825 -11.049 3.5385 9.529 -9.2625 2.7365 9.4963 -9.3308 3.7685
4 16 9.787 -7.487 2.87 9.7675 -7.537 3.8865 9.4963 -9.3308 3.7685 9.529 -9.2625 2.7365
4 16 9.7675 -7.537 3.8865 9.787 -7.487 2.87 9.728 -5.8605 2.857 9.704 -5.8605 3.866
4 16 9.389 -4.293 2.773 9.328 -4.185 3.7365 9.704 -5.8605 3.866 9.728 -5.8605 2.857
3 16 9.328 -4.185 3.7365 9.389 -4.293 2.773 8.761 -2.824 2.571
3 16 9.328 -4.185 3.7365 8.761 -2.824 2.571 8.6315 -2.64 3.447
3 16 8.6315 -2.64 3.447 8.761 -2.824 2.571 7.5643 -1.357 2.1912
3 16 8.6315 -2.64 3.447 7.5643 -1.357 2.1912 7.3912 -1.0125 3.0616
3 16 7.3912 -1.0125 3.0616 8.249 -2.497 4.707 8.6315 -2.64 3.447
3 16 7.767 -2.593 5.444 8.991 -4.124 5.122 8.249 -2.497 4.707
3 16 7.767 -2.593 5.444 8.409 -4.242 5.931 8.991 -4.124 5.122
3 16 8.991 -4.124 5.122 8.409 -4.242 5.931 8.819 -5.9165 6.1075
3 16 8.819 -5.9165 6.1075 9.37 -5.8765 5.287 8.991 -4.124 5.122
4 16 9.704 -5.8605 3.866 9.328 -4.185 3.7365 8.991 -4.124 5.122 9.37 -5.8765 5.287
3 16 8.6315 -2.64 3.447 8.249 -2.497 4.707 8.991 -4.124 5.122
3 16 8.991 -4.124 5.122 9.328 -4.185 3.7365 8.6315 -2.64 3.447
3 16 7.767 -2.593 5.444 8.249 -2.497 4.707 6.8147 -.756 3.9243
3 16 6.8147 -.756 3.9243 6.417 -.928 4.5193 7.767 -2.593 5.444
3 16 7.3912 -1.0125 3.0616 6.8147 -.756 3.9243 8.249 -2.497 4.707
4 16 9.417 -7.582 5.318 9.37 -5.8765 5.287 8.819 -5.9165 6.1075 8.857 -7.588 6.135
4 16 9.37 -5.8765 5.287 9.417 -7.582 5.318 9.7675 -7.537 3.8865 9.704 -5.8605 3.866
4 16 9.417 -7.582 5.318 9.1555 -9.385 5.2215 9.4963 -9.3308 3.7685 9.7675 -7.537 3.8865
3 16 8.857 -7.588 6.135 9.1555 -9.385 5.2215 9.417 -7.582 5.318
4 16 8.672 -11.197 4.935 9.1555 -9.385 5.2215 8.5125 -9.3125 6.02 8.088 -11.148 5.668
3 16 8.672 -11.197 4.935 9.4963 -9.3308 3.7685 9.1555 -9.385 5.2215
3 16 8.672 -11.197 4.935 8.9825 -11.049 3.5385 9.4963 -9.3308 3.7685
3 16 8.857 -7.588 6.135 8.5125 -9.3125 6.02 9.1555 -9.385 5.2215
3 16 8.088 -11.148 5.668 8.5125 -9.3125 6.02 7.6025 -9.116 6.4395
3 16 7.6025 -9.116 6.4395 7.347 -10.96 5.997 8.088 -11.148 5.668
3 16 7.6025 -9.116 6.4395 6.959 -10.839 6.031 7.347 -10.96 5.997
3 16 7.6025 -9.116 6.4395 6.987 -8.516 6.474 6.959 -10.839 6.031
3 16 6.987 -8.516 6.474 7.6025 -9.116 6.4395 7.406 -8.263 6.582
3 16 7.6025 -9.116 6.4395 7.643 -7.789 6.653 7.406 -8.263 6.582
3 16 7.6025 -9.116 6.4395 8.084 -7.603 6.635 7.643 -7.789 6.653
3 16 8.5125 -9.3125 6.02 8.084 -7.603 6.635 7.6025 -9.116 6.4395
3 16 8.084 -7.603 6.635 7.724 -7.018 6.684 7.643 -7.789 6.653
3 16 8.084 -7.603 6.635 8.0405 -6.0005 6.6145 7.724 -7.018 6.684
3 16 7.704 -6.344 6.672 7.724 -7.018 6.684 8.0405 -6.0005 6.6145
3 16 8.0405 -6.0005 6.6145 7.452 -5.556 6.582 7.704 -6.344 6.672
3 16 7.452 -5.556 6.582 8.0405 -6.0005 6.6145 7.545 -4.562 6.389
3 16 7.545 -4.562 6.389 6.988 -5.239 6.466 7.452 -5.556 6.582
3 16 6.959 -4.1315 6.228 6.988 -5.239 6.466 7.545 -4.562 6.389
3 16 6.959 -4.1315 6.228 7.545 -4.562 6.389 7.1055 -2.894 5.8705
3 16 6.832 -3.014 5.912 6.959 -4.1315 6.228 7.1055 -2.894 5.8705
3 16 6.549 -2.596 5.744 6.832 -3.014 5.912 7.1055 -2.894 5.8705
3 16 6.1138 -1.319 4.973 5.9439 -1.89 5.2272 6.549 -2.596 5.744
3 16 8.0405 -6.0005 6.6145 8.819 -5.9165 6.1075 8.409 -4.242 5.931
4 16 8.084 -7.603 6.635 8.857 -7.588 6.135 8.819 -5.9165 6.1075 8.0405 -6.0005 6.6145
3 16 8.5125 -9.3125 6.02 8.857 -7.588 6.135 8.084 -7.603 6.635
3 16 8.409 -4.242 5.931 7.545 -4.562 6.389 8.0405 -6.0005 6.6145
3 16 7.1055 -2.894 5.8705 8.409 -4.242 5.931 7.767 -2.593 5.444
3 16 7.1055 -2.894 5.8705 7.545 -4.562 6.389 8.409 -4.242 5.931
3 16 7.767 -2.593 5.444 6.1138 -1.319 4.973 7.1055 -2.894 5.8705
3 16 7.767 -2.593 5.444 6.417 -.928 4.5193 6.1138 -1.319 4.973
4 16 9.357 -12.991 .941 8.06 -14.283 .846 8.128 -14.342 0 9.4485 -13.041 0
3 16 9.357 -12.991 .941 8.861 -12.709 1.976 7.727 -13.971 1.794
3 16 7.727 -13.971 1.794 8.06 -14.283 .846 9.357 -12.991 .941
4 16 7.108 -14.871 0 8.128 -14.342 0 8.06 -14.283 .846 7.061 -14.812 .781
4 16 7.108 -14.871 0 7.061 -14.812 .781 6.622 -14.937 .768 6.652 -15.003 0
3 16 6.622 -14.937 .768 7.061 -14.812 .781 6.896 -14.532 1.66
3 16 6.896 -14.532 1.66 6.545 -14.676 1.607 6.622 -14.937 .768
3 16 6.896 -14.532 1.66 8.06 -14.283 .846 7.727 -13.971 1.794
3 16 6.896 -14.532 1.66 7.061 -14.812 .781 8.06 -14.283 .846
3 16 8.861 -12.709 1.976 7.352 -13.576 2.128 7.727 -13.971 1.794
3 16 8.861 -12.709 1.976 8.311 -12.3665 2.334 7.352 -13.576 2.128
3 16 7.727 -13.971 1.794 6.528 -14.267 1.955 6.896 -14.532 1.66
3 16 7.727 -13.971 1.794 7.352 -13.576 2.128 6.528 -14.267 1.955
3 16 6.896 -14.532 1.66 6.528 -14.267 1.955 6.545 -14.676 1.607
4 16 9.357 -12.991 .941 9.4485 -13.041 0 10.477 -11.41 0 10.35 -11.374 1.019
4 16 11.0735 -9.534 0 10.944 -9.5175 1.085 10.35 -11.374 1.019 10.477 -11.41 0
3 16 10.35 -11.374 1.019 10.944 -9.5175 1.085 10.2985 -9.413 2.303
4 16 8.861 -12.709 1.976 9.357 -12.991 .941 10.35 -11.374 1.019 9.734 -11.176 2.141
4 16 9.047 -10.934 2.532 8.311 -12.3665 2.334 8.861 -12.709 1.976 9.734 -11.176 2.141
3 16 10.2985 -9.413 2.303 9.734 -11.176 2.141 10.35 -11.374 1.019
4 16 11.378 -7.584 0 11.252 -7.578 1.131 10.944 -9.5175 1.085 11.0735 -9.534 0
3 16 10.944 -9.5175 1.085 11.252 -7.578 1.131 10.594 -7.544 2.417
4 16 11.263 -5.719 0 11.1305 -5.7305 1.12 11.252 -7.578 1.131 11.378 -7.584 0
4 16 10.594 -7.544 2.417 11.252 -7.578 1.131 11.1305 -5.7305 1.12 10.481 -5.786 2.4
3 16 10.594 -7.544 2.417 10.2985 -9.413 2.303 10.944 -9.5175 1.085
3 16 11.1305 -5.7305 1.12 10.011 -4.065 2.262 10.481 -5.786 2.4
3 16 11.1305 -5.7305 1.12 10.543 -3.88 1.044 10.011 -4.065 2.262
4 16 11.1305 -5.7305 1.12 11.263 -5.719 0 10.662 -3.841 0 10.543 -3.88 1.044
4 16 9.644 -2.133 0 9.557 -2.205 .9485 10.543 -3.88 1.044 10.662 -3.841 0
3 16 8 -.386 0 9.557 -2.205 .9485 9.644 -2.133 0
3 16 9.557 -2.205 .9485 8 -.386 0 7.8397 -.454 .8062
3 16 9.184 -2.511 2.068 10.543 -3.88 1.044 9.557 -2.205 .9485
3 16 9.184 -2.511 2.068 10.011 -4.065 2.262 10.543 -3.88 1.044
3 16 7.8397 -.454 .8062 7.6524 -.858 1.7479 9.557 -2.205 .9485
3 16 9.557 -2.205 .9485 7.6524 -.858 1.7479 9.184 -2.511 2.068
4 16 7.6524 -.858 1.7479 7.5643 -1.357 2.1912 8.761 -2.824 2.571 9.184 -2.511 2.068
3 16 8.761 -2.824 2.571 10.011 -4.065 2.262 9.184 -2.511 2.068
3 16 8.761 -2.824 2.571 9.389 -4.293 2.773 10.011 -4.065 2.262
3 16 5.9439 -1.89 5.2272 5.6568 -2.089 5.6568 5.8675 -2.374 5.4168
3 16 6.899 -8.377 7.346 5.923 -8.008 8.8875 5.6315 -8.7855 8.6135
3 16 6.899 -8.377 7.346 7.112 -7.796 7.46 5.923 -8.008 8.8875
3 16 5.6315 -8.7855 8.6135 5.923 -8.008 8.8875 4.371 -8.272 10.187
3 16 8.188 -12.4935 3.2448 8.9825 -11.049 3.5385 8.672 -11.197 4.935
