3 16 -23.27 0 5.385 -19.345 0 5.385 -40 0 10.125
3 16 -22.7746 0 5.1708 -19.345 0 5.385 -23.27 0 5.385
3 16 -40 0 10.125 -19.345 0 5.385 -13.22 0 5.385
3 16 -22.4492 0 4.7401 -19.345 0 5.385 -22.7746 0 5.1708
3 16 -22.2898 0 4.2244 -19.345 0 5.385 -22.4492 0 4.7401
3 16 -22.2711 0 3.685 -19.345 0 5.385 -22.2898 0 4.2244
3 16 -22.545 0 0.535 -19.345 0 5.385 -22.2711 0 3.685
4 16 -10.77 0 5.385 -13.22 0 5.385 -16.495 0 -3.615 -14.045 0 -3.615
3 16 -6.37 0 5.385 -2.1261 0 4.7881 -0.718 0 5.2625
3 16 -6.37 0 5.385 -3.4473 0 4.1081 -2.1261 0 4.7881
3 16 -6.37 0 5.385 -4.6306 0 3.2093 -3.4473 0 4.1081
3 16 -6.37 0 5.385 -5.6018 0 2.0847 -4.6306 0 3.2093
4 16 -6.2591 0 0.7521 -5.6018 0 2.0847 -6.37 0 5.385 -9.645 0 -3.615
4 16 7.48 0 5.385 5.2701 0 5.235 4.1057 0 2.035 4.205 0 -3.615
4 16 11.58 0 5.385 10.3974 0 2.135 12.4974 0 2.135 13.68 0 5.385
4 16 20.38 0 5.385 17.78 0 5.385 14.505 0 -3.615 17.105 0 -3.615
4 16 31.58 0 5.385 32 0 10.125 29.38 0 5.385 28.5309 0 3.0517
3 16 32 0 10.125 31.58 0 5.385 35.83 0 5.385
4 16 31.58 0 5.385 28.5309 0 3.0517 27.9542 0 2.0517 27.1051 0 -0.2817
4 16 28.305 0 -3.615 31.58 0 5.385 27.1051 0 -0.2817 26.9541 0 -1.2817
4 16 41.38 0 5.385 35.83 0 5.385 33.6103 0 -0.715 37.86 0 -0.715
4 16 38.105 0 -3.615 41.38 0 5.385 37.86 0 -0.715 36.805 0 -3.615
4 16 48.28 0 5.385 45.78 0 5.385 42.505 0 -3.615 45.005 0 -3.615
3 16 54.296 0 4.7295 56.505 0 5.385 53.951 0 5.1732
3 16 54.474 0 4.1961 56.505 0 5.385 54.296 0 4.7295
3 16 54.51 0 3.635 56.505 0 5.385 54.474 0 4.1961
3 16 54.285 0 -0.715 56.505 0 5.385 54.51 0 3.635
4 16 23.5309 0 3.0517 23.167 0 2.0517 27.9542 0 2.0517 28.5309 0 3.0517
4 16 2.305 0 2.985 1.2485 0 2.8784 -0.4022 0 -0.9168 0.1463 0 -1.0291
4 16 2.8433 0 2.9356 2.305 0 2.985 0.1463 0 -1.0291 0.705 0 -1.065
4 16 3.3611 0 2.7803 2.8433 0 2.9356 0.705 0 -1.065 1.5153 0 -1.0277
3 16 -25.4297 0 2.885 -27.795 0 -3.615 -25.995 0 -3.615
3 16 -18.1297 0 2.885 -22.395 0 -3.615 -20.495 0 -3.615
3 16 51.045 0 2.885 48.68 0 -3.615 50.68 0 -3.615
4 16 1.2485 0 2.8784 0.2382 0 2.5519 -0.9234 0 -0.7124 -0.4022 0 -0.9168
4 16 3.8193 0 2.4935 3.3611 0 2.7803 1.5153 0 -1.0277 2.3185 0 -0.9134
4 16 0.2382 0 2.5519 -0.6604 0 1.9861 -1.3732 0 -0.3791 -0.9234 0 -0.7124
4 16 4.1057 0 2.035 3.8193 0 2.4935 2.3185 0 -0.9134 3.105 0 -0.715
3 16 3.105 0 -0.715 4.205 0 -3.615 4.1057 0 2.035
4 16 -0.6604 0 1.9861 -1.3321 0 1.1637 -1.595 0 0.135 -1.3732 0 -0.3791
3 16 -9.645 0 -3.615 -6.495 0 -0.715 -6.2591 0 0.7521
4 16 27.1051 0 -0.2817 22.318 0 -0.2817 21.9541 0 -1.2817 26.9541 0 -1.2817
4 16 9.3967 0 -0.615 8.305 0 -3.615 10.405 0 -3.615 11.4967 0 -0.615
3 16 4.205 0 -3.615 3.105 0 -0.715 2.1043 0 -3.465
4 16 28.305 0 -3.615 26.9541 0 -1.2817 26.105 0 -3.615 28 0 -6.165
3 16 -5.4562 0 -2.604 -9.645 0 -3.615 -4.5172 0 -3.1873
3 16 -4.5172 0 -3.1873 -9.645 0 -3.615 -3.4813 0 -3.5731
4 16 4.205 0 -3.615 2.1043 0 -3.465 0.9828 0 -3.6868 0 0 -6.165
4 16 -2.3981 0 -3.7933 -3.4813 0 -3.5731 -9.645 0 -3.615 -30.595 0 -6.165
3 16 -32.0672 0 -3.615 -30.595 0 -6.165 -31.795 0 -3.615
3 16 -31.795 0 -3.615 -30.595 0 -6.165 -27.795 0 -3.615
3 16 -27.795 0 -3.615 -30.595 0 -6.165 -25.995 0 -3.615
3 16 -25.995 0 -3.615 -30.595 0 -6.165 -22.395 0 -3.615
3 16 -22.395 0 -3.615 -30.595 0 -6.165 -20.495 0 -3.615
3 16 -20.495 0 -3.615 -30.595 0 -6.165 -16.495 0 -3.615
3 16 -16.495 0 -3.615 -30.595 0 -6.165 -14.045 0 -3.615
3 16 -14.045 0 -3.615 -30.595 0 -6.165 -9.645 0 -3.615
3 16 0 0 -6.165 8.305 0 -3.615 4.205 0 -3.615
3 16 0 0 -6.165 10.405 0 -3.615 8.305 0 -3.615
3 16 0 0 -6.165 14.505 0 -3.615 10.405 0 -3.615
4 16 17.105 0 -3.615 14.505 0 -3.615 0 0 -6.165 28 0 -6.165
3 16 26.105 0 -3.615 17.105 0 -3.615 28 0 -6.165
3 16 36.805 0 -3.615 28.305 0 -3.615 28 0 -6.165
3 16 28 0 -6.165 38.105 0 -3.615 36.805 0 -3.615
3 16 28 0 -6.165 42.505 0 -3.615 38.105 0 -3.615
4 16 45.005 0 -3.615 42.505 0 -3.615 28 0 -6.165 41.557 0 -6.165
4 16 45.005 0 -3.615 41.557 0 -6.165 64.8 0 -10.125 48.68 0 -3.615
3 16 48.68 0 -3.615 64.8 0 -10.125 50.68 0 -3.615
3 16 50.68 0 -3.615 64.8 0 -10.125 56.83 0 -3.615
3 16 -0.1526 0 -3.8204 0 0 -6.165 0.9828 0 -3.6868
4 16 -2.3981 0 -3.7933 -30.595 0 -6.165 0 0 -6.165 -1.295 0 -3.865
3 16 0 0 -6.165 -0.1526 0 -3.8204 -1.295 0 -3.865
3 16 64.8 0 -10.125 41.557 0 -6.165 41.105 0 -7.415
4 16 41.105 0 -7.415 -29.8733 0 -7.415 -28.3087 0 -10.125 64.8 0 -10.125
3 16 -9.645 0 -3.615 -6.1902 0 -1.7775 -6.495 0 -.715
3 16 -9.645 0 -3.615 -5.4562 0 -2.604 -6.1902 0 -1.7775
