3 16 170.885 1.2 -18.793 156.787 -0.472 -24.709 172.642 0.552 -22.392
3 16 158.684 -1.002 -27.067 172.642 0.552 -22.392 156.787 -0.472 -24.709
3 16 172.642 0.552 -22.392 158.655 -0.873 -29.137 175.173 0.311 -29.022
3 16 158.655 -0.873 -29.137 172.642 0.552 -22.392 158.684 -1.002 -27.067
3 16 157.686 -0.089 -33.796 175.993 1.516 -32.084 155.725 -0.141 -33.015
3 16 162.256 0.09 -36.256 175.993 1.516 -32.084 157.686 -0.089 -33.796
3 16 176.505 1.32 -35.779 175.993 1.516 -32.084 162.256 0.09 -36.256
3 16 164.942 -0.314 -39.831 176.505 1.32 -35.779 162.256 0.09 -36.256
3 16 176.505 1.32 -35.779 164.942 -0.314 -39.831 177.163 0.747 -40.402
3 16 177.911 1.668 -45.842 164.942 -0.314 -39.831 162.603 0.432 -44.769
3 16 177.163 0.747 -40.402 164.942 -0.314 -39.831 177.911 1.668 -45.842
3 16 16.705 -7.06 16.946 12.663 -5.224 16.096 12.619 -5.373 15.163
3 16 16.705 -7.06 16.946 12.727 -5.005 17.47 12.663 -5.224 16.096
3 16 16.705 -7.06 16.946 17.73 -5.7 24.999 12.727 -5.005 17.47
3 16 16.705 -7.06 16.946 24.484 -7.46 27.752 17.73 -5.7 24.999
3 16 24.484 -7.46 27.752 19.998 -8.266 17.5 30.312 -8.119 28.039
3 16 16.705 -7.06 16.946 19.998 -8.266 17.5 24.484 -7.46 27.752
4 16 5.032 -2.386 24.912 3.384 -2.691 18.036 6.244 -3.849 19.337 9.308 -3.971 27.85
3 16 9.328 -5.114 20.208 15.057 -6.143 28.951 9.308 -3.971 27.85
3 16 9.328 -5.114 20.208 9.308 -3.971 27.85 6.244 -3.849 19.337
3 16 -4.988 -1.099 23.71 -5.366 -0.768 17.502 -2.55 -2.118 21.457
3 16 -2.357 -1.893 28.074 -4.988 -1.099 23.71 -2.55 -2.118 21.457
3 16 -0.104 -3.16 22.008 1.652 -2.945 30.145 -2.357 -1.893 28.074
3 16 -2.357 -1.893 28.074 -2.55 -2.118 21.457 -0.104 -3.16 22.008
3 16 -5.056 2.63 9.192 -5.366 -0.768 17.502 -5.268 2.53 18.694
3 16 160.284 4.542 -3.346 150.392 4.259 3.989 174.406 5.999 12.78
4 16 160.284 4.542 -3.346 187.139 5.891 10.766 190.102 5.853 3.394 162.98 4.596 -5.454
3 16 187.139 5.891 10.766 160.284 4.542 -3.346 174.406 5.999 12.78
3 16 190.102 5.853 3.394 194.193 5.92 6.126 193.849 5.577 3.294
3 16 187.139 5.891 10.766 194.193 5.92 6.126 190.102 5.853 3.394
3 16 191.106 5.788 -0.266 191.454 2.126 -1.27 191.085 6.401 -0.622
3 16 191.981 2.461 1.824 191.454 2.126 -1.27 191.106 5.788 -0.266
3 16 197.823 2.487 -15.598 197.098 6.036 -16.964 197.393 5.4 -16.427
3 16 197.098 6.036 -16.964 197.153 2.24 -18.661 197.423 5.907 -18.615
3 16 197.153 2.24 -18.661 197.098 6.036 -16.964 197.823 2.487 -15.598
3 16 172.642 0.552 -22.392 197.823 2.487 -15.598 170.885 1.2 -18.793
4 16 197.153 2.24 -18.661 197.823 2.487 -15.598 172.642 0.552 -22.392 175.173 0.311 -29.022
3 16 37.78 -5.304 14.099 27.336 -5.335 3.372 29.591 -4.471 14.887
3 16 27.336 -5.335 3.372 22.723 -4.389 5.809 29.591 -4.471 14.887
3 16 29.591 -4.471 14.887 45.975 -5.366 27.219 37.78 -5.304 14.099
3 16 47.534 -5.258 22.972 37.78 -5.304 14.099 45.975 -5.366 27.219
3 16 29.591 -4.471 14.887 22.723 -4.389 5.809 23.189 -3.665 15.523
3 16 18.05 -3.483 5.712 16.945 -3.327 6.578 23.189 -3.665 15.523
3 16 23.189 -3.665 15.523 22.723 -4.389 5.809 18.05 -3.483 5.712
3 16 207.637 1.802 -44.356 207.727 5.036 -43.837 205.724 2.441 -39.386
3 16 205.623 5.355 -39.378 205.724 2.441 -39.386 207.727 5.036 -43.837
3 16 173.234 1.085 19.31 172.605 5.095 19.643 158.591 1.551 20.497
3 16 158.528 4.772 20.236 158.591 1.551 20.497 172.605 5.095 19.643
4 16 143.809 2.929 -17.543 147.791 2.897 -21.746 132.055 0.832 -28.052 128.793 0.934 -24.397
3 16 140.625 2.956 -14.182 128.793 0.934 -24.397 123.123 0.382 -22.952
3 16 128.793 0.934 -24.397 140.625 2.956 -14.182 143.809 2.929 -17.543
4 16 143.809 2.929 -17.543 140.625 2.956 -14.182 163.723 5.285 -5.833 167.51 5.082 -11.206
4 16 147.791 2.897 -21.746 143.809 2.929 -17.543 167.51 5.082 -11.206 171.24 4.881 -16.498
4 16 208.419 5.788 -28.41 205.207 5.457 -31.877 174.009 5.102 -23.653 206.49 6.031 -23.985
3 16 174.009 5.102 -23.653 205.207 5.457 -31.877 200.45 5.445 -32.945
3 16 174.009 5.102 -23.653 200.45 5.445 -32.945 199.617 5.324 -33.913
3 16 174.009 5.102 -23.653 199.617 5.324 -33.913 176.376 4.821 -30.477
3 16 151.661 3.105 -27.255 155.123 3.055 -32.13 141.354 1.581 -34.474
3 16 141.354 1.581 -34.474 139.18 1.513 -31.76 151.661 3.105 -27.255
3 16 174.009 5.102 -23.653 197.423 5.907 -18.615 206.49 6.031 -23.985
3 16 197.098 6.036 -16.964 174.009 5.102 -23.653 171.663 5.381 -16.89
3 16 197.098 6.036 -16.964 197.423 5.907 -18.615 174.009 5.102 -23.653
3 16 171.663 5.381 -16.89 151.661 3.105 -27.255 147.967 3.406 -22.292
4 16 151.661 3.105 -27.255 171.663 5.381 -16.89 174.009 5.102 -23.653 155.123 3.055 -32.13
3 16 132.373 1.143 -28.314 147.967 3.406 -22.292 139.18 1.513 -31.76
3 16 147.967 3.406 -22.292 151.661 3.105 -27.255 139.18 1.513 -31.76
4 16 143.71 1.734 -37.777 155.295 3.505 -32.608 158.188 2.917 -38.047 147.813 0.998 -44.54
3 16 141.373 1.728 -36.046 141.15 1.814 -35.035 155.295 3.505 -32.608
3 16 155.295 3.505 -32.608 143.71 1.734 -37.777 141.373 1.728 -36.046
3 16 147.813 0.998 -44.54 158.188 2.917 -38.047 161.812 2.182 -44.858
3 16 205.353 4.893 -48.422 177.861 4.921 -38.533 207.727 5.036 -43.837
3 16 177.836 3.911 -45.839 177.861 4.921 -38.533 205.353 4.893 -48.422
3 16 161.812 2.182 -44.858 162.603 0.432 -44.769 147.813 0.998 -44.54
3 16 12.182 -1.194 17.568 13.153 -2.342 9.088 8.28 0.394 9.27
3 16 13.153 -2.342 9.088 12.182 -1.194 17.568 17.072 -3.118 16.756
3 16 17.072 -3.118 16.756 24.619 -3.86 27.495 30.227 -4.773 27.961
3 16 17.072 -3.118 16.756 18.493 -2.72 25.139 24.619 -3.86 27.495
3 16 17.072 -3.118 16.756 12.182 -1.194 17.568 18.493 -2.72 25.139
3 16 30.227 -4.773 27.961 22.826 -4.397 15.505 17.072 -3.118 16.756
3 16 32.275 -4.894 26.254 22.826 -4.397 15.505 30.227 -4.773 27.961
3 16 32.207 -4.961 24.277 22.826 -4.397 15.505 32.275 -4.894 26.254
3 16 16.494 -3.685 7.038 17.072 -3.118 16.756 22.826 -4.397 15.505
3 16 17.072 -3.118 16.756 16.494 -3.685 7.038 13.153 -2.342 9.088
3 16 14.588 -2.214 29.373 9.308 -3.971 27.85 15.057 -6.143 28.951
3 16 9.271 -0.357 27.673 9.308 -3.971 27.85 14.588 -2.214 29.373
3 16 9.271 -0.357 27.673 5.032 -2.386 24.912 9.308 -3.971 27.85
3 16 9.271 -0.357 27.673 5.301 0.177 24.932 5.032 -2.386 24.912
3 16 5.982 0.974 25.305 5.301 0.177 24.932 9.271 -0.357 27.673
3 16 14.588 -2.214 29.373 11.637 -1.618 17.591 7.051 0.704 18.425
3 16 17.434 -3.135 25.212 11.637 -1.618 17.591 14.588 -2.214 29.373
3 16 7.493 0.476 9.33 7.051 0.704 18.425 11.637 -1.618 17.591
3 16 3.914 2.489 10.098 7.051 0.704 18.425 7.493 0.476 9.33
3 16 2.853 2.534 19.187 3.914 2.489 10.098 0.06 4.48 10.429
3 16 3.914 2.489 10.098 2.853 2.534 19.187 7.051 0.704 18.425
3 16 7.051 0.704 18.425 9.271 -0.357 27.673 14.588 -2.214 29.373
3 16 7.051 0.704 18.425 5.982 0.974 25.305 9.271 -0.357 27.673
3 16 2.853 2.534 19.187 5.982 0.974 25.305 7.051 0.704 18.425
4 16 83.247 -4.98 18.613 67.005 -6.71 5.134 75.59 -6.773 6.126 96.354 -4.527 23.168
3 16 83.247 -4.98 18.613 96.354 -4.527 23.168 84.078 -4.594 20.683
3 16 84.078 -4.594 20.683 96.354 -4.527 23.168 96.251 -0.993 23.086
3 16 96.251 -0.993 23.086 85.035 -1.769 19.703 84.778 -2.428 19.927
3 16 84.778 -2.428 19.927 84.078 -4.594 20.683 96.251 -0.993 23.086
3 16 101.403 -4.078 18.406 101.208 -4.872 22.064 79.135 -7.227 5.597
3 16 101.403 -4.078 18.406 79.135 -7.227 5.597 80.801 -6.591 1.383
3 16 101.26 -0.773 21.748 101.208 -4.872 22.064 101.403 -4.078 18.406
3 16 101.53 -1.049 18.554 101.26 -0.773 21.748 101.403 -4.078 18.406
3 16 102.017 -3.104 17.943 101.53 -1.049 18.554 101.403 -4.078 18.406
3 16 119.136 -0.274 -19.936 110.422 -1.591 -19.699 129.17 1.745 -7.25
4 16 129.17 1.745 -7.25 137.543 2.268 -12.019 121.34 -0.157 -21.438 119.136 -0.274 -19.936
3 16 160.284 4.542 -3.346 137.543 2.268 -12.019 150.392 4.259 3.989
3 16 137.543 2.268 -12.019 129.17 1.745 -7.25 150.392 4.259 3.989
3 16 192.955 1.929 2.729 162.93 0.003 -5.563 191.981 2.461 1.824
3 16 162.93 0.003 -5.563 164.222 0.941 -6.801 191.981 2.461 1.824
3 16 152.085 0.799 3.056 160.882 -0.191 -3.521 174.095 2.715 13.36
3 16 194.328 1.534 5.526 186.043 2.077 11.167 193.822 1.571 3.54
3 16 193.822 1.571 3.54 186.043 2.077 11.167 160.882 -0.191 -3.521
3 16 186.043 2.077 11.167 174.095 2.715 13.36 160.882 -0.191 -3.521
3 16 186.043 2.077 11.167 194.328 1.534 5.526 187.139 5.891 10.766
3 16 187.139 5.891 10.766 194.328 1.534 5.526 194.193 5.92 6.126
4 16 137.543 2.268 -12.019 140.088 2.428 -13.468 122.384 -0.102 -22.15 121.34 -0.157 -21.438
3 16 160.284 4.542 -3.346 140.088 2.428 -13.468 137.543 2.268 -12.019
3 16 160.284 4.542 -3.346 162.98 4.596 -5.454 140.088 2.428 -13.468
3 16 190.102 5.853 3.394 191.253 5.647 0.997 162.98 4.596 -5.454
3 16 162.98 4.596 -5.454 191.253 5.647 0.997 191.106 5.788 -0.266
4 16 191.253 5.647 0.997 193.849 5.577 3.294 192.955 1.929 2.729 191.981 2.461 1.824
3 16 192.955 1.929 2.729 193.849 5.577 3.294 193.822 1.571 3.54
3 16 206.49 6.031 -23.985 206.172 2.533 -23.696 208.424 2.523 -28.588
3 16 206.49 6.031 -23.985 208.424 2.523 -28.588 208.419 5.788 -28.41
3 16 200.094 2.71 -32.679 199.642 2.757 -34.734 199.617 5.324 -33.913
3 16 200.094 2.71 -32.679 199.617 5.324 -33.913 200.45 5.445 -32.945
3 16 177.836 3.911 -45.839 205.353 4.893 -48.422 205.129 2.177 -48.476
3 16 177.836 3.911 -45.839 205.129 2.177 -48.476 177.911 1.668 -45.842
3 16 205.207 5.457 -31.877 208.419 5.788 -28.41 208.424 2.523 -28.588
3 16 205.207 5.457 -31.877 208.424 2.523 -28.588 205.244 2.251 -32.083
3 16 206.172 2.533 -23.696 197.153 2.24 -18.661 200.121 1.772 -29.21
3 16 200.121 1.772 -29.21 208.424 2.523 -28.588 206.172 2.533 -23.696
3 16 206.172 2.533 -23.696 206.49 6.031 -23.985 197.423 5.907 -18.615
3 16 197.153 2.24 -18.661 206.172 2.533 -23.696 197.423 5.907 -18.615
3 16 204.547 1.245 -10.148 194.663 0.869 -9.41 196.999 1.502 -14.615
3 16 196.999 1.502 -14.615 203.898 1.432 -13.009 204.547 1.245 -10.148
3 16 201.568 6.299 -5.632 191.085 6.401 -0.622 191.454 2.126 -1.27
3 16 191.454 2.126 -1.27 201.571 1.497 -5.589 201.568 6.299 -5.632
3 16 119.381 0.564 -4.759 111.301 0.039 -2.945 132.424 2.948 10.418
3 16 119.381 0.564 -4.759 132.424 2.948 10.418 140.888 3.199 7.315
4 16 105.389 -1.897 -15.695 96.482 -2.588 -14.911 111.301 0.039 -2.945 119.381 0.564 -4.759
4 16 119.381 0.564 -4.759 128.115 1.131 -6.721 109.688 -2.079 -19.11 108.117 -2.007 -17.273
3 16 108.117 -2.007 -17.273 105.389 -1.897 -15.695 119.381 0.564 -4.759
3 16 140.888 3.199 7.315 128.115 1.131 -6.721 119.381 0.564 -4.759
3 16 128.115 1.131 -6.721 140.888 3.199 7.315 149.392 3.524 4.176
4 16 122.653 -2.195 18.898 121.069 -2.359 21.828 95.559 -5.765 3.312 97.976 -5.449 -0.101
3 16 111.304 -2.308 22.06 88.249 -5.516 2.995 95.559 -5.765 3.312
3 16 95.559 -5.765 3.312 121.069 -2.359 21.828 117.808 -2.43 23.128
3 16 95.559 -5.765 3.312 117.808 -2.43 23.128 111.304 -2.308 22.06
3 16 88.249 -5.516 2.995 111.304 -2.308 22.06 102.017 -3.104 17.943
3 16 81.296 -6.086 1.097 88.249 -5.516 2.995 102.017 -3.104 17.943
3 16 122.653 -2.195 18.898 97.976 -5.449 -0.101 99.994 -4.153 0.323
3 16 122.653 -2.195 18.898 99.994 -4.153 0.323 123.303 -0.978 18.747
3 16 101.53 -1.049 18.554 111.304 -2.308 22.06 111.827 1.016 22.486
3 16 101.53 -1.049 18.554 111.827 1.016 22.486 101.594 -0.212 18.08
3 16 101.53 -1.049 18.554 102.017 -3.104 17.943 111.304 -2.308 22.06
4 16 121.168 1.482 21.746 96.674 -2.296 1.824 89.666 -2.434 4.174 117.506 1.455 22.994
3 16 96.674 -2.296 1.824 121.168 1.482 21.746 123.174 1.329 18.649
4 16 89.666 -2.434 4.174 96.674 -2.296 1.824 82.005 -4.273 -10.887 75.895 -4.325 -8.044
3 16 124.666 -1.137 18.215 135.743 -0.414 23.058 135.135 3.104 22.778
3 16 135.135 3.104 22.778 124.613 2.026 18.261 124.666 -1.137 18.215
3 16 135.135 3.104 22.778 145.345 3.723 22.495 124.681 1.91 12.814
3 16 124.613 2.026 18.261 135.135 3.104 22.778 124.681 1.91 12.814
4 16 91.527 -3.092 -11.992 82.528 -3.85 -11.796 97.562 -1.677 1.676 103.077 -1.304 -0.391
3 16 97.562 -1.677 1.676 123.382 1.982 18.201 103.077 -1.304 -0.391
3 16 124.613 2.026 18.261 124.681 1.91 12.814 123.382 1.982 18.201
4 16 103.077 -1.304 -0.391 123.382 1.982 18.201 124.681 1.91 12.814 110.222 -0.611 -2.933
3 16 103.077 -1.304 -0.391 110.222 -0.611 -2.933 96.042 -3.021 -14.55
3 16 91.527 -3.092 -11.992 103.077 -1.304 -0.391 96.042 -3.021 -14.55
3 16 124.681 1.91 12.814 131.645 2.415 10.835 110.222 -0.611 -2.933
4 16 131.645 2.415 10.835 124.681 1.91 12.814 145.345 3.723 22.495 146.797 3.774 20.214
3 16 146.797 3.774 20.214 146.557 3.851 17.814 131.645 2.415 10.835
3 16 146.865 1.324 17.733 146.557 3.851 17.814 146.797 3.774 20.214
3 16 146.992 -0.294 20.52 146.768 -0.215 18.532 146.865 1.324 17.733
3 16 146.865 1.324 17.733 146.797 3.774 20.214 146.992 -0.294 20.52
3 16 135.743 -0.414 23.058 146.074 -0.569 22.094 145.345 3.723 22.495
3 16 145.345 3.723 22.495 135.135 3.104 22.778 135.743 -0.414 23.058
3 16 121.168 1.482 21.746 117.506 1.455 22.994 117.808 -2.43 23.128
3 16 121.168 1.482 21.746 117.808 -2.43 23.128 121.069 -2.359 21.828
3 16 64.28 -4.248 26.489 57.171 -4.38 26.754 57.609 -7.599 26.631
3 16 64.28 -4.248 26.489 57.609 -7.599 26.631 64.405 -8.014 26.478
4 16 47.493 -7.759 22.726 57.609 -7.599 26.631 57.171 -4.38 26.754 47.534 -5.258 22.972
3 16 48.665 -4.497 22.891 47.534 -5.258 22.972 57.171 -4.38 26.754
3 16 44.804 -4.96 12.28 57.171 -4.38 26.754 64.28 -4.248 26.489
3 16 44.804 -4.96 12.28 48.665 -4.497 22.891 57.171 -4.38 26.754
4 16 38.348 -4.786 14.021 48.665 -4.497 22.891 44.804 -4.96 12.28 32.734 -5.248 2.847
3 16 28.566 -5.202 1.657 27.602 -5.009 2.992 38.348 -4.786 14.021
3 16 32.734 -5.248 2.847 28.566 -5.202 1.657 38.348 -4.786 14.021
3 16 50.835 -5.123 10.653 44.804 -4.96 12.28 64.28 -4.248 26.489
3 16 66.021 -3.977 21.609 50.835 -5.123 10.653 64.28 -4.248 26.489
3 16 39.542 -5.77 1.101 32.734 -5.248 2.847 44.804 -4.96 12.28
4 16 44.804 -4.96 12.28 50.835 -5.123 10.653 40.843 -5.859 0.248 39.542 -5.77 1.101
3 16 65.898 -6.395 21.664 66.021 -3.977 21.609 65.32 -7.603 22.636
3 16 65.32 -7.603 22.636 66.021 -3.977 21.609 64.28 -4.248 26.489
3 16 65.32 -7.603 22.636 64.28 -4.248 26.489 64.405 -8.014 26.478
3 16 67.24 -4.273 8.203 54.696 -5.762 -3.397 59.073 -4.313 9.68
3 16 50.955 -5.5 -0.998 59.073 -4.313 9.68 54.696 -5.762 -3.397
3 16 59.073 -4.313 9.68 82.214 -2.268 23.67 67.24 -4.273 8.203
3 16 84.778 -2.428 19.927 67.24 -4.273 8.203 82.214 -2.268 23.67
3 16 84.778 -2.428 19.927 82.214 -2.268 23.67 82.741 -6.419 23.016
3 16 84.078 -4.594 20.683 84.778 -2.428 19.927 82.741 -6.419 23.016
3 16 82.741 -6.419 23.016 83.598 -6.079 21.202 84.078 -4.594 20.683
4 16 51.915 -4.347 10.975 59.073 -4.313 9.68 50.955 -5.5 -0.998 47.097 -5.61 -0.792
4 16 42.764 -5.776 -1.838 41.126 -5.594 -0.01 51.915 -4.347 10.975 47.097 -5.61 -0.792
3 16 51.915 -4.347 10.975 50.835 -5.123 10.653 66.021 -3.977 21.609
3 16 51.915 -4.347 10.975 66.671 -3.489 21.562 78.51 -2.579 24.53
3 16 51.915 -4.347 10.975 66.021 -3.977 21.609 66.671 -3.489 21.562
3 16 66.021 -3.977 21.609 65.898 -6.395 21.664 78.781 -6.164 24.521
3 16 78.51 -2.579 24.53 66.021 -3.977 21.609 78.781 -6.164 24.521
3 16 66.021 -3.977 21.609 78.51 -2.579 24.53 66.671 -3.489 21.562
3 16 59.073 -4.313 9.68 51.915 -4.347 10.975 78.51 -2.579 24.53
3 16 78.51 -2.579 24.53 82.214 -2.268 23.67 59.073 -4.313 9.68
3 16 78.781 -6.164 24.521 82.741 -6.419 23.016 82.214 -2.268 23.67
3 16 78.781 -6.164 24.521 82.214 -2.268 23.67 78.51 -2.579 24.53
3 16 191.454 2.126 -1.27 191.981 2.461 1.824 164.222 0.941 -6.801
3 16 191.454 2.126 -1.27 164.222 0.941 -6.801 167.95 -0.362 -13.5
3 16 191.454 2.126 -1.27 167.95 -0.362 -13.5 194.663 0.869 -9.41
4 16 194.663 0.869 -9.41 167.95 -0.362 -13.5 170.535 0.252 -17.894 196.999 1.502 -14.615
3 16 197.823 2.487 -15.598 196.999 1.502 -14.615 170.885 1.2 -18.793
3 16 196.999 1.502 -14.615 170.535 0.252 -17.894 170.885 1.2 -18.793
3 16 200.121 1.772 -29.21 197.153 2.24 -18.661 175.173 0.311 -29.022
4 16 175.893 0.564 -31.56 201.14 2.112 -32.241 200.121 1.772 -29.21 175.173 0.311 -29.022
3 16 201.14 2.112 -32.241 175.893 0.564 -31.56 200.094 2.71 -32.679
3 16 175.893 0.564 -31.56 175.993 1.516 -32.084 200.094 2.71 -32.679
3 16 200.094 2.71 -32.679 175.993 1.516 -32.084 199.642 2.757 -34.734
3 16 175.993 1.516 -32.084 176.505 1.32 -35.779 199.642 2.757 -34.734
3 16 207.727 5.036 -43.837 177.861 4.921 -38.533 205.623 5.355 -39.378
3 16 205.623 5.355 -39.378 177.861 4.921 -38.533 199.605 5.921 -34.496
3 16 177.861 4.921 -38.533 176.737 5.462 -31.044 199.605 5.921 -34.496
4 16 63.407 -5.059 -4.048 67.24 -3.661 8.203 75.745 -3.39 5.807 67.77 -5.21 -7.417
3 16 55.572 -5.39 -4.619 54.813 -5.323 -4.014 67.24 -3.661 8.203
3 16 67.24 -3.661 8.203 63.407 -5.059 -4.048 55.572 -5.39 -4.619
3 16 96.251 -0.993 23.086 101.26 -0.773 21.748 75.745 -3.39 5.807
3 16 85.035 -1.769 19.703 96.251 -0.993 23.086 75.745 -3.39 5.807
3 16 85.035 -1.769 19.703 75.745 -3.39 5.807 67.24 -3.661 8.203
3 16 101.208 -4.872 22.064 101.26 -0.773 21.748 96.251 -0.993 23.086
3 16 96.354 -4.527 23.168 101.208 -4.872 22.064 96.251 -0.993 23.086
3 16 79.135 -7.227 5.597 101.208 -4.872 22.064 96.354 -4.527 23.168
3 16 79.135 -7.227 5.597 96.354 -4.527 23.168 75.59 -6.773 6.126
3 16 205.129 2.177 -48.476 207.637 1.802 -44.356 177.163 0.747 -40.402
3 16 177.911 1.668 -45.842 205.129 2.177 -48.476 177.163 0.747 -40.402
3 16 205.353 4.893 -48.422 207.727 5.036 -43.837 207.637 1.802 -44.356
3 16 207.637 1.802 -44.356 205.129 2.177 -48.476 205.353 4.893 -48.422
3 16 -4.039 2.241 24.147 -4.988 -1.099 23.71 -2.357 -1.893 28.074
3 16 -1.56 1.205 28.744 -4.039 2.241 24.147 -2.357 -1.893 28.074
3 16 -1.56 1.205 28.744 1.652 -2.945 30.145 2.198 0.75 29.826
3 16 1.652 -2.945 30.145 -1.56 1.205 28.744 -2.357 -1.893 28.074
3 16 2.198 0.75 29.826 1.652 -2.945 30.145 3.865 -2.58 29.212
3 16 2.198 0.75 29.826 3.865 -2.58 29.212 4.515 0.522 28.424
3 16 17.454 -5.91 25.945 17.73 -5.7 24.999 17.434 -3.135 25.212
3 16 17.454 -5.91 25.945 14.588 -2.214 29.373 15.057 -6.143 28.951
3 16 14.588 -2.214 29.373 17.454 -5.91 25.945 17.434 -3.135 25.212
3 16 17.73 -5.7 24.999 24.484 -7.46 27.752 24.619 -3.86 27.495
3 16 24.619 -3.86 27.495 17.434 -3.135 25.212 17.73 -5.7 24.999
