3 16 -100 28 -64 -120 4 -64 -120 48 -64
3 16 -40 28 64 -100 28 64 -40 24 64
3 16 -40 24 -64 -100 28 -64 -40 28 -64
4 16 -40 4 64 -40 24 64 -100 28 64 -120 4 64
4 16 -100 28 -64 -40 24 -64 -40 4 -64 -120 4 -64
4 16 -100 28 76 -100 24 76 -120 20 76 -120 48 76
4 16 -120 20 -76 -100 24 -76 -100 28 -76 -120 48 -76
4 16 -40 24 76 -40 20 76 -120 20 76 -100 24 76
4 16 -120 20 -76 -40 20 -76 -40 24 -76 -100 24 -76
0 // Edges
2 24 -120 48 64 -120 4 64
2 24 -120 20 76 -120 48 76
2 24 -120 48 -64 -120 4 -64
2 24 -120 20 -76 -120 48 -76
2 24 -40 24 64 -40 4 64
2 24 -40 24 -64 -40 4 -64
2 24 -40 20 76 -40 24 76
2 24 -40 20 -76 -40 24 -76
0 // Cutout of track
0 // Faces
4 16 -40 24 60 -40 24 56 -40 28 56 -40 28 64
4 16 -40 28 -56 -40 24 -56 -40 24 -60 -40 28 -64
3 16 -40 28 64 -40 24 64 -40 24 60
3 16 -40 24 -60 -40 24 -64 -40 28 -64
0 // Edges
2 24 -40 28 64 -40 28 56
2 24 -40 28 -64 -40 28 -56
2 24 -40 24 64 -40 28 64
2 24 -40 24 -64 -40 28 -64
2 24 -40 24 64 -40 24 60
2 24 -40 24 60 -40 24 56
2 24 -40 24 -64 -40 24 -60
2 24 -40 24 -60 -40 24 -56
