3 16 7.34 -15.68 -15.61 6.3 -19.21 -16.4 6.23 -15.54 -16.31
3 16 7.59 -12.2 -14.95 7.34 -15.68 -15.61 6.53 -12.24 -15.68
3 16 6.53 -12.24 -15.68 7.34 -15.68 -15.61 6.23 -15.54 -16.31
3 16 6.53 -12.24 -15.68 7.49 -5.53 -16.03 7.59 -12.2 -14.95
3 16 7.59 -12.2 -14.95 7.49 -5.53 -16.03 8.24 -5.53 -15.66
3 16 8.01 -24.5 -9.23 7.31 -24.54 -11.89 8.0567 -23.5916 -11.4897
3 16 6.94 -25.9 -9.22 7.31 -24.54 -11.89 8.01 -24.5 -9.23
3 16 8.4556 -10.9635 -7.9392 8.6534 -5.3044 -9.0112 7.74 -10.34 -7.42
3 16 7.74 -10.34 -7.42 8.6534 -5.3044 -9.0112 8.4 -5.31 -8.51
3 16 8.6534 -5.3044 -9.0112 9.32 -4.2 -8.45 8.4 -5.31 -8.51
3 16 9.55 -4.19 -9.08 9.32 -4.2 -8.45 8.6534 -5.3044 -9.0112
3 16 9.55 -4.19 -9.08 9.32 0 -8.45 9.32 -4.2 -8.45
3 16 9.55 0 -9.14 9.32 0 -8.45 9.55 -4.19 -9.08
3 16 7.74 -10.34 -7.42 7.71 -12.02 -6.75 8.4556 -10.9635 -7.9392
3 16 8.4556 -10.9635 -7.9392 7.71 -12.02 -6.75 8.3802 -13.0417 -7.1696
3 16 9.32 -4.2 -8.45 9.32 0 -8.45 8.37 -4.14 -8.16
3 16 9.32 -4.2 -8.45 8.37 -4.14 -8.16 8.4 -5.31 -8.51
3 16 8.37 -4.14 -8.16 9.32 0 -8.45 8.67 0 -8.16
3 16 8.4 -5.31 -8.51 6.87 -9.74 -7.07 7.74 -10.34 -7.42
3 16 7.74 -5.31 -8.16 6.87 -9.74 -7.07 8.4 -5.31 -8.51
3 16 8.4 -5.31 -8.51 8.37 -4.14 -8.16 7.74 -5.31 -8.16
3 16 7.71 -12.02 -6.75 7.74 -10.34 -7.42 6.81 -11.03 -6.39
3 16 6.81 -11.03 -6.39 7.74 -10.34 -7.42 6.87 -9.74 -7.07
3 16 7.6 -11.93 -2.45 7.61 -12.07 -0.38 8.3567 -12.7416 -2.4697
3 16 8.3567 -12.7416 -2.4697 7.61 -12.07 -0.38 8.3274 -13.1509 -0.2998
3 16 8.3567 -12.7416 -2.4697 7.61 -11.82 -4.66 7.6 -11.93 -2.45
3 16 8.373 -12.7621 -4.8395 7.61 -11.82 -4.66 8.3567 -12.7416 -2.4697
3 16 7.61 -12.07 -0.38 7.65 -12.68 1.49 8.3274 -13.1509 -0.2998
3 16 8.3274 -13.1509 -0.2998 7.65 -12.68 1.49 8.2922 -13.7894 1.6199
3 16 8.373 -12.7621 -4.8395 7.71 -12.02 -6.75 7.61 -11.82 -4.66
3 16 8.3802 -13.0417 -7.1696 7.71 -12.02 -6.75 8.373 -12.7621 -4.8395
3 16 6.81 -11.03 -6.39 7.61 -11.82 -4.66 7.71 -12.02 -6.75
3 16 6.63 -10.83 -4.46 7.61 -11.82 -4.66 6.81 -11.03 -6.39
3 16 7.61 -11.82 -4.66 6.63 -10.83 -4.46 7.6 -11.93 -2.45
3 16 7.6 -11.93 -2.45 6.63 -10.83 -4.46 6.61 -10.73 -2.37
3 16 6.61 -10.73 -2.37 6.57 -11.1 -0.34 7.6 -11.93 -2.45
3 16 7.6 -11.93 -2.45 6.57 -11.1 -0.34 7.61 -12.07 -0.38
3 16 7.65 -12.68 1.49 7.61 -12.07 -0.38 6.69 -11.67 1.37
3 16 6.69 -11.67 1.37 7.61 -12.07 -0.38 6.57 -11.1 -0.34
3 16 9.08 -4.1 -17.6 9.55 -4.15 -16.71 8.24 -5.53 -15.66
3 16 8.24 -5.53 -15.66 9.55 -4.15 -16.71 8.69 -5.53 -15.18
3 16 7.49 -5.53 -16.03 9.08 -4.1 -17.6 8.24 -5.53 -15.66
3 16 8.11 -4.18 -18 9.08 -4.1 -17.6 7.49 -5.53 -16.03
3 16 9.1686 0.0034 -17.7607 9.55 0 -17.17 9.08 -4.1 -17.6
3 16 9.08 -4.1 -17.6 9.55 0 -17.17 9.55 -4.15 -16.71
3 16 9.1686 0.0034 -17.7607 9.08 -4.1 -17.6 8.41 0 -18
3 16 8.41 0 -18 9.08 -4.1 -17.6 8.11 -4.18 -18
4 16 7.9448 -24.9688 -2.3303 8.3274 -13.1509 -0.2998 8.2922 -13.7894 1.6199 7.9085 -25.1776 1.7595
4 16 8.373 -12.7621 -4.8395 8.3567 -12.7416 -2.4697 8.3274 -13.1509 -0.2998 7.9448 -24.9688 -2.3303
4 16 7.9448 -24.9688 -2.3303 7.9745 -24.8602 -5.96 8.3802 -13.0417 -7.1696 8.373 -12.7621 -4.8395
4 16 8.4556 -10.9635 -7.9392 8.3802 -13.0417 -7.1696 7.9745 -24.8602 -5.96 8.01 -24.5 -9.23
4 16 8.2922 -13.7894 1.6199 8.1587 -16.0073 9.8494 8.0754 -18.5865 9.3793 7.9085 -25.1776 1.7595
4 16 7.919 -23.5259 8.0491 7.9085 -25.1776 1.7595 8.0754 -18.5865 9.3793 7.9931 -21.1361 8.9192
3 16 7.9085 -25.1776 1.7595 7.919 -23.5259 8.0491 7.89 -24.8 6.12
4 16 8.0567 -23.5916 -11.4897 8.1414 -21.5027 -13.5094 8.2361 -18.9249 -14.639 8.01 -24.5 -9.23
4 16 8.2361 -18.9249 -14.639 8.3525 -15.4661 -14.6687 8.4628 -12.0965 -14.2586 8.01 -24.5 -9.23
4 16 8.01 -24.5 -9.23 8.4628 -12.0965 -14.2586 8.6534 -5.3044 -9.0112 8.4556 -10.9635 -7.9392
3 16 8.69 -5.53 -15.18 8.6534 -5.3044 -9.0112 8.4628 -12.0965 -14.2586
3 16 9.55 -4.15 -16.71 9.55 -4.19 -9.08 8.69 -5.53 -15.18
3 16 8.69 -5.53 -15.18 9.55 -4.19 -9.08 8.6534 -5.3044 -9.0112
4 16 9.55 -4.19 -9.08 9.55 -4.15 -16.71 9.55 0 -17.17 9.55 0 -9.14
4 16 2.48 -27.22 -2.72 5.11 -27.08 -2.72 5.29 -27.02 2.79 2.6 -27.17 2.79
3 16 5.29 -27.02 2.79 2.69 -26.79 6.91 2.6 -27.17 2.79
3 16 5.4 -26.53 6.83 2.69 -26.79 6.91 5.29 -27.02 2.79
3 16 2.48 -27.22 -2.72 2.6 -27.17 2.79 0 -27.31 -2.72
4 16 2.48 -27.22 -2.72 0 -27.31 -2.72 0 -27.53 -6.29 2.19 -27.47 -6.48
3 16 2.48 -27.22 -2.72 2.19 -27.47 -6.48 5.11 -27.08 -2.72
3 16 5.11 -27.08 -2.72 2.19 -27.47 -6.48 4.78 -27.21 -7.51
3 16 2.64 -12.36 -16.28 2.64 -5.53 -16.58 6.53 -12.24 -15.68
3 16 6.53 -12.24 -15.68 2.64 -5.53 -16.58 7.49 -5.53 -16.03
3 16 6.53 -12.24 -15.68 6.23 -15.54 -16.31 2.64 -12.36 -16.28
4 16 1.5 -13.67 -16.57 2.64 -12.36 -16.28 6.23 -15.54 -16.31 1.76 -14.52 -16.64
3 16 0 -14.13 -16.78 1.5 -13.67 -16.57 1.76 -14.52 -16.64
3 16 1.76 -14.52 -16.64 6.23 -15.54 -16.31 3.63 -16.58 -16.78
3 16 6.3 -19.21 -16.4 3.63 -16.58 -16.78 6.23 -15.54 -16.31
3 16 6.3 -19.21 -16.4 4.63 -19.33 -16.64 3.63 -16.58 -16.78
3 16 6.3 -19.21 -16.4 4.77 -22.16 -16.14 4.63 -19.33 -16.64
3 16 6.3 -19.21 -16.4 6.04 -23.93 -14.57 4.77 -22.16 -16.14
3 16 1.76 -14.52 -16.64 0 -15.37 -17.3 0 -14.13 -16.78
3 16 1.76 -14.52 -16.64 1.82 -15.83 -17.3 0 -15.37 -17.3
4 16 2.08 -17.19 -17.7 0 -17.21 -17.85 0 -15.37 -17.3 1.82 -15.83 -17.3
3 16 0 -19.45 -17.91 0 -17.21 -17.85 2.08 -17.19 -17.7
3 16 0 -19.45 -17.91 2.08 -17.19 -17.7 2.59 -19.27 -17.79
3 16 0 -21.79 -18 0 -19.45 -17.91 2.59 -19.27 -17.79
3 16 0 -21.79 -18 2.59 -19.27 -17.79 2.77 -21.81 -17.8
3 16 2.77 -21.81 -17.8 0 -23.36 -18.57 0 -21.79 -18
3 16 2.77 -21.81 -17.8 2.91 -23.47 -18.28 0 -23.36 -18.57
3 16 2.91 -23.47 -18.28 0 -24.36 -19.74 0 -23.36 -18.57
3 16 2.91 -23.47 -18.28 2.92 -24.59 -19.75 0 -24.36 -19.74
3 16 2.73 -25.01 -21.68 0 -24.36 -19.74 2.92 -24.59 -19.75
3 16 2.73 -25.01 -21.68 0 -24.67 -21.69 0 -24.36 -19.74
3 16 2.22 -25.05 -24.04 0 -24.67 -21.69 2.73 -25.01 -21.68
3 16 2.22 -25.05 -24.04 0 -24.72 -24.07 0 -24.67 -21.69
4 16 0 -24.72 -24.07 2.22 -25.05 -24.04 1.35 -25.13 -25.71 0 -24.96 -25.86
3 16 1.82 -15.83 -17.3 1.76 -14.52 -16.64 3.63 -16.58 -16.78
3 16 2.08 -17.19 -17.7 1.82 -15.83 -17.3 3.63 -16.58 -16.78
3 16 2.08 -17.19 -17.7 3.63 -16.58 -16.78 2.59 -19.27 -17.79
3 16 3.63 -16.58 -16.78 4.63 -19.33 -16.64 2.59 -19.27 -17.79
3 16 2.59 -19.27 -17.79 4.63 -19.33 -16.64 2.77 -21.81 -17.8
3 16 4.63 -19.33 -16.64 4.77 -22.16 -16.14 2.77 -21.81 -17.8
3 16 2.77 -21.81 -17.8 4.77 -22.16 -16.14 4.31 -24.19 -17.57
3 16 2.91 -23.47 -18.28 2.77 -21.81 -17.8 4.31 -24.19 -17.57
3 16 4.31 -24.19 -17.57 4.25 -25.21 -19.31 2.91 -23.47 -18.28
3 16 4.25 -25.21 -19.31 2.92 -24.59 -19.75 2.91 -23.47 -18.28
3 16 2.73 -25.01 -21.68 2.92 -24.59 -19.75 4.25 -25.21 -19.31
3 16 3.935 -26.25 -22.855 2.73 -25.01 -21.68 4.25 -25.21 -19.31
3 16 6.04 -23.93 -14.57 6.14 -25.53 -15.72 4.77 -22.16 -16.14
3 16 4.31 -24.19 -17.57 4.77 -22.16 -16.14 6.14 -25.53 -15.72
3 16 6.04 -23.93 -14.57 6.65 -25.59 -11.68 6.14 -25.53 -15.72
3 16 6.65 -25.59 -11.68 6.87 -27.38 -12.47 6.14 -25.53 -15.72
3 16 6.87 -27.38 -12.47 6.65 -25.59 -11.68 5.98 -26.59 -9.34
3 16 5.9 -28.6 -10.02 6.87 -27.38 -12.47 5.98 -26.59 -9.34
3 16 6.87 -27.38 -12.47 5.9 -28.6 -10.02 7.22 -29.32 -13.02
3 16 5.9 -28.6 -10.02 6.32 -30.43 -10.9 7.22 -29.32 -13.02
4 16 6.8 -31.84 -11.78 7.47 -31.11 -13.37 7.22 -29.32 -13.02 6.32 -30.43 -10.9
3 16 7.22 -29.32 -13.02 7.47 -31.11 -13.37 7.52 -30.21 -15.5
3 16 7.1 -27.95 -15.58 7.22 -29.32 -13.02 7.52 -30.21 -15.5
3 16 7.1 -27.95 -15.58 6.14 -25.53 -15.72 6.87 -27.38 -12.47
3 16 7.22 -29.32 -13.02 7.1 -27.95 -15.58 6.87 -27.38 -12.47
3 16 7.59 -33.49 -13.77 7.47 -31.11 -13.37 6.8 -31.84 -11.78
3 16 7.26 -33.78 -12.78 7.59 -33.49 -13.77 6.8 -31.84 -11.78
3 16 7.51 -33.04 -16.08 7.52 -30.21 -15.5 7.47 -31.11 -13.37
3 16 7.59 -33.49 -13.77 7.51 -33.04 -16.08 7.47 -31.11 -13.37
3 16 6.14 -25.53 -15.72 7.1 -27.95 -15.58 6.46 -27.49 -17.94
3 16 6.46 -27.49 -17.94 5.48 -26.26 -18.83 6.14 -25.53 -15.72
3 16 7.52 -30.21 -15.5 7.51 -33.04 -16.08 7.3 -30.43 -17.24
3 16 7.3 -30.43 -17.24 6.46 -27.49 -17.94 7.1 -27.95 -15.58
3 16 7.52 -30.21 -15.5 7.3 -30.43 -17.24 7.1 -27.95 -15.58
3 16 4.31 -24.19 -17.57 6.14 -25.53 -15.72 5.48 -26.26 -18.83
3 16 5.48 -26.26 -18.83 4.25 -25.21 -19.31 4.31 -24.19 -17.57
3 16 3.935 -26.25 -22.855 4.25 -25.21 -19.31 5.48 -26.26 -18.83
3 16 5.49 -27.91 -20.86 3.935 -26.25 -22.855 5.48 -26.26 -18.83
3 16 5.49 -27.91 -20.86 5.48 -26.26 -18.83 6.46 -27.49 -17.94
3 16 7.3 -30.43 -17.24 7.51 -33.04 -16.08 6.81 -31.71 -18.72
3 16 7.51 -33.04 -16.08 6.22 -36.07 -18.14 6.81 -31.71 -18.72
3 16 6.22 -36.07 -18.14 5.75 -33.59 -20.22 6.81 -31.71 -18.72
3 16 4.15 -35.31 -21.38 5.75 -33.59 -20.22 6.22 -36.07 -18.14
3 16 4.33 -38.03 -19.29 4.15 -35.31 -21.38 6.22 -36.07 -18.14
3 16 2.1 -36.38 -22.15 4.15 -35.31 -21.38 4.33 -38.03 -19.29
3 16 2.22 -38.6 -19.44 2.1 -36.38 -22.15 4.33 -38.03 -19.29
3 16 2.22 -38.6 -19.44 0 -38.57 -19.75 2.1 -36.38 -22.15
3 16 0 -38.57 -19.75 0 -36.62 -22.39 2.1 -36.38 -22.15
4 16 0 -25.87 -26.95 0 -24.96 -25.86 1.35 -25.13 -25.71 1.39 -26.01 -26.77
3 16 1.35 -25.13 -25.71 3.05 -26.36 -25.44 1.39 -26.01 -26.77
3 16 3.05 -26.36 -25.44 2.82 -27.03 -26.29 1.39 -26.01 -26.77
3 16 3.05 -26.36 -25.44 1.35 -25.13 -25.71 2.22 -25.05 -24.04
3 16 3.935 -26.25 -22.855 3.05 -26.36 -25.44 2.22 -25.05 -24.04
3 16 3.935 -26.25 -22.855 2.22 -25.05 -24.04 2.73 -25.01 -21.68
3 16 3.05 -26.36 -25.44 3.935 -26.25 -22.855 4.115 -28.27 -24.23
3 16 2.82 -27.03 -26.29 3.05 -26.36 -25.44 4.115 -28.27 -24.23
3 16 7.3 -30.43 -17.24 6.81 -31.71 -18.72 6.34 -29.64 -19.88
3 16 6.46 -27.49 -17.94 7.3 -30.43 -17.24 6.34 -29.64 -19.88
3 16 6.34 -29.64 -19.88 5.49 -27.91 -20.86 6.46 -27.49 -17.94
3 16 3.935 -26.25 -22.855 5.49 -27.91 -20.86 4.115 -28.27 -24.23
4 16 1.5 -13.67 -13 1.5 -13.67 -16.57 0 -14.13 -16.78 0 -14.13 -13
4 16 2.64 -12.36 -13 2.64 -12.36 -16.28 1.5 -13.67 -16.57 1.5 -13.67 -13
4 16 2.64 -5.53 -16.58 2.64 -12.36 -16.28 2.64 -12.36 -13 2.64 -5 -15.37
3 16 2.64 -5 -13 2.64 -5 -15.37 2.64 -12.36 -13
4 16 2.64 -5.53 -16.58 2.64 -5 -15.37 2.64 -1.9 -15.37 2.64 -4.23 -18
3 16 2.64 -4.23 -18 2.64 -1.9 -15.37 2.64 -1.9 -18
4 16 3.5 -18.25 -13 3.5 -5 -13 2.64 -5 -13 2.64 -12.36 -13
4 16 2.64 -12.36 -13 1.5 -13.67 -13 0 -29 -13 3.5 -18.25 -13
3 16 1.5 -13.67 -13 0 -14.13 -13 0 -29 -13
3 16 3.5 -29 -13 3.5 -18.25 -13 0 -29 -13
4 16 0 -22.5 -9.16 0 -22.5 3.49 3.5 -22.5 3.49 1.97 -22.5 -9.68
3 16 3.5 -22.5 3.49 3.5 -22.5 -11.05 1.97 -22.5 -9.68
3 16 3.5 -20.87 8.25 3.5 -22.5 3.49 0 -21.99 8.25
3 16 0 -22.5 3.49 0 -21.99 8.25 3.5 -22.5 3.49
4 16 3.5 -11.08 -4.56 3.5 -11.1 -6.54 3.5 -18.25 -13 3.5 -22.5 3.49
4 16 3.5 -11.08 -4.56 3.5 -22.5 3.49 3.5 -11.48 -0.16 3.5 -11.08 -2.39
4 16 3.5 -20.87 8.25 3.5 -11.72 1.47 3.5 -11.48 -0.16 3.5 -22.5 3.49
4 16 3.5 -11.1 -6.54 3.5 -9.57 -7.3 3.5 -5 -13 3.5 -18.25 -13
3 16 3.5 -5 -8.16 3.5 -5 -13 3.5 -9.57 -7.3
3 16 3.5 -22.5 3.49 3.5 -18.25 -13 3.5 -22.5 -11.05
4 16 3.5 -18.25 -13 3.5 -29 -13 3.5 -29 -10.9 3.5 -22.5 -11.05
3 16 6.3706 -5 -8.1365 6.87 -9.74 -7.07 7.74 -5.31 -8.16
3 16 6.87 -9.74 -7.07 6.3706 -5 -8.1365 3.5 -9.57 -7.3
3 16 6.87 -9.74 -7.07 3.5 -9.57 -7.3 3.5 -11.1 -6.54
3 16 6.81 -11.03 -6.39 6.87 -9.74 -7.07 3.5 -11.1 -6.54
3 16 6.3706 -5 -8.1365 3.5 -5 -8.16 3.5 -9.57 -7.3
4 16 7.74 -5.31 -8.16 8.37 -4.14 -8.16 6.3706 0 -8.1365 6.3706 -5 -8.1365
3 16 8.37 -4.14 -8.16 8.67 0 -8.16 6.3706 0 -8.1365
3 16 6.69 -11.67 1.37 6.57 -11.1 -0.34 3.5 -11.72 1.47
3 16 3.5 -11.48 -0.16 3.5 -11.72 1.47 6.57 -11.1 -0.34
4 16 3.5 -11.48 -0.16 6.57 -11.1 -0.34 6.61 -10.73 -2.37 3.5 -11.08 -2.39
3 16 6.61 -10.73 -2.37 6.63 -10.83 -4.46 3.5 -11.08 -2.39
3 16 6.63 -10.83 -4.46 3.5 -11.08 -4.56 3.5 -11.08 -2.39
3 16 3.5 -11.1 -6.54 3.5 -11.08 -4.56 6.63 -10.83 -4.46
3 16 6.81 -11.03 -6.39 3.5 -11.1 -6.54 6.63 -10.83 -4.46
3 16 3.5 -29 -10.9 1.97 -29 -9.68 1.97 -22.5 -9.68
3 16 3.5 -22.5 -11.05 3.5 -29 -10.9 1.97 -22.5 -9.68
1 16 0.985 -25.75 -9.42 -0.985 1 0 0 0 3.25 0.26 0 0 rect2p.dat
4 16 1.97 -29 -9.68 3.5 -29 -10.9 3.5 -29 -13 0 -29 -13
4 16 9.55 0 -9.14 9.55 0 -17.17 9.1686 0.0034 -17.7607 5.5434 0 -12.2962
4 16 5.5434 0 -12.2962 6.3706 0 -8.1365 9.32 0 -8.45 9.55 0 -9.14
3 16 9.32 0 -8.45 6.3706 0 -8.1365 8.67 0 -8.16
4 16 9.1686 0.0034 -17.7607 8.41 0 -18 4.2426 0 -18 5.5434 0 -12.2962
3 16 4.2426 0 -14.2426 5.5434 0 -12.2962 4.2426 0 -18
1 16 5.957 -2.5 -10.2163 0 1 0.41358 -2.5 0 0 0 0 2.07986 rect3.dat
1 16 4.893 -2.5 -13.2694 0.6504 1 0 0 0 2.5 0.9732 0 0 rect2p.dat
4 16 2.64 -5 -15.37 4.2426 -5 -14.2426 4.2426 0 -14.2426 2.64 -1.9 -15.37
4 16 2.64 -1.9 -18 2.64 -1.9 -15.37 4.2426 0 -14.2426 4.2426 0 -18
4 16 2.64 -1.9 -18 4.2426 0 -18 8.11 -4.18 -18 2.64 -4.23 -18
3 16 4.2426 0 -18 8.41 0 -18 8.11 -4.18 -18
3 16 2.64 -4.23 -18 8.11 -4.18 -18 7.49 -5.53 -16.03
3 16 2.64 -5.53 -16.58 2.64 -4.23 -18 7.49 -5.53 -16.03
4 16 2.64 -5 -15.37 2.64 -5 -13 3.5 -5 -13 4.2426 -5 -14.2426
4 16 6.3706 -5 -8.1365 5.5434 -5 -12.2962 4.2426 -5 -14.2426 3.5 -5 -13
3 16 3.5 -5 -8.16 6.3706 -5 -8.1365 3.5 -5 -13
3 16 4.78 -27.21 -7.51 4.38 -29.45 -8.42 5.9 -28.6 -10.02
3 16 5.98 -26.59 -9.34 4.78 -27.21 -7.51 5.9 -28.6 -10.02
3 16 4.38 -29.45 -8.42 4.78 -27.21 -7.51 2.19 -27.47 -6.48
3 16 2.29 -30.13 -7.68 4.38 -29.45 -8.42 2.19 -27.47 -6.48
3 16 5.9 -28.6 -10.02 4.38 -29.45 -8.42 6.32 -30.43 -10.9
3 16 4.38 -29.45 -8.42 4.54 -32.22 -9.36 6.32 -30.43 -10.9
4 16 2.62 -33.68 -8.94 4.54 -32.22 -9.36 4.38 -29.45 -8.42 2.29 -30.13 -7.68
3 16 0 -30.3 -7.44 2.29 -30.13 -7.68 2.19 -27.47 -6.48
3 16 0 -27.53 -6.29 0 -30.3 -7.44 2.19 -27.47 -6.48
4 16 2.62 -33.68 -8.94 2.29 -30.13 -7.68 0 -30.3 -7.44 0 -33.67 -8.62
3 16 6.32 -30.43 -10.9 4.54 -32.22 -9.36 5.66 -33.4 -10.68
3 16 6.8 -31.84 -11.78 6.32 -30.43 -10.9 5.66 -33.4 -10.68
3 16 7.26 -33.78 -12.78 6.8 -31.84 -11.78 5.66 -33.4 -10.68
3 16 7.26 -33.78 -12.78 5.66 -33.4 -10.68 5.16 -37.08 -12.19
3 16 5.66 -33.4 -10.68 4.01 -35.27 -10.23 5.16 -37.08 -12.19
3 16 5.66 -33.4 -10.68 4.54 -32.22 -9.36 4.01 -35.27 -10.23
3 16 4.54 -32.22 -9.36 2.62 -33.68 -8.94 4.01 -35.27 -10.23
3 16 4.01 -35.27 -10.23 2.62 -33.68 -8.94 1.73 -36.76 -10.45
3 16 2.62 -33.68 -8.94 0 -33.67 -8.62 1.73 -36.76 -10.45
3 16 0 -33.67 -8.62 0 -36.61 -10.22 1.73 -36.76 -10.45
3 16 2.79 -36.67 -10.59 4.01 -35.27 -10.23 1.73 -36.76 -10.45
3 16 4.01 -35.27 -10.23 2.79 -36.67 -10.59 5.16 -37.08 -12.19
3 16 2.79 -36.67 -10.59 2.87 -38.1 -11.79 5.16 -37.08 -12.19
3 16 2.79 -36.67 -10.59 1.73 -36.76 -10.45 2.87 -38.1 -11.79
3 16 2.92 -38.94 -12.9 5.16 -37.08 -12.19 2.87 -38.1 -11.79
3 16 2.92 -38.94 -12.9 2.87 -38.1 -11.79 1.57 -38.23 -11.97
3 16 1.73 -36.76 -10.45 1.57 -38.23 -11.97 2.87 -38.1 -11.79
3 16 1.36 -39.85 -14.24 2.92 -38.94 -12.9 1.57 -38.23 -11.97
3 16 1.36 -39.85 -14.24 1.57 -38.23 -11.97 0 -39.44 -13.38
3 16 1.57 -38.23 -11.97 0 -38.43 -11.98 0 -39.44 -13.38
3 16 1.73 -36.76 -10.45 0 -36.61 -10.22 0 -38.43 -11.98
3 16 1.57 -38.23 -11.97 1.73 -36.76 -10.45 0 -38.43 -11.98
3 16 5.1 -42.01 -14.71 3.92 -40.55 -13.81 2.51 -41.5 -14.89
3 16 3.63 -43.49 -15.86 5.1 -42.01 -14.71 2.51 -41.5 -14.89
3 16 2.51 -41.5 -14.89 3.92 -40.55 -13.81 1.36 -39.85 -14.24
3 16 3.92 -40.55 -13.81 2.92 -38.94 -12.9 1.36 -39.85 -14.24
