3 16 -4.5591 -6.5 21.8964 2.287 -9.596 13.381 -3.8782 -5.042 22.4535
3 16 3.564 -7.419 13.699 4.268 -5.086 13.778 -3.8782 -5.042 22.4535
3 16 -2.325 -12.756 12.252 -5.7286 -7.984 20.9395 -7.2469 -9.085 19.6973
3 16 -2.325 -12.756 12.252 0.22 -11.426 12.831 -5.7286 -7.984 20.9395
3 16 -4.223 -13.347 11.767 -2.325 -12.756 12.252 -7.2469 -9.085 19.6973
3 16 -7.2469 -9.085 19.6973 -8.5946 -9.4 18.5946 -4.223 -13.347 11.767
3 16 -9.9121 -9.3875 16.9263 -8.101 -12.905 10.816 -8.5946 -9.4 18.5946
3 16 -6.171 -13.295 11.316 -4.223 -13.347 11.767 -8.5946 -9.4 18.5946
3 16 -6.171 -13.295 11.316 -8.5946 -9.4 18.5946 -8.101 -12.905 10.816
3 16 -10.105 -11.434 10.326 -9.9121 -9.3875 16.9263 -11.2327 -8.822 15.254
3 16 -10.105 -11.434 10.326 -8.101 -12.905 10.816 -9.9121 -9.3875 16.9263
3 16 -11.464 -8.76 9.993 -10.105 -11.434 10.326 -12.1513 -7.889 14.0908
3 16 -11.2327 -8.822 15.254 -12.1513 -7.889 14.0908 -10.105 -11.434 10.326
3 16 -11.464 -8.76 9.993 -12.8358 -6.384 13.224 -11.988 -6.757 9.859
3 16 -11.464 -8.76 9.993 -12.1513 -7.889 14.0908 -12.8358 -6.384 13.224
3 16 -11.988 -6.757 9.859 -13.2366 -3.753 12.7166 -12.179 -3.783 9.821
3 16 -11.988 -6.757 9.859 -12.8358 -6.384 13.224 -13.2366 -3.753 12.7166
4 16 -3.7004 -3.354 22.599 4.284 -3.274 13.803 3.976 -2.107 13.863 -3.8664 -1.955 22.4632
3 16 9.665 -2.415 0 8.293 -0.668 2.584 9.203 -2.477 3.157
3 16 9.665 -2.415 0 8.66 -0.68 0 8.293 -0.668 2.584
3 16 8.293 -0.668 2.584 7.779 -0.821 3.331 9.203 -2.477 3.157
3 16 8.639 -2.465 3.687 9.203 -2.477 3.157 7.779 -0.821 3.331
3 16 8.293 -0.668 2.584 6.859 -0.219 2.9 7.779 -0.821 3.331
3 16 8.293 -0.668 2.584 7.009 -0.065 1.899 6.859 -0.219 2.9
4 16 5.801 -2.375 13.388 8.639 -2.465 3.687 7.779 -0.821 3.331 4.789 -0.785 13.601
3 16 6.859 -0.219 2.9 4.789 -0.785 13.601 7.779 -0.821 3.331
3 16 6.859 -0.219 2.9 3.671 -0.258 13.877 4.789 -0.785 13.601
3 16 3.464 0 6.83 2.093 0 14.266 5.738 0 2.36
4 16 6.859 -0.219 2.9 5.738 0 2.36 2.093 0 14.266 3.671 -0.258 13.877
3 16 2.093 0 14.266 -0.442 0 14.856 1.932 -0.433 14.317
3 16 3.307 -1.237 14.008 -3.8664 -1.955 22.4632 3.976 -2.107 13.863
3 16 3.307 -1.237 14.008 -4.3982 -0.904 22.028 -3.8664 -1.955 22.4632
4 16 4.789 -0.785 13.601 3.671 -0.258 13.877 3.307 -1.237 14.008 3.976 -2.107 13.863
3 16 1.932 -0.433 14.317 -4.3982 -0.904 22.028 3.307 -1.237 14.008
3 16 1.932 -0.433 14.317 -5.1442 -0.254 21.4177 -4.3982 -0.904 22.028
3 16 -0.442 0 14.856 -5.1442 -0.254 21.4177 1.932 -0.433 14.317
3 16 -0.442 0 14.856 -6.4395 0 20.3579 -5.1442 -0.254 21.4177
4 16 -12.537 -1.786 0 -12.665 -1.794 4.911 -11.793 -0.666 4.453 -11.744 -0.726 0
4 16 -11.744 -0.726 0 -11.793 -0.666 4.453 -9.866 0 3.355 -9.768 0 0
3 16 -12.665 -1.794 4.911 -12.208 -3.987 5.49 -11.955 -1.75 5.313
3 16 -12.665 -1.794 4.911 -12.932 -3.974 4.995 -12.208 -3.987 5.49
4 16 -12.195 -1.888 9.699 -11.955 -1.75 5.313 -12.208 -3.987 5.49 -12.348 -3.789 9.035
3 16 -11.793 -0.666 4.453 -11.955 -1.75 5.313 -11.292 -0.85 4.96
3 16 -11.793 -0.666 4.453 -12.665 -1.794 4.911 -11.955 -1.75 5.313
3 16 -11.292 -0.85 4.96 -11.388 -0.748 10.05 -9.112 0 3.905
3 16 -9.393 -0.001 10.359 -9.112 0 3.905 -11.388 -0.748 10.05
3 16 -11.292 -0.85 4.96 -9.112 0 3.905 -11.793 -0.666 4.453
3 16 -9.866 0 3.355 -11.793 -0.666 4.453 -9.112 0 3.905
3 16 -11.961 -1.349 10.59 -12.179 -3.783 9.821 -13.0707 -1.736 12.9266
3 16 -13.2366 -3.753 12.7166 -13.0707 -1.736 12.9266 -12.179 -3.783 9.821
3 16 -12.662 -0.859 13.4441 -11.961 -1.349 10.59 -13.0707 -1.736 12.9266
3 16 -12.662 -0.859 13.4441 -11.388 -0.748 10.05 -11.961 -1.349 10.59
3 16 -9.393 -0.001 10.359 -11.388 -0.748 10.05 -11.1663 -0.001 15.3382
3 16 -12.662 -0.859 13.4441 -11.1663 -0.001 15.3382 -11.388 -0.748 10.05
4 16 -6.985 0 14.709 -7.2 0 1.507 -9.112 0 3.905 -9.393 -0.001 10.359
4 16 -1.529 0 14.059 -1.469 0 6 -1.5 -5.25 6 -1.529 -8.793 14.059
4 16 -4.5392 0 16.0355 -3.0091 0 15.4382 -3.0091 -8.1619 15.4382 -4.5392 -7.8587 16.0355
4 16 -6.1286 0 15.6689 -4.5392 0 16.0355 -4.5392 -7.8587 16.0355 -6.1286 -7.9595 15.6689
4 16 -6.1286 -7.9595 15.6689 -6.985 -8.335 14.709 -6.985 0 14.709 -6.1286 0 15.6689
4 16 -6.1286 0 15.6689 -8.5946 0 18.5946 -6.4395 0 20.3579 -4.5392 0 16.0355
4 16 -11.1663 -0.001 15.3382 -8.5946 0 18.5946 -6.1286 0 15.6689 -6.985 0 14.709
4 16 -1.469 0 6 -1.529 0 14.059 1.549 0 10.084 1.5 0 6
4 16 -1.5 -5.25 6 -1.469 0 6 1.5 0 6 1.516 -5.25 6
3 16 1.549 0 10.084 1.516 -5.25 6 1.5 0 6
3 16 1.549 0 10.084 1.5 -5.25 10.369 1.516 -5.25 6
4 16 5.809 -5.25 2.297 3.207 -5.25 7.442 3.464 0 6.83 5.738 0 2.36
3 16 6 0 1.515 5.809 -5.25 2.297 5.738 0 2.36
3 16 6 0 1.515 6 -5.25 1.522 5.809 -5.25 2.297
3 16 -10.443 -11.582 9.45 -11.464 -8.76 9.993 -11.617 -9.018 9.171
3 16 -10.443 -11.582 9.45 -10.105 -11.434 10.326 -11.464 -8.76 9.993
3 16 -11.464 -8.76 9.993 -12.195 -6.7 9.066 -11.617 -9.018 9.171
3 16 -11.464 -8.76 9.993 -11.988 -6.757 9.859 -12.195 -6.7 9.066
3 16 -12.195 -1.888 9.699 -11.961 -1.349 10.59 -11.388 -0.748 10.05
3 16 -12.195 -1.888 9.699 -12.179 -3.783 9.821 -11.961 -1.349 10.59
3 16 -12.195 -1.888 9.699 -12.348 -3.789 9.035 -12.179 -3.783 9.821
4 16 -11.388 -0.748 10.05 -11.292 -0.85 4.96 -11.955 -1.75 5.313 -12.195 -1.888 9.699
4 16 -9.866 0 3.355 -9.112 0 3.905 -8.937 0 0 -9.768 0 0
3 16 3.976 -2.107 13.863 5.801 -2.375 13.388 4.789 -0.785 13.601
3 16 3.976 -2.107 13.863 4.284 -3.274 13.803 5.801 -2.375 13.388
4 16 -3.612 -12.4581 5.193 -1.5 -12.1894 6 -1.5 -5.25 6 -3.612 -5.25 5.193
4 16 -5.346 -5.25 3.408 -6 -5.25 1.5 -6 -13.9334 1.5 -5.346 -13.1516 3.408
4 16 -1.5 -12.1894 6 -3.612 -12.4581 5.193 -6.985 -8.335 14.709 -1.529 -8.793 14.059
4 16 1.549 0 10.084 3.464 0 6.83 3.207 -5.25 7.442 1.5 -5.25 10.369
4 16 -7.2 -13.89 1.507 -7.2 0 1.507 -6.985 0 14.709 -6.985 -8.335 14.709
4 16 1.516 -5.25 6 1.5 -5.25 10.369 3.207 -5.25 7.442 4 -5.25 4
4 16 -6.985 -8.335 14.709 -6.1286 -7.9595 15.6689 -4.5392 -7.8587 16.0355 -3.0091 -8.1619 15.4382
3 16 -6 -5.25 1.5 -7.2 -13.89 1.507 -6 -13.9334 1.5
4 16 -7.2 0 1.507 -7.2 -13.89 1.507 -6 -5.25 1.5 -6 0 1.5
3 16 -3.0091 -8.1619 15.4382 -1.529 -8.793 14.059 -6.985 -8.335 14.709
4 16 -3.0091 -8.1619 15.4382 -3.0091 0 15.4382 -1.529 0 14.059 -1.529 -8.793 14.059
4 16 -3.0091 0 15.4382 -6.4395 0 20.3579 -0.442 0 14.856 -1.529 0 14.059
3 16 -4.5591 -6.5 21.8964 -5.7286 -7.984 20.9395 0.22 -11.426 12.831
3 16 2.287 -9.596 13.381 3.564 -7.419 13.699 -3.8782 -5.042 22.4535
3 16 0.22 -11.426 12.831 2.287 -9.596 13.381 -4.5591 -6.5 21.8964
3 16 6 0 1.515 5.738 0 2.36 7.009 -0.065 1.899
3 16 7.009 -0.065 1.899 5.738 0 2.36 6.859 -0.219 2.9
3 16 8.293 -0.668 2.584 8.66 -0.68 0 7.009 -0.065 1.899
3 16 7.009 -0.065 1.899 8.66 -0.68 0 7.199 -0.064 0
4 16 6 0 1.515 7.009 -0.065 1.899 7.199 -0.064 0 6 0 0
4 16 2.093 0 14.266 1.932 -0.433 14.317 3.307 -1.237 14.008 3.671 -0.258 13.877
3 16 -3.0091 0 15.4382 -4.5392 0 16.0355 -6.4395 0 20.3579
4 16 2.093 0 14.266 1.549 0 10.084 -1.529 0 14.059 -0.442 0 14.856
4 16 -8.937 0 0 -9.112 0 3.905 -7.2 0 1.507 -7.221 0 0
3 16 -6.985 0 14.709 -9.393 -0.001 10.359 -11.1663 -0.001 15.3382
3 16 2.093 0 14.266 3.464 0 6.83 1.549 0 10.084
3 16 -1.5 -12.1894 6 -1.529 -8.793 14.059 -1.5 -5.25 6
4 16 -6 -13.9334 1.5 -7.2 -13.89 1.507 -6.985 -8.335 14.709 -5.346 -13.1516 3.408
4 16 -5.346 -13.1516 3.408 -3.612 -12.4581 5.193 -3.612 -5.25 5.193 -5.346 -5.25 3.408
3 16 -3.612 -12.4581 5.193 -5.346 -13.1516 3.408 -6.985 -8.335 14.709
2 24 -12.932 -3.974 4.995 -12.665 -1.794 4.911
2 24 -12.767 -6.84 5.009 -12.932 -3.974 4.995
2 24 -12.165 -9.761 4.963 -12.767 -6.84 5.009
2 24 -10.56 -12.751 4.858 -12.165 -9.761 4.963
2 24 -8.002 -15.627 4.652 -10.56 -12.751 4.858
2 24 -5.014 -16.95 4.412 -8.002 -15.627 4.652
2 24 -2.02 -17.346 4.171 -5.014 -16.95 4.412
2 24 1.749 -16.433 3.86 -2.02 -17.346 4.171
2 24 4.932 -13.968 3.535 1.749 -16.433 3.86
2 24 7.075 -11.081 3.399 4.932 -13.968 3.535
2 24 8.489 -8.156 3.257 7.075 -11.081 3.399
2 24 9.12 -5.642 3.231 8.489 -8.156 3.257
2 24 9.203 -2.477 3.157 9.12 -5.642 3.231
2 24 -11.997 -6.795 5.452 -12.208 -3.987 5.49
2 24 -11.36 -9.443 5.359 -11.997 -6.795 5.452
2 24 -9.964 -12.083 5.304 -11.36 -9.443 5.359
2 24 -7.442 -14.681 5.071 -9.964 -12.083 5.304
2 24 -4.882 -15.758 4.913 -7.442 -14.681 5.071
2 24 -2.12 -16.181 4.657 -4.882 -15.758 4.913
2 24 1.557 -15.475 4.256 -2.12 -16.181 4.657
2 24 4.768 -13.251 3.935 1.557 -15.475 4.256
2 24 6.809 -10.455 3.839 4.768 -13.251 3.935
2 24 7.929 -7.989 3.819 6.809 -10.455 3.839
2 24 8.608 -5.52 3.757 7.929 -7.989 3.819
2 24 8.639 -2.465 3.687 8.608 -5.52 3.757
2 24 -12.195 -6.7 9.066 -12.348 -3.789 9.035
2 24 -11.617 -9.018 9.171 -12.195 -6.7 9.066
2 24 -10.443 -11.582 9.45 -11.617 -9.018 9.171
2 24 -8.637 -13.66 9.893 -10.443 -11.582 9.45
2 24 -6.247 -14.688 10.459 -8.637 -13.66 9.893
2 24 -3.862 -14.827 11.036 -6.247 -14.688 10.459
2 24 -1.18 -14.179 11.635 -3.862 -14.827 11.036
2 24 1.706 -12.426 12.347 -1.18 -14.179 11.635
2 24 3.959 -9.982 12.88 1.706 -12.426 12.347
2 24 5.33 -7.647 13.149 3.959 -9.982 12.88
2 24 5.887 -5.574 13.348 5.33 -7.647 13.149
2 24 5.801 -2.375 13.388 5.887 -5.574 13.348
2 24 4.284 -3.274 13.803 4.268 -5.086 13.778
2 24 4.268 -5.086 13.778 3.564 -7.419 13.699
2 24 3.564 -7.419 13.699 2.287 -9.596 13.381
2 24 2.287 -9.596 13.381 0.22 -11.426 12.831
2 24 0.22 -11.426 12.831 -2.325 -12.756 12.252
2 24 -2.325 -12.756 12.252 -4.223 -13.347 11.767
2 24 -4.223 -13.347 11.767 -6.171 -13.295 11.316
2 24 -6.171 -13.295 11.316 -8.101 -12.905 10.816
2 24 -8.101 -12.905 10.816 -10.105 -11.434 10.326
2 24 -11.988 -6.757 9.859 -12.179 -3.783 9.821
2 24 -3.7004 -3.354 22.599 -3.8782 -5.042 22.4535
2 24 -3.8782 -5.042 22.4535 -4.5591 -6.5 21.8964
2 24 -5.7286 -7.984 20.9395 -7.2469 -9.085 19.6973
2 24 -7.2469 -9.085 19.6973 -8.5946 -9.4 18.5946
2 24 -8.5946 -9.4 18.5946 -9.9121 -9.3875 16.9263
2 24 -9.9121 -9.3875 16.9263 -11.2327 -8.822 15.254
2 24 -11.2327 -8.822 15.254 -12.1513 -7.889 14.0908
2 24 -11.464 -8.76 9.993 -10.105 -11.434 10.326
2 24 -11.988 -6.757 9.859 -11.464 -8.76 9.993
2 24 -12.1513 -7.889 14.0908 -12.8358 -6.384 13.224
2 24 -12.8358 -6.384 13.224 -13.2366 -3.753 12.7166
2 24 4.284 -3.274 13.803 3.976 -2.107 13.863
2 24 -3.8664 -1.955 22.4632 -3.7004 -3.354 22.599
2 24 8.293 -0.668 2.584 9.203 -2.477 3.157
2 24 7.779 -0.821 3.331 8.639 -2.465 3.687
2 24 6.859 -0.219 2.9 7.779 -0.821 3.331
2 24 8.293 -0.668 2.584 7.009 -0.065 1.899
2 24 4.789 -0.785 13.601 5.801 -2.375 13.388
2 24 3.671 -0.258 13.877 4.789 -0.785 13.601
2 24 5.738 0 2.36 3.464 0 6.83
2 24 6.859 -0.219 2.9 5.738 0 2.36
2 24 2.093 0 14.266 -0.442 0 14.856
2 24 -0.442 0 14.856 1.932 -0.433 14.317
2 24 3.976 -2.107 13.863 3.307 -1.237 14.008
2 24 -4.3982 -0.904 22.028 -3.8664 -1.955 22.4632
2 24 3.307 -1.237 14.008 1.932 -0.433 14.317
2 24 -5.1442 -0.254 21.4177 -4.3982 -0.904 22.028
2 24 -6.4395 0 20.3579 -5.1442 -0.254 21.4177
2 24 -12.665 -1.794 4.911 -11.793 -0.666 4.453
2 24 -11.793 -0.666 4.453 -9.866 0 3.355
2 24 -12.208 -3.987 5.49 -11.955 -1.75 5.313
2 24 -12.348 -3.789 9.035 -12.195 -1.888 9.699
2 24 -11.955 -1.75 5.313 -11.292 -0.85 4.96
2 24 -9.112 0 3.905 -11.292 -0.85 4.96
2 24 -9.112 0 3.905 -9.866 0 3.355
2 24 -13.2366 -3.753 12.7166 -13.0707 -1.736 12.9266
2 24 -11.961 -1.349 10.59 -12.179 -3.783 9.821
2 24 -13.0707 -1.736 12.9266 -12.662 -0.859 13.4441
2 24 -12.662 -0.859 13.4441 -11.1663 -0.001 15.3382
2 24 -6.985 0 14.709 -7.2 0 1.507
2 24 -1.469 0 6 -1.5 -5.25 6
2 24 -1.529 0 14.059 -1.469 0 6
2 24 -1.529 -8.793 14.059 -1.529 0 14.059
2 24 -4.5392 0 16.0355 -3.0091 0 15.4382
2 24 -3.0091 -8.1619 15.4382 -4.5392 -7.8587 16.0355
2 24 -6.1286 0 15.6689 -4.5392 0 16.0355
2 24 -4.5392 -7.8587 16.0355 -6.1286 -7.9595 15.6689
2 24 -6.985 0 14.709 -6.1286 0 15.6689
2 24 -6.1286 -7.9595 15.6689 -6.985 -8.335 14.709
2 24 -6.4395 0 20.3579 -8.5946 0 18.5946
2 24 -8.5946 0 18.5946 -11.1663 -0.001 15.3382
2 24 1.549 0 10.084 1.5 0 6
2 24 1.5 0 6 -1.469 0 6
2 24 1.5 0 6 1.516 -5.25 6
2 24 1.516 -5.25 6 -1.5 -5.25 6
2 24 1.549 0 10.084 1.5 -5.25 10.369
2 24 1.5 -5.25 10.369 1.516 -5.25 6
2 24 5.809 -5.25 2.297 3.207 -5.25 7.442
2 24 5.738 0 2.36 6 0 1.515
2 24 6 -5.25 1.522 5.809 -5.25 2.297
2 24 -5.7286 -7.984 20.9395 -4.5591 -6.5 21.8964
2 24 -12.195 -1.888 9.699 -11.961 -1.349 10.59
2 24 -6 -5.25 1.5 -5.346 -5.25 3.408
2 24 -3.612 -5.25 5.193 -1.5 -5.25 6
2 24 -3.612 -12.4581 5.193 -1.5 -12.1894 6
2 24 -1.5 -12.1894 6 -1.5 -5.25 6
2 24 -6 -5.25 1.5 -6 -13.9334 1.5
2 24 -6 -13.9334 1.5 -5.346 -13.1516 3.408
2 24 -1.529 -8.793 14.059 -1.5 -12.1894 6
2 24 1.549 0 10.084 3.464 0 6.83
2 24 3.207 -5.25 7.442 1.5 -5.25 10.369
2 24 -7.2 -13.89 1.507 -7.2 0 1.507
2 24 -6.985 -8.335 14.709 -7.2 -13.89 1.507
2 24 -7.2 -13.89 1.507 -6 -13.9334 1.5
2 24 -3.0091 -8.1619 15.4382 -1.529 -8.793 14.059
2 24 -3.0091 0 15.4382 -1.529 0 14.059
2 24 7.009 -0.065 1.899 6 0 1.515
2 24 3.671 -0.258 13.877 2.093 0 14.266
2 24 -5.346 -5.25 3.408 -3.612 -5.25 5.193
2 24 -5.346 -13.1516 3.408 -3.612 -12.4581 5.193
4 16 -8.5946 0 18.5946 -8.5946 -9.4 18.5946 -7.2469 -9.085 19.6973 -6.4395 0 20.3579
4 16 -6.4395 0 20.3579 -7.2469 -9.085 19.6973 -5.7286 -7.984 20.9395 -5.1442 -0.254 21.4177
4 16 -5.1442 -0.254 21.4177 -5.7286 -7.984 20.9395 -4.5591 -6.5 21.8964 -4.3982 -0.904 22.028
4 16 -11.1663 -0.001 15.3382 -9.9121 -9.3875 16.9263 -8.5946 -9.4 18.5946 -8.5946 0 18.5946
4 16 -9.9121 -9.3875 16.9263 -11.1663 -0.001 15.3382 -12.662 -0.859 13.4441 -11.2327 -8.822 15.254
