3 16 15.75 .325413 2.425238 15.75 1.33 2.625 15.351 1.257 2.788
3 16 15.75 .325413 2.425238 15.351 1.257 2.788 15.385 .205 2.538
4 16 15.75 4.053 2.625 15.75 4.763 -2.625 15.75 7.936 -2.625 15.75 8.128 2.625
3 16 15.351 2.205 2.79 15.75 2.249 2.625 15.75 4.053 2.625
4 16 15.75 4.053 2.625 14.753 3.818 3.038 14.753 2.205 3.038 15.351 2.205 2.79
4 16 14.753 3.818 3.038 15.75 4.053 2.625 15.75 8.128 2.625 14.814 8.04 3.013
3 16 14.692 -1.311 1.525 14.733 -1.624 .746 15.75 -1.095238 1.004588
3 16 15.385 .205 2.538 15.75 -.526138 1.856138 15.75 .325413 2.425238
3 16 15.385 .205 2.538 13.759 -1.115 2.434 15.75 -.526138 1.856138
3 16 15.75 -.526138 1.856138 14.692 -1.311 1.525 15.75 -1.095238 1.004588
3 16 13.759 -1.115 2.434 15.385 .205 2.538 13.856 .205 3.218
3 16 14.692 -1.311 1.525 13.759 -1.115 2.434 13.737 -2.047 .75
3 16 14.692 -1.311 1.525 13.737 -2.047 .75 14.733 -1.624 .746
3 16 15.75 -.526138 1.856138 13.759 -1.115 2.434 14.692 -1.311 1.525
4 16 14.753 3.818 3.038 14.814 8.04 3.013 14.524 15.668 3.133 14.427 8.015 3.173
3 16 14.373 3.814 3.195 14.753 3.818 3.038 14.427 8.015 3.173
4 16 14.524 15.668 3.133 13.458 14.23 7.004 13.347 7.868 6.992 14.427 8.015 3.173
3 16 14.524 15.668 3.133 14.807 15.996 3.016 13.753 14.451 7.23
3 16 13.753 14.451 7.23 13.458 14.23 7.004 14.524 15.668 3.133
3 16 14.807 15.996 3.016 15.75 17.185 2.625 14.584 17.255 7.467
3 16 13.789 16.1 7.231 14.807 15.996 3.016 14.584 17.255 7.467
3 16 15.75 17.185 2.625 15.493 18.571 7.712 14.584 17.255 7.467
3 16 15.493 18.571 7.712 15.75 17.185 2.625 16.8 18.421 .075
3 16 13.789 16.1 7.231 13.753 14.451 7.23 14.807 15.996 3.016
3 16 16.791 19.464 .088 15.535 19.607 7.716 15.493 18.571 7.712
3 16 16.791 19.464 .088 15.493 18.571 7.712 16.8 18.421 .075
3 16 13.347 7.868 6.992 13.458 14.23 7.004 11.919 12.803 10.007
3 16 11.49 7.32 10.232 13.347 7.868 6.992 11.919 12.803 10.007
3 16 13.753 14.451 7.23 11.919 12.803 11.011 11.919 12.803 10.007
3 16 13.753 14.451 7.23 11.919 12.803 10.007 13.458 14.23 7.004
3 16 10.522 16.047 13.444 8.304 12.846 14.742 11.919 12.803 11.011
3 16 11.919 12.803 11.011 13.753 14.451 7.23 13.789 16.1 7.231
3 16 10.522 16.047 13.444 11.919 12.803 11.011 13.789 16.1 7.231
3 16 14.584 17.255 7.467 11.051 17.43 13.817 10.522 16.047 13.444
3 16 10.522 16.047 13.444 13.789 16.1 7.231 14.584 17.255 7.467
3 16 15.493 18.571 7.712 11.651 18.896 14.131 11.051 17.43 13.817
3 16 11.051 17.43 13.817 14.584 17.255 7.467 15.493 18.571 7.712
3 16 10.446 8.153 11.515 11.49 7.32 10.232 11.919 12.803 10.007
4 16 10.464 8.211 12.242 10.446 8.153 11.515 11.919 12.803 10.007 11.919 12.803 11.011
3 16 10.464 8.211 12.242 11.919 12.803 11.011 8.304 12.846 14.742
3 16 7.677 8.281 14.453 10.464 8.211 12.242 8.304 12.846 14.742
3 16 11.651 18.896 14.131 15.493 18.571 7.712 15.535 19.607 7.716
3 16 11.515 19.902 14.035 11.651 18.896 14.131 15.535 19.607 7.716
3 16 14.028 21.443 7.294 15.535 19.607 7.716 16.791 19.464 .088
3 16 14.028 21.443 7.294 16.791 19.464 .088 14.89 21.455 .197
3 16 10.722 21.455 13.425 11.515 19.902 14.035 15.535 19.607 7.716
3 16 10.722 21.455 13.425 15.535 19.607 7.716 14.028 21.443 7.294
3 16 6.803 16 16.441 8.304 12.846 14.742 10.522 16.047 13.444
3 16 11.651 18.896 14.131 6.803 16 16.441 11.051 17.43 13.817
3 16 11.051 17.43 13.817 6.803 16 16.441 10.522 16.047 13.444
3 16 4.576 19.229 17.593 6.803 16 16.441 11.651 18.896 14.131
3 16 10.446 8.153 11.515 9.173 4.147 12.32 11.049 4.068 10.484
3 16 10.446 8.153 11.515 11.049 4.068 10.484 11.49 7.32 10.232
4 16 9.173 4.162 12.812 9.173 4.147 12.32 10.446 8.153 11.515 10.464 8.211 12.242
3 16 9.173 4.162 12.812 10.464 8.211 12.242 7.677 8.281 14.453
3 16 7.033 4.123 14.246 9.173 4.162 12.812 7.677 8.281 14.453
3 16 4.576 19.229 17.593 11.651 18.896 14.131 11.515 19.902 14.035
3 16 4.476 20.097 17.414 4.576 19.229 17.593 11.515 19.902 14.035
3 16 11.515 19.902 14.035 4.279 21.451 16.949 4.476 20.097 17.414
3 16 4.279 21.451 16.949 11.515 19.902 14.035 10.722 21.455 13.425
3 16 13.901 3.606 6.823 14.753 3.818 3.038 14.373 3.814 3.195
3 16 13.901 3.606 6.823 14.373 3.814 3.195 13.366 3.585 6.758
3 16 13.987 .205 7.405 15.385 .205 2.538 15.351 1.257 2.788
4 16 15.351 2.205 2.79 13.982 2.205 7.414 13.987 .205 7.405 15.351 1.257 2.788
4 16 15.385 .205 2.538 13.987 .205 7.405 12.66 .205 6.88 13.856 .205 3.218
3 16 8.555 2.205 12.533 9.173 4.147 12.32 9.173 4.162 12.812
3 16 8.555 2.205 12.533 9.173 4.162 12.812 8.545 2.205 12.897
4 16 6.692 2.205 14.156 8.545 2.205 12.897 9.173 4.162 12.812 7.033 4.123 14.246
3 16 9.173 4.147 12.32 8.555 2.205 12.533 10.744 2.205 10.618
3 16 10.744 2.205 10.618 11.049 4.068 10.484 9.173 4.147 12.32
3 16 13.119 3.082 7.265 13.366 3.585 6.758 11.049 4.068 10.484
3 16 10.744 2.205 10.618 12.761 2.205 7.868 13.119 3.082 7.265
3 16 10.744 2.205 10.618 13.119 3.082 7.265 11.049 4.068 10.484
3 16 12.11 -2.557 6.691 13.596 -2.557 .75 13.737 -2.047 .75
3 16 12.11 -2.557 6.691 13.737 -2.047 .75 13.759 -1.115 2.434
4 16 14.466 -2.557 .75 13.596 -2.557 .75 12.11 -2.557 6.691 13.016 -2.557 7.056
3 16 13.016 -2.557 7.056 12.321 -5.871 .577 14.466 -2.557 .75
3 16 12.436 -1.106 6.791 13.856 .205 3.218 12.66 .205 6.88
4 16 13.856 .205 3.218 12.436 -1.106 6.791 12.11 -2.557 6.691 13.759 -1.115 2.434
4 16 4.122 4.081 15.74 4.416 2.205 15.329 6.692 2.205 14.156 7.033 4.123 14.246
4 16 7.033 4.123 14.246 7.677 8.281 14.453 3.449 8.31 16.686 4.122 4.081 15.74
4 16 3.449 8.31 16.686 7.677 8.281 14.453 8.304 12.846 14.742 2.723 12.885 17.704
3 16 2.723 12.885 17.704 8.304 12.846 14.742 6.803 16 16.441
3 16 2.138 16.019 18.185 2.723 12.885 17.704 6.803 16 16.441
3 16 4.576 19.229 17.593 2.138 16.019 18.185 6.803 16 16.441
4 16 3.644 4.065 16.765 3.855 2.205 16.532 4.416 2.205 15.329 4.122 4.081 15.74
4 16 4.122 4.081 15.74 3.449 8.31 16.686 3.161 8.335 17.3 3.644 4.065 16.765
4 16 3.449 8.31 16.686 2.723 12.885 17.704 2.64 12.933 17.876 3.161 8.335 17.3
3 16 2.138 16.019 18.185 2.64 12.933 17.876 2.723 12.885 17.704
3 16 0 12.903 18.21 2.64 12.933 17.876 2.138 16.019 18.185
3 16 0 12.903 18.21 2.138 16.019 18.185 0 16.02 18.351
4 16 3.161 8.335 17.3 2.64 12.933 17.876 0 12.903 18.21 0 8.282 17.741
3 16 0 16.02 18.351 2.138 16.019 18.185 0 17.588 18.365
4 16 1.675 3.519 16.957 2.965 2.205 16.641 3.855 2.205 16.532 3.644 4.065 16.765
3 16 3.644 4.065 16.765 3.161 8.335 17.3 0 8.282 17.741
4 16 1.675 3.519 16.957 3.644 4.065 16.765 0 8.282 17.741 0 3.971 17.219
3 16 2.721 2.205 17.234 2.965 2.205 16.641 1.675 3.519 16.957
3 16 1.476 3.257 17.846 2.721 2.205 17.234 1.675 3.519 16.957
3 16 2.721 2.205 17.234 1.476 3.257 17.846 2.464 2.203 17.846
3 16 1.476 3.257 17.846 1.675 3.519 16.957 0 3.971 17.219
3 16 1.476 3.257 17.846 0 3.971 17.219 0 3.729 17.846
4 16 3.855 2.205 16.532 2.965 2.205 16.641 2.721 2.205 17.234 3.956 2.205 16.937
4 16 4.416 2.205 15.329 3.956 2.205 16.937 10.146 2.205 12.938 6.692 2.205 14.156
3 16 4.416 2.205 15.329 3.855 2.205 16.532 3.956 2.205 16.937
3 16 11.053 -5.965 6.25 12.321 -5.871 .577 13.016 -2.557 7.056
3 16 13.366 3.585 6.758 13.119 3.082 7.265 13.779 3.142 7.365
3 16 13.779 3.142 7.365 13.901 3.606 6.823 13.366 3.585 6.758
3 16 13.779 3.142 7.365 12.761 2.205 7.868 13.715 2.205 7.65
3 16 12.761 2.205 7.868 13.779 3.142 7.365 13.119 3.082 7.265
3 16 8.545 2.205 12.897 6.692 2.205 14.156 10.146 2.205 12.938
4 16 10.744 2.205 10.618 8.555 2.205 12.533 8.545 2.205 12.897 10.146 2.205 12.938
3 16 13.779 3.142 7.365 13.715 2.205 7.65 14.753 2.205 3.038
4 16 14.753 3.818 3.038 13.901 3.606 6.823 13.779 3.142 7.365 14.753 2.205 3.038
4 16 10.146 2.205 12.938 10.13 .205 12.945 13.987 .205 7.405 13.982 2.205 7.414
4 16 10.146 2.205 12.938 3.956 2.205 16.937 3.897 .205 16.955 10.13 .205 12.945
4 16 9.162 .205 12.029 12.66 .205 6.88 13.987 .205 7.405 10.13 .205 12.945
4 16 9.162 .205 12.029 10.13 .205 12.945 3.897 .205 16.955 3.783 .205 15.581
4 16 9.162 .205 12.029 8.995 -1.087 11.87 12.436 -1.106 6.791 12.66 .205 6.88
4 16 12.11 -2.557 6.691 12.436 -1.106 6.791 8.995 -1.087 11.87 8.736 -2.557 11.648
4 16 8.736 -2.557 11.648 9.381 -2.557 12.227 13.016 -2.557 7.056 12.11 -2.557 6.691
4 16 13.016 -2.557 7.056 9.381 -2.557 12.227 7.866 -6.129 10.566 11.053 -5.965 6.25
4 16 8.995 -1.087 11.87 9.162 .205 12.029 3.783 .205 15.581 3.721 -1.088 15.364
3 16 3.592 -2.557 15.002 8.736 -2.557 11.648 8.995 -1.087 11.87
3 16 3.721 -1.088 15.364 3.592 -2.557 15.002 8.995 -1.087 11.87
4 16 9.381 -2.557 12.227 8.736 -2.557 11.648 3.592 -2.557 15.002 3.868 -2.557 15.737
3 16 3.868 -2.557 15.737 7.866 -6.129 10.566 9.381 -2.557 12.227
3 16 1.875 -5.33 14.722 1.875 -6.229 13.992 7.866 -6.129 10.566
4 16 2.892 .205 17.2 3.489 .205 15.67 3.783 .205 15.581 3.897 .205 16.955
4 16 3.001 -1.018 15.584 3.721 -1.088 15.364 3.783 .205 15.581 3.489 .205 15.67
3 16 3.489 .205 15.67 2.892 .205 17.2 3.001 -1.018 15.584
4 16 3.001 -1.018 15.584 2.892 .205 17.2 2.69 .411 17.846 1.911 -.942 17.846
3 16 3.592 -2.557 15.002 3.721 -1.088 15.364 3.001 -1.018 15.584
3 16 3.592 -2.557 15.002 3.001 -1.018 15.584 2.07 -2.006 15.527
3 16 2.07 -2.557 15.356 3.592 -2.557 15.002 2.07 -2.006 15.527
4 16 3.592 -2.557 15.002 2.07 -2.557 15.356 2.07 -2.557 16.174 3.868 -2.557 15.737
4 16 2.07 -2.557 15.356 2.07 -2.006 15.527 2.07 -1.555 16.46 2.07 -2.557 16.174
3 16 1.911 -.942 17.846 2.07 -1.555 16.46 3.001 -1.018 15.584
3 16 1.069 -2.12 16.44 2.07 -1.555 16.46 1.911 -.942 17.846
3 16 1.069 -2.12 16.44 1.911 -.942 17.846 .878 -1.618 17.846
4 16 1.069 -2.12 16.44 .878 -1.618 17.846 0 -1.762 17.846 0 -2.302 16.433
3 16 2.721 2.205 17.234 2.464 2.203 17.846 2.744 1.161 17.846
3 16 2.721 2.205 17.234 2.744 1.161 17.846 2.887 1.161 17.471
3 16 2.996 1.168 17.179 2.721 2.205 17.234 2.887 1.161 17.471
3 16 2.835 .411 17.471 2.69 .411 17.846 2.892 .205 17.2
3 16 2.835 .411 17.471 2.892 .205 17.2 2.996 1.168 17.179
3 16 2.835 .411 17.471 2.996 1.168 17.179 2.887 1.161 17.471
3 16 3.956 2.205 16.937 2.721 2.205 17.234 2.996 1.168 17.179
4 16 2.892 .205 17.2 3.897 .205 16.955 3.956 2.205 16.937 2.996 1.168 17.179
3 16 2.07 -2.006 15.527 3.001 -1.018 15.584 2.07 -1.555 16.46
3 16 2.07 -2.557 16.174 2.07 -1.555 16.46 1.069 -2.12 16.44
3 16 0 -2.302 16.433 2.07 -2.557 16.174 1.069 -2.12 16.44
3 16 7.866 -6.129 10.566 3.868 -2.557 15.737 1.875 -5.33 14.722
3 16 1.875 -5.33 14.722 3.868 -2.557 15.737 2.07 -2.557 16.174
4 16 12.321 -5.871 .577 11.053 -5.965 6.25 7.183 -9.458 4.411 8.132 -9.37 .524
4 16 7.183 -9.458 4.411 11.053 -5.965 6.25 7.866 -6.129 10.566 5.102 -9.643 7.026
3 16 5.102 -9.643 7.026 1.875 -6.229 13.992 1.875 -9.824 8.865
3 16 1.875 -6.229 13.992 5.102 -9.643 7.026 7.866 -6.129 10.566
3 16 8.132 -9.37 .524 7.183 -9.458 4.411 3.583 -11.068 3.137
3 16 4.64 -10.957 .335 8.132 -9.37 .524 3.583 -11.068 3.137
3 16 7.183 -9.458 4.411 5.102 -9.643 7.026 3.583 -11.068 3.137
3 16 5.102 -9.643 7.026 1.875 -9.824 8.865 1.875 -11.184 4.647
3 16 1.875 -11.184 4.647 3.583 -11.068 3.137 5.102 -9.643 7.026
3 16 3.583 -11.068 3.137 1.875 -11.184 4.647 1.875 -11.468 .267
3 16 4.64 -10.957 .335 3.583 -11.068 3.137 1.875 -11.468 .267
3 16 1.875 -9.824 8.865 1.875 -14.522 20.554 1.875 -11.184 4.647
3 16 1.875 -7.358 15.584 1.875 -6.229 13.992 1.875 -5.33 14.722
4 16 1.875 -7.358 15.584 1.875 -9.542 17.956 1.875 -14.522 20.554 1.875 -9.824 8.865
3 16 1.875 -7.358 15.584 1.875 -9.824 8.865 1.875 -6.229 13.992
4 16 1.875 -9.542 17.956 1.875 -10.68 21.096 1.875 -13.855 21.704 1.875 -14.522 20.554
4 16 1.875 -11.544 21.985 1.875 -12.651 22.271 1.875 -13.855 21.704 1.875 -10.68 21.096
4 16 0 21.455 -20.125 0 21.452 -14.272 2.534 21.455 -13.937 4.547 21.455 -19.16
4 16 4.547 21.455 -19.16 2.534 21.455 -13.937 7.433 21.455 -11.574 10.476 21.449 -14.043
4 16 7.433 21.455 -11.574 11.961 21.455 -5.569 13.767 21.45 -6.56 10.476 21.449 -14.043
3 16 14.89 21.455 .197 13.767 21.45 -6.56 13.1 21.5 0
3 16 13.767 21.45 -6.56 11.961 21.455 -5.569 13.1 21.5 0
3 16 14.028 21.443 7.294 14.89 21.455 .197 11.894 21.455 5.616
3 16 14.89 21.455 .197 13.1 21.5 0 11.894 21.455 5.616
4 16 10.722 21.455 13.425 14.028 21.443 7.294 11.894 21.455 5.616 7.884 21.455 11.33
4 16 3.076 21.455 13.664 4.279 21.451 16.949 10.722 21.455 13.425 7.884 21.455 11.33
4 16 2.534 21.455 -13.937 0 21.452 -14.272 0 3.999 -14.25 2.534 4.003 -13.937
4 16 2.534 4.003 -13.937 7.433 4.003 -11.574 7.433 21.455 -11.574 2.534 21.455 -13.937
4 16 11.961 21.455 -5.569 7.433 21.455 -11.574 7.433 4.003 -11.574 11.961 4.003 -5.569
4 16 11.961 4.003 -5.569 13.1 4 0 13.1 21.5 0 11.961 21.455 -5.569
4 16 13.1 21.5 0 13.1 4 0 11.894 4.003 5.616 11.894 21.455 5.616
4 16 11.894 21.455 5.616 11.894 4.003 5.616 7.884 4.003 11.33 7.884 21.455 11.33
4 16 3.076 4.003 13.664 3.076 21.455 13.664 7.884 21.455 11.33 7.884 4.003 11.33
3 16 12.53805 2.0954 1.8478 11.894 4.003 5.616 12.64645 2.7442 1.4142
3 16 12.80865 3.1778 -.7654 13 3.33 0 13.1 4 0
3 16 11.961 4.003 -5.569 12.64645 2.7442 -1.4142 12.80865 3.1778 -.7654
3 16 12.64645 2.7442 -1.4142 11.961 4.003 -5.569 12.53805 2.0954 -1.8478
3 16 12.5 1.33 -2 12.53805 2.0954 -1.8478 11.961 4.003 -5.569
3 16 11.784 -.972 -5.373 12.53805 .5646 -1.8478 12.5 1.33 -2
3 16 12.5 1.33 -2 11.961 4.003 -5.569 11.784 -.972 -5.373
3 16 12.53805 .5646 -1.8478 11.784 -.972 -5.373 12.64645 -.0842 -1.4142
3 16 12.80865 -.5178 -.7654 12.64645 -.0842 -1.4142 11.784 -.972 -5.373
4 16 8.868 -4 -4.123 9.614 -4 .048 13 -.67 0 11.784 -.972 -5.373
3 16 12.80865 3.1778 -.7654 13.1 4 0 11.961 4.003 -5.569
3 16 12.80865 3.1778 .7654 12.64645 2.7442 1.4142 11.894 4.003 5.616
3 16 13 -.67 0 12.80865 -.5178 -.7654 11.784 -.972 -5.373
3 16 13 -.67 0 9.614 -4 .048 11.799 -.953 5.485
4 16 11.799 -.953 5.485 11.894 4.003 5.616 12.53805 2.0954 1.8478 12.5 1.33 2
3 16 12.5 1.33 2 12.53805 .5646 1.8478 11.799 -.953 5.485
3 16 11.799 -.953 5.485 12.64645 -.0842 1.4142 12.80865 -.5178 .7654
3 16 12.64645 -.0842 1.4142 11.799 -.953 5.485 12.53805 .5646 1.8478
3 16 11.799 -.953 5.485 12.80865 -.5178 .7654 13 -.67 0
4 16 13 3.33 0 12.80865 3.1778 .7654 11.894 4.003 5.616 13.1 4 0
4 16 0 -.94 -14.062 2.477 -.961 -13.761 2.534 4.003 -13.937 0 3.999 -14.25
4 16 2.477 -.961 -13.761 7.218 -.965 -11.502 7.433 4.003 -11.574 2.534 4.003 -13.937
4 16 7.218 -.965 -11.502 11.784 -.972 -5.373 11.961 4.003 -5.569 7.433 4.003 -11.574
4 16 11.894 4.003 5.616 11.799 -.953 5.485 7.744 -.948 11.174 7.884 4.003 11.33
4 16 7.884 4.003 11.33 7.744 -.948 11.174 3.026 -.953 13.492 3.076 4.003 13.664
4 16 2.477 -.961 -13.761 0 -.94 -14.062 0 -4 -10.666 1.786 -4 -10.462
4 16 1.786 -4 -10.462 5.384 -4 -8.769 7.218 -.965 -11.502 2.477 -.961 -13.761
4 16 11.784 -.972 -5.373 7.218 -.965 -11.502 5.384 -4 -8.769 8.868 -4 -4.123
4 16 11.799 -.953 5.485 8.793 -4.016 4.174 5.738 -4 8.547 7.744 -.948 11.174
4 16 2.227 -4 10.24 3.026 -.953 13.492 7.744 -.948 11.174 5.738 -4 8.547
3 16 8.793 -4.016 4.174 11.799 -.953 5.485 9.614 -4 .048
3 16 0 19.329 18.379 0 17.588 18.365 2.138 16.019 18.185
3 16 2.138 16.019 18.185 4.576 19.229 17.593 0 19.329 18.379
3 16 4.576 19.229 17.593 4.476 20.097 17.414 0 20.155 18.241
3 16 0 20.155 18.241 0 19.329 18.379 4.576 19.229 17.593
3 16 0 21.455 17.639 0 20.155 18.241 4.279 21.451 16.949
3 16 4.279 21.451 16.949 0 20.155 18.241 4.476 20.097 17.414
4 16 0 21.455 14.239 0 21.455 17.639 4.279 21.451 16.949 3.076 21.455 13.664
4 16 3.076 21.455 13.664 3.076 4.003 13.664 0 4.003 14.239 0 21.455 14.239
4 16 0 -.912 14.039 0 4.003 14.239 3.076 4.003 13.664 3.026 -.953 13.492
3 16 0 -4 10.541 0 -.912 14.039 2.227 -4 10.24
3 16 2.227 -4 10.24 0 -.912 14.039 3.026 -.953 13.492
4 16 1.786 -4 -10.462 0 -4 -10.666 0 -4 10.541 2.227 -4 10.24
3 16 1.786 -4 -10.462 2.227 -4 10.24 5.738 -4 8.547
4 16 1.786 -4 -10.462 5.738 -4 8.547 8.793 -4.016 4.174 5.384 -4 -8.769
4 16 9.614 -4 .048 8.868 -4 -4.123 5.384 -4 -8.769 8.793 -4.016 4.174
3 16 13.366 3.585 6.758 13.347 7.868 6.992 11.49 7.32 10.232
3 16 11.49 7.32 10.232 11.049 4.068 10.484 13.366 3.585 6.758
4 16 14.427 8.015 3.173 13.347 7.868 6.992 13.366 3.585 6.758 14.373 3.814 3.195
4 16 10.744 2.205 10.618 10.146 2.205 12.938 13.982 2.205 7.414 13.715 2.205 7.65
3 16 13.715 2.205 7.65 12.761 2.205 7.868 10.744 2.205 10.618
4 16 13.715 2.205 7.65 13.982 2.205 7.414 15.351 2.205 2.79 14.753 2.205 3.038
3 16 15.75 16.954 -2.625 16.8 18.421 .075 15.75 17.185 2.625

0 // Added Lines / Condlines
5 24 2.07 -2.557 16.174 1.875 -5.33 14.722 -2.07 -2.557 16.174 3.868 -2.557 15.737
5 24 1.875 -3.652 -15.771 0 -1.85 -16.557 -1.875 -3.652 -15.771 4.745 -1.923 -15.525
5 24 0 -2.302 16.433 2.07 -2.557 16.174 1.069 -2.12 16.44 -2.07 -2.557 16.174 
5 24 15.75 -0.526 1.856 13.759 -1.115 2.434 14.692 -1.311 1.525 15.385 0.205 2.538
5 24 14.754 -1.311 -1.525 15.75 -0.526 -1.856 15.75 -1.095 -1.005 14.761 0.205 -2.819
5 24 3.721 -1.088 15.364 3.001 -1.018 15.584 3.592 -2.557 15.002 3.783 0.205 15.581
5 24 9.739 14.812 -11.88 6.244 15.194 -17.837 6.157 14.429 -15.223 11.419 16.357 -14.052
5 24 13 3.33 0 13.1 4 0 12.809 3.178 -0.765 12.809 3.178 0.765
5 24 15.75 -1.095 -1.005 14.754 -1.311 -1.525 14.725 -1.72 0.018 15.75 -0.526 -1.856
5 24 0 19.698 -21.296 5.083 19.675 -20.249 5.007 18.257 -19.849 0 20.961 -20.978
5 24 5.007 18.257 -19.849 6.244 15.194 -17.837 11.989 18.17 -14.974 0 15.108 -19.518
5 24 3.076 4.003 13.664 7.884 4.003 11.33 3.076 21.455 13.664 7.744 -0.948 11.174
5 24 0 16.02 18.351 2.138 16.019 18.185 0 12.903 18.21 0 17.588 18.365
5 24 4.768 2.207 -16.121 4.703 7.204 -16.74 10.478 6.259 -12.5 0 2.205 -17.114
5 24 3.592 -2.557 15.002 8.995 -1.087 11.87 3.721 -1.088 15.364 8.736 -2.557 11.648
5 24 0 12.903 18.21 2.64 12.933 17.876 0 8.282 17.741 2.138 16.019 18.185
5 24 15.75 16.954 -2.625 16.8 18.421 0.075 15.75 17.185 2.625 16.014 18.156 -7.389
5 24 15.75 1.329 -2.625 15.35 0.205 -2.554 15.314 1.163 -2.801 15.75 0.325 -2.425
5 24 13.366 3.585 6.758 13.901 3.606 6.823 13.779 3.142 7.365 14.373 3.814 3.195
5 24 16.8 18.421 0.075 15.75 17.185 2.625 15.75 16.954 -2.625 15.493 18.571 7.712
5 24 4.966 20.86 -20.038 4.547 21.455 -19.16 11.786 20.266 -14.94 0 20.961 -20.978
5 24 13.737 -2.047 0.75 12.11 -2.557 6.691 13.759 -1.115 2.434 13.596 -2.557 0.75
