3 16 9.999 -31.487 31.349 8.79 -30.679 31.255 9.587 -33.175 31.469
3 16 11.274 -31.975 31.342 9.999 -31.487 31.349 10.688 -33.52 31.546
3 16 11.274 -31.975 31.342 10.688 -33.52 31.546 11.947 -33.677 31.378
3 16 12.377 -32.211 30.97 11.274 -31.975 31.342 11.947 -33.677 31.378
3 16 12.377 -32.211 30.97 11.947 -33.677 31.378 12.993 -33.375 30.56
3 16 12.988 -31.94 30.062 12.377 -32.211 30.97 12.993 -33.375 30.56
3 16 12.988 -31.94 30.062 12.993 -33.375 30.56 13.445 -32.706 29.093
3 16 13.017 -31.375 29.171 12.988 -31.94 30.062 13.445 -32.706 29.093
3 16 13.017 -31.375 29.171 13.445 -32.706 29.093 12.944 -31.726 27.702
3 16 12.272 -30.35 28.316 13.017 -31.375 29.171 12.944 -31.726 27.702
4 16 12.272 -30.35 28.316 12.944 -31.726 27.702 10.852 -30.367 26.827 10.38 -28.802 27.817
3 16 9.309 -29.229 26.318 10.38 -28.802 27.817 10.852 -30.367 26.827
3 16 9.309 -29.229 26.318 8.57 -27.273 27.049 10.38 -28.802 27.817
3 16 8.293 -28.527 25.566 8.57 -27.273 27.049 9.309 -29.229 26.318
3 16 8.293 -28.527 25.566 7.751 -25.419 25.852 8.57 -27.273 27.049
4 16 8.328 -32.839 31.373 9.587 -33.175 31.469 8.79 -30.679 31.255 7.942 -30.153 31.177
3 16 7.305 -32.769 31.678 8.328 -32.839 31.373 7.942 -30.153 31.177
3 16 7.305 -32.769 31.678 7.942 -30.153 31.177 7.086 -30.136 31.793
3 16 9.317 -28.378 24.835 7.751 -25.419 25.852 8.293 -28.527 25.566
3 16 9.317 -28.378 24.835 8.724 -24.739 24.843 7.751 -25.419 25.852
3 16 10.491 -25.338 24.466 8.724 -24.739 24.843 9.317 -28.378 24.835
3 16 10.491 -25.338 24.466 9.317 -28.378 24.835 11.732 -28.576 24.439
3 16 12.306 -26.098 24.119 10.491 -25.338 24.466 11.732 -28.576 24.439
4 16 12.306 -26.098 24.119 11.732 -28.576 24.439 13.916 -28.735 24.032 14.074 -26.863 23.825
3 16 14.074 -26.863 23.825 13.916 -28.735 24.032 15.059 -28.575 23.759
3 16 15.065 -27.037 23.474 14.074 -26.863 23.825 15.059 -28.575 23.759
3 16 15.065 -27.037 23.474 15.059 -28.575 23.759 15.896 -27.973 23.105
3 16 15.612 -26.307 22.604 15.065 -27.037 23.474 15.896 -27.973 23.105
3 16 15.612 -26.307 22.604 15.896 -27.973 23.105 16.18 -26.789 21.889
3 16 15.795 -25.696 20.914 15.612 -26.307 22.604 16.18 -26.789 21.889
3 16 15.795 -25.696 20.914 15.385 -25.043 21.718 15.612 -26.307 22.604
3 16 13.961 -24.096 19.927 15.385 -25.043 21.718 15.795 -25.696 20.914
3 16 13.961 -24.096 19.927 13.923 -23.301 20.952 15.385 -25.043 21.718
3 16 11.233 -22.166 19.05 13.923 -23.301 20.952 13.961 -24.096 19.927
3 16 11.233 -22.166 19.05 10.901 -20.47 20.146 13.923 -23.301 20.952
3 16 10.739 -21.552 18.46 10.901 -20.47 20.146 11.233 -22.166 19.05
3 16 10.739 -21.552 18.46 9.766 -17.475 19.249 10.901 -20.47 20.146
3 16 11.209 -20.874 18.149 9.766 -17.475 19.249 10.739 -21.552 18.46
3 16 11.209 -20.874 18.149 10.513 -15.069 18.159 9.766 -17.475 19.249
3 16 12.165 -15.46 17.82 10.513 -15.069 18.159 11.209 -20.874 18.149
4 16 12.165 -15.46 17.82 11.209 -20.874 18.149 13.888 -20.613 17.621 14.149 -16.087 17.434
4 16 14.149 -16.087 17.434 13.888 -20.613 17.621 15.754 -20.127 17.267 15.619 -16.64 17.177
3 16 15.619 -16.64 17.177 15.754 -20.127 17.267 16.812 -19.548 16.892
3 16 17.642 -17.722 16.018 15.619 -16.64 17.177 16.812 -19.548 16.892
3 16 17.642 -17.722 16.018 16.562 -16.354 16.768 15.619 -16.64 17.177
3 16 17.696 -16.284 15.136 16.562 -16.354 16.768 17.642 -17.722 16.018
3 16 17.696 -16.284 15.136 17.105 -15.617 16.26 16.562 -16.354 16.768
3 16 17.329 -14.921 14.592 17.105 -15.617 16.26 17.696 -16.284 15.136
3 16 17.329 -14.921 14.592 16.892 -14.351 15.768 17.105 -15.617 16.26
3 16 15.876 -12.953 13.845 16.892 -14.351 15.768 17.329 -14.921 14.592
3 16 15.876 -12.953 13.845 15.641 -12.788 15.584 16.892 -14.351 15.768
3 16 13.428 -10.3 15.368 15.641 -12.788 15.584 15.876 -12.953 13.845
3 16 13.428 -10.3 15.368 15.876 -12.953 13.845 13.655 -10.35 13.237
4 16 11.633 -7.563 14.976 13.428 -10.3 15.368 13.655 -10.35 13.237 11.713 -7.349 12.768
3 16 9.845 -4.431 14.393 11.633 -7.563 14.976 11.713 -7.349 12.768
3 16 9.845 -4.431 14.393 11.713 -7.349 12.768 9.881 -4.237 12.069
3 16 4.18 -31.111 37.339 5.231 -32.45 38.394 5.102 -31.949 36.959
3 16 4.18 -31.111 37.339 4.808 -32.368 38.975 5.231 -32.45 38.394
3 16 4.435 -30.596 35.412 4.18 -31.111 37.339 5.102 -31.949 36.959
3 16 4.435 -30.596 35.412 5.102 -31.949 36.959 5.377 -31.703 35.461
3 16 5.52 -30.562 33.749 4.435 -30.596 35.412 5.377 -31.703 35.461
3 16 5.52 -30.562 33.749 5.377 -31.703 35.461 6.209 -31.721 34.356
3 16 7.154 -30.952 32.783 5.52 -30.562 33.749 6.209 -31.721 34.356
3 16 7.154 -30.952 32.783 6.209 -31.721 34.356 7.529 -31.771 33.028
3 16 9.716 -33.028 34.201 7.431 -33.096 32.436 7.529 -31.771 33.028
3 16 9.716 -33.028 34.201 9.656 -34.285 33.904 7.431 -33.096 32.436
3 16 10.225 -33.245 35.204 9.656 -34.285 33.904 9.716 -33.028 34.201
3 16 10.225 -33.245 35.204 10.435 -34.687 34.889 9.656 -34.285 33.904
3 16 10.233 -33.482 36.384 10.435 -34.687 34.889 10.225 -33.245 35.204
3 16 10.233 -33.482 36.384 10.534 -34.916 36.325 10.435 -34.687 34.889
3 16 10.033 -35.035 37.439 10.534 -34.916 36.325 10.233 -33.482 36.384
3 16 10.033 -35.035 37.439 10.233 -33.482 36.384 9.73 -33.567 37.429
3 16 8.977 -35.099 38.176 10.033 -35.035 37.439 9.73 -33.567 37.429
3 16 8.977 -35.099 38.176 9.73 -33.567 37.429 8.608 -33.466 38.082
3 16 5.457 -34.604 38.477 8.977 -35.099 38.176 8.608 -33.466 38.082
3 16 5.457 -34.604 38.477 8.608 -33.466 38.082 5.231 -32.45 38.394
3 16 5.269 -34.58 38.53 5.457 -34.604 38.477 5.231 -32.45 38.394
3 16 5.053 -34.575 38.695 5.269 -34.58 38.53 5.231 -32.45 38.394
3 16 4.808 -32.368 38.975 5.053 -34.575 38.695 5.231 -32.45 38.394
3 16 4.808 -32.368 38.975 4.898 -34.571 39.046 5.053 -34.575 38.695
3 16 5.534 -33.031 40.215 5.013 -34.647 39.445 4.822 -32.381 39.404
3 16 5.534 -33.031 40.215 5.924 -34.955 40.062 5.013 -34.647 39.445
3 16 6.554 -33.689 40.869 5.924 -34.955 40.062 5.534 -33.031 40.215
3 16 6.554 -33.689 40.869 6.814 -35.146 40.66 5.924 -34.955 40.062
3 16 7.062 -33.991 41.561 6.814 -35.146 40.66 6.554 -33.689 40.869
3 16 7.062 -33.991 41.561 7.308 -35.193 41.554 6.814 -35.146 40.66
3 16 7.1 -34.232 42.636 7.308 -35.193 41.554 7.062 -33.991 41.561
3 16 7.1 -34.232 42.636 7.119 -35.229 42.964 7.308 -35.193 41.554
3 16 6.465 -34.175 43.404 7.119 -35.229 42.964 7.1 -34.232 42.636
3 16 6.465 -34.175 43.404 6.274 -35.14 43.734 7.119 -35.229 42.964
3 16 5.338 -33.746 43.753 6.274 -35.14 43.734 6.465 -34.175 43.404
3 16 5.338 -33.746 43.753 4.918 -34.907 44.072 6.274 -35.14 43.734
3 16 3.849 -34.867 44.316 4.918 -34.907 44.072 5.338 -33.746 43.753
3 16 3.849 -34.867 44.316 5.338 -33.746 43.753 3.791 -32.728 44.147
3 16 3.266 -34.88 44.745 3.849 -34.867 44.316 3.791 -32.728 44.147
3 16 3.266 -34.88 44.745 3.791 -32.728 44.147 3.195 -32.307 44.638
3 16 2.995 -34.833 45.913 3.195 -32.307 44.638 2.841 -32.248 45.918
3 16 2.995 -34.833 45.913 3.266 -34.88 44.745 3.195 -32.307 44.638
3 16 2.5 -32.269 47.245 2.995 -34.833 45.913 2.841 -32.248 45.918
3 16 2.5 -32.269 47.245 2.553 -34.815 47.384 2.995 -34.833 45.913
3 16 2.007 -34.767 48.298 2.553 -34.815 47.384 2.5 -32.269 47.245
3 16 2.007 -34.767 48.298 2.5 -32.269 47.245 1.762 -32.029 48.243
4 16 0.656 -34.768 49.029 2.007 -34.767 48.298 1.762 -32.029 48.243 0.666 -31.779 48.805
3 16 0 -34.785 49.08 0.656 -34.768 49.029 0.666 -31.779 48.805
3 16 0 -34.785 49.08 0.666 -31.779 48.805 0 -31.653 48.869
3 16 7.305 -32.769 31.678 7.154 -30.952 32.783 7.431 -33.096 32.436
3 16 7.305 -32.769 31.678 7.086 -30.136 31.793 7.154 -30.952 32.783
3 16 7.431 -33.096 32.436 7.154 -30.952 32.783 7.529 -31.771 33.028
3 16 4.822 -32.381 39.404 4.898 -34.571 39.046 4.808 -32.368 38.975
3 16 4.822 -32.381 39.404 5.013 -34.647 39.445 4.898 -34.571 39.046
3 16 9.779 -1.525 11.38 9.845 -4.431 14.393 9.881 -4.237 12.069
3 16 9.779 -1.525 11.38 10 0 10.645 10 3 12.523
3 16 10 3 12.523 9.845 -4.431 14.393 9.779 -1.525 11.38
3 16 15.641 -12.788 15.584 13.428 -10.3 15.368 12.856 -12.97 16.668
3 16 13.428 -10.3 15.368 8.899 -11.738 17.499 12.856 -12.97 16.668
3 16 8.899 -11.738 17.499 12.165 -15.46 17.82 12.856 -12.97 16.668
4 16 12.856 -12.97 16.668 12.165 -15.46 17.82 14.149 -16.087 17.434 15.906 -14.918 16.435
3 16 10.513 -15.069 18.159 12.165 -15.46 17.82 8.899 -11.738 17.499
3 16 13.428 -10.3 15.368 11.633 -7.563 14.976 8.899 -11.738 17.499
3 16 11.633 -7.563 14.976 7.918 -4.489 15.383 8.899 -11.738 17.499
3 16 11.633 -7.563 14.976 9.845 -4.431 14.393 7.918 -4.489 15.383
3 16 8.899 -11.738 17.499 4.228 -14.753 21.063 7.978 -16.913 19.851
3 16 7.978 -16.913 19.851 9.766 -17.475 19.249 10.513 -15.069 18.159
3 16 15.906 -14.918 16.435 15.641 -12.788 15.584 12.856 -12.97 16.668
3 16 16.892 -14.351 15.768 15.641 -12.788 15.584 15.906 -14.918 16.435
4 16 15.906 -14.918 16.435 14.149 -16.087 17.434 15.619 -16.64 17.177 16.562 -16.354 16.768
3 16 7.918 -4.489 15.383 4.434 -9.644 18.838 8.899 -11.738 17.499
3 16 7.918 -4.489 15.383 4.13 -3.598 17.246 4.434 -9.644 18.838
4 16 0 -8.467 22.19 4.434 -9.644 18.838 4.13 -3.598 17.246 0 -2.901 20.495
3 16 9.845 -4.431 14.393 7.303 3 13.69 7.918 -4.489 15.383
3 16 4.13 -3.598 17.246 7.918 -4.489 15.383 7.303 3 13.69
3 16 9.845 -4.431 14.393 10 3 12.523 7.303 3 13.69
3 16 4.13 -3.598 17.246 7.303 3 13.69 4.035 3 15.593
3 16 4.13 -3.598 17.246 0 3 18.418 0 -2.901 20.495
3 16 4.13 -3.598 17.246 4.035 3 15.593 0 3 18.418
4 16 4.434 -9.644 18.838 0 -8.467 22.19 0 -12.98 23.999 4.228 -14.753 21.063
3 16 4.228 -14.753 21.063 8.899 -11.738 17.499 4.434 -9.644 18.838
3 16 7.978 -16.913 19.851 10.513 -15.069 18.159 8.899 -11.738 17.499
3 16 15.906 -14.918 16.435 16.562 -16.354 16.768 17.105 -15.617 16.26
3 16 15.906 -14.918 16.435 17.105 -15.617 16.26 16.892 -14.351 15.768
3 16 11.991 -24.005 22.546 10.901 -20.47 20.146 8.386 -21.981 22.832
3 16 11.991 -24.005 22.546 13.923 -23.301 20.952 10.901 -20.47 20.146
4 16 13.923 -23.301 20.952 11.991 -24.005 22.546 14.097 -25.366 22.633 15.385 -25.043 21.718
4 16 11.991 -24.005 22.546 8.386 -21.981 22.832 10.491 -25.338 24.466 12.306 -26.098 24.119
3 16 12.306 -26.098 24.119 14.097 -25.366 22.633 11.991 -24.005 22.546
3 16 12.306 -26.098 24.119 14.074 -26.863 23.825 14.097 -25.366 22.633
3 16 14.074 -26.863 23.825 15.065 -27.037 23.474 14.097 -25.366 22.633
4 16 14.097 -25.366 22.633 15.065 -27.037 23.474 15.612 -26.307 22.604 15.385 -25.043 21.718
3 16 10.901 -20.47 20.146 7.978 -16.913 19.851 8.386 -21.981 22.832
3 16 10.901 -20.47 20.146 9.766 -17.475 19.249 7.978 -16.913 19.851
3 16 3.918 -19.833 24.172 8.386 -21.981 22.832 7.978 -16.913 19.851
4 16 8.386 -21.981 22.832 3.918 -19.833 24.172 6.835 -24.051 25.608 8.724 -24.739 24.843
3 16 3.918 -19.833 24.172 3.497 -24.093 28.633 6.835 -24.051 25.608
3 16 3.918 -19.833 24.172 0 -22.271 30.101 3.497 -24.093 28.633
3 16 3.918 -19.833 24.172 0 -17.617 26.394 0 -22.271 30.101
3 16 3.918 -19.833 24.172 7.978 -16.913 19.851 4.228 -14.753 21.063
3 16 4.228 -14.753 21.063 0 -17.617 26.394 3.918 -19.833 24.172
3 16 4.228 -14.753 21.063 0 -12.98 23.999 0 -17.617 26.394
3 16 8.386 -21.981 22.832 8.724 -24.739 24.843 10.491 -25.338 24.466
3 16 6.835 -24.051 25.608 7.751 -25.419 25.852 8.724 -24.739 24.843
3 16 8.57 -27.273 27.049 10.163 -29.926 29.482 10.38 -28.802 27.817
3 16 8.57 -27.273 27.049 6.876 -28.034 29.81 10.163 -29.926 29.482
3 16 8.79 -30.679 31.255 10.163 -29.926 29.482 6.876 -28.034 29.81
3 16 8.79 -30.679 31.255 9.999 -31.487 31.349 10.163 -29.926 29.482
3 16 6.876 -28.034 29.81 7.942 -30.153 31.177 8.79 -30.679 31.255
3 16 8.57 -27.273 27.049 7.751 -25.419 25.852 6.876 -28.034 29.81
3 16 6.835 -24.051 25.608 3.497 -24.093 28.633 6.876 -28.034 29.81
3 16 11.54 -30.959 29.812 10.163 -29.926 29.482 9.999 -31.487 31.349
3 16 11.54 -30.959 29.812 9.999 -31.487 31.349 11.274 -31.975 31.342
3 16 10.163 -29.926 29.482 12.272 -30.35 28.316 10.38 -28.802 27.817
4 16 12.272 -30.35 28.316 10.163 -29.926 29.482 11.54 -30.959 29.812 13.017 -31.375 29.171
3 16 6.876 -28.034 29.81 7.751 -25.419 25.852 6.835 -24.051 25.608
3 16 6.876 -28.034 29.81 7.086 -30.136 31.793 7.942 -30.153 31.177
4 16 7.086 -30.136 31.793 6.876 -28.034 29.81 5.31 -28.814 32.155 5.52 -30.562 33.749
3 16 7.086 -30.136 31.793 5.52 -30.562 33.749 7.154 -30.952 32.783
3 16 6.876 -28.034 29.81 2.817 -27.264 33.044 5.31 -28.814 32.155
4 16 2.817 -27.264 33.044 6.876 -28.034 29.81 3.497 -24.093 28.633 0 -22.271 30.101
3 16 2.817 -27.264 33.044 4.435 -30.596 35.412 5.31 -28.814 32.155
3 16 5.31 -28.814 32.155 4.435 -30.596 35.412 5.52 -30.562 33.749
3 16 2.817 -27.264 33.044 2.442 -29.321 36.781 4.435 -30.596 35.412
3 16 2.442 -29.321 36.781 2.817 -27.264 33.044 0 -26.178 34.059
3 16 2.442 -29.321 36.781 0 -26.178 34.059 0 -28.176 37.498
3 16 0 -22.271 30.101 0 -26.178 34.059 2.817 -27.264 33.044
3 16 12.377 -32.211 30.97 11.54 -30.959 29.812 11.274 -31.975 31.342
3 16 11.54 -30.959 29.812 12.377 -32.211 30.97 12.988 -31.94 30.062
3 16 11.54 -30.959 29.812 12.988 -31.94 30.062 13.017 -31.375 29.171
4 16 4.022 -32.114 41.948 5.429 -33.216 42.156 5.534 -33.031 40.215 4.822 -32.381 39.404
3 16 5.429 -33.216 42.156 6.554 -33.689 40.869 5.534 -33.031 40.215
3 16 7.062 -33.991 41.561 6.554 -33.689 40.869 5.429 -33.216 42.156
3 16 3.791 -32.728 44.147 5.429 -33.216 42.156 4.022 -32.114 41.948
3 16 3.791 -32.728 44.147 5.338 -33.746 43.753 5.429 -33.216 42.156
3 16 5.338 -33.746 43.753 6.465 -34.175 43.404 5.429 -33.216 42.156
3 16 5.429 -33.216 42.156 7.1 -34.232 42.636 7.062 -33.991 41.561
3 16 5.429 -33.216 42.156 6.465 -34.175 43.404 7.1 -34.232 42.636
3 16 4.022 -32.114 41.948 4.822 -32.381 39.404 2.666 -31.053 41.073
3 16 4.822 -32.381 39.404 4.18 -31.111 37.339 2.666 -31.053 41.073
3 16 4.822 -32.381 39.404 4.808 -32.368 38.975 4.18 -31.111 37.339
3 16 4.022 -32.114 41.948 3.195 -32.307 44.638 3.791 -32.728 44.147
3 16 4.022 -32.114 41.948 2.666 -31.053 41.073 3.195 -32.307 44.638
3 16 1.991 -31.32 44.22 3.195 -32.307 44.638 2.666 -31.053 41.073
3 16 1.991 -31.32 44.22 2.841 -32.248 45.918 3.195 -32.307 44.638
3 16 2.841 -32.248 45.918 1.991 -31.32 44.22 1.484 -31.602 47.035
3 16 0 -30.616 44.369 1.484 -31.602 47.035 1.991 -31.32 44.22
3 16 0 -30.616 44.369 0 -31.219 46.782 1.484 -31.602 47.035
3 16 2.841 -32.248 45.918 1.484 -31.602 47.035 2.5 -32.269 47.245
3 16 1.484 -31.602 47.035 1.762 -32.029 48.243 2.5 -32.269 47.245
3 16 1.762 -32.029 48.243 1.484 -31.602 47.035 0.666 -31.779 48.805
3 16 0 -31.219 46.782 0.666 -31.779 48.805 1.484 -31.602 47.035
3 16 0 -31.219 46.782 0 -31.653 48.869 0.666 -31.779 48.805
3 16 0 -29.778 41.182 1.991 -31.32 44.22 2.666 -31.053 41.073
3 16 0 -29.778 41.182 0 -30.616 44.369 1.991 -31.32 44.22
3 16 2.442 -29.321 36.781 0 -29.778 41.182 2.666 -31.053 41.073
3 16 4.18 -31.111 37.339 2.442 -29.321 36.781 2.666 -31.053 41.073
3 16 2.442 -29.321 36.781 0 -28.176 37.498 0 -29.778 41.182
3 16 4.18 -31.111 37.339 4.435 -30.596 35.412 2.442 -29.321 36.781
4 16 16.314 -16.956 14.447 16.439 -18.431 15.09 15.354 -18.247 15.084 16.005 -16.487 14.26
3 16 16.005 -16.487 14.26 15.354 -18.247 15.084 11.85 -17.29 14.893
3 16 16.005 -16.487 14.26 11.85 -17.29 14.893 14.039 -14.445 13.541
3 16 11.85 -17.29 14.893 8.492 -14.878 14.643 11.588 -11.713 12.903
3 16 11.588 -11.713 12.903 14.039 -14.445 13.541 11.85 -17.29 14.893
4 16 11.588 -11.713 12.903 8.492 -14.878 14.643 7.653 -6.785 12.534 9.789 -7.721 12.227
3 16 4.37 -14.097 16.34 7.653 -6.785 12.534 8.492 -14.878 14.643
3 16 4.37 -14.097 16.34 4.259 -6.436 14.292 7.653 -6.785 12.534
3 16 9.039 -4.453 11.664 9.789 -7.721 12.227 7.653 -6.785 12.534
3 16 9.039 -4.453 11.664 7.653 -6.785 12.534 7.395 0 10.743
3 16 9.039 -4.453 11.664 7.395 0 10.743 10 0 10.645
4 16 7.653 -6.785 12.534 4.259 -6.436 14.292 4.5 0 12.349 7.395 0 10.743
3 16 4.259 -6.436 14.292 1.771 0 14.695 4.5 0 12.349
4 16 4.259 -6.436 14.292 4.37 -14.097 16.34 0.81 -11.88 19.01 0.77 -5.437 17.289
3 16 0.77 -5.437 17.289 1.771 0 14.695 4.259 -6.436 14.292
3 16 9.779 -1.525 11.38 9.881 -4.237 12.069 9.039 -4.453 11.664
3 16 0.77 -5.437 17.289 0.941 -1.06 15.865 1.771 0 14.695
3 16 1.771 0 14.695 0.941 -1.06 15.865 0 -0.365 16.015
3 16 0 -0.365 16.015 0 0 15.11 1.771 0 14.695
3 16 16.023 -19.63 15.679 15.345 -20.251 16.052 15.354 -18.247 15.084
4 16 15.354 -18.247 15.084 15.345 -20.251 16.052 12.603 -20.678 16.509 11.85 -17.29 14.893
3 16 10.291 -20.882 16.992 11.85 -17.29 14.893 12.603 -20.678 16.509
3 16 10.291 -20.882 16.992 8.492 -14.878 14.643 11.85 -17.29 14.893
3 16 7.855 -21.44 17.964 8.492 -14.878 14.643 10.291 -20.882 16.992
3 16 7.855 -21.44 17.964 10.291 -20.882 16.992 9.346 -22.114 17.987
3 16 7.855 -21.44 17.964 9.346 -22.114 17.987 9.613 -23.533 18.899
3 16 7.855 -21.44 17.964 9.613 -23.533 18.899 7.271 -24.975 20.984
3 16 9.613 -23.533 18.899 10.545 -26.902 21.439 7.271 -24.975 20.984
3 16 9.613 -23.533 18.899 12.051 -25.517 19.932 10.545 -26.902 21.439
3 16 14.095 -27.967 21.643 10.545 -26.902 21.439 12.051 -25.517 19.932
3 16 14.095 -27.967 21.643 12.051 -25.517 19.932 14.338 -26.959 20.676
4 16 7.855 -21.44 17.964 7.271 -24.975 20.984 3.849 -23.951 22.374 4.15 -19.561 18.871
3 16 8.492 -14.878 14.643 7.855 -21.44 17.964 4.15 -19.561 18.871
3 16 0.78 -21.674 24.137 4.15 -19.561 18.871 3.849 -23.951 22.374
3 16 0.78 -21.674 24.137 0.78 -17.085 21.167 4.15 -19.561 18.871
4 16 4.37 -14.097 16.34 4.15 -19.561 18.871 0.78 -17.085 21.167 0.81 -11.88 19.01
3 16 8.492 -14.878 14.643 4.15 -19.561 18.871 4.37 -14.097 16.34
3 16 14.954 -27.459 21.025 14.095 -27.967 21.643 14.338 -26.959 20.676
3 16 15.038 -28.231 21.762 14.095 -27.967 21.643 14.954 -27.459 21.025
3 16 14.095 -27.967 21.643 15.038 -28.231 21.762 14.531 -28.819 22.463
3 16 14.531 -28.819 22.463 13.652 -28.892 22.717 14.095 -27.967 21.643
4 16 14.095 -27.967 21.643 13.652 -28.892 22.717 11.169 -28.713 23.162 10.545 -26.902 21.439
3 16 8.125 -28.662 24.051 10.545 -26.902 21.439 11.169 -28.713 23.162
3 16 8.125 -28.662 24.051 7.271 -24.975 20.984 10.545 -26.902 21.439
3 16 5.881 -28.749 25.207 7.271 -24.975 20.984 8.125 -28.662 24.051
3 16 5.881 -28.749 25.207 8.125 -28.662 24.051 7.282 -29.245 25.1
3 16 5.881 -28.749 25.207 7.282 -29.245 25.1 7.573 -30.288 26.086
3 16 5.881 -28.749 25.207 7.573 -30.288 26.086 5.835 -31.298 28.35
3 16 7.573 -30.288 26.086 8.21 -32.395 28.704 5.835 -31.298 28.35
3 16 7.573 -30.288 26.086 9.225 -31.29 26.799 8.21 -32.395 28.704
3 16 8.21 -32.395 28.704 9.225 -31.29 26.799 11.272 -32.392 27.657
3 16 11.272 -32.392 27.657 10.393 -33.003 28.958 8.21 -32.395 28.704
3 16 5.835 -31.298 28.35 3.488 -27.527 25.954 5.881 -28.749 25.207
3 16 5.835 -31.298 28.35 3.245 -30.458 29.637 3.488 -27.527 25.954
3 16 5.881 -28.749 25.207 3.849 -23.951 22.374 7.271 -24.975 20.984
3 16 5.881 -28.749 25.207 3.488 -27.527 25.954 3.849 -23.951 22.374
4 16 3.849 -23.951 22.374 3.488 -27.527 25.954 0.761 -25.448 27.411 0.78 -21.674 24.137
3 16 0.714 -28.543 30.898 3.488 -27.527 25.954 3.245 -30.458 29.637
3 16 0.714 -28.543 30.898 0.761 -25.448 27.411 3.488 -27.527 25.954
3 16 12.106 -33.008 28.332 10.393 -33.003 28.958 11.272 -32.392 27.657
3 16 12.193 -33.649 29.294 10.393 -33.003 28.958 12.106 -33.008 28.332
3 16 11.455 -33.976 30.148 10.361 -33.836 30.299 10.393 -33.003 28.958
3 16 9.154 -33.558 30.218 10.393 -33.003 28.958 10.361 -33.836 30.299
3 16 9.154 -33.558 30.218 8.21 -32.395 28.704 10.393 -33.003 28.958
3 16 7.774 -33.248 30.292 8.21 -32.395 28.704 9.154 -33.558 30.218
4 16 8.21 -32.395 28.704 7.774 -33.248 30.292 6.407 -33.384 31.257 5.835 -31.298 28.35
3 16 5.44 -34.399 34.017 5.835 -31.298 28.35 6.407 -33.384 31.257
3 16 5.835 -31.298 28.35 5.44 -34.399 34.017 3.137 -33.768 35.04
3 16 3.137 -33.768 35.04 3.245 -30.458 29.637 5.835 -31.298 28.35
