3 16 2.405 4.622 -14.324 0 4 -13 4.9752 4 -12.0104
3 16 2.405 4.622 -14.324 0 4.587 -14.527 0 4 -13
4 16 20.623 6.022 4.118 20.726 4.726 -2.541 14.871 6.222 -1.98 14.756 7.07 2.52
3 16 13.877 7.735 5.564 20.623 6.022 4.118 14.756 7.07 2.52
3 16 13.877 7.735 5.564 19.286 7.283 8.596 20.623 6.022 4.118
3 16 11.485 8.66 9.303 19.286 7.283 8.596 13.877 7.735 5.564
3 16 11.485 8.66 9.303 15.777 9.056 13.853 19.286 7.283 8.596
3 16 8.116 9.47 12.365 15.777 9.056 13.853 11.485 8.66 9.303
3 16 8.116 9.47 12.365 11.025 10.506 17.942 15.777 9.056 13.853
3 16 3.98 9.969 14.214 11.025 10.506 17.942 8.116 9.47 12.365
3 16 3.98 9.969 14.214 5.356 11.286 20.318 11.025 10.506 17.942
4 16 0 11.472 21.148 5.356 11.286 20.318 3.98 9.969 14.214 0 10.125 14.87
3 16 3.236 4.84 -20.38 2.405 4.622 -14.324 5.621 4.734 -13.388
3 16 5.621 4.734 -13.388 7.598 4.834 -19.074 3.236 4.84 -20.38
3 16 7.598 4.834 -19.074 5.621 4.734 -13.388 8.912 4.917 -11.566
3 16 8.912 4.917 -11.566 12.126 4.65 -16.52 7.598 4.834 -19.074
3 16 16.666 4.304 -11.892 12.126 4.65 -16.52 8.912 4.917 -11.566
3 16 16.666 4.304 -11.892 8.912 4.917 -11.566 12.084 5.278 -8.437
3 16 13.937 5.677 -5.356 16.666 4.304 -11.892 12.084 5.278 -8.437
3 16 13.937 5.677 -5.356 19.324 4.281 -7.517 16.666 4.304 -11.892
3 16 14.871 6.222 -1.98 19.324 4.281 -7.517 13.937 5.677 -5.356
3 16 14.871 6.222 -1.98 20.726 4.726 -2.541 19.324 4.281 -7.517
4 16 0 11.308 28.503 6.834 11.031 27.5 5.356 11.286 20.318 0 11.472 21.148
4 16 2.405 4.622 -14.324 3.236 4.84 -20.38 0 4.825 -20.673 0 4.587 -14.527
4 16 3.236 4.84 -20.38 4.176 3.326 -27.22 0 3.348 -27.62 0 4.825 -20.673
3 16 4.176 3.326 -27.22 3.236 4.84 -20.38 7.598 4.834 -19.074
3 16 7.598 4.834 -19.074 9.765 3.114 -25.474 4.176 3.326 -27.22
3 16 9.765 3.114 -25.474 7.598 4.834 -19.074 12.126 4.65 -16.52
3 16 12.126 4.65 -16.52 15.54 2.393 -22.041 9.765 3.114 -25.474
3 16 15.54 2.393 -22.041 12.126 4.65 -16.52 16.666 4.304 -11.892
3 16 16.666 4.304 -11.892 21.414 1.111 -15.58 15.54 2.393 -22.041
3 16 21.414 1.111 -15.58 16.666 4.304 -11.892 19.324 4.281 -7.517
3 16 21.414 1.111 -15.58 19.324 4.281 -7.517 24.834 .54 -9.649
3 16 19.324 4.281 -7.517 26.317 .61 -5.096 24.834 .54 -9.649
3 16 19.324 4.281 -7.517 20.726 4.726 -2.541 26.317 .61 -5.096
3 16 26.317 .61 -5.096 20.726 4.726 -2.541 27.036 1.085 -.55
4 16 26.586 2.63 6.333 27.036 1.085 -.55 20.726 4.726 -2.541 20.623 6.022 4.118
3 16 26.586 2.63 6.333 20.623 6.022 4.118 19.286 7.283 8.596
3 16 26.586 2.63 6.333 19.286 7.283 8.596 24.808 4.621 12.456
3 16 24.808 4.621 12.456 19.286 7.283 8.596 15.777 9.056 13.853
3 16 24.808 4.621 12.456 15.777 9.056 13.853 20.209 7.482 19.383
3 16 20.209 7.482 19.383 15.777 9.056 13.853 11.025 10.506 17.942
3 16 20.209 7.482 19.383 11.025 10.506 17.942 14.072 9.807 24.58
3 16 14.072 9.807 24.58 11.025 10.506 17.942 5.356 11.286 20.318
3 16 14.072 9.807 24.58 5.356 11.286 20.318 6.834 11.031 27.5
3 16 0 1.1718 -11.5352 0 -5.461 -9.291 2.71 -5.594 -8.822
3 16 2.71 -5.594 -8.822 4.4144 1.1718 -10.6576 0 1.1718 -11.5352
3 16 4.4144 1.1718 -10.6576 2.71 -5.594 -8.822 6.337 -4.504 -7.441
3 16 4.4144 1.1718 -10.6576 6.337 -4.504 -7.441 8.1568 1.1718 -8.1568
3 16 8.1568 1.1718 -8.1568 6.337 -4.504 -7.441 8.343 -3.438 -5.804
3 16 8.343 -3.438 -5.804 9.872 -2.971 -3.55 10.6576 1.1718 -4.4144
3 16 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 8.343 -3.438 -5.804
3 16 12.6192 2.4691 0 10.6576 1.1718 -4.4144 9.872 -2.971 -3.55
3 16 12.6192 2.4691 0 9.872 -2.971 -3.55 10.511 -3.175 -1.19
3 16 12.6192 2.4691 0 10.511 -3.175 -1.19 10.387 -4.392 2.025
3 16 10.387 -4.392 2.025 9.36 -6.5 4.649 12.0104 4 4.9752
3 16 12.0104 4 4.9752 12.6192 2.4691 0 10.387 -4.392 2.025
3 16 12.0104 4 4.9752 9.36 -6.5 4.649 8.316 -6.5 6.968
3 16 12.0104 4 4.9752 13 4 0 12.6192 2.4691 0
4 16 12.0104 4 -4.9752 13 4 0 13 5.9345 0 12.0107 5.01 -4.9751
4 16 12.6192 2.4691 0 13 4 0 12.0104 4 -4.9752 11.6592 2.4691 -4.8296
3 16 12.6192 2.4691 0 11.6592 2.4691 -4.8296 10.6576 1.1718 -4.4144
4 16 9.192 4 -9.192 12.0104 4 -4.9752 12.0107 5.01 -4.9751 9.1923 4.415 -9.1923
4 16 12.0104 4 -4.9752 9.192 4 -9.192 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296
4 16 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232
3 16 9.192 4 -9.192 9.1923 4.415 -9.1923 4.9752 4 -12.0104
4 16 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232 9.192 4 -9.192 4.9752 4 -12.0104
4 16 12.0107 6.95 4.9751 13 5.9345 0 13 4 0 12.0104 4 4.9752
4 16 9.1923 8.218 9.1923 12.0107 6.95 4.9751 12.0104 4 4.9752 9.192 4 9.192
4 16 4.9751 8.8665 12.0107 9.1923 8.218 9.1923 9.192 4 9.192 4.9752 4 12.0104
4 16 0 9.289 13 4.9751 8.8665 12.0107 4.9752 4 12.0104 0 4 13
4 16 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568
4 16 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 0 2.4691 -12.6192
3 16 0 -6.5 12.188 0 4 13 4.9752 4 12.0104
3 16 0 -6.5 12.188 4.9752 4 12.0104 3.184 -6.5 11.484
3 16 3.184 -6.5 11.484 4.9752 4 12.0104 6.235 -6.5 9.624
3 16 6.235 -6.5 9.624 4.9752 4 12.0104 9.192 4 9.192
3 16 6.235 -6.5 9.624 9.192 4 9.192 8.316 -6.5 6.968
4 16 4.9752 4 -12.0104 0 4 -13 0 2.4691 -12.6192 4.8296 2.4691 -11.6592
3 16 8.316 -6.5 6.968 9.192 4 9.192 12.0104 4 4.9752
3 16 6.337 -4.504 -7.441 2.71 -5.594 -8.822 3.0616 -6.5 -7.3912
3 16 6.337 -4.504 -7.441 3.0616 -6.5 -7.3912 5.6568 -5.217 -5.6568
3 16 5.6568 -5.217 -5.6568 8.343 -3.438 -5.804 6.337 -4.504 -7.441
3 16 7.3912 -4.477 -3.0616 8.343 -3.438 -5.804 5.6568 -5.217 -5.6568
3 16 7.3912 -4.477 -3.0616 9.872 -2.971 -3.55 8.343 -3.438 -5.804
3 16 7.3912 -4.477 -3.0616 8 -5.237 0 10.511 -3.175 -1.19
3 16 10.511 -3.175 -1.19 9.872 -2.971 -3.55 7.3912 -4.477 -3.0616
3 16 8 -5.237 0 10.387 -4.392 2.025 10.511 -3.175 -1.19
3 16 10.387 -4.392 2.025 8 -5.237 0 7.3912 -6.5 3.0616
3 16 10.387 -4.392 2.025 7.3912 -6.5 3.0616 9.36 -6.5 4.649
4 16 2.079 1.672 -14.383 0 1.649 -14.568 0 1.764 -20.479 3.015 1.774 -20.183
4 16 0 1.298 -26.625 4.001 1.275 -26.207 3.015 1.774 -20.183 0 1.764 -20.479
3 16 9.36 1.047 -24.529 3.015 1.774 -20.183 4.001 1.275 -26.207
3 16 9.36 1.047 -24.529 7.169 1.751 -18.948 3.015 1.774 -20.183
3 16 9.36 1.047 -24.529 14.854 .341 -21.232 11.543 1.58 -16.484
3 16 11.543 1.58 -16.484 7.169 1.751 -18.948 9.36 1.047 -24.529
3 16 14.854 .341 -21.232 20.492 -.663 -14.965 16.193 1.404 -11.67
3 16 16.193 1.404 -11.67 11.543 1.58 -16.484 14.854 .341 -21.232
3 16 20.492 -.663 -14.965 23.774 -1.079 -9.296 19.481 1.634 -5.638
3 16 19.481 1.634 -5.638 16.193 1.404 -11.67 20.492 -.663 -14.965
3 16 25.264 -.976 -4.837 19.481 1.634 -5.638 23.774 -1.079 -9.296
3 16 20.684 2.222 -.612 19.481 1.634 -5.638 25.264 -.976 -4.837
3 16 20.684 2.222 -.612 25.264 -.976 -4.837 26.02 -.53 -.424
4 16 25.655 .877 6.311 20.409 3.275 4.559 20.684 2.222 -.612 26.02 -.53 -.424
3 16 20.409 3.275 4.559 25.655 .877 6.311 23.961 2.67 12.196
3 16 23.961 2.67 12.196 19.084 4.504 9.191 20.409 3.275 4.559
3 16 19.084 4.504 9.191 23.961 2.67 12.196 19.48 5.401 18.931
3 16 19.48 5.401 18.931 15.555 6.278 14.595 19.084 4.504 9.191
3 16 15.555 6.278 14.595 19.48 5.401 18.931 13.677 7.792 24.082
3 16 13.677 7.792 24.082 10.825 7.812 18.782 15.555 6.278 14.595
3 16 10.825 7.812 18.782 13.677 7.792 24.082 6.729 9.205 27.187
3 16 6.729 9.205 27.187 5.254 8.687 21.182 10.825 7.812 18.782
4 16 6.729 9.205 27.187 0 9.538 28.334 0 8.903 22.026 5.254 8.687 21.182
4 16 3.916 7.498 15.536 5.254 8.687 21.182 0 8.903 22.026 0 7.631 16.08
3 16 5.254 8.687 21.182 3.916 7.498 15.536 8.023 7.057 13.846
4 16 15.178 3.868 -.611 20.684 2.222 -.612 20.409 3.275 4.559 15.001 4.592 3.048
3 16 19.481 1.634 -5.638 20.684 2.222 -.612 15.178 3.868 -.611
3 16 19.481 1.634 -5.638 15.178 3.868 -.611 14.326 3.239 -4.091
3 16 16.193 1.404 -11.67 19.481 1.634 -5.638 14.326 3.239 -4.091
3 16 16.193 1.404 -11.67 14.326 3.239 -4.091 11.863 2.531 -8.39
3 16 11.863 2.531 -8.39 8.278 2.013 -11.869 11.543 1.58 -16.484
3 16 11.543 1.58 -16.484 16.193 1.404 -11.67 11.863 2.531 -8.39
3 16 5.045 1.782 -13.566 11.543 1.58 -16.484 8.278 2.013 -11.869
3 16 5.045 1.782 -13.566 7.169 1.751 -18.948 11.543 1.58 -16.484
3 16 2.079 1.672 -14.383 7.169 1.751 -18.948 5.045 1.782 -13.566
3 16 2.079 1.672 -14.383 3.015 1.774 -20.183 7.169 1.751 -18.948
3 16 8.023 7.057 13.846 10.825 7.812 18.782 5.254 8.687 21.182
3 16 10.825 7.812 18.782 8.023 7.057 13.846 11.515 6.281 10.654
3 16 11.515 6.281 10.654 15.555 6.278 14.595 10.825 7.812 18.782
3 16 15.555 6.278 14.595 11.515 6.281 10.654 14.083 5.317 6.468
3 16 14.083 5.317 6.468 19.084 4.504 9.191 15.555 6.278 14.595
3 16 19.084 4.504 9.191 14.083 5.317 6.468 15.001 4.592 3.048
3 16 15.001 4.592 3.048 20.409 3.275 4.559 19.084 4.504 9.191
3 16 0 -6.964 14.15 3.575 4.687 14.436 0 4.822 14.985
3 16 0 -6.964 14.15 3.265 -7.205 13.52 3.575 4.687 14.436
4 16 3.053 -8.195 13.158 3.265 -7.205 13.52 0 -6.964 14.15 0 -7.907 13.788
4 16 5.934 -8.763 11.664 6.324 -7.737 11.962 3.265 -7.205 13.52 3.053 -8.195 13.158
3 16 6.324 -7.737 11.962 9.475 -8.53 8.192 10.634 3.592 9.861
3 16 6.324 -7.737 11.962 10.634 3.592 9.861 7.372 4.287 12.799
3 16 7.372 4.287 12.799 3.265 -7.205 13.52 6.324 -7.737 11.962
3 16 7.372 4.287 12.799 3.575 4.687 14.436 3.265 -7.205 13.52
4 16 6.324 -7.737 11.962 5.934 -8.763 11.664 8.81 -9.683 8.077 9.475 -8.53 8.192
3 16 13.03 2.712 5.976 10.634 3.592 9.861 9.475 -8.53 8.192
3 16 13.03 2.712 5.976 9.475 -8.53 8.192 11.585 -6.704 3.605
3 16 10.126 -10.003 4.983 9.475 -8.53 8.192 8.81 -9.683 8.077
3 16 10.126 -10.003 4.983 10.743 -8.958 4.99 9.475 -8.53 8.192
3 16 11.585 -6.704 3.605 9.475 -8.53 8.192 10.743 -8.958 4.99
3 16 11.585 -6.704 3.605 13.825 2.032 2.807 13.03 2.712 5.976
4 16 13.917 1.34 -.55 13.825 2.032 2.807 11.585 -6.704 3.605 12.214 -4.996 1.269
3 16 12.214 -4.996 1.269 12.292 -4.215 -.95 13.917 1.34 -.55
3 16 12.292 -4.215 -.95 13.124 .722 -3.723 13.917 1.34 -.55
3 16 12.292 -4.215 -.95 11.74 -3.963 -3.344 13.124 .722 -3.723
3 16 11.74 -3.963 -3.344 11.794 .203 -6.515 13.124 .722 -3.723
3 16 11.74 -3.963 -3.344 10.782 -4.082 -5.417 11.794 .203 -6.515
3 16 2.077 -12.153 -7.334 0 -12.334 -6.867 0 -11.646 -8.554
3 16 2.077 -12.153 -7.334 1.394 -12.467 -6.289 0 -12.334 -6.867
3 16 1.606 -10.798 -9.346 2.077 -12.153 -7.334 0 -11.646 -8.554
3 16 1.606 -10.798 -9.346 0 -11.646 -8.554 0 -10.74 -9.527
3 16 2.089 -8.889 -10.164 3.274 -10.724 -8.877 1.606 -10.798 -9.346
3 16 2.077 -12.153 -7.334 1.606 -10.798 -9.346 3.274 -10.724 -8.877
3 16 2.089 -8.889 -10.164 4.185 -8.794 -9.423 3.274 -10.724 -8.877
3 16 2.077 -12.153 -7.334 3.274 -10.724 -8.877 3.436 -11.951 -7.043
3 16 1.394 -12.467 -6.289 2.077 -12.153 -7.334 3.145 -12.87 -4.679
3 16 3.145 -12.87 -4.679 2.077 -12.153 -7.334 3.436 -11.951 -7.043
3 16 1.394 -12.467 -6.289 3.145 -12.87 -4.679 2.488 -12.745 -4.454
3 16 3.145 -12.87 -4.679 3.436 -11.951 -7.043 3.962 -12.552 -4.857
3 16 6.179 -6.507 -9.193 4.498 -.749 -11.994 7.503 -.528 -10.669
4 16 9.938 -.197 -8.762 8.623 -4.961 -7.78 6.179 -6.507 -9.193 7.503 -.528 -10.669
4 16 11.794 .203 -6.515 10.782 -4.082 -5.417 8.623 -4.961 -7.78 9.938 -.197 -8.762
3 16 0 -9.03 12.133 2.718 -8.876 12.488 0 -8.604 13.098
3 16 3.053 -8.195 13.158 0 -8.604 13.098 2.718 -8.876 12.488
4 16 5.934 -8.763 11.664 3.053 -8.195 13.158 2.718 -8.876 12.488 5.32 -9.441 11.074
3 16 8.81 -9.683 8.077 5.934 -8.763 11.664 5.32 -9.441 11.074
3 16 8.81 -9.683 8.077 5.32 -9.441 11.074 7.883 -10.445 7.482
3 16 3.053 -8.195 13.158 0 -7.907 13.788 0 -8.604 13.098
3 16 0 -9.03 12.133 2.351 -9.213 11.662 2.718 -8.876 12.488
3 16 2.718 -8.876 12.488 4.713 -9.675 10.439 5.32 -9.441 11.074
3 16 2.718 -8.876 12.488 2.351 -9.213 11.662 4.713 -9.675 10.439
3 16 5.32 -9.441 11.074 6.129 -10.33 8.481 7.883 -10.445 7.482
3 16 5.32 -9.441 11.074 4.713 -9.675 10.439 6.129 -10.33 8.481
3 16 5.565 -11.69 3.98 7.883 -10.445 7.482 6.129 -10.33 8.481
3 16 5.565 -11.69 3.98 6.689 -11.853 3.146 7.883 -10.445 7.482
3 16 6.689 -11.853 3.146 9.252 -10.744 4.467 7.883 -10.445 7.482
3 16 6.689 -11.853 3.146 7.355 -11.649 2.363 9.252 -10.744 4.467
3 16 4.778 -12.692 -.158 7.355 -11.649 2.363 6.689 -11.853 3.146
3 16 4.778 -12.692 -.158 5.586 -12.389 -.562 7.355 -11.649 2.363
3 16 10.126 -10.003 4.983 7.883 -10.445 7.482 9.252 -10.744 4.467
3 16 10.126 -10.003 4.983 8.81 -9.683 8.077 7.883 -10.445 7.482
4 16 3.858 -12.926 -2.469 4.696 -12.609 -2.707 5.586 -12.389 -.562 4.778 -12.692 -.158
3 16 3.962 -12.552 -4.857 4.696 -12.609 -2.707 3.858 -12.926 -2.469
3 16 3.962 -12.552 -4.857 3.858 -12.926 -2.469 3.145 -12.87 -4.679
3 16 3.988 -12.579 .142 6.689 -11.853 3.146 5.565 -11.69 3.98
3 16 3.988 -12.579 .142 4.778 -12.692 -.158 6.689 -11.853 3.146
3 16 3.138 -12.788 -2.21 4.778 -12.692 -.158 3.988 -12.579 .142
3 16 3.138 -12.788 -2.21 3.858 -12.926 -2.469 4.778 -12.692 -.158
4 16 3.145 -12.87 -4.679 3.858 -12.926 -2.469 3.138 -12.788 -2.21 2.488 -12.745 -4.454
3 16 0 5.726 15.899 3.916 7.498 15.536 0 7.631 16.08
3 16 0 5.726 15.899 3.82 5.55 15.292 3.916 7.498 15.536
3 16 3.82 5.55 15.292 8.023 7.057 13.846 3.916 7.498 15.536
3 16 3.82 5.55 15.292 7.805 5.089 13.53 8.023 7.057 13.846
4 16 11.219 4.387 10.414 11.515 6.281 10.654 8.023 7.057 13.846 7.805 5.089 13.53
4 16 13.763 3.529 6.338 14.083 5.317 6.468 11.515 6.281 10.654 11.219 4.387 10.414
3 16 13.763 3.529 6.338 15.001 4.592 3.048 14.083 5.317 6.468
3 16 13.763 3.529 6.338 14.626 2.822 2.99 15.001 4.592 3.048
3 16 14.626 2.822 2.99 15.178 3.868 -.611 15.001 4.592 3.048
3 16 14.626 2.822 2.99 14.752 2.11 -.571 15.178 3.868 -.611
4 16 13.928 1.485 -3.951 14.326 3.239 -4.091 15.178 3.868 -.611 14.752 2.11 -.571
4 16 11.538 .762 -8.129 11.863 2.531 -8.39 14.326 3.239 -4.091 13.928 1.485 -3.951
3 16 11.538 .762 -8.129 8.278 2.013 -11.869 11.863 2.531 -8.39
3 16 11.538 .762 -8.129 7.982 .167 -11.408 8.278 2.013 -11.869
3 16 7.982 .167 -11.408 5.045 1.782 -13.566 8.278 2.013 -11.869
3 16 7.982 .167 -11.408 4.813 -.112 -12.903 5.045 1.782 -13.566
3 16 4.813 -.112 -12.903 2.079 1.672 -14.383 5.045 1.782 -13.566
3 16 4.813 -.112 -12.903 1.976 -.242 -13.599 2.079 1.672 -14.383
4 16 0 -.271 -13.753 0 1.649 -14.568 2.079 1.672 -14.383 1.976 -.242 -13.599
4 16 1.848 -.848 -12.583 0 -.868 -12.722 0 -.271 -13.753 1.976 -.242 -13.599
3 16 1.976 -.242 -13.599 4.498 -.749 -11.994 1.848 -.848 -12.583
3 16 1.976 -.242 -13.599 4.813 -.112 -12.903 4.498 -.749 -11.994
4 16 13.124 .722 -3.723 13.928 1.485 -3.951 14.752 2.11 -.571 13.917 1.34 -.55
3 16 11.794 .203 -6.515 13.928 1.485 -3.951 13.124 .722 -3.723
3 16 11.794 .203 -6.515 11.538 .762 -8.129 13.928 1.485 -3.951
3 16 9.938 -.197 -8.762 11.538 .762 -8.129 11.794 .203 -6.515
4 16 14.626 2.822 2.99 13.825 2.032 2.807 13.917 1.34 -.55 14.752 2.11 -.571
3 16 7.982 .167 -11.408 11.538 .762 -8.129 9.938 -.197 -8.762
3 16 7.982 .167 -11.408 9.938 -.197 -8.762 7.503 -.528 -10.669
3 16 4.813 -.112 -12.903 7.503 -.528 -10.669 4.498 -.749 -11.994
3 16 4.813 -.112 -12.903 7.982 .167 -11.408 7.503 -.528 -10.669
4 16 13.763 3.529 6.338 13.03 2.712 5.976 13.825 2.032 2.807 14.626 2.822 2.99
3 16 13.763 3.529 6.338 10.634 3.592 9.861 13.03 2.712 5.976
3 16 13.763 3.529 6.338 11.219 4.387 10.414 10.634 3.592 9.861
3 16 11.219 4.387 10.414 7.372 4.287 12.799 10.634 3.592 9.861
3 16 11.219 4.387 10.414 7.805 5.089 13.53 7.372 4.287 12.799
4 16 3.82 5.55 15.292 3.575 4.687 14.436 7.372 4.287 12.799 7.805 5.089 13.53
4 16 0 5.726 15.899 0 4.822 14.985 3.575 4.687 14.436 3.82 5.55 15.292
2 24 0 7.631 16.08 3.916 7.498 15.536
2 24 15.001 4.592 3.048 15.178 3.868 -.611
2 24 15.178 3.868 -.611 14.326 3.239 -4.091
2 24 14.326 3.239 -4.091 11.863 2.531 -8.39
2 24 11.863 2.531 -8.39 8.278 2.013 -11.869
2 24 8.278 2.013 -11.869 5.045 1.782 -13.566
2 24 5.045 1.782 -13.566 2.079 1.672 -14.383
2 24 2.079 1.672 -14.383 0 1.649 -14.568
2 24 3.916 7.498 15.536 8.023 7.057 13.846
2 24 8.023 7.057 13.846 11.515 6.281 10.654
2 24 11.515 6.281 10.654 14.083 5.317 6.468
2 24 14.083 5.317 6.468 15.001 4.592 3.048
2 24 3.575 4.687 14.436 0 4.822 14.985
2 24 10.634 3.592 9.861 7.372 4.287 12.799
2 24 7.372 4.287 12.799 3.575 4.687 14.436
2 24 13.03 2.712 5.976 10.634 3.592 9.861
2 24 10.126 -10.003 4.983 10.743 -8.958 4.99
2 24 10.743 -8.958 4.99 11.585 -6.704 3.605
2 24 13.825 2.032 2.807 13.03 2.712 5.976
2 24 11.585 -6.704 3.605 12.214 -4.996 1.269
2 24 13.917 1.34 -.55 13.825 2.032 2.807
2 24 12.214 -4.996 1.269 12.292 -4.215 -.95
2 24 13.124 .722 -3.723 13.917 1.34 -.55
2 24 12.292 -4.215 -.95 11.74 -3.963 -3.344
2 24 11.794 .203 -6.515 13.124 .722 -3.723
2 24 11.74 -3.963 -3.344 10.782 -4.082 -5.417
2 24 1.394 -12.467 -6.289 0 -12.334 -6.867
2 24 4.185 -8.794 -9.423 3.274 -10.724 -8.877
2 24 6.179 -6.507 -9.193 4.185 -8.794 -9.423
2 24 1.848 -.848 -12.583 4.498 -.749 -11.994
2 24 3.274 -10.724 -8.877 3.436 -11.951 -7.043
2 24 0 -.868 -12.722 1.848 -.848 -12.583
2 24 2.488 -12.745 -4.454 1.394 -12.467 -6.289
2 24 3.436 -11.951 -7.043 3.962 -12.552 -4.857
2 24 4.498 -.749 -11.994 7.503 -.528 -10.669
2 24 8.623 -4.961 -7.78 6.179 -6.507 -9.193
2 24 7.503 -.528 -10.669 9.938 -.197 -8.762
2 24 10.782 -4.082 -5.417 8.623 -4.961 -7.78
2 24 9.938 -.197 -8.762 11.794 .203 -6.515
2 24 0 -9.03 12.133 2.351 -9.213 11.662
2 24 2.351 -9.213 11.662 4.713 -9.675 10.439
2 24 4.713 -9.675 10.439 6.129 -10.33 8.481
2 24 6.129 -10.33 8.481 5.565 -11.69 3.98
2 24 7.355 -11.649 2.363 9.252 -10.744 4.467
2 24 5.586 -12.389 -.562 7.355 -11.649 2.363
2 24 9.252 -10.744 4.467 10.126 -10.003 4.983
2 24 4.696 -12.609 -2.707 5.586 -12.389 -.562
2 24 3.962 -12.552 -4.857 4.696 -12.609 -2.707
2 24 5.565 -11.69 3.98 3.988 -12.579 .142
2 24 3.988 -12.579 .142 3.138 -12.788 -2.21
2 24 3.138 -12.788 -2.21 2.488 -12.745 -4.454
2 24 0 5.726 15.899 3.82 5.55 15.292
2 24 3.82 5.55 15.292 7.805 5.089 13.53
2 24 7.805 5.089 13.53 11.219 4.387 10.414
2 24 11.219 4.387 10.414 13.763 3.529 6.338
2 24 13.763 3.529 6.338 14.626 2.822 2.99
2 24 14.626 2.822 2.99 14.752 2.11 -.571
2 24 14.752 2.11 -.571 13.928 1.485 -3.951
2 24 13.928 1.485 -3.951 11.538 .762 -8.129
2 24 11.538 .762 -8.129 7.982 .167 -11.408
2 24 7.982 .167 -11.408 4.813 -.112 -12.903
2 24 4.813 -.112 -12.903 1.976 -.242 -13.599
2 24 1.976 -.242 -13.599 0 -.271 -13.753
3 16 0 -11.662 1.576 0 -11.383 -1.542 1.747 -11.38 -1.714
3 16 1.747 -11.38 -1.714 2.542 -11.43 .499 0 -11.662 1.576
4 16 0 -11.268 5.158 0 -11.662 1.576 2.542 -11.43 .499 4.058 -10.818 4.156
3 16 0 -8.915 10.645 0 -9.898 8.665 1.813 -8.993 10.288
3 16 1.813 -8.993 10.288 0 -9.898 8.665 4.75 -9.598 7.94
3 16 4.75 -9.598 7.94 0 -11.268 5.158 4.058 -10.818 4.156
3 16 4.75 -9.598 7.94 0 -9.898 8.665 0 -11.268 5.158
3 16 1.813 -8.993 10.288 4.75 -9.598 7.94 3.732 -9.214 9.301
3 16 0 -11.289 -3.477 0 -11.521 -5.369 .618 -11.456 -4.964
