3 16 12.04 -36.85 -137 19.66 -35.16 -130.5 12.19 -35.86 -137.3
3 16 19.7 -34.19 -130.8 12.19 -35.86 -137.3 19.66 -35.16 -130.5
3 16 11.46 -38.45 -136 19.04 -36.78 -129.4 19.43 -36.05 -130
3 16 11.79 -37.73 -136.6 11.46 -38.45 -136 19.43 -36.05 -130
3 16 12.04 -36.85 -137 12.19 -35.86 -137.3 10 -36.3 -138.9
3 16 10 -37.26 -138.6 12.04 -36.85 -137 10 -36.3 -138.9
3 16 11.79 -37.73 -136.6 19.43 -36.05 -130 12.04 -36.85 -137
3 16 12.04 -36.85 -137 19.43 -36.05 -130 19.66 -35.16 -130.5
3 16 26.491 -32.46 -123.6 19.7 -34.19 -130.8 19.66 -35.16 -130.5
3 16 19.66 -35.16 -130.5 26.466 -33.43 -123.3 26.491 -32.46 -123.6
5 24 19.66 -35.16 -130.5 26.491 -32.46 -123.6 26.466 -33.43 -123.3 19.7 -34.19 -130.8
3 16 19.66 -35.16 -130.5 19.43 -36.05 -130 26.466 -33.43 -123.3
3 16 26.466 -33.43 -123.3 19.43 -36.05 -130 26.209 -34.32 -122.9
3 16 19.04 -36.78 -129.4 25.776 -35.06 -122.3 26.209 -34.32 -122.9
3 16 19.43 -36.05 -130 19.04 -36.78 -129.4 26.209 -34.32 -122.9
4 16 31.083 -33.89 -114.1 31.719 -33.33 -114.6 25.776 -35.06 -122.3 25.189 -35.61 -121.7
4 16 31.083 -33.89 -114.1 25.189 -35.61 -121.7 24.491 -35.92 -121 30.33 -34.22 -113.5
3 16 23.727 -35.99 -120.4 29.507 -34.31 -112.9 30.33 -34.22 -113.5
3 16 30.33 -34.22 -113.5 24.491 -35.92 -121 23.727 -35.99 -120.4
5 24 30.33 -34.22 -113.5 23.727 -35.99 -120.4 24.491 -35.92 -121 29.507 -34.31 -112.9
3 16 32.518 -30.71 -115.8 26.491 -32.46 -123.6 26.466 -33.43 -123.3
3 16 26.466 -33.43 -123.3 32.475 -31.68 -115.5 32.518 -30.71 -115.8
5 24 26.466 -33.43 -123.3 32.518 -30.71 -115.8 32.475 -31.68 -115.5 26.491 -32.46 -123.6
3 16 26.466 -33.43 -123.3 26.209 -34.32 -122.9 32.192 -32.58 -115.1
3 16 32.192 -32.58 -115.1 32.475 -31.68 -115.5 26.466 -33.43 -123.3
5 24 32.192 -32.58 -115.1 26.466 -33.43 -123.3 32.475 -31.68 -115.5 26.209 -34.32 -122.9
3 16 25.776 -35.06 -122.3 31.719 -33.33 -114.6 32.192 -32.58 -115.1
3 16 32.192 -32.58 -115.1 26.209 -34.32 -122.9 25.776 -35.06 -122.3
5 24 32.192 -32.58 -115.1 25.776 -35.06 -122.3 26.209 -34.32 -122.9 31.719 -33.33 -114.6
3 16 31.083 -33.89 -114.1 36.175 -32.2 -105.9 36.856 -31.62 -106.4
3 16 36.856 -31.62 -106.4 31.719 -33.33 -114.6 31.083 -33.89 -114.1
5 24 36.856 -31.62 -106.4 31.083 -33.89 -114.1 31.719 -33.33 -114.6 36.175 -32.2 -105.9
4 16 30.33 -34.22 -113.5 29.507 -34.31 -112.9 34.495 -32.65 -104.8 35.371 -32.55 -105.3
4 16 36.175 -32.2 -105.9 31.083 -33.89 -114.1 30.33 -34.22 -113.5 35.371 -32.55 -105.3
3 16 31.719 -33.33 -114.6 36.856 -31.62 -106.4 37.365 -30.86 -106.8
3 16 37.365 -30.86 -106.8 32.192 -32.58 -115.1 31.719 -33.33 -114.6
5 24 37.365 -30.86 -106.8 31.719 -33.33 -114.6 32.192 -32.58 -115.1 36.856 -31.62 -106.4
3 16 32.475 -31.68 -115.5 32.192 -32.58 -115.1 37.365 -30.86 -106.8
3 16 37.674 -29.95 -107.1 32.475 -31.68 -115.5 37.365 -30.86 -106.8
4 16 45.69 -27.06 -69.1 44.69 -26.96 -69 45.17 -25.97 -59.6 46.18 -26.06 -59.6
3 16 39.202 -28.5 -86.9 36.012 -29.94 -95.5 35.384 -29.15 -95.4
3 16 35.384 -29.15 -95.4 38.556 -27.71 -86.8 39.202 -28.5 -86.9
5 24 35.384 -29.15 -95.4 39.202 -28.5 -86.9 38.556 -27.71 -86.8 36.012 -29.94 -95.5
3 16 34.95 -28.23 -95.3 30.977 -29.75 -103.5 34.737 -27.24 -95.4
3 16 36.012 -29.94 -95.5 32 -31.48 -103.7 35.384 -29.15 -95.4
3 16 35.384 -29.15 -95.4 32 -31.48 -103.7 31.397 -30.68 -103.5
3 16 35.384 -29.15 -95.4 31.397 -30.68 -103.5 30.977 -29.75 -103.5
3 16 34.95 -28.23 -95.3 35.384 -29.15 -95.4 30.977 -29.75 -103.5
3 16 35.384 -29.15 -95.4 34.95 -28.23 -95.3 38.556 -27.71 -86.8
3 16 38.556 -27.71 -86.8 34.95 -28.23 -95.3 38.112 -26.8 -86.8
4 16 38.112 -26.8 -86.8 34.95 -28.23 -95.3 34.737 -27.24 -95.4 37.898 -25.81 -86.9
3 16 41.9 -29.59 -87.5 38.627 -31.07 -96.4 40.93 -29.46 -87.3
3 16 40.93 -29.46 -87.3 38.627 -31.07 -96.4 37.69 -30.93 -96
3 16 36.799 -30.55 -95.7 32.753 -32.1 -104 32 -31.48 -103.7
3 16 32 -31.48 -103.7 36.012 -29.94 -95.5 36.799 -30.55 -95.7
5 24 32 -31.48 -103.7 36.799 -30.55 -95.7 36.012 -29.94 -95.5 32.753 -32.1 -104
3 16 38.627 -31.07 -96.4 34.495 -32.65 -104.8 33.603 -32.5 -104.4
3 16 33.603 -32.5 -104.4 37.69 -30.93 -96 38.627 -31.07 -96.4
5 24 33.603 -32.5 -104.4 38.627 -31.07 -96.4 37.69 -30.93 -96 34.495 -32.65 -104.8
4 16 36.799 -30.55 -95.7 37.69 -30.93 -96 33.603 -32.5 -104.4 32.753 -32.1 -104
3 16 40.93 -29.46 -87.3 37.69 -30.93 -96 36.799 -30.55 -95.7
3 16 40.01 -29.09 -87 40.93 -29.46 -87.3 36.799 -30.55 -95.7
4 16 36.012 -29.94 -95.5 39.202 -28.5 -86.9 40.01 -29.09 -87 36.799 -30.55 -95.7
3 16 40.93 -29.46 -87.3 43.27 -28.13 -78.2 41.9 -29.59 -87.5
3 16 41.9 -29.59 -87.5 43.27 -28.13 -78.2 44.27 -28.24 -78.4
3 16 38.556 -27.71 -86.8 40.84 -26.41 -77.9 41.5 -27.19 -78
3 16 41.5 -27.19 -78 39.202 -28.5 -86.9 38.556 -27.71 -86.8
5 24 41.5 -27.19 -78 38.556 -27.71 -86.8 39.202 -28.5 -86.9 40.84 -26.41 -77.9
4 16 38.112 -26.8 -86.8 37.898 -25.81 -86.9 40.18 -24.51 -78.1 40.39 -25.5 -78
3 16 38.556 -27.71 -86.8 38.112 -26.8 -86.8 40.39 -25.5 -78
3 16 40.84 -26.41 -77.9 38.556 -27.71 -86.8 40.39 -25.5 -78
3 16 39.202 -28.5 -86.9 41.5 -27.19 -78 40.01 -29.09 -87
3 16 40.01 -29.09 -87 41.5 -27.19 -78 42.33 -27.77 -78.1
3 16 40.93 -29.46 -87.3 40.01 -29.09 -87 43.27 -28.13 -78.2
3 16 43.27 -28.13 -78.2 40.01 -29.09 -87 42.33 -27.77 -78.1
4 16 42.89 -26.04 -68.9 42.22 -25.27 -68.9 42.69 -24.31 -59.8 43.36 -25.07 -59.7
4 16 42.22 -25.27 -68.9 42.89 -26.04 -68.9 41.5 -27.19 -78 40.84 -26.41 -77.9
3 16 40.39 -25.5 -78 40.18 -24.51 -78.1 41.55 -23.37 -69.1
3 16 41.55 -23.37 -69.1 41.77 -24.36 -69 40.39 -25.5 -78
5 24 41.55 -23.37 -69.1 40.39 -25.5 -78 41.77 -24.36 -69 40.18 -24.51 -78.1
4 16 41.77 -24.36 -69 42.22 -25.27 -68.9 40.84 -26.41 -77.9 40.39 -25.5 -78
4 16 41.77 -24.36 -69 41.55 -23.37 -69.1 42.01 -22.41 -60 42.23 -23.4 -59.9
3 16 41.77 -24.36 -69 42.23 -23.4 -59.9 42.69 -24.31 -59.8
3 16 42.69 -24.31 -59.8 42.22 -25.27 -68.9 41.77 -24.36 -69
5 24 42.69 -24.31 -59.8 41.77 -24.36 -69 42.22 -25.27 -68.9 42.23 -23.4 -59.9
4 16 44.69 -26.96 -69 45.69 -27.06 -69.1 44.27 -28.24 -78.4 43.27 -28.13 -78.2
4 16 42.89 -26.04 -68.9 43.73 -26.61 -68.9 42.33 -27.77 -78.1 41.5 -27.19 -78
3 16 44.69 -26.96 -69 43.27 -28.13 -78.2 42.33 -27.77 -78.1
3 16 42.33 -27.77 -78.1 43.73 -26.61 -68.9 44.69 -26.96 -69
5 24 42.33 -27.77 -78.1 44.69 -26.96 -69 43.73 -26.61 -68.9 43.27 -28.13 -78.2
3 16 42.89 -26.04 -68.9 43.36 -25.07 -59.7 44.21 -25.63 -59.7
3 16 44.21 -25.63 -59.7 43.73 -26.61 -68.9 42.89 -26.04 -68.9
5 24 44.21 -25.63 -59.7 42.89 -26.04 -68.9 43.73 -26.61 -68.9 43.36 -25.07 -59.7
3 16 43.73 -26.61 -68.9 44.21 -25.63 -59.7 45.17 -25.97 -59.6
3 16 45.17 -25.97 -59.6 44.69 -26.96 -69 43.73 -26.61 -68.9
5 24 45.17 -25.97 -59.6 43.73 -26.61 -68.9 44.69 -26.96 -69 44.21 -25.63 -59.7
4 16 43.74 -29.07 -88.2 44.49 -28.46 -88.5 41.12 -29.99 -97.6 40.4 -30.58 -97.2
4 16 39.549 -30.95 -96.8 35.371 -32.55 -105.3 34.495 -32.65 -104.8 38.627 -31.07 -96.4
4 16 40.4 -30.58 -97.2 41.12 -29.99 -97.6 36.856 -31.62 -106.4 36.175 -32.2 -105.9
4 16 39.549 -30.95 -96.8 40.4 -30.58 -97.2 36.175 -32.2 -105.9 35.371 -32.55 -105.3
4 16 43.74 -29.07 -88.2 40.4 -30.58 -97.2 39.549 -30.95 -96.8 42.86 -29.45 -87.9
3 16 38.627 -31.07 -96.4 41.9 -29.59 -87.5 42.86 -29.45 -87.9
3 16 42.86 -29.45 -87.9 39.549 -30.95 -96.8 38.627 -31.07 -96.4
5 24 42.86 -29.45 -87.9 38.627 -31.07 -96.4 39.549 -30.95 -96.8 41.9 -29.59 -87.5
3 16 45.51 -25.76 -89.3 42.08 -27.32 -98.6 41.99 -28.3 -98.3
3 16 45.41 -26.75 -89.1 45.51 -25.76 -89.3 41.99 -28.3 -98.3
3 16 37.365 -30.86 -106.8 36.856 -31.62 -106.4 41.12 -29.99 -97.6
3 16 41.12 -29.99 -97.6 41.66 -29.21 -98 37.365 -30.86 -106.8
5 24 41.12 -29.99 -97.6 37.365 -30.86 -106.8 41.66 -29.21 -98 36.856 -31.62 -106.4
3 16 41.99 -28.3 -98.3 42.08 -27.32 -98.6 37.674 -29.95 -107.1
3 16 37.674 -29.95 -107.1 42.08 -27.32 -98.6 37.73 -28.98 -107.4
3 16 37.365 -30.86 -106.8 41.66 -29.21 -98 37.674 -29.95 -107.1
3 16 37.674 -29.95 -107.1 41.66 -29.21 -98 41.99 -28.3 -98.3
3 16 41.99 -28.3 -98.3 41.66 -29.21 -98 45.06 -27.67 -88.8
3 16 45.06 -27.67 -88.8 45.41 -26.75 -89.1 41.99 -28.3 -98.3
5 24 45.06 -27.67 -88.8 41.99 -28.3 -98.3 45.41 -26.75 -89.1 41.66 -29.21 -98
4 16 41.66 -29.21 -98 41.12 -29.99 -97.6 44.49 -28.46 -88.5 45.06 -27.67 -88.8
3 16 47.87 -25.35 -79.5 47.99 -24.35 -79.7 45.41 -26.75 -89.1
3 16 45.41 -26.75 -89.1 47.99 -24.35 -79.7 45.51 -25.76 -89.3
3 16 43.74 -29.07 -88.2 46.15 -27.69 -78.9 46.93 -27.08 -79.1
3 16 46.93 -27.08 -79.1 44.49 -28.46 -88.5 43.74 -29.07 -88.2
5 24 46.93 -27.08 -79.1 43.74 -29.07 -88.2 44.49 -28.46 -88.5 46.15 -27.69 -78.9
3 16 41.9 -29.59 -87.5 44.27 -28.24 -78.4 45.25 -28.09 -78.6
3 16 45.25 -28.09 -78.6 42.86 -29.45 -87.9 41.9 -29.59 -87.5
5 24 45.25 -28.09 -78.6 41.9 -29.59 -87.5 42.86 -29.45 -87.9 44.27 -28.24 -78.4
3 16 43.74 -29.07 -88.2 42.86 -29.45 -87.9 45.25 -28.09 -78.6
3 16 45.25 -28.09 -78.6 46.15 -27.69 -78.9 43.74 -29.07 -88.2
5 24 45.25 -28.09 -78.6 43.74 -29.07 -88.2 46.15 -27.69 -78.9 42.86 -29.45 -87.9
3 16 44.49 -28.46 -88.5 46.93 -27.08 -79.1 47.51 -26.28 -79.3
3 16 47.51 -26.28 -79.3 45.06 -27.67 -88.8 44.49 -28.46 -88.5
5 24 47.51 -26.28 -79.3 44.49 -28.46 -88.5 45.06 -27.67 -88.8 46.93 -27.08 -79.1
3 16 45.41 -26.75 -89.1 45.06 -27.67 -88.8 47.51 -26.28 -79.3
3 16 47.51 -26.28 -79.3 47.87 -25.35 -79.5 45.41 -26.75 -89.1
5 24 47.51 -26.28 -79.3 45.41 -26.75 -89.1 47.87 -25.35 -79.5 45.06 -27.67 -88.8
4 16 48.4 -25.86 -69.5 47.61 -26.49 -69.4 48.12 -25.46 -59.7 48.91 -24.83 -59.7
3 16 48.4 -25.86 -69.5 46.93 -27.08 -79.1 46.15 -27.69 -78.9
3 16 46.15 -27.69 -78.9 47.61 -26.49 -69.4 48.4 -25.86 -69.5
5 24 46.15 -27.69 -78.9 48.4 -25.86 -69.5 47.61 -26.49 -69.4 46.93 -27.08 -79.1
4 16 45.69 -27.06 -69.1 46.69 -26.9 -69.2 45.25 -28.09 -78.6 44.27 -28.24 -78.4
4 16 46.69 -26.9 -69.2 47.61 -26.49 -69.4 46.15 -27.69 -78.9 45.25 -28.09 -78.6
4 16 46.69 -26.9 -69.2 45.69 -27.06 -69.1 46.18 -26.06 -59.6 47.19 -25.88 -59.6
4 16 47.61 -26.49 -69.4 46.69 -26.9 -69.2 47.19 -25.88 -59.6 48.12 -25.46 -59.7
3 16 49.49 -23.11 -69.9 47.99 -24.35 -79.7 47.87 -25.35 -79.5
3 16 47.87 -25.35 -79.5 49.37 -24.11 -69.8 49.49 -23.11 -69.9
5 24 47.87 -25.35 -79.5 49.49 -23.11 -69.9 49.37 -24.11 -69.8 47.99 -24.35 -79.7
4 16 48.4 -25.86 -69.5 48.99 -25.05 -69.7 47.51 -26.28 -79.3 46.93 -27.08 -79.1
4 16 48.99 -25.05 -69.7 49.37 -24.11 -69.8 47.87 -25.35 -79.5 47.51 -26.28 -79.3
4 16 48.99 -25.05 -69.7 48.4 -25.86 -69.5 48.91 -24.83 -59.7 49.51 -24.01 -59.8
4 16 49.37 -24.11 -69.8 48.99 -25.05 -69.7 49.51 -24.01 -59.8 49.89 -23.07 -59.9
3 16 10 -38.76 -137.1 11.46 -38.45 -136 11.79 -37.73 -136.6
3 16 10 -38.1 -138 10 -38.76 -137.1 11.79 -37.73 -136.6
4 16 10 -37.26 -138.6 10 -38.1 -138 11.79 -37.73 -136.6 12.04 -36.85 -137
3 16 46.77 -18.17 -60.4 45.67 -18.11 -60.4 45.18 -19.12 -69.9
3 16 45.18 -19.12 -69.9 46.27 -19.19 -70.1 46.77 -18.17 -60.4
5 24 45.18 -19.12 -69.9 46.77 -18.17 -60.4 46.27 -19.19 -70.1 45.67 -18.11 -60.4
4 16 29.74 -26.6 -114.8 34.81 -24.91 -106.6 33.849 -24.78 -106.1 28.836 -26.44 -114.2
3 16 37.161 -26.89 -107.5 36.53 -26.01 -107.4 31.967 -28.61 -115.9
3 16 31.967 -28.61 -115.9 36.53 -26.01 -107.4 31.367 -27.72 -115.7
3 16 19.2 -32.08 -130.8 18.68 -31.17 -130.5 11.74 -33.73 -137.2
3 16 11.74 -33.73 -137.2 18.68 -31.17 -130.5 11.26 -32.81 -136.9
4 16 12.19 -35.86 -137.3 19.7 -34.19 -130.8 19.55 -33.11 -130.9 12.05 -34.77 -137.4
3 16 12.05 -34.77 -137.4 19.55 -33.11 -130.9 11.74 -33.73 -137.2
3 16 11.74 -33.73 -137.2 19.55 -33.11 -130.9 19.2 -32.08 -130.8
3 16 25.963 -30.36 -123.7 25.399 -29.46 -123.4 18.68 -31.17 -130.5
3 16 19.2 -32.08 -130.8 25.963 -30.36 -123.7 18.68 -31.17 -130.5
3 16 19.7 -34.19 -130.8 26.491 -32.46 -123.6 26.336 -31.39 -123.8
3 16 19.55 -33.11 -130.9 19.7 -34.19 -130.8 26.336 -31.39 -123.8
3 16 19.55 -33.11 -130.9 26.336 -31.39 -123.8 25.963 -30.36 -123.7
3 16 25.963 -30.36 -123.7 19.2 -32.08 -130.8 19.55 -33.11 -130.9
5 24 25.963 -30.36 -123.7 19.55 -33.11 -130.9 19.2 -32.08 -130.8 26.336 -31.39 -123.8
3 16 32.518 -30.71 -115.8 37.73 -28.98 -107.4 37.571 -27.9 -107.6
3 16 32.36 -29.63 -115.9 32.518 -30.71 -115.8 37.571 -27.9 -107.6
3 16 26.336 -31.39 -123.8 26.491 -32.46 -123.6 32.36 -29.63 -115.9
3 16 32.36 -29.63 -115.9 26.491 -32.46 -123.6 32.518 -30.71 -115.8
3 16 31.967 -28.61 -115.9 31.367 -27.72 -115.7 25.399 -29.46 -123.4
3 16 25.963 -30.36 -123.7 31.967 -28.61 -115.9 25.399 -29.46 -123.4
3 16 26.336 -31.39 -123.8 32.36 -29.63 -115.9 31.967 -28.61 -115.9
3 16 25.963 -30.36 -123.7 26.336 -31.39 -123.8 31.967 -28.61 -115.9
3 16 32.36 -29.63 -115.9 37.571 -27.9 -107.6 31.967 -28.61 -115.9
3 16 31.967 -28.61 -115.9 37.571 -27.9 -107.6 37.161 -26.89 -107.5
4 16 10.01 -31.59 -135.6 17.28 -29.98 -129.3 16.51 -29.79 -128.6 9.32 -31.38 -134.8
3 16 18.68 -31.17 -130.5 18.02 -30.45 -130 10.68 -32.08 -136.3
3 16 11.26 -32.81 -136.9 18.68 -31.17 -130.5 10.68 -32.08 -136.3
3 16 10.68 -32.08 -136.3 18.02 -30.45 -130 10.01 -31.59 -135.6
3 16 10.01 -31.59 -135.6 18.02 -30.45 -130 17.28 -29.98 -129.3
3 16 23.879 -28.3 -122.4 23.037 -28.13 -121.7 17.28 -29.98 -129.3
3 16 17.28 -29.98 -129.3 23.037 -28.13 -121.7 16.51 -29.79 -128.6
3 16 18.68 -31.17 -130.5 25.399 -29.46 -123.4 24.686 -28.76 -123
3 16 18.02 -30.45 -130 18.68 -31.17 -130.5 24.686 -28.76 -123
3 16 18.02 -30.45 -130 24.686 -28.76 -123 17.28 -29.98 -129.3
3 16 17.28 -29.98 -129.3 24.686 -28.76 -123 23.879 -28.3 -122.4
3 16 31.367 -27.72 -115.7 36.53 -26.01 -107.4 35.726 -25.34 -107.1
3 16 35.726 -25.34 -107.1 30.606 -27.04 -115.3 31.367 -27.72 -115.7
5 24 35.726 -25.34 -107.1 31.367 -27.72 -115.7 30.606 -27.04 -115.3 36.53 -26.01 -107.4
3 16 24.686 -28.76 -123 25.399 -29.46 -123.4 30.606 -27.04 -115.3
3 16 30.606 -27.04 -115.3 25.399 -29.46 -123.4 31.367 -27.72 -115.7
3 16 29.74 -26.6 -114.8 28.836 -26.44 -114.2 23.037 -28.13 -121.7
3 16 23.037 -28.13 -121.7 23.879 -28.3 -122.4 29.74 -26.6 -114.8
5 24 23.037 -28.13 -121.7 29.74 -26.6 -114.8 23.879 -28.3 -122.4 28.836 -26.44 -114.2
4 16 23.879 -28.3 -122.4 24.686 -28.76 -123 30.606 -27.04 -115.3 29.74 -26.6 -114.8
3 16 30.606 -27.04 -115.3 35.726 -25.34 -107.1 29.74 -26.6 -114.8
