3 15 .65 -.25 0 .8 -.25 1.3 .5 -.25 1.3
3 15 .35 -.25 0 .5 -.25 1.3 .2 -.25 1.3
3 15 .05 -.25 0 .2 -.25 1.3 -.1 -.25 1.3
3 15 -.25 -.25 0 -.1 -.25 1.3 -.4 -.25 1.3
3 15 -.55 -.25 0 -.4 -.25 1.3 -.7 -.25 1.3
3 15 -.85 -.25 0 -.7 -.25 1.3 -1 -.25 1.3
3 15 -1.15 -.25 0 -1 -.25 1.3 -1.3 -.25 1.3
3 15 -1.45 -.25 0 -1.3 -.25 1.3 -1.6 -.25 1.3
3 15 -1.75 -.25 0 -1.6 -.25 1.3 -1.9 -.25 1.3
3 15 -2.05 -.25 0 -1.9 -.25 1.3 -2.2 -.25 1.3
3 15 -2.35 -.25 0 -2.2 -.25 1.3 -2.5 -.25 1.3
3 15 -2.65 -.25 0 -2.5 -.25 1.3 -2.8 -.25 1.3
3 15 -2.95 -.25 0 -2.8 -.25 1.3 -3.1 -.25 1.3
3 15 -3.25 -.25 0 -3.1 -.25 1.3 -3.4 -.25 1.3
3 15 -3.55 -.25 0 -3.4 -.25 1.3 -3.7 -.25 1.3
3 15 -3.85 -.25 0 -3.7 -.25 1.3 -4 -.25 1.3
3 15 -4.15 -.25 0 -4 -.25 1.3 -4.3 -.25 1.3
3 15 -4.45 -.25 0 -4.3 -.25 1.3 -4.6 -.25 1.3
3 15 -4.75 -.25 0 -4.6 -.25 1.3 -4.9 -.25 1.3
3 15 -5.05 -.25 0 -4.9 -.25 1.3 -5.2 -.25 1.3
3 15 -5.35 -.25 0 -5.2 -.25 1.3 -5.5 -.25 1.3
3 15 -5.65 -.25 0 -5.5 -.25 1.3 -5.8 -.25 1.3
3 15 -5.95 -.25 0 -5.8 -.25 1.3 -6.1 -.25 1.3
3 15 -6.25 -.25 0 -6.1 -.25 1.3 -6.4 -.25 1.3
3 15 -6.55 -.25 0 -6.4 -.25 1.3 -6.7 -.25 1.3
3 15 -6.85 -.25 0 -6.7 -.25 1.3 -7 -.25 1.3
3 15 -7.15 -.25 0 -7 -.25 1.3 -7.3 -.25 1.3
3 15 -7.45 -.25 0 -7.3 -.25 1.3 -7.6 -.25 1.3
3 15 -7.75 -.25 0 -7.6 -.25 1.3 -7.9 -.25 1.3
3 15 -8.05 -.25 0 -7.9 -.25 1.3 -8.2 -.25 1.3
3 15 -8.35 -.25 0 -8.2 -.25 1.3 -8.5 -.25 1.3
3 15 -8.65 -.25 0 -8.5 -.25 1.3 -8.8 -.25 1.3
3 15 -8.95 -.25 0 -8.8 -.25 1.3 -9.1 -.25 1.3
3 15 -9.25 -.25 0 -9.1 -.25 1.3 -9.4 -.25 1.3
3 15 -9.55 -.25 0 -9.4 -.25 1.3 -9.7 -.25 1.3
3 15 -9.85 -.25 0 -9.7 -.25 1.3 -10 -.25 1.3
3 15 -10.15 -.25 0 -10 -.25 1.3 -10.3 -.25 1.3
3 15 -10.45 -.25 0 -10.3 -.25 1.3 -10.6 -.25 1.3
3 15 -10.75 -.25 0 -10.6 -.25 1.3 -10.9 -.25 1.3
3 15 -11.05 -.25 0 -10.9 -.25 1.3 -11.2 -.25 1.3
3 15 -11.35 -.25 0 -11.2 -.25 1.3 -11.5 -.25 1.3
3 15 -11.65 -.25 0 -11.5 -.25 1.3 -11.8 -.25 1.3
3 15 -11.95 -.25 0 -11.8 -.25 1.3 -12.1 -.25 1.3
3 15 -12.25 -.25 0 -12.1 -.25 1.3 -12.4 -.25 1.3
3 15 -12.5 -.25 0 -12.4 -.25 1.3 -12.5 -.25 1.3

0 // Yellow
3 14 -12.4 -.25 1.3 -12.5 -.25 0 -12.25 -.25 0
3 14 -12.1 -.25 1.3 -12.25 -.25 0 -11.95 -.25 0
3 14 -11.8 -.25 1.3 -11.95 -.25 0 -11.65 -.25 0
3 14 -11.5 -.25 1.3 -11.65 -.25 0 -11.35 -.25 0
3 14 -11.2 -.25 1.3 -11.35 -.25 0 -11.05 -.25 0
3 14 -10.9 -.25 1.3 -11.05 -.25 0 -10.75 -.25 0
3 14 -10.6 -.25 1.3 -10.75 -.25 0 -10.45 -.25 0
3 14 -10.3 -.25 1.3 -10.45 -.25 0 -10.15 -.25 0
3 14 -10 -.25 1.3 -10.15 -.25 0 -9.85 -.25 0
3 14 -9.7 -.25 1.3 -9.85 -.25 0 -9.55 -.25 0
3 14 -9.4 -.25 1.3 -9.55 -.25 0 -9.25 -.25 0
3 14 -9.1 -.25 1.3 -9.25 -.25 0 -8.95 -.25 0
3 14 -8.8 -.25 1.3 -8.95 -.25 0 -8.65 -.25 0
3 14 -8.5 -.25 1.3 -8.65 -.25 0 -8.35 -.25 0
3 14 -8.2 -.25 1.3 -8.35 -.25 0 -8.05 -.25 0
3 14 -7.9 -.25 1.3 -8.05 -.25 0 -7.75 -.25 0
3 14 -7.6 -.25 1.3 -7.75 -.25 0 -7.45 -.25 0
3 14 -7.3 -.25 1.3 -7.45 -.25 0 -7.15 -.25 0
3 14 -7 -.25 1.3 -7.15 -.25 0 -6.85 -.25 0
3 14 -6.7 -.25 1.3 -6.85 -.25 0 -6.55 -.25 0
3 14 -6.4 -.25 1.3 -6.55 -.25 0 -6.25 -.25 0
3 14 -6.1 -.25 1.3 -6.25 -.25 0 -5.95 -.25 0
3 14 -5.8 -.25 1.3 -5.95 -.25 0 -5.65 -.25 0
3 14 -5.5 -.25 1.3 -5.65 -.25 0 -5.35 -.25 0
3 14 -5.2 -.25 1.3 -5.35 -.25 0 -5.05 -.25 0
3 14 -4.9 -.25 1.3 -5.05 -.25 0 -4.75 -.25 0
3 14 -4.6 -.25 1.3 -4.75 -.25 0 -4.45 -.25 0
3 14 -4.3 -.25 1.3 -4.45 -.25 0 -4.15 -.25 0
3 14 -4 -.25 1.3 -4.15 -.25 0 -3.85 -.25 0
3 14 -3.7 -.25 1.3 -3.85 -.25 0 -3.55 -.25 0
3 14 -3.4 -.25 1.3 -3.55 -.25 0 -3.25 -.25 0
3 14 -3.1 -.25 1.3 -3.25 -.25 0 -2.95 -.25 0
3 14 -2.8 -.25 1.3 -2.95 -.25 0 -2.65 -.25 0
3 14 -2.5 -.25 1.3 -2.65 -.25 0 -2.35 -.25 0
3 14 -2.2 -.25 1.3 -2.35 -.25 0 -2.05 -.25 0
3 14 -1.9 -.25 1.3 -2.05 -.25 0 -1.75 -.25 0
3 14 -1.6 -.25 1.3 -1.75 -.25 0 -1.45 -.25 0
3 14 -1.3 -.25 1.3 -1.45 -.25 0 -1.15 -.25 0
3 14 -1 -.25 1.3 -1.15 -.25 0 -.85 -.25 0
3 14 -.7 -.25 1.3 -.85 -.25 0 -.55 -.25 0
3 14 -.4 -.25 1.3 -.55 -.25 0 -.25 -.25 0
3 14 -.1 -.25 1.3 -.25 -.25 0 .05 -.25 0
3 14 .2 -.25 1.3 .05 -.25 0 .35 -.25 0
3 14 .5 -.25 1.3 .35 -.25 0 .65 -.25 0
3 14 .8 -.25 1.3 .65 -.25 0 .95 -.25 0
3 14 1.1 -.25 1.3 .95 -.25 0 1.25 -.25 0
3 14 1.4 -.25 1.3 1.25 -.25 0 1.55 -.25 0
3 14 1.7 -.25 1.3 1.55 -.25 0 1.85 -.25 0
3 14 2 -.25 1.3 1.85 -.25 0 2.15 -.25 0
3 14 2.3 -.25 1.3 2.15 -.25 0 2.45 -.25 0
3 14 2.6 -.25 1.3 2.45 -.25 0 2.75 -.25 0
3 14 2.9 -.25 1.3 2.75 -.25 0 3.05 -.25 0
3 14 3.2 -.25 1.3 3.05 -.25 0 3.35 -.25 0
3 14 3.5 -.25 1.3 3.35 -.25 0 3.65 -.25 0
3 14 3.8 -.25 1.3 3.65 -.25 0 3.95 -.25 0
3 14 4.1 -.25 1.3 3.95 -.25 0 4.25 -.25 0
3 14 4.4 -.25 1.3 4.25 -.25 0 4.55 -.25 0
3 14 4.7 -.25 1.3 4.55 -.25 0 4.85 -.25 0
3 14 5 -.25 1.3 4.85 -.25 0 5.15 -.25 0
3 14 5.3 -.25 1.3 5.15 -.25 0 5.45 -.25 0
3 14 5.6 -.25 1.3 5.45 -.25 0 5.75 -.25 0
3 14 5.9 -.25 1.3 5.75 -.25 0 6.05 -.25 0
3 14 6.2 -.25 1.3 6.05 -.25 0 6.35 -.25 0
3 14 6.5 -.25 1.3 6.35 -.25 0 6.65 -.25 0
3 14 6.8 -.25 1.3 6.65 -.25 0 6.95 -.25 0
3 14 7.1 -.25 1.3 6.95 -.25 0 7.25 -.25 0
3 14 7.4 -.25 1.3 7.25 -.25 0 7.55 -.25 0
3 14 7.7 -.25 1.3 7.55 -.25 0 7.85 -.25 0
3 14 8 -.25 1.3 7.85 -.25 0 8.15 -.25 0
3 14 8.3 -.25 1.3 8.15 -.25 0 8.45 -.25 0
3 14 8.6 -.25 1.3 8.45 -.25 0 8.75 -.25 0
3 14 8.9 -.25 1.3 8.75 -.25 0 9.05 -.25 0
3 14 9.2 -.25 1.3 9.05 -.25 0 9.35 -.25 0
3 14 9.5 -.25 1.3 9.35 -.25 0 9.65 -.25 0
3 14 9.8 -.25 1.3 9.65 -.25 0 9.95 -.25 0
3 14 10.1 -.25 1.3 9.95 -.25 0 10.25 -.25 0
3 14 10.4 -.25 1.3 10.25 -.25 0 10.55 -.25 0
3 14 10.7 -.25 1.3 10.55 -.25 0 10.85 -.25 0
3 14 11 -.25 1.3 10.85 -.25 0 11.15 -.25 0
3 14 11.3 -.25 1.3 11.15 -.25 0 11.45 -.25 0
3 14 11.6 -.25 1.3 11.45 -.25 0 11.75 -.25 0
3 14 11.9 -.25 1.3 11.75 -.25 0 12.05 -.25 0
3 14 12.2 -.25 1.3 12.05 -.25 0 12.35 -.25 0
3 14 12.5 -.25 1.3 12.35 -.25 0 12.5 -.25 0
