3 16 3.656 -5.156 -19.929 5.776 -5.037 -20.651 5.293 -4.263 -18.998
3 16 2.579 -5.5 -22.324 4.578 -6.438 -22.724 4.034 -5.745 -21.337
3 16 2.972 -5.8 -23.591 4.578 -6.438 -22.724 2.579 -5.5 -22.324
3 16 2.579 -5.5 -22.324 4.034 -5.745 -21.337 1.725 -5.124 -21.055
3 16 1.725 -5.124 -21.055 4.034 -5.745 -21.337 3.656 -5.156 -19.929
3 16 7.4745 -4.2575 -22.0905 5.776 -5.037 -20.651 6.232 -6.021 -22.216
3 16 6.998 -3.609 -20.714 5.776 -5.037 -20.651 7.4745 -4.2575 -22.0905
3 16 5.776 -5.037 -20.651 6.998 -3.609 -20.714 5.293 -4.263 -18.998
3 16 1.725 -5.124 -21.055 1.063 -4.751 -22.437 2.579 -5.5 -22.324
3 16 1.725 -5.124 -21.055 0 -4.95 -21.073 1.063 -4.751 -22.437
3 16 1.063 -4.751 -22.437 0 -4.95 -21.073 0 -4.592 -22.226
3 16 2.579 -5.5 -22.324 1.063 -4.751 -22.437 1.874 -4.973 -23.18
3 16 1.874 -4.973 -23.18 2.972 -5.8 -23.591 2.579 -5.5 -22.324
3 16 2.322 -4.873 -24.276 2.972 -5.8 -23.591 1.874 -4.973 -23.18
3 16 1.874 -4.973 -23.18 1.528 -4.087 -23.844 2.322 -4.873 -24.276
3 16 2.322 -4.873 -24.276 1.528 -4.087 -23.844 2.058 -4.07 -24.772
3 16 1.063 -4.751 -22.437 .714 -4.118 -23.226 1.874 -4.973 -23.18
3 16 1.874 -4.973 -23.18 .714 -4.118 -23.226 1.528 -4.087 -23.844
3 16 1.063 -4.751 -22.437 0 -4.592 -22.226 .714 -4.118 -23.226
3 16 .714 -4.118 -23.226 0 -4.592 -22.226 0 -4.157 -23.127
4 16 .816 6.254 17.767 1.283 7.573 18.082 0 7.66 18.281 0 6.569 17.971
4 16 1.705 5.308 16.819 2.692 6.869 16.934 1.283 7.573 18.082 .816 6.254 17.767
3 16 2.692 6.869 16.934 1.705 5.308 16.819 3.811 6.014 15.513
3 16 3.811 6.014 15.513 1.705 5.308 16.819 2.463 4.421 15.773
3 16 3.377 3.268 14.333 3.811 6.014 15.513 2.463 4.421 15.773
3 16 5.025 4.986 13.705 3.811 6.014 15.513 3.377 3.268 14.333
3 16 5.067 1.257 11.159 5.025 4.986 13.705 3.377 3.268 14.333
3 16 6.595 3.829 11.118 5.025 4.986 13.705 5.067 1.257 11.159
3 16 6.595 3.829 11.118 5.067 1.257 11.159 7.966 3.095 8.314
3 16 7.966 3.095 8.314 5.067 1.257 11.159 6.399 0 8.208
3 16 7.43 0 5.29 7.966 3.095 8.314 6.399 0 8.208
3 16 8.989 2.938 5.372 7.966 3.095 8.314 7.43 0 5.29
3 16 8.12 0 2.41 8.989 2.938 5.372 7.43 0 5.29
3 16 9.581 2.899 2.275 8.989 2.938 5.372 8.12 0 2.41
3 16 8.318 0 -.361 9.581 2.899 2.275 8.12 0 2.41
3 16 9.755 2.929 -.559 9.581 2.899 2.275 8.318 0 -.361
4 16 8.318 0 -.361 8.303 0 -3.196 9.781 2.978 -3.612 9.755 2.929 -.559
3 16 7.968 0 -6.083 9.781 2.978 -3.612 8.303 0 -3.196
3 16 9.538 2.948 -6.321 9.781 2.978 -3.612 7.968 0 -6.083
3 16 9.538 2.948 -6.321 7.968 0 -6.083 8.996 2.859 -9.608
3 16 8.996 2.859 -9.608 7.968 0 -6.083 7.257 0 -9.926
3 16 8.996 2.859 -9.608 7.257 0 -9.926 8.43 2.259 -12.134
3 16 8.43 2.259 -12.134 7.257 0 -9.926 6.702 -1.416 -12.344
3 16 8.43 2.259 -12.134 6.702 -1.416 -12.344 7.696 .208 -14.862
3 16 7.696 .208 -14.862 6.702 -1.416 -12.344 6.15 -2.773 -14.352
3 16 6.15 -2.773 -14.352 6.979 -1.341 -16.999 7.696 .208 -14.862
3 16 5.085 -4.149 -16.397 6.979 -1.341 -16.999 6.15 -2.773 -14.352
3 16 5.085 -4.149 -16.397 6.655 -2.767 -19.039 6.979 -1.341 -16.999
3 16 5.293 -4.263 -18.998 6.655 -2.767 -19.039 5.085 -4.149 -16.397
3 16 5.293 -4.263 -18.998 6.998 -3.609 -20.714 6.655 -2.767 -19.039
3 16 5.085 -4.149 -16.397 3.459 -5.166 -18.368 5.293 -4.263 -18.998
3 16 5.293 -4.263 -18.998 3.459 -5.166 -18.368 3.656 -5.156 -19.929
3 16 1.831 -5.374 -19.323 3.656 -5.156 -19.929 3.459 -5.166 -18.368
4 16 0 -5.433 -19.833 1.725 -5.124 -21.055 3.656 -5.156 -19.929 1.831 -5.374 -19.323
3 16 1.725 -5.124 -21.055 0 -5.433 -19.833 0 -4.95 -21.073
3 16 0 .715 11.369 0 0 8.568 6.399 0 8.208
3 16 6.399 0 8.208 5.067 1.257 11.159 0 .715 11.369
3 16 3.377 3.268 14.333 0 .715 11.369 5.067 1.257 11.159
3 16 0 2.727 14.41 0 .715 11.369 3.377 3.268 14.333
4 16 3.377 3.268 14.333 2.463 4.421 15.773 0 4.078 15.891 0 2.727 14.41
3 16 1.705 5.308 16.819 0 4.078 15.891 2.463 4.421 15.773
3 16 0 4.978 16.772 0 4.078 15.891 1.705 5.308 16.819
3 16 0 4.978 16.772 1.705 5.308 16.819 .816 6.254 17.767
3 16 .816 6.254 17.767 0 6.569 17.971 0 4.978 16.772
4 16 0 0 8.568 0 0 6 7.43 0 5.29 6.399 0 8.208
3 16 0 0 6 6 0 0 7.43 0 5.29
4 16 8.318 0 -.361 8.12 0 2.41 7.43 0 5.29 6 0 0
4 16 0 0 -6 8.303 0 -3.196 8.318 0 -.361 6 0 0
4 16 7.257 0 -9.926 7.968 0 -6.083 8.303 0 -3.196 0 0 -6
3 16 7.257 0 -9.926 0 0 -6 3.541 0 -9.791
3 16 3.541 0 -9.791 0 0 -6 0 0 -9.7
3 16 7.518 -2.78 -22.335 7.116 -1.674 -22.864 6.903 -2.165 -21.288
3 16 6.903 -2.165 -21.288 7.116 -1.674 -22.864 6.192 -.723 -22.175
3 16 7.116 -1.674 -22.864 6.276 -.848 -23.596 6.192 -.723 -22.175
3 16 6.276 -.848 -23.596 4.298 -.203 -23.31 6.192 -.723 -22.175
3 16 4.917 -.716 -24.266 4.298 -.203 -23.31 6.276 -.848 -23.596
3 16 4.917 -.716 -24.266 3.353 -1.352 -24.843 4.298 -.203 -23.31
3 16 4.298 -.203 -23.31 3.353 -1.352 -24.843 2.495 -1.287 -23.858
3 16 6.903 -2.165 -21.288 6.998 -3.609 -20.714 7.518 -2.78 -22.335
3 16 7.518 -2.78 -22.335 6.998 -3.609 -20.714 7.4745 -4.2575 -22.0905
3 16 3.353 -1.352 -24.843 2.415 -2.588 -24.894 2.495 -1.287 -23.858
3 16 2.495 -1.287 -23.858 2.415 -2.588 -24.894 1.824 -2.598 -23.949
3 16 2.058 -4.07 -24.772 1.824 -2.598 -23.949 2.415 -2.588 -24.894
3 16 1.528 -4.087 -23.844 1.824 -2.598 -23.949 2.058 -4.07 -24.772
3 16 1.528 -4.087 -23.844 .885 -2.585 -23.17 1.824 -2.598 -23.949
3 16 .714 -4.118 -23.226 .885 -2.585 -23.17 1.528 -4.087 -23.844
3 16 .885 -2.585 -23.17 .714 -4.118 -23.226 0 -2.575 -22.947
3 16 0 -2.575 -22.947 .714 -4.118 -23.226 0 -4.157 -23.127
3 16 .885 -2.585 -23.17 1.345 -1.088 -23.043 1.824 -2.598 -23.949
3 16 1.824 -2.598 -23.949 1.345 -1.088 -23.043 2.495 -1.287 -23.858
3 16 0 -2.575 -22.947 0 -1.109 -22.67 .885 -2.585 -23.17
3 16 .885 -2.585 -23.17 0 -1.109 -22.67 1.345 -1.088 -23.043
3 16 0 .41 -21.861 1.345 -1.088 -23.043 0 -1.109 -22.67
3 16 3.032 .635 -22.075 1.345 -1.088 -23.043 0 .41 -21.861
3 16 1.345 -1.088 -23.043 3.032 .635 -22.075 2.495 -1.287 -23.858
3 16 0 .41 -21.861 2.72 2.286 -20.393 3.032 .635 -22.075
3 16 2.72 2.286 -20.393 5.653 .32 -20.989 3.032 .635 -22.075
3 16 5.262 1.65 -19.449 5.653 .32 -20.989 2.72 2.286 -20.393
3 16 5.262 1.65 -19.449 6.488 .061 -18.008 5.653 .32 -20.989
3 16 5.653 .32 -20.989 6.488 .061 -18.008 6.491 -1.408 -19.808
3 16 5.262 1.65 -19.449 6.987 2.977 -15.356 6.488 .061 -18.008
3 16 5.256 4.482 -17.177 6.987 2.977 -15.356 5.262 1.65 -19.449
3 16 5.256 4.482 -17.177 5.409 8.162 -15.063 6.987 2.977 -15.356
3 16 6.987 2.977 -15.356 5.409 8.162 -15.063 7.681 7.344 -12.278
3 16 5.256 4.482 -17.177 5.262 1.65 -19.449 2.754 5.237 -18.322
3 16 2.754 5.237 -18.322 5.262 1.65 -19.449 2.72 2.286 -20.393
3 16 2.754 5.237 -18.322 2.72 2.286 -20.393 0 5.415 -18.646
4 16 2.719 8.598 -16.527 2.754 5.237 -18.322 0 5.415 -18.646 0 8.702 -16.921
4 16 5.409 8.162 -15.063 5.256 4.482 -17.177 2.754 5.237 -18.322 2.719 8.598 -16.527
3 16 0 5.415 -18.646 2.72 2.286 -20.393 0 2.25 -20.533
3 16 0 2.25 -20.533 2.72 2.286 -20.393 0 .41 -21.861
4 16 5.653 .32 -20.989 6.491 -1.408 -19.808 6.903 -2.165 -21.288 6.192 -.723 -22.175
3 16 6.192 -.723 -22.175 4.298 -.203 -23.31 5.653 .32 -20.989
3 16 5.653 .32 -20.989 4.298 -.203 -23.31 3.032 .635 -22.075
3 16 2.495 -1.287 -23.858 3.032 .635 -22.075 4.298 -.203 -23.31
3 16 0 10.8 -16.046 2.719 8.598 -16.527 0 8.702 -16.921
3 16 2.555 10.8 -15.471 2.719 8.598 -16.527 0 10.8 -16.046
3 16 2.555 10.8 -15.471 5.409 8.162 -15.063 2.719 8.598 -16.527
3 16 5.018 10.8 -14.083 5.409 8.162 -15.063 2.555 10.8 -15.471
3 16 7.681 7.344 -12.278 5.409 8.162 -15.063 7.078 10.8 -11.727
3 16 7.078 10.8 -11.727 5.409 8.162 -15.063 5.018 10.8 -14.083
4 16 1.458 10.8 17.778 0 10.8 18.027 0 7.66 18.281 1.283 7.573 18.082
3 16 1.458 10.8 17.778 1.283 7.573 18.082 2.904 10.8 16.272
3 16 2.904 10.8 16.272 1.283 7.573 18.082 2.692 6.869 16.934
3 16 2.692 6.869 16.934 4.088 10.8 14.568 2.904 10.8 16.272
3 16 3.811 6.014 15.513 4.088 10.8 14.568 2.692 6.869 16.934
4 16 5.025 4.986 13.705 5.322 10.8 12.607 4.088 10.8 14.568 3.811 6.014 15.513
3 16 5.025 4.986 13.705 6.656 10.8 10.007 5.322 10.8 12.607
3 16 6.595 3.829 11.118 6.656 10.8 10.007 5.025 4.986 13.705
4 16 7.949 10.8 7.207 6.656 10.8 10.007 6.595 3.829 11.118 7.966 3.095 8.314
3 16 8.989 2.938 5.372 7.949 10.8 7.207 7.966 3.095 8.314
3 16 8.727 10.8 4.543 7.949 10.8 7.207 8.989 2.938 5.372
3 16 8.989 2.938 5.372 9.581 2.899 2.275 8.727 10.8 4.543
3 16 8.727 10.8 4.543 9.581 2.899 2.275 9.198 10.8 1.708
4 16 9.581 2.899 2.275 9.755 2.929 -.559 9.346 10.8 -.822 9.198 10.8 1.708
4 16 9.352 10.8 -3.38 9.346 10.8 -.822 9.755 2.929 -.559 9.781 2.978 -3.612
4 16 9.538 2.948 -6.321 9.078 10.8 -5.993 9.352 10.8 -3.38 9.781 2.978 -3.612
4 16 9.078 10.8 -5.993 9.538 2.948 -6.321 8.996 2.859 -9.608 8.593 10.8 -8.674
3 16 8.593 10.8 -8.674 8.996 2.859 -9.608 7.681 7.344 -12.278
3 16 7.681 7.344 -12.278 8.996 2.859 -9.608 8.43 2.259 -12.134
3 16 7.681 7.344 -12.278 8.43 2.259 -12.134 6.987 2.977 -15.356
3 16 6.987 2.977 -15.356 8.43 2.259 -12.134 7.696 .208 -14.862
3 16 7.696 .208 -14.862 6.488 .061 -18.008 6.987 2.977 -15.356
3 16 6.979 -1.341 -16.999 6.488 .061 -18.008 7.696 .208 -14.862
3 16 6.979 -1.341 -16.999 6.491 -1.408 -19.808 6.488 .061 -18.008
3 16 6.655 -2.767 -19.039 6.491 -1.408 -19.808 6.979 -1.341 -16.999
3 16 6.655 -2.767 -19.039 6.903 -2.165 -21.288 6.491 -1.408 -19.808
3 16 6.998 -3.609 -20.714 6.903 -2.165 -21.288 6.655 -2.767 -19.039
3 16 7.681 7.344 -12.278 7.078 10.8 -11.727 8.593 10.8 -8.674
3 16 5.6568 10.8 -5.6568 5.429 10.8 -6.8 3.94622 10.8 -6.8
4 16 5.429 10.8 -6.8 9.078 10.8 -5.993 8.593 10.8 -8.674 5.75 10.8 -7.379
4 16 7.078 10.8 -11.727 5.747 10.8 -8.298 5.75 10.8 -7.379 8.593 10.8 -8.674
4 16 5.429 10.8 -6.8 5.6568 10.8 -5.6568 8 10.8 0 9.078 10.8 -5.993
4 16 9.346 10.8 -.822 9.352 10.8 -3.38 9.078 10.8 -5.993 8 10.8 0
4 16 9.346 10.8 -.822 8 10.8 0 8.727 10.8 4.543 9.198 10.8 1.708
3 16 8 10.8 0 5.6568 10.8 5.6568 8.727 10.8 4.543
4 16 5.429 10.8 6.8 7.949 10.8 7.207 8.727 10.8 4.543 5.6568 10.8 5.6568
3 16 5.233 10.8 -10.444 5.747 10.8 -8.298 7.078 10.8 -11.727
4 16 5.233 10.8 -10.444 7.078 10.8 -11.727 5.018 10.8 -14.083 3.982 10.8 -12.435
4 16 3.982 10.8 -12.435 5.018 10.8 -14.083 2.555 10.8 -15.471 2.136 10.8 -13.552
4 16 2.136 10.8 -13.552 2.555 10.8 -15.471 0 10.8 -16.046 0 10.8 -13.965
4 16 0 10.8 18.027 1.458 10.8 17.778 2.904 10.8 16.272 0 10.8 13.696
4 16 0 10.8 13.696 2.904 10.8 16.272 4.088 10.8 14.568 1.38298 10.8 13.696
4 16 6.656 10.8 10.007 1.38298 10.8 13.696 4.088 10.8 14.568 5.322 10.8 12.607
3 16 1.38298 10.8 13.696 6.656 10.8 10.007 5.15 10.8 8.265
4 16 5.429 10.8 6.8 5.15 10.8 8.265 6.656 10.8 10.007 7.949 10.8 7.207
3 16 5.429 10.8 6.8 5.6568 10.8 5.6568 3.94622 10.8 6.8
3 16 6.784 -6.66 -22.801 6.232 -6.021 -22.216 5.034 -7.244 -23.411
3 16 5.034 -7.244 -23.411 6.232 -6.021 -22.216 4.578 -6.438 -22.724
3 16 4.578 -6.438 -22.724 3.183 -6.714 -24.603 5.034 -7.244 -23.411
3 16 2.972 -5.8 -23.591 3.183 -6.714 -24.603 4.578 -6.438 -22.724
3 16 6.784 -6.66 -22.801 8.008 -5.162 -22.565 6.232 -6.021 -22.216
3 16 6.232 -6.021 -22.216 8.008 -5.162 -22.565 7.4745 -4.2575 -22.0905
3 16 5.034 -7.244 -23.411 7.511 -7.302 -24.15 6.784 -6.66 -22.801
3 16 5.722 -7.933 -24.913 7.511 -7.302 -24.15 5.034 -7.244 -23.411
3 16 3.183 -6.714 -24.603 5.722 -7.933 -24.913 5.034 -7.244 -23.411
3 16 3.797 -7.329 -26.091 5.722 -7.933 -24.913 3.183 -6.714 -24.603
3 16 8.008 -5.162 -22.565 6.784 -6.66 -22.801 8.869 -5.866 -24.021
3 16 8.869 -5.866 -24.021 6.784 -6.66 -22.801 7.511 -7.302 -24.15
3 16 5.722 -7.933 -24.913 7.98 -7.294 -25.894 7.511 -7.302 -24.15
3 16 7.511 -7.302 -24.15 7.98 -7.294 -25.894 8.869 -5.866 -24.021
3 16 6.363 -7.82 -26.492 7.98 -7.294 -25.894 5.722 -7.933 -24.913
3 16 3.797 -7.329 -26.091 6.363 -7.82 -26.492 5.722 -7.933 -24.913
3 16 4.686 -7.297 -27.288 6.363 -7.82 -26.492 3.797 -7.329 -26.091
3 16 8.869 -5.866 -24.021 7.98 -7.294 -25.894 9.13 -5.962 -25.761
4 16 7.98 -7.294 -25.894 6.363 -7.82 -26.492 6.743 -7.035 -27.844 8.081 -6.578 -27.378
3 16 4.686 -7.297 -27.288 5.365 -6.922 -28.125 6.363 -7.82 -26.492
3 16 6.363 -7.82 -26.492 5.365 -6.922 -28.125 6.743 -7.035 -27.844
3 16 8.081 -6.578 -27.378 8.932 -5.918 -26.876 7.98 -7.294 -25.894
3 16 7.98 -7.294 -25.894 8.932 -5.918 -26.876 9.13 -5.962 -25.761
4 16 7.979 -5.42 -28.336 8.081 -6.578 -27.378 6.743 -7.035 -27.844 6.69 -5.874 -28.771
3 16 5.365 -6.922 -28.125 6.69 -5.874 -28.771 6.743 -7.035 -27.844
3 16 7.979 -5.42 -28.336 8.932 -5.918 -26.876 8.081 -6.578 -27.378
4 16 6.316 -4.605 -29.254 7.681 -4.101 -28.815 7.979 -5.42 -28.336 6.69 -5.874 -28.771
3 16 6.316 -4.605 -29.254 7.04 -2.626 -28.76 7.681 -4.101 -28.815
3 16 5.74 -3.135 -29.16 7.04 -2.626 -28.76 6.316 -4.605 -29.254
3 16 5.061 -2.181 -28.684 7.04 -2.626 -28.76 5.74 -3.135 -29.16
3 16 6.613 -1.51 -28.137 7.04 -2.626 -28.76 5.061 -2.181 -28.684
4 16 5.061 -2.181 -28.684 4.199 -1.345 -27.498 5.987 -.621 -26.9 6.613 -1.51 -28.137
4 16 7.606 -.869 -26.097 5.987 -.621 -26.9 5.28 -.403 -25.349 6.854 -.638 -24.605
3 16 4.917 -.716 -24.266 6.854 -.638 -24.605 5.28 -.403 -25.349
3 16 6.276 -.848 -23.596 6.854 -.638 -24.605 4.917 -.716 -24.266
3 16 4.917 -.716 -24.266 5.28 -.403 -25.349 3.353 -1.352 -24.843
3 16 3.353 -1.352 -24.843 5.28 -.403 -25.349 3.562 -1.142 -26.001
4 16 5.987 -.621 -26.9 4.199 -1.345 -27.498 3.562 -1.142 -26.001 5.28 -.403 -25.349
3 16 2.415 -2.548 -25.992 3.353 -1.352 -24.843 3.562 -1.142 -26.001
3 16 2.415 -2.588 -24.894 3.353 -1.352 -24.843 2.415 -2.548 -25.992
3 16 4.199 -1.345 -27.498 3.011 -2.689 -27.616 3.562 -1.142 -26.001
3 16 3.562 -1.142 -26.001 3.011 -2.689 -27.616 2.415 -2.548 -25.992
4 16 3.011 -2.689 -27.616 4.199 -1.345 -27.498 5.061 -2.181 -28.684 4.114 -3.218 -28.76
3 16 6.613 -1.51 -28.137 5.987 -.621 -26.9 7.999 -1.691 -27.339
3 16 7.999 -1.691 -27.339 5.987 -.621 -26.9 7.606 -.869 -26.097
3 16 5.061 -2.181 -28.684 4.808 -3.513 -29.139 4.114 -3.218 -28.76
3 16 7.999 -1.691 -27.339 7.977 -2.383 -28.114 6.613 -1.51 -28.137
3 16 7.999 -1.691 -27.339 9.175 -2.703 -26.597 7.977 -2.383 -28.114
3 16 9.175 -2.703 -26.597 7.999 -1.691 -27.339 8.935 -2.006 -25.114
3 16 8.935 -2.006 -25.114 9.42 -3.643 -24.373 9.175 -2.703 -26.597
3 16 9.42 -3.643 -24.373 8.935 -2.006 -25.114 8.487 -3.14 -23
3 16 8.487 -3.14 -23 8.935 -2.006 -25.114 8.035 -1.681 -23.67
3 16 8.035 -1.681 -23.67 7.518 -2.78 -22.335 8.487 -3.14 -23
3 16 7.116 -1.674 -22.864 7.518 -2.78 -22.335 8.035 -1.681 -23.67
3 16 7.116 -1.674 -22.864 8.035 -1.681 -23.67 6.276 -.848 -23.596
3 16 6.276 -.848 -23.596 8.035 -1.681 -23.67 6.854 -.638 -24.605
4 16 7.606 -.869 -26.097 6.854 -.638 -24.605 8.035 -1.681 -23.67 8.935 -2.006 -25.114
3 16 7.4745 -4.2575 -22.0905 8.487 -3.14 -23 7.518 -2.78 -22.335
3 16 8.008 -5.162 -22.565 8.487 -3.14 -23 7.4745 -4.2575 -22.0905
3 16 8.008 -5.162 -22.565 9.42 -3.643 -24.373 8.487 -3.14 -23
3 16 8.935 -2.006 -25.114 7.999 -1.691 -27.339 7.606 -.869 -26.097
3 16 8.869 -5.866 -24.021 9.42 -3.643 -24.373 8.008 -5.162 -22.565
3 16 9.175 -2.703 -26.597 9.42 -3.643 -24.373 9.596 -4.227 -26.079
3 16 8.869 -5.866 -24.021 9.13 -5.962 -25.761 9.42 -3.643 -24.373
3 16 9.42 -3.643 -24.373 9.13 -5.962 -25.761 9.596 -4.227 -26.079
3 16 9.596 -4.227 -26.079 8.676 -3.539 -27.943 9.175 -2.703 -26.597
3 16 7.977 -2.383 -28.114 9.175 -2.703 -26.597 8.676 -3.539 -27.943
3 16 8.971 -4.83 -27.505 8.676 -3.539 -27.943 9.596 -4.227 -26.079
3 16 9.13 -5.962 -25.761 8.932 -5.918 -26.876 9.596 -4.227 -26.079
3 16 9.596 -4.227 -26.079 8.932 -5.918 -26.876 8.971 -4.83 -27.505
3 16 8.676 -3.539 -27.943 7.681 -4.101 -28.815 7.977 -2.383 -28.114
3 16 8.676 -3.539 -27.943 8.971 -4.83 -27.505 7.681 -4.101 -28.815
3 16 7.977 -2.383 -28.114 7.681 -4.101 -28.815 7.04 -2.626 -28.76
3 16 6.613 -1.51 -28.137 7.977 -2.383 -28.114 7.04 -2.626 -28.76
3 16 7.681 -4.101 -28.815 8.971 -4.83 -27.505 7.979 -5.42 -28.336
3 16 8.971 -4.83 -27.505 8.932 -5.918 -26.876 7.979 -5.42 -28.336
3 16 2.322 -4.873 -24.276 2.347 -5.699 -25.201 2.972 -5.8 -23.591
3 16 2.972 -5.8 -23.591 2.347 -5.699 -25.201 3.183 -6.714 -24.603
3 16 2.322 -4.873 -24.276 2.028 -4.331 -25.818 2.347 -5.699 -25.201
3 16 2.058 -4.07 -24.772 2.028 -4.331 -25.818 2.322 -4.873 -24.276
3 16 2.058 -4.07 -24.772 2.415 -2.548 -25.992 2.028 -4.331 -25.818
3 16 2.415 -2.588 -24.894 2.415 -2.548 -25.992 2.058 -4.07 -24.772
3 16 2.347 -5.699 -25.201 2.837 -6.243 -26.671 3.183 -6.714 -24.603
3 16 2.028 -4.331 -25.818 2.837 -6.243 -26.671 2.347 -5.699 -25.201
3 16 3.183 -6.714 -24.603 2.837 -6.243 -26.671 3.797 -7.329 -26.091
3 16 2.49 -4.697 -27.296 2.837 -6.243 -26.671 2.028 -4.331 -25.818
3 16 2.415 -2.548 -25.992 2.49 -4.697 -27.296 2.028 -4.331 -25.818
3 16 3.011 -2.689 -27.616 2.49 -4.697 -27.296 2.415 -2.548 -25.992
3 16 2.837 -6.243 -26.671 3.762 -6.31 -27.913 3.797 -7.329 -26.091
3 16 2.49 -4.697 -27.296 3.762 -6.31 -27.913 2.837 -6.243 -26.671
3 16 3.797 -7.329 -26.091 3.762 -6.31 -27.913 4.686 -7.297 -27.288
3 16 3.446 -4.919 -28.408 3.762 -6.31 -27.913 2.49 -4.697 -27.296
3 16 3.011 -2.689 -27.616 3.446 -4.919 -28.408 2.49 -4.697 -27.296
3 16 4.114 -3.218 -28.76 3.446 -4.919 -28.408 3.011 -2.689 -27.616
3 16 3.762 -6.31 -27.913 5.365 -6.922 -28.125 4.686 -7.297 -27.288
3 16 5.23 -6.12 -28.705 5.365 -6.922 -28.125 3.762 -6.31 -27.913
3 16 3.446 -4.919 -28.408 5.23 -6.12 -28.705 3.762 -6.31 -27.913
3 16 4.925 -4.919 -29.141 5.23 -6.12 -28.705 3.446 -4.919 -28.408
3 16 4.114 -3.218 -28.76 4.925 -4.919 -29.141 3.446 -4.919 -28.408
3 16 4.808 -3.513 -29.139 4.925 -4.919 -29.141 4.114 -3.218 -28.76
3 16 4.808 -3.513 -29.139 6.316 -4.605 -29.254 4.925 -4.919 -29.141
3 16 6.316 -4.605 -29.254 5.23 -6.12 -28.705 4.925 -4.919 -29.141
3 16 5.74 -3.135 -29.16 6.316 -4.605 -29.254 4.808 -3.513 -29.139
3 16 5.74 -3.135 -29.16 4.808 -3.513 -29.139 5.061 -2.181 -28.684
3 16 6.69 -5.874 -28.771 5.23 -6.12 -28.705 6.316 -4.605 -29.254
3 16 5.23 -6.12 -28.705 6.69 -5.874 -28.771 5.365 -6.922 -28.125
4 16 0 2.2 -8 3.94622 2.2 -6.8 5.429 2.2 -6.8 3.0616 2.2 -7.3912
4 16 5.747 2.2 -8.298 3.0616 2.2 -7.3912 5.429 2.2 -6.8 5.75 2.2 -7.379
3 16 0 2.2 -8 3.0616 2.2 -7.3912 5.747 2.2 -8.298
4 16 3.982 2.2 -12.435 0 2.2 -8 5.747 2.2 -8.298 5.233 2.2 -10.444
4 16 0 2.2 -13.965 0 2.2 -8 3.982 2.2 -12.435 2.136 2.2 -13.552
4 16 0 2.2 -13.965 2.136 2.2 -13.552 2.136 10.8 -13.552 0 10.8 -13.965
4 16 2.136 2.2 -13.552 3.982 2.2 -12.435 3.982 10.8 -12.435 2.136 10.8 -13.552
4 16 5.233 2.2 -10.444 5.233 10.8 -10.444 3.982 10.8 -12.435 3.982 2.2 -12.435
4 16 5.233 2.2 -10.444 5.747 2.2 -8.298 5.747 10.8 -8.298 5.233 10.8 -10.444
4 16 5.75 10.8 -7.379 5.747 10.8 -8.298 5.747 2.2 -8.298 5.75 2.2 -7.379
