3 16 8.19 35.688 -10.754 8.129 27.796 -7.785 7.456 27.524 -8.514
3 16 8.19 35.688 -10.754 7.456 27.524 -8.514 7.196 35.402 -11.763
3 16 7.435 21.592 -6.22 7.456 27.524 -8.514 8.129 27.796 -7.785
3 16 7.435 21.592 -6.22 8.129 27.796 -7.785 8.115 21.718 -5.636
4 16 7.141 15.911 -5.037 7.435 21.592 -6.22 8.115 21.718 -5.636 7.882 15.903 -4.36
3 16 7.882 15.903 -4.36 8.667 21.895 -4.875 8.519 15.924 -3.506
3 16 7.882 15.903 -4.36 8.115 21.718 -5.636 8.667 21.895 -4.875
3 16 6.834 10.696 -4.406 7.141 15.911 -5.037 7.882 15.903 -4.36
3 16 6.834 10.696 -4.406 7.882 15.903 -4.36 7.494 10.705 -3.748
3 16 7.494 10.705 -3.748 8.519 15.924 -3.506 8.136 10.723 -2.997
3 16 7.494 10.705 -3.748 7.882 15.903 -4.36 8.519 15.924 -3.506
3 16 7.62 6.647 -2.688 7.494 10.705 -3.748 8.136 10.723 -2.997
3 16 6.584 6.635 -4.008 6.834 10.696 -4.406 7.494 10.705 -3.748
3 16 6.584 6.635 -4.008 7.494 10.705 -3.748 7.109 6.637 -3.387
3 16 7.62 6.647 -2.688 7.109 6.637 -3.387 7.494 10.705 -3.748
3 16 8.115 21.718 -5.636 8.129 27.796 -7.785 8.74 28.113 -6.937
3 16 8.115 21.718 -5.636 8.74 28.113 -6.937 8.667 21.895 -4.875
3 16 6.177 0 -3.073 6.584 6.635 -4.008 7.109 6.637 -3.387
3 16 6.177 0 -3.073 7.109 6.637 -3.387 7.62 6.647 -2.688
3 16 7.62 6.647 -2.688 6.417 0 -2.61 6.177 0 -3.073
3 16 6.417 0 -2.61 7.62 6.647 -2.688 6.605 0 -2.158
3 16 6.718 0 -1.711 6.605 0 -2.158 7.62 6.647 -2.688
3 16 6.718 0 -1.711 7.62 6.647 -2.688 7.694 6.695 -2.023
3 16 6.8 0 -1.187 6.718 0 -1.711 7.694 6.695 -2.023
3 16 6.8 0 -1.187 7.694 6.695 -2.023 7.504 6.77 -1.378
3 16 7.504 6.77 -1.378 7.694 6.695 -2.023 8.104 10.786 -2.259
3 16 7.504 6.77 -1.378 8.104 10.786 -2.259 7.874 10.865 -1.532
3 16 7.874 10.865 -1.532 8.104 10.786 -2.259 8.483 16.041 -2.762
3 16 7.874 10.865 -1.532 8.483 16.041 -2.762 8.231 16.168 -2.033
4 16 8.231 16.168 -2.033 8.483 16.041 -2.762 8.775 22.105 -4.028 8.475 22.318 -3.207
3 16 8.893 28.444 -5.97 8.475 22.318 -3.207 8.775 22.105 -4.028
3 16 8.893 28.444 -5.97 8.564 28.765 -5.036 8.475 22.318 -3.207
3 16 8.564 28.765 -5.036 8.893 28.444 -5.97 8.667 36.833 -8.801
3 16 8.564 28.765 -5.036 8.667 36.833 -8.801 8.23 37.705 -8.052
3 16 9.072 37.74 -6.929 8.564 28.765 -5.036 8.23 37.705 -8.052
3 16 9.072 37.74 -6.929 9.153 29.003 -4.205 8.564 28.765 -5.036
3 16 8.475 22.318 -3.207 8.564 28.765 -5.036 9.153 29.003 -4.205
3 16 8.475 22.318 -3.207 9.153 29.003 -4.205 9.033 22.312 -2.392
3 16 9.033 22.312 -2.392 8.231 16.168 -2.033 8.475 22.318 -3.207
3 16 9.033 22.312 -2.392 8.723 16.185 -1.365 8.231 16.168 -2.033
3 16 8.723 16.185 -1.365 7.874 10.865 -1.532 8.231 16.168 -2.033
3 16 8.723 16.185 -1.365 8.309 10.873 -0.901 7.874 10.865 -1.532
3 16 7.874 10.865 -1.532 8.309 10.873 -0.901 7.835 6.731 -0.778
3 16 7.874 10.865 -1.532 7.835 6.731 -0.778 7.504 6.77 -1.378
3 16 9.498 29.29 -3.204 9.153 29.003 -4.205 9.072 37.74 -6.929
4 16 9.033 22.312 -2.392 9.153 29.003 -4.205 9.498 29.29 -3.204 9.349 22.343 -1.408
3 16 9.498 29.29 -3.204 9.072 37.74 -6.929 9.337 38.177 -5.826
4 16 9.284 29.518 -2.203 9.498 29.29 -3.204 9.337 38.177 -5.826 9.093 38.636 -4.747
3 16 9.349 22.343 -1.408 9.498 29.29 -3.204 9.284 29.518 -2.203
4 16 8.723 16.185 -1.365 9.033 22.312 -2.392 9.349 22.343 -1.408 9 16.233 -0.548
3 16 9.349 22.343 -1.408 9.284 29.518 -2.203 9.131 22.411 -0.554
3 16 9.131 22.411 -0.554 9 16.233 -0.548 9.349 22.343 -1.408
3 16 9 16.233 -0.548 8.309 10.873 -0.901 8.723 16.185 -1.365
3 16 9.131 22.411 -0.554 8.835 16.282 0.226 9 16.233 -0.548
3 16 8.504 10.913 -0.126 9 16.233 -0.548 8.835 16.282 0.226
3 16 9 16.233 -0.548 8.504 10.913 -0.126 8.309 10.873 -0.901
3 16 8.504 10.913 -0.126 8.835 16.282 0.226 8.308 10.986 0.613
3 16 8.504 10.913 -0.126 8.308 10.986 0.613 7.848 6.668 0.64
3 16 7.835 6.731 -0.778 8.309 10.873 -0.901 8.504 10.913 -0.126
3 16 8.504 10.913 -0.126 7.957 6.717 -0.061 7.835 6.731 -0.778
3 16 7.848 6.668 0.64 7.957 6.717 -0.061 8.504 10.913 -0.126
3 16 8.799 29.697 -1.398 9.284 29.518 -2.203 9.093 38.636 -4.747
3 16 9.131 22.411 -0.554 9.284 29.518 -2.203 8.799 29.697 -1.398
3 16 8.799 29.697 -1.398 9.093 38.636 -4.747 8.454 39.16 -3.881
3 16 9.131 22.411 -0.554 8.799 29.697 -1.398 8.775 22.467 0.168
3 16 8.775 22.467 0.168 8.835 16.282 0.226 9.131 22.411 -0.554
3 16 8.775 22.467 0.168 8.496 16.332 0.866 8.835 16.282 0.226
3 16 8.835 16.282 0.226 8.496 16.332 0.866 8.057 11.06 1.264
3 16 8.057 11.06 1.264 8.308 10.986 0.613 8.835 16.282 0.226
4 16 7.848 6.668 0.64 8.308 10.986 0.613 8.057 11.06 1.264 7.599 6.641 1.233
3 16 7.957 6.717 -0.061 7.848 6.668 0.64 6.911 0 0.594
3 16 6.938 0 -0.501 7.957 6.717 -0.061 6.954 0 0.072
3 16 6.938 0 -0.501 7.835 6.731 -0.778 7.957 6.717 -0.061
3 16 6.8 0 -1.187 7.835 6.731 -0.778 6.938 0 -0.501
3 16 6.8 0 -1.187 7.504 6.77 -1.378 7.835 6.731 -0.778
3 16 6.911 0 0.594 6.954 0 0.072 7.957 6.717 -0.061
3 16 7.848 6.668 0.64 7.599 6.641 1.233 6.793 0 1.085
3 16 6.793 0 1.085 6.911 0 0.594 7.848 6.668 0.64
3 16 9.101 39.051 -2.74 8.799 29.697 -1.398 8.454 39.16 -3.881
3 16 9.101 39.051 -2.74 9.258 29.806 -0.572 8.799 29.697 -1.398
3 16 8.775 22.467 0.168 8.799 29.697 -1.398 9.258 29.806 -0.572
3 16 8.775 22.467 0.168 9.258 29.806 -0.572 9.148 22.453 0.939
3 16 8.496 16.332 0.866 8.775 22.467 0.168 9.148 22.453 0.939
3 16 8.496 16.332 0.866 9.148 22.453 0.939 8.789 16.374 1.614
4 16 8.057 11.06 1.264 8.496 16.332 0.866 8.789 16.374 1.614 8.301 11.037 1.878
3 16 8.057 11.06 1.264 8.301 11.037 1.878 7.751 6.614 1.799
3 16 8.057 11.06 1.264 7.751 6.614 1.799 7.599 6.641 1.233
3 16 9.424 39.09 -1.504 9.258 29.806 -0.572 9.101 39.051 -2.74
3 16 9.424 39.09 -1.504 9.456 29.947 0.406 9.258 29.806 -0.572
3 16 9.148 22.453 0.939 9.258 29.806 -0.572 9.456 29.947 0.406
3 16 9.179 39.229 -0.517 9.456 29.947 0.406 9.424 39.09 -1.504
3 16 9.179 39.229 -0.517 9.162 30.175 1.388 9.456 29.947 0.406
3 16 9.241 22.462 1.843 9.456 29.947 0.406 9.162 30.175 1.388
3 16 9.148 22.453 0.939 9.456 29.947 0.406 9.241 22.462 1.843
3 16 8.789 16.374 1.614 9.148 22.453 0.939 9.241 22.462 1.843
3 16 9.241 22.462 1.843 9.162 30.175 1.388 8.908 22.546 2.689
3 16 8.908 22.546 2.689 8.852 16.442 2.464 9.241 22.462 1.843
3 16 8.789 16.374 1.614 9.241 22.462 1.843 8.852 16.442 2.464
3 16 8.908 22.546 2.689 8.505 16.485 3.191 8.852 16.442 2.464
3 16 8.01 11.08 3.179 8.852 16.442 2.464 8.505 16.485 3.191
3 16 8.01 11.08 3.179 8.319 11.039 2.573 8.852 16.442 2.464
3 16 8.319 11.039 2.573 8.789 16.374 1.614 8.852 16.442 2.464
3 16 8.319 11.039 2.573 8.301 11.037 1.878 8.789 16.374 1.614
3 16 8.319 11.039 2.573 8.01 11.08 3.179 7.482 6.622 3.032
3 16 8.319 11.039 2.573 7.482 6.622 3.032 7.713 6.609 2.43
3 16 8.301 11.037 1.878 7.713 6.609 2.43 7.751 6.614 1.799
3 16 8.301 11.037 1.878 8.319 11.039 2.573 7.713 6.609 2.43
3 16 8.533 30.365 2.145 9.162 30.175 1.388 9.179 39.229 -0.517
4 16 8.908 22.546 2.689 9.162 30.175 1.388 8.533 30.365 2.145 8.35 22.618 3.356
3 16 8.533 30.365 2.145 9.179 39.229 -0.517 8.568 39.39 0.367
4 16 8.505 16.485 3.191 8.908 22.546 2.689 8.35 22.618 3.356 8.01 16.533 3.778
3 16 7.575 11.137 3.663 8.505 16.485 3.191 8.01 16.533 3.778
3 16 7.575 11.137 3.663 8.01 11.08 3.179 8.505 16.485 3.191
3 16 8.01 11.08 3.179 7.048 6.668 3.46 7.482 6.622 3.032
3 16 8.01 11.08 3.179 7.575 11.137 3.663 7.048 6.668 3.46
3 16 6.522 0 2.536 7.713 6.609 2.43 7.482 6.622 3.032
3 16 6.522 0 2.536 6.686 0 2.035 7.713 6.609 2.43
3 16 7.713 6.609 2.43 6.686 0 2.035 6.793 0 1.544
3 16 6.793 0 1.544 7.751 6.614 1.799 7.713 6.609 2.43
3 16 7.751 6.614 1.799 6.793 0 1.544 6.793 0 1.085
3 16 6.793 0 1.085 7.599 6.641 1.233 7.751 6.614 1.799
3 16 7.482 6.622 3.032 6.233 0 3.016 6.522 0 2.536
3 16 7.482 6.622 3.032 7.048 6.668 3.46 6.233 0 3.016
3 16 8.957 39.189 1.425 8.533 30.365 2.145 8.568 39.39 0.367
3 16 8.957 39.189 1.425 8.74 30.519 2.922 8.533 30.365 2.145
3 16 8.35 22.618 3.356 8.533 30.365 2.145 8.74 30.519 2.922
3 16 8.35 22.618 3.356 8.74 30.519 2.922 8.415 22.572 4.086
3 16 8.01 16.533 3.778 8.35 22.618 3.356 8.415 22.572 4.086
3 16 8.01 16.533 3.778 8.415 22.572 4.086 8.061 16.537 4.476
3 16 8.01 16.533 3.778 8.061 16.537 4.476 7.568 11.091 4.253
3 16 8.01 16.533 3.778 7.568 11.091 4.253 7.575 11.137 3.663
3 16 7.568 11.091 4.253 7.048 6.668 3.46 7.575 11.137 3.663
4 16 7.048 6.668 3.46 7.568 11.091 4.253 7.024 6.631 3.982 6.233 0 3.016
3 16 8.944 39.255 2.613 8.74 30.519 2.922 8.957 39.189 1.425
4 16 8.74 30.519 2.922 8.944 39.255 2.613 8.591 30.736 3.94 8.415 22.572 4.086
3 16 8.591 30.736 3.94 8.944 39.255 2.613 8.43 39.356 3.69
3 16 8.43 39.356 3.69 7.973 30.978 4.787 8.591 30.736 3.94
3 16 7.973 30.978 4.787 7.508 22.689 5.635 8.101 22.528 4.989
3 16 8.101 22.528 4.989 8.591 30.736 3.94 7.973 30.978 4.787
3 16 8.415 22.572 4.086 8.591 30.736 3.94 8.101 22.528 4.989
3 16 8.061 16.537 4.476 8.415 22.572 4.086 8.101 22.528 4.989
3 16 7.508 22.689 5.635 7.202 16.589 5.792 7.704 16.567 5.309
3 16 7.704 16.567 5.309 8.101 22.528 4.989 7.508 22.689 5.635
3 16 8.061 16.537 4.476 8.101 22.528 4.989 7.704 16.567 5.309
3 16 7.704 16.567 5.309 7.202 16.589 5.792 6.907 11.063 5.527
3 16 7.704 16.567 5.309 6.907 11.063 5.527 7.377 11.052 4.989
3 16 8.061 16.537 4.476 7.377 11.052 4.989 7.568 11.091 4.253
3 16 8.061 16.537 4.476 7.704 16.567 5.309 7.377 11.052 4.989
3 16 7.377 11.052 4.989 7.024 6.631 3.982 7.568 11.091 4.253
3 16 7.377 11.052 4.989 6.907 11.063 5.527 6.313 6.655 5.139
3 16 7.377 11.052 4.989 6.313 6.655 5.139 6.78 6.612 4.623
3 16 7.377 11.052 4.989 6.78 6.612 4.623 7.024 6.631 3.982
3 16 7.214 31.211 5.508 7.973 30.978 4.787 8.43 39.356 3.69
3 16 7.214 31.211 5.508 8.43 39.356 3.69 7.453 39.655 4.485
3 16 7.973 30.978 4.787 6.854 22.849 6.216 7.508 22.689 5.635
3 16 7.973 30.978 4.787 7.214 31.211 5.508 6.854 22.849 6.216
3 16 6.854 22.849 6.216 6.621 16.616 6.18 7.202 16.589 5.792
3 16 7.202 16.589 5.792 7.508 22.689 5.635 6.854 22.849 6.216
3 16 7.202 16.589 5.792 6.308 11.098 5.91 6.907 11.063 5.527
3 16 7.202 16.589 5.792 6.621 16.616 6.18 6.308 11.098 5.91
3 16 6.907 11.063 5.527 5.752 6.719 5.544 6.313 6.655 5.139
3 16 6.907 11.063 5.527 6.308 11.098 5.91 5.752 6.719 5.544
4 16 5.614 0 4.158 6.78 6.612 4.623 6.313 6.655 5.139 5.26 0 4.545
3 16 5.951 0 3.613 6.78 6.612 4.623 5.614 0 4.158
3 16 6.78 6.612 4.623 5.951 0 3.613 6.233 0 3.016
3 16 6.233 0 3.016 7.024 6.631 3.982 6.78 6.612 4.623
3 16 6.313 6.655 5.139 5.752 6.719 5.544 4.865 0 4.882
3 16 4.865 0 4.882 5.26 0 4.545 6.313 6.655 5.139
3 16 7.371 39.469 5.758 7.214 31.211 5.508 7.453 39.655 4.485
3 16 7.371 39.469 5.758 6.958 31.147 6.451 7.214 31.211 5.508
3 16 6.854 22.849 6.216 7.214 31.211 5.508 6.958 31.147 6.451
3 16 6.854 22.849 6.216 6.958 31.147 6.451 6.468 22.673 6.946
3 16 6.621 16.616 6.18 6.854 22.849 6.216 6.468 22.673 6.946
3 16 6.621 16.616 6.18 6.468 22.673 6.946 6.26 16.61 6.927
4 16 6.621 16.616 6.18 6.26 16.61 6.927 5.982 11.102 6.587 6.308 11.098 5.91
3 16 5.467 6.685 6.189 6.308 11.098 5.91 5.982 11.102 6.587
3 16 5.467 6.685 6.189 5.752 6.719 5.544 6.308 11.098 5.91
3 16 6.723 39.473 6.635 6.958 31.147 6.451 7.371 39.469 5.758
3 16 6.723 39.473 6.635 6.385 31.097 7.073 6.958 31.147 6.451
3 16 6.468 22.673 6.946 6.958 31.147 6.451 6.385 31.097 7.073
3 16 6.723 39.473 6.635 5.62 31.191 7.599 6.385 31.097 7.073
3 16 6.723 39.473 6.635 5.817 39.562 7.188 5.62 31.191 7.599
3 16 5.249 22.585 7.828 6.385 31.097 7.073 5.62 31.191 7.599
3 16 5.249 22.585 7.828 5.918 22.528 7.418 6.385 31.097 7.073
3 16 6.468 22.673 6.946 6.385 31.097 7.073 5.918 22.528 7.418
3 16 6.26 16.61 6.927 6.468 22.673 6.946 5.918 22.528 7.418
4 16 5.019 16.652 7.705 5.699 16.622 7.375 5.249 22.585 7.828 4.559 22.643 8.16
3 16 5.699 16.622 7.375 5.918 22.528 7.418 5.249 22.585 7.828
3 16 6.26 16.61 6.927 5.918 22.528 7.418 5.699 16.622 7.375
3 16 4.782 11.2 7.342 5.699 16.622 7.375 5.019 16.652 7.705
3 16 4.782 11.2 7.342 5.504 11.133 7.017 5.699 16.622 7.375
3 16 5.504 11.133 7.017 6.26 16.61 6.927 5.699 16.622 7.375
3 16 5.504 11.133 7.017 5.982 11.102 6.587 6.26 16.61 6.927
3 16 4.975 6.704 6.554 5.504 11.133 7.017 4.782 11.2 7.342
3 16 5.504 11.133 7.017 4.975 6.704 6.554 5.467 6.685 6.189
3 16 5.467 6.685 6.189 5.982 11.102 6.587 5.504 11.133 7.017
3 16 4.975 6.704 6.554 4.782 11.2 7.342 4.326 6.689 6.787
3 16 4.834 31.282 8.045 5.62 31.191 7.599 5.817 39.562 7.188
3 16 4.834 31.282 8.045 5.817 39.562 7.188 4.894 39.594 7.666
3 16 5.62 31.191 7.599 4.559 22.643 8.16 5.249 22.585 7.828
3 16 5.62 31.191 7.599 4.834 31.282 8.045 4.559 22.643 8.16
3 16 4.559 22.643 8.16 4.307 16.688 7.91 5.019 16.652 7.705
4 16 5.019 16.652 7.705 4.307 16.688 7.91 4.039 11.277 7.553 4.782 11.2 7.342
3 16 4.782 11.2 7.342 4.039 11.277 7.553 3.692 6.675 7.013
3 16 3.692 6.675 7.013 4.326 6.689 6.787 4.782 11.2 7.342
3 16 3.695 0 5.863 4.136 0 5.576 4.975 6.704 6.554
3 16 4.136 0 5.576 5.467 6.685 6.189 4.975 6.704 6.554
3 16 4.136 0 5.576 4.546 0 5.226 5.467 6.685 6.189
3 16 5.467 6.685 6.189 4.546 0 5.226 4.865 0 4.882
3 16 4.865 0 4.882 5.752 6.719 5.544 5.467 6.685 6.189
3 16 4.975 6.704 6.554 4.326 6.689 6.787 3.149 0 6.123
3 16 4.326 6.689 6.787 3.692 6.675 7.013 3.149 0 6.123
3 16 3.149 0 6.123 3.695 0 5.863 4.975 6.704 6.554
4 16 3.366 31.183 8.885 3.415 39.503 8.767 1.961 39.565 9.039 1.883 31.105 9.162
3 16 3.244 22.634 8.815 3.366 31.183 8.885 1.883 31.105 9.162
3 16 3.244 22.634 8.815 1.883 31.105 9.162 1.729 22.637 9.063
4 16 3.244 22.634 8.815 1.729 22.637 9.063 1.628 16.698 8.792 2.964 16.63 8.548
3 16 1.534 11.213 8.44 2.964 16.63 8.548 1.628 16.698 8.792
3 16 1.534 11.213 8.44 2.813 11.138 8.249 2.964 16.63 8.548
3 16 1.416 6.72 7.823 2.813 11.138 8.249 1.534 11.213 8.44
3 16 1.416 6.72 7.823 2.61 6.706 7.624 2.813 11.138 8.249
3 16 3.415 39.503 8.767 3.366 31.183 8.885 4.143 31.232 8.555
3 16 3.415 39.503 8.767 4.143 31.232 8.555 4.27 39.509 8.349
3 16 4.27 39.509 8.349 4.143 31.232 8.555 4.834 31.282 8.045
3 16 4.27 39.509 8.349 4.834 31.282 8.045 4.894 39.594 7.666
3 16 4.559 22.643 8.16 4.834 31.282 8.045 4.143 31.232 8.555
3 16 4.559 22.643 8.16 4.143 31.232 8.555 3.938 22.635 8.576
3 16 3.938 22.635 8.576 4.307 16.688 7.91 4.559 22.643 8.16
3 16 3.938 22.635 8.576 3.696 16.649 8.368 4.307 16.688 7.91
3 16 3.244 22.634 8.815 3.696 16.649 8.368 3.938 22.635 8.576
3 16 3.244 22.634 8.815 2.964 16.63 8.548 3.696 16.649 8.368
3 16 4.307 16.688 7.91 3.696 16.649 8.368 3.511 11.186 8.072
3 16 3.511 11.186 8.072 4.039 11.277 7.553 4.307 16.688 7.91
4 16 3.511 11.186 8.072 3.696 16.649 8.368 2.964 16.63 8.548 2.813 11.138 8.249
3 16 3.692 6.675 7.013 4.039 11.277 7.553 3.511 11.186 8.072
3 16 3.692 6.675 7.013 3.511 11.186 8.072 3.24 6.661 7.495
3 16 3.24 6.661 7.495 2.813 11.138 8.249 2.61 6.706 7.624
3 16 3.24 6.661 7.495 3.511 11.186 8.072 2.813 11.138 8.249
3 16 3.938 22.635 8.576 4.143 31.232 8.555 3.366 31.183 8.885
3 16 3.938 22.635 8.576 3.366 31.183 8.885 3.244 22.634 8.815
3 16 3.24 6.661 7.495 2.701 0 6.378 3.149 0 6.123
3 16 3.149 0 6.123 3.692 6.675 7.013 3.24 6.661 7.495
3 16 2.226 0 6.575 2.701 0 6.378 3.24 6.661 7.495
3 16 2.226 0 6.575 3.24 6.661 7.495 2.61 6.706 7.624
3 16 2.226 0 6.575 2.61 6.706 7.624 1.416 6.72 7.823
3 16 2.226 0 6.575 1.416 6.72 7.823 1.14 0 6.781
3 16 1.498 29.461 -19.085 0 24.883 -15.245 0 29.384 -19.275
3 16 1.498 29.461 -19.085 1.139 24.819 -15.06 0 24.883 -15.245
3 16 1.139 24.819 -15.06 0 20.035 -11.963 0 24.883 -15.245
3 16 1.139 24.819 -15.06 1.037 20.056 -11.881 0 20.035 -11.963
4 16 0 15.242 -10.185 0 20.035 -11.963 1.037 20.056 -11.881 0.904 15.22 -10.096
4 16 0 10.281 -9.01 0 15.242 -10.185 0.904 15.22 -10.096 0.833 10.289 -8.929
3 16 0.833 10.289 -8.929 0 6.467 -8.261 0 10.281 -9.01
3 16 0.833 10.289 -8.929 0.806 6.452 -8.211 0 6.467 -8.261
3 16 1.801 24.863 -14.839 1.139 24.819 -15.06 1.498 29.461 -19.085
3 16 1.801 24.863 -14.839 1.037 20.056 -11.881 1.139 24.819 -15.06
3 16 1.801 24.863 -14.839 1.498 29.461 -19.085 2.158 29.867 -18.658
3 16 1.801 24.863 -14.839 1.655 20.105 -11.76 1.037 20.056 -11.881
4 16 1.443 15.226 -9.979 0.904 15.22 -10.096 1.037 20.056 -11.881 1.655 20.105 -11.76
3 16 1.443 15.226 -9.979 0.833 10.289 -8.929 0.904 15.22 -10.096
3 16 1.443 15.226 -9.979 1.326 10.311 -8.797 0.833 10.289 -8.929
4 16 0.806 6.452 -8.211 0.833 10.289 -8.929 1.326 10.311 -8.797 1.281 6.46 -8.089
3 16 0 0 -6.954 0 6.467 -8.261 0.806 6.452 -8.211
3 16 0 0 -6.954 0.806 6.452 -8.211 0.686 0 -6.896
3 16 0.686 0 -6.896 0.806 6.452 -8.211 1.281 6.46 -8.089
3 16 0.686 0 -6.896 1.281 6.46 -8.089 1.229 0 -6.782
3 16 2.967 29.917 -18.517 1.801 24.863 -14.839 2.158 29.867 -18.658
3 16 2.967 29.917 -18.517 2.594 24.947 -14.629 1.801 24.863 -14.839
3 16 2.594 24.947 -14.629 1.655 20.105 -11.76 1.801 24.863 -14.839
3 16 2.594 24.947 -14.629 2.332 20.163 -11.649 1.655 20.105 -11.76
4 16 1.655 20.105 -11.76 2.332 20.163 -11.649 2.071 15.228 -9.848 1.443 15.226 -9.979
3 16 1.326 10.311 -8.797 1.443 15.226 -9.979 2.071 15.228 -9.848
3 16 1.326 10.311 -8.797 2.071 15.228 -9.848 1.906 10.309 -8.699
3 16 1.906 10.309 -8.699 1.281 6.46 -8.089 1.326 10.311 -8.797
