4 16 2.3871 -29.4281 -12.738 2.3 -27.6 -12.3629 3.1 -29 -12.5617 2.6825 -29.4175 -12.7001
4 19 0 -17.319 -9.989 2.026 -17.3309 -9.7665 2 -17.5 -9.8191 0 -20.5 -10.9239
4 19 .3 -20.9 -11.008 0 -20.5 -10.9239 2 -17.5 -9.8191 2.2 -18.8 -10.1789
3 19 .6109 -21.755 -11.2246 .3 -20.9 -11.008 2.2 -18.8 -10.1789
3 19 .6109 -21.755 -11.2246 2.2 -18.8 -10.1789 2.4006 -19.1009 -10.245
3 19 2.9978 -18.2152 -9.9181 3.1 -17.5 -9.6965 3.588 -17.34 -9.595
3 19 3.1 -17.5 -9.6965 3.0728 -17.337 -9.6516 3.588 -17.34 -9.595
4 16 3.0728 -17.337 -9.6516 3.1 -17.5 -9.6965 2 -17.5 -9.8191 2.026 -17.3309 -9.7665
4 16 2.2 -18.8 -10.1789 2 -17.5 -9.8191 3.1 -17.5 -9.6965 2.9978 -18.2152 -9.9181
3 16 2.4006 -19.1009 -10.245 2.2 -18.8 -10.1789 2.9978 -18.2152 -9.9181
4 16 0 -22.661 -11.559 0 -20.5 -10.9239 .3 -20.9 -11.008 .6109 -21.755 -11.2246
4 19 2.3326 -12.0558 -8.0957 3.588 -17.34 -9.595 2.9 -16.3 -9.3491 2.2 -12.1 -8.1242
4 19 2.2 -12.1 -8.1242 2.9 -16.3 -9.3491 2.5 -15.8 -9.2387 1.9787 -12.3845 -8.2372
4 19 0 -17.319 -9.989 1.9787 -12.3845 -8.2372 2.5 -15.8 -9.2387 2.2 -16.2 -9.3963
3 19 0 -17.319 -9.989 2.2 -16.2 -9.3963 2.026 -17.3309 -9.7665
3 19 3.588 -17.34 -9.595 3.0728 -17.337 -9.6516 2.9 -16.3 -9.3491
3 16 2.2 -12.1 -8.1242 2.25 -11.708 -7.997 2.3326 -12.0558 -8.0957
3 16 1.9787 -12.3845 -8.2372 2.25 -11.708 -7.997 2.2 -12.1 -8.1242
4 16 2.2 -16.2 -9.3963 2.5 -15.8 -9.2387 2.9 -16.3 -9.3491 2.026 -17.3309 -9.7665
3 16 3.0728 -17.337 -9.6516 2.026 -17.3309 -9.7665 2.9 -16.3 -9.3491
3 19 0 -17.319 -9.989 1.5 -13 -8.4728 1.9787 -12.3845 -8.2372
3 19 1.5 -13 -8.4728 0 -17.319 -9.989 .7 -13.3 -8.6296
3 19 0 -17.319 -9.989 0 -13.7 -8.8115 .7 -13.3 -8.6296
4 16 2.25 -11.708 -7.997 1.9787 -12.3845 -8.2372 1.5 -13 -8.4728 0 -11.796 -8.192
3 16 .7 -13.3 -8.6296 0 -11.796 -8.192 1.5 -13 -8.4728
3 16 0 -13.7 -8.8115 0 -11.796 -8.192 .7 -13.3 -8.6296
3 19 8.5809 -17.0023 -6.0082 6.785 -16.746 -8.051 8.3 -16.3 -6.0661
3 19 8.3 -16.3 -6.0661 6.785 -16.746 -8.051 8.3 -15.2 -5.6316
4 19 7.7 -13.7 -5.7553 8.3 -15.2 -5.6316 6.785 -16.746 -8.051 7.1213 -12.6148 -6.0176
4 16 9.069 -17.072 -5.453 8.5809 -17.0023 -6.0082 8.3 -16.3 -6.0661 8.3 -15.2 -5.6316
4 16 7.25 -11.033 -5.239 9.069 -17.072 -5.453 8.3 -15.2 -5.6316 7.7 -13.7 -5.7553
3 16 7.7 -13.7 -5.7553 7.1213 -12.6148 -6.0176 7.25 -11.033 -5.239
4 19 6.9 -12.2 -6.0421 7.1213 -12.6148 -6.0176 6.785 -16.746 -8.051 6.1 -11.7 -6.5497
3 19 6.785 -16.746 -8.051 5.8308 -11.6551 -6.7723 6.1 -11.7 -6.5497
3 16 7.1213 -12.6148 -6.0176 6.9 -12.2 -6.0421 7.25 -11.033 -5.239
4 16 7.25 -11.033 -5.239 6.9 -12.2 -6.0421 6.1 -11.7 -6.5497 5.75 -11.224 -6.664
3 16 6.1 -11.7 -6.5497 5.8308 -11.6551 -6.7723 5.75 -11.224 -6.664
4 19 9.3 -21.9 -7.1685 9.3993 -22.7438 -7.3985 7.656 -23.007 -9.572 9 -21 -7.1531
4 19 8.6659 -18.7654 -6.6282 9 -19.3 -6.4527 9 -21 -7.1531 7.656 -23.007 -9.572
3 16 9.3993 -22.7438 -7.3985 9.3 -21.9 -7.1685 10.14 -22.632 -6.475
4 16 10.14 -22.632 -6.475 9.3 -21.9 -7.1685 9 -21 -7.1531 9 -19.3 -6.4527
3 16 10.14 -22.632 -6.475 9 -19.3 -6.4527 9.069 -17.072 -5.453
3 16 9 -19.3 -6.4527 8.6659 -18.7654 -6.6282 9.069 -17.072 -5.453
4 19 9.5 -23.6 -7.5795 9.4086 -24.3311 -7.9459 7.656 -23.007 -9.572 9.3993 -22.7438 -7.3985
4 16 10.511 -25.164 -6.923 9.4086 -24.3311 -7.9459 9.5 -23.6 -7.5795 10.14 -22.632 -6.475
3 16 9.5 -23.6 -7.5795 9.3993 -22.7438 -7.3985 10.14 -22.632 -6.475
3 19 10.1893 -28.3876 -8.0993 7.656 -23.007 -9.572 10 -25.8 -7.6559
3 19 7.656 -23.007 -9.572 9.4 -24.4 -7.9729 10 -25.8 -7.6559
3 19 9.4 -24.4 -7.9729 7.656 -23.007 -9.572 9.4086 -24.3311 -7.9459
4 16 10.511 -25.164 -6.923 10.852 -29.795 -7.714 10.7 -29.5 -7.8094 10 -25.8 -7.6559
3 16 10.7 -29.5 -7.8094 10.1893 -28.3876 -8.0993 10 -25.8 -7.6559
4 16 10.511 -25.164 -6.923 10 -25.8 -7.6559 9.4 -24.4 -7.9729 9.4086 -24.3311 -7.9459
3 19 8.2738 -36.0638 -10.7604 8.2 -35.4 -10.8211 9.5 -35.3 -9.4146
4 19 9.6978 -36.3746 -9.2317 8.2738 -36.0638 -10.7604 9.5 -35.3 -9.4146 9.972 -35.9829 -8.9244
3 19 9.972 -35.9829 -8.9244 9.5 -35.3 -9.4146 9.7906 -35.3581 -9.1025
4 19 9.5 -35.3 -9.4146 8.2 -35.4 -10.8211 8 -34.3 -11.0057 9.6946 -35.0276 -9.1967
3 19 9.6946 -35.0276 -9.1967 8 -34.3 -11.0057 8.061 -29.402 -10.8
3 19 8.061 -29.402 -10.8 8 -34.3 -11.0057 7.6593 -34.3 -11.3735
3 16 10.112 -36.465 -8.787 9.6978 -36.3746 -9.2317 9.972 -35.9829 -8.9244
3 16 9.7906 -35.3581 -9.1025 9.5 -35.3 -9.4146 9.6946 -35.0276 -9.1967
4 16 7.528 -35.901 -11.561 7.6593 -34.3 -11.3735 8 -34.3 -11.0057 8.2 -35.4 -10.8211
3 16 8.2738 -36.0638 -10.7604 7.528 -35.901 -11.561 8.2 -35.4 -10.8211
4 19 5.157 -40.4738 -12.0285 3.941 -35.464 -13.13 4.3 -36.3 -12.8801 5.6 -40.4 -11.8497
4 19 6 -39.8 -11.7507 5.6 -40.4 -11.8497 4.3 -36.3 -12.8801 4.6 -36 -12.7884
4 19 6 -39.8 -11.7507 4.6 -36 -12.7884 7.1 -36.8 -11.6368 6.2447 -39.9468 -11.63
3 19 6.2447 -39.9468 -11.63 7.1 -36.8 -11.6368 7.1934 -36.9557 -11.579
3 19 7.0261 -35.8399 -11.7805 7.1 -36.8 -11.6368 4.6 -36 -12.7884
3 19 4.6 -36 -12.7884 4.6835 -35.5545 -12.8052 7.0261 -35.8399 -11.7805
3 16 5.556 -42.118 -11.667 5.157 -40.4738 -12.0285 5.6 -40.4 -11.8497
4 16 5.556 -42.118 -11.667 5.6 -40.4 -11.8497 6 -39.8 -11.7507 6.2447 -39.9468 -11.63
4 16 3.941 -35.464 -13.13 4.6835 -35.5545 -12.8052 4.6 -36 -12.7884 4.3 -36.3 -12.8801
4 16 7.528 -35.901 -11.561 7.1934 -36.9557 -11.579 7.1 -36.8 -11.6368 7.0261 -35.8399 -11.7805
4 19 3.3 -40.7 -12.8683 3.139 -40.6415 -12.9495 3.941 -35.464 -13.13 3.8 -39.6 -12.7533
3 19 3.3 -40.7 -12.8683 3.8 -39.6 -12.7533 3.8 -40.4 -12.6677
4 19 4.3 -40.3 -12.4458 3.8 -39.6 -12.7533 3.941 -35.464 -13.13 5 -40.5 -12.0987
3 19 5 -40.5 -12.0987 3.941 -35.464 -13.13 5.157 -40.4738 -12.0285
4 16 3.017 -41.429 -12.922 3.139 -40.6415 -12.9495 3.3 -40.7 -12.8683 5.556 -42.118 -11.667
4 16 5.556 -42.118 -11.667 3.3 -40.7 -12.8683 3.8 -40.4 -12.6677 4.3 -40.3 -12.4458
3 16 3.8 -40.4 -12.6677 3.8 -39.6 -12.7533 4.3 -40.3 -12.4458
3 16 5.556 -42.118 -11.667 4.3 -40.3 -12.4458 5 -40.5 -12.0987
3 16 5.556 -42.118 -11.667 5 -40.5 -12.0987 5.157 -40.4738 -12.0285
3 19 7.0261 -35.8399 -11.7805 4.6835 -35.5545 -12.8052 7 -35.5 -11.7638
3 19 4.6835 -35.5545 -12.8052 4.9 -34.4 -12.6119 7 -35.5 -11.7638
3 19 7.1456 -35.1505 -11.6695 7 -35.5 -11.7638 4.9 -34.4 -12.6119
3 19 7.1456 -35.1505 -11.6695 4.9 -34.4 -12.6119 4.9 -33.4 -12.5284
3 19 4.9 -33.4 -12.5284 4.197 -29.363 -12.506 7.1456 -35.1505 -11.6695
3 19 4.197 -29.363 -12.506 4.9 -33.4 -12.5284 4.2 -32.8 -12.7916
3 19 4.0408 -33.0866 -12.8869 4.197 -29.363 -12.506 4.2 -32.8 -12.7916
4 16 4.0408 -33.0866 -12.8869 4.2 -32.8 -12.7916 4.9 -33.4 -12.5284 4.0184 -33.6204 -12.9414
4 16 4.0184 -33.6204 -12.9414 4.9 -33.4 -12.5284 4.9 -34.4 -12.6119 4.0075 -33.8794 -12.9679
4 16 3.941 -35.464 -13.13 4.0075 -33.8794 -12.9679 4.9 -34.4 -12.6119 4.6835 -35.5545 -12.8052
4 16 7 -35.5 -11.7638 7.1456 -35.1505 -11.6695 7.528 -35.901 -11.561 7.0261 -35.8399 -11.7805
3 19 8.061 -29.402 -10.8 7.6961 -29.3983 -10.9611 7.735 -28.9122 -10.8365
3 19 4.197 -29.363 -12.506 7.2 -28.4 -10.9607 7.0898 -29.3922 -11.2288
3 19 7.3456 -28.3272 -10.88 7.2 -28.4 -10.9607 4.011 -23.317 -11.253
3 19 7.2 -28.4 -10.9607 4.197 -29.363 -12.506 4.011 -23.317 -11.253
4 16 7.0898 -29.3922 -11.2288 7.2 -28.4 -10.9607 7.3456 -28.3272 -10.88 7.735 -28.9122 -10.8365
3 16 7.735 -28.9122 -10.8365 7.6961 -29.3983 -10.9611 7.0898 -29.3922 -11.2288
3 19 4.011 -23.317 -11.253 3.588 -17.34 -9.595 6.785 -16.746 -8.051
4 19 3.4 -11.7 -7.7238 3.9509 -11.6265 -7.5692 3.588 -17.34 -9.595 2.3326 -12.0558 -8.0957
4 16 3.968 -11.358 -7.474 3.9509 -11.6265 -7.5692 3.4 -11.7 -7.7238 2.25 -11.708 -7.997
3 16 2.3326 -12.0558 -8.0957 2.25 -11.708 -7.997 3.4 -11.7 -7.7238
3 19 4.9 -11.5 -7.1207 5.8308 -11.6551 -6.7723 6.785 -16.746 -8.051
3 19 6.785 -16.746 -8.051 4.0981 -11.6069 -7.5007 4.9 -11.5 -7.1207
3 16 5.8308 -11.6551 -6.7723 4.9 -11.5 -7.1207 5.75 -11.224 -6.664
4 16 3.968 -11.358 -7.474 5.75 -11.224 -6.664 4.9 -11.5 -7.1207 4.0981 -11.6069 -7.5007
3 19 7.4411 -39.8493 -10.6072 7.4994 -37.2006 -11.2471 7.6 -38.9 -10.6964
3 19 7.4411 -39.8493 -10.6072 7.6 -38.9 -10.6964 8 -39.5 -10.1316
3 19 8 -39.5 -10.1316 7.6 -38.9 -10.6964 8.2 -39.2 -10.0076
3 19 7.4994 -37.2006 -11.2471 7.8 -36.9 -11.021 7.6 -38.9 -10.6964
4 19 8.1 -38.6 -10.2676 7.6 -38.9 -10.6964 7.8 -36.9 -11.021 8.3 -36.3 -10.6714
4 19 9.3 -37.7 -9.286 8.1 -38.6 -10.2676 8.3 -36.3 -10.6714 9.4 -36.8 -9.4219
3 19 8.2738 -36.0638 -10.7604 9.4 -36.8 -9.4219 8.3 -36.3 -10.6714
3 19 9.4 -36.8 -9.4219 8.2738 -36.0638 -10.7604 9.6978 -36.3746 -9.2317
3 16 7.393 -42.036 -10.079 7.4411 -39.8493 -10.6072 8 -39.5 -10.1316
4 16 7.393 -42.036 -10.079 8 -39.5 -10.1316 8.2 -39.2 -10.0076 9.3 -37.7 -9.286
3 16 8.2 -39.2 -10.0076 8.1 -38.6 -10.2676 9.3 -37.7 -9.286
3 16 8.2 -39.2 -10.0076 7.6 -38.9 -10.6964 8.1 -38.6 -10.2676
3 16 7.393 -42.036 -10.079 9.3 -37.7 -9.286 10.112 -36.465 -8.787
4 16 10.112 -36.465 -8.787 9.3 -37.7 -9.286 9.4 -36.8 -9.4219 9.6978 -36.3746 -9.2317
4 16 7.528 -35.901 -11.561 8.2738 -36.0638 -10.7604 8.3 -36.3 -10.6714 7.8 -36.9 -11.021
3 16 7.4994 -37.2006 -11.2471 7.528 -35.901 -11.561 7.8 -36.9 -11.021
3 19 6.5 -40.1 -11.3664 6.2447 -39.9468 -11.63 7.1934 -36.9557 -11.579
3 19 7.1934 -36.9557 -11.579 7.2 -40 -10.7792 6.5 -40.1 -11.3664
3 19 7.1934 -36.9557 -11.579 7.4 -37.3 -11.3082 7.2 -40 -10.7792
4 19 7.4411 -39.8493 -10.6072 7.2 -40 -10.7792 7.4 -37.3 -11.3082 7.4994 -37.2006 -11.2471
4 16 5.556 -42.118 -11.667 6.2447 -39.9468 -11.63 6.5 -40.1 -11.3664 7.393 -42.036 -10.079
3 16 7.393 -42.036 -10.079 6.5 -40.1 -11.3664 7.2 -40 -10.7792
3 16 7.393 -42.036 -10.079 7.2 -40 -10.7792 7.4411 -39.8493 -10.6072
4 16 7.528 -35.901 -11.561 7.4994 -37.2006 -11.2471 7.4 -37.3 -11.3082 7.1934 -36.9557 -11.579
4 0 8.7985 -48.5044 -9.7347 9.8 -47.1 -9.243 9.6 -50.1 -9.8975 9.3818 -51.0455 -10.1355
3 0 8.7985 -48.5044 -9.7347 9 -47.9 -9.57 9.8 -47.1 -9.243
4 0 9.6854 -46.9089 -9.2274 9.8 -47.1 -9.243 9 -47.9 -9.57 9.0849 -46.8815 -9.3443
4 19 9 -47.9 -9.57 8.7985 -48.5044 -9.7347 8.419 -46.851 -9.474 9.0849 -46.8815 -9.3443
3 16 9.8 -47.1 -9.243 9.6854 -46.9089 -9.2274 9.949 -46.921 -9.176
4 16 9.6 -50.1 -9.8975 9.8 -47.1 -9.243 9.949 -46.921 -9.176 9.566 -51.848 -10.262
3 16 9.566 -51.848 -10.262 9.3818 -51.0455 -10.1355 9.6 -50.1 -9.8975
4 0 9.3 -51.4 -10.239 9.1371 -51.8072 -10.3779 8.064 -51.705 -10.668 8.6 -51.3 -10.4207
3 0 9.3818 -51.0455 -10.1355 9.3 -51.4 -10.239 8.6 -51.3 -10.4207
3 0 9.3818 -51.0455 -10.1355 8.6 -51.3 -10.4207 8.3 -50.6 -10.3509
3 0 9.3818 -51.0455 -10.1355 8.3 -50.6 -10.3509 8.8 -49.7 -10.0029
3 0 9.3818 -51.0455 -10.1355 8.8 -49.7 -10.0029 8.7985 -48.5044 -9.7347
3 0 8.7985 -48.5044 -9.7347 8.8 -49.7 -10.0029 8.7 -48.8 -9.8299
3 19 8.064 -51.705 -10.668 8.3 -50.6 -10.3509 8.6 -51.3 -10.4207
3 19 8.064 -51.705 -10.668 8.419 -46.851 -9.474 8.3 -50.6 -10.3509
3 19 8.419 -46.851 -9.474 8.8 -49.7 -10.0029 8.3 -50.6 -10.3509
3 19 8.419 -46.851 -9.474 8.7 -48.8 -9.8299 8.8 -49.7 -10.0029
3 19 8.7 -48.8 -9.8299 8.419 -46.851 -9.474 8.7985 -48.5044 -9.7347
3 16 9.566 -51.848 -10.262 9.3 -51.4 -10.239 9.3818 -51.0455 -10.1355
3 16 9.566 -51.848 -10.262 9.1371 -51.8072 -10.3779 9.3 -51.4 -10.239
3 0 8.3 -52.6 -11.0975 8.6 -52.9 -11.1699 8.2196 -53.2044 -11.4653
3 0 8.3 -52.6 -11.0975 8.2196 -53.2044 -11.4653 8.064 -51.705 -10.668
3 0 8.064 -51.705 -10.668 9.1 -51.9 -10.4425 8.3 -52.6 -11.0975
3 0 9.1 -51.9 -10.4425 8.064 -51.705 -10.668 9.1371 -51.8072 -10.3779
3 16 9.1 -51.9 -10.4425 9.1371 -51.8072 -10.3779 9.566 -51.848 -10.262
4 16 9.1 -51.9 -10.4425 9.566 -51.848 -10.262 8.6 -52.9 -11.1699 8.3 -52.6 -11.0975
3 16 8.296 -53.941 -11.857 8.6 -52.9 -11.1699 9.566 -51.848 -10.262
3 16 8.296 -53.941 -11.857 8.2196 -53.2044 -11.4653 8.6 -52.9 -11.1699
3 14 5.4166 -51.7717 -12.6116 5.349 -51.29 -12.325 5.6629 -51.5724 -12.2752
4 0 5.833 -54.74 -14.378 5.7095 -53.8593 -13.8539 6.5 -53.5 -12.9721 6.9 -54 -13.0076
3 0 5.833 -54.74 -14.378 6.9 -54 -13.0076 6.7528 -54.4416 -13.4366
3 0 7.7866 -53.4828 -11.9379 6.9 -54 -13.0076 6.5 -53.5 -12.9721
3 0 6.5 -53.5 -12.9721 7.1838 -52.9405 -12.0336 7.7866 -53.4828 -11.9379
3 19 7.1838 -52.9405 -12.0336 6.5 -53.5 -12.9721 6.3 -53 -12.7777
4 19 7.1838 -52.9405 -12.0336 6.3 -53 -12.7777 6.4 -52.4 -12.2744 6.4641 -52.2931 -12.1479
3 16 5.4166 -51.7717 -12.6116 6.4 -52.4 -12.2744 6.3 -53 -12.7777
4 16 5.7095 -53.8593 -13.8539 5.4166 -51.7717 -12.6116 6.3 -53 -12.7777 6.5 -53.5 -12.9721
3 16 6.4 -52.4 -12.2744 5.4166 -51.7717 -12.6116 5.6629 -51.5724 -12.2752
3 16 6.4 -52.4 -12.2744 5.6629 -51.5724 -12.2752 6.4641 -52.2931 -12.1479
4 16 6.9 -54 -13.0076 7.7866 -53.4828 -11.9379 8.296 -53.941 -11.857 6.7528 -54.4416 -13.4366
4 14 5.8435 -51.4264 -12.0599 5.6629 -51.5724 -12.2752 5.349 -51.29 -12.325 5.8744 -51.3703 -12.0043
4 0 7.1838 -52.9405 -12.0336 7.6 -52.6 -11.5353 8.1 -53.3 -11.6072 7.7866 -53.4828 -11.9379
3 0 8.2196 -53.2044 -11.4653 8.1 -53.3 -11.6072 7.6 -52.6 -11.5353
3 0 8.2196 -53.2044 -11.4653 7.6 -52.6 -11.5353 8.064 -51.705 -10.668
3 19 7.1838 -52.9405 -12.0336 6.4641 -52.2931 -12.1479 7.6 -52.6 -11.5353
3 19 6.4641 -52.2931 -12.1479 6.7 -51.9 -11.7445 7.6 -52.6 -11.5353
4 19 8.064 -51.705 -10.668 7.6 -52.6 -11.5353 6.7 -51.9 -11.7445 6.8679 -51.5222 -11.398
3 16 5.6629 -51.5724 -12.2752 5.8435 -51.4264 -12.0599 6.7 -51.9 -11.7445
3 16 6.4641 -52.2931 -12.1479 5.6629 -51.5724 -12.2752 6.7 -51.9 -11.7445
3 16 6.8679 -51.5222 -11.398 6.7 -51.9 -11.7445 5.8435 -51.4264 -12.0599
3 16 6.8679 -51.5222 -11.398 5.8435 -51.4264 -12.0599 5.8744 -51.3703 -12.0043
3 16 8.296 -53.941 -11.857 8.1 -53.3 -11.6072 8.2196 -53.2044 -11.4653
3 16 8.296 -53.941 -11.857 7.7866 -53.4828 -11.9379 8.1 -53.3 -11.6072
4 14 5.2271 -51.9249 -12.951 4.9418 -51.9936 -13.3388 5.349 -51.29 -12.325 5.4166 -51.7717 -12.6116
3 0 5.833 -54.74 -14.378 5.4 -54 -14.3249 5.7095 -53.8593 -13.8539
4 0 4.5984 -53.9642 -15.2406 4.3 -53.5 -15.2388 5.4 -54 -14.3249 5.833 -54.74 -14.378
4 0 4.8 -52.7 -14.0426 5.4 -54 -14.3249 4.3 -53.5 -15.2388 4.604 -52.5775 -14.18
3 0 4.3 -53.5 -15.2388 4.1463 -53.3683 -15.3195 4.604 -52.5775 -14.18
4 16 4.3 -53.5 -15.2388 4.5984 -53.9642 -15.2406 4.014 -53.597 -15.649 4.1463 -53.3683 -15.3195
4 16 4.9418 -51.9936 -13.3388 5.2271 -51.9249 -12.951 4.8 -52.7 -14.0426 4.604 -52.5775 -14.18
3 16 5.4166 -51.7717 -12.6116 4.8 -52.7 -14.0426 5.2271 -51.9249 -12.951
4 16 5.7095 -53.8593 -13.8539 5.4 -54 -14.3249 4.8 -52.7 -14.0426 5.4166 -51.7717 -12.6116
4 0 4.9592 -51.2858 -12.7966 4.5 -51.4 -13.44 4.0408 -51.2858 -13.9152 3.6515 -50.9607 -14.1501
4 0 5.0548 -51.206 -12.6215 4.9592 -51.2858 -12.7966 3.6515 -50.9607 -14.1501 3.5535 -50.7774 -14.1345
3 0 4.5 -51 -13.1695 5.0548 -51.206 -12.6215 4.2704 -50.9543 -13.4055
4 14 4.5 -51.4 -13.44 4.5 -52.1 -13.9552 3.7729 -51.9249 -14.7119 4.0408 -51.2858 -13.9152
4 14 3.6515 -50.9607 -14.1501 4.0408 -51.2858 -13.9152 3.7729 -51.9249 -14.7119 3.16 -50.665 -14.531
3 14 3.7729 -51.9249 -14.7119 3.4512 -51.6647 -14.9122 3.16 -50.665 -14.531
