3 0 2.902 -12.38 -18.926 4.155 -12.111 -18.325 3.183 -12.8 -18.75
3 0 4.682 -11.243 -18.137 4.464 -11.518 -18.222 4.173 -11.365 -18.38
3 0 .824 -8.536 -21.341 1.004 -9.056 -21.427 0 -8.497 -21.311
3 0 .356 -8.012 -21.101 .824 -8.536 -21.341 0 -8.497 -21.311
3 0 0 -8.497 -21.311 0 -7.877 -21.035 .356 -8.012 -21.101
4 0 1.004 -9.056 -21.427 .894 -9.276 -21.539 0 -9.157 -21.603 0 -8.497 -21.311
4 0 2.577 -11.559 -19.259 2.456 -11.699 -19.247 2.243 -11.312 -19.611 2.399 -11.204 -19.583
4 0 2.577 -11.559 -19.259 2.399 -11.204 -19.583 2.584 -11.101 -19.534 2.78 -11.034 -19.457
4 0 1.917 -11.785 -19.644 2.062 -11.502 -19.664 2.335 -11.844 -19.275 1.853 -12.065 -19.559
4 0 2.456 -11.699 -19.247 2.335 -11.844 -19.275 2.062 -11.502 -19.664 2.243 -11.312 -19.611
3 0 1.909 -12.823 -19.455 1.816 -12.404 -19.552 2.147 -12.396 -19.343
4 0 1.816 -12.404 -19.552 1.853 -12.065 -19.559 2.191 -12.112 -19.341 2.147 -12.396 -19.343
3 0 2.191 -12.112 -19.341 1.853 -12.065 -19.559 2.335 -11.844 -19.275
3 0 2.253 -12.657 -19.273 1.909 -12.823 -19.455 2.147 -12.396 -19.343
4 0 2.099 -13.175 -19.333 1.909 -12.823 -19.455 2.253 -12.657 -19.273 2.447 -12.849 -19.156
3 0 2.099 -13.175 -19.333 2.447 -12.849 -19.156 2.704 -12.966 -19.008
3 0 2.948 -12.656 -18.887 3.183 -12.8 -18.75 2.998 -12.864 -18.85
3 0 3.183 -12.8 -18.75 2.948 -12.656 -18.887 2.902 -12.38 -18.926
3 0 3.16 -13.766 -18.859 2.704 -13.637 -19.04 3.048 -13.035 -18.832
4 0 3.61 -13.809 -18.672 3.16 -13.766 -18.859 3.048 -13.035 -18.832 3.183 -12.8 -18.75
4 0 2.979 -13.994 -18.959 2.633 -14.262 -19.134 2.44 -14.098 -19.199 2.603 -13.812 -19.101
3 0 2.633 -14.262 -19.134 2.979 -13.994 -18.959 3.413 -14.098 -18.785
3 0 3.955 -13.807 -18.524 3.61 -13.809 -18.672 3.183 -12.8 -18.75
3 0 2.33 -13.421 -19.225 2.099 -13.175 -19.333 2.704 -12.966 -19.008
4 0 2.33 -13.421 -19.225 2.704 -12.966 -19.008 2.882 -13.019 -18.917 2.704 -13.637 -19.04
3 0 2.704 -13.637 -19.04 2.882 -13.019 -18.917 3.048 -13.035 -18.832
4 0 2.603 -13.812 -19.101 2.44 -14.098 -19.199 2.139 -13.773 -19.341 2.289 -13.597 -19.255
4 0 2.289 -13.597 -19.255 2.139 -13.773 -19.341 1.968 -13.5 -19.417 2.084 -13.408 -19.352
3 0 3.183 -12.8 -18.75 3.048 -13.035 -18.832 2.998 -12.864 -18.85
3 0 4.155 -11.029 -18.599 4.446 -11.13 -18.354 4.052 -11.304 -18.494
3 0 4.052 -11.304 -18.494 3.804 -10.958 -18.862 4.155 -11.029 -18.599
4 0 3.472 -10.936 -19.084 3.804 -10.958 -18.862 4.052 -11.304 -18.494 2.948 -11.264 -19.209
4 0 3.115 -10.964 -19.29 3.472 -10.936 -19.084 2.948 -11.264 -19.209 2.78 -11.034 -19.457
4 0 2.89 -11.675 -18.992 2.948 -11.264 -19.209 4.052 -11.304 -18.494 4.066 -11.391 -18.431
3 0 4.446 -11.13 -18.354 4.682 -11.243 -18.137 4.173 -11.365 -18.38
3 0 4.173 -11.365 -18.38 4.052 -11.304 -18.494 4.446 -11.13 -18.354
3 0 2.577 -11.559 -19.259 2.78 -11.034 -19.457 2.752 -11.38 -19.26
3 0 2.752 -11.38 -19.26 2.78 -11.034 -19.457 2.948 -11.264 -19.209
3 0 5.087 -12.343 -17.774 5.416 -12.558 -17.558 5.031 -12.599 -17.764
4 0 5.414 -12.248 -17.609 5.416 -12.558 -17.558 5.087 -12.343 -17.774 5.044 -12.094 -17.838
4 0 5.372 -11.964 -17.678 5.414 -12.248 -17.609 5.044 -12.094 -17.838 5.24 -11.662 -17.8
4 0 5.24 -11.662 -17.8 5.044 -12.094 -17.838 4.906 -11.849 -17.953 5.043 -11.482 -17.937
3 0 5.043 -11.482 -17.937 4.906 -11.849 -17.953 4.736 -11.699 -18.071
4 0 5.416 -12.558 -17.558 5.414 -12.248 -17.609 5.784 -12.36 -17.387 6.053 -12.488 -17.218
3 0 4.174 -12.425 -18.264 4.182 -12.692 -18.217 3.183 -12.8 -18.75
3 0 4.155 -12.111 -18.325 4.174 -12.425 -18.264 3.183 -12.8 -18.75
4 0 4.968 -14.124 -17.832 4.562 -13.653 -18.185 4.942 -13.415 -17.948 5.152 -14.008 -17.717
3 0 5.108 -14.168 -17.726 4.968 -14.124 -17.832 5.152 -14.008 -17.717
4 0 5.632 -13.124 -17.5 5.656 -13.308 -17.457 5.492 -13.308 -17.574 5.532 -13.045 -17.581
4 0 4.456 -13.884 -18.228 4.572 -13.924 -18.14 4.412 -14.154 -18.222 4.174 -14.018 -18.41
3 0 5.492 -13.308 -17.574 5.271 -13.209 -17.744 5.532 -13.045 -17.581
3 0 4.042 -14.054 -18.489 4.174 -14.018 -18.41 3.904 -14.492 -18.485
4 0 4.191 -14.333 -18.329 3.904 -14.492 -18.485 4.174 -14.018 -18.41 4.412 -14.154 -18.222
3 0 3.645 -14.558 -18.6 4.042 -14.054 -18.489 3.904 -14.492 -18.485
4 0 3.76 -14.099 -18.618 4.042 -14.054 -18.489 3.645 -14.558 -18.6 3.295 -14.552 -18.769
4 0 3.413 -14.098 -18.785 3.76 -14.099 -18.618 3.295 -14.552 -18.769 2.929 -14.449 -18.961
3 0 2.929 -14.449 -18.961 2.633 -14.262 -19.134 3.413 -14.098 -18.785

0 // Main color
3 16 0 -9.825 -21.9 0 -9.491 -21.751 .48 -9.444 -21.668
3 16 .48 -9.444 -21.668 1.557 -9.364 -21.491 0 -9.825 -21.9
3 16 .48 -9.444 -21.668 .894 -9.276 -21.539 1.557 -9.364 -21.491
3 16 5.728 -12.588 -17.403 6.065 -12.712 -17.25 5.532 -13.045 -17.581
3 16 4.072 -13.96 -18.49 3.955 -13.807 -18.524 4.262 -13.761 -18.358
3 16 4.072 -13.96 -18.49 4.262 -13.761 -18.358 4.562 -13.653 -18.185
3 16 4.942 -13.415 -17.948 5.164 -13.162 -17.791 5.271 -13.209 -17.744
4 16 5.416 -12.558 -17.558 5.728 -12.588 -17.403 5.532 -13.045 -17.581 5.339 -12.893 -17.655
3 16 6.065 -12.712 -17.25 6.053 -12.488 -17.218 6.499 -12.44 -16.98
4 16 4.182 -12.692 -18.217 5.031 -12.599 -17.764 4.754 -12.863 -17.952 4.463 -13.012 -18.127
3 16 4.156 -13.116 -18.303 4.182 -12.692 -18.217 4.463 -13.012 -18.127
3 16 5.043 -11.482 -17.937 4.682 -11.243 -18.137 5.739 -10.988 -17.633
3 16 2.902 -12.38 -18.926 2.495 -11.77 -19.18 2.877 -12.031 -18.968
3 16 2.877 -12.031 -18.968 2.495 -11.77 -19.18 2.89 -11.675 -18.992
3 16 4.464 -11.518 -18.222 4.066 -11.391 -18.431 4.173 -11.365 -18.38
4 16 4.116 -11.725 -18.378 4.066 -11.391 -18.431 4.464 -11.518 -18.222 4.736 -11.699 -18.071
3 16 4.155 -12.111 -18.325 4.116 -11.725 -18.378 4.736 -11.699 -18.071
3 16 0 -7.877 -21.035 0 -7.211 -20.74 2.156 -7.711 -21.068
3 16 .356 -8.012 -21.101 0 -7.877 -21.035 2.156 -7.711 -21.068
3 16 2.156 -7.711 -21.068 1.865 -8.586 -21.38 .356 -8.012 -21.101
3 16 1.865 -8.586 -21.38 1.557 -9.364 -21.491 1.004 -9.056 -21.427
3 16 1.004 -9.056 -21.427 .824 -8.536 -21.341 1.865 -8.586 -21.38
3 16 1.865 -8.586 -21.38 .824 -8.536 -21.341 .356 -8.012 -21.101
3 16 1.557 -9.364 -21.491 .894 -9.276 -21.539 1.004 -9.056 -21.427
4 16 3.102 -10.2 -19.77 2.78 -11.034 -19.457 2.584 -11.101 -19.534 2.038 -10.94 -19.96
3 16 2.399 -11.204 -19.583 2.038 -10.94 -19.96 2.584 -11.101 -19.534
3 16 2.243 -11.312 -19.611 2.038 -10.94 -19.96 2.399 -11.204 -19.583
3 16 2.577 -11.559 -19.259 2.495 -11.77 -19.18 2.456 -11.699 -19.247
3 16 2.062 -11.502 -19.664 2.038 -10.94 -19.96 2.243 -11.312 -19.611
4 16 2.038 -10.94 -19.96 2.062 -11.502 -19.664 1.917 -11.785 -19.644 1.056 -12.43 -20.03
3 16 1.056 -12.43 -20.03 1.917 -11.785 -19.644 1.853 -12.065 -19.559
3 16 2.495 -11.77 -19.18 2.335 -11.844 -19.275 2.456 -11.699 -19.247
3 16 1.056 -12.43 -20.03 1.853 -12.065 -19.559 1.816 -12.404 -19.552
4 16 1.056 -12.43 -20.03 1.816 -12.404 -19.552 1.909 -12.823 -19.455 1.622 -13.34 -19.59
4 16 2.495 -11.77 -19.18 2.147 -12.396 -19.343 2.191 -12.112 -19.341 2.335 -11.844 -19.275
3 16 1.622 -13.34 -19.59 1.909 -12.823 -19.455 2.099 -13.175 -19.333
4 16 2.948 -12.656 -18.887 2.998 -12.864 -18.85 2.704 -12.966 -19.008 2.447 -12.849 -19.156
4 16 2.948 -12.656 -18.887 2.447 -12.849 -19.156 2.253 -12.657 -19.273 2.902 -12.38 -18.926
4 16 2.902 -12.38 -18.926 2.253 -12.657 -19.273 2.147 -12.396 -19.343 2.495 -11.77 -19.18
3 16 2.307 -14.33 -19.28 2.44 -14.098 -19.199 2.633 -14.262 -19.134
4 16 2.979 -13.994 -18.959 2.603 -13.812 -19.101 2.704 -13.637 -19.04 3.16 -13.766 -18.859
4 16 3.413 -14.098 -18.785 2.979 -13.994 -18.959 3.16 -13.766 -18.859 3.61 -13.809 -18.672
4 16 3.413 -14.098 -18.785 3.61 -13.809 -18.672 3.955 -13.807 -18.524 4.072 -13.96 -18.49
4 16 2.139 -13.773 -19.341 2.44 -14.098 -19.199 2.307 -14.33 -19.28 1.622 -13.34 -19.59
3 16 2.139 -13.773 -19.341 1.622 -13.34 -19.59 1.968 -13.5 -19.417
4 16 2.084 -13.408 -19.352 1.968 -13.5 -19.417 1.622 -13.34 -19.59 2.099 -13.175 -19.333
4 16 2.084 -13.408 -19.352 2.099 -13.175 -19.333 2.33 -13.421 -19.225 2.289 -13.597 -19.255
4 16 2.289 -13.597 -19.255 2.33 -13.421 -19.225 2.704 -13.637 -19.04 2.603 -13.812 -19.101
3 16 2.998 -12.864 -18.85 3.048 -13.035 -18.832 2.882 -13.019 -18.917
3 16 2.882 -13.019 -18.917 2.704 -12.966 -19.008 2.998 -12.864 -18.85
3 16 4.682 -11.243 -18.137 4.446 -11.13 -18.354 5.739 -10.988 -17.633
4 16 5.739 -10.988 -17.633 4.446 -11.13 -18.354 4.155 -11.029 -18.599 3.102 -10.2 -19.77
3 16 4.155 -11.029 -18.599 3.804 -10.958 -18.862 3.102 -10.2 -19.77
3 16 3.804 -10.958 -18.862 3.472 -10.936 -19.084 3.102 -10.2 -19.77
3 16 3.115 -10.964 -19.29 3.102 -10.2 -19.77 3.472 -10.936 -19.084
3 16 2.78 -11.034 -19.457 3.102 -10.2 -19.77 3.115 -10.964 -19.29
4 16 2.89 -11.675 -18.992 2.495 -11.77 -19.18 2.577 -11.559 -19.259 2.752 -11.38 -19.26
3 16 2.89 -11.675 -18.992 2.752 -11.38 -19.26 2.948 -11.264 -19.209
3 16 4.066 -11.391 -18.431 4.052 -11.304 -18.494 4.173 -11.365 -18.38
4 16 5.739 -10.988 -17.633 6.499 -12.44 -16.98 6.053 -12.488 -17.218 5.784 -12.36 -17.387
4 16 5.372 -11.964 -17.678 5.739 -10.988 -17.633 5.784 -12.36 -17.387 5.414 -12.248 -17.609
3 16 5.372 -11.964 -17.678 5.24 -11.662 -17.8 5.739 -10.988 -17.633
3 16 5.24 -11.662 -17.8 5.043 -11.482 -17.937 5.739 -10.988 -17.633
4 16 4.174 -12.425 -18.264 4.155 -12.111 -18.325 4.736 -11.699 -18.071 4.906 -11.849 -17.953
4 16 4.174 -12.425 -18.264 4.906 -11.849 -17.953 5.044 -12.094 -17.838 5.087 -12.343 -17.774
4 16 4.182 -12.692 -18.217 4.174 -12.425 -18.264 5.087 -12.343 -17.774 5.031 -12.599 -17.764
3 16 4.968 -14.124 -17.832 5.264 -14.64 -17.55 4.412 -14.154 -18.222
3 16 4.412 -14.154 -18.222 4.572 -13.924 -18.14 4.968 -14.124 -17.832
3 16 4.968 -14.124 -17.832 4.572 -13.924 -18.14 4.562 -13.653 -18.185
3 16 4.572 -13.924 -18.14 4.456 -13.884 -18.228 4.562 -13.653 -18.185
4 16 4.072 -13.96 -18.49 4.562 -13.653 -18.185 4.456 -13.884 -18.228 4.174 -14.018 -18.41
3 16 5.264 -14.64 -17.55 4.968 -14.124 -17.832 5.108 -14.168 -17.726
4 16 5.656 -13.308 -17.457 6.065 -12.712 -17.25 6.499 -12.44 -16.98 5.264 -14.64 -17.55
3 16 5.264 -14.64 -17.55 6.499 -12.44 -16.98 7.028 -13.89 -15.45
4 16 5.152 -14.008 -17.717 5.656 -13.308 -17.457 5.264 -14.64 -17.55 5.108 -14.168 -17.726
3 16 5.492 -13.308 -17.574 5.656 -13.308 -17.457 5.152 -14.008 -17.717
3 16 5.152 -14.008 -17.717 4.942 -13.415 -17.948 5.492 -13.308 -17.574
3 16 4.942 -13.415 -17.948 5.271 -13.209 -17.744 5.492 -13.308 -17.574
3 16 5.656 -13.308 -17.457 5.632 -13.124 -17.5 6.065 -12.712 -17.25
3 16 6.065 -12.712 -17.25 5.632 -13.124 -17.5 5.532 -13.045 -17.581
3 16 5.264 -14.64 -17.55 3.709 -15.11 -18.48 3.904 -14.492 -18.485
3 16 5.264 -14.64 -17.55 3.904 -14.492 -18.485 4.191 -14.333 -18.329
3 16 5.264 -14.64 -17.55 4.191 -14.333 -18.329 4.412 -14.154 -18.222
3 16 4.042 -14.054 -18.489 4.072 -13.96 -18.49 4.174 -14.018 -18.41
4 16 2.307 -14.33 -19.28 2.633 -14.262 -19.134 2.929 -14.449 -18.961 3.709 -15.11 -18.48
3 16 3.709 -15.11 -18.48 2.929 -14.449 -18.961 3.295 -14.552 -18.769
3 16 3.709 -15.11 -18.48 3.295 -14.552 -18.769 3.645 -14.558 -18.6
3 16 3.709 -15.11 -18.48 3.645 -14.558 -18.6 3.904 -14.492 -18.485
4 16 4.072 -13.96 -18.49 4.042 -14.054 -18.489 3.76 -14.099 -18.618 3.413 -14.098 -18.785

3 16 2.231 -15.57 -19.04 1.343 -16.59 -18.65 0 -15.19 -19.73
3 16 1.343 -16.59 -18.65 1.346 -17.496 -17.807 0 -16.59 -18.65
3 16 0 -18.77 -12.29 0 -17.53 -17.43 1.579 -18.79 -13.14
3 16 0 -17.53 -17.43 1.537 -18.42 -16.46 1.579 -18.79 -13.14
3 16 1.579 -18.79 -13.14 1.537 -18.42 -16.46 2.993 -19.55 -13.81
3 16 1.537 -18.42 -16.46 2.737 -19.65 -16.83 2.993 -19.55 -13.81
3 16 0 -17.53 -17.43 1.346 -17.496 -17.807 1.537 -18.42 -16.46
3 16 1.537 -18.42 -16.46 1.346 -17.496 -17.807 3.264 -17.33 -17.51
3 16 0 -6.623 -20.26 0 -6.035 -19.79 2.385 -6.84 -20.12
3 16 0 -6.035 -19.79 1.176 -6.034 -19.16 2.385 -6.84 -20.12
3 16 1.557 -9.364 -21.491 1.333 -10.065 -21.379 0 -9.825 -21.9
3 16 .822 -11.74 -20.66 1.056 -12.43 -20.03 0 -11.77 -20.78
3 16 0 -11.77 -20.78 1.056 -12.43 -20.03 0 -12.62 -20.32
3 16 1.176 -6.034 -19.16 3.605 -7.129 -18.73 2.385 -6.84 -20.12
3 16 2.385 -6.84 -20.12 3.605 -7.129 -18.73 3.931 -7.898 -19.52
3 16 1.622 -13.34 -19.59 0 -13.69 -20.17 1.056 -12.43 -20.03
3 16 0 -12.62 -20.32 1.056 -12.43 -20.03 0 -13.69 -20.17
3 16 1.333 -10.065 -21.379 1.711 -10.23 -20.89 1.131 -10.78 -21.17
3 16 0 -10.8 -21.49 0 -9.825 -21.9 1.131 -10.78 -21.17
3 16 1.131 -10.78 -21.17 0 -9.825 -21.9 1.333 -10.065 -21.379
3 16 2.889 -9.724 -20.5 1.865 -8.586 -21.38 3.418 -8.394 -20.61
3 16 1.865 -8.586 -21.38 2.156 -7.711 -21.068 3.418 -8.394 -20.61
3 16 3.102 -10.2 -19.77 4.925 -10.18 -18.89 5.739 -10.988 -17.633
3 16 2.038 -10.94 -19.96 1.056 -12.43 -20.03 .822 -11.74 -20.66
3 16 2.307 -14.33 -19.28 2.231 -15.57 -19.04 0 -15.19 -19.73
3 16 2.231 -15.57 -19.04 2.307 -14.33 -19.28 3.709 -15.11 -18.48
3 16 0 -17.53 -17.43 0 -16.59 -18.65 1.346 -17.496 -17.807
3 16 3.605 -7.129 -18.73 5.501 -8.038 -18.14 3.931 -7.898 -19.52
3 16 3.931 -7.898 -19.52 5.501 -8.038 -18.14 5.012 -8.891 -18.66
3 16 3.418 -8.394 -20.61 4.925 -10.18 -18.89 2.889 -9.724 -20.5
3 16 2.889 -9.724 -20.5 4.925 -10.18 -18.89 3.102 -10.2 -19.77
3 16 2.038 -10.94 -19.96 .822 -11.74 -20.66 1.131 -10.78 -21.17
3 16 1.131 -10.78 -21.17 1.711 -10.23 -20.89 2.038 -10.94 -19.96
3 16 1.131 -10.78 -21.17 .822 -11.74 -20.66 0 -10.8 -21.49
3 16 0 -11.77 -20.78 0 -10.8 -21.49 .822 -11.74 -20.66
3 16 1.557 -9.364 -21.491 1.865 -8.586 -21.38 2.889 -9.724 -20.5
3 16 1.557 -9.364 -21.491 2.889 -9.724 -20.5 1.333 -10.065 -21.379
3 16 1.333 -10.065 -21.379 2.889 -9.724 -20.5 1.711 -10.23 -20.89
3 16 2.038 -10.94 -19.96 1.711 -10.23 -20.89 3.102 -10.2 -19.77
3 16 1.711 -10.23 -20.89 2.889 -9.724 -20.5 3.102 -10.2 -19.77
3 16 3.324 -16.19 -18 3.264 -17.33 -17.51 1.346 -17.496 -17.807
3 16 1.346 -17.496 -17.807 1.343 -16.59 -18.65 3.324 -16.19 -18
3 16 2.231 -15.57 -19.04 3.709 -15.11 -18.48 3.324 -16.19 -18
3 16 3.324 -16.19 -18 1.343 -16.59 -18.65 2.231 -15.57 -19.04
3 16 4.925 -10.18 -18.89 3.418 -8.394 -20.61 5.012 -8.891 -18.66
3 16 3.418 -8.394 -20.61 3.931 -7.898 -19.52 5.012 -8.891 -18.66
3 16 2.385 -6.84 -20.12 3.931 -7.898 -19.52 2.156 -7.711 -21.068
3 16 2.156 -7.711 -21.068 3.931 -7.898 -19.52 3.418 -8.394 -20.61
3 16 2.385 -6.84 -20.12 2.156 -7.711 -21.068 0 -6.623 -20.26
3 16 0 -6.623 -20.26 2.156 -7.711 -21.068 0 -7.211 -20.74
3 16 0 -15.19 -19.73 0 -13.69 -20.17 2.307 -14.33 -19.28
3 16 0 -13.69 -20.17 1.622 -13.34 -19.59 2.307 -14.33 -19.28
3 16 5.739 -10.988 -17.633 4.925 -10.18 -18.89 5.012 -8.891 -18.66
3 16 0 -16.59 -18.65 0 -15.19 -19.73 1.343 -16.59 -18.65
