3 16 20.464 -7.513 9.801 21.921 -10.572 14.284 20.769 -10.054 15.174
3 16 16.889 -2.981 10.158 18.823 -4.942 15.179 17.33 -0.893 13.769
3 16 18.564 -6.183 11.995 18.823 -4.942 15.179 16.889 -2.981 10.158
3 16 18.881 -5.07 6.956 18.564 -6.183 11.995 16.889 -2.981 10.158
3 16 20.464 -7.513 9.801 18.564 -6.183 11.995 18.881 -5.07 6.956
3 16 16.889 -2.981 10.158 16.43 -2.657 4.408 18.881 -5.07 6.956
3 16 14.799 -0.361 8.266 16.43 -2.657 4.408 16.889 -2.981 10.158
3 16 12.451 -1.103 -2.77 18.045 -.55 -2.564 16.43 -2.657 4.408
3 16 20.434 -2.748 2.796 16.43 -2.657 4.408 18.045 -0.55 -2.564
3 16 16.43 -2.657 4.408 12.721 -1.499 1.201 12.451 -1.103 -2.77
3 16 12.736 -1.176 4.649 12.721 -1.499 1.201 16.43 -2.657 4.408
3 16 12.451 -1.103 -2.77 15.883 0.579 -6.808 18.045 -0.55 -2.564
3 16 15.883 0.579 -6.808 12.451 -1.103 -2.77 11.824 -0.313 -6.725
3 16 13.225 1.465 -10.658 10.662 8.474 -12.579 14.391 8.629 -8.048
3 16 13.225 1.465 -10.658 10.178 6.91 -13.353 10.662 8.474 -12.579
3 16 13.225 1.465 -10.658 9.603 2.616 -14.224 10.178 6.91 -13.353
4 16 16.454 7.805 -4.02 18.045 -0.55 -2.564 15.883 0.579 -6.808 14.391 8.629 -8.048
3 16 16.454 7.805 -4.02 18.286 5.833 0.036 18.045 -0.55 -2.564
3 16 16.587 12.894 -1.22 16.454 7.805 -4.02 14.123 14.455 -6.66
3 16 16.454 7.805 -4.02 14.391 8.629 -8.048 14.123 14.455 -6.66
3 16 16.641 15.285 0.729 16.587 12.894 -1.22 15.709 16.776 -1.639
3 16 16.587 12.894 -1.22 14.123 14.455 -6.66 15.709 16.776 -1.639
3 16 15.709 16.776 -1.639 14.123 14.455 -6.66 15.301 18.216 -2.118
3 16 14.115 18.748 -5.204 15.301 18.216 -2.118 14.123 14.455 -6.66
3 16 8.6 12.938 -14.262 9.479 16.736 -12.344 10.219 10.934 -12.849
3 16 10.219 10.934 -12.849 9.479 16.736 -12.344 14.123 14.455 -6.66
3 16 9.479 16.736 -12.344 11.304 19.025 -9.702 14.123 14.455 -6.66
3 16 11.304 19.025 -9.702 14.115 18.748 -5.204 14.123 14.455 -6.66
3 16 11.304 19.025 -9.702 9.479 16.736 -12.344 9.555 19.073 -11.405
3 16 8.447 21.229 -10.139 10.47 21.545 -8.615 9.476 21.174 -10.586
3 16 10.47 21.545 -8.615 11.09 21.448 -9.061 9.476 21.174 -10.586
4 16 14.453 21.256 -2.592 15.301 18.216 -2.118 14.115 18.748 -5.204 13.609 21.343 -4.964
3 16 11.09 21.448 -9.061 10.47 21.545 -8.615 13.609 21.343 -4.964
4 16 14.115 18.748 -5.204 11.304 19.025 -9.702 11.09 21.448 -9.061 13.609 21.343 -4.964
3 16 7.283 15.538 -13.25 3.372 14.848 -15.992 2.6321 15.418 -12.9492
3 16 7.283 15.538 -13.25 2.6321 15.418 -12.9492 6.5923 15.599 -11.4484
3 16 7.283 15.538 -13.25 8.22 17.204 -12.019 9.479 16.736 -12.344
3 16 7.283 15.538 -13.25 9.479 16.736 -12.344 8.6 12.938 -14.262
3 16 7.283 15.538 -13.25 8.6 12.938 -14.262 3.604 12.75 -15.437
3 16 7.283 15.538 -13.25 3.604 12.75 -15.437 3.372 14.848 -15.992
3 16 3.372 14.848 -15.992 1.289 14.676 -17.609 .882 15.014 -17.772
3 16 .882 15.014 -17.772 2.6321 15.418 -12.9492 3.372 14.848 -15.992
3 16 18.495 10.969 3.921 16.587 12.894 -1.22 16.641 15.285 0.729
3 16 16.641 15.285 0.729 17.974 13.602 5.475 18.495 10.969 3.921
3 16 16.587 12.894 -1.22 18.495 10.969 3.921 18.286 5.833 0.036
3 16 16.587 12.894 -1.22 18.286 5.833 0.036 16.454 7.805 -4.02
3 16 15.343 15.068 6.152 16.666 13.455 8.666 17.974 13.602 5.475
3 16 15.343 15.068 6.152 17.974 13.602 5.475 16.641 15.285 0.729
3 16 15.918 16.183 1.415 15.343 15.068 6.152 16.641 15.285 0.729
3 16 19.488 12.57 11.241 17.974 13.602 5.475 16.666 13.455 8.666
3 16 19.488 12.57 11.241 16.666 13.455 8.666 18.212 12.619 11.72
3 16 18.966 9.824 13.279 20.491 9.93 12.66 19.488 12.57 11.241
3 16 18.212 12.619 11.72 18.966 9.824 13.279 19.488 12.57 11.241
4 16 19.566 7.165 14.275 21.364 7.275 13.531 20.491 9.93 12.66 18.966 9.824 13.279
3 16 22.333 4.07 14.399 23.438 -0.975 15.252 22.244 0.168 8.618
3 16 23.328 -3.147 11.252 22.244 0.168 8.618 23.438 -0.975 15.252
3 16 23.438 -0.975 15.252 23.9 -5.134 15.408 23.328 -3.147 11.252
3 16 23.16 -10.184 14.122 22.754 -7.156 9.563 23.9 -5.134 15.408
3 16 23.9 -5.134 15.408 22.754 -7.156 9.563 23.328 -3.147 11.252
3 16 23.438 -0.975 15.252 22.333 4.07 14.399 21.227 0.271 15.769
3 16 22.333 4.07 14.399 20.086 5.024 14.907 21.227 0.271 15.769
4 16 20.086 5.024 14.907 22.333 4.07 14.399 21.364 7.275 13.531 19.566 7.165 14.275
4 16 19.566 7.165 14.275 17.519 6.829 14.786 17.942 4.572 15.453 20.086 5.024 14.907
4 16 18.966 9.824 13.279 17.088 9.705 13.676 17.519 6.829 14.786 19.566 7.165 14.275
3 16 21.227 0.271 15.769 20.086 5.024 14.907 18.833 0.007 16.252
3 16 18.833 0.007 16.252 20.086 5.024 14.907 17.942 4.572 15.453
3 16 21.996 -5.054 16.129 21.227 0.271 15.769 19.731 -4.841 16.579
3 16 18.833 0.007 16.252 19.731 -4.841 16.579 21.227 0.271 15.769
3 16 21.227 0.271 15.769 21.996 -5.054 16.129 23.438 -0.975 15.252
3 16 21.996 -5.054 16.129 23.9 -5.134 15.408 23.438 -0.975 15.252
4 16 19.731 -4.841 16.579 18.833 0.007 16.252 17.33 -0.893 13.769 18.823 -4.942 15.179
3 16 17.33 -0.893 13.769 17.942 4.572 15.453 15.375 1.919 11.607
3 16 18.833 0.007 16.252 17.942 4.572 15.453 17.33 -0.893 13.769
3 16 15.375 1.919 11.607 16.889 -2.981 10.158 17.33 -0.893 13.769
3 16 14.799 -0.361 8.266 16.889 -2.981 10.158 15.375 1.919 11.607
3 16 12.494 2.523 10.492 14.799 -0.361 8.266 15.375 1.919 11.607
3 16 12.494 2.523 10.492 12.776 0.225 8.04 14.799 -0.361 8.266
4 16 18.045 -0.55 -2.564 18.286 5.833 0.036 20.763 2.613 5.252 20.434 -2.748 2.796
3 16 20.434 -2.748 2.796 20.763 2.613 5.252 22.244 0.168 8.618
4 16 21.688 -4.751 6.22 20.434 -2.748 2.796 22.244 0.168 8.618 23.328 -3.147 11.252
3 16 21.364 7.275 13.531 22.244 0.168 8.618 20.763 2.613 5.252
3 16 22.333 4.07 14.399 22.244 0.168 8.618 21.364 7.275 13.531
3 16 18.495 10.969 3.921 20.763 2.613 5.252 18.286 5.833 0.036
3 16 20.491 9.93 12.66 20.763 2.613 5.252 18.495 10.969 3.921
3 16 20.491 9.93 12.66 21.364 7.275 13.531 20.763 2.613 5.252
3 16 14.784 6.334 12.791 17.942 4.572 15.453 17.519 6.829 14.786
3 16 12.494 2.523 10.492 14.784 6.334 12.791 11.72 5.939 12.056
3 16 14.784 6.334 12.791 15.375 1.919 11.607 17.942 4.572 15.453
3 16 12.494 2.523 10.492 15.375 1.919 11.607 14.784 6.334 12.791
3 16 1.834 11.806 -16.233 1.886 9.55 -14.716 1.682 8.894 -16.336
3 16 2.074 11.198 -14.685 1.886 9.55 -14.716 1.834 11.806 -16.233
3 16 3.604 12.75 -15.437 2.074 11.198 -14.685 1.834 11.806 -16.233
3 16 3.604 12.75 -15.437 3.552 12.081 -14.269 2.074 11.198 -14.685
3 16 3.552 12.081 -14.269 2.2614 11.135 -12.9937 2.074 11.198 -14.685
3 16 3.1462 11.757 -12.8108 2.2614 11.135 -12.9937 3.552 12.081 -14.269
3 16 5.4449 11.424 -12.0089 3.552 12.081 -14.269 6.709 11.761 -13.322
3 16 3.1462 11.757 -12.8108 3.552 12.081 -14.269 5.4449 11.424 -12.0089
3 16 7.0347 9.861 -11.1474 6.709 11.761 -13.322 8.422 10.242 -12.538
3 16 7.0347 9.861 -11.1474 5.4449 11.424 -12.0089 6.709 11.761 -13.322
3 16 9.603 2.616 -14.224 5.749 7.318 -15.745 10.178 6.91 -13.353
3 16 5.749 7.318 -15.745 9.603 2.616 -14.224 4.848 3.98 -16.314
3 16 1.886 9.55 -14.716 2.7957 9.084 -12.8826 1.682 8.894 -16.336
3 16 5.028 8.021 -14.16 1.682 8.894 -16.336 2.7957 9.084 -12.8826
3 16 13.012 14.178 10.38 16.666 13.455 8.666 15.343 15.068 6.152
3 16 13.012 14.178 10.38 14.857 13.025 10.99 16.666 13.455 8.666
3 16 .882 15.014 -17.772 1.25 11.57 -16.56 .933 11.643 -16.534
3 16 1.289 14.676 -17.609 1.25 11.57 -16.56 .882 15.014 -17.772
3 16 0.933 11.643 -16.534 1.375 8.769 -16.396 1.115 8.584 -16.291
3 16 0.933 11.643 -16.534 1.25 11.57 -16.56 1.375 8.769 -16.396
3 16 2.196 6.907 -16.352 4.263 3.357 -15.785 1.962 6.795 -16.185
3 16 15.301 18.216 -2.118 14.504 21.172 -2.292 15.313 18.027 -1.62
3 16 14.453 21.256 -2.592 14.504 21.172 -2.292 15.301 18.216 -2.118
3 16 15.313 18.027 -1.62 15.709 16.776 -1.639 15.301 18.216 -2.118
3 16 15.567 17.269 -1.033 15.709 16.776 -1.639 15.313 18.027 -1.62
3 16 15.567 17.269 -1.033 16.641 15.285 0.729 15.709 16.776 -1.639
3 16 15.918 16.183 1.415 16.641 15.285 0.729 15.567 17.269 -1.033
3 16 10.178 6.91 -13.353 5.028 8.021 -14.16 8.358 7.739 -12.491
3 16 5.028 8.021 -14.16 10.178 6.91 -13.353 5.749 7.318 -15.745
3 16 5.028 8.021 -14.16 2.7957 9.084 -12.8826 4.139 8.494 -12.5291
3 16 2.7957 9.084 -12.8826 1.886 9.55 -14.716 1.9968 9.866 -13.03
3 16 5.749 7.318 -15.745 1.682 8.894 -16.336 5.028 8.021 -14.16
3 16 2.074 11.198 -14.685 1.9968 9.866 -13.03 1.886 9.55 -14.716
3 16 2.2614 11.135 -12.9937 1.9968 9.866 -13.03 2.074 11.198 -14.685
3 16 8.358 7.739 -12.491 4.139 8.494 -12.5291 6.8791 8.368 -11.2332
3 16 4.139 8.494 -12.5291 8.358 7.739 -12.491 5.028 8.021 -14.16
3 16 8.148 2.08 -14.198 4.848 3.98 -16.314 9.603 2.616 -14.224
3 16 4.848 3.98 -16.314 8.148 2.08 -14.198 4.263 3.357 -15.785
3 16 10.765 0.765 -10.596 9.603 2.616 -14.224 13.225 1.465 -10.658
3 16 9.603 2.616 -14.224 10.765 0.765 -10.596 8.148 2.08 -14.198
3 16 1.25 11.57 -16.56 1.682 8.894 -16.336 1.375 8.769 -16.396
3 16 1.25 11.57 -16.56 1.834 11.806 -16.233 1.682 8.894 -16.336
4 16 2.196 6.907 -16.352 1.375 8.769 -16.396 1.682 8.894 -16.336 5.749 7.318 -15.745
3 16 16.43 -2.657 4.408 20.434 -2.748 2.796 18.881 -5.07 6.956
3 16 18.881 -5.07 6.956 20.434 -2.748 2.796 21.688 -4.751 6.22
3 16 18.881 -5.07 6.956 21.688 -4.751 6.22 20.464 -7.513 9.801
3 16 20.464 -7.513 9.801 21.688 -4.751 6.22 22.754 -7.156 9.563
3 16 20.464 -7.513 9.801 22.754 -7.156 9.563 21.921 -10.572 14.284
3 16 22.754 -7.156 9.563 23.16 -10.184 14.122 21.921 -10.572 14.284
3 16 20.769 -10.054 15.174 21.921 -10.572 14.284 23.16 -10.184 14.122
3 16 20.769 -10.054 15.174 21.996 -5.054 16.129 19.731 -4.841 16.579
3 16 17.088 9.705 13.676 16.728 12.522 12.064 14.417 9.921 12.197
3 16 14.857 13.025 10.99 14.417 9.921 12.197 16.728 12.522 12.064
3 16 14.417 9.921 12.197 14.784 6.334 12.791 17.088 9.705 13.676
3 16 17.519 6.829 14.786 17.088 9.705 13.676 14.784 6.334 12.791
3 16 1.25 11.57 -16.56 1.289 14.676 -17.609 1.834 11.806 -16.233
3 16 1.289 14.676 -17.609 3.372 14.848 -15.992 1.834 11.806 -16.233
3 16 3.372 14.848 -15.992 3.604 12.75 -15.437 1.834 11.806 -16.233
3 16 8.447 21.229 -10.139 8.442 18.907 -11.298 7.8447 16.96 -10.6626
3 16 8.447 21.229 -10.139 9.476 21.174 -10.586 8.442 18.907 -11.298
3 16 9.476 21.174 -10.586 9.555 19.073 -11.405 8.442 18.907 -11.298
3 16 8.22 17.204 -12.019 7.8447 16.96 -10.6626 8.442 18.907 -11.298
3 16 9.479 16.736 -12.344 8.22 17.204 -12.019 9.555 19.073 -11.405
3 16 9.555 19.073 -11.405 8.22 17.204 -12.019 8.442 18.907 -11.298
3 16 7.283 15.538 -13.25 6.5923 15.599 -11.4484 8.22 17.204 -12.019
3 16 6.5923 15.599 -11.4484 7.8447 16.96 -10.6626 8.22 17.204 -12.019
3 16 14.123 14.455 -6.66 14.391 8.629 -8.048 10.219 10.934 -12.849
3 16 10.219 10.934 -12.849 14.391 8.629 -8.048 10.662 8.474 -12.579
3 16 20.491 9.93 12.66 18.495 10.969 3.921 19.488 12.57 11.241
3 16 17.974 13.602 5.475 19.488 12.57 11.241 18.495 10.969 3.921
3 16 21.688 -4.751 6.22 23.328 -3.147 11.252 22.754 -7.156 9.563
3 16 15.883 0.579 -6.808 13.225 1.465 -10.658 14.391 8.629 -8.048
3 16 4.263 3.357 -15.785 2.196 6.907 -16.352 4.848 3.98 -16.314
3 16 5.749 7.318 -15.745 4.848 3.98 -16.314 2.196 6.907 -16.352
3 16 1.375 8.769 -16.396 2.196 6.907 -16.352 1.115 8.584 -16.291
3 16 2.196 6.907 -16.352 1.962 6.795 -16.185 1.115 8.584 -16.291
3 16 23.16 -10.184 14.122 21.996 -5.054 16.129 20.769 -10.054 15.174
3 16 23.16 -10.184 14.122 23.9 -5.134 15.408 21.996 -5.054 16.129
2 24 18.212 12.619 11.72 16.728 12.522 12.064
2 24 16.728 12.522 12.064 17.088 9.705 13.676
2 24 14.857 13.025 10.99 16.728 12.522 12.064
2 24 9.476 21.174 -10.586 11.09 21.448 -9.061
2 24 9.555 19.073 -11.405 9.476 21.174 -10.586
2 24 10.662 8.474 -12.579 10.178 6.91 -13.353
2 24 3.604 12.75 -15.437 8.6 12.938 -14.262
2 24 8.6 12.938 -14.262 10.219 10.934 -12.849
2 24 10.219 10.934 -12.849 10.662 8.474 -12.579
2 24 13.225 1.465 -10.658 15.883 0.579 -6.808
2 24 14.857 13.025 10.99 13.012 14.178 10.38
2 24 20.769 -10.054 15.174 19.731 -4.841 16.579
2 24 21.921 -10.572 14.284 20.769 -10.054 15.174
2 24 18.045 -0.55 -2.564 20.434 -2.748 2.796
2 24 15.883 0.579 -6.808 18.045 -0.55 -2.564
2 24 13.225 1.465 -10.658 9.603 2.616 -14.224
2 24 15.709 16.776 -1.639 16.641 15.285 0.729
2 24 15.301 18.216 -2.118 15.709 16.776 -1.639
2 24 8.6 12.938 -14.262 9.479 16.736 -12.344
2 24 9.479 16.736 -12.344 9.555 19.073 -11.405
2 24 9.476 21.174 -10.586 8.447 21.229 -10.139
2 24 14.453 21.256 -2.592 15.301 18.216 -2.118
2 24 13.609 21.343 -4.964 11.09 21.448 -9.061
2 24 7.283 15.538 -13.25 3.372 14.848 -15.992
2 24 7.283 15.538 -13.25 8.22 17.204 -12.019
5 24 3.372 14.848 -15.992 1.289 14.676 -17.609 .882 15.014 -17.772 1.834 11.806 -16.233
5 24 1.289 14.676 -17.609 .882 15.014 -17.772 1.25 11.57 -16.56 3.372 14.848 -15.992
2 24 16.641 15.285 0.729 17.974 13.602 5.475
2 24 19.488 12.57 11.241 17.974 13.602 5.475
2 24 18.212 12.619 11.72 19.488 12.57 11.241
2 24 20.491 9.93 12.66 19.488 12.57 11.241
2 24 21.364 7.275 13.531 20.491 9.93 12.66
2 24 22.333 4.07 14.399 23.438 -0.975 15.252
2 24 23.438 -0.975 15.252 23.9 -5.134 15.408
2 24 23.16 -10.184 14.122 22.754 -7.156 9.563
2 24 23.9 -5.134 15.408 23.16 -10.184 14.122
2 24 22.333 4.07 14.399 21.364 7.275 13.531
2 24 17.519 6.829 14.786 17.942 4.572 15.453
2 24 17.088 9.705 13.676 17.519 6.829 14.786
2 24 17.942 4.572 15.453 18.833 0.007 16.252
2 24 18.833 0.007 16.252 19.731 -4.841 16.579
2 24 21.688 -4.751 6.22 20.434 -2.748 2.796
2 24 1.682 8.894 -16.336 1.834 11.806 -16.233
2 24 1.834 11.806 -16.233 3.604 12.75 -15.437
2 24 5.749 7.318 -15.745 10.178 6.91 -13.353
2 24 9.603 2.616 -14.224 4.848 3.98 -16.314
2 24 5.749 7.318 -15.745 1.682 8.894 -16.336
5 24 1.289 14.676 -17.609 1.25 11.57 -16.56 .882 15.014 -17.772 1.834 11.806 -16.233
5 24 1.25 11.57 -16.56 1.375 8.769 -16.396 .933 11.643 -16.534 1.682 8.894 -16.336
5 24 2.196 6.907 -16.352 1.375 8.769 -16.396 1.115 8.584 -16.291 1.682 8.894 -16.336
2 24 21.688 -4.751 6.22 22.754 -7.156 9.563
2 24 23.16 -10.184 14.122 21.921 -10.572 14.284
2 24 8.447 21.229 -10.139 8.442 18.907 -11.298
2 24 8.442 18.907 -11.298 8.22 17.204 -12.019
2 24 2.196 6.907 -16.352 4.848 3.98 -16.314

5 24 14.417 9.921 12.197 17.088 9.705 13.676 16.728 12.522 12.064 14.784 6.334 12.791
5 24 14.391 8.629 -8.048 13.225 1.465 -10.658 10.662 8.474 -12.579 15.883 0.579 -6.808
5 24 1.834 11.806 -16.233 3.372 14.848 -15.992 1.289 14.676 -17.609 3.604 12.75 -15.437
5 24 8.6 12.938 -14.262 8.422 10.242 -12.538 6.709 11.761 -13.322 10.219 10.934 -12.849
5 24 18.286 5.833 0.036 16.587 12.894 -1.22 16.454 7.805 -4.02 18.495 10.969 3.921
5 24 2.196 6.907 -16.352 4.263 3.357 -15.785 4.848 3.98 -16.314 1.962 6.795 -16.185
5 24 19.566 7.165 14.275 20.086 5.024 14.907 17.942 4.572 15.453 21.364 7.275 13.531
5 24 1.886 9.55 -14.716 2.7957 9.084 -12.8826 1.9968 9.866 -13.03 1.682 8.894 -16.336
5 24 16.666 13.455 8.666 13.012 14.178 10.38 14.857 13.025 10.99 15.343 15.068 6.152
2 24 2.196 6.907 -16.352 1.115 8.584 -16.291
5 24 15.313 18.027 -1.62 15.301 18.216 -2.118 15.709 16.776 -1.639 14.504 21.172 -2.292
5 24 20.086 5.024 14.907 18.833 0.007 16.252 21.227 0.271 15.769 17.942 4.572 15.453
5 24 9.479 16.736 -12.344 7.283 15.538 -13.25 8.6 12.938 -14.262 8.22 17.204 -12.019
5 24 1.962 6.795 -16.185 2.196 6.907 -16.352 1.115 8.584 -16.291 4.263 3.357 -15.785
5 24 17.519 6.829 14.786 14.784 6.334 12.791 17.942 4.572 15.453 17.088 9.705 13.676
5 24 5.028 8.021 -14.16 1.682 8.894 -16.336 5.749 7.318 -15.745 2.7957 9.084 -12.8826
5 24 5.749 7.318 -15.745 9.603 2.616 -14.224 4.848 3.98 -16.314 10.178 6.91 -13.353
5 24 20.464 -7.513 9.801 21.921 -10.572 14.284 20.769 -10.054 15.174 22.754 -7.156 9.563
5 24 12.451 -1.103 -2.77 18.045 -.55 -2.564 15.883 .579 -6.808 16.43 -2.657 4.408
5 24 16.43 -2.657 4.408 14.799 -.361 8.266 16.889 -2.981 10.158 12.776 .225 8.04
5 24 9.476 21.174 -10.586 11.304 19.025 -9.702 11.09 21.448 -9.061 9.555 19.073 -11.405
5 24 8.531 8.411 -12.157 6.8791 8.368 -11.2332 7.1761 9.061 -11.0514 8.358 7.739 -12.491
5 24 10.765 0.765 -10.596 13.225 1.465 -10.658 11.824 -0.313 -6.725 9.603 2.616 -14.224
5 24 8.531 8.411 -12.157 10.662 8.474 -12.579 10.219 10.934 -12.849 8.358 7.739 -12.491
5 24 18.564 -6.183 11.995 20.464 -7.513 9.801 18.881 -5.07 6.956 20.769 -10.054 15.174
5 24 6.709 11.761 -13.322 7.0347 9.861 -11.1474 5.4449 11.424 -12.0089 8.422 10.242 -12.538
5 24 12.451 -1.103 -2.77 16.43 -2.657 4.408 18.045 -.55 -2.564 12.721 -1.499 1.201
5 24 9.479 16.736 -12.344 10.219 10.934 -12.849 8.6 12.938 -14.262 14.123 14.455 -6.66
5 24 11.343 10.108 12.263 14.417 9.921 12.197 11.72 5.939 12.056 14.857 13.025 10.99
5 24 16.728 12.522 12.064 16.666 13.455 8.666 18.212 12.619 11.72 14.857 13.025 10.99
5 24 16.641 15.285 0.729 18.495 10.969 3.921 16.587 12.894 -1.22 17.974 13.602 5.475
5 24 16.587 12.894 -1.22 16.454 7.805 -4.02 14.123 14.455 -6.66 18.286 5.833 0.036
5 24 16.454 7.805 -4.02 14.123 14.455 -6.66 16.587 12.894 -1.22 14.391 8.629 -8.048
5 24 15.301 18.216 -2.118 14.504 21.172 -2.292 14.453 21.256 -2.592 15.313 18.027 -1.62
5 24 21.688 -4.751 6.22 23.328 -3.147 11.252 22.244 0.168 8.618 22.754 -7.156 9.563
5 24 15.343 15.068 6.152 16.641 15.285 0.729 15.918 16.183 1.415 17.974 13.602 5.475
5 24 21.227 0.271 15.769 23.438 -0.975 15.252 22.333 4.07 14.399 21.996 -5.054 16.129
5 24 17.088 9.705 13.676 18.966 9.824 13.279 18.212 12.619 11.72 17.519 6.829 14.786
5 24 16.43 -2.657 4.408 16.889 -2.981 10.158 18.881 -5.07 6.956 14.799 -0.361 8.266
5 24 12.494 2.523 10.492 14.799 -0.361 8.266 15.375 1.919 11.607 12.776 0.225 8.04
5 24 1.682 8.894 -16.336 2.7957 9.084 -12.8826 1.886 9.55 -14.716 5.028 8.021 -14.16
5 24 20.434 -2.748 2.796 18.881 -5.07 6.956 16.43 -2.657 4.408 21.688 -4.751 6.22
5 24 18.495 10.969 3.921 18.286 5.833 0.036 16.587 12.894 -1.22 20.763 2.613 5.252
5 24 5.028 8.021 -14.16 5.749 7.318 -15.745 10.178 6.91 -13.353 1.682 8.894 -16.336
5 24 19.731 -4.841 16.579 21.996 -5.054 16.129 20.769 -10.054 15.174 21.227 0.271 15.769
5 24 8.358 7.739 -12.491 6.8791 8.368 -11.2332 4.139 8.494 -12.5291 8.531 8.411 -12.157
5 24 21.688 -4.751 6.22 20.464 -7.513 9.801 18.881 -5.07 6.956 22.754 -7.156 9.563
