3 16 5.61 5.069 17.076 4.736 11.493 18.816 6.127 1.882 19.4
3 16 17.031 12.184 5.266 16.218 12.059 5.193 15.661 11.988 14.223
3 16 15.043 11.878 14.059 15.661 11.988 14.223 16.218 12.059 5.193
4 16 16.273 12.067 -.578 17.328 12.23 -.58 16.592 12.117 -7.159 15.386 11.93 -7.196
4 16 16.219 12.059 -8.674 14.592 11.808 -8.063 15.386 11.93 -7.196 16.592 12.117 -7.159
4 16 14.908 8.943 -7.475 16.519 9.175 -8.397 16.807 9.216 -6.945 15.379 9.011 -6.642
3 16 12.9862 8.8304 -13.119 13.052 8.717 -12.083 11.847 8.544 -11.97
3 16 11.847 8.544 -11.97 11.568 8.767 -12.852 12.9862 8.8304 -13.119
3 16 9.026 10.683 17.587 4.134 13.69 17.175 8.961 10.463 14.113
3 16 9.026 10.683 17.587 4.429 13.668 18.637 4.134 13.69 17.175
4 16 11.136 8.609 12.733 11.609 8.472 16.031 9.026 10.683 17.587 8.961 10.463 14.113
3 16 11.638 8.461 17.339 9.026 10.683 17.587 11.609 8.472 16.031
3 16 .676 16.073 19.073 .504 16.015 18.076 1.361 11.322 18.414
3 16 1.361 11.322 18.414 1.644 11.307 19.571 .676 16.073 19.073
3 16 4.973 17.199 18.279 9.977 13.343 13.083 4.698 17.293 15.595
3 16 9.977 13.343 13.083 4.973 17.199 18.279 9.669 13.5 17.076
3 16 2.197 23.27 15.832 2.112 22.926 16.627 3.969 22.979 15.935
3 16 3.674 23.27 15.407 2.197 23.27 15.832 3.969 22.979 15.935
3 16 4.34 22.988 16.857 2.688 22.904 17.435 3.514 22.011 17.852
3 16 4.34 22.988 16.857 3.514 22.011 17.852 4.656 22.204 17.476
3 16 4.935 20.283 17.442 5.769 20.195 16.94 5.101 20.582 17.235
3 16 5.769 20.195 16.94 4.935 20.283 17.442 5.575 19.974 17.252
3 16 6.541 17.801 14.752 8.304 18.009 16.069 4.831 18.05 17.7
3 16 16.171 9.125 4.918 14.875 8.939 13.824 13.641 2.791 14.386
3 16 15.061 2.68 5.139 16.171 9.125 4.918 13.641 2.791 14.386
3 16 9.832 -6.486 5.191 8.735 -5.305 15.113 9.168 -6.113 15.213
3 16 9.168 -6.113 15.213 10.392 -7.27 5.163 9.832 -6.486 5.191
3 16 8.225 -8.978 5.167 7.079 -7.642 15.501 6.138 -6.931 15.231
3 16 8.225 -8.978 5.167 6.138 -6.931 15.231 7.359 -8.288 5.191
4 16 16.058 9.109 -.546 17.416 9.304 -.511 17.254 9.281 5.212 16.171 9.125 4.918
3 16 10.392 -7.27 5.163 10.487 -7.446 -.26 9.946 -6.445 -.255
3 16 9.832 -6.486 5.191 10.392 -7.27 5.163 9.946 -6.445 -.255
3 16 7.451 -8.286 -.187 8.225 -8.978 5.167 7.359 -8.288 5.191
3 16 8.225 -8.978 5.167 7.451 -8.286 -.187 8.451 -9.323 -.197
3 16 8.89 16.644 -13.328 7.84 16.621 -10.688 4.997 18.265 -12.277
3 16 4.997 18.265 -12.277 6.043 18.203 -14.821 8.89 16.644 -13.328
4 16 1.681 17.298 -13.211 1.565 17.89 -16.293 1.597 19.592 -15.641 1.686 18.816 -13.233
3 16 5.619 5.055 -15.182 8.843 4.724 -13.196 7.6591 4.6941 -10.6825
3 16 7.6591 4.6941 -10.6825 4.9855 4.8824 -12.121 5.619 5.055 -15.182
4 16 1.526 2.89 -15.89 1.504 5.365 -16.694 1.6481 4.9274 -13.0172 1.644 3.275 -12.854
3 16 9.784 .447 -11.596 7.261 .949 -9.415 8.767 .932 -8.097
3 16 8.045 .369 -12.437 7.261 .949 -9.415 9.784 .447 -11.596
3 16 3.937 15.474 -12.54 7.615 15.169 -14.352 4.624 15.278 -15.966
3 16 3.937 15.474 -12.54 6.618 15.257 -11.284 7.615 15.169 -14.352
3 16 8.89 16.644 -13.328 9.746 15.091 -12.865 7.84 16.621 -10.688
3 16 8.309 15.155 -10.307 7.84 16.621 -10.688 9.746 15.091 -12.865
3 16 6.043 18.203 -14.821 4.997 18.265 -12.277 1.597 19.592 -15.641
3 16 1.686 18.816 -13.233 1.597 19.592 -15.641 4.997 18.265 -12.277
3 16 2.854 23.27 -14.796 5.546 21.611 -14.574 2.846 21.822 -15.254
3 16 5.768 23.269 -13.675 5.546 21.611 -14.574 2.854 23.27 -14.796
3 16 8.273 23.269 -12.219 5.768 23.269 -13.675 5.773 23.27 -11.771
3 16 5.773 23.27 -11.771 9.4833 23.2189 -9.4339 8.273 23.269 -12.219
3 16 11.5575 11.4231 -12.2328 12.823 11.537 -12.354 12.8002 11.4754 -13.137
3 16 12.8002 11.4754 -13.137 11.312 11.369 -12.919 11.5575 11.4231 -12.2328
3 16 5.773 23.27 -11.771 7.84 16.621 -10.688 9.4833 23.2189 -9.4339
3 16 4.997 18.265 -12.277 7.84 16.621 -10.688 5.773 23.27 -11.771
3 16 1.686 18.816 -13.233 0 23.27 -13.342 0 18.871 -13.282
3 16 1.686 18.816 -13.233 3.1738 23.2874 -12.7527 0 23.27 -13.342
3 16 1.686 18.816 -13.233 4.997 18.265 -12.277 3.1738 23.2874 -12.7527
4 16 0 13.492 -13.208 0 11.305 -13.178 1.667 12.45 -13.134 1.677 15.781 -13.187
3 16 0 11.305 -13.178 1.662 10.409 -13.062 1.667 12.45 -13.134
4 16 1.658 8.3694 -13.0734 0 5.889 -13.113 0 4.185 -13.081 1.6481 4.9274 -13.0172
3 16 0 4.185 -13.081 1.644 3.275 -12.854 1.6481 4.9274 -13.0172
4 16 4.9803 8.0394 -12.1743 1.658 8.3694 -13.0734 1.6481 4.9274 -13.0172 4.9855 4.8824 -12.121
3 16 4.9803 8.0394 -12.1743 7.6591 4.6941 -10.6825 8.5668 7.8061 -10.0343
3 16 4.9855 4.8824 -12.121 7.6591 4.6941 -10.6825 4.9803 8.0394 -12.1743
4 16 5.0899 2.45 12.2879 3.062 -4 7.391 0 -4 8 0 2.45 13.3
4 16 9.4044 2.45 9.4044 12.2879 2.45 5.0899 7.391 -4 3.062 5.657 -4 5.657
4 16 3.062 -4 7.391 5.0899 2.45 12.2879 9.4044 2.45 9.4044 5.657 -4 5.657
4 16 13.3 2.45 0 7.702 -4 1.5 7.391 -4 3.062 12.2879 2.45 5.0899
3 16 8 -4 0 7.702 -4 1.5 13.3 2.45 0
3 16 8 -4 0 13.3 2.45 0 7.702 -4 -1.5
4 16 12.2879 2.45 -5.0899 7.391 -4 -3.062 7.702 -4 -1.5 13.3 2.45 0
3 16 7.261 .949 -9.415 4.691 .856 -11.279 5.657 -4 -5.657
3 16 5.657 -4 -5.657 4.691 .856 -11.279 3.062 -4 -7.391
4 16 12.2879 2.45 -5.0899 8.767 .932 -8.097 5.657 -4 -5.657 7.391 -4 -3.062
3 16 7.261 .949 -9.415 5.657 -4 -5.657 8.767 .932 -8.097
4 16 0 17.566 -13.264 1.681 17.298 -13.211 1.686 18.816 -13.233 0 18.871 -13.282
3 16 21.719 19.789 -2.381 14.466 22.766 -7.354 15.384 22.585 -2.338
3 16 15.873 22.65 2.288 21.719 19.789 -2.381 15.384 22.585 -2.338
3 16 15.873 22.65 2.288 22.379 19.197 1.863 21.719 19.789 -2.381
3 16 15.352 22.552 7.161 21.964 19.372 9.074 15.873 22.65 2.288
3 16 2.688 22.904 17.435 3.969 22.979 15.935 2.112 22.926 16.627
3 16 4.34 22.988 16.857 3.969 22.979 15.935 2.688 22.904 17.435
3 16 11.443 20.711 13.629 10.789 21.826 11.788 10.321 22.645 13.751
3 16 11.443 20.711 13.629 11.14 20.421 11.938 10.789 21.826 11.788
3 16 11.14 20.421 11.938 10.777 19.078 14.521 10.112 18.577 13.008
3 16 10.777 19.078 14.521 11.14 20.421 11.938 11.443 20.711 13.629
3 16 4.575 12.184 17.693 4.429 13.668 18.637 4.736 11.493 18.816
3 16 4.134 13.69 17.175 4.429 13.668 18.637 4.575 12.184 17.693
3 16 9.977 13.343 13.083 12.049 11.416 14.801 11.779 11.644 12.237
3 16 11.861 11.387 16.843 9.977 13.343 13.083 9.669 13.5 17.076
3 16 9.977 13.343 13.083 11.861 11.387 16.843 12.049 11.416 14.801
4 16 21.719 19.789 -2.381 22.379 19.197 1.863 25.899 16.743 3.714 24.084 18.121 -.413
3 16 25.988 16.626 7.369 25.899 16.743 3.714 22.379 19.197 1.863
3 16 22.379 19.197 1.863 22.764 18.976 5.741 25.988 16.626 7.369
3 16 23.92 18.005 9.921 25.988 16.626 7.369 22.764 18.976 5.741
3 16 22.764 18.976 5.741 21.964 19.372 9.074 23.92 18.005 9.921
3 16 21.964 19.372 9.074 20.976 19.676 11.248 23.92 18.005 9.921
3 16 23.8 14.419 10.48 21.703 15.401 10.352 25.369 13.231 7.404
3 16 23.672 14.436 .082 22.6 14.714 1.701 21.559 15.958 -2.15
3 16 25.351 13.282 3.774 22.6 14.714 1.701 23.672 14.436 .082
3 16 17.791 17.382 10.085 16.276 17.456 9.986 18.158 17.009 5.191
3 16 16.769 16.356 4.87 18.158 17.009 5.191 16.276 17.456 9.986
3 16 15.352 22.552 7.161 13.3 23.25 0 12.2879 23.25 5.0899
3 16 15.352 22.552 7.161 15.873 22.65 2.288 13.3 23.25 0
3 16 12.2879 23.25 -5.0899 13.3 23.25 0 15.384 22.585 -2.338
3 16 15.384 22.585 -2.338 14.466 22.766 -7.354 12.2879 23.25 -5.0899
3 16 13.3 23.25 0 15.873 22.65 2.288 15.384 22.585 -2.338
3 16 12.2879 23.25 -5.0899 14.466 22.766 -7.354 12.288 23.266 -9.052
3 16 16.4 16.238 -1.676 13.874 19.763 -7.716 17.075 18.532 -5.747
3 16 18.11 16.888 -.926 16.4 16.238 -1.676 17.075 18.532 -5.747
3 16 25.351 13.282 3.774 25.369 13.231 7.404 22.664 14.526 6.413
3 16 25.351 13.282 3.774 22.664 14.526 6.413 22.6 14.714 1.701
3 16 22.664 14.526 6.413 18.11 16.888 -.926 22.6 14.714 1.701
3 16 18.11 16.888 -.926 22.664 14.526 6.413 18.158 17.009 5.191
3 16 16.769 16.356 4.87 16.4 16.238 -1.676 18.11 16.888 -.926
3 16 18.158 17.009 5.191 16.769 16.356 4.87 18.11 16.888 -.926
3 16 16.273 12.067 -.578 16.769 16.356 4.87 16.218 12.059 5.193
3 16 16.769 16.356 4.87 16.273 12.067 -.578 16.4 16.238 -1.676
4 16 17.328 12.23 -.58 16.273 12.067 -.578 16.218 12.059 5.193 17.031 12.184 5.266
3 16 15.107 2.691 -.477 16.171 9.125 4.918 15.061 2.68 5.139
3 16 16.171 9.125 4.918 15.107 2.691 -.477 16.058 9.109 -.546
4 16 0 23.25 13.3 0 23.269 16.097 2.197 23.27 15.832 5.0899 23.25 12.2879
4 16 4.74 23.27 14.917 5.0899 23.25 12.2879 2.197 23.27 15.832 3.674 23.27 15.407
3 16 7.863 23.27 13.341 9.4044 23.25 9.4044 5.0899 23.25 12.2879
3 16 11.996 22.826 10.451 9.4044 23.25 9.4044 7.863 23.27 13.341
3 16 11.996 22.826 10.451 7.863 23.27 13.341 10.008 22.798 12.122
3 16 8.772 20.028 -14.651 5.546 21.611 -14.574 8.939 20.486 -12.757
3 16 11.59 18.145 -10.524 14.184 16.094 -8.461 12.747 16.269 -9.552
3 16 14.184 16.094 -8.461 11.59 18.145 -10.524 12.012 19.104 -10.379
3 16 14.592 11.808 -8.063 12.747 16.269 -9.552 14.184 16.094 -8.461
3 16 15.386 11.93 -7.196 14.592 11.808 -8.063 14.184 16.094 -8.461
3 16 15.386 11.93 -7.196 16.4 16.238 -1.676 16.273 12.067 -.578
3 16 16.4 16.238 -1.676 15.386 11.93 -7.196 14.184 16.094 -8.461
3 16 9.4833 23.2189 -9.4339 12.2879 23.25 -5.0899 12.288 23.266 -9.052
3 16 12.288 23.266 -9.052 8.273 23.269 -12.219 9.4833 23.2189 -9.4339
4 16 4.698 17.293 15.595 6.541 17.801 14.752 4.925 17.903 15.529 4.674 17.692 15.636
3 16 6.541 17.801 14.752 9.421 16.216 12.999 7.516 17.729 14.48
3 16 9.421 16.216 12.999 4.698 17.293 15.595 9.977 13.343 13.083
3 16 9.421 16.216 12.999 6.541 17.801 14.752 4.698 17.293 15.595
3 16 7.178 -3.742 -12.168 7.294 -3.499 -11.557 8.565 -5.327 -10.573
3 16 8.565 -5.327 -10.573 7.294 -3.499 -11.557 8.56 -4.972 -9.88
3 16 11.59 18.145 -10.524 11.338 17.723 -13.534 8.939 20.486 -12.757
3 16 11.338 17.723 -13.534 8.772 20.028 -14.651 8.939 20.486 -12.757
3 16 12.742 15.499 -12.649 11.338 17.723 -13.534 12.747 16.269 -9.552
3 16 11.338 17.723 -13.534 11.59 18.145 -10.524 12.747 16.269 -9.552
3 16 12.747 16.269 -9.552 14.592 11.808 -8.063 12.742 15.499 -12.649
3 16 14.592 11.808 -8.063 14.096 11.732 -11.582 12.742 15.499 -12.649
4 16 14.889 11.854 -11.931 14.096 11.732 -11.582 14.592 11.808 -8.063 16.219 12.059 -8.674
4 16 14.502 8.885 -10.697 15.248 8.993 -11.876 16.519 9.175 -8.397 14.908 8.943 -7.475
4 16 13.357 2.867 -9.771 14.502 8.885 -10.697 14.908 8.943 -7.475 13.797 2.852 -6.394
3 16 1.504 5.365 -16.694 5.619 5.055 -15.182 1.6481 4.9274 -13.0172
3 16 5.619 5.055 -15.182 4.9855 4.8824 -12.121 1.6481 4.9274 -13.0172
3 16 1.528 15.486 -17.034 1.677 15.781 -13.187 4.624 15.278 -15.966
3 16 4.624 15.278 -15.966 1.677 15.781 -13.187 3.937 15.474 -12.54
3 16 1.561 .204 -14.716 1.618 .872 -12.481 4.691 .856 -11.279
3 16 4.691 .856 -11.279 5.259 .259 -13.591 1.561 .204 -14.716
3 16 3.062 -4 -7.391 4.691 .856 -11.279 1.618 .872 -12.481
3 16 1.618 .872 -12.481 0 -4 -8 3.062 -4 -7.391
3 16 1.618 .872 -12.481 0 .939 -12.571 0 -4 -8
3 16 0 11.305 -13.178 0 9.117 -13.148 1.658 8.3694 -13.0734
3 16 1.658 8.3694 -13.0734 1.662 10.409 -13.062 0 11.305 -13.178
4 16 1.677 15.781 -13.187 1.528 15.486 -17.034 1.565 17.89 -16.293 1.681 17.298 -13.211
4 16 0 16.26 -13.246 1.677 15.781 -13.187 1.681 17.298 -13.211 0 17.566 -13.264
3 16 1.644 3.275 -12.854 1.618 .872 -12.481 1.526 2.89 -15.89
3 16 1.561 .204 -14.716 1.526 2.89 -15.89 1.618 .872 -12.481
4 16 0 .939 -12.571 1.618 .872 -12.481 1.644 3.275 -12.854 0 4.185 -13.081
3 16 3.1738 23.2874 -12.7527 4.997 18.265 -12.277 5.773 23.27 -11.771
4 16 5.773 23.27 -11.771 5.768 23.269 -13.675 2.854 23.27 -14.796 3.1738 23.2874 -12.7527
3 16 4.831 18.05 17.7 5.64 19.015 17.722 4.563 19.452 18.074
3 16 8.084 22.719 15.655 8.944 22.618 15.211 8.297 23.34 14.833
3 16 8.944 22.618 15.211 9.857 22.419 14.791 8.297 23.34 14.833
3 16 10.369 19.503 15.286 11.443 20.711 13.629 10.653 21.152 14.802
3 16 10.777 19.078 14.521 11.443 20.711 13.629 10.369 19.503 15.286
3 16 9.857 22.419 14.791 10.653 21.152 14.802 10.321 22.645 13.751
3 16 11.443 20.711 13.629 10.321 22.645 13.751 10.653 21.152 14.802
3 16 5.575 19.974 17.252 4.89 20.052 17.722 5.582 19.722 17.496
3 16 5.575 19.974 17.252 4.935 20.283 17.442 4.89 20.052 17.722
3 16 5.64 19.015 17.722 8.304 18.009 16.069 8.122 18.804 16.522
3 16 5.64 19.015 17.722 4.831 18.05 17.7 8.304 18.009 16.069
3 16 5.101 20.582 17.235 6.312 20.556 16.443 5.169 20.845 17.207
3 16 5.169 20.845 17.207 6.259 21.271 16.642 5.637 21.307 17.179
3 16 0 22.415 19.259 2.245 21.711 19.939 2.72 22.44 18.984
3 16 2.992 21.39 20.136 2.72 22.44 18.984 2.245 21.711 19.939
3 16 3.39 21.745 19.102 2.72 22.44 18.984 2.992 21.39 20.136
3 16 3.39 21.745 19.102 3.218 19.768 20.597 3.676 19.97 19.423
3 16 3.218 19.768 20.597 3.39 21.745 19.102 2.992 21.39 20.136
3 16 2.821 17.705 20.543 2.38 16.779 20.293 3.255 17.597 19.668
3 16 2.64 16.515 19.456 3.255 17.597 19.668 2.38 16.779 20.293
3 16 2.992 21.39 20.136 2.245 21.711 19.939 2.529 21.327 20.356
3 16 2.992 21.39 20.136 2.644 19.684 20.923 3.218 19.768 20.597
3 16 2.644 19.684 20.923 2.992 21.39 20.136 2.529 21.327 20.356
3 16 2.821 17.705 20.543 2.313 17.719 20.951 2.38 16.779 20.293
3 16 1.911 16.889 20.466 2.38 16.779 20.293 2.313 17.719 20.951
3 16 3.676 19.97 19.423 3.218 19.768 20.597 3.255 17.597 19.668
3 16 2.821 17.705 20.543 3.255 17.597 19.668 3.218 19.768 20.597
3 16 3.443 17.574 18.772 4.694 17.581 18.341 4.563 19.452 18.074
3 16 4.831 18.05 17.7 4.563 19.452 18.074 4.694 17.581 18.341
3 16 4.563 19.452 18.074 3.993 20.077 18.049 3.443 17.574 18.772
3 16 4.89 20.052 17.722 4.935 20.283 17.442 4.508 20.529 17.854
3 16 4.508 20.529 17.854 4.935 20.283 17.442 5.101 20.582 17.235
3 16 2.38 16.779 20.293 .984 16.174 19.411 2.64 16.515 19.456
3 16 2.38 16.779 20.293 1.062 16.403 20.009 .984 16.174 19.411
3 16 0 16.127 19.205 .504 16.015 18.076 .676 16.073 19.073
3 16 .504 16.015 18.076 0 16.127 19.205 0 16.095 18.076
3 16 3.218 19.768 20.597 2.313 17.719 20.951 2.821 17.705 20.543
3 16 2.644 19.684 20.923 2.313 17.719 20.951 3.218 19.768 20.597
3 16 2.38 16.779 20.293 .964 16.615 20.347 1.062 16.403 20.009
3 16 1.911 16.889 20.466 .964 16.615 20.347 2.38 16.779 20.293
3 16 1.062 16.403 20.009 0 16.523 20.405 0 16.387 20.162
3 16 .964 16.615 20.347 0 16.523 20.405 1.062 16.403 20.009
3 16 0 22.734 18.575 2.688 22.904 17.435 0 23.005 17.799
3 16 0 22.734 18.575 2.72 22.44 18.984 2.688 22.904 17.435
3 16 0 22.415 19.259 2.72 22.44 18.984 0 22.734 18.575
3 16 0 16.197 19.441 .984 16.174 19.411 0 16.387 20.162
3 16 1.062 16.403 20.009 0 16.387 20.162 .984 16.174 19.411
3 16 3.39 21.745 19.102 3.993 20.077 18.049 3.514 22.011 17.852
3 16 3.993 20.077 18.049 3.39 21.745 19.102 3.676 19.97 19.423
4 16 3.255 17.597 19.668 3.443 17.574 18.772 3.993 20.077 18.049 3.676 19.97 19.423
4 16 3.443 17.574 18.772 3.255 17.597 19.668 2.64 16.515 19.456 2.651 16.392 19.083
3 16 2.651 16.392 19.083 .984 16.174 19.411 .676 16.073 19.073
3 16 2.64 16.515 19.456 .984 16.174 19.411 2.651 16.392 19.083
3 16 0 16.197 19.441 .676 16.073 19.073 .984 16.174 19.411
3 16 0 16.197 19.441 0 16.127 19.205 .676 16.073 19.073
3 16 2.72 22.44 18.984 3.514 22.011 17.852 2.688 22.904 17.435
3 16 3.39 21.745 19.102 3.514 22.011 17.852 2.72 22.44 18.984
3 16 4.508 20.529 17.854 4.563 19.452 18.074 4.89 20.052 17.722
3 16 4.508 20.529 17.854 3.993 20.077 18.049 4.563 19.452 18.074
3 16 5.582 19.722 17.496 4.563 19.452 18.074 5.64 19.015 17.722
3 16 4.89 20.052 17.722 4.563 19.452 18.074 5.582 19.722 17.496
3 16 8.122 18.804 16.522 7.831 19.533 16.523 5.64 19.015 17.722
3 16 5.582 19.722 17.496 5.64 19.015 17.722 7.831 19.533 16.523
3 16 6.259 21.271 16.642 5.169 20.845 17.207 6.312 20.556 16.443
3 16 5.769 20.195 16.94 6.312 20.556 16.443 5.101 20.582 17.235
3 16 3.993 20.077 18.049 4.508 20.529 17.854 3.514 22.011 17.852
3 16 4.656 22.204 17.476 3.514 22.011 17.852 4.508 20.529 17.854
4 16 5.865 22.46 16.849 4.656 22.204 17.476 5.073 21.018 17.507 5.637 21.307 17.179
3 16 5.073 21.018 17.507 4.656 22.204 17.476 4.508 20.529 17.854
3 16 4.508 20.529 17.854 5.169 20.845 17.207 5.073 21.018 17.507
3 16 5.073 21.018 17.507 5.169 20.845 17.207 5.637 21.307 17.179
3 16 5.169 20.845 17.207 4.508 20.529 17.854 5.101 20.582 17.235
3 16 8.461 20.469 15.508 8.712 20.046 15.723 8.895 20.731 15.345
3 16 9.277 20.098 15.718 9.484 20.429 15.504 8.712 20.046 15.723
3 16 0 23.269 16.097 2.112 22.926 16.627 2.197 23.27 15.832
3 16 0 23.269 16.097 0 22.965 16.904 2.112 22.926 16.627
3 16 2.112 22.926 16.627 0 23.005 17.799 2.688 22.904 17.435
3 16 2.112 22.926 16.627 0 22.965 16.904 0 23.005 17.799
3 16 10.112 18.577 13.008 12.05 17.478 11.991 11.14 20.421 11.938
3 16 11.996 22.826 10.451 11.14 20.421 11.938 12.05 17.478 11.991
3 16 11.996 22.826 10.451 10.789 21.826 11.788 11.14 20.421 11.938
3 16 10.789 21.826 11.788 11.996 22.826 10.451 10.008 22.798 12.122
3 16 9.391 20.97 15.39 10.653 21.152 14.802 9.129 21.436 15.416
3 16 9.277 20.098 15.718 10.369 19.503 15.286 9.484 20.429 15.504
3 16 9.484 20.429 15.504 10.653 21.152 14.802 9.391 20.97 15.39
3 16 9.129 21.436 15.416 9.857 22.419 14.791 8.709 21.707 15.554
3 16 10.653 21.152 14.802 9.857 22.419 14.791 9.129 21.436 15.416
3 16 5.865 22.46 16.849 5.637 21.307 17.179 6.37 21.559 16.784
3 16 6.259 21.271 16.642 6.37 21.559 16.784 5.637 21.307 17.179
3 16 4.429 13.668 18.637 4.973 17.199 18.279 2.651 16.392 19.083
3 16 4.429 13.668 18.637 9.669 13.5 17.076 4.973 17.199 18.279
3 16 9.026 10.683 17.587 9.669 13.5 17.076 4.429 13.668 18.637
3 16 4.694 17.581 18.341 4.698 17.293 15.595 4.674 17.692 15.636
3 16 4.973 17.199 18.279 4.698 17.293 15.595 4.694 17.581 18.341
3 16 7.516 17.729 14.48 8.304 18.009 16.069 6.541 17.801 14.752
3 16 4.925 17.903 15.529 6.541 17.801 14.752 4.831 18.05 17.7
3 16 8.461 20.469 15.508 8.102 20.637 15.516 7.819 20.195 15.897
3 16 8.895 20.731 15.345 8.102 20.637 15.516 8.461 20.469 15.508
3 16 8.461 20.469 15.508 7.819 20.195 15.897 8.712 20.046 15.723
3 16 7.712 19.758 16.147 8.712 20.046 15.723 7.819 20.195 15.897
3 16 7.831 19.533 16.523 8.704 19.716 16.056 7.712 19.758 16.147
3 16 4.674 17.692 15.636 4.831 18.05 17.7 4.694 17.581 18.341
3 16 4.925 17.903 15.529 4.831 18.05 17.7 4.674 17.692 15.636
3 16 7.819 20.195 15.897 5.769 20.195 16.94 7.712 19.758 16.147
3 16 5.575 19.974 17.252 7.712 19.758 16.147 5.769 20.195 16.94
3 16 7.712 19.758 16.147 5.582 19.722 17.496 7.831 19.533 16.523
3 16 7.712 19.758 16.147 5.575 19.974 17.252 5.582 19.722 17.496
4 16 7.977 21.68 15.89 8.944 22.618 15.211 8.084 22.719 15.655 6.37 21.559 16.784
3 16 7.977 21.68 15.89 8.448 21.693 15.669 8.944 22.618 15.211
3 16 8.442 21.428 15.328 8.448 21.693 15.669 7.909 21.419 15.643
3 16 7.909 21.419 15.643 8.448 21.693 15.669 7.977 21.68 15.89
3 16 8.442 21.428 15.328 7.909 21.419 15.643 8.102 20.637 15.516
3 16 8.895 20.731 15.345 8.604 21.266 15.287 8.102 20.637 15.516
3 16 7.863 23.27 13.341 4.74 23.27 14.917 7.696 23.189 13.898
3 16 7.696 23.189 13.898 4.74 23.27 14.917 5.027 23.035 15.383
3 16 8.297 23.34 14.833 7.696 23.189 13.898 5.489 23.151 16.296
3 16 7.696 23.189 13.898 5.027 23.035 15.383 5.489 23.151 16.296
3 16 5.489 23.151 16.296 5.865 22.46 16.849 8.084 22.719 15.655
3 16 8.084 22.719 15.655 8.297 23.34 14.833 5.489 23.151 16.296
3 16 5.865 22.46 16.849 6.37 21.559 16.784 8.084 22.719 15.655
3 16 6.37 21.559 16.784 6.259 21.271 16.642 7.909 21.419 15.643
3 16 6.37 21.559 16.784 7.909 21.419 15.643 7.977 21.68 15.89
3 16 7.909 21.419 15.643 6.312 20.556 16.443 8.102 20.637 15.516
3 16 6.312 20.556 16.443 7.909 21.419 15.643 6.259 21.271 16.642
3 16 8.442 21.428 15.328 8.102 20.637 15.516 8.604 21.266 15.287
3 16 6.312 20.556 16.443 5.769 20.195 16.94 7.819 20.195 15.897
3 16 6.312 20.556 16.443 7.819 20.195 15.897 8.102 20.637 15.516
