3 16 25.8925 -31.8167 6.1791 25.3878 -34.0819 6.2808 25.2718 -32.0821 3.0339
3 16 24.9493 -33.9694 8.9191 24.9145 -32.4137 8.0471 24.4184 -34.7095 9.6108
3 16 24.9493 -33.9694 8.9191 25.2803 -32.8729 8.0183 24.9145 -32.4137 8.0471
3 16 24.9145 -32.4137 8.0471 23.8502 -32.5695 8.2248 24.4184 -34.7095 9.6108
4 16 21.925 -31.244 7.342 22.598 -33.3702 8.714 24.4184 -34.7095 9.6108 23.8502 -32.5695 8.2248
3 16 25.2803 -32.8729 8.0183 25.209 -35.225 8.1159 25.6594 -32.4828 7.2157
3 16 25.3878 -34.0819 6.2808 25.8925 -31.8167 6.1791 25.6594 -32.4828 7.2157
3 16 23.8502 -32.5695 8.2248 22.4021 -30.3721 7.133 21.925 -31.244 7.342
3 16 21.925 -31.244 7.342 20.577 -29.386 6.283 20.848 -32.452 7.457
3 16 22.4021 -30.3721 7.133 20.577 -29.386 6.283 21.925 -31.244 7.342
3 16 23.8502 -32.5695 8.2248 24.4014 -29.7361 7.007 22.4021 -30.3721 7.133
3 16 24.4014 -29.7361 7.007 23.8502 -32.5695 8.2248 24.9145 -32.4137 8.0471
3 16 25.2803 -32.8729 8.0183 25.3633 -30.9077 7.0855 24.9145 -32.4137 8.0471
3 16 25.7615 -30.9331 6.4949 25.3633 -30.9077 7.0855 25.6594 -32.4828 7.2157
3 16 24.4014 -29.7361 7.007 24.9145 -32.4137 8.0471 25.3633 -30.9077 7.0855
3 16 25.3633 -30.9077 7.0855 25.2803 -32.8729 8.0183 25.6594 -32.4828 7.2157
3 16 25.6594 -32.4828 7.2157 25.8925 -31.8167 6.1791 25.7615 -30.9331 6.4949
3 16 25.3515 -29.2447 6.5382 24.4014 -29.7361 7.007 25.3633 -30.9077 7.0855
4 16 24.8189 -26.5768 6.6677 24.4014 -29.7361 7.007 25.3515 -29.2447 6.5382 25.2359 -27.6447 6.5235
3 16 23.2232 -28.0891 6.6717 24.4014 -29.7361 7.007 24.8189 -26.5768 6.6677
3 16 25.3515 -29.2447 6.5382 25.3633 -30.9077 7.0855 25.7615 -30.9331 6.4949
3 16 25.6739 -28.4111 5.8611 25.2718 -32.0821 3.0339 25.1207 -28.0694 1.201
3 16 25.1207 -28.0694 1.201 25.6991 -25.5439 5.1637 25.6739 -28.4111 5.8611
3 16 23.5003 -37.6286 11.6315 24.1161 -37.6251 11.2138 24.0911 -36.4258 10.8881
3 16 21.3032 -28.6198 6.5129 22.4021 -30.3721 7.133 24.4014 -29.7361 7.007
3 16 21.3032 -28.6198 6.5129 24.4014 -29.7361 7.007 23.2232 -28.0891 6.6717
3 16 23.2232 -28.0891 6.6717 21.6802 -27.4478 6.4821 21.3032 -28.6198 6.5129
3 16 25.6739 -28.4111 5.8611 25.6785 -25.9117 6.2169 25.2359 -27.6447 6.5235
3 16 25.6785 -25.9117 6.2169 25.6739 -28.4111 5.8611 25.6991 -25.5439 5.1637
3 16 23.2232 -28.0891 6.6717 23.7633 -25.2419 6.6412 21.6802 -27.4478 6.4821
3 16 23.2232 -28.0891 6.6717 24.8189 -26.5768 6.6677 23.7633 -25.2419 6.6412
3 16 21.6802 -27.4478 6.4821 23.7633 -25.2419 6.6412 21.4459 -25.785 6.5428
3 16 24.0911 -36.4258 10.8881 23.1366 -36.9952 11.4081 23.5003 -37.6286 11.6315
3 16 23.7633 -25.2419 6.6412 18.3672 -21.725 6.2137 21.4459 -25.785 6.5428
3 16 23.7633 -25.2419 6.6412 24.8189 -26.5768 6.6677 25.6093 -22.8871 5.9214
3 16 23.7633 -25.2419 6.6412 25.6093 -22.8871 5.9214 25.6689 -20.1 6.1602
3 16 25.7448 -20.6172 5.1091 25.6093 -22.8871 5.9214 25.6991 -25.5439 5.1637
3 16 25.6991 -25.5439 5.1637 25.1207 -28.0694 1.201 25.7448 -20.6172 5.1091
3 16 23.7633 -25.2419 6.6412 25.6689 -20.1 6.1602 25.3348 -18.7338 6.3528
3 16 18.3672 -21.725 6.2137 23.7633 -25.2419 6.6412 18.7889 -18.3579 6.2271
3 16 23.2143 -38.3998 11.659 23.5125 -38.9239 11.1635 24.0382 -38.506 11.0921
3 16 18.7889 -18.3579 6.2271 23.8798 -16.505 6.4828 22.956 -14.962 6.423
3 16 22.956 -14.962 6.423 15.9721 -15.6982 5.8702 18.7889 -18.3579 6.2271
3 16 23.7633 -25.2419 6.6412 23.8798 -16.505 6.4828 18.7889 -18.3579 6.2271
3 16 25.6689 -20.1 6.1602 25.5791 -17.8099 5.5352 25.3348 -18.7338 6.3528
3 16 24.831 -16.2018 6.131 23.8798 -16.505 6.4828 25.3348 -18.7338 6.3528
3 16 24.831 -16.2018 6.131 23.7603 -13.6685 5.8109 23.8798 -16.505 6.4828
3 16 25.3348 -18.7338 6.3528 25.5791 -17.8099 5.5352 24.831 -16.2018 6.131
3 16 25.5791 -17.8099 5.5352 23.7108 -18.9127 -3.8899 23.1419 -15.1909 -.2208
3 16 25.3515 -29.2447 6.5382 25.7615 -30.9331 6.4949 25.6739 -28.4111 5.8611
3 16 23.7108 -18.9127 -3.8899 23.3176 -21.3312 -8.2454 22.5361 -18.9963 -7.1916
3 16 19.2504 -37.9017 5.6163 18.8959 -38.5928 5.2192 19.2309 -38.4208 6.9498
3 16 19.2309 -38.4208 6.9498 19.779 -36.1381 7.0382 19.2504 -37.9017 5.6163
3 16 18.6344 -38.7976 3.5664 19.2635 -39.1036 6.6155 18.8959 -38.5928 5.2192
3 16 18.6344 -38.7976 3.5664 18.8959 -38.5928 5.2192 19.1363 -37.9983 4.3094
3 16 19.1363 -37.9983 4.3094 18.8959 -38.5928 5.2192 19.2504 -37.9017 5.6163
3 16 25.6739 -28.4111 5.8611 25.2359 -27.6447 6.5235 25.3515 -29.2447 6.5382
3 16 21.0681 -39.8921 7.0681 19.2635 -39.1036 6.6155 19.3313 -39.2684 2.7299
3 16 19.3313 -39.2684 2.7299 21.7979 -39.8332 4.495 21.0681 -39.8921 7.0681
3 16 19.2635 -39.1036 6.6155 18.6344 -38.7976 3.5664 19.3313 -39.2684 2.7299
3 16 19.2504 -37.9017 5.6163 19.4669 -37.1444 4.4249 19.1363 -37.9983 4.3094
3 16 19.4669 -37.1444 4.4249 19.2504 -37.9017 5.6163 19.779 -36.1381 7.0382
3 16 18.6344 -38.7976 3.5664 19.1363 -37.9983 4.3094 19.2134 -37.3726 3.7511
3 16 19.4669 -37.1444 4.4249 19.2134 -37.3726 3.7511 19.1363 -37.9983 4.3094
3 16 19.2134 -37.3726 3.7511 18.5635 -37.476 3.0161 18.6344 -38.7976 3.5664
3 16 25.2718 -32.0821 3.0339 25.6739 -28.4111 5.8611 25.8925 -31.8167 6.1791
3 16 19.272 -35.8237 3.6184 19.2134 -37.3726 3.7511 19.4669 -37.1444 4.4249
3 16 18.5635 -37.476 3.0161 19.2134 -37.3726 3.7511 19.272 -35.8237 3.6184
3 16 20.5593 -33.879 6.6937 19.779 -36.1381 7.0382 20.8502 -34.3004 8.6636
3 16 19.779 -36.1381 7.0382 20.5593 -33.879 6.6937 19.272 -35.8237 3.6184
3 16 20.5593 -33.879 6.6937 20.4541 -31.548 6.1079 19.9139 -32.7312 4.2881
3 16 19.272 -35.8237 3.6184 19.4669 -37.1444 4.4249 19.779 -36.1381 7.0382
3 16 20.5593 -33.879 6.6937 19.9139 -32.7312 4.2881 19.272 -35.8237 3.6184
3 16 19.9139 -32.7312 4.2881 19.2332 -33.9078 2.4137 19.272 -35.8237 3.6184
3 16 17.4016 -37.7453 2.3014 16.1191 -37.2918 1.9919 17.1361 -38.2819 .7192
3 16 13.7189 -37.1782 1.5426 12.4242 -37.2939 -.4232 16.1191 -37.2918 1.9919
3 16 18.6344 -38.7976 3.5664 18.1289 -38.5703 1.8959 19.3313 -39.2684 2.7299
3 16 18.1289 -38.5703 1.8959 19.2904 -39.0443 1.5299 19.3313 -39.2684 2.7299
3 16 18.6344 -38.7976 3.5664 18.5635 -37.476 3.0161 17.4016 -37.7453 2.3014
3 16 18.1289 -38.5703 1.8959 17.8047 -38.2574 -.0872 19.2904 -39.0443 1.5299
3 16 18.21 -36.7472 2.233 17.4016 -37.7453 2.3014 18.5635 -37.476 3.0161
3 16 17.4016 -37.7453 2.3014 18.1289 -38.5703 1.8959 18.6344 -38.7976 3.5664
3 16 18.21 -36.7472 2.233 18.4825 -35.0022 1.5852 17.306 -36.2578 1.7409
3 16 17.1361 -38.2819 .7192 17.8047 -38.2574 -.0872 18.1289 -38.5703 1.8959
3 16 17.4016 -37.7453 2.3014 18.21 -36.7472 2.233 17.306 -36.2578 1.7409
3 16 18.1289 -38.5703 1.8959 17.4016 -37.7453 2.3014 17.1361 -38.2819 .7192
3 16 18.775 -37.955 -1.1121 18.9484 -38.4487 -.1723 17.8047 -38.2574 -.0872
3 16 17.3491 -37.7728 -1.4909 18.44 -37.2144 -2.1444 18.775 -37.955 -1.1121
3 16 17.3491 -37.7728 -1.4909 18.775 -37.955 -1.1121 17.8047 -38.2574 -.0872
3 16 18.5635 -37.476 3.0161 19.272 -35.8237 3.6184 18.6544 -35.7361 2.3553
4 16 19.272 -35.8237 3.6184 19.2332 -33.9078 2.4137 18.4825 -35.0022 1.5852 18.6544 -35.7361 2.3553
3 16 18.6544 -35.7361 2.3553 18.21 -36.7472 2.233 18.5635 -37.476 3.0161
3 16 18.4825 -35.0022 1.5852 18.21 -36.7472 2.233 18.6544 -35.7361 2.3553
3 16 18.2395 -34.3376 1.0997 17.306 -36.2578 1.7409 18.4825 -35.0022 1.5852
3 16 18.4825 -35.0022 1.5852 19.2332 -33.9078 2.4137 19.1229 -32.8942 1.193
3 16 18.2395 -34.3376 1.0997 18.4825 -35.0022 1.5852 19.1229 -32.8942 1.193
3 16 18.2395 -34.3376 1.0997 19.1229 -32.8942 1.193 18.6174 -32.6289 .5876
3 16 17.6129 -33.2367 .5011 15.141 -33.1516 .3447 17.306 -36.2578 1.7409
3 16 17.6129 -33.2367 .5011 18.2395 -34.3376 1.0997 18.6174 -32.6289 .5876
4 16 17.6129 -33.2367 .5011 18.6174 -32.6289 .5876 18.9869 -30.3069 -.0249 17.6188 -31.0668 -.1638
3 16 4.3263 -38.7964 1.551 4.8603 -38.1939 1.2311 0 -35.585 .3137
3 16 3.5098 -39.4212 1.2258 3.4864 -39.0514 1.821 2.4471 -39.086 1.6505
3 16 3.5098 -39.4212 1.2258 4.3263 -38.7964 1.551 3.4864 -39.0514 1.821
3 16 0 -39.3998 .7065 3.5098 -39.4212 1.2258 2.4471 -39.086 1.6505
3 16 3.5098 -39.4212 1.2258 4.35 -39.109 .9683 4.3263 -38.7964 1.551
3 16 6.7373 -36.7632 .483 5.826 -37.453 .802 7.331 -36.598 -.053
3 16 7.331 -36.598 -.053 5.826 -37.453 .802 6.084 -37.5662 -.159
3 16 7.331 -36.598 -.053 7.4713 -36.2542 .2581 6.7373 -36.7632 .483
3 16 7.4713 -36.2542 .2581 7.331 -36.598 -.053 8.183 -36.512 -.354
3 16 8.183 -36.512 -.354 9.803 -36.7339 -.903 9.5692 -36.4609 -.0379
3 16 5.826 -37.453 .802 4.8603 -38.1939 1.2311 4.8749 -38.5591 .2961
3 16 4.8749 -38.5591 .2961 4.35 -39.109 .9683 4.1408 -39.3091 .1789
3 16 4.4419 -38.665 -1.4369 4.8749 -38.5591 .2961 4.1408 -39.3091 .1789
3 16 7.1352 -29.9002 -1.6799 6.7373 -36.7632 .483 7.4713 -36.2542 .2581
3 16 7.331 -36.598 -.053 6.084 -37.5662 -.159 7.095 -36.744 -1.0552
3 16 5.5949 -37.358 -2.4599 5.6318 -37.9091 -.9721 4.4419 -38.665 -1.4369
3 16 4.4419 -38.665 -1.4369 4.3 -37.82105 -3.34705 5.5949 -37.358 -2.4599
3 16 7.4713 -36.2542 .2581 8.223 -36.291 .096 7.1352 -29.9002 -1.6799
3 16 6.7373 -36.7632 .483 7.1352 -29.9002 -1.6799 5.826 -37.453 .802
3 16 6.5841 -36.017 -4.4408 8.14085 -35.8542 -4.36995 7.0862 -36.584 -2.2932
3 16 10.7731 -32.9464 -.8676 7.1352 -29.9002 -1.6799 8.223 -36.291 .096
3 16 10.8198 -36.453 .1892 9.5692 -36.4609 -.0379 9.803 -36.7339 -.903
3 16 9.803 -36.7339 -.903 12.4242 -37.2939 -.4232 10.8198 -36.453 .1892
3 16 12.4242 -37.2939 -.4232 11.9108 -36.8563 -2.438 15.0551 -37.5869 -1.3602
4 16 12.4242 -37.2939 -.4232 15.0551 -37.5869 -1.3602 17.8047 -38.2574 -.0872 17.1361 -38.2819 .7192
3 16 15.0551 -37.5869 -1.3602 17.3491 -37.7728 -1.4909 17.8047 -38.2574 -.0872
3 16 14.7841 -36.6931 -3.244 17.3491 -37.7728 -1.4909 15.0551 -37.5869 -1.3602
3 16 11.8136 -36.3424 -3.806 14.7841 -36.6931 -3.244 15.0551 -37.5869 -1.3602
3 16 15.0551 -37.5869 -1.3602 11.9108 -36.8563 -2.438 11.8136 -36.3424 -3.806
3 16 17.306 -36.2578 1.7409 18.2395 -34.3376 1.0997 17.6129 -33.2367 .5011
3 16 10.7731 -32.9464 -.8676 12.2132 -36.7032 .677 13.0188 -32.7807 -.1404
3 16 9.0522 -36.6051 -1.9779 11.9108 -36.8563 -2.438 12.4242 -37.2939 -.4232
3 16 12.4242 -37.2939 -.4232 9.803 -36.7339 -.903 9.0522 -36.6051 -1.9779
3 16 9.5692 -36.4609 -.0379 10.8198 -36.453 .1892 10.7731 -32.9464 -.8676
3 16 7.0862 -36.584 -2.2932 8.14085 -35.8542 -4.36995 9.0522 -36.6051 -1.9779
3 16 8.14085 -35.8542 -4.36995 11.9108 -36.8563 -2.438 9.0522 -36.6051 -1.9779
3 16 8.14085 -35.8542 -4.36995 11.8136 -36.3424 -3.806 11.9108 -36.8563 -2.438
3 16 11.8136 -36.3424 -3.806 13.1759 -35.3496 -5.1767 14.7841 -36.6931 -3.244
3 16 14.7841 -36.6931 -3.244 13.1759 -35.3496 -5.1767 18.44 -37.2144 -2.1444
3 16 16.0306 -34.0255 -6.2113 18.44 -37.2144 -2.1444 13.1759 -35.3496 -5.1767
3 16 16.0306 -34.0255 -6.2113 13.1759 -35.3496 -5.1767 12.8151 -34.1992 -6.4
3 16 16.0306 -34.0255 -6.2113 12.8151 -34.1992 -6.4 13.8258 -33.6638 -6.8147
3 16 15.0131 -33.3639 -6.4229 16.0306 -34.0255 -6.2113 13.8258 -33.6638 -6.8147
3 16 11.8136 -36.3424 -3.806 9.9273 -35.359 -5.4755 13.1759 -35.3496 -5.1767
3 16 9.9273 -35.359 -5.4755 8.6767 -34.3775 -6.5666 13.1759 -35.3496 -5.1767
3 16 13.1759 -35.3496 -5.1767 8.6767 -34.3775 -6.5666 12.8151 -34.1992 -6.4
3 16 10.5903 -32.574 -7.7982 12.2843 -33.2105 -7.1767 12.8151 -34.1992 -6.4
3 16 8.6767 -34.3775 -6.5666 10.5903 -32.574 -7.7982 12.8151 -34.1992 -6.4
3 16 13.8258 -33.6638 -6.8147 12.8151 -34.1992 -6.4 12.2843 -33.2105 -7.1767
3 16 18.9484 -38.4487 -.1723 22.43 -38.3812 .23 21.8242 -39.1518 1.9691
3 16 21.8242 -39.1518 1.9691 19.2904 -39.0443 1.5299 18.9484 -38.4487 -.1723
4 16 18.775 -37.955 -1.1121 18.44 -37.2144 -2.1444 23.785 -36.792 -1.466 22.43 -38.3812 .23
4 16 25.1207 -28.0694 1.201 25.2718 -32.0821 3.0339 24.027 -37.963 -.086 23.785 -36.792 -1.466
3 16 25.3878 -34.0819 6.2808 24.424 -39.536 4.075 24.027 -37.963 -.086
3 16 18.9484 -38.4487 -.1723 18.775 -37.955 -1.1121 22.43 -38.3812 .23
3 16 19.3313 -39.2684 2.7299 19.2904 -39.0443 1.5299 21.8242 -39.1518 1.9691
3 16 21.8242 -39.1518 1.9691 21.7979 -39.8332 4.495 19.3313 -39.2684 2.7299
3 16 24.642 -39.699 5.841 25.3878 -34.0819 6.2808 25.209 -35.225 8.1159
3 16 22.732 -39.758 6.0401 24.798 -39.644 8.342 23.4415 -39.3796 10.6383
3 16 23.4415 -39.3796 10.6383 22.8724 -39.4202 10.7707 21.1728 -39.6843 10.0255
4 16 21.0681 -39.8921 7.0681 22.732 -39.758 6.0401 23.4415 -39.3796 10.6383 21.1728 -39.6843 10.0255
3 16 24.794 -39.196 9.7608 23.5125 -38.9239 11.1635 23.4415 -39.3796 10.6383
3 16 24.9912 -36.203 9.7492 24.5018 -38.1522 10.8372 24.794 -39.196 9.7608
3 16 24.794 -39.196 9.7608 24.798 -39.644 8.342 24.9912 -36.203 9.7492
3 16 24.794 -39.196 9.7608 23.4415 -39.3796 10.6383 24.798 -39.644 8.342
3 16 24.794 -39.196 9.7608 24.0382 -38.506 11.0921 23.5125 -38.9239 11.1635
3 16 24.798 -39.644 8.342 25.209 -35.225 8.1159 24.9912 -36.203 9.7492
3 16 19.287 -35.0969 -4.0432 19.4619 -32.7173 -6.0894 21.5932 -31.8837 -6.3411
3 16 25.3878 -34.0819 6.2808 24.027 -37.963 -.086 25.2718 -32.0821 3.0339
3 16 23.5041 -33.9565 -3.9987 24.0809 -31.4869 -6.2119 25.1207 -28.0694 1.201
3 16 23.6198 -35.4046 -2.8875 23.5041 -33.9565 -3.9987 25.1207 -28.0694 1.201
3 16 19.287 -35.0969 -4.0432 18.44 -37.2144 -2.1444 16.0306 -34.0255 -6.2113
3 16 19.287 -35.0969 -4.0432 18.3849 -33.7555 -5.816 19.4619 -32.7173 -6.0894
3 16 16.0306 -34.0255 -6.2113 18.3849 -33.7555 -5.816 19.287 -35.0969 -4.0432
4 16 20.5593 -33.879 6.6937 20.848 -32.452 7.457 20.577 -29.386 6.283 20.4541 -31.548 6.1079
3 16 20.1572 -28.4521 6.2139 20.577 -29.386 6.283 21.3032 -28.6198 6.5129
3 16 20.577 -29.386 6.283 20.1572 -28.4521 6.2139 19.755 -28.4571 5.6418
3 16 20.1449 -29.2696 4.3689 20.577 -29.386 6.283 19.755 -28.4571 5.6418
3 16 19.755 -28.4571 5.6418 20.1572 -28.4521 6.2139 19.053 -26.715 5.954
3 16 19.2332 -33.9078 2.4137 19.9139 -32.7312 4.2881 20.0889 -30.0845 2.1104
3 16 20.0889 -30.0845 2.1104 19.8128 -30.4252 .9971 19.2332 -33.9078 2.4137
3 16 20.0889 -30.0845 2.1104 19.9139 -32.7312 4.2881 20.181 -29.7506 3.3901
3 16 18.871 -27.907 4.626 19.1032 -28.3004 3.0167 20.1449 -29.2696 4.3689
3 16 20.1449 -29.2696 4.3689 19.1032 -28.3004 3.0167 20.181 -29.7506 3.3901
3 16 20.181 -29.7506 3.3901 19.1032 -28.3004 3.0167 19.5634 -29.3081 .8583
4 16 18.27 -27.4202 3.5878 18.871 -27.907 4.626 19.053 -26.715 5.954 18.3471 -26.4635 4.4839
3 16 18.7843 -23.8809 6.11 19.053 -26.715 5.954 20.365 -27.1581 6.3761
3 16 18.7843 -23.8809 6.11 18.2251 -24.2189 5.7541 19.053 -26.715 5.954
3 16 19.053 -26.715 5.954 18.2251 -24.2189 5.7541 18.3471 -26.4635 4.4839
3 16 18.2251 -24.2189 5.7541 18.7843 -23.8809 6.11 16.348 -22.725 5.766
3 16 20.365 -27.1581 6.3761 21.4459 -25.785 6.5428 18.3672 -21.725 6.2137
3 16 18.1262 -25.8968 1.334 18.27 -27.4202 3.5878 18.3471 -26.4635 4.4839
3 16 18.3471 -26.4635 4.4839 18.2211 -25.1579 3.0512 18.1262 -25.8968 1.334
3 16 18.3471 -26.4635 4.4839 18.0403 -24.1847 3.2588 18.2211 -25.1579 3.0512
3 16 19.1229 -32.8942 1.193 19.2332 -33.9078 2.4137 19.8128 -30.4252 .9971
3 16 18.9869 -30.3069 -.0249 18.6174 -32.6289 .5876 19.6781 -29.8808 .3222
3 16 19.5634 -29.3081 .8583 19.1032 -28.3004 3.0167 18.022 -27.5558 1.081
3 16 19.5634 -29.3081 .8583 18.5422 -28.3478 .4972 18.8382 -28.7698 -.0439
3 16 18.8819 -29.3592 -.1458 18.9869 -30.3069 -.0249 19.6781 -29.8808 .3222
3 16 19.6781 -29.8808 .3222 18.6174 -32.6289 .5876 19.1229 -32.8942 1.193
3 16 17.6129 -33.2367 .5011 17.6188 -31.0668 -.1638 15.141 -33.1516 .3447
3 16 18.0403 -24.1847 3.2588 18.3471 -26.4635 4.4839 18.2251 -24.2189 5.7541
3 16 18.0592 -28.506 -.3892 18.8382 -28.7698 -.0439 17.958 -28.0689 -.2309
