4 16 -0.8 -4.7 -9.7 -0.8 -2.4 -9.7 2.4 -2.4 -9.2 2.3 -4.7 -9.2
4 16 2.3 -4.7 -9.2 2.4 -2.4 -9.2 5.5 -2.4 -7.4 5.4 -4.7 -7.4
3 16 5.5 -2.4 -7.4 7.6 -4.7 -4.6 5.4 -4.7 -7.4
3 16 7.7 -2.4 -4.5 7.6 -4.7 -4.6 5.5 -2.4 -7.4
3 16 8.7 -2.4 -1 7.6 -4.7 -4.6 7.7 -2.4 -4.5
3 16 8.8 -4.7 -0.7 7.6 -4.7 -4.6 8.7 -2.4 -1
3 16 8.8 -4.7 -0.7 8.7 -2.4 -1 8.5 -4.7 2.3
3 16 8.3 -2.4 2.2 8.5 -4.7 2.3 8.7 -2.4 -1
3 16 8.5 -4.7 2.3 8.3 -2.4 2.2 7.8 -4.7 4.6
3 16 7.8 -4.7 4.6 8.3 -2.4 2.2 7.6 -2.4 4.7
3 16 6.3 -4.7 7.3 7.8 -4.7 4.6 6.3 -2.4 7.4
3 16 7.6 -2.4 4.7 6.3 -2.4 7.4 7.8 -4.7 4.6
3 16 6.3 -2.4 7.4 4.2 -4.7 9.7 6.3 -4.7 7.3
3 16 4.1 -2.4 9.8 4.2 -4.7 9.7 6.3 -2.4 7.4
3 16 4.1 -2.4 9.8 1.2 -4.7 11.9 4.2 -4.7 9.7
3 16 1.1 -2.4 12 1.2 -4.7 11.9 4.1 -2.4 9.8
3 16 1.1 -2.4 12 -1.7 -2.4 13.4 -1.8 -4.7 13.5
3 16 -1.8 -4.7 13.5 1.2 -4.7 11.9 1.1 -2.4 12
3 16 -2.5 -2.4 13.7 -1.8 -4.7 13.5 -1.7 -2.4 13.4
3 16 -2.7 -4.7 13.7 -1.8 -4.7 13.5 -2.5 -2.4 13.7
3 16 1.1 -7.7 11.6 -1.9 -6.7 13.3 -2 -7.7 13
3 16 1.3 -6.7 11.8 -1.9 -6.7 13.3 1.1 -7.7 11.6
3 16 -2 -8.3 12.8 1.1 -7.7 11.6 -2 -7.7 13
3 16 0.9 -8.4 11.3 1.1 -7.7 11.6 -2 -8.3 12.8
3 16 -1.9 -6.7 13.3 1.3 -6.7 11.8 -1.8 -4.7 13.5
3 16 1.2 -4.7 11.9 -1.8 -4.7 13.5 1.3 -6.7 11.8
3 16 0.9 -8.4 11.3 -2 -8.3 12.8 0.6 -9.1 10.9
3 16 0.6 -9.1 10.9 -2 -8.3 12.8 -2.3 -8.9 12.4
3 16 0.6 -9.1 10.9 2.3 -9.1 8.8 0.9 -8.4 11.3
3 16 0.9 -8.4 11.3 2.3 -9.1 8.8 3.1 -8.4 9
3 16 1.1 -7.7 11.6 0.9 -8.4 11.3 3.6 -7.7 9.2
3 16 2.3 -9.1 8.8 4.5 -8.4 6 3.1 -8.4 9
4 16 2.3 -9.1 8.8 3.6 -9 5.2 5.2 -8.4 3.7 4.5 -8.4 6
3 16 3.1 -8.4 9 3.6 -7.7 9.2 0.9 -8.4 11.3
3 16 1.3 -6.7 11.8 1.1 -7.7 11.6 4 -6.7 9.4
3 16 3.6 -7.7 9.2 4 -6.7 9.4 1.1 -7.7 11.6
3 16 1.3 -6.7 11.8 4.2 -4.7 9.7 1.2 -4.7 11.9
3 16 4 -6.7 9.4 4.2 -4.7 9.7 1.3 -6.7 11.8
3 16 4 -6.7 9.4 6.3 -4.7 7.3 4.2 -4.7 9.7
3 16 5.8 -6.7 6.9 6.3 -4.7 7.3 4 -6.7 9.4
3 16 6.3 -4.7 7.3 5.8 -6.7 6.9 7.8 -4.7 4.6
3 16 5.2 -7.6 6.5 7 -6.5 4.4 5.8 -6.7 6.9
3 16 4 -6.7 9.4 3.6 -7.7 9.2 5.8 -6.7 6.9
3 16 5.2 -7.6 6.5 5.8 -6.7 6.9 3.6 -7.7 9.2
3 16 3.6 -7.7 9.2 3.1 -8.4 9 5.2 -7.6 6.5
4 16 6.2 -7.7 4.1 5.2 -7.6 6.5 3.1 -8.4 9 4.5 -8.4 6
3 16 6.2 -7.7 4.1 7 -6.5 4.4 5.2 -7.6 6.5
3 16 6.2 -7.7 4.1 4.5 -8.4 6 5.2 -8.4 3.7
3 16 7 -6.5 4.4 7.8 -4.7 4.6 5.8 -6.7 6.9
3 16 3.8 -8.9 2.4 5.2 -8.4 3.7 3.6 -9 5.2
3 16 2.1 -10 1.8 3.8 -8.9 2.4 3.6 -9 5.2
3 16 2.3 -9.3 0.6 3.8 -8.9 2.4 2.1 -10 1.8
3 16 2.3 -9.3 0.6 4.3 -8.5 0.3 3.8 -8.9 2.4
3 16 3 -8.7 -1 4.3 -8.5 0.3 2.3 -9.3 0.6
3 16 2.3 -9.3 0.6 0.1 -9.6 -1.1 3 -8.7 -1
3 16 -0.1 -10.3 0 2.3 -9.3 0.6 2.1 -10 1.8
3 16 0.1 -9.6 -1.1 2.3 -9.3 0.6 -0.1 -10.3 0
3 16 -0.1 -10.3 0 -2.6 -10.1 -1 0.1 -9.6 -1.1
3 16 0.1 -9.6 -1.1 -2.6 -10.1 -1 -2.4 -9.5 -1.8
3 16 -4.8 -9.1 -1.9 -2.4 -9.5 -1.8 -5.3 -9.4 -1
3 16 -2.6 -10.1 -1 -5.3 -9.4 -1 -2.4 -9.5 -1.8
3 16 -4.8 -9.1 -1.9 -5.3 -9.4 -1 -5.7 -8.2 -3.7
3 16 -6.5 -8.4 -2.3 -5.7 -8.2 -3.7 -5.3 -9.4 -1
3 16 -4.8 -9.1 -1.9 -5.7 -8.2 -3.7 -4.3 -8.7 -3.2
3 16 -4.8 -9.1 -1.9 -4.3 -8.7 -3.2 -2.4 -9.5 -1.8
4 16 -6.5 -8.4 -2.3 -6.4 -7.6 -4.2 -5.3 -7.6 -5.5 -5.7 -8.2 -3.7
3 16 -7.3 -7.6 -2.7 -6.4 -7.6 -4.2 -6.5 -8.4 -2.3
3 16 -7.1 -8.5 -1 -6.5 -8.4 -2.3 -5.3 -9.4 -1
3 16 -6.5 -8.4 -2.3 -7.1 -8.5 -1 -7.3 -7.6 -2.7
3 16 -7.8 -7.6 -1.2 -7.3 -7.6 -2.7 -7.1 -8.5 -1
3 16 -2.4 -9.5 -1.8 -4.3 -8.7 -3.2 -2.1 -9 -3.2
3 16 -0.1874 -9.0083 -2.2917 -2.4 -9.5 -1.8 -2.1 -9 -3.2
3 16 -8.4 -7.7 1.6 -7.8 -7.6 -1.2 -8 -8.5 1.8
3 16 -8.7 -6.5 1.4 -7.8 -7.6 -1.2 -8.4 -7.7 1.6
3 16 -8.3 -6.5 -1.3 -7.8 -7.6 -1.2 -8.7 -6.5 1.4
3 16 -7.8 -7.6 -1.2 -8.3 -6.5 -1.3 -7.3 -7.6 -2.7
3 16 -8.7 -6.5 1.4 -8.4 -4.7 -1.4 -8.3 -6.5 -1.3
3 16 -8.3 -6.5 -1.3 -8.4 -4.7 -1.4 -7.7 -6.4 -3.5
3 16 -7.3 -7.6 -2.7 -8.3 -6.5 -1.3 -7.7 -6.4 -3.5
3 16 -7.3 -7.6 -2.7 -7.7 -6.4 -3.5 -6.4 -7.6 -4.2
3 16 -7.7 -6.4 -3.5 -8.4 -4.7 -1.4 -7.7 -4.6 -3.7
3 16 -6.6 -6.4 -5.1 -7.7 -6.4 -3.5 -6.7 -4.7 -5.7
3 16 -6.4 -7.6 -4.2 -7.7 -6.4 -3.5 -6.6 -6.4 -5.1
3 16 -7.7 -4.6 -3.7 -6.7 -4.7 -5.7 -7.7 -6.4 -3.5
3 16 -8.8 -4.7 1.6 -8.4 -4.7 -1.4 -8.7 -6.5 1.4
3 16 -7.1 -8.5 -1 -8 -8.5 1.8 -7.8 -7.6 -1.2
3 16 -8 -8.5 1.8 -7.1 -8.5 -1 -7.4 -9.2 1.6
3 16 -7.4 -9.2 1.6 -7.1 -8.5 -1 -5.3 -9.4 -1
3 16 -8.8 -6.5 4.4 -8.8 -4.7 1.6 -8.7 -6.5 1.4
3 16 -8.4 -7.7 1.6 -8.8 -6.5 4.4 -8.7 -6.5 1.4
3 16 -8.8 -4.7 4.9 -8.8 -4.7 1.6 -8.8 -6.5 4.4
3 16 -8.6 -7.6 4.5 -8.8 -6.5 4.4 -8.4 -7.7 1.6
3 16 -8.6 -7.6 4.5 -8.4 -7.7 1.6 -8.4 -8.3 4.5
3 16 -8 -8.5 1.8 -8.4 -8.3 4.5 -8.4 -7.7 1.6
3 16 -8.1 -9.2 4.3 -8.4 -8.3 4.5 -8 -8.5 1.8
3 16 -7.4 -9.2 1.6 -8.1 -9.2 4.3 -8 -8.5 1.8
3 16 -8.8 -4.7 4.9 -8.8 -6.5 4.4 -8.8 -4.7 7.6
3 16 -8.7 -6.5 7.4 -8.8 -4.7 7.6 -8.8 -6.5 4.4
3 16 -8.3 -6.6 10.1 -8.7 -6.5 7.4 -8.2 -7.7 9.7
3 16 -8.2 -7.7 9.7 -7 -7.7 12.2 -8.3 -6.6 10.1
3 16 -8.3 -6.6 10.1 -7 -7.7 12.2 -7.1 -6.7 12.6
3 16 -8.2 -7.7 9.7 -8.7 -6.5 7.4 -8.5 -7.6 7
3 16 -8.5 -7.6 7 -8.8 -6.5 4.4 -8.6 -7.6 4.5
3 16 -8.7 -6.5 7.4 -8.8 -6.5 4.4 -8.5 -7.6 7
3 16 -4.7 -7.7 13.3 -7.1 -6.7 12.6 -7 -7.7 12.2
3 16 -7.1 -6.7 12.6 -4.7 -7.7 13.3 -5.6 -6 13.7
3 16 -4.7 -8.3 13 -4.7 -7.7 13.3 -7 -8.3 12
3 16 -7 -7.7 12.2 -7 -8.3 12 -4.7 -7.7 13.3
3 16 -8.2 -7.7 9.7 -7 -8.3 12 -7 -7.7 12.2
3 16 -8.1 -8.3 9.5 -7 -8.3 12 -8.2 -7.7 9.7
3 16 -8.2 -7.7 9.7 -8.5 -7.6 7 -8.1 -8.3 9.5
3 16 -8.1 -8.3 9.5 -8.5 -7.6 7 -8.4 -8.3 6.8
3 16 -8.4 -8.3 6.8 -8.6 -7.6 4.5 -8.4 -8.3 4.5
3 16 -8.5 -7.6 7 -8.6 -7.6 4.5 -8.4 -8.3 6.8
3 16 -7.1 -6.7 12.6 -8.4 -4.7 10.5 -8.3 -6.6 10.1
4 16 -8.4 -4.7 10.5 -8.8 -4.7 7.6 -8.7 -6.5 7.4 -8.3 -6.6 10.1
3 16 -7.1 -4.7 13 -8.4 -4.7 10.5 -7.1 -6.7 12.6
3 16 -4.6 -9 12.7 -4.7 -8.3 13 -6.9 -8.9 11.6
3 16 -7 -8.3 12 -6.9 -8.9 11.6 -4.7 -8.3 13
3 16 -7 -8.3 12 -8.1 -8.3 9.5 -6.9 -8.9 11.6
3 16 -6.9 -8.9 11.6 -8.1 -8.3 9.5 -8 -8.9 9.2
3 16 -8.1 -8.3 9.5 -8.4 -8.3 6.8 -8 -8.9 9.2
3 16 -8 -8.9 9.2 -8.4 -8.3 6.8 -8.2 -9.1 6.7
3 16 -8.4 -8.3 6.8 -8.4 -8.3 4.5 -8.2 -9.1 6.7
3 16 -8.2 -9.1 6.7 -8.4 -8.3 4.5 -8.1 -9.2 4.3
3 16 -7.1 -4.7 13 -7.1 -6.7 12.6 -6.4 -4.7 13.7
3 16 -6 -5.7 13.7 -6.4 -4.7 13.7 -7.1 -6.7 12.6
3 16 -4.6 -9 12.7 -6.9 -8.9 11.6 -4.6 -10.2 12.2
3 16 -4.6 -10.2 12.2 -6.9 -8.9 11.6 -6.7 -10 11.2
3 16 -6.9 -8.9 11.6 -8 -8.9 9.2 -6.7 -10 11.2
3 16 -6.7 -10 11.2 -8 -8.9 9.2 -7.8 -10.1 9
3 16 -8 -8.9 9.2 -8.2 -9.1 6.7 -7.8 -10.1 9
3 16 -7.8 -10.1 9 -8.2 -9.1 6.7 -8.1 -10.3 6.6
4 16 -8.2 -9.1 6.7 -8.1 -9.2 4.3 -8 -10.4 4.3 -8.1 -10.3 6.6
3 16 -7.4 -9.2 1.6 -8 -10.4 4.3 -8.1 -9.2 4.3
3 16 -7 -10.6 2 -8 -10.4 4.3 -7.4 -9.2 1.6
3 16 -7 -10.6 2 -7.4 -9.2 1.6 -5.1 -10.7 0.3
3 16 -5.1 -10.7 0.3 -7.4 -9.2 1.6 -5.3 -9.4 -1
3 16 -2.6 -10.1 -1 -5.1 -10.7 0.3 -5.3 -9.4 -1
3 16 -2.6 -11.2 -0.1 -5.1 -10.7 0.3 -2.6 -10.1 -1
3 16 -0.1 -10.3 0 -2.6 -11.2 -0.1 -2.6 -10.1 -1
3 16 -0.3 -11.2 0.7 -2.6 -11.2 -0.1 -0.1 -10.3 0
3 16 2.1 -10 1.8 -0.3 -11.2 0.7 -0.1 -10.3 0
3 16 1.7 -10.7 2.5 -0.3 -11.2 0.7 2.1 -10 1.8
3 16 3 -9.9 5.3 1.7 -10.7 2.5 3.6 -9 5.2
3 16 2.1 -10 1.8 3.6 -9 5.2 1.7 -10.7 2.5
3 16 3 -9.9 5.3 3.6 -9 5.2 1.8 -9.9 8.5
3 16 2.3 -9.1 8.8 1.8 -9.9 8.5 3.6 -9 5.2
3 16 2.3 -9.1 8.8 0.6 -9.1 10.9 1.8 -9.9 8.5
3 16 1.8 -9.9 8.5 0.6 -9.1 10.9 0.2 -10.1 10.5
3 16 -2.2 -10.2 12 0.2 -10.1 10.5 -2.3 -8.9 12.4
3 16 0.6 -9.1 10.9 -2.3 -8.9 12.4 0.2 -10.1 10.5
3 16 -2.2 -10.2 12 -2.3 -8.9 12.4 -4.6 -10.2 12.2
3 16 -4.6 -10.2 12.2 -2.3 -8.9 12.4 -4.6 -9 12.7
3 16 -2.3 -8.9 12.4 -4.7 -8.3 13 -4.6 -9 12.7
3 16 -2 -8.3 12.8 -4.7 -8.3 13 -2.3 -8.9 12.4
3 16 -4.7 -8.3 13 -2 -8.3 12.8 -4.7 -7.7 13.3
3 16 -2 -7.7 13 -4.7 -7.7 13.3 -2 -8.3 12.8
3 16 -3.6 -6 13.7 -1.9 -6.7 13.3 -3.1 -5.6 13.7
4 16 -1.9 -6.7 13.3 -1.8 -4.7 13.5 -2.7 -4.7 13.7 -3.1 -5.6 13.7
3 16 -2.2089 -7.6025 -7.0178 -2.7468 -7.4706 -7.0474 -1.1 -6.6 -8.8
3 16 -3.7 -6.4 -8 -1.1 -6.6 -8.8 -3.8 -7.7 -6.4
3 16 -3.7 -6.4 -8 -3.8 -4.7 -8.8 -1.1 -6.6 -8.8
3 16 -5.7 -4.7 -7.1 -3.8 -4.7 -8.8 -5.7 -6.4 -6.5
3 16 -3.7 -6.4 -8 -5.7 -6.4 -6.5 -3.8 -4.7 -8.8
3 16 -5.7 -6.4 -6.5 -3.7 -6.4 -8 -5.3 -7.6 -5.5
3 16 -1.1 -6.6 -8.8 -3.8 -4.7 -8.8 -.8 -4.7 -9.7
3 16 -3.309 -7.8964 -6.0317 -3.8 -7.7 -6.4 -3.3166 -7.742 -6.4841
4 16 -3.047 -8.0609 -5.6728 -2.7664 -8.1135 -5.6248 -1.8 -8.5 -4.9 -4 -8.3 -4.7
4 16 -3.8 -7.7 -6.4 -4 -8.3 -4.7 -5 -8 -4.7 -5.3 -7.6 -5.5
3 16 -3.8 -7.7 -6.4 -5.3 -7.6 -5.5 -3.7 -6.4 -8
3 16 -1.5892 -8.0783 -6.2353 -1.5 -7.9 -6.8 -0.6272 -8.1277 -5.8513
3 16 4.4 -7.7 -4.5 1.4 -7.9 -6.2 5.1 -6.5 -6.4
3 16 5.1 -6.5 -6.4 1.4 -7.9 -6.2 2.1 -6.6 -8.2
4 16 2.1 -6.6 -8.2 1.4 -7.9 -6.2 -1.5 -7.9 -6.8 -1.1 -6.6 -8.8
3 16 2.1 -6.6 -8.2 -1.1 -6.6 -8.8 2.3 -4.7 -9.2
3 16 5.2639 -7.5425 -3.8231 5.1 -6.5 -6.4 5.5752 -7.5729 -3.38
3 16 7 -6.5 -3.7 5.9 -7.7 -2.7 5.1 -6.5 -6.4
3 16 2.1 -6.6 -8.2 5.4 -4.7 -7.4 5.1 -6.5 -6.4
3 16 2.3 -4.7 -9.2 5.4 -4.7 -7.4 2.1 -6.6 -8.2
3 16 -0.8 -4.7 -9.7 2.3 -4.7 -9.2 -1.1 -6.6 -8.8
3 16 5.1 -6.5 -6.4 7.6 -4.7 -4.6 7 -6.5 -3.7
3 16 5.4 -4.7 -7.4 7.6 -4.7 -4.6 5.1 -6.5 -6.4
3 16 5.6723 -7.7 -2.9732 5.9 -7.7 -2.7 5.6394 -7.7592 -2.7118
3 16 4.425 -8.0807 -2.4391 4.9265 -7.9866 -2.2728 4.9 -8.1 -1.5
3 16 5.9 -7.7 -2.7 6.7 -7.6 -0.2 4.9 -8.1 -1.5
3 16 4.9 -8.1 -1.5 6.7 -7.6 -0.2 5.5 -8 -0.5
3 16 6.7 -7.6 -0.2 5.5 -8.3 1.6 5.5 -8 -0.5
3 16 6.7 -7.7 2.1 5.5 -8.3 1.6 6.7 -7.6 -0.2
3 16 7.7 -6.5 2.1 6.7 -7.7 2.1 8 -6.5 -0.5
3 16 6.7 -7.6 -0.2 8 -6.5 -0.5 6.7 -7.7 2.1
3 16 5.9 -7.7 -2.7 8 -6.5 -0.5 6.7 -7.6 -0.2
3 16 7 -6.5 -3.7 8 -6.5 -0.5 5.9 -7.7 -2.7
3 16 8 -6.5 -0.5 8.5 -4.7 2.3 7.7 -6.5 2.1
3 16 8.8 -4.7 -0.7 8.5 -4.7 2.3 8 -6.5 -0.5
4 16 7.6 -4.7 -4.6 8.8 -4.7 -0.7 8 -6.5 -0.5 7 -6.5 -3.7
3 16 4.3 -8.5 0.3 5.5 -8 -0.5 5.5 -8.3 1.6
3 16 4.9 -8.1 -1.5 5.5 -8 -0.5 4.3 -8.5 0.3
3 16 5.5 -8.3 1.6 6.7 -7.7 2.1 5.2 -8.4 3.7
3 16 5.2 -8.4 3.7 6.7 -7.7 2.1 6.2 -7.7 4.1
3 16 6.7 -7.7 2.1 7.7 -6.5 2.1 6.2 -7.7 4.1
3 16 7 -6.5 4.4 6.2 -7.7 4.1 7.7 -6.5 2.1
4 16 8.5 -4.7 2.3 7.8 -4.7 4.6 7 -6.5 4.4 7.7 -6.5 2.1
3 16 3.8 -8.9 2.4 5.5 -8.3 1.6 5.2 -8.4 3.7
3 16 4.3 -8.5 0.3 5.5 -8.3 1.6 3.8 -8.9 2.4
3 16 -4 -8.3 -4.7 -4.3 -8.7 -3.2 -5 -8 -4.7
3 16 -5 -8 -4.7 -4.3 -8.7 -3.2 -5.7 -8.2 -3.7
3 16 -5 -8 -4.7 -5.7 -8.2 -3.7 -5.3 -7.6 -5.5
3 16 -5.3 -7.6 -5.5 -6.4 -7.6 -4.2 -5.7 -6.4 -6.5
3 16 -6.6 -6.4 -5.1 -5.7 -6.4 -6.5 -6.4 -7.6 -4.2
3 16 -6.6 -6.4 -5.1 -6.7 -4.7 -5.7 -5.7 -6.4 -6.5
3 16 -5.7 -6.4 -6.5 -6.7 -4.7 -5.7 -5.7 -4.7 -7.1
4 16 -6.4 -4.7 13.7 -2.7 -4.7 13.7 -2.5 -2.4 13.7 -6.3 -2.4 13.7
4 16 -3.6 -6 13.7 -3.1 -5.6 13.7 -5.6 -6 13.7 -4.7 -6.4 13.7
3 16 -5.6 -6 13.7 -3.1 -5.6 13.7 -6 -5.7 13.7
4 16 -3.1 -5.6 13.7 -2.7 -4.7 13.7 -6.4 -4.7 13.7 -6 -5.7 13.7
3 16 -4.7 -6.4 13.7 -5.6 -6 13.7 -4.7 -7.7 13.3
3 16 -5.6 -6 13.7 -6 -5.7 13.7 -7.1 -6.7 12.6
3 16 -7.1 -2.4 13.1 -6.4 -4.7 13.7 -6.3 -2.4 13.7
3 16 -7.1 -4.7 13 -6.4 -4.7 13.7 -7.1 -2.4 13.1
3 16 -1.723 -8.3459 -5.3879 0.8 -8.5 -4.3 -1.8 -8.5 -4.9
3 16 3.8206 -8.1138 -3.0929 4.2082 -8.0845 -2.7769 3.7 -8.2 -2.8
3 16 4.1523 -7.8769 -3.8985 2.6219 -8.0951 -4.4012 4.4 -7.7 -4.5
4 16 4.9 -8.1 -1.5 4.3326 -8.203 -1.7922 3.8845 -8.2622 -2.1505 3.7 -8.2 -2.8
3 16 0.4752 -8.7598 -3.0659 -0.7931 -8.7747 -3.6957 0.8 -8.5 -4.3
3 16 3.8114 -8.5323 -0.5233 4.2344 -8.3955 -0.6591 4.3 -8.5 0.3
3 16 -2.9699 -8.7766 -3.5566 -2.7709 -8.8614 -3.3603 -4.3 -8.7 -3.2
3 16 -1.6666 -8.5768 -4.5976 -1.8385 -8.5642 -4.6818 -1.8 -8.5 -4.9
3 16 -3.3166 -7.742 -6.4841 -3.8 -7.7 -6.4 -3.0647 -7.5389 -6.8533
3 16 -3.8 -7.7 -6.4 -1.1 -6.6 -8.8 -3.0647 -7.5389 -6.8533
4 16 -1.1 -6.6 -8.8 -1.5 -7.9 -6.8 -1.9636 -7.8597 -6.7194 -2.2089 -7.6025 -7.0178
3 16 -3.0647 -7.5389 -6.8533 -1.1 -6.6 -8.8 -2.7468 -7.4706 -7.0474
4 16 -3.047 -8.0609 -5.6728 -4 -8.3 -4.7 -3.8 -7.7 -6.4 -3.309 -7.8964 -6.0317
4 16 4.8066 -7.7 -4.0121 4.4 -7.7 -4.5 5.1 -6.5 -6.4 5.2639 -7.5425 -3.8231
4 16 5.6723 -7.7 -2.9732 5.5752 -7.5729 -3.38 5.1 -6.5 -6.4 5.9 -7.7 -2.7
4 16 5.6394 -7.7592 -2.7118 5.9 -7.7 -2.7 4.9 -8.1 -1.5 5.3612 -7.8652 -2.4164
4 16 4.9 -8.1 -1.5 3.7 -8.2 -2.8 4.2082 -8.0845 -2.7769 4.425 -8.0807 -2.4391
3 16 5.3612 -7.8652 -2.4164 4.9 -8.1 -1.5 4.9265 -7.9866 -2.2728
3 16 3.4644 -8.3683 -2.1942 3.7 -8.2 -2.8 3.8845 -8.2622 -2.1505
3 16 4.4454 -8.2436 -1.3804 4.3326 -8.203 -1.7922 4.9 -8.1 -1.5
3 16 4.4454 -8.2436 -1.3804 4.9 -8.1 -1.5 4.4727 -8.272 -1.098
4 16 4.2344 -8.3955 -0.6591 4.4727 -8.272 -1.098 4.9 -8.1 -1.5 4.3 -8.5 0.3
3 16 3 -8.7 -1 3.8114 -8.5323 -0.5233 4.3 -8.5 0.3
3 16 1.5343 -8.6459 -2.5452 3.7 -8.2 -2.8 2.2799 -8.5819 -2.201
4 16 2.2799 -8.5819 -2.201 3.7 -8.2 -2.8 3.4644 -8.3683 -2.1942 3.0825 -8.48 -1.9895
4 16 -1.8 -8.5 -4.9 0.8 -8.5 -4.3 -0.7931 -8.7747 -3.6957 -1.4554 -8.6414 -4.3203
3 16 -1.6666 -8.5768 -4.5976 -1.8 -8.5 -4.9 -1.4554 -8.6414 -4.3203
3 16 -1.4365 -8.7336 -3.9896 -1.4554 -8.6414 -4.3203 -0.7931 -8.7747 -3.6957
4 16 -4 -8.3 -4.7 -2.9833 -8.6746 -3.8973 -2.9699 -8.7766 -3.5566 -4.3 -8.7 -3.2
3 16 -2.1 -9 -3.2 -4.3 -8.7 -3.2 -2.7709 -8.8614 -3.3603
3 16 -2.9833 -8.6746 -3.8973 -4 -8.3 -4.7 -2.7831 -8.568 -4.3115
3 16 -2.7831 -8.568 -4.3115 -4 -8.3 -4.7 -2.4714 -8.4973 -4.6539
3 16 -1.8385 -8.5642 -4.6818 -2.1299 -8.5179 -4.7181 -1.8 -8.5 -4.9
4 16 -4 -8.3 -4.7 -1.8 -8.5 -4.9 -2.1299 -8.5179 -4.7181 -2.4714 -8.4973 -4.6539
3 16 3 -8.7 -1 0.1 -9.6 -1.1 1.7917 -8.8901 -1.4204
3 16 0.2542 -9.0601 -2.1026 1.7917 -8.8901 -1.4204 0.1 -9.6 -1.1
4 16 0.2542 -9.0601 -2.1026 0.1 -9.6 -1.1 -2.4 -9.5 -1.8 -0.1874 -9.0083 -2.2917
4 16 1.0489 -8.2511 -5.0882 -0.6272 -8.1277 -5.8513 -1.5 -7.9 -6.8 1.4 -7.9 -6.2
4 16 4.4 -7.7 -4.5 2.6219 -8.0951 -4.4012 1.0489 -8.2511 -5.0882 1.4 -7.9 -6.2
4 16 -1.5892 -8.0783 -6.2353 -1.9142 -7.9705 -6.4137 -1.9636 -7.8597 -6.7194 -1.5 -7.9 -6.8
4 16 -2.7664 -8.1135 -5.6248 -2.4851 -8.1188 -5.7302 -1.723 -8.3459 -5.3879 -1.8 -8.5 -4.9
4 16 4.8066 -7.7 -4.0121 4.3597 -7.8417 -3.8286 4.1523 -7.8769 -3.8985 4.4 -7.7 -4.5
4 16 3.7 -8.2 -2.8 1.5343 -8.6459 -2.5452 0.4752 -8.7598 -3.0659 0.8 -8.5 -4.3
3 16 3.8206 -8.1138 -3.0929 3.7 -8.2 -2.8 2.7732 -8.2646 -3.4301
3 16 2.7732 -8.2646 -3.4301 3.7 -8.2 -2.8 0.8 -8.5 -4.3
4 16 -3.6 -6 13.7 -4.7 -6.4 13.7 -2 -7.7 13 -1.9 -6.7 13.3
3 16 -4.7 -6.4 13.7 -4.7 -7.7 13.3 -2 -7.7 13
