4 16 6.366 -31.839 50.807 5.087 -29.093 49.788 5.708 -28.474 50.852 7.712 -30.52 53.165
4 16 6.873 -33.446 50.987 6.366 -31.839 50.807 7.712 -30.52 53.165 8.803 -32.432 54.08
3 16 6.873 -33.446 50.987 8.803 -32.432 54.08 3.947 -36.683 53.415
3 16 3.947 -36.683 53.415 8.803 -32.432 54.08 4.782 -35.561 57.319
3 16 3.947 -36.683 53.415 2.837 -35.875 48.799 6.873 -33.446 50.987
3 16 6.873 -33.446 50.987 2.837 -35.875 48.799 4.703 -33.137 47.012
3 16 4.726 -32.348 47.045 6.366 -31.839 50.807 4.703 -33.137 47.012
3 16 4.703 -33.137 47.012 6.366 -31.839 50.807 6.873 -33.446 50.987
4 16 4.726 -32.348 47.045 4.215 -29.581 47.674 5.087 -29.093 49.788 6.366 -31.839 50.807
3 16 2.819 -28.018 49.818 5.087 -29.093 49.788 2.847 -28.585 47.942
3 16 2.847 -28.585 47.942 5.087 -29.093 49.788 4.215 -29.581 47.674
3 16 0 -27.103 49.995 2.819 -28.018 49.818 0 -27.86 48.21
3 16 0 -27.86 48.21 2.819 -28.018 49.818 2.847 -28.585 47.942
3 16 0 -33.145 42.392 2.576 -32.654 42.783 0 -35.851 46.896
3 16 0 -35.851 46.896 2.576 -32.654 42.783 2.837 -35.875 48.799
3 16 3.852 -31.983 44.534 4.703 -33.137 47.012 2.576 -32.654 42.783
3 16 2.576 -32.654 42.783 4.703 -33.137 47.012 2.837 -35.875 48.799
3 16 2.576 -32.654 42.783 0 -33.145 42.392 2.788 -29.952 38.546
3 16 2.788 -29.952 38.546 0 -33.145 42.392 0 -31.277 37.317
3 16 3.852 -31.983 44.534 2.576 -32.654 42.783 3.739 -29.544 39.94
3 16 3.739 -29.544 39.94 2.576 -32.654 42.783 2.788 -29.952 38.546
3 16 0 -27.623 46.15 0 -27.86 48.21 2.236 -28.086 45.828
3 16 2.236 -28.086 45.828 0 -27.86 48.21 2.847 -28.585 47.942
3 16 2.236 -28.086 45.828 3.535 -29.138 45.294 2.283 -27.323 44.366
3 16 2.283 -27.323 44.366 3.535 -29.138 45.294 3.589 -27.81 43.06
3 16 3.739 -29.544 39.94 3.589 -27.81 43.06 3.852 -31.983 44.534
3 16 3.852 -31.983 44.534 3.589 -27.81 43.06 3.535 -29.138 45.294
3 16 2.236 -28.086 45.828 2.847 -28.585 47.942 3.535 -29.138 45.294
3 16 3.535 -29.138 45.294 2.847 -28.585 47.942 4.215 -29.581 47.674
3 16 3.852 -31.983 44.534 3.535 -29.138 45.294 4.726 -32.348 47.045
3 16 4.726 -32.348 47.045 3.535 -29.138 45.294 4.215 -29.581 47.674
4 16 2.236 -28.086 45.828 2.283 -27.323 44.366 0 -26.97 44.95 0 -27.623 46.15
3 16 7.833 14.716 58.089 8.742 9.969 54.714 7.117 14.974 51.278
3 16 7.117 14.974 51.278 8.742 9.969 54.714 7.86 10.766 50.485
3 16 9.27 10.068 59.145 8.742 9.969 54.714 7.833 14.716 58.089
3 16 3.852 -31.983 44.534 4.726 -32.348 47.045 4.703 -33.137 47.012
3 16 9.772 -17.325 49.846 11.817 -11.341 49.508 12.538 -10.177 51.432
3 16 8.742 9.969 54.714 9.813 4.99 52.571 7.86 10.766 50.485
3 16 7.86 10.766 50.485 9.813 4.99 52.571 10.054 5.726 49.349
2 24 2.788 -29.952 38.546 0 -31.277 37.317
2 24 3.739 -29.544 39.94 2.788 -29.952 38.546
2 24 3.589 -27.81 43.06 3.739 -29.544 39.94
2 24 0 -26.97 44.95 2.283 -27.323 44.366
2 24 2.283 -27.323 44.366 3.589 -27.81 43.06
2 24 9.772 -17.325 49.846 6.844 -19.386 49.897
2 24 6.844 -19.386 49.897 3.785 -20.73 49.854
2 24 11.418 -3.776 48.039 11.817 -11.341 49.508
5 24 0 -0.853 66.898 8.191 -14.772 67.285 0 -14.852 67.739 6.839 -0.853 65.604
5 24 6.839 -0.853 65.604 0 -0.853 66.898 4.64 9.726 62.553 8.191 -14.772 67.285
5 24 0 -14.852 67.739 8.191 -14.772 67.285 0 -23.1 67.29 0 -0.853 66.898
2 24 8.191 -14.772 67.285 6.839 -0.853 65.604
5 24 0 -23.1 67.29 8.191 -14.772 67.285 0 -14.852 67.739 7.782 -23.333 65.779
5 24 0 -23.1 67.29 7.782 -23.333 65.779 8.191 -14.772 67.285 0 -30.133 63.752
2 24 7.782 -23.333 65.779 8.191 -14.772 67.285
2 24 6.777 -30.098 62.121 7.782 -23.333 65.779
5 24 7.782 -23.333 65.779 0 -30.133 63.752 6.777 -30.098 62.121 0 -23.1 67.29
5 24 0 -30.133 63.752 6.777 -30.098 62.121 7.782 -23.333 65.779 4.782 -35.561 57.319
5 24 0 -30.133 63.752 4.782 -35.561 57.319 6.777 -30.098 62.121 0 -36.333 57.911
2 24 4.782 -35.561 57.319 6.777 -30.098 62.121
2 24 6.839 -0.853 65.604 4.64 9.726 62.553
5 24 4.64 9.726 62.553 0 -0.853 66.898 6.839 -0.853 65.604 0 9.391 63.382
5 24 4.64 9.726 62.553 0 9.391 63.382 0 -0.853 66.898 0 14.349 62.3
5 24 3.987 14.574 61.675 0 14.349 62.3 4.64 9.726 62.553 0 18.736 61.671
5 24 0 14.349 62.3 4.64 9.726 62.553 3.987 14.574 61.675 0 9.391 63.382
2 24 4.64 9.726 62.553 3.987 14.574 61.675
5 24 3.518 18.98 61.131 0 18.736 61.671 3.987 14.574 61.675 0 24.566 62.878
2 24 3.987 14.574 61.675 3.518 18.98 61.131
2 24 13.682 -14.995 61.486 12.312 -0.612 61.261
5 24 12.312 -0.612 61.261 8.191 -14.772 67.285 13.682 -14.995 61.486 6.839 -0.853 65.604
5 24 8.191 -14.772 67.285 13.682 -14.995 61.486 12.312 -0.612 61.261 7.782 -23.333 65.779
5 24 12.312 -0.612 61.261 6.839 -0.853 65.604 8.191 -14.772 67.285 9.27 10.068 59.145
2 24 13.092 -23.043 60.382 13.682 -14.995 61.486
5 24 7.782 -23.333 65.779 13.092 -23.043 60.382 13.682 -14.995 61.486 6.777 -30.098 62.121
2 24 10.75 -29.802 57.239 13.092 -23.043 60.382
5 24 13.092 -23.043 60.382 6.777 -30.098 62.121 10.75 -29.802 57.239 7.782 -23.333 65.779
5 24 6.777 -30.098 62.121 10.75 -29.802 57.239 13.092 -23.043 60.382 4.782 -35.561 57.319
2 24 8.803 -32.432 54.08 10.75 -29.802 57.239
5 24 10.75 -29.802 57.239 4.782 -35.561 57.319 8.803 -32.432 54.08 6.777 -30.098 62.121
5 24 4.782 -35.561 57.319 8.803 -32.432 54.08 10.75 -29.802 57.239 3.947 -36.683 53.415
5 24 6.839 -0.853 65.604 9.27 10.068 59.145 4.64 9.726 62.553 12.312 -0.612 61.261
5 24 9.27 10.068 59.145 4.64 9.726 62.553 6.839 -0.853 65.604 3.987 14.574 61.675
2 24 12.312 -0.612 61.261 9.27 10.068 59.145
5 24 7.833 14.716 58.089 3.987 14.574 61.675 9.27 10.068 59.145 3.518 18.98 61.131
5 24 3.987 14.574 61.675 9.27 10.068 59.145 7.833 14.716 58.089 4.64 9.726 62.553
2 24 9.27 10.068 59.145 7.833 14.716 58.089
5 24 6.814 19.045 57.398 3.518 18.98 61.131 7.833 14.716 58.089 6.837 24.466 58.014
5 24 3.518 18.98 61.131 7.833 14.716 58.089 6.814 19.045 57.398 3.987 14.574 61.675
2 24 7.833 14.716 58.089 6.814 19.045 57.398
2 24 3.366 24.684 61.965 3.518 18.98 61.131
5 24 6.837 24.466 58.014 3.366 24.684 61.965 3.518 18.98 61.131 8.506 28.57 59.787
2 24 6.814 19.045 57.398 6.837 24.466 58.014
5 24 0 24.566 62.878 3.518 18.98 61.131 0 18.736 61.671 3.366 24.684 61.965
5 24 3.366 24.684 61.965 0 24.566 62.878 4.08 28.85 63.626 3.518 18.98 61.131
2 24 7.712 -30.52 53.165 9.069 -27.991 55.323
5 24 9.069 -27.991 55.323 8.803 -32.432 54.08 7.712 -30.52 53.165 10.75 -29.802 57.239
5 24 8.803 -32.432 54.08 7.712 -30.52 53.165 9.069 -27.991 55.323 6.873 -33.446 50.987
5 24 9.069 -27.991 55.323 10.75 -29.802 57.239 8.803 -32.432 54.08 11.215 -21.505 57.327
5 24 10.75 -29.802 57.239 11.215 -21.505 57.327 9.069 -27.991 55.323 13.092 -23.043 60.382
2 24 9.069 -27.991 55.323 11.215 -21.505 57.327
5 24 11.215 -21.505 57.327 13.092 -23.043 60.382 10.75 -29.802 57.239 12.343 -14.181 57.866
5 24 12.343 -14.181 57.866 13.682 -14.995 61.486 13.092 -23.043 60.382 11.38 -1.805 57.276
5 24 12.343 -14.181 57.866 13.092 -23.043 60.382 13.682 -14.995 61.486 11.215 -21.505 57.327
2 24 11.215 -21.505 57.327 12.343 -14.181 57.866
5 24 11.38 -1.805 57.276 12.312 -0.612 61.261 8.742 9.969 54.714 13.682 -14.995 61.486
5 24 11.38 -1.805 57.276 13.682 -14.995 61.486 12.312 -0.612 61.261 12.343 -14.181 57.866
2 24 12.343 -14.181 57.866 11.38 -1.805 57.276
5 24 8.742 9.969 54.714 9.27 10.068 59.145 7.833 14.716 58.089 12.312 -0.612 61.261
5 24 8.742 9.969 54.714 12.312 -0.612 61.261 9.27 10.068 59.145 11.38 -1.805 57.276
2 24 11.38 -1.805 57.276 8.742 9.969 54.714
5 24 11.38 -1.805 57.276 9.813 4.99 52.571 8.742 9.969 54.714 11.224 -1.335 51.62
2 24 9.813 4.99 52.571 8.742 9.969 54.714
5 24 11.38 -1.805 57.276 11.224 -1.335 51.62 9.813 4.99 52.571 12.538 -10.177 51.432
2 24 11.224 -1.335 51.62 9.813 4.99 52.571
5 24 7.833 14.716 58.089 7.117 14.974 51.278 6.814 19.045 57.398 8.742 9.969 54.714
5 24 7.117 14.974 51.278 6.814 19.045 57.398 7.833 14.716 58.089 6.617 18.902 51.691
2 24 7.117 14.974 51.278 6.617 18.902 51.691
5 24 6.617 18.902 51.691 6.814 19.045 57.398 7.117 14.974 51.278 6.497 24.693 52.191
5 24 6.814 19.045 57.398 6.497 24.693 52.191 6.837 24.466 58.014 6.617 18.902 51.691
5 24 6.497 24.693 52.191 6.837 24.466 58.014 6.814 19.045 57.398 6.758 29.754 52.917
2 24 6.617 18.902 51.691 6.497 24.693 52.191
5 24 12.343 -14.181 57.866 12.538 -10.177 51.432 11.38 -1.805 57.276 11.215 -21.505 57.327
5 24 12.538 -10.177 51.432 11.38 -1.805 57.276 12.343 -14.181 57.866 11.224 -1.335 51.62
2 24 12.538 -10.177 51.432 11.224 -1.335 51.62
5 24 0 24.566 62.878 4.08 28.85 63.626 0 29.072 65.115 3.366 24.684 61.965
5 24 4.08 28.85 63.626 0 29.072 65.115 0 24.566 62.878 4.597 31.891 64.396
2 24 3.366 24.684 61.965 4.08 28.85 63.626
5 24 3.366 24.684 61.965 8.506 28.57 59.787 4.08 28.85 63.626 6.837 24.466 58.014
2 24 6.837 24.466 58.014 8.506 28.57 59.787
5 24 6.837 24.466 58.014 6.758 29.754 52.917 8.506 28.57 59.787 6.497 24.693 52.191
5 24 6.758 29.754 52.917 8.506 28.57 59.787 6.837 24.466 58.014 9.37 31.869 60.867
2 24 6.497 24.693 52.191 6.758 29.754 52.917
2 24 9.37 31.869 60.867 8.506 28.57 59.787
5 24 9.37 31.869 60.867 6.758 29.754 52.917 8.506 28.57 59.787 6.738 32.719 53.873
2 24 6.738 32.719 53.873 9.37 31.869 60.867
2 24 6.758 29.754 52.917 6.738 32.719 53.873
2 24 4.597 31.891 64.396 4.08 28.85 63.626
5 24 4.08 28.85 63.626 9.37 31.869 60.867 4.597 31.891 64.396 8.506 28.57 59.787
2 24 9.37 31.869 60.867 4.597 31.891 64.396
5 24 0 29.072 65.115 4.597 31.891 64.396 4.08 28.85 63.626 0 32.005 65.281
2 24 4.597 31.891 64.396 0 32.005 65.281
5 24 0 33.852 63.879 4.597 31.891 64.396 0 32.005 65.281 3.715 33.622 62.76
5 24 3.715 33.622 62.76 0 33.852 63.879 0 34.858 60.687 4.597 31.891 64.396
5 24 4.597 31.891 64.396 3.715 33.622 62.76 9.37 31.869 60.867 0 33.852 63.879
5 24 3.51 33.749 58.527 0 34.858 60.687 3.715 33.622 62.76 0 34.523 53.49
5 24 0 34.858 60.687 3.715 33.622 62.76 3.51 33.749 58.527 0 33.852 63.879
5 24 3.715 33.622 62.76 3.51 33.749 58.527 0 34.858 60.687 9.37 31.869 60.867
5 24 9.37 31.869 60.867 3.715 33.622 62.76 4.597 31.891 64.396 3.51 33.749 58.527
5 24 9.37 31.869 60.867 3.51 33.749 58.527 3.715 33.622 62.76 4.227 33.98 53.973
5 24 9.37 31.869 60.867 4.227 33.98 53.973 6.738 32.719 53.873 3.51 33.749 58.527
2 24 6.738 32.719 53.873 4.227 33.98 53.973
5 24 4.227 33.98 53.973 3.51 33.749 58.527 9.37 31.869 60.867 0 34.523 53.49
2 24 11.418 -3.776 48.039 10.054 5.726 49.349
5 24 10.054 5.726 49.349 11.224 -1.335 51.62 11.418 -3.776 48.039 9.813 4.99 52.571
5 24 10.054 5.726 49.349 9.813 4.99 52.571 11.224 -1.335 51.62 7.86 10.766 50.485
5 24 11.418 -3.776 48.039 12.538 -10.177 51.432 11.817 -11.341 49.508 11.224 -1.335 51.62
5 24 12.538 -10.177 51.432 11.817 -11.341 49.508 11.418 -3.776 48.039 9.772 -17.325 49.846
2 24 7.117 14.974 51.278 7.86 10.766 50.485
5 24 9.628 -21.05 52.185 11.215 -21.505 57.327 9.069 -27.991 55.323 12.538 -10.177 51.432
5 24 9.628 -21.05 52.185 9.069 -27.991 55.323 11.215 -21.505 57.327 7.731 -25.911 52.566
2 24 7.731 -25.911 52.566 9.628 -21.05 52.185
5 24 9.069 -27.991 55.323 7.731 -25.911 52.566 7.712 -30.52 53.165 9.628 -21.05 52.185
5 24 11.215 -21.505 57.327 12.538 -10.177 51.432 9.628 -21.05 52.185 12.343 -14.181 57.866
2 24 9.628 -21.05 52.185 12.538 -10.177 51.432
5 24 7.712 -30.52 53.165 7.731 -25.911 52.566 9.069 -27.991 55.323 5.708 -28.474 50.852
5 24 7.712 -30.52 53.165 5.708 -28.474 50.852 7.731 -25.911 52.566 6.366 -31.839 50.807
2 24 5.708 -28.474 50.852 7.731 -25.911 52.566
5 24 9.772 -17.325 49.846 9.628 -21.05 52.185 6.844 -19.386 49.897 12.538 -10.177 51.432
5 24 9.628 -21.05 52.185 6.844 -19.386 49.897 9.772 -17.325 49.846 5.045 -24.014 51.462
5 24 9.772 -17.325 49.846 12.538 -10.177 51.432 9.628 -21.05 52.185 11.817 -11.341 49.508
5 24 5.045 -24.014 51.462 0 -23.416 51.048 3.785 -20.73 49.854 3.586 -26.937 51.055
5 24 0 -23.416 51.048 3.785 -20.73 49.854 5.045 -24.014 51.462 0 -21.284 49.88
5 24 3.785 -20.73 49.854 5.045 -24.014 51.462 0 -23.416 51.048 6.844 -19.386 49.897
2 24 0 -21.284 49.88 3.785 -20.73 49.854
5 24 6.844 -19.386 49.897 5.045 -24.014 51.462 3.785 -20.73 49.854 9.628 -21.05 52.185
5 24 7.731 -25.911 52.566 5.045 -24.014 51.462 9.628 -21.05 52.185 3.586 -26.937 51.055
5 24 5.045 -24.014 51.462 9.628 -21.05 52.185 7.731 -25.911 52.566 6.844 -19.386 49.897
5 24 7.731 -25.911 52.566 3.586 -26.937 51.055 5.045 -24.014 51.462 5.708 -28.474 50.852
5 24 3.586 -26.937 51.055 5.045 -24.014 51.462 7.731 -25.911 52.566 0 -23.416 51.048
5 24 5.708 -28.474 50.852 3.586 -26.937 51.055 7.731 -25.911 52.566 5.087 -29.093 49.788
5 24 0 -23.416 51.048 3.586 -26.937 51.055 0 -26.023 50.689 5.045 -24.014 51.462
5 24 3.586 -26.937 51.055 0 -26.023 50.689 0 -23.416 51.048 2.819 -28.018 49.818
5 24 3.586 -26.937 51.055 2.819 -28.018 49.818 0 -26.023 50.689 5.087 -29.093 49.788
5 24 2.819 -28.018 49.818 0 -26.023 50.689 3.586 -26.937 51.055 0 -27.103 49.995
5 24 2.819 -28.018 49.818 0 -27.103 49.995 0 -26.023 50.689 0 -27.86 48.21
5 24 3.586 -26.937 51.055 5.087 -29.093 49.788 2.819 -28.018 49.818 5.708 -28.474 50.852
5 24 5.087 -29.093 49.788 2.819 -28.018 49.818 3.586 -26.937 51.055 2.847 -28.585 47.942
2 24 5.708 -28.474 50.852 5.087 -29.093 49.788
5 24 6.366 -31.839 50.807 5.087 -29.093 49.788 5.708 -28.474 50.852 4.726 -32.348 47.045
2 24 7.712 -30.52 53.165 6.366 -31.839 50.807
5 24 6.873 -33.446 50.987 6.366 -31.839 50.807 7.712 -30.52 53.165 4.703 -33.137 47.012
2 24 8.803 -32.432 54.08 6.873 -33.446 50.987
5 24 8.803 -32.432 54.08 3.947 -36.683 53.415 6.873 -33.446 50.987 4.782 -35.561 57.319
5 24 3.947 -36.683 53.415 6.873 -33.446 50.987 8.803 -32.432 54.08 2.837 -35.875 48.799
2 24 4.782 -35.561 57.319 3.947 -36.683 53.415
2 24 3.947 -36.683 53.415 2.837 -35.875 48.799
5 24 2.837 -35.875 48.799 6.873 -33.446 50.987 3.947 -36.683 53.415 4.703 -33.137 47.012
2 24 4.703 -33.137 47.012 6.873 -33.446 50.987
2 24 4.726 -32.348 47.045 6.366 -31.839 50.807
5 24 6.366 -31.839 50.807 4.703 -33.137 47.012 4.726 -32.348 47.045 6.873 -33.446 50.987
5 24 4.703 -33.137 47.012 4.726 -32.348 47.045 6.366 -31.839 50.807 3.852 -31.983 44.534
2 24 4.215 -29.581 47.674 5.087 -29.093 49.788
5 24 4.726 -32.348 47.045 4.215 -29.581 47.674 5.087 -29.093 49.788 3.535 -29.138 45.294
5 24 5.087 -29.093 49.788 2.847 -28.585 47.942 2.819 -28.018 49.818 4.215 -29.581 47.674
5 24 2.847 -28.585 47.942 2.819 -28.018 49.818 5.087 -29.093 49.788 0 -27.86 48.21
5 24 4.215 -29.581 47.674 2.847 -28.585 47.942 5.087 -29.093 49.788 3.535 -29.138 45.294
5 24 2.819 -28.018 49.818 0 -27.86 48.21 0 -27.103 49.995 2.847 -28.585 47.942
5 24 2.847 -28.585 47.942 0 -27.86 48.21 2.819 -28.018 49.818 2.236 -28.086 45.828
5 24 0 -33.145 42.392 2.576 -32.654 42.783 0 -35.851 46.896 2.788 -29.952 38.546
5 24 2.576 -32.654 42.783 0 -35.851 46.896 0 -33.145 42.392 2.837 -35.875 48.799
2 24 2.576 -32.654 42.783 2.837 -35.875 48.799
2 24 3.852 -31.983 44.534 4.703 -33.137 47.012
5 24 4.703 -33.137 47.012 2.576 -32.654 42.783 3.852 -31.983 44.534 2.837 -35.875 48.799
5 24 2.576 -32.654 42.783 3.852 -31.983 44.534 4.703 -33.137 47.012 3.739 -29.544 39.94
5 24 0 -33.145 42.392 2.788 -29.952 38.546 2.576 -32.654 42.783 0 -31.277 37.317
2 24 2.788 -29.952 38.546 2.576 -32.654 42.783
5 24 2.576 -32.654 42.783 3.739 -29.544 39.94 3.852 -31.983 44.534 2.788 -29.952 38.546
2 24 3.739 -29.544 39.94 3.852 -31.983 44.534
5 24 0 -27.86 48.21 2.236 -28.086 45.828 0 -27.623 46.15 2.847 -28.585 47.942
5 24 2.236 -28.086 45.828 0 -27.623 46.15 0 -27.86 48.21 0 -26.97 44.95
5 24 2.847 -28.585 47.942 2.236 -28.086 45.828 0 -27.86 48.21 3.535 -29.138 45.294
5 24 2.236 -28.086 45.828 3.535 -29.138 45.294 2.283 -27.323 44.366 2.847 -28.585 47.942
5 24 3.535 -29.138 45.294 2.283 -27.323 44.366 2.236 -28.086 45.828 3.589 -27.81 43.06
5 24 2.283 -27.323 44.366 2.236 -28.086 45.828 3.535 -29.138 45.294 0 -26.97 44.95
