3 16 -15.209 6.873 -8.824 -11.834 5.348 -10.736 -12.947 4.759 -11.524
3 16 -13.429 7.899 -7.796 -11.834 5.348 -10.736 -15.209 6.873 -8.824
3 16 -13.429 7.899 -7.796 -15.49 6.882 -8.339 -14.049 8.012 -6.838
3 16 -15.209 6.873 -8.824 -15.49 6.882 -8.339 -13.429 7.899 -7.796
3 16 -14.094 3.751 -11.554 -15.209 6.873 -8.824 -12.947 4.759 -11.524
3 16 -15.49 6.882 -8.339 -15.209 6.873 -8.824 -14.094 3.751 -11.554
3 16 -15.366 6.447 -7.246 -14.049 8.012 -6.838 -15.49 6.882 -8.339
3 16 -14.621 6.582 -6.046 -14.049 8.012 -6.838 -15.366 6.447 -7.246
3 16 -9.499 -3.109 -13.647 -5.478 -3.28 -13.79 -5.681 -5.147 -13.859
3 16 -8.487 -1.483 -13.52 -5.478 -3.28 -13.79 -9.499 -3.109 -13.647
3 16 -8.487 -1.483 -13.52 -5.544 -1.601 -11.799 -5.478 -3.28 -13.79
3 16 -7.407 -.423 -12.043 -5.544 -1.601 -11.799 -8.487 -1.483 -13.52
4 16 -6.82 1.055 -13.006 -4.97 -.255 -12.681 -5.544 -1.601 -11.799 -7.407 -.423 -12.043
3 16 -.875 .264 -11.895 -1.754 -.613 -11.989 -1.886 -.137 -12.012
3 16 -1.754 -.613 -11.989 -2.934 -.45 -12.241 -1.886 -.137 -12.012
3 16 -2.804 -1.455 -11.808 -2.934 -.45 -12.241 -1.754 -.613 -11.989
3 16 -2.804 -1.455 -11.808 -4.97 -.255 -12.681 -2.934 -.45 -12.241
3 16 -5.544 -1.601 -11.799 -4.97 -.255 -12.681 -2.804 -1.455 -11.808
3 16 -21.02 5.203 16.879 -22.158 .644 16.086 -20.677 .862 16.837
3 16 -22.77 5.728 15.959 -22.158 .644 16.086 -21.02 5.203 16.879
3 16 -21.02 5.203 16.879 -19.776 1.137 17.932 -20.087 5.841 18.279
3 16 -20.677 .862 16.837 -19.776 1.137 17.932 -21.02 5.203 16.879
3 16 -20.087 5.841 18.279 -18.627 1.605 18.034 -18.89 6.02 18.328
3 16 -19.776 1.137 17.932 -18.627 1.605 18.034 -20.087 5.841 18.279
3 16 -18.89 6.02 18.328 -17.686 2.221 17.27 -17.775 6.351 17.686
3 16 -18.627 1.605 18.034 -17.686 2.221 17.27 -18.89 6.02 18.328
3 16 -22.158 .644 16.086 -19.851 -3.505 16.528 -20.677 .862 16.837
3 16 -20.991 -4.204 15.954 -19.851 -3.505 16.528 -22.158 .644 16.086
3 16 -16.841 2.689 17.544 -15.803 3.491 17.219 -15.615 7.301 17.871
3 16 -17.775 6.351 17.686 -16.841 2.689 17.544 -15.615 7.301 17.871
3 16 -17.686 2.221 17.27 -16.841 2.689 17.544 -17.775 6.351 17.686
4 16 -15.615 7.301 17.871 -15.803 3.491 17.219 -14.616 3.199 14.779 -14.248 7.769 15.253
3 16 -20.677 .862 16.837 -18.763 -3.453 17.397 -19.776 1.137 17.932
3 16 -19.851 -3.505 16.528 -18.763 -3.453 17.397 -20.677 .862 16.837
3 16 -19.776 1.137 17.932 -17.75 -2.992 17.579 -18.627 1.605 18.034
3 16 -18.763 -3.453 17.397 -17.75 -2.992 17.579 -19.776 1.137 17.932
3 16 -18.627 1.605 18.034 -16.79 -2.185 16.352 -17.686 2.221 17.27
3 16 -17.75 -2.992 17.579 -16.79 -2.185 16.352 -18.627 1.605 18.034
3 16 -17.686 2.221 17.27 -15.841 -1.747 16.839 -16.841 2.689 17.544
3 16 -16.79 -2.185 16.352 -15.841 -1.747 16.839 -17.686 2.221 17.27
3 16 -16.841 2.689 17.544 -14.755 -.776 15.941 -15.803 3.491 17.219
3 16 -15.841 -1.747 16.839 -14.755 -.776 15.941 -16.841 2.689 17.544
3 16 -14.755 -.776 15.941 -14.616 3.199 14.779 -15.803 3.491 17.219
3 16 -14.081 .126 14.746 -14.616 3.199 14.779 -14.755 -.776 15.941
3 16 -14.755 -.776 15.941 -12.979 -2.092 15.101 -14.081 .126 14.746
4 16 -12.979 -2.092 15.101 -14.755 -.776 15.941 -15.841 -1.747 16.839 -12.763 -3.281 15.232
3 16 -13.627 -4.451 15.359 -12.763 -3.281 15.232 -15.841 -1.747 16.839
3 16 -18.763 -3.453 17.397 -15.568 -5.98 16.359 -17.75 -2.992 17.579
3 16 -16.599 -7.245 15.928 -15.568 -5.98 16.359 -18.763 -3.453 17.397
3 16 -15.568 -5.98 16.359 -14.289 -4.898 14.855 -16.79 -2.185 16.352
3 16 -14.27 -6.285 15.508 -14.289 -4.898 14.855 -15.568 -5.98 16.359
3 16 -17.75 -2.992 17.579 -15.568 -5.98 16.359 -16.79 -2.185 16.352
3 16 -16.25 -1.675 7.847 -16.784 -4.814 8.24 -19.19 -1.966 8.426
3 16 -15.918 -5.813 8.211 -16.784 -4.814 8.24 -16.25 -1.675 7.847
3 16 -20.991 -4.204 15.954 -17.238 -7.4 15.385 -19.851 -3.505 16.528
3 16 -17.887 -8.077 14.907 -17.238 -7.4 15.385 -20.991 -4.204 15.954
3 16 -17.238 -7.4 15.385 -18.763 -3.453 17.397 -19.851 -3.505 16.528
3 16 -16.599 -7.245 15.928 -18.763 -3.453 17.397 -17.238 -7.4 15.385
3 16 -17.887 -8.077 14.907 -21.606 -4.63 14.745 -18.516 -8.451 14.079
3 16 -20.991 -4.204 15.954 -21.606 -4.63 14.745 -17.887 -8.077 14.907
3 16 -21.606 -4.63 14.745 -20.991 -4.204 15.954 -22.158 .644 16.086
3 16 -22.158 .644 16.086 -22.964 .461 14.722 -21.606 -4.63 14.745
3 16 -22.964 .461 14.722 -22.158 .644 16.086 -22.77 5.728 15.959
3 16 -22.77 5.728 15.959 -23.234 5.344 14.553 -22.964 .461 14.722
3 16 -16.234 6.638 5.516 -16.628 2.024 7.568 -17.478 4.577 7.63
3 16 -16.055 5.489 2.76 -16.628 2.024 7.568 -16.234 6.638 5.516
3 16 -12.539 7.986 2.32 -15.582 9.201 4.91 -12.175 9.746 4.148
3 16 -15.739 7.109 2.429 -15.582 9.201 4.91 -12.539 7.986 2.32
3 16 -15.739 7.109 2.429 -12.539 7.986 2.32 -15.588 6.962 1.19
3 16 -12.811 9.165 -.95 -14.975 8.298 -1.916 -13 8.238 0
3 16 -15.588 6.962 1.19 -13 8.238 0 -14.975 8.298 -1.916
3 16 -13 8.238 0 -15.588 6.962 1.19 -12.539 7.986 2.32
3 16 -12.724 -4.926 15.026 -12.763 -3.281 15.232 -13.627 -4.451 15.359
3 16 -12.214 -4.953 14.952 -12.763 -3.281 15.232 -12.724 -4.926 15.026
3 16 -16.599 -7.245 15.928 -14.27 -6.285 15.508 -15.568 -5.98 16.359
3 16 -14.89 -8.295 14.705 -14.27 -6.285 15.508 -16.599 -7.245 15.928
3 16 -14.89 -8.295 14.705 -11.759 -6.183 14.481 -14.27 -6.285 15.508
3 16 -11.595 -8.069 12.653 -11.759 -6.183 14.481 -14.89 -8.295 14.705
3 16 -16.79 -2.185 16.352 -13.627 -4.451 15.359 -15.841 -1.747 16.839
3 16 -14.289 -4.898 14.855 -13.627 -4.451 15.359 -16.79 -2.185 16.352
3 16 -11.759 -6.183 14.481 -12.724 -4.926 15.026 -14.289 -4.898 14.855
3 16 -14.27 -6.285 15.508 -11.759 -6.183 14.481 -14.289 -4.898 14.855
3 16 -12.214 -4.953 14.952 -12.724 -4.926 15.026 -11.759 -6.183 14.481
3 16 -12.724 -4.926 15.026 -13.627 -4.451 15.359 -14.289 -4.898 14.855
3 16 -15.068 -8.487 14.324 -16.599 -7.245 15.928 -17.238 -7.4 15.385
3 16 -14.89 -8.295 14.705 -16.599 -7.245 15.928 -15.068 -8.487 14.324
4 16 -17.238 -7.4 15.385 -17.887 -8.077 14.907 -15.401 -9.14 13.822 -15.068 -8.487 14.324
4 16 -11.852 -8.47 11.775 -11.595 -8.069 12.653 -14.89 -8.295 14.705 -15.068 -8.487 14.324
3 16 -15.401 -9.14 13.822 -11.852 -8.47 11.775 -15.068 -8.487 14.324
3 16 -.062 .173 -12.064 -.875 .264 -11.895 0 1.013 -11.239
3 16 -.875 .264 -11.895 -.062 .173 -12.064 -.969 -1.287 -13.472
3 16 -.969 -1.287 -13.472 -1.754 -.613 -11.989 -.875 .264 -11.895
3 16 -.969 -1.287 -13.472 -2.804 -1.455 -11.808 -1.754 -.613 -11.989
3 16 -2.93 -3.167 -13.711 -2.804 -1.455 -11.808 -.969 -1.287 -13.472
3 16 -2.93 -3.167 -13.711 -5.544 -1.601 -11.799 -2.804 -1.455 -11.808
3 16 -5.478 -3.28 -13.79 -5.544 -1.601 -11.799 -2.93 -3.167 -13.711
3 16 -2.93 -3.167 -13.711 -5.681 -5.147 -13.859 -5.478 -3.28 -13.79
4 16 -1.058 -4.272 -13.556 -2.336 -5.173 -13.634 -5.681 -5.147 -13.859 -2.93 -3.167 -13.711
3 16 -14.062 3.107 -9.909 -15.49 6.882 -8.339 -14.094 3.751 -11.554
3 16 -15.366 6.447 -7.246 -15.49 6.882 -8.339 -14.062 3.107 -9.909
3 16 -15.366 6.447 -7.246 -12.621 2.677 -8.395 -14.621 6.582 -6.046
3 16 -14.062 3.107 -9.909 -12.621 2.677 -8.395 -15.366 6.447 -7.246
3 16 -14.081 2.416 -3.565 -14.732 5.461 -2.831 -15.017 6.237 -5.094
3 16 -13.757 1.365 -3.869 -14.081 2.416 -3.565 -15.017 6.237 -5.094
3 16 -14 1.454 -6.689 -13.757 1.365 -3.869 -15.017 6.237 -5.094
3 16 -14.621 6.582 -6.046 -14 1.454 -6.689 -15.017 6.237 -5.094
3 16 -12.621 2.677 -8.395 -14 1.454 -6.689 -14.621 6.582 -6.046
3 16 -14.094 3.751 -11.554 -12.371 .511 -12.988 -12.528 -.607 -10.736
3 16 -12.528 -.607 -10.736 -14.062 3.107 -9.909 -14.094 3.751 -11.554
3 16 -9.499 -3.109 -13.647 -12.528 -.607 -10.736 -12.371 .511 -12.988
3 16 -9.587 -3.853 -11.394 -12.528 -.607 -10.736 -9.499 -3.109 -13.647
3 16 -12.528 -.607 -10.736 -8.989 -3.461 -10.043 -11.449 -.062 -9.145
3 16 -9.587 -3.853 -11.394 -8.989 -3.461 -10.043 -12.528 -.607 -10.736
3 16 -23.169 5.096 13.859 -22.964 .461 14.722 -23.234 5.344 14.553
3 16 -22.93 .282 13.999 -22.964 .461 14.722 -23.169 5.096 13.859
3 16 -22.964 .461 14.722 -21.765 -4.4 13.685 -21.606 -4.63 14.745
3 16 -22.93 .282 13.999 -21.765 -4.4 13.685 -22.964 .461 14.722
3 16 -21.606 -4.63 14.745 -19.079 -8.435 12.744 -18.516 -8.451 14.079
3 16 -21.765 -4.4 13.685 -19.079 -8.435 12.744 -21.606 -4.63 14.745
4 16 -17.887 -8.077 14.907 -18.516 -8.451 14.079 -15.984 -9.626 12.791 -15.401 -9.14 13.822
3 16 -15.984 -9.626 12.791 -11.852 -8.47 11.775 -15.401 -9.14 13.822
3 16 -12.261 -8.658 10.726 -11.852 -8.47 11.775 -15.984 -9.626 12.791
3 16 -12.261 -8.658 10.726 -16.098 -8.923 11.079 -12.803 -8.584 9.9
3 16 -15.984 -9.626 12.791 -16.098 -8.923 11.079 -12.261 -8.658 10.726
3 16 -19.079 -8.435 12.744 -15.984 -9.626 12.791 -18.516 -8.451 14.079
3 16 -16.098 -8.923 11.079 -15.984 -9.626 12.791 -19.079 -8.435 12.744
3 16 -16.23 -8.508 10.06 -12.803 -8.584 9.9 -16.098 -8.923 11.079
3 16 -15.182 -6.978 8.391 -12.803 -8.584 9.9 -16.23 -8.508 10.06
4 16 -16.25 -1.675 7.847 -19.19 -1.966 8.426 -20.152 .699 8.44 -16.119 .282 7.699
3 16 -20.478 3.943 8.345 -17.478 4.577 7.63 -16.628 2.024 7.568
3 16 -20.152 .699 8.44 -20.478 3.943 8.345 -16.628 2.024 7.568
3 16 -16.119 .282 7.699 -20.152 .699 8.44 -16.628 2.024 7.568
3 16 -20.368 .755 9.391 -20.478 3.943 8.345 -20.152 .699 8.44
3 16 -20.739 3.997 9.353 -20.478 3.943 8.345 -20.368 .755 9.391
3 16 -20.368 .755 9.391 -22.373 4.774 10.595 -20.739 3.997 9.353
3 16 -22.107 .2 10.695 -22.373 4.774 10.595 -20.368 .755 9.391
3 16 -16.628 2.024 7.568 -15.566 4.551 2.619 -16.119 .282 7.699
3 16 -15.304 -.777 7.101 -16.119 .282 7.699 -15.566 4.551 2.619
3 16 -16.055 5.489 2.76 -15.566 4.551 2.619 -16.628 2.024 7.568
3 16 -16.055 5.489 2.76 -15.739 7.109 2.429 -15.588 6.962 1.19
3 16 -14.975 8.298 -1.916 -16.055 5.489 2.76 -15.588 6.962 1.19
3 16 -14.905 7.088 -2.451 -16.055 5.489 2.76 -14.975 8.298 -1.916
3 16 -14.833 6.235 -2.569 -16.055 5.489 2.76 -14.905 7.088 -2.451
3 16 -15.566 4.551 2.619 -16.055 5.489 2.76 -14.833 6.235 -2.569
3 16 -15.901 3.882 2.144 -14.833 6.235 -2.569 -14.732 5.461 -2.831
3 16 -15.566 4.551 2.619 -14.833 6.235 -2.569 -15.901 3.882 2.144
3 16 -14.081 2.416 -3.565 -15.901 3.882 2.144 -14.732 5.461 -2.831
3 16 -15.092 .896 1.392 -15.901 3.882 2.144 -14.081 2.416 -3.565
3 16 -13.822 1.382 -3.001 -14.638 .172 1.287 -14.081 2.416 -3.565
3 16 -15.092 .896 1.392 -14.081 2.416 -3.565 -14.638 .172 1.287
3 16 -13.757 1.365 -3.869 -13.822 1.382 -3.001 -14.081 2.416 -3.565
3 16 -15.246 -1.134 6.142 -14.431 -2.099 5.171 -14.733 -2.664 6.387
3 16 -15.057 -1.049 5.221 -14.431 -2.099 5.171 -15.246 -1.134 6.142
4 16 -14.431 -2.099 5.171 -15.057 -1.049 5.221 -15.092 .896 1.392 -14.638 .172 1.287
3 16 -15.057 -1.049 5.221 -15.901 3.882 2.144 -15.092 .896 1.392
3 16 -15.246 -1.134 6.142 -15.901 3.882 2.144 -15.057 -1.049 5.221
3 16 -15.246 -1.134 6.142 -15.566 4.551 2.619 -15.901 3.882 2.144
3 16 -15.304 -.777 7.101 -15.566 4.551 2.619 -15.246 -1.134 6.142
3 16 -15.304 -.777 7.101 -15.246 -1.134 6.142 -14.733 -2.664 6.387
3 16 -16.784 -4.814 8.24 -15.918 -5.813 8.211 -17.174 -5.169 8.742
3 16 -17.174 -5.169 8.742 -19.19 -1.966 8.426 -16.784 -4.814 8.24
3 16 -19.472 -2.123 9.287 -19.19 -1.966 8.426 -17.174 -5.169 8.742
3 16 -19.472 -2.123 9.287 -20.152 .699 8.44 -19.19 -1.966 8.426
3 16 -20.368 .755 9.391 -20.152 .699 8.44 -19.472 -2.123 9.287
4 16 -20.368 .755 9.391 -19.472 -2.123 9.287 -20.943 -4.394 10.682 -22.107 .2 10.695
4 16 -18.683 -7.7 10.227 -20.943 -4.394 10.682 -19.472 -2.123 9.287 -17.174 -5.169 8.742
3 16 -15.918 -5.813 8.211 -15.182 -6.978 8.391 -16.23 -8.508 10.06
3 16 -18.683 -7.7 10.227 -15.918 -5.813 8.211 -16.23 -8.508 10.06
3 16 -17.174 -5.169 8.742 -15.918 -5.813 8.211 -18.683 -7.7 10.227
3 16 -18.669 -7.728 11.485 -16.23 -8.508 10.06 -16.098 -8.923 11.079
3 16 -18.683 -7.7 10.227 -16.23 -8.508 10.06 -18.669 -7.728 11.485
3 16 -19.079 -8.435 12.744 -18.669 -7.728 11.485 -16.098 -8.923 11.079
3 16 -20.796 -4.248 11.934 -19.079 -8.435 12.744 -21.765 -4.4 13.685
3 16 -18.669 -7.728 11.485 -19.079 -8.435 12.744 -20.796 -4.248 11.934
3 16 -18.669 -7.728 11.485 -20.943 -4.394 10.682 -18.683 -7.7 10.227
3 16 -20.796 -4.248 11.934 -20.943 -4.394 10.682 -18.669 -7.728 11.485
4 16 -22.107 .2 10.695 -21.778 .361 12.398 -22.021 4.62 12.462 -22.373 4.774 10.595
3 16 -20.796 -4.248 11.934 -22.107 .2 10.695 -20.943 -4.394 10.682
3 16 -21.778 .361 12.398 -22.107 .2 10.695 -20.796 -4.248 11.934
3 16 -22.021 4.62 12.462 -22.93 .282 13.999 -23.169 5.096 13.859
3 16 -21.778 .361 12.398 -22.93 .282 13.999 -22.021 4.62 12.462
3 16 -21.778 .361 12.398 -21.765 -4.4 13.685 -22.93 .282 13.999
3 16 -20.796 -4.248 11.934 -21.765 -4.4 13.685 -21.778 .361 12.398
3 16 -14.616 3.199 14.779 -13.44 .513 14.86 -13.867 3.195 14.973
3 16 -14.081 .126 14.746 -13.44 .513 14.86 -14.616 3.199 14.779
3 16 -11.699 15.778 12.67 -10.237 16.701 11.101 -11.354 17.352 9.773
3 16 -10.619 15.155 12.814 -10.237 16.701 11.101 -11.699 15.778 12.67
3 16 -9.192 16.62 9.192 -9.922 16.21 8.101 -10.237 16.701 11.101
3 16 -7.362 17.302 10.416 -9.192 16.62 9.192 -10.237 16.701 11.101
3 16 -11.354 17.352 9.773 -10.237 16.701 11.101 -9.922 16.21 8.101
3 16 -8.47 16.037 13.232 -7.362 17.302 10.416 -10.237 16.701 11.101
3 16 -10.619 15.155 12.814 -8.47 16.037 13.232 -10.237 16.701 11.101
3 16 -4.975 17.549 12.011 -8.47 16.037 13.232 -4.835 16.209 14.191
3 16 -7.362 17.302 10.416 -8.47 16.037 13.232 -4.975 17.549 12.011
3 16 -4.835 16.209 14.191 0 17.206 13 -4.975 17.549 12.011
3 16 -.254 16.248 14.452 0 17.206 13 -4.835 16.209 14.191
3 16 -13.629 7.714 15.214 -11.932 7.948 14.087 -11.816 11.863 13.379
3 16 -11.932 7.948 14.087 -13.629 7.714 15.214 -13.867 3.195 14.973
3 16 -12.029 1.251 13.95 -11.932 7.948 14.087 -13.867 3.195 14.973
3 16 -13.44 .513 14.86 -12.029 1.251 13.95 -13.867 3.195 14.973
