3 16 34.736 26.816 -1.29 36.589 29.426 4.206 35.608 26.23 5.648
3 16 36.589 29.426 4.206 37.803 28.677 18.388 35.608 26.23 5.648
3 16 36.978 33.28 2.709 38.527 32.501 11.292 36.589 29.426 4.206
3 16 35.531 30.721 -1.304 34.05 30.955 -6.237 36.003 35.948 -1.749
3 16 36.003 35.948 -1.749 36.978 33.28 2.709 35.531 30.721 -1.304
4 16 36.978 33.28 2.709 36.589 29.426 4.206 34.736 26.816 -1.29 35.531 30.721 -1.304
3 16 36.589 29.426 4.206 38.527 32.501 11.292 37.803 28.677 18.388
3 16 38.527 32.501 11.292 36.978 33.28 2.709 38.453 35.127 9.043
3 16 36.978 33.28 2.709 36.003 35.948 -1.749 38.453 35.127 9.043
4 16 37.58 37.293 9.871 38.453 35.127 9.043 36.003 35.948 -1.749 35.34 37.845 -.346
3 16 39.446 32.583 23.028 38.453 35.127 9.043 39.451 35.014 23.541
3 16 39.446 32.583 23.028 38.527 32.501 11.292 38.453 35.127 9.043
3 16 38.453 35.127 9.043 37.58 37.293 9.871 39.451 35.014 23.541
3 16 39.451 35.014 23.541 37.58 37.293 9.871 38.305 37.103 24.015
3 16 31.852 16.109 45.351 27.99 16.988 51.711 27.387 12.053 44.246
3 16 27.99 16.988 51.711 25.255 14.306 51.27 27.387 12.053 44.246
3 16 29.84 21.763 -18.92 31.943 22.157 -10.247 31.024 19.218 -12.477
3 16 31.943 22.157 -10.247 31.515 19.666 -8.974 31.024 19.218 -12.477
3 16 39.446 32.583 23.028 38.383 32.754 34.682 37.604 28.368 30.714
3 16 36.315 28.18 39.547 37.604 28.368 30.714 38.383 32.754 34.682
3 16 33.255 13.142 32.214 32.193 12.521 25.154 31.675 14.396 24.803
