3 16 15.439 -16.567 -13.006 11.548 -15.352 -15.927 13.374 -14.435 -14.546
3 16 0 -2.07 -16.434 3.173 -3.867 -16.234 0 -3.564 -16.667
3 16 0 -2.07 -16.434 3.531 -2.518 -15.814 3.173 -3.867 -16.234
3 16 3.531 -2.518 -15.814 6.227 -4.922 -15.139 3.173 -3.867 -16.234
3 16 3.531 -2.518 -15.814 6.812 -3.829 -14.449 6.227 -4.922 -15.139
4 16 9.054 -6.529 -13.715 6.227 -4.922 -15.139 6.812 -3.829 -14.449 9.712 -5.337 -12.931
3 16 11.491 -8.749 -12.665 9.054 -6.529 -13.715 9.712 -5.337 -12.931
3 16 11.491 -8.749 -12.665 9.712 -5.337 -12.931 12.846 -7.569 -11.511
3 16 13.209 -10.959 -11.974 11.491 -8.749 -12.665 12.846 -7.569 -11.511
3 16 13.209 -10.959 -11.974 12.846 -7.569 -11.511 15.203 -9.761 -10.595
3 16 15.203 -9.761 -10.595 15.592 -12.71 -10.815 14.15 -13.131 -11.46
3 16 15.592 -12.71 -10.815 15.203 -9.761 -10.595 17.178 -12.248 -10.105
3 16 15.592 -12.71 -10.815 17.178 -12.248 -10.105 17.195 -13.185 -10.689
3 16 15.592 -12.71 -10.815 17.195 -13.185 -10.689 16.897 -13.91 -11.361
3 16 16.897 -13.91 -11.361 16.142 -14.297 -12.26 14.15 -13.131 -11.46
3 16 14.15 -13.131 -11.46 15.592 -12.71 -10.815 16.897 -13.91 -11.361
3 16 14.15 -13.131 -11.46 13.209 -10.959 -11.974 15.203 -9.761 -10.595
3 16 14.15 -13.131 -11.46 16.142 -14.297 -12.26 15.038 -14.64 -13.238
3 16 15.038 -14.64 -13.238 13.9 -13.784 -12.88 14.15 -13.131 -11.46
3 16 15.038 -14.64 -13.238 13.374 -14.435 -14.546 13.9 -13.784 -12.88
3 16 10.251 -15.986 -16.321 10.952 -14.522 -17.419 11.548 -15.352 -15.927
3 16 10.251 -15.986 -16.321 9.438 -15.659 -18.217 10.952 -14.522 -17.419
3 16 11.548 -15.352 -15.927 10.952 -14.522 -17.419 12.404 -12.962 -16.046
3 16 11.548 -15.352 -15.927 12.404 -12.962 -16.046 13.374 -14.435 -14.546
3 16 13.374 -14.435 -14.546 12.404 -12.962 -16.046 13.18 -11.945 -13.931
3 16 13.374 -14.435 -14.546 13.18 -11.945 -13.931 13.9 -13.784 -12.88
3 16 14.15 -13.131 -11.46 13.9 -13.784 -12.88 13.18 -11.945 -13.931
3 16 14.15 -13.131 -11.46 13.18 -11.945 -13.931 13.209 -10.959 -11.974
3 16 9.438 -15.659 -18.217 10.251 -15.986 -16.321 5.915 -18.016 -18.318
3 16 9.438 -15.659 -18.217 5.915 -18.016 -18.318 6.131 -17.705 -19.332
3 16 0 -19.175 -19.398 6.131 -17.705 -19.332 5.915 -18.016 -18.318
3 16 0 -19.175 -19.398 0 -19.084 -20.34 6.131 -17.705 -19.332
3 16 13.209 -10.959 -11.974 13.18 -11.945 -13.931 11.576 -9.501 -15.61
3 16 11.576 -9.501 -15.61 11.491 -8.749 -12.665 13.209 -10.959 -11.974
3 16 13.18 -11.945 -13.931 12.404 -12.962 -16.046 11.274 -11.28 -18.764
3 16 11.491 -8.749 -12.665 11.576 -9.501 -15.61 9.321 -7.249 -17.596
3 16 9.321 -7.249 -17.596 9.054 -6.529 -13.715 11.491 -8.749 -12.665
3 16 9.054 -6.529 -13.715 9.321 -7.249 -17.596 6.575 -5.482 -18.694
3 16 6.575 -5.482 -18.694 6.227 -4.922 -15.139 9.054 -6.529 -13.715
3 16 3.173 -3.867 -16.234 6.227 -4.922 -15.139 6.575 -5.482 -18.694
3 16 3.173 -3.867 -16.234 6.575 -5.482 -18.694 3.377 -4.355 -19.317
3 16 3.173 -3.867 -16.234 3.377 -4.355 -19.317 0 -3.913 -19.537
3 16 0 -3.913 -19.537 0 -3.564 -16.667 3.173 -3.867 -16.234
3 16 11.576 -9.501 -15.61 11.274 -11.28 -18.764 9.612 -9.2 -20.884
3 16 11.274 -11.28 -18.764 11.576 -9.501 -15.61 13.18 -11.945 -13.931
3 16 9.612 -9.2 -20.884 9.321 -7.249 -17.596 11.576 -9.501 -15.61
3 16 9.321 -7.249 -17.596 9.612 -9.2 -20.884 6.715 -6.94 -22.613
3 16 6.715 -6.94 -22.613 6.575 -5.482 -18.694 9.321 -7.249 -17.596
3 16 6.575 -5.482 -18.694 6.715 -6.94 -22.613 3.462 -5.696 -23.609
3 16 3.462 -5.696 -23.609 3.377 -4.355 -19.317 6.575 -5.482 -18.694
4 16 0 -3.913 -19.537 3.377 -4.355 -19.317 3.462 -5.696 -23.609 0 -5.254 -23.99
4 16 0 -5.254 -23.99 3.462 -5.696 -23.609 3.408 -7.374 -25.565 0 -7.122 -26.138
3 16 3.408 -7.374 -25.565 3.462 -5.696 -23.609 6.715 -6.94 -22.613
3 16 2.958 -9.386 -27.206 0 -7.122 -26.138 3.408 -7.374 -25.565
3 16 2.958 -9.386 -27.206 3.408 -7.374 -25.565 6.572 -8.825 -24.768
3 16 6.572 -8.825 -24.768 6.715 -6.94 -22.613 9.612 -9.2 -20.884
3 16 3.408 -7.374 -25.565 6.715 -6.94 -22.613 6.572 -8.825 -24.768
3 16 2.958 -9.386 -27.206 6.572 -8.825 -24.768 5.938 -11.084 -26.529
3 16 5.938 -11.084 -26.529 2.308 -12.799 -28.683 2.958 -9.386 -27.206
3 16 5.938 -11.084 -26.529 4.772 -14.092 -27.889 2.308 -12.799 -28.683
3 16 3.543 -16.001 -28.775 2.308 -12.799 -28.683 4.772 -14.092 -27.889
4 16 6.316 -16.115 -26.3 3.543 -16.001 -28.775 4.772 -14.092 -27.889 8.426 -13.607 -24.713
3 16 6.316 -16.115 -26.3 4.207 -17.441 -27.407 3.543 -16.001 -28.775
3 16 4.207 -17.441 -27.407 6.316 -16.115 -26.3 5.656 -17.92 -24.574
3 16 4.207 -17.441 -27.407 5.656 -17.92 -24.574 3.637 -18.67 -26.152
3 16 3.637 -18.67 -26.152 5.656 -17.92 -24.574 3.338 -18.991 -23.238
3 16 3.637 -18.67 -26.152 3.338 -18.991 -23.238 2.007 -19.343 -25.384
3 16 0 -19.481 -23.144 2.007 -19.343 -25.384 3.338 -18.991 -23.238
3 16 0 -19.481 -23.144 0 -19.521 -25.133 2.007 -19.343 -25.384
3 16 3.543 -16.001 -28.775 1.918 -15.431 -29.513 2.308 -12.799 -28.683
4 16 0 -12.582 -28.921 2.308 -12.799 -28.683 1.918 -15.431 -29.513 0 -15.263 -29.737
3 16 3.338 -18.991 -23.238 0 -19.399 -21.725 0 -19.481 -23.144
3 16 3.338 -18.991 -23.238 4.759 -18.588 -21.285 0 -19.399 -21.725
3 16 5.656 -17.92 -24.574 4.759 -18.588 -21.285 3.338 -18.991 -23.238
3 16 0 -19.084 -20.34 0 -19.399 -21.725 4.759 -18.588 -21.285
3 16 0 -19.084 -20.34 4.759 -18.588 -21.285 6.131 -17.705 -19.332
3 16 5.656 -17.92 -24.574 8.341 -16.661 -22.103 4.759 -18.588 -21.285
3 16 8.341 -16.661 -22.103 6.131 -17.705 -19.332 4.759 -18.588 -21.285
3 16 6.316 -16.115 -26.3 8.341 -16.661 -22.103 5.656 -17.92 -24.574
3 16 8.341 -16.661 -22.103 9.438 -15.659 -18.217 6.131 -17.705 -19.332
3 16 6.316 -16.115 -26.3 8.426 -13.607 -24.713 8.341 -16.661 -22.103
3 16 8.426 -13.607 -24.713 4.772 -14.092 -27.889 5.938 -11.084 -26.529
3 16 10.267 -14.051 -20.629 8.341 -16.661 -22.103 8.426 -13.607 -24.713
3 16 9.438 -15.659 -18.217 8.341 -16.661 -22.103 10.267 -14.051 -20.629
4 16 10.267 -14.051 -20.629 8.426 -13.607 -24.713 9.348 -11.39 -23.012 11.274 -11.28 -18.764
3 16 5.938 -11.084 -26.529 9.348 -11.39 -23.012 8.426 -13.607 -24.713
3 16 9.438 -15.659 -18.217 10.267 -14.051 -20.629 10.952 -14.522 -17.419
3 16 5.938 -11.084 -26.529 6.572 -8.825 -24.768 9.348 -11.39 -23.012
3 16 11.274 -11.28 -18.764 10.952 -14.522 -17.419 10.267 -14.051 -20.629
3 16 11.274 -11.28 -18.764 12.404 -12.962 -16.046 10.952 -14.522 -17.419
3 16 9.348 -11.39 -23.012 9.612 -9.2 -20.884 11.274 -11.28 -18.764
3 16 6.572 -8.825 -24.768 9.612 -9.2 -20.884 9.348 -11.39 -23.012
4 16 0 -8.935 -27.449 2.958 -9.386 -27.206 2.308 -12.799 -28.683 0 -12.582 -28.921
3 16 2.958 -9.386 -27.206 0 -8.935 -27.449 0 -7.122 -26.138
2 24 18.651 -17.891 -6.2 19.217 -15.077 -2.938
2 24 16.74 -18.973 -9.485 18.651 -17.891 -6.2
2 24 13.631 -17.922 -13.031 16.74 -18.973 -9.485
2 24 10.251 -15.986 -16.321 13.631 -17.922 -13.031
2 24 5.915 -18.016 -18.318 10.251 -15.986 -16.321
2 24 0 -19.175 -19.398 5.915 -18.016 -18.318
2 24 19.217 -15.077 -2.938 18.172 -11.172 -1.218
2 24 18.172 -11.172 -1.218 16.173 -7.459 -0.605
2 24 16.173 -7.459 -0.605 13.552 -4.149 -1.145
2 24 13.552 -4.149 -1.145 9.994 -1.089 -2.209
2 24 9.994 -1.089 -2.209 7.3912 0 -3.0616
2 24 3.531 -2.518 -15.814 0 -2.07 -16.434
2 24 6.812 -3.829 -14.449 3.531 -2.518 -15.814
2 24 9.712 -5.337 -12.931 6.812 -3.829 -14.449
2 24 12.846 -7.569 -11.511 9.712 -5.337 -12.931
2 24 15.203 -9.761 -10.595 12.846 -7.569 -11.511
2 24 17.178 -12.248 -10.105 15.203 -9.761 -10.595
2 24 17.195 -13.185 -10.689 17.178 -12.248 -10.105
2 24 15.038 -14.64 -13.238 16.142 -14.297 -12.26
2 24 16.142 -14.297 -12.26 16.897 -13.91 -11.361
2 24 16.897 -13.91 -11.361 17.195 -13.185 -10.689
2 24 13.374 -14.435 -14.546 15.038 -14.64 -13.238
2 24 3.173 -3.867 -16.234 0 -3.564 -16.667
2 24 6.227 -4.922 -15.139 3.173 -3.867 -16.234
2 24 9.054 -6.529 -13.715 6.227 -4.922 -15.139
2 24 11.491 -8.749 -12.665 9.054 -6.529 -13.715
2 24 13.209 -10.959 -11.974 11.491 -8.749 -12.665
2 24 14.15 -13.131 -11.46 13.209 -10.959 -11.974
2 24 13.9 -13.784 -12.88 14.15 -13.131 -11.46
2 24 13.374 -14.435 -14.546 13.9 -13.784 -12.88
2 24 4.207 -17.441 -27.407 3.543 -16.001 -28.775
2 24 3.637 -18.67 -26.152 4.207 -17.441 -27.407
2 24 2.007 -19.343 -25.384 3.637 -18.67 -26.152
2 24 0 -19.521 -25.133 2.007 -19.343 -25.384
2 24 3.543 -16.001 -28.775 1.918 -15.431 -29.513
2 24 1.918 -15.431 -29.513 0 -15.263 -29.737
5 24 7.45 -2.358 -11.78 3.531 -2.518 -15.814 6.812 -3.829 -14.449 3.92 -1.521 -13.442
5 24 3.0616 0 -7.3912 4.186 -0.53 -9.758 5.6568 0 -5.6568 0 -0.343 -10.572
5 24 4.186 -0.53 -9.758 0 -0.343 -10.572 3.0616 0 -7.3912 0 -1.034 -13.989
5 24 0 -0.343 -10.572 3.0616 0 -7.3912 4.186 -0.53 -9.758 0 0 -8
5 24 18.796 -13.551 -8.536 17.178 -12.248 -10.105 17.195 -13.185 -10.689 18.375 -11.465 -7.858
5 24 15.203 -9.761 -10.595 13.209 -10.959 -11.974 12.846 -7.569 -11.511 14.15 -13.131 -11.46
5 24 4.759 -18.588 -21.285 0 -19.084 -20.34 0 -19.399 -21.725 6.131 -17.705 -19.332
5 24 5.656 -17.92 -24.574 3.637 -18.67 -26.152 3.338 -18.991 -23.238 4.207 -17.441 -27.407
5 24 6.715 -6.94 -22.613 3.462 -5.696 -23.609 3.408 -7.374 -25.565 6.575 -5.482 -18.694
5 24 15.439 -16.567 -13.006 13.374 -14.435 -14.546 15.038 -14.64 -13.238 11.548 -15.352 -15.927
5 24 13.18 -11.945 -13.931 13.9 -13.784 -12.88 13.374 -14.435 -14.546 14.15 -13.131 -11.46
5 24 3.462 -5.696 -23.609 0 -5.254 -23.99 0 -3.913 -19.537 3.408 -7.374 -25.565
5 24 6.316 -16.115 -26.3 3.543 -16.001 -28.775 4.772 -14.092 -27.889 4.207 -17.441 -27.407
5 24 18.796 -13.551 -8.536 17.195 -13.185 -10.689 18.485 -15.377 -9.647 17.178 -12.248 -10.105
5 24 12.404 -12.962 -16.046 11.548 -15.352 -15.927 13.374 -14.435 -14.546 10.952 -14.522 -17.419
5 24 4.759 -18.588 -21.285 0 -19.399 -21.725 0 -19.084 -20.34 3.338 -18.991 -23.238
5 24 3.338 -18.991 -23.238 0 -19.481 -23.144 0 -19.399 -21.725 2.007 -19.343 -25.384
5 24 18.651 -17.891 -6.2 19.086 -16.939 -7.383 17.271 -18.169 -10.34 19.733 -14.252 -4.889
5 24 10.531 -3.326 -9.867 7.45 -2.358 -11.78 6.812 -3.829 -14.449 7.522 -0.878 -7.919
5 24 12.846 -7.569 -11.511 13.209 -10.959 -11.974 15.203 -9.761 -10.595 11.491 -8.749 -12.665
5 24 10.251 -15.986 -16.321 10.952 -14.522 -17.419 11.548 -15.352 -15.927 9.438 -15.659 -18.217
5 24 18.651 -17.891 -6.2 19.733 -14.252 -4.889 19.086 -16.939 -7.383 19.217 -15.077 -2.938
5 24 5.938 -11.084 -26.529 2.308 -12.799 -28.683 2.958 -9.386 -27.206 4.772 -14.092 -27.889
5 24 9.994 -1.089 -2.209 10.696 -1.849 -6.055 14.108 -3.966 -4.067 7.3912 0 -3.0616
5 24 9.712 -5.337 -12.931 9.054 -6.529 -13.715 6.812 -3.829 -14.449 11.491 -8.749 -12.665
5 24 9.612 -9.2 -20.884 6.572 -8.825 -24.768 6.715 -6.94 -22.613 9.348 -11.39 -23.012
5 24 0 -19.084 -20.34 6.131 -17.705 -19.332 4.759 -18.588 -21.285 0 -19.175 -19.398
5 24 9.348 -11.39 -23.012 11.274 -11.28 -18.764 10.267 -14.051 -20.629 9.612 -9.2 -20.884
5 24 6.575 -5.482 -18.694 3.173 -3.867 -16.234 3.377 -4.355 -19.317 6.227 -4.922 -15.139
5 24 9.321 -7.249 -17.596 11.491 -8.749 -12.665 9.054 -6.529 -13.715 11.576 -9.501 -15.61
5 24 17.05 -16.415 -11.538 18.485 -15.377 -9.647 16.897 -13.91 -11.361 17.271 -18.169 -10.34
5 24 18.172 -11.172 -1.218 19.108 -10.852 -3.603 16.173 -7.459 -0.605 19.217 -15.077 -2.938
5 24 14.108 -3.966 -4.067 16.629 -8.174 -7.682 13.723 -5.294 -8.499 17.036 -7.135 -3.266
5 24 12.846 -7.569 -11.511 11.491 -8.749 -12.665 13.209 -10.959 -11.974 9.712 -5.337 -12.931
5 24 10.267 -14.051 -20.629 9.438 -15.659 -18.217 10.952 -14.522 -17.419 8.341 -16.661 -22.103
5 24 0 -8.935 -27.449 2.958 -9.386 -27.206 0 -7.122 -26.138 2.308 -12.799 -28.683
5 24 18.375 -11.465 -7.858 17.178 -12.248 -10.105 18.796 -13.551 -8.536 16.629 -8.174 -7.682
5 24 5.938 -11.084 -26.529 4.772 -14.092 -27.889 2.308 -12.799 -28.683 8.426 -13.607 -24.713
5 24 6.572 -8.825 -24.768 6.715 -6.94 -22.613 3.408 -7.374 -25.565 9.612 -9.2 -20.884
5 24 11.576 -9.501 -15.61 13.209 -10.959 -11.974 11.491 -8.749 -12.665 13.18 -11.945 -13.931
5 24 3.377 -4.355 -19.317 3.173 -3.867 -16.234 0 -3.913 -19.537 6.575 -5.482 -18.694
5 24 4.772 -14.092 -27.889 2.308 -12.799 -28.683 5.938 -11.084 -26.529 3.543 -16.001 -28.775
5 24 13.552 -4.149 -1.145 14.108 -3.966 -4.067 9.994 -1.089 -2.209 17.036 -7.135 -3.266
5 24 19.086 -16.939 -7.383 18.485 -15.377 -9.647 18.796 -13.551 -8.536 17.271 -18.169 -10.34
5 24 17.195 -13.185 -10.689 15.592 -12.71 -10.815 16.897 -13.91 -11.361 17.178 -12.248 -10.105
5 24 0 -19.175 -19.398 6.131 -17.705 -19.332 5.915 -18.016 -18.318 0 -19.084 -20.34
5 24 3.408 -7.374 -25.565 2.958 -9.386 -27.206 6.572 -8.825 -24.768 0 -7.122 -26.138
5 24 5.656 -17.92 -24.574 4.759 -18.588 -21.285 3.338 -18.991 -23.238 8.341 -16.661 -22.103
5 24 11.576 -9.501 -15.61 9.321 -7.249 -17.596 9.612 -9.2 -20.884 11.491 -8.749 -12.665
5 24 9.321 -7.249 -17.596 9.054 -6.529 -13.715 11.491 -8.749 -12.665 6.575 -5.482 -18.694
5 24 9.348 -11.39 -23.012 9.612 -9.2 -20.884 11.274 -11.28 -18.764 6.572 -8.825 -24.768
5 24 6.316 -16.115 -26.3 8.341 -16.661 -22.103 8.426 -13.607 -24.713 5.656 -17.92 -24.574
5 24 3.531 -2.518 -15.814 6.227 -4.922 -15.139 3.173 -3.867 -16.234 6.812 -3.829 -14.449
5 24 12.404 -12.962 -16.046 11.274 -11.28 -18.764 10.952 -14.522 -17.419 13.18 -11.945 -13.931
5 24 16.74 -18.973 -9.485 17.271 -18.169 -10.34 18.651 -17.891 -6.2 13.631 -17.922 -13.031
5 24 9.438 -15.659 -18.217 10.952 -14.522 -17.419 10.267 -14.051 -20.629 10.251 -15.986 -16.321
5 24 10.251 -15.986 -16.321 9.438 -15.659 -18.217 5.915 -18.016 -18.318 10.952 -14.522 -17.419
5 24 17.271 -18.169 -10.34 19.086 -16.939 -7.383 18.485 -15.377 -9.647 18.651 -17.891 -6.2
5 24 7.522 -0.878 -7.919 7.45 -2.358 -11.78 3.92 -1.521 -13.442 10.531 -3.326 -9.867
5 24 13.723 -5.294 -8.499 12.846 -7.569 -11.511 9.712 -5.337 -12.931 16.629 -8.174 -7.682
5 24 13.723 -5.294 -8.499 10.531 -3.326 -9.867 9.712 -5.337 -12.931 10.696 -1.849 -6.055
5 24 16.142 -14.297 -12.26 17.05 -16.415 -11.538 16.897 -13.91 -11.361 15.439 -16.567 -13.006
5 24 13.631 -17.922 -13.031 14.297 -17.348 -13.434 17.271 -18.169 -10.34 10.251 -15.986 -16.321
5 24 16.142 -14.297 -12.26 14.15 -13.131 -11.46 16.897 -13.91 -11.361 15.038 -14.64 -13.238
5 24 19.108 -10.852 -3.603 16.173 -7.459 -0.605 17.036 -7.135 -3.266 18.172 -11.172 -1.218
5 24 6.572 -8.825 -24.768 2.958 -9.386 -27.206 5.938 -11.084 -26.529 3.408 -7.374 -25.565
5 24 6.572 -8.825 -24.768 9.348 -11.39 -23.012 5.938 -11.084 -26.529 9.612 -9.2 -20.884
5 24 13.723 -5.294 -8.499 9.712 -5.337 -12.931 12.846 -7.569 -11.511 10.531 -3.326 -9.867
5 24 10.251 -15.986 -16.321 11.548 -15.352 -15.927 14.297 -17.348 -13.434 10.952 -14.522 -17.419
5 24 6.316 -16.115 -26.3 5.656 -17.92 -24.574 4.207 -17.441 -27.407 8.341 -16.661 -22.103
5 24 3.338 -18.991 -23.238 0 -19.399 -21.725 4.759 -18.588 -21.285 0 -19.481 -23.144
5 24 15.038 -14.64 -13.238 14.15 -13.131 -11.46 13.9 -13.784 -12.88 16.142 -14.297 -12.26
5 24 2.958 -9.386 -27.206 0 -7.122 -26.138 3.408 -7.374 -25.565 0 -8.935 -27.449
5 24 10.531 -3.326 -9.867 7.522 -0.878 -7.919 7.45 -2.358 -11.78 10.696 -1.849 -6.055
5 24 10.696 -1.849 -6.055 7.522 -0.878 -7.919 7.3912 0 -3.0616 10.531 -3.326 -9.867
5 24 7.522 -0.878 -7.919 3.92 -1.521 -13.442 7.45 -2.358 -11.78 4.186 -0.53 -9.758
5 24 5.6568 0 -5.6568 4.186 -0.53 -9.758 7.522 -0.878 -7.919 3.0616 0 -7.3912
5 24 6.715 -6.94 -22.613 3.408 -7.374 -25.565 6.572 -8.825 -24.768 3.462 -5.696 -23.609
5 24 10.251 -15.986 -16.321 14.297 -17.348 -13.434 11.548 -15.352 -15.927 13.631 -17.922 -13.031
5 24 4.772 -14.092 -27.889 3.543 -16.001 -28.775 2.308 -12.799 -28.683 6.316 -16.115 -26.3
5 24 7.45 -2.358 -11.78 6.812 -3.829 -14.449 10.531 -3.326 -9.867 3.531 -2.518 -15.814
5 24 16.897 -13.91 -11.361 18.485 -15.377 -9.647 17.195 -13.185 -10.689 17.05 -16.415 -11.538
5 24 13.18 -11.945 -13.931 14.15 -13.131 -11.46 13.209 -10.959 -11.974 13.9 -13.784 -12.88
5 24 16.173 -7.459 -0.605 17.036 -7.135 -3.266 19.108 -10.852 -3.603 13.552 -4.149 -1.145
5 24 3.543 -16.001 -28.775 2.308 -12.799 -28.683 1.918 -15.431 -29.513 4.772 -14.092 -27.889
5 24 8.426 -13.607 -24.713 9.348 -11.39 -23.012 10.267 -14.051 -20.629 5.938 -11.084 -26.529
5 24 15.592 -12.71 -10.815 14.15 -13.131 -11.46 15.203 -9.761 -10.595 16.897 -13.91 -11.361
5 24 4.186 -0.53 -9.758 3.92 -1.521 -13.442 7.522 -0.878 -7.919 0 -1.034 -13.989
5 24 16.629 -8.174 -7.682 13.723 -5.294 -8.499 14.108 -3.966 -4.067 12.846 -7.569 -11.511
5 24 16.629 -8.174 -7.682 12.846 -7.569 -11.511 15.203 -9.761 -10.595 13.723 -5.294 -8.499
5 24 11.548 -15.352 -15.927 15.439 -16.567 -13.006 14.297 -17.348 -13.434 13.374 -14.435 -14.546
5 24 12.404 -12.962 -16.046 13.374 -14.435 -14.546 11.548 -15.352 -15.927 13.18 -11.945 -13.931
