3 16 7.5 0.9185 2.7717 11.5 0 5.2 11.5228 1.837 4.8043
3 16 6 2 0 5.7704 1.8478 0.7654 7.5 2.2174 1.1481
3 16 5.7704 1.8478 0.7654 7.5 1.697 2.1213 7.5 2.2174 1.1481
3 16 5.7704 1.8478 0.7654 5.5757 1.4142 1.4142 7.5 1.697 2.1213
3 16 7.5 1.697 2.1213 7.5 0.9185 2.7717 11.5228 1.837 4.8043
3 16 7.5 1.697 2.1213 11.5228 1.837 4.8043 11.5879 3.3941 3.6769
3 16 13.36 2.719 5.183 12.535 4.313 3.345 11.5879 3.3941 3.6769
3 16 13.36 2.719 5.183 11.5879 3.3941 3.6769 11.5228 1.837 4.8043
3 16 11.5879 3.3941 3.6769 12.535 4.313 3.345 12.163 4.726 2.2
3 16 13.36 2.719 5.183 11.5228 1.837 4.8043 12.592 1.319 6
3 16 12.592 1.319 6 13.608 2.6 6 13.36 2.719 5.183
3 16 12.592 1.319 6 11.5228 1.837 4.8043 12.239 0.703 6
3 16 11.5228 1.837 4.8043 12.143 0 6 12.239 0.703 6
3 16 11.5228 1.837 4.8043 11.5 0 5.2 12.143 0 6
3 16 11.5879 3.3941 3.6769 12.163 4.726 2.2 9.293 3.201 2.2
3 16 11.5879 3.3941 3.6769 9.293 3.201 2.2 7.5 1.697 2.1213
3 16 9.293 3.201 2.2 8.866 3.204 0.799 7.5 2.2174 1.1481
3 16 7.5 2.2174 1.1481 7.5 1.697 2.1213 9.293 3.201 2.2
3 16 7.5 -0.9185 2.7717 5.4457 -0.7654 1.8478 5.5757 -1.4142 1.4142
3 16 7.5 -0.9185 2.7717 5.5757 -1.4142 1.4142 7.5 -1.697 2.1213
3 16 7.5 -1.697 2.1213 5.5757 -1.4142 1.4142 5.7704 -1.8478 0.7654
3 16 7.5 -1.697 2.1213 5.7704 -1.8478 0.7654 7.5 -2.2174 1.1481
3 16 7.5 0 3 5.4457 -0.7654 1.8478 7.5 -0.9185 2.7717
3 16 7.5 0 3 5.4 0 2 5.4457 -0.7654 1.8478
3 16 11.5 0 5.2 7.5 0 3 7.5 -0.9185 2.7717
3 16 11.5 0 5.2 7.5 -0.9185 2.7717 11.5228 -1.837 4.8043
3 16 12.239 -0.703 6 11.5228 -1.837 4.8043 12.592 -1.319 6
3 16 12.239 -0.703 6 11.5 0 5.2 11.5228 -1.837 4.8043
3 16 12.143 0 6 11.5 0 5.2 12.239 -0.703 6
3 16 12.592 -1.319 6 11.5228 -1.837 4.8043 13.196 -3.135 4.738
3 16 12.592 -1.319 6 13.196 -3.135 4.738 13.608 -2.6 6
3 16 11.5879 -3.3941 3.6769 13.196 -3.135 4.738 11.5228 -1.837 4.8043
3 16 11.5879 -3.3941 3.6769 12.777 -3.961 3.873 13.196 -3.135 4.738
3 16 11.5879 -3.3941 3.6769 7.5 -1.697 2.1213 12.195 -4.7325 2.124
3 16 7.5 -1.697 2.1213 11.5879 -3.3941 3.6769 11.5228 -1.837 4.8043
3 16 12.195 -4.7325 2.124 12.777 -3.961 3.873 11.5879 -3.3941 3.6769
3 16 7.5 -1.697 2.1213 7.5 -2.2174 1.1481 12.195 -4.7325 2.124
3 16 7.5 -2.2174 1.1481 7.5 -2.4 0 12.195 -4.7325 2.124
3 16 7.5 -2.4 0 11.85 -4.796 0 12.195 -4.7325 2.124
3 16 7.5 -2.4 0 5.7704 -1.8478 0.7654 6 -2 0
3 16 7.5 -2.2174 1.1481 5.7704 -1.8478 0.7654 7.5 -2.4 0
3 16 13.441 4.3115 7.738 12.4355 6.19 6.2 12.535 4.313 3.345
3 16 12.535 4.313 3.345 13.608 2.6 6 13.441 4.3115 7.738
3 16 12.163 4.726 2.2 12.535 4.313 3.345 12.4355 6.19 6.2
3 16 12.163 4.726 2.2 12.4355 6.19 6.2 11.586 6.149 2.2
3 16 12.4355 6.19 6.2 11.457 7.9667 6.2 10.793 7.505 2.2
3 16 12.4355 6.19 6.2 10.793 7.505 2.2 11.586 6.149 2.2
4 16 10.793 7.505 2.2 11.457 7.9667 6.2 9.922 9.7044 6.2 9.347 9.142 2.2
4 16 7.821 10.443 2.2 9.347 9.142 2.2 9.922 9.7044 6.2 8.3021 11.0855 6.2
4 16 8.3021 11.0855 6.2 6.695 12.1332 6.2 6.307 11.43 2.2 7.821 10.443 2.2
4 16 6.695 12.1332 6.2 4.383 13.1002 6.2 4.129 12.341 2.2 6.307 11.43 2.2
4 16 4.383 13.1002 6.2 1.9 13.677 6.2 1.9 12.866 2.2 4.129 12.341 2.2
4 16 11.457 7.9667 6.2 12.4355 6.19 6.2 15.2 7.6508 6.2 14 9.335 6.2
4 16 14 9.335 6.2 12.912 10.804 6.2 9.922 9.7044 6.2 11.457 7.9667 6.2
4 16 12.912 10.804 6.2 11.621 12.132 6.2 10.307 13.26 6.2 9.922 9.7044 6.2
4 16 8.506 14.549 6.2 8.3021 11.0855 6.2 9.922 9.7044 6.2 10.307 13.26 6.2
4 16 6.226 15.584 6.2 6.695 12.1332 6.2 8.3021 11.0855 6.2 8.506 14.549 6.2
4 16 6.695 12.1332 6.2 6.226 15.584 6.2 4.1877 16.2133 6.2 4.383 13.1002 6.2
4 16 4.383 13.1002 6.2 4.1877 16.2133 6.2 1.9 16.551 6.2 1.9 13.677 6.2
3 16 12.4355 6.19 6.2 15.2 7.0689 7.0689 15.2 7.6508 6.2
3 16 15.2 4.9985 8.6574 15.2 7.0689 7.0689 12.4355 6.19 6.2
3 16 12.4355 6.19 6.2 13.441 4.3115 7.738 15.2 4.9985 8.6574
3 16 13.441 4.3115 7.738 14.0385 2.6 8.4865 15.2 2.6 9.6561
3 16 15.2 2.6 9.6561 15.2 4.9985 8.6574 13.441 4.3115 7.738
3 16 11.688 -6.963 2.522 11.033 -7.162 0 11.12 -8.399 0
3 16 11.688 -6.963 2.522 11.12 -8.399 0 11.6605 -8.149 2.743
3 16 12.234 -7.416 4.72 11.688 -6.963 2.522 11.6605 -8.149 2.743
4 16 11.7685 -6.2145 2.2325 11.688 -6.963 2.522 12.234 -7.416 4.72 12.295 -6.03 3.8745
3 16 12.234 -7.416 4.72 13.08 -5.783 6.74 12.295 -6.03 3.8745
4 16 13.196 -3.135 4.738 13.08 -5.783 6.74 13.627 -4.479 7.794 13.608 -2.6 6
3 16 13.627 -4.479 7.794 14.0385 -2.6 8.4865 13.608 -2.6 6
3 16 12.295 -6.03 3.8745 12.777 -3.961 3.873 12.195 -4.7325 2.124
3 16 11.7685 -6.2145 2.2325 12.295 -6.03 3.8745 12.195 -4.7325 2.124
4 16 12.295 -6.03 3.8745 13.08 -5.783 6.74 13.196 -3.135 4.738 12.777 -3.961 3.873
3 16 11.7685 -6.2145 2.2325 12.195 -4.7325 2.124 11.85 -4.796 0
3 16 11.7685 -6.2145 2.2325 11.85 -4.796 0 11.121 -6.678 0
3 16 11.033 -7.162 0 11.7685 -6.2145 2.2325 11.121 -6.678 0
3 16 11.033 -7.162 0 11.688 -6.963 2.522 11.7685 -6.2145 2.2325
3 16 15.2 -10.1979 0 11.6605 -8.149 2.743 11.12 -8.399 0
3 16 15.2 -10.1979 0 15.2 -9.6561 2.5872 11.6605 -8.149 2.743
3 16 15.2 -9.6561 2.5872 15.2 -8.6574 4.9985 11.6605 -8.149 2.743
3 16 15.2 -8.6574 4.9985 12.234 -7.416 4.72 11.6605 -8.149 2.743
3 16 15.2 -7.0689 7.0689 12.234 -7.416 4.72 15.2 -8.6574 4.9985
3 16 15.2 -7.0689 7.0689 13.08 -5.783 6.74 12.234 -7.416 4.72
3 16 13.08 -5.783 6.74 15.2 -7.0689 7.0689 15.2 -4.9985 8.6574
3 16 15.2 -4.9985 8.6574 13.627 -4.479 7.794 13.08 -5.783 6.74
3 16 15.2 -4.9985 8.6574 15.2 -2.6 9.6561 13.627 -4.479 7.794
3 16 15.2 -2.6 9.6561 14.0385 -2.6 8.4865 13.627 -4.479 7.794
3 16 16.208 -2.6 9.6561 20 -3.827 9.239 16.809 -1.3046 9.911
3 16 15.2 -4.9985 8.6574 15.2 -7.0689 7.0689 20 -7.071 7.071
3 16 20 -7.071 7.071 15.2 -7.0689 7.0689 15.2 -8.6574 4.9985
3 16 15.2 -8.6574 4.9985 20 -9.239 3.827 20 -7.071 7.071
3 16 20 -9.239 3.827 15.2 -8.6574 4.9985 15.2 -9.6561 2.5872
4 16 15.2 -10.1979 0 20 -10 0 20 -9.239 3.827 15.2 -9.6561 2.5872
3 16 20 0 10 16.933 0 9.997 16.809 -1.3046 9.911
3 16 20 -3.827 9.239 20 0 10 16.809 -1.3046 9.911
3 16 20 -7.071 7.071 20 -3.827 9.239 15.2 -4.9985 8.6574
3 16 14 9.335 6.2 15.2 8.6574 4.9985 14.538 9.742 4.497
3 16 14 9.335 6.2 15.2 7.6508 6.2 15.2 8.6574 4.9985
3 16 14.538 9.742 4.497 15.2 8.6574 4.9985 15.2 9.6561 2.5872
3 16 15.2 9.6561 2.5872 13.431 11.217 4.468 14.538 9.742 4.497
3 16 15.2 9.6561 2.5872 13.795 11.567 2.591 13.431 11.217 4.468
4 16 13.431 11.217 4.468 12.912 10.804 6.2 14 9.335 6.2 14.538 9.742 4.497
3 16 13.431 11.217 4.468 13.795 11.567 2.591 12.625 12.901 2.531
3 16 13.431 11.217 4.468 12.625 12.901 2.531 12.132 12.593 4.466
3 16 12.912 10.804 6.2 13.431 11.217 4.468 12.132 12.593 4.466
3 16 12.132 12.593 4.466 12.625 12.901 2.531 11.338 14.086 2.494
3 16 12.132 12.593 4.466 11.338 14.086 2.494 10.824 13.745 4.392
4 16 11.338 14.086 2.494 9.388 15.485 2.479 8.961 15.159 4.129 10.824 13.745 4.392
3 16 10.307 13.26 6.2 8.961 15.159 4.129 8.506 14.549 6.2
3 16 10.307 13.26 6.2 10.824 13.745 4.392 8.961 15.159 4.129
4 16 12.132 12.593 4.466 10.824 13.745 4.392 10.307 13.26 6.2 11.621 12.132 6.2
3 16 12.912 10.804 6.2 12.132 12.593 4.466 11.621 12.132 6.2
3 16 7.962 15.86 5.243 8.506 14.549 6.2 8.961 15.159 4.129
4 16 9.388 15.485 2.479 8.385 16.1415 3.714 7.962 15.86 5.243 8.961 15.159 4.129
3 16 8.385 16.1415 3.714 7.619 17.6 4.348 7.962 15.86 5.243
3 16 8.385 16.1415 3.714 7.847 17.6 2.375 7.619 17.6 4.348
3 16 7.847 17.6 2.375 8.385 16.1415 3.714 8.328 16.688 2.179
3 16 7.847 17.6 2.375 8.328 16.688 2.179 8.188 17.207 1.186
3 16 7.864 17.6 0 7.847 17.6 2.375 8.188 17.207 1.186
3 16 7.864 17.6 0 8.188 17.207 1.186 8.135 17.395 0
3 16 15.408 10.555 2.187 15.2 9.6561 2.5872 16.057 9.7052 2.2142
3 16 15.408 10.555 2.187 13.795 11.567 2.591 15.2 9.6561 2.5872
3 16 15.408 10.555 2.187 14.329 11.957 2.193 13.795 11.567 2.591
4 16 14.661 12.216 1.192 15.78 10.75 1.19 15.938 10.817 0 14.8 12.313 0
4 16 15.78 10.75 1.19 14.661 12.216 1.192 14.329 11.957 2.193 15.408 10.555 2.187
3 16 16.47 9.8458 1.1473 15.938 10.817 0 15.78 10.75 1.19
3 16 16.47 9.8458 1.1473 16.5 9.997 0 15.938 10.817 0
3 16 16.057 9.7052 2.2142 15.78 10.75 1.19 15.408 10.555 2.187
3 16 16.057 9.7052 2.2142 16.47 9.8458 1.1473 15.78 10.75 1.19
4 16 12.149 14.906 0 12.046 14.766 1.218 13.386 13.575 1.228 13.511 13.699 0
4 16 14.8 12.313 0 13.511 13.699 0 13.386 13.575 1.228 14.661 12.216 1.192
4 16 11.785 14.483 2.139 13.081 13.294 2.195 13.386 13.575 1.228 12.046 14.766 1.218
4 16 14.661 12.216 1.192 13.386 13.575 1.228 13.081 13.294 2.195 14.329 11.957 2.193
3 16 8.188 17.207 1.186 10.423 16.137 0 8.135 17.395 0
3 16 8.188 17.207 1.186 10.401 15.953 1.211 10.423 16.137 0
4 16 10.423 16.137 0 10.401 15.953 1.211 12.046 14.766 1.218 12.149 14.906 0
3 16 8.328 16.688 2.179 10.401 15.953 1.211 8.188 17.207 1.186
3 16 8.328 16.688 2.179 10.369 15.503 2.151 10.401 15.953 1.211
4 16 10.401 15.953 1.211 10.369 15.503 2.151 11.785 14.483 2.139 12.046 14.766 1.218
3 16 10.369 15.503 2.151 8.328 16.688 2.179 9.388 15.485 2.479
3 16 9.388 15.485 2.479 11.785 14.483 2.139 10.369 15.503 2.151
3 16 9.388 15.485 2.479 11.338 14.086 2.494 11.785 14.483 2.139
3 16 12.625 12.901 2.531 11.785 14.483 2.139 11.338 14.086 2.494
3 16 12.625 12.901 2.531 13.081 13.294 2.195 11.785 14.483 2.139
3 16 13.795 11.567 2.591 13.081 13.294 2.195 12.625 12.901 2.531
3 16 13.795 11.567 2.591 14.329 11.957 2.193 13.081 13.294 2.195
4 16 12.143 0 6 12.592 -1.319 6 16.809 -1.2789 6 16.933 0 6
4 16 13.608 -2.6 6 16.208 -2.6 6 16.809 -1.2789 6 12.592 -1.319 6
3 16 12.239 -0.703 6 12.592 -1.319 6 12.143 0 6
4 16 0.743 11.786 1.505 0.93 9.554 1.299 1.169 9.638 2.2 0.921 11.977 2.2
3 16 13.441 4.3115 7.738 13.608 2.6 6 14.0385 2.6 8.4865
3 16 12.535 4.313 3.345 13.36 2.719 5.183 13.608 2.6 6
4 16 16.208 -2.6 6 16.208 -2.6 9.6561 16.809 -1.3046 9.911 16.809 -1.2789 6
4 16 16.933 0 6 16.809 -1.2789 6 16.809 -1.3046 9.911 16.933 0 9.997
4 16 16.208 -2.6 9.6561 16.208 -2.6 6 13.608 -2.6 6 15.2 -2.6 9.6561
3 16 15.2 -2.6 9.6561 13.608 -2.6 6 14.0385 -2.6 8.4865
3 16 20 7.071 7.071 20 3.827 9.239 20 9.239 3.827
4 16 20 0 10 20 10 0 20 9.239 3.827 20 3.827 9.239
3 16 6.293 9.948 2.2 6.673 9.84 1.466 6.608 10.107 2.2
3 16 6.293 9.948 2.2 5.139 8.187 1.316 6.673 9.84 1.466
3 16 5.139 8.187 1.316 6.293 9.948 2.2 5.043 8.421 2.2
3 16 4.2207 17.6 5.5343 4.1877 16.2133 6.2 6.226 15.584 6.2
3 16 6.226 15.584 6.2 5.708 17.6 5.078 4.2207 17.6 5.5343
3 16 5.708 17.6 5.078 6.226 15.584 6.2 7.962 15.86 5.243
3 16 7.962 15.86 5.243 7.619 17.6 4.348 5.708 17.6 5.078
3 16 7.962 15.86 5.243 6.226 15.584 6.2 8.506 14.549 6.2
3 16 4.1877 16.2133 6.2 1.9 17.6 5.971 1.9 16.551 6.2
3 16 4.1877 16.2133 6.2 4.2207 17.6 5.5343 1.9 17.6 5.971
4 16 1.9 17.6 5.437 1.9 14.69 5.356 1.9 13.677 6.2 1.9 16.551 6.2
3 16 1.9 16.551 6.2 1.9 17.6 5.971 1.9 17.6 5.437
4 16 1.9 12.866 2.2 1.9 13.677 6.2 1.9 14.69 5.356 1.9 14.408 2.2
3 16 5.139 8.187 1.316 5.043 8.421 2.2 4.1335 8.823 2.2
4 16 4.129 12.341 2.2 0.921 11.977 2.2 1.169 9.638 2.2 2.0055 9.4585 2.2
4 16 1.169 9.638 2.2 0.93 9.554 1.299 1.7365 9.177 0 2.0055 9.4585 2.2
3 16 7.5 -1.697 2.1213 11.5228 -1.837 4.8043 7.5 -0.9185 2.7717
3 16 8.385 16.1415 3.714 9.388 15.485 2.479 8.328 16.688 2.179
2 24 0.527 9.544 1.078 0 9.547 1.064
2 24 0.93 9.554 1.299 0.527 9.544 1.078
2 24 3.104 9.1985 2.2 2.0055 9.4585 2.2
2 24 4.1335 8.823 2.2 3.104 9.1985 2.2
2 24 5.51 7.914 1.071 5.139 8.187 1.316
2 24 6.056 7.505 1.076 5.51 7.914 1.071
2 24 6.4 7.311 1.313 6.056 7.505 1.076
2 24 8.677 4.651 2.2 7.871 5.905 2.2
2 24 8.767 3.18 0 8.866 3.204 0.799
2 24 8.866 3.204 0.799 9.293 3.201 2.2
2 24 9.293 3.201 2.2 8.677 4.651 2.2
2 24 7.871 5.905 2.2 6.669 7.26 2.2
2 24 6.669 7.26 2.2 6.4 7.311 1.313
2 24 0 17.6 5.291 1.05 17.6 5.301
2 24 1.05 17.6 5.301 1.9 17.6 5.437
2 24 1.9 17.6 5.437 1.9 17.6 5.971
2 24 1.9 17.6 5.971 4.2207 17.6 5.5343
2 24 4.2207 17.6 5.5343 5.708 17.6 5.078
2 24 5.708 17.6 5.078 7.619 17.6 4.348
2 24 7.619 17.6 4.348 7.847 17.6 2.375
2 24 7.847 17.6 2.375 7.864 17.6 0
2 24 0 14.883 5.292 1.04 14.846 5.258
2 24 1.04 14.846 5.258 1.9 14.69 5.356
2 24 1.9 14.69 5.356 1.9 17.6 5.437
2 24 1.043 14.543 2.2 0 14.526 2.2
2 24 1.9 14.408 2.2 1.043 14.543 2.2
2 24 1.9 12.866 2.2 1.9 14.408 2.2
2 24 0 12.197 2.2 0.526 12.19 2.2
2 24 0.526 12.19 2.2 0.921 11.977 2.2
2 24 4.129 12.341 2.2 1.9 12.866 2.2
2 24 6.307 11.43 2.2 4.129 12.341 2.2
2 24 5.043 8.421 2.2 6.293 9.948 2.2
2 24 4.1335 8.823 2.2 5.043 8.421 2.2
2 24 6.293 9.948 2.2 6.608 10.107 2.2
2 24 7.821 10.443 2.2 6.307 11.43 2.2
2 24 6.608 10.107 2.2 7.098 10.014 2.2
2 24 7.098 10.014 2.2 7.528 9.701 2.2
2 24 7.528 9.701 2.2 7.783 9.251 2.2
2 24 9.347 9.142 2.2 7.821 10.443 2.2
2 24 7.783 9.251 2.2 7.764 8.967 2.2
2 24 10.793 7.505 2.2 9.347 9.142 2.2
2 24 11.586 6.149 2.2 10.793 7.505 2.2
2 24 12.163 4.726 2.2 11.586 6.149 2.2
2 24 9.293 3.201 2.2 12.163 4.726 2.2
2 24 7.764 8.967 2.2 6.669 7.26 2.2
2 24 0.522 11.912 1.496 0 11.925 1.492
2 24 0.743 11.786 1.505 0.522 11.912 1.496
2 24 0.93 9.554 1.299 0.743 11.786 1.505
2 24 0.743 11.786 1.505 0.921 11.977 2.2
2 24 1.9 14.408 2.2 1.9 14.69 5.356
2 24 7.516 9.222 1.497 6.673 9.84 1.466
2 24 6.4 7.311 1.313 7.516 9.222 1.497
2 24 6.673 9.84 1.466 5.139 8.187 1.316
2 24 7.516 9.222 1.497 7.783 9.251 2.2
2 24 6.608 10.107 2.2 6.673 9.84 1.466
2 24 12.535 4.313 3.345 12.163 4.726 2.2
2 24 13.608 2.6 6 13.36 2.719 5.183
2 24 12.592 -1.319 6 12.239 -0.703 6
2 24 12.239 -0.703 6 12.143 0 6
2 24 13.196 -3.135 4.738 13.608 -2.6 6
2 24 13.608 -2.6 6 12.592 -1.319 6
2 24 12.777 -3.961 3.873 13.196 -3.135 4.738
2 24 12.195 -4.7325 2.124 12.777 -3.961 3.873
2 24 11.85 -4.796 0 12.195 -4.7325 2.124
2 24 13.441 4.3115 7.738 12.4355 6.19 6.2
2 24 14.0385 2.6 8.4865 13.441 4.3115 7.738
2 24 12.4355 6.19 6.2 11.457 7.9667 6.2
2 24 11.457 7.9667 6.2 9.922 9.7044 6.2
2 24 8.3021 11.0855 6.2 6.695 12.1332 6.2
2 24 9.922 9.7044 6.2 8.3021 11.0855 6.2
2 24 6.695 12.1332 6.2 4.383 13.1002 6.2
2 24 1.9 13.677 6.2 1.9 12.866 2.2
2 24 4.383 13.1002 6.2 1.9 13.677 6.2
2 24 12.4355 6.19 6.2 15.2 7.6508 6.2
2 24 15.2 7.6508 6.2 14 9.335 6.2
2 24 14 9.335 6.2 12.912 10.804 6.2
2 24 12.912 10.804 6.2 11.621 12.132 6.2
2 24 11.621 12.132 6.2 10.307 13.26 6.2
2 24 10.307 13.26 6.2 8.506 14.549 6.2
2 24 8.506 14.549 6.2 6.226 15.584 6.2
2 24 6.226 15.584 6.2 4.1877 16.2133 6.2
2 24 4.1877 16.2133 6.2 1.9 16.551 6.2
2 24 1.9 16.551 6.2 1.9 13.677 6.2
2 24 11.12 -8.399 0 11.6605 -8.149 2.743
2 24 11.6605 -8.149 2.743 12.234 -7.416 4.72
2 24 12.234 -7.416 4.72 13.08 -5.783 6.74
2 24 13.08 -5.783 6.74 13.627 -4.479 7.794
2 24 13.627 -4.479 7.794 14.0385 -2.6 8.4865
2 24 14.0385 -2.6 8.4865 13.608 -2.6 6
2 24 15.2 -10.1979 0 15.2 -9.6561 2.5872
2 24 15.2 -9.6561 2.5872 15.2 -8.6574 4.9985
2 24 15.2 -8.6574 4.9985 15.2 -7.0689 7.0689
2 24 15.2 -7.0689 7.0689 15.2 -4.9985 8.6574
2 24 15.2 -4.9985 8.6574 15.2 -2.6 9.6561
2 24 15.2 -2.6 9.6561 14.0385 -2.6 8.4865
2 24 16.933 0 9.997 16.809 -1.3046 9.911
2 24 16.809 -1.3046 9.911 16.208 -2.6 9.6561
2 24 16.208 -2.6 9.6561 15.2 -2.6 9.6561
2 24 20 -3.827 9.239 20 0 10
2 24 20 -7.071 7.071 20 -3.827 9.239
2 24 20 -9.239 3.827 20 -7.071 7.071
2 24 20 -10 0 20 -9.239 3.827
2 24 15.2 9.6561 2.5872 13.795 11.567 2.591
2 24 13.795 11.567 2.591 12.625 12.901 2.531
