3 15 -8.616 -28.245 -14.942 -8.594 -28.269 -14.536 -9.3 -25.238 -15.003
3 15 -7.627 -43.134 -11.081 -7.051 -42.974 -14.197 -7.692 -44.423 -11.177
3 15 -7.739 -45.546 -11.288 -7.692 -44.423 -11.177 -7.051 -42.974 -14.197
3 15 -6.973 -40.584 -14.087 -7.412 -37.462 -10.979 -7.035 -36.95 -14.066
3 15 -6.4 -43.603 -18.494 -6.513 -45.526 -18.294 -6.929 -42.925 -14.891
3 15 -6.602 -46.463 -18.127 -6.929 -42.925 -14.891 -6.513 -45.526 -18.294
3 15 -6.602 -46.463 -18.127 -6.726 -47.274 -17.792 -6.929 -42.925 -14.891
4 15 -6.726 -47.274 -17.792 -6.88 -47.813 -17.116 -7.067 -47.998 -16.124 -6.929 -42.925 -14.891
3 15 -7.218 -47.95 -15.208 -6.929 -42.925 -14.891 -7.067 -47.998 -16.124
4 15 -7.739 -45.546 -11.288 -7.051 -42.974 -14.197 -7.729 -47.373 -11.914 -7.761 -46.558 -11.489
3 15 -7.729 -47.373 -11.914 -7.051 -42.974 -14.197 -7.625 -47.711 -12.627
4 15 -7.349 -47.931 -14.402 -7.493 -47.906 -13.517 -7.625 -47.711 -12.627 -7.051 -42.974 -14.197
3 15 -7.412 -37.462 -10.979 -6.973 -40.584 -14.087 -7.525 -40.428 -10.917
3 15 -8.442 -32.25 -1.5 -9.229 -28.016 -.746 -8.4 -32 -2.5
3 15 -8.946 -27.04 -9.628 -8.279 -30.187 -7.44 -9.267 -26.944 -4.433
3 15 -9.899 -21.885 -5.108 -9.267 -26.944 -4.433 -9.813 -23.657 -1.364
3 15 -9.229 -28.016 -.746 -9.813 -23.657 -1.364 -9.267 -26.944 -4.433
3 15 -10 -17.466 -3 -10 -16.949 -5 -9.899 -21.885 -5.108
3 15 -9.948 -20.862 -8.108 -9.899 -21.885 -5.108 -10 -16.949 -5
4 15 -9.813 -23.657 -1.364 -9.856 -21.792 1.083 -10 -17.75 0 -9.899 -21.885 -5.108
3 15 -10 -17.75 0 -9.856 -21.792 1.083 -10 -17.612 2.088
3 15 -10 -20.279 3.364 -10 -17.612 2.088 -9.856 -21.792 1.083
4 15 -10 -16.949 -5 -10 -14.782 -6.123 -10 -13.856 -8 -9.948 -20.862 -8.108
4 15 -10 -13.856 -8 -10 -12.694 -9.741 -9.983 -15.398 -11.38 -9.948 -20.862 -8.108
3 15 -10 -17.612 -2.088 -9.899 -21.885 -5.108 -10 -17.75 0
3 15 -8.279 -30.187 -7.44 -7.654 -33.905 -9.534 -8 -32.951 -5.857
3 15 -8.015 -36.928 -6.375 -8 -32.951 -5.857 -7.654 -33.905 -9.534
3 15 -10 -14.782 -6.123 -10 -16.949 -5 -10 -15.199 -5
3 15 -8.946 -27.04 -9.628 -9.267 -26.944 -4.433 -9.714 -24.09 -8.076
3 15 -9.899 -21.885 -5.108 -9.714 -24.09 -8.076 -9.267 -26.944 -4.433
3 15 -10 -17.466 -3 -9.899 -21.885 -5.108 -10 -17.612 -2.088
4 15 -8.442 -32.25 -1.5 -9.018 -32.366 2.07 -9.377 -30.913 3.282 -9.296 -29.5 1.851
3 15 -9.229 -28.016 -.746 -8.442 -32.25 -1.5 -9.296 -29.5 1.851
3 15 -8.258 -33.056 -3.668 -8 -32.951 -5.857 -8.3 -33.804 -3.696
3 15 -8.015 -36.928 -6.375 -8.3 -33.804 -3.696 -8 -32.951 -5.857
3 15 -8.3 -33.804 -3.696 -8.015 -36.928 -6.375 -8.389 -34.43 -3.421
3 15 -8.389 -34.43 -3.421 -8.015 -36.928 -6.375 -8.5 -35 -3
3 15 -8.51 -36.252 -2.975 -8.5 -35 -3 -8.015 -36.928 -6.375
4 15 -8.51 -36.252 -2.975 -8.015 -36.928 -6.375 -8.359 -38.398 -4.285 -8.484 -37.46 -3.301
3 15 -8.359 -38.398 -4.285 -8.015 -36.928 -6.375 -8.204 -38.758 -5.554
3 15 -8.081 -38.696 -7.022 -8.204 -38.758 -5.554 -8.015 -36.928 -6.375
3 15 -8.081 -38.696 -7.022 -8.015 -36.928 -6.375 -7.858 -38.473 -8.55
3 15 -7.487 -37.461 -10.409 -7.635 -38.055 -9.634 -7.858 -38.473 -8.55
3 15 -7.858 -38.473 -8.55 -8.015 -36.928 -6.375 -7.487 -37.461 -10.409
4 15 -7.511 -34.609 -10.578 -7.487 -37.461 -10.409 -8.015 -36.928 -6.375 -7.654 -33.905 -9.534
3 15 -7.511 -34.609 -10.578 -7.654 -33.905 -9.534 -8.738 -27.825 -11.173
3 15 -8.279 -30.187 -7.44 -8.738 -27.825 -11.173 -7.654 -33.905 -9.534
3 15 -8.279 -30.187 -7.44 -8.946 -27.04 -9.628 -8.738 -27.825 -11.173
3 15 -9.185 -25.956 -11.239 -8.738 -27.825 -11.173 -8.946 -27.04 -9.628
4 15 -8.946 -27.04 -9.628 -9.714 -24.09 -8.076 -9.573 -24.341 -11.599 -9.185 -25.956 -11.239
3 15 -9.954 -19.832 -12.329 -9.782 -22.781 -12.332 -9.948 -20.862 -8.108
3 15 -9.941 -21.48 -13.483 -9.782 -22.781 -12.332 -9.954 -19.832 -12.329
3 15 -9.954 -19.832 -12.329 -9.948 -20.862 -8.108 -9.968 -17.796 -11.622
3 15 -9.968 -17.796 -11.622 -9.948 -20.862 -8.108 -9.983 -15.398 -11.38
3 15 -10 -13.01 -11.283 -9.983 -15.398 -11.38 -10 -12.694 -9.741
3 15 -10 -11.314 -11.314 -10 -13.01 -11.283 -10 -12.694 -9.741
3 15 -10 -20.279 3.364 -9.856 -21.792 1.083 -9.91 -22.124 3.238
4 15 -10 -17.612 2.088 -10 -20.279 3.364 -10 -18.399 3.914 -10 -17.466 3
3 15 -10 -17.466 3 -10 -18.399 3.914 -10 -16.949 5
3 15 -9.91 -22.124 3.238 -9.766 -24.11 2.675 -9.75 -24 3.5
4 15 -9.856 -21.792 1.083 -9.813 -23.657 -1.364 -9.756 -24.883 1.445 -9.774 -24.329 1.973
3 15 -9.756 -24.883 1.445 -9.813 -23.657 -1.364 -9.693 -25.758 1.317
3 15 -9.229 -28.016 -.746 -9.693 -25.758 1.317 -9.813 -23.657 -1.364
3 15 -9.693 -25.758 1.317 -9.229 -28.016 -.746 -9.572 -26.833 1.584
3 15 -9.572 -26.833 1.584 -9.229 -28.016 -.746 -9.489 -27.999 2.023
3 15 -9.296 -29.5 1.851 -9.489 -27.999 2.023 -9.229 -28.016 -.746
3 15 -9.489 -27.999 2.023 -9.296 -29.5 1.851 -9.432 -29.391 2.603
3 15 -9.432 -29.391 2.603 -9.296 -29.5 1.851 -9.377 -30.913 3.282
4 15 -9.377 -30.913 3.282 -9.018 -32.366 2.07 -9.321 -33.109 4.396 -9.351 -32.187 3.966
3 15 -9.018 -32.366 2.07 -9.004 -34.874 2.052 -9.321 -33.109 4.396
3 15 -9.138 -35.416 2.961 -9.321 -33.109 4.396 -9.004 -34.874 2.052
3 15 -9.321 -33.109 4.396 -9.138 -35.416 2.961 -9.321 -33.935 4.727
4 15 -9.082 -35.865 4.509 -9.113 -35.331 4.97 -9.22 -34.644 4.948 -9.164 -35.818 3.819
3 15 -9.004 -34.874 2.052 -9.018 -32.366 2.07 -8.837 -34.208 1
4 15 -8.837 -34.208 1 -9.018 -32.366 2.07 -8.442 -32.25 -1.5 -8.636 -33.413 -.269
4 15 -9.782 -22.781 -12.332 -9.714 -24.09 -8.076 -9.899 -21.885 -5.108 -9.948 -20.862 -8.108
3 15 -9.714 -24.09 -8.076 -9.782 -22.781 -12.332 -9.573 -24.341 -11.599
3 15 -9.267 -26.944 -4.433 -8.279 -30.187 -7.44 -8 -32.951 -5.857
4 15 -8.298 -32.389 -3.209 -8.4 -32 -2.5 -9.229 -28.016 -.746 -9.267 -26.944 -4.433
3 15 -7.225 -35.468 -14.043 -7.035 -36.95 -14.066 -7.48 -34.628 -11.169
3 15 -7.48 -34.628 -11.169 -7.035 -36.95 -14.066 -7.412 -37.462 -10.979
3 15 -8 -32.951 -5.857 -8.258 -33.056 -3.668 -8.298 -32.389 -3.209
3 15 -8 -32.951 -5.857 -8.298 -32.389 -3.209 -9.267 -26.944 -4.433
3 15 -9.22 -34.644 4.948 -9.321 -33.935 4.727 -9.164 -35.818 3.819
3 15 -9.164 -35.818 3.819 -9.321 -33.935 4.727 -9.138 -35.416 2.961
3 15 -9.856 -21.792 1.083 -9.774 -24.329 1.973 -9.766 -24.11 2.675
3 15 -9.856 -21.792 1.083 -9.766 -24.11 2.675 -9.91 -22.124 3.238
3 15 -7.153 -49.685 -35.292 -7.166 -50.098 -34.798 -7.111 -49.385 -34.991
4 15 -7.111 -49.385 -34.991 -7.166 -50.098 -34.798 -7.146 -49.963 -34.293 -7.114 -49.498 -34.577
3 15 -7.167 -50.506 -34.305 -7.146 -49.963 -34.293 -7.166 -50.098 -34.798
4 15 -7.167 -50.506 -34.305 -7.166 -50.098 -34.798 -7.195 -50.697 -35.02 -7.187 -50.81 -34.606
3 15 -7.195 -50.697 -35.02 -7.166 -50.098 -34.798 -7.186 -50.232 -35.303
3 15 -7.153 -49.685 -35.292 -7.186 -50.232 -35.303 -7.166 -50.098 -34.798
3 15 -7.214 -49.94 -36.616 -7.201 -51.158 -35.457 -7.21 -50.49 -35.904
3 15 -7.21 -50.49 -35.904 -7.172 -49.692 -36.058 -7.214 -49.94 -36.616
3 15 -7.246 -49.114 -37.337 -7.214 -49.94 -36.616 -7.172 -49.692 -36.058
3 15 -7.172 -49.692 -36.058 -7.11 -48.911 -35.902 -7.246 -49.114 -37.337
4 15 -7.045 -48.246 -35.461 -7.121 -48.409 -36.258 -7.246 -49.114 -37.337 -7.11 -48.911 -35.902
3 15 -6.969 -47.802 -34.8 -7.121 -48.409 -36.258 -7.045 -48.246 -35.461
3 15 -7.138 -51.155 -32.542 -7.174 -51.601 -33.209 -7.111 -51.31 -31.849
4 15 -7.138 -51.155 -32.542 -7.111 -51.31 -31.849 -7.038 -51.104 -30.411 -7.091 -50.489 -32.097
4 15 -7.038 -51.104 -30.411 -6.987 -49.965 -30.516 -7.051 -49.702 -31.943 -7.091 -50.489 -32.097
3 15 -6.987 -49.965 -30.516 -6.968 -49.195 -31.427 -7.051 -49.702 -31.943
3 15 -6.973 -48.926 -32.104 -7.051 -49.702 -31.943 -6.968 -49.195 -31.427
3 15 -6.973 -48.926 -32.104 -6.968 -49.195 -31.427 -6.922 -48.264 -32.553
3 15 -6.987 -49.965 -30.516 -7.038 -51.104 -30.411 -6.994 -50.627 -29.702
3 15 -7.007 -51.037 -29.225 -6.994 -50.627 -29.702 -7.038 -51.104 -30.411

0 // Black
3 0 -7.241 -51.13 -37.142 -7.214 -49.94 -36.616 -7.296 -50.172 -37.968
3 0 -7.246 -49.114 -37.337 -7.296 -50.172 -37.968 -7.214 -49.94 -36.616
4 0 -7.296 -50.172 -37.968 -7.246 -49.114 -37.337 -7.336 -48.788 -38.614 -7.346 -49.307 -38.683
3 0 -7.336 -48.788 -38.614 -7.246 -49.114 -37.337 -7.231 -48.145 -37.598
4 0 -7.091 -47.47 -36.351 -7.231 -48.145 -37.598 -7.246 -49.114 -37.337 -7.121 -48.409 -36.258
4 0 -6.969 -47.02 -35.16 -7.091 -47.47 -36.351 -7.121 -48.409 -36.258 -6.969 -47.802 -34.8
3 0 -6.854 -46.872 -33.918 -6.969 -47.02 -35.16 -6.969 -47.802 -34.8
3 0 -6.792 -47.121 -32.664 -6.922 -48.264 -32.553 -6.826 -47.84 -31.656
4 0 -6.865 -48.547 -30.873 -6.826 -47.84 -31.656 -6.922 -48.264 -32.553 -6.968 -49.195 -31.427
3 0 -6.865 -48.547 -30.873 -6.968 -49.195 -31.427 -6.905 -49.32 -29.99
3 0 -6.987 -49.965 -30.516 -6.905 -49.32 -29.99 -6.968 -49.195 -31.427
3 0 -6.987 -49.965 -30.516 -6.994 -50.627 -29.702 -6.905 -49.32 -29.99
4 0 -6.905 -49.32 -29.99 -6.994 -50.627 -29.702 -7.007 -51.037 -29.225 -6.921 -49.986 -29.112
3 0 -6.915 -50.597 -28.192 -6.921 -49.986 -29.112 -7.007 -51.037 -29.225
4 0 -6.915 -50.597 -28.192 -7.007 -51.037 -29.225 -7.075 -52.131 -28.984 -7.017 -52.178 -27.89
4 0 -6.915 -50.597 -28.192 -7.017 -52.178 -27.89 -7.008 -52.207 -27.66 -6.907 -51.083 -27.405
4 0 -7.007 -51.037 -29.225 -7.038 -51.104 -30.411 -7.099 -52.143 -30.088 -7.075 -52.131 -28.984
3 0 -7.111 -51.31 -31.849 -7.099 -52.143 -30.088 -7.038 -51.104 -30.411
3 0 -7.099 -52.143 -30.088 -7.111 -51.31 -31.849 -7.135 -52.318 -31.329
4 0 -7.111 -51.31 -31.849 -7.174 -51.601 -33.209 -7.181 -52.527 -32.288 -7.135 -52.318 -31.329
3 0 -7.181 -52.527 -32.288 -7.174 -51.601 -33.209 -7.185 -52.836 -33.299
3 0 -7.18 -52.83 -34.35 -7.185 -52.836 -33.299 -7.174 -51.601 -33.209
4 0 -7.181 -52.522 -35.36 -7.201 -51.158 -35.457 -7.214 -49.94 -36.616 -7.192 -51.962 -36.258
3 0 -7.241 -51.13 -37.142 -7.192 -51.962 -36.258 -7.214 -49.94 -36.616
3 0 -7.201 -51.158 -35.457 -7.195 -50.697 -35.02 -7.21 -50.49 -35.904
3 0 -7.186 -50.232 -35.303 -7.21 -50.49 -35.904 -7.195 -50.697 -35.02
4 0 -7.21 -50.49 -35.904 -7.186 -50.232 -35.303 -7.153 -49.685 -35.292 -7.172 -49.692 -36.058
3 0 -7.172 -49.692 -36.058 -7.153 -49.685 -35.292 -7.11 -48.911 -35.902
3 0 -7.111 -49.385 -34.991 -7.11 -48.911 -35.902 -7.153 -49.685 -35.292
3 0 -7.11 -48.911 -35.902 -7.111 -49.385 -34.991 -7.045 -48.246 -35.461
3 0 -6.969 -47.802 -34.8 -7.045 -48.246 -35.461 -7.111 -49.385 -34.991
3 0 -7.111 -49.385 -34.991 -7.114 -49.498 -34.577 -6.969 -47.802 -34.8
3 0 -6.854 -46.872 -33.918 -6.969 -47.802 -34.8 -7.114 -49.498 -34.577
3 0 -6.854 -46.872 -33.918 -7.114 -49.498 -34.577 -6.792 -47.121 -32.664
3 0 -7.146 -49.963 -34.293 -6.792 -47.121 -32.664 -7.114 -49.498 -34.577
3 0 -6.792 -47.121 -32.664 -7.146 -49.963 -34.293 -6.922 -48.264 -32.553
3 0 -6.922 -48.264 -32.553 -7.146 -49.963 -34.293 -6.973 -48.926 -32.104
3 0 -7.051 -49.702 -31.943 -6.973 -48.926 -32.104 -7.146 -49.963 -34.293
3 0 -7.051 -49.702 -31.943 -7.146 -49.963 -34.293 -7.091 -50.489 -32.097
4 0 -7.138 -51.155 -32.542 -7.091 -50.489 -32.097 -7.146 -49.963 -34.293 -7.167 -50.506 -34.305
4 0 -7.167 -50.506 -34.305 -7.187 -50.81 -34.606 -7.174 -51.601 -33.209 -7.138 -51.155 -32.542
4 0 -7.174 -51.601 -33.209 -7.187 -50.81 -34.606 -7.181 -52.522 -35.36 -7.18 -52.83 -34.35
4 0 -7.195 -50.697 -35.02 -7.201 -51.158 -35.457 -7.181 -52.522 -35.36 -7.187 -50.81 -34.606
4 0 -6.993 -52.17 -27.438 -6.909 -51.235 -27.23 -6.907 -51.083 -27.405 -7.008 -52.207 -27.66
4 0 -6.974 -52.051 -27.247 -6.917 -51.427 -27.108 -6.909 -51.235 -27.23 -6.993 -52.17 -27.438
4 0 -6.953 -51.867 -27.118 -6.933 -51.648 -27.069 -6.917 -51.427 -27.108 -6.974 -52.051 -27.247
4 0 -7.349 -49.157 -38.744 -7.346 -49.307 -38.683 -7.336 -48.788 -38.614 -7.343 -48.9 -38.704
3 0 -7.348 -49.024 -38.749 -7.349 -49.157 -38.744 -7.343 -48.9 -38.704
4 0 -8.909 -25.83 -54.12 -8.92 -27.64 -52.05 -8.956 -26.861 -51.071 -8.947 -25.03 -52.94
4 0 -8.92 -27.64 -52.05 -8.909 -28.775 -51.476 -8.949 -27.637 -50.617 -8.956 -26.861 -51.071
4 0 -8.909 -28.775 -51.476 -8.907 -29.686 -50.594 -8.947 -28.297 -50.004 -8.949 -27.637 -50.617
3 0 -8.907 -29.686 -50.594 -8.908 -30.256 -49.457 -8.947 -28.297 -50.004
3 0 -8.963 -28.811 -49.263 -8.947 -28.297 -50.004 -8.908 -30.256 -49.457
3 0 -8.908 -30.256 -49.457 -8.909 -30.409 -48.194 -8.963 -28.811 -49.263
3 0 -8.985 -29.074 -48.402 -8.963 -28.811 -49.263 -8.909 -30.409 -48.194
4 0 -9.007 -28.898 -47.482 -8.985 -29.074 -48.402 -8.909 -30.409 -48.194 -8.932 -30.181 -46.947
4 0 -9.007 -28.898 -47.482 -8.932 -30.181 -46.947 -8.932 -30.256 -46.57 -9.029 -28.579 -47.268
4 0 -8.932 -30.256 -46.57 -8.941 -30.181 -46.193 -9.046 -28.366 -46.949 -9.029 -28.579 -47.268
4 0 -8.941 -30.181 -46.193 -8.958 -29.969 -45.873 -9.055 -28.292 -46.571 -9.046 -28.366 -46.949
3 0 -8.958 -29.969 -45.873 -8.98 -29.65 -45.66 -9.055 -28.292 -46.571
4 0 -9.005 -29.275 -45.585 -9.055 -28.367 -46.194 -9.055 -28.292 -46.571 -8.98 -29.65 -45.66
4 0 -9.027 -28.899 -45.66 -9.045 -28.58 -45.874 -9.055 -28.367 -46.194 -9.005 -29.275 -45.585
4 0 -6.457 -45.613 -18.796 -6.555 -46.706 -18.641 -6.602 -46.463 -18.127 -6.513 -45.526 -18.294
4 0 -6.347 -43.698 -18.975 -6.457 -45.613 -18.796 -6.513 -45.526 -18.294 -6.4 -43.603 -18.494
3 0 -6.4 -40.722 -19.149 -6.347 -43.698 -18.975 -6.399 -41.32 -18.63
3 0 -6.4 -43.603 -18.494 -6.399 -41.32 -18.63 -6.347 -43.698 -18.975
3 0 -6.399 -41.32 -18.63 -6.602 -41.755 -16.432 -6.4 -40.722 -19.149
3 0 -6.49 -41.154 -17.197 -6.4 -40.722 -19.149 -6.602 -41.755 -16.432
3 0 -6.506 -38.466 -18.605 -6.49 -41.154 -17.197 -6.537 -38.228 -18.14
3 0 -6.602 -41.755 -16.432 -6.537 -38.228 -18.14 -6.49 -41.154 -17.197
4 0 -6.619 -37.519 -19.097 -6.506 -38.466 -18.605 -6.537 -38.228 -18.14 -6.652 -37.33 -18.595
4 0 -6.756 -36.537 -19.289 -6.619 -37.519 -19.097 -6.652 -37.33 -18.595 -6.781 -36.437 -18.795
4 0 -6.902 -35.546 -19.345 -6.756 -36.537 -19.289 -6.781 -36.437 -18.795 -6.916 -35.521 -18.86
3 0 -6.916 -35.521 -18.86 -7.838 -31.392 -18.328 -6.902 -35.546 -19.345
3 0 -8.077 -30.609 -18.684 -6.902 -35.546 -19.345 -7.838 -31.392 -18.328
3 0 -9.314 -26.177 -18.452 -9.3 -25.238 -15.003 -9.701 -24.697 -18.227
3 0 -9.927 -23.084 -17.903 -9.701 -24.697 -18.227 -9.3 -25.238 -15.003
3 0 -9.3 -25.238 -15.003 -9.877 -22.217 -15.065 -9.927 -23.084 -17.903
3 0 -9.969 -21.843 -17.553 -9.927 -23.084 -17.903 -9.877 -22.217 -15.065
3 0 -9.877 -22.217 -15.065 -9.945 -21.477 -15.465 -9.969 -21.843 -17.553
3 0 -9.98 -21.024 -17.195 -9.969 -21.843 -17.553 -9.945 -21.477 -15.465
3 0 -9.945 -21.477 -15.465 -9.952 -20.681 -15.674 -9.98 -21.024 -17.195
4 0 -7.692 -44.423 -11.177 -7.739 -45.546 -11.288 -7.838 -45.717 -10.806 -7.79 -44.577 -10.702
3 0 -7.637 -40.455 -10.393 -7.487 -37.461 -10.409 -7.525 -40.428 -10.917
3 0 -7.412 -37.462 -10.979 -7.525 -40.428 -10.917 -7.487 -37.461 -10.409
3 0 -7.48 -34.628 -11.169 -7.511 -34.609 -10.578 -7.872 -32.071 -11.41
3 0 -8.738 -27.825 -11.173 -7.872 -32.071 -11.41 -7.511 -34.609 -10.578
3 0 -8.594 -28.269 -14.536 -8.038 -30.824 -14.245 -8.738 -27.825 -11.173
4 0 -8.738 -27.825 -11.173 -8.038 -30.824 -14.245 -7.782 -32.356 -12.269 -7.872 -32.071 -11.41
3 0 -7.782 -32.356 -12.269 -8.038 -30.824 -14.245 -7.642 -32.993 -13.057
4 0 -8.038 -30.824 -14.245 -7.571 -33.194 -14.056 -7.506 -33.618 -13.56 -7.642 -32.993 -13.057
3 0 -7.571 -33.194 -14.056 -7.342 -34.528 -13.979 -7.506 -33.618 -13.56
4 0 -8.594 -28.269 -14.536 -8.738 -27.825 -11.173 -9.185 -25.956 -11.239 -9.3 -25.238 -15.003
3 0 -9.185 -25.956 -11.239 -9.573 -24.341 -11.599 -9.3 -25.238 -15.003
4 0 -9.573 -24.341 -11.599 -9.782 -22.781 -12.332 -9.941 -21.48 -13.483 -9.3 -25.238 -15.003
3 0 -9.877 -22.217 -15.065 -9.3 -25.238 -15.003 -9.941 -21.48 -13.483
3 0 -9.951 -20.484 -15.032 -9.877 -22.217 -15.065 -9.941 -21.48 -13.483
4 0 -6.868 -40.54 -14.729 -6.929 -42.925 -14.891 -7.051 -42.974 -14.197 -6.973 -40.584 -14.087
3 0 -6.868 -40.54 -14.729 -6.973 -40.584 -14.087 -6.987 -36.929 -14.752
3 0 -7.035 -36.95 -14.066 -6.987 -36.929 -14.752 -6.973 -40.584 -14.087
3 0 -7.229 -34.911 -14.701 -6.987 -36.929 -14.752 -7.225 -35.468 -14.043
3 0 -7.035 -36.95 -14.066 -7.225 -35.468 -14.043 -6.987 -36.929 -14.752
4 0 -9.983 -20.451 -16.737 -9.98 -21.024 -17.195 -9.952 -20.681 -15.674 -9.971 -20.317 -16.118
4 0 -8.239 -42.041 -50.451 -8.107 -43.041 -48.767 -8.181 -41.773 -47.64 -8.409 -39.783 -49.859
3 0 -8.317 -41.46 -51.453 -8.239 -42.041 -50.451 -8.409 -39.783 -49.859
3 0 -9.445 -28 -38 -9.414 -27.583 -39 -8.955 -29.589 -39.212
3 0 -9.198 -27.575 -41.457 -8.955 -29.589 -39.212 -9.414 -27.583 -39
3 0 -9.198 -27.575 -41.457 -9.414 -27.583 -39 -9.383 -26.623 -40
3 0 -9.371 -26.171 -40.389 -9.198 -27.575 -41.457 -9.383 -26.623 -40
4 0 -8.579 -32.962 -41.875 -8.706 -31.267 -40.547 -9.037 -29.305 -42.757 -8.888 -30.986 -44.091
3 0 -8.364 -37.749 -44.527 -8.253 -37.491 -43.345 -8.544 -35.57 -45.296
4 0 -8.253 -37.491 -43.345 -8.476 -34.68 -43.22 -8.784 -32.696 -45.442 -8.544 -35.57 -45.296
3 0 -8.683 -34.475 -46.858 -8.544 -35.57 -45.296 -8.784 -32.696 -45.442
3 0 -8.685 -34.971 -47.064 -8.544 -35.57 -45.296 -8.683 -34.475 -46.858
3 0 -8.544 -35.57 -45.296 -8.385 -38.036 -44.988 -8.364 -37.749 -44.527
4 0 -8.303 -39.271 -45.068 -8.318 -38.601 -44.696 -8.364 -37.749 -44.527 -8.385 -38.036 -44.988
4 0 -8.385 -38.036 -44.988 -8.564 -37.237 -47.465 -8.539 -37.715 -47.719 -8.303 -39.271 -45.068
4 0 -8.303 -39.271 -45.068 -8.539 -37.715 -47.719 -8.512 -38.268 -48.296 -8.262 -40.263 -46.064
4 0 -8.001 -37.823 -41.569 -7.732 -38.536 -39.944 -7.808 -35.523 -38.129 -8.143 -34.631 -40.037
3 0 -7.28 -39.85 -37.772 -6.952 -40.738 -35.838 -7.418 -36.66 -36.338
3 0 -7.114 -37.24 -34.692 -7.418 -36.66 -36.338 -6.952 -40.738 -35.838
3 0 -6.882 -38.019 -32.621 -6.604 -41.408 -33.404 -6.748 -38.435 -30.509
3 0 -6.456 -41.823 -31.597 -6.748 -38.435 -30.509 -6.604 -41.408 -33.404
3 0 -6.34 -42.595 -29.77 -6.281 -43.708 -27.912 -6.439 -39.649 -27.922
3 0 -6.293 -40.641 -26.259 -6.439 -39.649 -27.922 -6.281 -43.708 -27.912
3 0 -6.243 -44.87 -26.292 -6.236 -46.108 -24.858 -6.135 -42.22 -24.164
3 0 -6.089 -43.646 -22.537 -6.135 -42.22 -24.164 -6.236 -46.108 -24.858
3 0 -6.204 -45.833 -20.841 -6.342 -47.779 -23.449 -6.466 -47.449 -19.731
3 0 -6.509 -49.375 -22.278 -6.466 -47.449 -19.731 -6.342 -47.779 -23.449
4 0 -7.692 -44.423 -11.177 -7.79 -44.577 -10.702 -7.724 -43.178 -10.59 -7.627 -43.134 -11.081
3 0 -7.627 -43.134 -11.081 -7.724 -43.178 -10.59 -7.525 -40.428 -10.917
3 0 -7.637 -40.455 -10.393 -7.525 -40.428 -10.917 -7.724 -43.178 -10.59
3 0 -7.536 -33.226 -14.728 -7.842 -31.374 -16.345 -7.288 -34.435 -14.674
3 0 -7.838 -31.392 -18.328 -7.288 -34.435 -14.674 -7.842 -31.374 -16.345
3 0 -7.838 -31.392 -18.328 -7.842 -31.374 -16.345 -8.077 -30.609 -18.684
3 0 -7.536 -33.226 -14.728 -8.011 -30.843 -14.816 -7.842 -31.374 -16.345
3 0 -8.616 -28.245 -14.942 -7.842 -31.374 -16.345 -8.011 -30.843 -14.816
3 0 -7.842 -31.374 -16.345 -8.616 -28.245 -14.942 -8.847 -27.725 -18.505
3 0 -9.3 -25.238 -15.003 -8.847 -27.725 -18.505 -8.616 -28.245 -14.942
3 0 -9.314 -26.177 -18.452 -8.847 -27.725 -18.505 -9.3 -25.238 -15.003
3 0 -7.412 -37.462 -10.979 -7.487 -37.461 -10.409 -7.48 -34.628 -11.169
3 0 -7.511 -34.609 -10.578 -7.48 -34.628 -11.169 -7.487 -37.461 -10.409
4 0 -6.602 -46.463 -18.127 -6.555 -46.706 -18.641 -6.701 -47.638 -18.248 -6.726 -47.274 -17.792
3 0 -6.726 -47.274 -17.792 -6.701 -47.638 -18.248 -6.88 -47.813 -17.116
3 0 -6.881 -48.305 -17.39 -6.88 -47.813 -17.116 -6.701 -47.638 -18.248
3 0 -6.88 -47.813 -17.116 -6.881 -48.305 -17.39 -7.067 -47.998 -16.124
3 0 -7.088 -48.514 -16.24 -7.067 -47.998 -16.124 -6.881 -48.305 -17.39
4 0 -7.088 -48.514 -16.24 -7.25 -48.469 -15.252 -7.218 -47.95 -15.208 -7.067 -47.998 -16.124
4 0 -7.218 -47.95 -15.208 -7.25 -48.469 -15.252 -7.383 -48.414 -14.419 -7.349 -47.931 -14.402
4 0 -7.349 -47.931 -14.402 -7.383 -48.414 -14.419 -7.542 -48.438 -13.467 -7.493 -47.906 -13.517
4 0 -7.493 -47.906 -13.517 -7.542 -48.438 -13.467 -7.689 -48.241 -12.468 -7.625 -47.711 -12.627
3 0 -7.761 -46.558 -11.489 -7.729 -47.373 -11.914 -7.818 -46.764 -11.038
3 0 -7.763 -47.758 -11.576 -7.818 -46.764 -11.038 -7.729 -47.373 -11.914
3 0 -7.739 -45.546 -11.288 -7.761 -46.558 -11.489 -7.838 -45.717 -10.806
3 0 -7.818 -46.764 -11.038 -7.838 -45.717 -10.806 -7.761 -46.558 -11.489
4 0 -6.929 -42.925 -14.891 -7.218 -47.95 -15.208 -7.349 -47.931 -14.402 -7.051 -42.974 -14.197
4 0 -7.25 -48.469 -15.252 -7.281 -49.08 -15.348 -7.421 -49.064 -14.492 -7.383 -48.414 -14.419
3 0 -7.281 -49.08 -15.348 -7.334 -49.851 -15.195 -7.421 -49.064 -14.492
3 0 -7.396 -49.852 -14.736 -7.421 -49.064 -14.492 -7.334 -49.851 -15.195
