3 16 29.407 1.351 5.888 28.103 0.241 7.289 29.948 1.085 6.553
3 16 29.948 1.085 6.553 28.103 0.241 7.289 28.671 -0.053 7.916
3 16 31.436 2.594 4.363 29.407 1.351 5.888 31.705 2.312 5.108
3 16 31.705 2.312 5.108 29.407 1.351 5.888 29.948 1.085 6.553
3 16 30.743 3.197 4.339 29.407 1.351 5.888 31.436 2.594 4.363
3 16 31.436 2.594 4.363 33.194 3.274 3.403 30.743 3.197 4.339
3 16 30.743 3.197 4.339 33.194 3.274 3.403 33.4 4.142 3.051
3 16 33.365 4.976 2.167 29.936 3.662 2.82 30.743 3.197 4.339
3 16 30.743 3.197 4.339 33.4 4.142 3.051 33.365 4.976 2.167
3 16 29.936 3.662 2.82 33.365 4.976 2.167 33.82 4.989 0.934
3 16 33.132 2.803 4.418 35.403 2.53 4.361 33.728 3.173 3.871
3 16 33.728 3.173 3.871 35.403 2.53 4.361 35.232 3.12 3.848
3 16 33.194 3.274 3.403 33.728 3.173 3.871 33.972 5.665 3.402
3 16 33.972 5.665 3.402 33.4 4.142 3.051 33.194 3.274 3.403
3 16 33.752 5.682 2.755 33.4 4.142 3.051 33.972 5.665 3.402
3 16 33.365 4.976 2.167 33.4 4.142 3.051 33.752 5.682 2.755
3 16 35.232 3.12 3.848 34.663 5.837 3.342 33.728 3.173 3.871
3 16 33.728 3.173 3.871 34.663 5.837 3.342 33.972 5.665 3.402
3 16 34.663 5.837 3.342 35.232 3.12 3.848 36.127 3.604 3.457
3 16 34.663 5.837 3.342 36.127 3.604 3.457 35.241 5.783 3.073
3 16 35.241 5.783 3.073 36.127 3.604 3.457 36.556 4.269 2.907
3 16 35.403 2.53 4.361 36.804 3.233 3.773 35.232 3.12 3.848
3 16 35.232 3.12 3.848 36.804 3.233 3.773 36.127 3.604 3.457
3 16 36.127 3.604 3.457 36.804 3.233 3.773 36.556 4.269 2.907
3 16 36.556 4.269 2.907 36.804 3.233 3.773 37.479 4.201 2.704
3 16 36.98 -0.083 4.198 35.597 -0.585 5.018 36.63 -1.255 4.98
3 16 36.63 -1.255 4.98 35.597 -0.585 5.018 35.662 -1.125 5.391
3 16 36.98 -0.083 4.198 35.051 0.365 5.288 35.597 -0.585 5.018
3 16 35.597 -0.585 5.018 35.051 0.365 5.288 35.1 -0.316 5.323
4 16 35.662 -1.125 5.391 35.201 -2.351 6.376 36.238 -2.712 6.069 36.63 -1.255 4.98
3 16 35.201 -2.351 6.376 35.559 -4.095 6.802 36.238 -2.712 6.069
3 16 34.346 -5.319 7.423 35.559 -4.095 6.802 34.275 -3.346 7.042
3 16 34.275 -3.346 7.042 35.559 -4.095 6.802 35.201 -2.351 6.376
3 16 31.895 -5.895 8.43 32.578 -6.13 8.208 32.755 -3.47 7.596
4 16 33.586 -3.533 7.311 32.755 -3.47 7.596 32.578 -6.13 8.208 34.346 -5.319 7.423
3 16 34.275 -3.346 7.042 33.586 -3.533 7.311 34.346 -5.319 7.423
3 16 31.895 -5.895 8.43 31.893 -6.581 7.627 32.578 -6.13 8.208
3 16 32.578 -6.13 8.208 31.893 -6.581 7.627 32.57 -6.574 7.533
4 16 33.3 0.184 6.665 33.871 -0.647 6.494 35.051 0.365 5.288 35.403 2.53 4.361
3 16 35.051 0.365 5.288 33.871 -0.647 6.494 35.1 -0.316 5.323
3 16 31.786 -1.442 8.044 32.774 -2.448 7.5 32.972 -1.548 7.239
3 16 32.774 -2.448 7.5 31.786 -1.442 8.044 32.755 -3.47 7.596
3 16 32.755 -3.47 7.596 31.786 -1.442 8.044 30.886 -3.801 9.133
3 16 29.383 -5.76 10.303 31.07 -5.557 8.985 30.886 -3.801 9.133
3 16 32.755 -3.47 7.596 30.886 -3.801 9.133 31.07 -5.557 8.985
3 16 31.07 -5.557 8.985 31.895 -5.895 8.43 32.755 -3.47 7.596
3 16 33.728 3.173 3.871 33.194 3.274 3.403 33.132 2.803 4.418
3 16 31.705 2.312 5.108 33.132 2.803 4.418 31.436 2.594 4.363
3 16 31.436 2.594 4.363 33.132 2.803 4.418 33.194 3.274 3.403
3 16 33.3 0.184 6.665 33.132 2.803 4.418 31.705 2.312 5.108
3 16 35.051 0.365 5.288 36.98 -0.083 4.198 35.403 2.53 4.361
3 16 33.871 -0.647 6.494 33.3 0.184 6.665 32.972 -1.548 7.239
3 16 32.972 -1.548 7.239 33.3 0.184 6.665 31.786 -1.442 8.044
3 16 31.705 2.312 5.108 29.948 1.085 6.553 33.3 0.184 6.665
3 16 33.3 0.184 6.665 29.948 1.085 6.553 31.786 -1.442 8.044
3 16 31.786 -1.442 8.044 28.671 -0.053 7.916 27.324 -1.119 9.276
4 16 25.312 -1.581 10.27 26.202 -6.727 11.987 29.383 -5.76 10.303 27.324 -1.119 9.276
3 16 31.786 -1.442 8.044 29.948 1.085 6.553 28.671 -0.053 7.916
3 16 27.324 -1.119 9.276 29.383 -5.76 10.303 30.886 -3.801 9.133
3 16 27.324 -1.119 9.276 30.886 -3.801 9.133 31.786 -1.442 8.044
3 16 22.115 -4.604 11.843 20.958 -1.162 9.896 19.15 -2.623 10.237
4 16 23.203 -0.933 10.168 21.956 0.088 9.445 20.958 -1.162 9.896 22.115 -4.604 11.843
3 16 25.281 -6.483 12.001 25.312 -1.581 10.27 22.115 -4.604 11.843
3 16 26.202 -6.727 11.987 26.119 -7.864 10.837 29.383 -5.76 10.303
3 16 29.383 -5.76 10.303 26.119 -7.864 10.837 29.894 -7.159 8.728
3 16 29.383 -5.76 10.303 29.894 -7.159 8.728 31.07 -5.557 8.985
3 16 31.895 -5.895 8.43 31.07 -5.557 8.985 29.894 -7.159 8.728
3 16 29.894 -7.159 8.728 31.893 -6.581 7.627 31.895 -5.895 8.43
3 16 24.555 -7.787 10.723 25.195 -8.185 10.302 25.281 -6.483 12.001
3 16 25.281 -6.483 12.001 22.115 -4.604 11.843 20.211 -5.831 14.566
3 16 19.15 -2.623 10.237 18.826 -5.252 14.529 20.211 -5.831 14.566
3 16 24.555 -7.787 10.723 25.281 -6.483 12.001 19.96 -7.719 13.617
3 16 19.96 -7.719 13.617 25.281 -6.483 12.001 20.211 -5.831 14.566
4 16 26.119 -7.864 10.837 26.202 -6.727 11.987 25.281 -6.483 12.001 25.195 -8.185 10.302
3 16 26.119 -7.864 10.837 25.195 -8.185 10.302 26.559 -8.557 5.633
3 16 18.826 -5.252 14.529 18.865 -7.529 13.217 19.96 -7.719 13.617
3 16 19.96 -7.719 13.617 20.211 -5.831 14.566 18.826 -5.252 14.529
3 16 18.186 -6.996 13.467 18.865 -7.529 13.217 18.826 -5.252 14.529
3 16 22.476 -9.071 0 20.96 -8.553 5.914 21.691 -8.32 0
3 16 21.691 -8.32 0 20.96 -8.553 5.914 20.29 -7.872 5.933
3 16 27.096 -8.33 0 25.767 -8.051 5.704 22.476 -9.071 0
3 16 22.476 -9.071 0 25.767 -8.051 5.704 20.96 -8.553 5.914
3 16 24.555 -7.787 10.723 25.767 -8.051 5.704 25.195 -8.185 10.302
3 16 25.195 -8.185 10.302 25.767 -8.051 5.704 26.559 -8.557 5.633
3 16 27.796 -8.8 0 26.559 -8.557 5.633 27.096 -8.33 0
3 16 27.096 -8.33 0 26.559 -8.557 5.633 25.767 -8.051 5.704
3 16 24.555 -7.787 10.723 19.96 -7.719 13.617 20.96 -8.553 5.914
3 16 20.96 -8.553 5.914 18.865 -7.529 13.217 20.29 -7.872 5.933
3 16 20.29 -7.872 5.933 18.865 -7.529 13.217 18.186 -6.996 13.467
3 16 18.865 -7.529 13.217 20.96 -8.553 5.914 19.96 -7.719 13.617
3 16 20.96 -8.553 5.914 25.767 -8.051 5.704 24.555 -7.787 10.723
4 16 31.13 -7.168 4.98 29.894 -7.159 8.728 26.559 -8.557 5.633 27.796 -8.8 0
3 16 29.894 -7.159 8.728 26.119 -7.864 10.837 26.559 -8.557 5.633
3 16 32.57 -6.574 7.533 31.893 -6.581 7.627 33.857 -6.303 6.253
3 16 33.857 -6.303 6.253 31.893 -6.581 7.627 33.518 -6.131 5.087
3 16 29.894 -7.159 8.728 31.13 -7.168 4.98 31.893 -6.581 7.627
3 16 31.893 -6.581 7.627 31.13 -7.168 4.98 33.518 -6.131 5.087
3 16 33.518 -6.131 5.087 31.13 -7.168 4.98 31.565 -7.376 0
3 16 33.857 -6.303 6.253 34.346 -5.319 7.423 32.57 -6.574 7.533
3 16 32.57 -6.574 7.533 34.346 -5.319 7.423 32.578 -6.13 8.208
3 16 35.559 -4.095 6.802 34.346 -5.319 7.423 35.676 -4.821 5.691
3 16 35.676 -4.821 5.691 34.346 -5.319 7.423 33.857 -6.303 6.253
3 16 35.676 -4.821 5.691 36.526 -3.515 5.038 35.559 -4.095 6.802
3 16 35.559 -4.095 6.802 36.526 -3.515 5.038 36.238 -2.712 6.069
3 16 36.63 -1.255 4.98 36.238 -2.712 6.069 37.117 -2.3 4.232
3 16 37.117 -2.3 4.232 36.238 -2.712 6.069 36.526 -3.515 5.038
3 16 36.63 -1.255 4.98 37.117 -2.3 4.232 36.98 -0.083 4.198
3 16 36.98 -0.083 4.198 37.117 -2.3 4.232 38.108 -0.881 3.145
3 16 38.033 0.735 3.524 38.917 0.506 2.614 38.297 0.902 3.077
3 16 38.522 2.361 2.716 38.095 1.984 3.276 38.177 1.517 3.051
3 16 38.177 1.517 3.051 38.095 1.984 3.276 37.925 1.443 3.534
4 16 36.804 3.233 3.773 38.095 1.984 3.276 38.522 2.361 2.716 37.479 4.201 2.704
3 16 35.403 2.53 4.361 33.132 2.803 4.418 33.3 0.184 6.665
3 16 35.403 2.53 4.361 37.925 1.443 3.534 36.804 3.233 3.773
3 16 36.804 3.233 3.773 37.925 1.443 3.534 38.095 1.984 3.276
3 16 38.177 1.517 3.051 37.925 1.443 3.534 38.297 0.902 3.077
3 16 38.297 0.902 3.077 37.925 1.443 3.534 38.033 0.735 3.524
3 16 35.403 2.53 4.361 36.98 -0.083 4.198 37.925 1.443 3.534
3 16 37.925 1.443 3.534 36.98 -0.083 4.198 38.033 0.735 3.524
4 16 38.997 1.498 2.56 38.522 2.361 2.716 38.177 1.517 3.051 38.297 0.902 3.077
3 16 38.997 1.498 2.56 38.297 0.902 3.077 38.917 0.506 2.614
3 16 36.98 -0.083 4.198 38.108 -0.881 3.145 38.033 0.735 3.524
3 16 38.033 0.735 3.524 38.108 -0.881 3.145 38.917 0.506 2.614
3 16 34.538 5.982 2.515 33.752 5.682 2.755 34.663 5.837 3.342
3 16 34.663 5.837 3.342 33.752 5.682 2.755 33.972 5.665 3.402
3 16 34.663 5.837 3.342 35.241 5.783 3.073 34.538 5.982 2.515
3 16 34.538 5.982 2.515 35.241 5.783 3.073 35.476 5.982 2.314
3 16 33.752 5.682 2.755 34.538 5.982 2.515 33.776 5.797 2.069
3 16 33.776 5.797 2.069 34.538 5.982 2.515 34.565 5.972 1.769
3 16 35.432 5.986 1.614 34.565 5.972 1.769 35.476 5.982 2.314
3 16 35.476 5.982 2.314 34.565 5.972 1.769 34.538 5.982 2.515
3 16 34.565 5.972 1.769 34.326 5.401 1.535 33.776 5.797 2.069
3 16 33.776 5.797 2.069 34.326 5.401 1.535 33.365 4.976 2.167
3 16 34.326 5.401 1.535 34.565 5.972 1.769 35.15 5.267 1.348
3 16 35.15 5.267 1.348 34.565 5.972 1.769 35.432 5.986 1.614
3 16 33.82 4.989 0.934 33.365 4.976 2.167 34.326 5.401 1.535
3 16 34.326 5.401 1.535 35.15 5.267 1.348 34.71 5.155 0
3 16 34.71 5.155 0 35.15 5.267 1.348 35.307 4.985 0
3 16 34.326 5.401 1.535 34.71 5.155 0 33.82 4.989 0.934
3 16 33.82 4.989 0.934 34.71 5.155 0 34.127 5.085 0
3 16 35.15 5.267 1.348 36.137 3.902 1.086 35.307 4.985 0
3 16 35.307 4.985 0 36.137 3.902 1.086 36.171 3.775 0
3 16 35.432 5.986 1.614 36.617 4.144 1.278 35.15 5.267 1.348
3 16 35.15 5.267 1.348 36.617 4.144 1.278 36.137 3.902 1.086
3 16 35.241 5.783 3.073 36.556 4.269 2.907 35.476 5.982 2.314
3 16 35.476 5.982 2.314 36.556 4.269 2.907 36.694 4.391 2.06
3 16 35.476 5.982 2.314 36.694 4.391 2.06 35.432 5.986 1.614
3 16 35.432 5.986 1.614 36.694 4.391 2.06 36.617 4.144 1.278
3 16 36.694 4.391 2.06 37.479 4.201 2.704 38.187 3.76 0
3 16 37.479 4.201 2.704 36.694 4.391 2.06 36.556 4.269 2.907
3 16 36.171 3.775 0 36.137 3.902 1.086 36.617 4.144 1.278
3 16 36.617 4.144 1.278 36.854 3.898 0 36.171 3.775 0
3 16 36.854 3.898 0 36.617 4.144 1.278 36.694 4.391 2.06
3 16 36.694 4.391 2.06 38.187 3.76 0 36.854 3.898 0
4 16 38.187 3.76 0 37.479 4.201 2.704 38.522 2.361 2.716 39.011 2.327 0
3 16 38.522 2.361 2.716 38.997 1.498 2.56 39.011 2.327 0
3 16 39.011 2.327 0 38.997 1.498 2.56 39.259 1.554 0
3 16 38.917 0.506 2.614 39.22 0.631 0 38.997 1.498 2.56
3 16 38.997 1.498 2.56 39.22 0.631 0 39.259 1.554 0
3 16 35.676 -4.821 5.691 33.857 -6.303 6.253 34.872 -5.223 2.491
3 16 36.602 -3.35 1.963 36.526 -3.515 5.038 35.676 -4.821 5.691
3 16 36.526 -3.515 5.038 36.602 -3.35 1.963 37.117 -2.3 4.232
3 16 37.117 -2.3 4.232 36.602 -3.35 1.963 38.108 -0.881 3.145
3 16 39.22 0.631 0 38.917 0.506 2.614 38.293 -1.133 0
3 16 38.293 -1.133 0 38.917 0.506 2.614 38.108 -0.881 3.145
3 16 38.108 -0.881 3.145 36.602 -3.35 1.963 38.293 -1.133 0
3 16 38.293 -1.133 0 36.602 -3.35 1.963 36.538 -3.448 0
3 16 35.058 -5.115 0 34.872 -5.223 2.491 31.565 -7.376 0
3 16 31.565 -7.376 0 34.872 -5.223 2.491 33.518 -6.131 5.087
3 16 34.872 -5.223 2.491 36.602 -3.35 1.963 35.676 -4.821 5.691
3 16 34.872 -5.223 2.491 35.058 -5.115 0 36.602 -3.35 1.963
3 16 36.602 -3.35 1.963 35.058 -5.115 0 36.538 -3.448 0
3 16 31.565 -7.376 0 31.13 -7.168 4.98 27.796 -8.8 0
3 16 35.597 -0.585 5.018 35.1 -0.316 5.323 34.492 -1.455 6.836
3 16 34.492 -1.455 6.836 35.1 -0.316 5.323 33.871 -0.647 6.494
3 16 35.597 -0.585 5.018 34.492 -1.455 6.836 35.662 -1.125 5.391
3 16 35.662 -1.125 5.391 34.492 -1.455 6.836 35.201 -2.351 6.376
3 16 33.466 -2.548 7.489 34.492 -1.455 6.836 32.972 -1.548 7.239
3 16 32.972 -1.548 7.239 34.492 -1.455 6.836 33.871 -0.647 6.494
3 16 35.201 -2.351 6.376 34.492 -1.455 6.836 34.275 -3.346 7.042
3 16 34.275 -3.346 7.042 34.492 -1.455 6.836 33.466 -2.548 7.489
3 16 32.755 -3.47 7.596 33.466 -2.548 7.489 32.774 -2.448 7.5
3 16 32.774 -2.448 7.5 33.466 -2.548 7.489 32.972 -1.548 7.239
3 16 34.275 -3.346 7.042 33.466 -2.548 7.489 33.586 -3.533 7.311
3 16 33.586 -3.533 7.311 33.466 -2.548 7.489 32.755 -3.47 7.596
3 16 14.077 -5.491 9.492 14.794 -6.347 9.711 13.061 -4.63 12.819
3 16 13.061 -4.63 12.819 14.794 -6.347 9.711 13.104 -4.724 14.393
3 16 18.186 -6.996 13.467 13.351 -4.483 15.826 13.104 -4.724 14.393
3 16 13.104 -4.724 14.393 14.794 -6.347 9.711 18.186 -6.996 13.467
3 16 18.186 -6.996 13.467 14.794 -6.347 9.711 16.29 -7.47 4.218
3 16 16.29 -7.47 4.218 20.29 -7.872 5.933 18.186 -6.996 13.467
3 16 21.691 -8.32 0 20.29 -7.872 5.933 16.955 -7.851 0
3 16 16.955 -7.851 0 20.29 -7.872 5.933 16.29 -7.47 4.218
3 16 16.29 -7.47 4.218 14.794 -6.347 9.711 15.512 -6.505 4.113
3 16 15.512 -6.505 4.113 14.794 -6.347 9.711 14.077 -5.491 9.492
3 16 15.512 -6.505 4.113 16.124 -6.678 0 16.29 -7.47 4.218
3 16 16.29 -7.47 4.218 16.124 -6.678 0 16.955 -7.851 0
3 16 13.214 -3 16.203 13.104 -4.724 14.393 13.351 -4.483 15.826
3 16 13.061 -4.63 12.819 13.104 -4.724 14.393 13.038 -3 13.055
3 16 13.038 -3 13.055 13.104 -4.724 14.393 13.214 -3 16.203
3 16 13.901 -3 9.57 13.061 -4.63 12.819 13.038 -3 13.055
3 16 34.872 -5.223 2.491 33.857 -6.303 6.253 33.518 -6.131 5.087
3 16 18.896 6.403 13.186 19.216 6.129 12.797 19.302 6.745 8.524
3 16 19.302 6.745 8.524 16.714 9.074 10 18.896 6.403 13.186
3 16 19.216 6.129 12.797 19.726 5.591 12.817 19.302 6.745 8.524
4 16 21.606 4.555 6.336 19.302 6.745 8.524 21.27 4.01 11.346 23.274 2.214 8.542
3 16 16.621 3.129 13.692 16.215 3.363 14.165 13.263 -0.316 14.332
3 16 13.263 -0.316 14.332 16.215 3.363 14.165 12.829 -0.308 14.904
4 16 13.263 -0.316 14.332 13.704 -0.852 14.375 17.04 2.633 13.726 16.621 3.129 13.692
3 16 13.704 -0.852 14.375 15.994 -2.14 12.659 17.04 2.633 13.726
3 16 17.04 2.633 13.726 15.994 -2.14 12.659 18.858 1.232 12.172
3 16 21.606 4.555 6.336 22.831 3.17 5.806 18.94 0 6.134
4 16 22.355 -3.6 5.195 18.94 0 6.134 22.831 3.17 5.806 24.345 2.46 5.457
3 16 21.606 4.555 6.336 18.94 0 6.134 19.302 6.745 8.524
3 16 19.302 6.745 8.524 18.94 0 6.134 15.893 0 8.536
3 16 13.519 0 10 16.714 9.074 10 19.302 6.745 8.524
3 16 19.302 6.745 8.524 15.893 0 8.536 13.519 0 10
3 16 22.355 -3.6 5.195 24.345 2.46 5.457 25.685 -3.6 4.312
3 16 25.685 -3.6 4.312 24.345 2.46 5.457 26.268 2.56 4.784
3 16 25.685 -3.6 4.312 26.268 2.56 4.784 30.082 -3.6 1.913
3 16 30.082 -3.6 1.913 26.268 2.56 4.784 29.936 3.662 2.82
3 16 30.082 -3.6 1.913 29.936 3.662 2.82 33.82 4.989 0.934
3 16 33.82 4.989 0.934 32.001 -3.6 1.146 30.082 -3.6 1.913
3 16 33.82 4.989 0.934 33.089 -3.6 0.847 32.001 -3.6 1.146
3 16 34.127 5.085 0 33.562 -3.6 0 33.82 4.989 0.934
3 16 33.82 4.989 0.934 33.562 -3.6 0 33.089 -3.6 0.847
4 16 33.089 -3.6 0.847 33.562 -3.6 0 18.488 -3.6 0 32.001 -3.6 1.146
3 16 32.001 -3.6 1.146 18.488 -3.6 0 30.082 -3.6 1.913
4 16 25.685 -3.6 4.312 30.082 -3.6 1.913 18.488 -3.6 0 22.355 -3.6 5.195
3 16 18.394 -3.6 4.998 18.008 -3.6 4.492 17.658 0 5.762
3 16 17.658 0 5.762 18.008 -3.6 4.492 16.914 0 4.711
3 16 16.914 0 4.711 18.008 -3.6 4.492 16.954 0 3.162
3 16 16.954 0 3.162 18.008 -3.6 4.492 18.1626 -3.6 3.0452
4 16 18.1626 -3.6 3.0452 18.488 -3.6 0 17.25 0 0 16.954 0 3.162
4 16 18.94 0 6.134 19.127 -3.6 5.205 18.394 -3.6 4.998 17.658 0 5.762
3 16 19.127 -3.6 5.205 18.94 0 6.134 22.355 -3.6 5.195
4 16 19.127 -3.6 5.205 22.355 -3.6 5.195 18.488 -3.6 0 18.394 -3.6 4.998
3 16 13.901 -3 9.57 14.077 -5.491 9.492 13.061 -4.63 12.819
4 16 14.077 -5.491 9.492 13.901 -3 9.57 15.236 -3 4.462 15.512 -6.505 4.113
3 16 16.124 -6.678 0 15.512 -6.505 4.113 15.974 -3 0
3 16 15.974 -3 0 15.512 -6.505 4.113 15.236 -3 4.462
3 16 18.826 -5.252 14.529 15.03 -3.544 16.338 18.186 -6.996 13.467
3 16 18.186 -6.996 13.467 15.03 -3.544 16.338 13.351 -4.483 15.826
3 16 26.202 -6.727 11.987 25.312 -1.581 10.27 25.281 -6.483 12.001
3 16 15.03 -3.544 16.338 18.826 -5.252 14.529 15.994 -2.14 12.659
3 16 15.994 -2.14 12.659 18.826 -5.252 14.529 19.15 -2.623 10.237
3 16 20.958 -1.162 9.896 21.956 0.088 9.445 21.27 4.01 11.346
3 16 21.27 4.01 11.346 22.385 0.517 9.122 23.274 2.214 8.542
3 16 15.994 -2.14 12.659 19.15 -2.623 10.237 20.958 -1.162 9.896
3 16 20.958 -1.162 9.896 18.858 1.232 12.172 15.994 -2.14 12.659
3 16 17.04 2.633 13.726 18.858 1.232 12.172 19.726 5.591 12.817
3 16 19.726 5.591 12.817 18.858 1.232 12.172 21.27 4.01 11.346
3 16 19.302 6.745 8.524 19.726 5.591 12.817 21.27 4.01 11.346
3 16 21.606 4.555 6.336 23.274 2.214 8.542 22.831 3.17 5.806
3 16 22.385 0.517 9.122 21.27 4.01 11.346 21.956 0.088 9.445
3 16 21.27 4.01 11.346 18.858 1.232 12.172 20.958 -1.162 9.896
3 16 23.274 2.214 8.542 22.385 0.517 9.122 24.942 1.678 8.332
3 16 24.942 1.678 8.332 22.385 0.517 9.122 23.394 -0.587 9.519
3 16 24.942 1.678 8.332 26.79 -0.788 8.535 27.067 1.913 7.168
3 16 27.067 1.913 7.168 26.79 -0.788 8.535 28.103 0.241 7.289
3 16 30.743 3.197 4.339 27.067 1.913 7.168 29.407 1.351 5.888
3 16 29.407 1.351 5.888 27.067 1.913 7.168 28.103 0.241 7.289
3 16 33.365 4.976 2.167 33.752 5.682 2.755 33.776 5.797 2.069
3 16 18.1626 -3.6 3.0452 18.008 -3.6 4.492 18.394 -3.6 4.998
3 16 18.394 -3.6 4.998 18.488 -3.6 0 18.1626 -3.6 3.0452

3 16 25.312 -1.581 10.27 23.203 -0.933 10.168 22.115 -4.604 11.843
3 16 20.211 -5.831 14.566 22.115 -4.604 11.843 19.15 -2.623 10.237
2 24 16.215 3.363 14.165 18.896 6.403 13.186
2 24 13.263 -0.316 14.332 12.829 -0.308 14.904
2 24 13.704 -0.852 14.375 13.263 -0.316 14.332
2 24 15.994 -2.14 12.659 13.704 -0.852 14.375
2 24 13.038 -3 13.055 13.214 -3 16.203
2 24 15.974 -3 0 15.236 -3 4.462
2 24 13.901 -3 9.57 13.038 -3 13.055
2 24 15.236 -3 4.462 13.901 -3 9.57
2 24 15.893 0 8.536 18.94 0 6.134
2 24 13.519 0 10 15.893 0 8.536
2 24 12.829 -0.308 14.904 16.215 3.363 14.165
2 24 19.216 6.129 12.797 18.896 6.403 13.186
2 24 21.956 0.088 9.445 23.203 -0.933 10.168
2 24 23.394 -0.587 9.519 22.385 0.517 9.122
2 24 22.385 0.517 9.122 21.956 0.088 9.445
2 24 24.965 -1.082 9.384 23.394 -0.587 9.519
2 24 23.203 -0.933 10.168 25.312 -1.581 10.27
2 24 25.312 -1.581 10.27 27.324 -1.119 9.276
2 24 26.79 -0.788 8.535 24.965 -1.082 9.384
2 24 28.103 0.241 7.289 26.79 -0.788 8.535
2 24 27.324 -1.119 9.276 28.671 -0.053 7.916
2 24 17.04 2.633 13.726 19.726 5.591 12.817
2 24 19.726 5.591 12.817 19.216 6.129 12.797
2 24 15.03 -3.544 16.338 13.974 -2.568 16.57
2 24 13.214 -3 16.203 13.351 -4.483 15.826
2 24 22.831 3.17 5.806 23.274 2.214 8.542
2 24 24.345 2.46 5.457 22.831 3.17 5.806
2 24 23.274 2.214 8.542 24.942 1.678 8.332
2 24 24.942 1.678 8.332 27.067 1.913 7.168
2 24 26.268 2.56 4.784 24.345 2.46 5.457
2 24 27.067 1.913 7.168 30.743 3.197 4.339
2 24 29.936 3.662 2.82 26.268 2.56 4.784
2 24 29.407 1.351 5.888 28.103 0.241 7.289
2 24 28.671 -0.053 7.916 29.948 1.085 6.553
2 24 31.436 2.594 4.363 29.407 1.351 5.888
2 24 29.948 1.085 6.553 31.705 2.312 5.108
2 24 31.436 2.594 4.363 33.194 3.274 3.403
2 24 33.194 3.274 3.403 33.4 4.142 3.051
2 24 33.4 4.142 3.051 30.743 3.197 4.339
2 24 33.4 4.142 3.051 33.365 4.976 2.167
2 24 33.82 4.989 0.934 29.936 3.662 2.82
2 24 33.132 2.803 4.418 35.403 2.53 4.361
2 24 35.232 3.12 3.848 33.728 3.173 3.871
2 24 33.194 3.274 3.403 33.728 3.173 3.871
2 24 33.728 3.173 3.871 33.972 5.665 3.402
2 24 33.972 5.665 3.402 33.752 5.682 2.755
2 24 34.663 5.837 3.342 33.972 5.665 3.402
2 24 35.232 3.12 3.848 36.127 3.604 3.457
2 24 35.241 5.783 3.073 34.663 5.837 3.342
2 24 36.127 3.604 3.457 36.556 4.269 2.907
2 24 36.556 4.269 2.907 35.241 5.783 3.073
2 24 35.403 2.53 4.361 36.804 3.233 3.773
2 24 36.804 3.233 3.773 37.479 4.201 2.704
2 24 37.479 4.201 2.704 36.556 4.269 2.907
2 24 36.63 -1.255 4.98 36.98 -0.083 4.198
2 24 35.597 -0.585 5.018 35.662 -1.125 5.391
2 24 36.98 -0.083 4.198 35.051 0.365 5.288
