3 16 12.2311 10.635 -4.6743 11.9039 10.495 -5.4459 12.4311 4.04 -5.0015
3 16 12.4311 4.04 -5.0015 11.9039 10.495 -5.4459 11.5887 4.0045 -6.519
3 16 11.5887 4.0045 -6.519 11.9039 10.495 -5.4459 11.5049 9.861 -6.2519
3 16 -12.9644 9.249 -1.7705 -13.0573 8.187 0.506 -13.1926 4.037 -2.0523
3 16 -13.2876 4.031 0.2636 -13.1926 4.037 -2.0523 -13.0573 8.187 0.506
3 16 12.2311 10.635 -4.6743 12.4311 4.04 -5.0015 12.8795 9.555 -2.2967
3 16 12.4311 4.04 -5.0015 13.0896 4.035 -2.5846 12.8795 9.555 -2.2967
4 16 -4.044 20.235 12.4796 -1.2756 21.265 13.0603 -1.2996 4.048 13.0654 -4.1232 4.046 12.4738
4 16 -6.9963 19.488 11.0858 -4.044 20.235 12.4796 -4.1232 4.046 12.4738 -7.1336 4.044 11.0518
4 16 -13.1926 4.037 -2.0523 -13.2876 4.031 0.2636 -11.8954 0.719 0.4425 -11.8128 0.721 -1.7079
4 16 -12.5422 4.043 -4.7359 -13.1926 4.037 -2.0523 -11.8128 0.721 -1.7079 -11.2282 0.723 -4.1799
3 16 -13.0593 13.247 1.0585 -13.1205 14.745 1.7699 -12.787 4.034 3.6652
3 16 -13.0593 13.247 1.0585 -12.787 4.034 3.6652 -13.0573 8.187 0.506
3 16 -12.787 4.034 3.6652 -13.2876 4.031 0.2636 -13.0573 8.187 0.506
3 16 13.2704 4.029 0.6858 11.977 0.718 0.8356 12.484 4.034 4.5374
3 16 11.977 0.718 0.8356 11.1823 0.72 4.3827 12.484 4.034 4.5374
3 16 12.484 4.034 4.5374 11.1823 0.72 4.3827 10.404 4.039 8.3609
3 16 11.1823 0.72 4.3827 9.2278 0.722 7.8311 10.404 4.039 8.3609
3 16 10.404 4.039 8.3609 9.2278 0.722 7.8311 7.2193 4.043 11.1509
3 16 9.2278 0.722 7.8311 6.4062 0.723 10.3787 7.2193 4.043 11.1509
4 16 3.9028 4.048 12.6964 7.2193 4.043 11.1509 6.4062 0.723 10.3787 3.4673 0.725 11.7892
3 16 3.9028 4.048 12.6964 3.4673 0.725 11.7892 1.1782 0.726 12.2516
3 16 1.1782 0.726 12.2516 1.3057 4.049 13.0716 3.9028 4.048 12.6964
4 16 1.1782 0.726 12.2516 -1.1548 0.725 12.2464 -1.2996 4.048 13.0654 1.3057 4.049 13.0716
4 16 -1.1548 0.725 12.2464 -3.6805 0.724 11.6998 -4.1232 4.046 12.4738 -1.2996 4.048 13.0654
4 16 -7.1336 4.044 11.0518 -4.1232 4.046 12.4738 -3.6805 0.724 11.6998 -6.3746 0.724 10.3892
3 16 -7.1336 4.044 11.0518 -6.3746 0.724 10.3892 -10.0011 4.041 8.6249
3 16 -6.3746 0.724 10.3892 -8.9422 0.723 8.1516 -10.0011 4.041 8.6249
3 16 -10.0011 4.041 8.6249 -8.9422 0.723 8.1516 -12.0576 4.037 5.8397
3 16 -8.9422 0.723 8.1516 -10.711 0.721 5.5847 -12.0576 4.037 5.8397
3 16 -11.5116 0.72 3.6134 -12.787 4.034 3.6652 -10.711 0.721 5.5847
3 16 -12.787 4.034 3.6652 -12.0576 4.037 5.8397 -10.711 0.721 5.5847
3 16 11.2201 0.722 -4.4489 12.4311 4.04 -5.0015 10.5682 0.723 -5.9466
3 16 11.5887 4.0045 -6.519 10.5682 0.723 -5.9466 12.4311 4.04 -5.0015
4 16 13.0896 4.035 -2.5846 12.4311 4.04 -5.0015 11.2201 0.722 -4.4489 11.8138 0.72 -2.204
4 16 13.2704 4.029 0.6858 13.0896 4.035 -2.5846 11.8138 0.72 -2.204 11.977 0.718 0.8356
3 16 1.817 2.804 -12.5034 2.2462 0.804 -11.6261 4.2885 2.001 -11.568
3 16 3.937 0.804 -10.86 4.2885 2.001 -11.568 2.2462 0.804 -11.6261
4 16 -0.71 3.052 -12.74 -1.5746 3.11 -12.6839 -1.8998 0.804 -11.751 -0.455 0.804 -11.9005
3 16 -0.71 3.052 -12.74 -0.455 0.804 -11.9005 0 2.775 -12.8202
3 16 -1.5746 3.11 -12.6839 -2.5806 2.854 -12.3932 -1.8998 0.804 -11.751
3 16 -2.5806 2.854 -12.3932 -4.114 2.36 -11.994 -1.8998 0.804 -11.751
3 16 -1.8998 0.804 -11.751 -4.114 2.36 -11.994 -3.6754 0.804 -11.1558
3 16 -4.114 2.36 -11.994 -7.6603 1.93 -9.5819 -3.6754 0.804 -11.1558
3 16 -7.0559 0.804 -9.0799 -3.6754 0.804 -11.1558 -7.6603 1.93 -9.5819
4 16 7.6306 1.679 -9.1605 4.2885 2.001 -11.568 3.937 0.804 -10.86 7.3518 0.804 -8.6453
3 16 -8.6373 1.9852 -8.6373 -8.0093 0.804 -8.3159 -7.6603 1.93 -9.5819
3 16 -7.0559 0.804 -9.0799 -7.6603 1.93 -9.5819 -8.0093 0.804 -8.3159
3 16 -9.6756 2.349 -8.072 -8.7708 0.804 -7.6987 -8.6373 1.9852 -8.6373
3 16 -8.7708 0.804 -7.6987 -8.0093 0.804 -8.3159 -8.6373 1.9852 -8.6373
3 16 7.3518 0.804 -8.6453 9.6501 0.604 -7.2307 7.6306 1.679 -9.1605
3 16 8.9232 2.4691 -8.9232 7.6306 1.679 -9.1605 9.6501 0.604 -7.2307
3 16 10.353 3.396 -8.0055 8.9232 2.4691 -8.9232 9.6501 0.604 -7.2307
3 16 -11.0736 5.465 -6.9589 -12.5422 4.043 -4.7359 -10.9824 3.457 -7.2111
3 16 -12.5422 4.043 -4.7359 -11.2282 0.723 -4.1799 -10.9824 3.457 -7.2111
3 16 -11.2282 0.723 -4.1799 -9.8234 0.954 -6.7364 -10.9824 3.457 -7.2111
3 16 -10.5791 3.207 -7.5589 -9.8234 0.954 -6.7364 -9.6756 2.349 -8.072
3 16 -9.8234 0.954 -6.7364 -8.7708 0.804 -7.6987 -9.6756 2.349 -8.072
3 16 -10.9824 3.457 -7.2111 -9.8234 0.954 -6.7364 -10.5791 3.207 -7.5589
3 16 -8.3151 -1.5 -3.4443 -9.8234 0.954 -6.7364 -11.2282 0.723 -4.1799
3 16 -11.2282 0.723 -4.1799 -9 -1.5 0 -8.3151 -1.5 -3.4443
3 16 -8.3151 -1.5 -3.4443 -6.3639 0 -6.3639 -8.7708 0.804 -7.6987
3 16 -8.7708 0.804 -7.6987 -9.8234 0.954 -6.7364 -8.3151 -1.5 -3.4443
3 16 -6.3639 0 -6.3639 -8.0093 0.804 -8.3159 -8.7708 0.804 -7.6987
3 16 -7.0559 0.804 -9.0799 -8.0093 0.804 -8.3159 -6.3639 0 -6.3639
3 16 -6.3639 0 -6.3639 -3.6754 0.804 -11.1558 -7.0559 0.804 -9.0799
3 16 -1.8998 0.804 -11.751 -3.6754 0.804 -11.1558 -3.4443 0 -8.3151
3 16 -3.4443 0 -8.3151 0 0 -9 -1.8998 0.804 -11.751
3 16 -6.3639 0 -6.3639 -3.4443 0 -8.3151 -3.6754 0.804 -11.1558
3 16 -1.8998 0.804 -11.751 0 0 -9 -0.455 0.804 -11.9005
3 16 0 0 -9 1.2231 0.704 -11.8352 -0.455 0.804 -11.9005
3 16 1.2231 0.704 -11.8352 0 0 -9 3.4443 0 -8.3151
3 16 3.4443 0 -8.3151 2.2462 0.804 -11.6261 1.2231 0.704 -11.8352
3 16 3.4443 0 -8.3151 3.937 0.804 -10.86 2.2462 0.804 -11.6261
4 16 7.3518 0.804 -8.6453 3.937 0.804 -10.86 3.4443 0 -8.3151 6.3639 0 -6.3639
3 16 6.3639 0 -6.3639 9.6501 0.604 -7.2307 7.3518 0.804 -8.6453
3 16 10.5682 0.723 -5.9466 9.6501 0.604 -7.2307 8.3151 -1.5 -3.4443
3 16 8.3151 -1.5 -3.4443 9.6501 0.604 -7.2307 6.3639 0 -6.3639
3 16 10.5682 0.723 -5.9466 8.3151 -1.5 -3.4443 11.2201 0.722 -4.4489
3 16 8.3151 -1.5 -3.4443 11.8138 0.72 -2.204 11.2201 0.722 -4.4489
3 16 8.3151 -1.5 -3.4443 9 -1.5 0 11.8138 0.72 -2.204
3 16 9 -1.5 0 11.1823 0.72 4.3827 11.977 0.718 0.8356
3 16 9 -1.5 0 11.977 0.718 0.8356 11.8138 0.72 -2.204
3 16 9 -1.5 0 8.3151 -1.5 3.4443 11.1823 0.72 4.3827
3 16 8.3151 -1.5 3.4443 9.2278 0.722 7.8311 11.1823 0.72 4.3827
3 16 6.4062 0.723 10.3787 9.2278 0.722 7.8311 6.3639 -1.5 6.3639
3 16 3.4443 -1.5 8.3151 3.4673 0.725 11.7892 6.4062 0.723 10.3787
4 16 3.4673 0.725 11.7892 3.4443 -1.5 8.3151 0 -1.5 9 1.1782 0.726 12.2516
3 16 0 -1.5 9 -1.1548 0.725 12.2464 1.1782 0.726 12.2516
4 16 0 -1.5 9 -3.4443 -1.5 8.3151 -3.6805 0.724 11.6998 -1.1548 0.725 12.2464
3 16 -3.4443 -1.5 8.3151 -6.3746 0.724 10.3892 -3.6805 0.724 11.6998
3 16 -6.3746 0.724 10.3892 -3.4443 -1.5 8.3151 -6.3639 -1.5 6.3639
4 16 -8.3151 -1.5 3.4443 -10.711 0.721 5.5847 -8.9422 0.723 8.1516 -6.3639 -1.5 6.3639
3 16 -9 -1.5 0 -11.5116 0.72 3.6134 -8.3151 -1.5 3.4443
3 16 -11.5116 0.72 3.6134 -10.711 0.721 5.5847 -8.3151 -1.5 3.4443
3 16 -11.8954 0.719 0.4425 -11.5116 0.72 3.6134 -9 -1.5 0
3 16 -9 -1.5 0 -11.8128 0.721 -1.7079 -11.8954 0.719 0.4425
3 16 -9 -1.5 0 -11.2282 0.723 -4.1799 -11.8128 0.721 -1.7079
3 16 -11.825 16.966 5.9757 -12.0576 4.037 5.8397 -13.1205 14.745 1.7699
3 16 -12.0576 4.037 5.8397 -12.787 4.034 3.6652 -13.1205 14.745 1.7699
3 16 0.9767 3.072 -12.7319 1.2231 0.704 -11.8352 1.817 2.804 -12.5034
3 16 1.2231 0.704 -11.8352 2.2462 0.804 -11.6261 1.817 2.804 -12.5034
3 16 1.2231 0.704 -11.8352 0.9767 3.072 -12.7319 0 2.775 -12.8202
3 16 0 2.775 -12.8202 -0.455 0.804 -11.9005 1.2231 0.704 -11.8352

0 // Stud4

0 // Outside
3 16 10.268 -4.053 -7.701 8.547 -2.161 -10.065 10.781 -2.506 -6.988
3 16 9.704 -1.018 -9.375 10.781 -2.506 -6.988 8.547 -2.161 -10.065
3 16 1.082 1.721 -13.605 1.086 -0.554 -13.913 -0.409 1.356 -13.228
3 16 -0.474 -0.709 -13.38 -0.409 1.356 -13.228 1.086 -0.554 -13.913
3 16 2.639 -7.734 -8.888 0.255 -7.505 -8.983 1.913 -5.137 -12.636
3 16 1.913 -5.137 -12.636 0.255 -7.505 -8.983 -0.29 -4.773 -12.198
3 16 13.396 -0.595 3.947 13.819 1.21 6.585 13.434 -1.874 4.622
3 16 13.434 -1.874 4.622 13.819 1.21 6.585 13.295 1.948 9.897
3 16 13.819 1.21 6.585 13.268 3.333 9.213 13.295 1.948 9.897
3 16 -0.635 -7.342 10.233 -0.95 -9.075 5.268 -0.042 -7.463 10.19
3 16 -0.95 -9.075 5.268 1.305 -9.129 5.333 -0.042 -7.463 10.19
3 16 12.867 -4.151 0.462 11.634 -4.444 -4.498 12.901 -2.372 -0.153
3 16 11.874 -3.019 -4.242 12.901 -2.372 -0.153 11.634 -4.444 -4.498
3 16 0.52 -8.841 -5.02 2.647 -8.987 -5.027 0.074 -9.637 0.253
3 16 2.647 -8.987 -5.027 2.181 -9.582 0.242 0.074 -9.637 0.253
3 16 -0.95 -9.075 5.268 0.074 -9.637 0.253 1.305 -9.129 5.333
3 16 0.074 -9.637 0.253 2.181 -9.582 0.242 1.305 -9.129 5.333
3 16 10.268 -4.053 -7.701 10.781 -2.506 -6.988 11.634 -4.444 -4.498
3 16 10.781 -2.506 -6.988 11.874 -3.019 -4.242 11.634 -4.444 -4.498
4 16 0.52 -8.841 -5.02 0.255 -7.505 -8.983 2.639 -7.734 -8.888 2.647 -8.987 -5.027
3 16 -2.58 -0.593 -13.778 -2.273 1.276 -13.751 -1.203 -0.773 -13.899
3 16 -2.273 1.276 -13.751 -1.059 1.179 -13.758 -1.203 -0.773 -13.899
3 16 -0.554 -7.841 -9.536 -3.127 -7.473 -9.222 -1.079 -5.213 -12.402
3 16 -1.079 -5.213 -12.402 -3.127 -7.473 -9.222 -3.193 -4.839 -12.15
3 16 -0.354 -9.518 -5.134 -2.394 -9.208 -5.241 -0.554 -7.841 -9.536
3 16 -0.554 -7.841 -9.536 -2.394 -9.208 -5.241 -3.127 -7.473 -9.222
3 16 -0.354 -9.518 -5.134 -0.432 -10.006 0.176 -2.394 -9.208 -5.241
3 16 -0.432 -10.006 0.176 -1.553 -9.938 0.101 -2.394 -9.208 -5.241
3 16 -1.553 -9.938 0.101 -0.432 -10.006 0.176 -0.95 -9.075 5.268
3 16 -5.544 -8.37 5.087 -3.438 -8.331 5.063 -4.981 -6.847 10.249
3 16 -3.438 -8.331 5.063 -2.676 -6.605 9.824 -4.981 -6.847 10.249
3 16 7.461 -2.857 -10.147 6.707 0.035 -11.188 7.962 -2.561 -10.027
3 16 6.707 0.035 -11.188 8.547 -2.161 -10.065 7.962 -2.561 -10.027
3 16 7.322 -5.884 -7.598 6.283 -4.611 -9.357 8.643 -5.369 -7.713
3 16 8.643 -5.369 -7.713 6.283 -4.611 -9.357 7.461 -2.857 -10.147
3 16 6.283 -4.611 -9.357 6.045 -3.338 -10.269 7.461 -2.857 -10.147
3 16 6.141 -7.382 -4.388 6.421 -6.006 -7.753 7.086 -7.273 -4.419
3 16 6.421 -6.006 -7.753 6.957 -5.946 -7.676 7.086 -7.273 -4.419
3 16 5.111 -8.26 0.501 6.141 -7.382 -4.388 7.359 -8.175 0.601
3 16 7.086 -7.273 -4.419 7.359 -8.175 0.601 6.141 -7.382 -4.388
3 16 3.921 -7.908 5.227 5.111 -8.26 0.501 6.896 -7.911 5.667
3 16 5.111 -8.26 0.501 7.359 -8.175 0.601 6.896 -7.911 5.667
3 16 3.921 -7.908 5.227 6.896 -7.911 5.667 2.924 -6.336 9.957
3 16 2.924 -6.336 9.957 6.896 -7.911 5.667 5.123 -6.448 10.573
4 16 7.057 7.785 16.12 3.647 9.549 18.09 3.848 7.549 19.257 7.044 6.705 16.837
3 16 1.947 -0.358 16.825 1.371 0.86 18.048 -0.007 -1.531 17.256
3 16 0.03 0.351 18.106 -0.007 -1.531 17.256 1.371 0.86 18.048
3 16 10.03 -6.095 5.664 10.765 -4.128 5.583 8.072 -4.467 10.757
3 16 8.072 -4.467 10.757 10.765 -4.128 5.583 8.882 -2.446 10.144
3 16 10.765 -4.128 5.583 10.03 -6.095 5.664 11.157 -5.095 0.589
3 16 10.536 -6.528 0.66 11.157 -5.095 0.589 10.03 -6.095 5.664
3 16 9.547 -6.349 -4.351 10.089 -5.26 -4.276 10.536 -6.528 0.66
3 16 10.089 -5.26 -4.276 11.157 -5.095 0.589 10.536 -6.528 0.66
3 16 8.643 -5.369 -7.713 9.132 -4.611 -7.525 9.547 -6.349 -4.351
3 16 9.132 -4.611 -7.525 10.089 -5.26 -4.276 9.547 -6.349 -4.351
3 16 7.461 -2.857 -10.147 7.962 -2.561 -10.027 8.643 -5.369 -7.713
3 16 9.132 -4.611 -7.525 8.643 -5.369 -7.713 7.962 -2.561 -10.027
3 16 -13.609 -1.883 -3.81 -13.89 -1.203 -3.703 -13.216 -0.798 -6.159
3 16 -13.493 -0.288 -5.992 -13.216 -0.798 -6.159 -13.89 -1.203 -3.703
3 16 -13.716 -1.548 -0.149 -13.89 -1.203 -3.703 -13.392 -3.239 -0.107
3 16 -13.89 -1.203 -3.703 -13.609 -1.883 -3.81 -13.392 -3.239 -0.107
3 16 -12.905 -1.129 4.146 -13.716 -1.548 -0.149 -12.757 -2.567 3.967
3 16 -13.716 -1.548 -0.149 -13.392 -3.239 -0.107 -12.757 -2.567 3.967
3 16 -12.757 -2.567 3.967 -10.916 -1.705 8.872 -12.905 -1.129 4.146
3 16 -12.905 -1.129 4.146 -10.916 -1.705 8.872 -12.235 -0.835 6.275
3 16 -12.235 -0.835 6.275 -10.916 -1.705 8.872 -11.351 -0.373 8.562
3 16 -12.235 -0.835 6.275 -11.351 -0.373 8.562 -11.72 -0.153 8.635
3 16 -8.028 3.879 15.381 -7.093 3.266 15.216 -5.691 5.752 17.273
3 16 -7.093 3.266 15.216 -4.702 4.722 16.949 -5.691 5.752 17.273
3 16 -10.442 -1.303 -8.901 -8.6373 1.9852 -8.6373 -8.255 -0.515 -10.24
3 16 -8.6373 1.9852 -8.6373 -7.6603 1.93 -9.5819 -8.255 -0.515 -10.24
3 16 -10.661 18.241 9.211 -7.466 19.468 11.512 -9.8091 18.352 8.7052
3 16 -7.466 19.468 11.512 -6.9963 19.488 11.0858 -9.8091 18.352 8.7052
3 16 9.132 -4.611 -7.525 7.962 -2.561 -10.027 10.268 -4.053 -7.701
3 16 10.268 -4.053 -7.701 7.962 -2.561 -10.027 8.547 -2.161 -10.065
3 16 10.089 -5.26 -4.276 9.132 -4.611 -7.525 11.634 -4.444 -4.498
3 16 9.132 -4.611 -7.525 10.268 -4.053 -7.701 11.634 -4.444 -4.498
3 16 12.867 -4.151 0.462 11.157 -5.095 0.589 11.634 -4.444 -4.498
3 16 11.157 -5.095 0.589 10.089 -5.26 -4.276 11.634 -4.444 -4.498
3 16 12.867 -4.151 0.462 12.68 -3.166 5.517 11.157 -5.095 0.589
3 16 11.157 -5.095 0.589 12.68 -3.166 5.517 10.765 -4.128 5.583
3 16 8.882 -2.446 10.144 10.765 -4.128 5.583 11.454 -1.289 10.56
3 16 10.765 -4.128 5.583 12.68 -3.166 5.517 11.454 -1.289 10.56
3 16 12.938 -2.239 4.859 12.68 -3.166 5.517 12.867 -4.151 0.462
3 16 11.659 0.602 9.87 11.454 -1.289 10.56 12.938 -2.239 4.859
3 16 11.454 -1.289 10.56 12.68 -3.166 5.517 12.938 -2.239 4.859
3 16 5.581 5.131 16.338 2.638 5.568 18.238 5.324 3.764 17.006
3 16 5.324 3.764 17.006 2.638 5.568 18.238 3.654 4.187 18.052
3 16 2.638 5.568 18.238 2.275 4.118 19.007 3.654 4.187 18.052
3 16 13.434 -1.874 4.622 13.295 1.948 9.897 12.938 -2.239 4.859
3 16 13.295 1.948 9.897 11.659 0.602 9.87 12.938 -2.239 4.859
3 16 6.957 -5.946 -7.676 7.322 -5.884 -7.598 7.086 -7.273 -4.419
3 16 7.322 -5.884 -7.598 7.716 -6.629 -4.295 7.086 -7.273 -4.419
3 16 8.537 -6.605 0.664 7.359 -8.175 0.601 7.716 -6.629 -4.295
3 16 7.716 -6.629 -4.295 7.359 -8.175 0.601 7.086 -7.273 -4.419
3 16 7.359 -8.175 0.601 8.537 -6.605 0.664 6.896 -7.911 5.667
3 16 8.537 -6.605 0.664 7.85 -6.191 5.289 6.896 -7.911 5.667
3 16 6.896 -7.911 5.667 7.85 -6.191 5.289 5.123 -6.448 10.573
3 16 5.123 -6.448 10.573 7.85 -6.191 5.289 5.91 -4.855 10.246
3 16 2.334 0.387 16.477 1.904 1.856 17.411 1.947 -0.358 16.825
3 16 5.324 3.764 17.006 3.654 4.187 18.052 3.541 1.872 16.308
3 16 2.364 3.23 18.706 1.904 1.856 17.411 3.541 1.872 16.308
3 16 3.541 1.872 16.308 3.654 4.187 18.052 2.364 3.23 18.706
3 16 2.364 3.23 18.706 1.371 0.86 18.048 1.904 1.856 17.411
3 16 1.371 0.86 18.048 1.947 -0.358 16.825 1.904 1.856 17.411
3 16 7.716 -6.629 -4.295 7.322 -5.884 -7.598 9.547 -6.349 -4.351
3 16 7.322 -5.884 -7.598 8.643 -5.369 -7.713 9.547 -6.349 -4.351
3 16 9.547 -6.349 -4.351 10.536 -6.528 0.66 7.716 -6.629 -4.295
3 16 10.536 -6.528 0.66 8.537 -6.605 0.664 7.716 -6.629 -4.295
4 16 8.537 -6.605 0.664 10.536 -6.528 0.66 10.03 -6.095 5.664 7.85 -6.191 5.289
3 16 8.072 -4.467 10.757 5.91 -4.855 10.246 10.03 -6.095 5.664
3 16 7.85 -6.191 5.289 10.03 -6.095 5.664 5.91 -4.855 10.246
3 16 2.275 4.118 19.007 2.364 3.23 18.706 3.654 4.187 18.052
3 16 0.023 1.747 20.29 0.023 0.887 19.41 2.364 3.23 18.706
3 16 0.023 0.887 19.41 1.371 0.86 18.048 2.364 3.23 18.706
3 16 -0.016 3.01 20.267 2.275 4.118 19.007 0.239 5.851 19.022
3 16 2.275 4.118 19.007 2.638 5.568 18.238 0.239 5.851 19.022
3 16 3.106 0.904 16.504 1.904 1.856 17.411 2.334 0.387 16.477
3 16 1.371 0.86 18.048 0.023 0.887 19.41 0.03 0.351 18.106
3 16 1.904 1.856 17.411 3.106 0.904 16.504 3.541 1.872 16.308
3 16 10.656 1.652 -8.321 12.646 0.631 -6.206 11.155 -0.29 -9.053
3 16 12.646 0.631 -6.206 13.282 -0.812 -7.017 11.155 -0.29 -9.053
3 16 13.689 -1.763 -4.183 13.282 -0.812 -7.017 13.131 -0.262 -3.758
3 16 13.282 -0.812 -7.017 12.646 0.631 -6.206 13.131 -0.262 -3.758
3 16 14.447 5.87 9.732 14.454 7.391 9.326 12.709 8.849 13.596
3 16 12.709 8.849 13.596 14.454 7.391 9.326 12.446 10.233 12.463
3 16 8.433 12.925 14.558 4.304 15.003 16.196 9.015 11.243 16.046
3 16 4.747 13.284 17.405 9.015 11.243 16.046 4.304 15.003 16.196
3 16 1.926 22.315 15.215 0.801 22.469 16.381 1.883 21.476 16.298
3 16 0.801 22.469 16.381 0.893 21.767 17.158 1.883 21.476 16.298
3 16 6.707 0.035 -11.188 9.704 -1.018 -9.375 8.547 -2.161 -10.065
3 16 10.781 -2.506 -6.988 9.704 -1.018 -9.375 13.282 -0.812 -7.017
3 16 13.282 -0.812 -7.017 9.704 -1.018 -9.375 11.155 -0.29 -9.053
3 16 10.781 -2.506 -6.988 13.282 -0.812 -7.017 11.874 -3.019 -4.242
3 16 13.282 -0.812 -7.017 13.689 -1.763 -4.183 11.874 -3.019 -4.242
4 16 13.689 -1.763 -4.183 13.54 -1.912 -0.52 12.901 -2.372 -0.153 11.874 -3.019 -4.242
3 16 13.707 -0.13 4.195 13.9 -0.434 2.106 13.743 0.489 4.097
3 16 13.9 -0.434 2.106 13.76 0.583 2.141 13.743 0.489 4.097
3 16 12.938 -2.239 4.859 12.867 -4.151 0.462 13.434 -1.874 4.622
3 16 14.765 1.175 -3.44 14.333 2.739 -6.373 13.732 2.955 -2.712
3 16 14.333 2.739 -6.373 13.215 4.414 -5.593 13.732 2.955 -2.712
3 16 13.732 2.955 -2.712 13.737 1.534 -0.445 14.765 1.175 -3.44
3 16 13.737 1.534 -0.445 14.267 0.065 -0.708 14.765 1.175 -3.44
3 16 13.215 4.414 -5.593 14.333 2.739 -6.373 11.669 2.358 -7.889
3 16 13.819 1.21 6.585 14.788 4.483 8.006 13.268 3.333 9.213
3 16 14.447 5.87 9.732 13.268 3.333 9.213 14.788 4.483 8.006
3 16 7.405 8.412 16.11 8.944 7.499 14.587 7.532 9.083 15.779
3 16 4.053 11.832 17.24 4.14 10.798 18.047 7.532 9.083 15.779
3 16 4.14 10.798 18.047 7.405 8.412 16.11 7.532 9.083 15.779
4 16 0.485 14.172 19.214 0.331 12.474 20.593 0.949 12.465 20.321 1.242 13.888 19.081
3 16 3.065 1.764 -12.813 4.75 0.883 -11.963 3.343 -0.23 -13.004
3 16 4.75 0.883 -11.963 5.203 -0.086 -11.784 3.343 -0.23 -13.004
3 16 6.045 -3.338 -10.269 6.283 -4.611 -9.357 4.677 -4.517 -11.585
3 16 4.677 -4.517 -11.585 6.283 -4.611 -9.357 5.37 -7.12 -8.543
3 16 6.283 -4.611 -9.357 6.421 -6.006 -7.753 5.37 -7.12 -8.543
3 16 5.332 -8.58 -4.705 5.37 -7.12 -8.543 6.141 -7.382 -4.388
3 16 5.37 -7.12 -8.543 6.421 -6.006 -7.753 6.141 -7.382 -4.388
4 16 5.111 -8.26 0.501 4.444 -9.201 0.437 5.332 -8.58 -4.705 6.141 -7.382 -4.388
