3 16 -2.7913 -69.796 60 -5.0015 -76.1334 45.924 2.9759 -71.3139 40.5662
3 16 2.9759 -71.3139 40.5662 4.3242 -65.466 53 -0.2327 -63.827 70.761
3 16 4.3242 -65.466 53 2.9759 -71.3139 40.5662 9.3 -65.578 36.2768
3 16 4.3242 -65.466 53 9.3 -65.578 36.2768 9.3 -60.0896 47.3958
3 16 4.3242 -65.466 53 9.3 -60.0896 47.3958 6.4664 -58.1334 64.5328
3 16 9.3 -53.2077 57.7092 9 -45.8816 67.8816 7.8066 -49.4171 74.9526
3 16 -11.9977 -76.0655 60.7893 -2.7913 -69.796 60 -5.1568 -67.071 72.929
3 16 -2.7913 -69.796 60 -0.2327 -63.827 70.761 -5.1568 -67.071 72.929
3 16 -0.2327 -63.827 70.761 -2.7913 -69.796 60 2.9759 -71.3139 40.5662
3 16 4.3242 -65.466 53 6.4664 -58.1334 64.5328 3.1251 -60 70
3 16 9.3 -45.0272 67.0272 9 -45.8816 67.8816 9.3 -53.2077 57.7092
3 16 6.4664 -58.1334 64.5328 9.3 -60.0896 47.3958 9.3 -53.2077 57.7092
3 16 7.8066 -49.4171 74.9526 6.4664 -58.1334 64.5328 9.3 -53.2077 57.7092
4 16 9 -2.8448 92.7264 9 -14.7392 88.6944 9.3 -14.2768 87.578 9.3 -2.5321 91.5593
4 16 9.3 -14.2768 87.578 9 -14.7392 88.6944 9 -26 83.136 9.3 -25.3958 82.0896
3 16 9 0 92 9 -2.8448 92.7264 9.3 -2.5321 91.5593
3 16 9 -2.8448 92.7264 9 0 92 9 0 110
3 16 9 -26 83.136 9 -14.7392 88.6944 9 -20 109
4 16 9 0 110 9 -20 109 9 -14.7392 88.6944 9 -2.8448 92.7264
3 16 9 -20 109 8.982 -25.084 109 9 -26 83.136
3 16 9 -28.5 91.796 9 -26 83.136 8.982 -25.084 109
3 16 8.982 -25.084 109 7.854 -30.867 109 8.1566 -31 103.92
3 16 8.982 -25.084 109 8.1566 -31 103.92 9 -28.5 91.796
4 16 9 -26 83.136 9 -36.4448 76.1664 9.3 -35.7092 75.2077 9.3 -25.3958 82.0896
3 16 9 -36.4448 76.1664 9 -26 83.136 8.6925 -39.4888 84.1004
3 16 8.6925 -39.4888 84.1004 9 -26 83.136 9 -28.5 91.796
3 16 8.6925 -39.4888 84.1004 9 -28.5 91.796 8.1566 -31 103.92
3 16 8.1566 -31 103.92 6.0275 -42.5328 95.208 8.6925 -39.4888 84.1004
3 16 4.342 -42.1747 104.521 8.1566 -31 103.92 7.854 -30.867 109
4 16 9 -36.4448 76.1664 9 -45.8816 67.8816 9.3 -45.0272 67.0272 9.3 -35.7092 75.2077
3 16 9 -45.8816 67.8816 9 -36.4448 76.1664 8.6925 -39.4888 84.1004
3 16 8.6925 -39.4888 84.1004 7.8066 -49.4171 74.9526 9 -45.8816 67.8816
3 16 -1.493 -55.3 95 0.473 -55.3 91 1.654 -49.5856 99.1452
3 16 4.342 -42.1747 104.521 6.0275 -42.5328 95.208 8.1566 -31 103.92
3 16 7.854 -30.867 109 5.565 -36 109 4.342 -42.1747 104.521
3 16 4.342 -42.1747 104.521 1.654 -49.5856 99.1452 6.0275 -42.5328 95.208
3 16 1.654 -49.5856 99.1452 0.473 -55.3 91 5.313 -50.761 83.827
3 16 5.313 -50.761 83.827 6.0275 -42.5328 95.208 1.654 -49.5856 99.1452
3 16 6.0275 -42.5328 95.208 5.313 -50.761 83.827 6.5688 -50 80
3 16 6.0275 -42.5328 95.208 6.5688 -50 80 7.8066 -49.4171 74.9526
3 16 7.8066 -49.4171 74.9526 8.6925 -39.4888 84.1004 6.0275 -42.5328 95.208
3 16 7.8066 -49.4171 74.9526 6.5688 -50 80 6.8032 -50.761 76.173
3 16 7.8066 -49.4171 74.9526 6.8032 -50.761 76.173 6.537 -52.929 72.929
3 16 7.8066 -49.4171 74.9526 6.537 -52.929 72.929 6.4664 -58.1334 64.5328
3 16 3.1251 -60 70 -0.2327 -63.827 70.761 4.3242 -65.466 53
3 16 3.1251 -60 70 6.4664 -58.1334 64.5328 5.4099 -56.173 70.761
3 16 5.4099 -56.173 70.761 6.4664 -58.1334 64.5328 6.537 -52.929 72.929
3 16 -10 -68.861 75.6073 -10 -68.3151 76.5557 -14 -69 80
3 16 -17 -73.4945 72.0606 -14 -69 80 -17 -68.3151 83.4443
3 16 -14 -69 80 -17 -73.4945 72.0606 -11.4418 -72.1438 70.5133
3 16 -14 -69 80 -11.4418 -72.1438 70.5133 -10 -68.861 75.6073
3 16 -10 -68.861 75.6073 -11.4418 -72.1438 70.5133 -5.1568 -67.071 72.929
3 16 -5.1568 -67.071 72.929 -11.4418 -72.1438 70.5133 -11.9977 -76.0655 60.7893
