3 16 11.958 -.547 -12.744 11.958 .65 -13.022 12.164 .65 -12.769
4 16 11.22 6.846 -11.02 12.277 6.579 -9.457 12.934 4.946 -9.067 12.705 4.522 -9.609
4 16 12.216 .75 -12.728 12.174 .75 -12.78 11.958 .975 -13.098 12.453 1.004 -12.495
3 16 11.464 5.316 -11.007 12.705 4.522 -9.609 11.627 4.633 -10.874
3 16 11.908 3.432 -12.699 11.85 3.782 -12.281 12.727 3.419 -11.742
3 16 9.749 17.968 -17.059 9.395 16.794 -16.198 9.248 17.864 -17.358
4 16 4.812 2.567 -18.065 3.329 2.572 -18.618 3.258 3.004 -18.678 4.812 3.004 -18.099
4 16 14.037 3.205 -9.029 14.585 .363 -7.474 14 1.88 -9 14 2.536 -9.058
3 16 11.873 -4.437 -9.402 12.027 -2.556 -11.37 12.828 -3.6 -8.954
3 16 14.037 3.205 -9.029 14 2.536 -9.058 13.584 2.537 -10.048
3 16 11.958 1.206 -13.049 12.453 1.004 -12.495 11.958 .975 -13.098
3 16 12.547 1.009 -12.38 14.585 .363 -7.474 12.828 -3.6 -8.954
3 16 13.136 1.877 -11.055 12.547 1.009 -12.38 12.609 1.837 -12.161
3 16 7.866 16.285 -16.813 9.248 17.864 -17.358 9.395 16.794 -16.198
3 16 14.585 .363 -7.474 14.037 3.205 -9.029 14.966 2.9 -6.505
3 16 12.892 4.388 -9.352 12.889 4.34 -9.529 12.705 4.522 -9.609
4 16 14.966 2.9 -6.505 14.037 3.205 -9.029 13.122 4.109 -9.427 13.076 4.256 -9.099
4 16 4.812 11.218 -17.1 4.812 9.861 -16.885 3.436 7.232 -17.494 2.144 10.155 -18.923
4 16 7.98 13.768 -15.504 7.919 13.951 -15.629 8.91 14.601 -14.671 9.063 14.468 -14.454
4 16 6.145 12.874 -16.657 4.812 12.216 -17.509 4.851 12.448 -17.571 6.23 13.128 -16.69
4 16 6.145 12.874 -16.657 6.23 13.128 -16.69 7.919 13.951 -15.629 7.98 13.768 -15.504
4 16 9.063 14.468 -14.454 8.91 14.601 -14.671 10.215 14.516 -13.707 10.453 14.349 -13.403
4 16 4.812 -.952 -17.85 4.812 -4.738 -15.929 4.467 -5.336 -15.773 3.946 -1.192 -18.099
3 16 10.215 14.516 -13.707 7.866 16.285 -16.813 9.395 16.794 -16.198
3 16 9.395 16.794 -16.198 10.453 14.349 -13.403 10.215 14.516 -13.707
4 16 11.958 1.833 -12.924 12.609 1.837 -12.161 12.282 1.323 -12.635 12.196 1.343 -12.732
3 16 12.282 1.323 -12.635 12.609 1.837 -12.161 12.387 1.247 -12.525
4 16 12.477 1.076 -12.45 12.462 1.134 -12.457 12.609 1.837 -12.161 12.547 1.009 -12.38
4 16 2.088 11.21 -19.388 1.916 14.422 -20.806 3.212 15.499 -20.209 2.363 11.252 -19.187
3 16 2.308 10.974 -19.12 2.144 10.155 -18.923 2.101 10.961 -19.279
3 16 12.387 1.247 -12.525 12.609 1.837 -12.161 12.462 1.134 -12.457
3 16 11.739 13.184 -11.094 11.445 13.825 -11.847 12.365 13.845 -10.711
3 16 4.812 9.861 -16.885 4.812 7.609 -16.602 3.436 7.232 -17.494
3 16 11.958 -.547 -12.744 12.164 .65 -12.769 12.28 .677 -12.632
3 16 16.527 7.588 .894 13.707 6.863 9.096 12.791 .077 8.753
3 16 12.791 .077 8.753 15.235 -.523 1.415 16.527 7.588 .894
3 16 11.311 16.858 -13.846 10.453 14.349 -13.403 9.395 16.794 -16.198
3 16 9.445 1.013 12.338 11.773 7.128 11.171 9.987 7.726 13.183
3 16 11.958 2.47 -12.811 11.958 3.02 -12.713 12.656 2.473 -11.992
4 16 10.588 14.036 -13.044 11.272 13.639 -11.951 11.543 12.977 -11.214 11.202 12.617 -11.422
3 16 11.761 4.316 -11.361 12.727 3.419 -11.742 11.85 3.782 -12.281
4 16 14 1.88 -9 14.585 .363 -7.474 12.547 1.009 -12.38 13.136 1.877 -11.055
3 16 12.365 13.845 -10.711 12.022 12.296 -10.377 11.739 13.184 -11.094
4 16 2.088 11.21 -19.388 0 11.125 -20.223 0 14.024 -21.455 1.916 14.422 -20.806
3 16 11.958 -.547 -12.744 12.383 .753 -12.522 12.459 .866 -12.455
4 16 3.946 -1.192 -18.099 0 -1.561 -18.518 2.169 1.841 -18.667 3.448 1.845 -18.518
3 16 7.11 17.811 -18.246 7.169 16.835 -17.591 6.18 17.582 -18.836
4 16 11.958 1.25 -13.04 12.174 1.25 -12.779 12.453 1.004 -12.495 11.958 1.206 -13.049
4 16 3.258 3.004 -18.678 3.329 2.572 -18.618 2.637 2.574 -18.699 2.912 3.004 -18.718
3 16 4.812 -8.46 -11.601 4.467 -5.336 -15.773 4.812 -5.22 -15.681
4 16 0 10.875 -20.117 2.101 10.961 -19.279 2.144 10.155 -18.923 0 9.871 -19.691
4 16 0 5.043 -17.923 2.712 5.024 -17.603 1.251 3.839 -18.692 0 3.655 -18.994
3 16 11.627 4.633 -10.874 12.705 4.522 -9.609 12.727 3.419 -11.742
3 16 12.727 3.419 -11.742 11.761 4.316 -11.361 11.627 4.633 -10.874
4 16 1.251 3.839 -18.692 2.712 5.024 -17.603 2.906 4.376 -18.066 2.375 4.092 -18.351
3 16 11.958 .75 -13.046 11.958 .975 -13.098 12.174 .75 -12.78
3 16 11.22 6.846 -11.02 11.216 7.961 -10.539 12.15 7.041 -9.474
3 16 12.15 7.041 -9.474 12.277 6.579 -9.457 11.22 6.846 -11.02
3 16 11.958 1.569 -12.97 11.958 1.833 -12.924 12.196 1.343 -12.732
3 16 12.459 .866 -12.455 12.547 1.009 -12.38 11.958 -.547 -12.744
3 16 12.453 1.004 -12.495 12.216 1.25 -12.728 12.3 1.231 -12.631
3 16 12.453 1.004 -12.495 12.381 1.167 -12.546 12.429 1.096 -12.504
3 16 12.358 1.189 -12.569 12.453 1.004 -12.495 12.3 1.231 -12.631
3 16 11.958 1.35 -13.018 11.958 1.569 -12.97 12.196 1.343 -12.732
3 16 12.495 1.006 -12.443 12.477 1.076 -12.45 12.547 1.009 -12.38
4 16 12.727 3.419 -11.742 14.037 3.205 -9.029 13.584 2.537 -10.048 12.656 2.473 -11.992
4 16 7.866 16.285 -16.813 7.472 16.566 -17.377 8.035 17.656 -18.038 9.248 17.864 -17.358
4 16 7.11 17.811 -18.246 8.035 17.656 -18.038 7.472 16.566 -17.377 7.169 16.835 -17.591
3 16 5.656 17.453 -19.169 5.497 16.215 -18.521 3.983 16.345 -19.796
4 16 4.812 12.216 -17.509 3.442 11.575 -18.406 2.363 11.252 -19.187 3.212 15.499 -20.209
3 16 4.851 12.448 -17.571 4.812 12.216 -17.509 3.212 15.499 -20.209
3 16 4.851 12.448 -17.571 3.212 15.499 -20.209 5.423 15.813 -18.478
4 16 5.497 16.215 -18.521 5.423 15.813 -18.478 3.212 15.499 -20.209 3.983 16.345 -19.796
4 16 11.445 13.825 -11.847 10.453 14.349 -13.403 11.311 16.858 -13.846 12.365 13.845 -10.711
3 16 13.172 6.936 9.67 11.773 7.128 11.171 9.445 1.013 12.338
4 16 13.707 6.863 9.096 13.172 6.936 9.67 9.445 1.013 12.338 12.791 .077 8.753
4 16 12.547 1.009 -12.38 12.828 -3.6 -8.954 12.027 -2.556 -11.37 11.958 -.547 -12.744
4 16 11.543 12.977 -11.214 11.778 12.24 -10.619 11.825 11.916 -10.419 11.202 12.617 -11.422
4 16 12.127 11.575 -9.932 12.022 12.296 -10.377 12.365 13.845 -10.711 12.987 12.24 -9.295
4 16 14.399 9.017 -6.274 12.127 11.575 -9.932 12.987 12.24 -9.295 14.497 9.841 -6.544
3 16 11.958 -.547 -12.744 12.28 .677 -12.632 12.383 .753 -12.522
3 16 9.91 18.014 -16.95 10.312 18.119 -16.689 9.395 16.794 -16.198
3 16 9.395 16.794 -16.198 9.749 17.968 -17.059 9.91 18.014 -16.95
3 16 9.395 16.794 -16.198 10.312 18.119 -16.689 10.831 18.323 -16.284
4 16 10.831 18.323 -16.284 11.013 18.395 -16.141 11.311 16.858 -13.846 9.395 16.794 -16.198
3 16 14.623 9.534 -6.055 14.399 9.017 -6.274 14.497 9.841 -6.544
3 16 11.739 9.553 -9.71 12.15 7.041 -9.474 11.216 7.961 -10.539
3 16 11.739 9.553 -9.71 11.216 7.961 -10.539 10.985 9.705 -10.683
4 16 10.985 9.705 -10.683 11.202 12.617 -11.422 11.825 11.916 -10.419 11.739 9.553 -9.71
4 16 13.022 6.144 -8.434 12.934 4.946 -9.067 12.277 6.579 -9.457 12.646 6.531 -8.882
3 16 13.022 6.144 -8.434 12.646 6.531 -8.882 12.994 6.498 -8.429
3 16 14.399 9.017 -6.274 11.977 9.505 -9.402 12.127 11.575 -9.932
4 16 12.387 6.798 -9.191 11.977 9.505 -9.402 14.399 9.017 -6.274 13.158 6.726 -8.185
3 16 14.585 .363 -7.474 14.966 2.9 -6.505 15.38 4.187 -4.354
3 16 16.527 7.588 .894 15.235 -.523 1.415 15.38 4.187 -4.354
3 16 14.399 9.017 -6.274 15.049 8.965 -4.392 16.527 7.588 .894
3 16 15.049 8.965 -4.392 14.399 9.017 -6.274 14.623 9.534 -6.055
3 16 15.38 4.187 -4.354 14.399 9.017 -6.274 16.527 7.588 .894
3 16 15.38 4.187 -4.354 13.381 5.775 -8.007 14.399 9.017 -6.274
4 16 13.219 5.942 -8.2 13.158 6.726 -8.185 14.399 9.017 -6.274 13.381 5.775 -8.007
3 16 12.892 4.388 -9.352 12.705 4.522 -9.609 12.874 4.501 -9.277
3 16 12.874 4.501 -9.277 12.705 4.522 -9.609 12.934 4.946 -9.067
3 16 13.381 5.775 -8.007 13.175 5.394 -8.495 13.219 5.942 -8.2
4 16 13.042 4.48 -8.948 13.175 5.394 -8.495 13.381 5.775 -8.007 15.38 4.187 -4.354
4 16 15.38 4.187 -4.354 14.966 2.9 -6.505 13.076 4.256 -9.099 13.042 4.48 -8.948
4 16 3.448 1.845 -18.518 4.812 1.849 -18.01 4.801 .451 -17.907 3.946 -1.192 -18.099
3 16 3.946 -1.192 -18.099 4.801 .451 -17.907 4.812 -.952 -17.85

0 // Black
3 0 6.18 6.475 -15.985 9.148 4.901 -13.943 5.356 5.004 -16.743
3 0 4.812 5.635 -16.956 5.356 5.004 -16.743 3.944 5.015 -17.202
4 0 4.812 5.635 -16.956 5.9 6.602 -16.131 6.18 6.475 -15.985 5.356 5.004 -16.743
3 0 10.45 3.004 -14.484 10.06 3.004 -14.955 9.969 3.462 -14.966
3 0 5.356 5.004 -16.743 9.148 4.901 -13.943 6.386 3.496 -17.551
3 0 6.386 3.496 -17.551 3.187 3.436 -18.737 5.356 5.004 -16.743
3 0 3.187 3.436 -18.737 2.375 4.092 -18.351 2.906 4.376 -18.066
4 0 9.659 3.014 -15.225 6.521 3.004 -17.492 6.386 3.496 -17.551 9.969 3.462 -14.966
3 0 3.258 3.004 -18.678 2.912 3.004 -18.718 3.187 3.436 -18.737
4 0 2.637 2.574 -18.699 2.169 1.841 -18.667 0 1.833 -18.941 0 2.583 -19.035
4 0 0 3.46 -19.144 0 3.655 -18.994 1.251 3.839 -18.692 3.187 3.436 -18.737
3 0 9.148 4.901 -13.943 9.969 3.462 -14.966 6.386 3.496 -17.551
3 0 9.148 4.901 -13.943 6.577 7.189 -15.604 6.914 7.481 -15.341
3 0 9.148 4.901 -13.943 6.914 7.481 -15.341 7.452 7.796 -14.912
4 0 3.448 1.845 -18.518 2.169 1.841 -18.667 2.637 2.574 -18.699 3.329 2.572 -18.618
3 0 9.148 4.901 -13.943 11.26 5.89 -11.16 11.464 5.316 -11.007
3 0 11.464 5.316 -11.007 11.627 4.633 -10.874 9.148 4.901 -13.943
4 0 9.84 7.887 -12.572 10.605 7.304 -11.726 10.969 6.631 -11.393 9.148 4.901 -13.943
3 0 10.969 6.631 -11.393 11.26 5.89 -11.16 9.148 4.901 -13.943
3 0 11.761 4.316 -11.361 11.85 3.782 -12.281 9.148 4.901 -13.943
3 0 9.148 4.901 -13.943 11.627 4.633 -10.874 11.761 4.316 -11.361
4 0 13.136 1.877 -11.055 12.609 1.837 -12.161 12.656 2.473 -11.992 13.584 2.537 -10.048
4 0 13.584 2.537 -10.048 14 2.536 -9.058 14 1.88 -9 13.136 1.877 -11.055
4 0 9.969 3.462 -14.966 9.148 4.901 -13.943 11.85 3.782 -12.281 11.908 3.432 -12.699
4 0 5.356 5.004 -16.743 3.187 3.436 -18.737 2.906 4.376 -18.066 3.944 5.015 -17.202
4 0 3.258 3.004 -18.678 3.187 3.436 -18.737 6.386 3.496 -17.551 4.812 3.004 -18.099
4 0 3.187 3.436 -18.737 2.912 3.004 -18.718 0 3.004 -19.087 0 3.46 -19.144
3 0 6.577 7.189 -15.604 6.18 6.475 -15.985 5.9 6.602 -16.131
3 0 3.187 3.436 -18.737 1.251 3.839 -18.692 2.375 4.092 -18.351
4 0 7.452 7.796 -14.912 7.804 8.002 -14.567 8.793 8.158 -13.676 9.148 4.901 -13.943
3 0 8.793 8.158 -13.676 9.142 8.108 -13.301 9.148 4.901 -13.943
3 0 9.148 4.901 -13.943 9.142 8.108 -13.301 9.84 7.887 -12.572
3 0 9.659 3.014 -15.225 9.969 3.462 -14.966 10.06 3.004 -14.955
4 0 10.168 2.46 -14.943 11.016 2.466 -13.916 11.684 1.83 -13.246 10.295 1.819 -14.928
4 0 6.656 2.512 -17.433 9.285 2.475 -15.537 8.834 1.824 -15.913 6.844 1.828 -17.351
3 0 6.577 7.189 -15.604 9.148 4.901 -13.943 6.18 6.475 -15.985
4 0 9.285 2.475 -15.537 10.168 2.46 -14.943 10.295 1.819 -14.928 8.834 1.824 -15.913
4 0 4.812 2.567 -18.065 4.812 1.849 -18.01 3.448 1.845 -18.518 3.329 2.572 -18.618
4 0 9.969 3.462 -14.966 11.908 3.432 -12.699 11.958 3.02 -12.713 10.45 3.004 -14.484
4 0 11.684 1.83 -13.246 11.016 2.466 -13.916 11.958 2.47 -12.811 11.958 1.833 -12.924
4 0 11.958 2.47 -12.811 12.656 2.473 -11.992 12.609 1.837 -12.161 11.958 1.833 -12.924
3 0 6.386 3.496 -17.551 6.131 3.006 -17.608 4.812 3.004 -18.099
3 0 6.131 3.006 -17.608 6.386 3.496 -17.551 6.521 3.004 -17.492
4 0 6.844 1.828 -17.351 5.523 1.838 -17.745 5.882 2.528 -17.664 6.656 2.512 -17.433
4 0 4.812 2.567 -18.065 5.882 2.528 -17.664 5.523 1.838 -17.745 4.812 1.849 -18.01

0 // Metallic Silver
4 80 11.958 1.25 -13.04 11.958 1.35 -13.018 12.196 1.343 -12.732 12.174 1.25 -12.779
4 80 2.363 11.252 -19.187 3.442 11.575 -18.406 3.529 11.34 -18.236 2.308 10.974 -19.12
4 80 11.445 13.825 -11.847 11.272 13.639 -11.951 10.588 14.036 -13.044 10.453 14.349 -13.403
4 80 11.272 13.639 -11.951 11.445 13.825 -11.847 11.739 13.184 -11.094 11.543 12.977 -11.214
4 80 11.778 12.24 -10.619 12.022 12.296 -10.377 12.127 11.575 -9.932 11.825 11.916 -10.419
3 80 10.455 14.125 -13.211 10.453 14.349 -13.403 10.588 14.036 -13.044
4 80 13.022 6.144 -8.434 12.994 6.498 -8.429 13.158 6.726 -8.185 13.219 5.942 -8.2
4 80 3.442 11.575 -18.406 4.812 12.216 -17.509 4.812 11.929 -17.392 3.529 11.34 -18.236
4 80 11.739 13.184 -11.094 12.022 12.296 -10.377 11.778 12.24 -10.619 11.543 12.977 -11.214
4 80 13.122 4.109 -9.427 12.889 4.34 -9.529 12.892 4.388 -9.352 13.076 4.256 -9.099
3 80 12.15 7.041 -9.474 12.387 6.798 -9.191 12.277 6.579 -9.457
4 80 2.101 10.961 -19.279 2.088 11.21 -19.388 2.363 11.252 -19.187 2.308 10.974 -19.12
4 80 12.889 4.34 -9.529 13.122 4.109 -9.427 13.112 3.973 -9.722 12.863 3.991 -10.283
4 80 10.532 .75 -14.805 10.568 .65 -14.737 10.371 .65 -14.898 10.413 .75 -14.902
4 80 10.388 1.35 -14.917 11.958 1.35 -13.018 11.958 1.25 -13.04 10.408 1.25 -14.915
3 80 12.3 1.231 -12.631 12.196 1.343 -12.732 12.358 1.189 -12.569
3 80 12.216 1.25 -12.728 12.196 1.343 -12.732 12.3 1.231 -12.631
3 80 12.429 1.096 -12.504 12.381 1.167 -12.546 12.477 1.076 -12.45
4 80 12.462 1.134 -12.457 12.381 1.167 -12.546 12.358 1.189 -12.569 12.387 1.247 -12.525
4 80 12.383 .753 -12.522 12.373 .823 -12.551 12.428 .904 -12.503 12.459 .866 -12.455
4 80 12.373 .823 -12.551 12.383 .753 -12.522 12.28 .677 -12.632 12.299 .769 -12.63
4 80 12.28 .677 -12.632 12.164 .65 -12.769 12.174 .75 -12.78 12.216 .75 -12.728
4 80 12.459 .866 -12.455 12.428 .904 -12.503 12.453 1.004 -12.495 12.495 1.006 -12.443
4 80 9.808 1.25 -15.32 9.752 1.25 -15.358 9.653 1.323 -15.416 9.802 1.35 -15.313
4 80 9.558 1.177 -15.497 9.53 1.247 -15.508 9.653 1.323 -15.416 9.645 1.231 -15.432
4 80 2.088 11.21 -19.388 2.101 10.961 -19.279 0 10.875 -20.117 0 11.125 -20.223
4 80 11.958 .65 -13.022 11.958 .75 -13.046 12.174 .75 -12.78 12.164 .65 -12.769
3 80 9.815 .656 -15.381 9.785 .75 -15.391 9.841 .75 -15.353
3 80 9.815 .656 -15.381 9.841 .75 -15.353 10.071 .75 -15.198
3 80 12.216 1.25 -12.728 12.174 1.25 -12.779 12.196 1.343 -12.732
4 80 12.495 1.006 -12.443 12.453 1.004 -12.495 12.429 1.096 -12.504 12.477 1.076 -12.45
3 80 12.477 1.076 -12.45 12.381 1.167 -12.546 12.462 1.134 -12.457
4 80 12.196 1.343 -12.732 12.282 1.323 -12.635 12.387 1.247 -12.525 12.358 1.189 -12.569
3 80 12.299 .769 -12.63 12.28 .677 -12.632 12.216 .75 -12.728
3 80 9.645 1.231 -15.432 9.653 1.323 -15.416 9.752 1.25 -15.358
4 80 9.802 1.35 -15.313 10.388 1.35 -14.917 10.408 1.25 -14.915 9.808 1.25 -15.32
4 80 9.502 1.096 -15.543 9.452 1.134 -15.573 9.53 1.247 -15.508 9.558 1.177 -15.497
4 80 9.487 1 -15.564 9.431 1 -15.602 9.452 1.134 -15.573 9.502 1.096 -15.543
4 80 9.487 1 -15.564 9.515 .904 -15.556 9.469 .866 -15.591 9.431 1 -15.602
4 80 9.515 .904 -15.556 9.581 .823 -15.52 9.562 .753 -15.541 9.469 .866 -15.591
4 80 9.581 .823 -15.52 9.676 .769 -15.462 9.695 .677 -15.459 9.562 .753 -15.541
4 80 9.676 .769 -15.462 9.785 .75 -15.391 9.815 .656 -15.381 9.695 .677 -15.459
4 80 10.413 .75 -14.902 10.371 .65 -14.898 9.815 .656 -15.381 10.071 .75 -15.198
4 80 10.568 .65 -14.737 10.532 .75 -14.805 11.958 .75 -13.046 11.958 .65 -13.022
4 80 6.031 12.534 -16.612 4.812 11.929 -17.392 4.812 12.216 -17.509 6.145 12.874 -16.657
4 80 6.031 12.534 -16.612 6.145 12.874 -16.657 7.98 13.768 -15.504 8.06 13.527 -15.339
4 80 9.063 14.468 -14.454 10.453 14.349 -13.403 10.455 14.125 -13.211 9.278 14.283 -14.15
4 80 7.98 13.768 -15.504 9.063 14.468 -14.454 9.278 14.283 -14.15 8.06 13.527 -15.339
4 80 11.739 9.553 -9.71 11.977 9.505 -9.402 12.387 6.798 -9.191 12.15 7.041 -9.474
4 80 11.977 9.505 -9.402 11.739 9.553 -9.71 11.825 11.916 -10.419 12.127 11.575 -9.932
4 80 12.994 6.498 -8.429 12.646 6.531 -8.882 12.387 6.798 -9.191 13.158 6.726 -8.185
3 80 12.387 6.798 -9.191 12.646 6.531 -8.882 12.277 6.579 -9.457
4 80 13.219 5.942 -8.2 13.175 5.394 -8.495 12.934 4.946 -9.067 13.022 6.144 -8.434
4 80 12.874 4.501 -9.277 12.934 4.946 -9.067 13.175 5.394 -8.495 13.042 4.48 -8.948
4 80 12.892 4.388 -9.352 12.874 4.501 -9.277 13.042 4.48 -8.948 13.076 4.256 -9.099
