4 16 16.19 15.904 -50.675 13.843 17.954 -50.171 14.189 19.511 -49.86 17.032 21.339 -49.607
3 16 13.843 17.954 -50.171 16.19 15.904 -50.675 13.335 15.662 -50.628
3 16 13.335 15.662 -50.628 12.278 14.762 -53.39 12.851 17.417 -53.107
3 16 13.843 17.954 -50.171 13.335 15.662 -50.628 12.851 17.417 -53.107
3 16 11.712 9.721 -51.389 9.926 8.492 -56.23 10.471 13.654 -57.699
3 16 12.278 14.762 -53.39 11.712 9.721 -51.389 10.471 13.654 -57.699
3 16 12.278 14.762 -53.39 13.335 15.662 -50.628 11.712 9.721 -51.389
3 16 13.245 19.243 -52.913 13.843 17.954 -50.171 12.851 17.417 -53.107
3 16 13.245 19.243 -52.913 14.189 19.511 -49.86 13.843 17.954 -50.171
4 16 12.278 14.762 -53.39 10.471 13.654 -57.699 11.067 17.501 -57.813 12.851 17.417 -53.107
3 16 17.585 40.36 -46.094 18.411 49.952 -41.054 19.122 45.021 -45.426
4 16 19.122 45.021 -45.426 22.321 44.293 -45.644 20.763 39.492 -46.345 17.585 40.36 -46.094
4 16 18.368 47.699 -32.122 25.099 45.45 -34.146 25.67 49.642 -39.311 20.196 51.655 -37.876
3 16 13.102 19.65 -37.221 18.574 19.51 -38.378 20.243 29.096 -36.975
4 16 25.67 49.642 -39.311 22.964 46.272 -45.356 18.411 49.952 -41.054 20.196 51.655 -37.876
3 16 22.964 46.272 -45.356 19.789 47.042 -45.137 18.411 49.952 -41.054
4 16 22.964 46.272 -45.356 25.099 45.45 -34.146 24.265 42.961 -34.593 22.321 44.293 -45.644
4 16 21.959 36.077 -35.832 20.763 39.492 -46.345 22.321 44.293 -45.644 24.265 42.961 -34.593
4 16 20.243 29.096 -36.975 18.884 32.228 -47.553 20.763 39.492 -46.345 21.959 36.077 -35.832
4 16 18.884 32.228 -47.553 20.243 29.096 -36.975 18.574 19.51 -38.378 17.032 21.339 -49.607
4 16 17.519 12.532 -39.251 16.19 15.904 -50.675 17.032 21.339 -49.607 18.574 19.51 -38.378
3 16 5.39 5.6 -30.306 0 4.836 -29.836 3.854 1.47 -33.225
3 16 0 1.059 -33.143 3.854 1.47 -33.225 0 4.836 -29.836
3 16 9.658 7.531 -31.736 5.39 5.6 -30.306 9.2 3.528 -33.675
3 16 3.854 1.47 -33.225 9.2 3.528 -33.675 5.39 5.6 -30.306
3 16 12.906 10.858 -34.13 9.658 7.531 -31.736 13.553 7.762 -35.576
3 16 9.2 3.528 -33.675 13.553 7.762 -35.576 9.658 7.531 -31.736
3 16 12.906 10.858 -34.13 15.116 12.139 -37.306 12.934 14.604 -34.631
3 16 12.906 10.858 -34.13 13.553 7.762 -35.576 15.116 12.139 -37.306
3 16 12.934 14.604 -34.631 15.599 14.458 -38.592 13.102 19.65 -37.221
3 16 12.934 14.604 -34.631 15.116 12.139 -37.306 15.599 14.458 -38.592
3 16 11.462 21.14 -51.88 14.189 19.511 -49.86 13.245 19.243 -52.913
3 16 13.303 20.645 -49.311 14.189 19.511 -49.86 11.462 21.14 -51.88
3 16 9.052 22.025 -55.04 13.245 19.243 -52.913 11.471 19.641 -57.578
3 16 11.462 21.14 -51.88 13.245 19.243 -52.913 9.052 22.025 -55.04
3 16 11.471 19.641 -57.578 5.909 24.29 -56.7 9.052 22.025 -55.04
3 16 11.471 19.641 -57.578 8.745 21.755 -60.249 5.909 24.29 -56.7
3 16 8.745 21.755 -60.249 5.91 24.421 -61.764 5.909 24.29 -56.7
3 16 5.91 24.421 -61.764 3.506 27.587 -57.033 5.909 24.29 -56.7
3 16 5.91 24.421 -61.764 3.782 27.506 -62.212 3.506 27.587 -57.033
3 16 3.782 27.506 -62.212 2.845 30.242 -56.959 3.506 27.587 -57.033
3 16 3.782 27.506 -62.212 2.859 29.402 -62.144 2.845 30.242 -56.959
3 16 2.859 29.402 -62.144 2.333 31.393 -56.949 2.845 30.242 -56.959
3 16 2.859 29.402 -62.144 2.284 30.249 -62.103 2.333 31.393 -56.949
3 16 2.284 30.249 -62.103 1.2 31.637 -57.01 2.333 31.393 -56.949
3 16 2.284 30.249 -62.103 1.772 30.425 -62.157 1.2 31.637 -57.01
4 16 0 31.65 -57.044 1.2 31.637 -57.01 1.772 30.425 -62.157 0 30.42 -62.295
3 16 3.782 27.506 -62.212 0 27.147 -62.864 0 29.161 -62.514
3 16 3.782 27.506 -62.212 0 29.161 -62.514 2.859 29.402 -62.144
3 16 2.859 29.402 -62.144 0 29.161 -62.514 0 30.03 -62.363
3 16 2.859 29.402 -62.144 0 30.03 -62.363 2.284 30.249 -62.103
3 16 2.284 30.249 -62.103 0 30.03 -62.363 0 30.42 -62.295
3 16 2.284 30.249 -62.103 0 30.42 -62.295 1.772 30.425 -62.157
3 16 7.863 1.914 -50.536 9.936 5.334 -53.272 10.448 4.81 -49.805
3 16 9.936 5.334 -53.272 7.863 1.914 -50.536 4.962 1.975 -54.801
3 16 9.936 5.334 -53.272 11.712 9.721 -51.389 12.39 8.198 -46.653
3 16 10.448 4.81 -49.805 9.936 5.334 -53.272 12.39 8.198 -46.653
3 16 11.712 9.721 -51.389 13.335 15.662 -50.628 12.39 8.198 -46.653
3 16 10.448 4.81 -49.805 12.39 8.198 -46.653 12.023 6.039 -42.556
3 16 8.648 2.611 -42.603 7.863 1.914 -50.536 12.023 6.039 -42.556
3 16 12.023 6.039 -42.556 7.863 1.914 -50.536 10.448 4.81 -49.805
3 16 7.863 1.914 -50.536 8.648 2.611 -42.603 4.096 0.615 -42.694
4 16 5.5135 1.423 -49.919 7.863 1.914 -50.536 4.096 0.615 -42.694 4.123 0.8765 -46.1275
4 16 4.123 0.8765 -46.1275 4.096 0.615 -42.694 0 0.126 -42.192 0 0.2934 -44.2775
3 16 14.052 24.26 -48.912 17.032 21.339 -49.607 14.189 19.511 -49.86
4 16 4.962 1.975 -54.801 7.863 1.914 -50.536 5.5135 1.423 -49.919 3.5185 1.5825 -53.814
3 16 4.962 1.975 -54.801 3.5185 1.5825 -53.814 0 1.242 -56.093
3 16 0 1.1924 -55.4745 0 1.242 -56.093 3.5185 1.5825 -53.814
3 16 15.881 9.003 -47.002 16.19 15.904 -50.675 17.519 12.532 -39.251
3 16 22.964 46.272 -45.356 25.67 49.642 -39.311 25.099 45.45 -34.146
3 16 14.052 24.26 -48.912 13.573 22.381 -49.007 12.292 24.997 -46.018
3 16 8.745 21.755 -60.249 6.521 17.566 -61.42 5.91 24.421 -61.764
3 16 6.059 6.22 -58.756 9.936 5.334 -53.272 4.962 1.975 -54.801
3 16 6.059 6.22 -58.756 9.926 8.492 -56.23 9.936 5.334 -53.272
4 16 6.249 11.867 -60.783 10.471 13.654 -57.699 9.926 8.492 -56.23 6.059 6.22 -58.756
3 16 0 4.853 -60.047 6.059 6.22 -58.756 4.962 1.975 -54.801
3 16 0 4.853 -60.047 4.962 1.975 -54.801 0 1.242 -56.093
4 16 6.521 17.566 -61.42 11.067 17.501 -57.813 10.471 13.654 -57.699 6.249 11.867 -60.783
3 16 8.745 21.755 -60.249 11.067 17.501 -57.813 6.521 17.566 -61.42
2 24 13.573 22.381 -49.007 14.052 24.26 -48.912
2 24 3.854 1.47 -33.225 0 1.059 -33.143
2 24 3.782 27.506 -62.212 5.91 24.421 -61.764
2 24 5.91 24.421 -61.764 8.745 21.755 -60.249
2 24 13.553 7.762 -35.576 9.2 3.528 -33.675
2 24 13.102 19.65 -37.221 15.599 14.458 -38.592
2 24 14.892 12.007 -38.792 15.599 14.458 -38.592
2 24 15.599 14.458 -38.592 15.116 12.139 -37.306
2 24 15.116 12.139 -37.306 13.553 7.762 -35.576
2 24 17.585 40.36 -46.094 15.787 33.697 -47.182
2 24 15.787 33.697 -47.182 14.052 24.26 -48.912
2 24 18.411 49.952 -41.054 19.789 47.042 -45.137
2 24 19.789 47.042 -45.137 19.122 45.021 -45.426
2 24 18.884 32.228 -47.553 17.032 21.339 -49.607
2 24 20.763 39.492 -46.345 18.884 32.228 -47.553
2 24 22.964 46.272 -45.356 22.321 44.293 -45.644
2 24 19.789 47.042 -45.137 22.964 46.272 -45.356
2 24 17.519 12.532 -39.251 18.574 19.51 -38.378
2 24 14.892 12.007 -38.792 17.519 12.532 -39.251
2 24 14.892 12.007 -38.792 12.39 8.198 -46.653
2 24 13.335 15.662 -50.628 16.19 15.904 -50.675
2 24 16.19 15.904 -50.675 15.881 9.003 -47.002
2 24 11.471 19.641 -57.578 13.245 19.243 -52.913
5 24 14.052 24.26 -48.912 14.189 19.511 -49.86 17.032 21.339 -49.607 13.303 20.645 -49.311
2 24 14.189 19.511 -49.86 13.303 20.645 -49.311
2 24 9.2 3.528 -33.675 3.854 1.47 -33.225
2 24 8.745 21.755 -60.249 11.471 19.641 -57.578
2 24 13.843 17.954 -50.171 14.189 19.511 -49.86
2 24 13.335 15.662 -50.628 13.843 17.954 -50.171
2 24 17.032 21.339 -49.607 16.19 15.904 -50.675
2 24 13.245 19.243 -52.913 14.189 19.511 -49.86
2 24 19.122 45.021 -45.426 17.585 40.36 -46.094
2 24 22.321 44.293 -45.644 20.763 39.492 -46.345
2 24 25.099 45.45 -34.146 25.67 49.642 -39.311
2 24 25.67 49.642 -39.311 20.196 51.655 -37.876
2 24 18.574 19.51 -38.378 20.243 29.096 -36.975
2 24 25.67 49.642 -39.311 22.964 46.272 -45.356
2 24 3.506 27.587 -57.033 5.909 24.29 -56.7
2 24 2.845 30.242 -56.959 3.506 27.587 -57.033
2 24 3.782 27.506 -62.212 2.859 29.402 -62.144
2 24 2.333 31.393 -56.949 2.845 30.242 -56.959
2 24 2.859 29.402 -62.144 2.284 30.249 -62.103
2 24 1.2 31.637 -57.01 2.333 31.393 -56.949
2 24 2.284 30.249 -62.103 1.772 30.425 -62.157
2 24 0 31.65 -57.044 1.2 31.637 -57.01
2 24 1.772 30.425 -62.157 0 30.42 -62.295
2 24 13.335 15.662 -50.628 12.39 8.198 -46.653
2 24 15.881 9.003 -47.002 12.39 8.198 -46.653
2 24 15.881 9.003 -47.002 17.519 12.532 -39.251

0 // Stud edge
2 24 2.4146 1.5987 -55.4643 4.2426 1.7706 -54.2426
2 24 0 1.2345 -56 1.5115 1.4653 -55.6994
2 24 5.5434 1.7437 -52.2962 6 1.5211 -50
2 24 4.2426 1.7706 -54.2426 5.5434 1.7437 -52.2962
2 24 4.1194 0.842 -45.6751 2.2962 0.5594 -44.4566
2 24 6 1.5211 -50 5.5434 1.2632 -47.7038
2 24 5.5434 1.2632 -47.7038 4.2426 0.8715 -45.7574
2 24 4.1194 0.842 -45.6751 4.2426 0.8715 -45.7574
2 24 2.4146 1.5987 -55.4643 2.2962 1.6253 -55.5434
2 24 1.5115 1.4653 -55.6994 2.2962 1.6253 -55.5434
2 24 2.2962 0.5594 -44.4566 0 0.2712 -44

5 24 17.032 21.339 -49.607 14.052 24.26 -48.912 15.787 33.697 -47.182 14.189 19.511 -49.86
5 24 14.22 42.275 -32.752 25.099 45.45 -34.146 24.265 42.961 -34.593 18.368 47.699 -32.122
5 24 18.574 19.51 -38.378 13.102 19.65 -37.221 20.243 29.096 -36.975 15.599 14.458 -38.592
5 24 12.278 14.762 -53.39 10.471 13.654 -57.699 11.712 9.721 -51.389 11.067 17.501 -57.813
5 24 3.854 1.47 -33.225 5.39 5.6 -30.306 0 4.836 -29.836 9.2 3.528 -33.675
5 24 5.91 24.421 -61.764 5.909 24.29 -56.7 8.745 21.755 -60.249 3.506 27.587 -57.033
5 24 9.936 5.334 -53.272 10.448 4.81 -49.805 12.39 8.198 -46.653 7.863 1.914 -50.536
5 24 9.2 3.528 -33.675 3.974 1.35 -37.246 3.854 1.47 -33.225 8.987 3.524 -37.137
5 24 13.527 29.3 -35.266 21.959 36.077 -35.832 14.22 42.275 -32.752 20.243 29.096 -36.975
5 24 13.249 7.411 -37.401 8.987 3.524 -37.137 8.648 2.611 -42.603 13.553 7.762 -35.576
5 24 2.333 31.393 -56.949 2.859 29.402 -62.144 2.845 30.242 -56.959 2.284 30.249 -62.103
5 24 13.843 17.954 -50.171 12.851 17.417 -53.107 13.245 19.243 -52.913 13.335 15.662 -50.628
5 24 3.782 27.506 -62.212 0 29.161 -62.514 0 27.147 -62.864 2.859 29.402 -62.144
5 24 4.096 0.615 -42.694 8.648 2.611 -42.603 7.863 1.914 -50.536 8.987 3.524 -37.137
5 24 21.959 36.077 -35.832 14.22 42.275 -32.752 13.527 29.3 -35.266 24.265 42.961 -34.593
5 24 20.243 29.096 -36.975 13.527 29.3 -35.266 21.959 36.077 -35.832 13.102 19.65 -37.221
5 24 15.599 14.458 -38.592 17.519 12.532 -39.251 18.574 19.51 -38.378 14.892 12.007 -38.792
5 24 4.123 0.8765 -46.1275 4.096 0.615 -42.694 5.5135 1.423 -49.919 0 0.126 -42.192
5 24 12.906 10.858 -34.13 15.116 12.139 -37.306 12.934 14.604 -34.631 13.553 7.762 -35.576
5 24 2.284 30.249 -62.103 2.333 31.393 -56.949 2.859 29.402 -62.144 1.2 31.637 -57.01
5 24 14.189 19.511 -49.86 17.032 21.339 -49.607 16.19 15.904 -50.675 14.052 24.26 -48.912
5 24 12.278 14.762 -53.39 13.335 15.662 -50.628 12.851 17.417 -53.107 11.712 9.721 -51.389
5 24 0 4.836 -29.836 3.854 1.47 -33.225 5.39 5.6 -30.306 0 1.059 -33.143
5 24 12.023 6.039 -42.556 13.249 7.411 -37.401 14.892 12.007 -38.792 8.648 2.611 -42.603
5 24 12.023 6.039 -42.556 12.39 8.198 -46.653 10.448 4.81 -49.805 14.892 12.007 -38.792
5 24 14.892 12.007 -38.792 15.116 12.139 -37.306 15.599 14.458 -38.592 13.249 7.411 -37.401
5 24 17.585 40.36 -46.094 20.763 39.492 -46.345 18.884 32.228 -47.553 19.122 45.021 -45.426
5 24 11.712 9.721 -51.389 9.936 5.334 -53.272 12.39 8.198 -46.653 9.926 8.492 -56.23
5 24 13.335 15.662 -50.628 11.712 9.721 -51.389 12.39 8.198 -46.653 12.278 14.762 -53.39
5 24 12.39 8.198 -46.653 11.712 9.721 -51.389 9.936 5.334 -53.272 13.335 15.662 -50.628
5 24 8.987 3.524 -37.137 3.974 1.35 -37.246 4.096 0.615 -42.694 9.2 3.528 -33.675
5 24 13.245 19.243 -52.913 9.052 22.025 -55.04 11.471 19.641 -57.578 11.462 21.14 -51.88
5 24 11.462 21.14 -51.88 14.189 19.511 -49.86 13.245 19.243 -52.913 13.303 20.645 -49.311
5 24 13.335 15.662 -50.628 12.851 17.417 -53.107 12.278 14.762 -53.39 13.843 17.954 -50.171
5 24 11.462 21.14 -51.88 13.245 19.243 -52.913 14.189 19.511 -49.86 9.052 22.025 -55.04
5 24 0 30.03 -62.363 2.284 30.249 -62.103 2.859 29.402 -62.144 0 30.42 -62.295
5 24 18.574 19.51 -38.378 17.032 21.339 -49.607 18.884 32.228 -47.553 17.519 12.532 -39.251
5 24 5.909 24.29 -56.7 8.745 21.755 -60.249 11.471 19.641 -57.578 5.91 24.421 -61.764
5 24 15.787 33.697 -47.182 12.292 24.997 -46.018 17.585 40.36 -46.094 14.052 24.26 -48.912
5 24 8.648 2.611 -42.603 12.023 6.039 -42.556 7.863 1.914 -50.536 13.249 7.411 -37.401
5 24 7.863 1.914 -50.536 5.5135 1.423 -49.919 4.096 0.615 -42.694 3.5185 1.5825 -53.814
5 24 18.574 19.51 -38.378 15.599 14.458 -38.592 13.102 19.65 -37.221 17.519 12.532 -39.251
5 24 12.023 6.039 -42.556 7.863 1.914 -50.536 8.648 2.611 -42.603 10.448 4.81 -49.805
5 24 7.863 1.914 -50.536 10.448 4.81 -49.805 12.023 6.039 -42.556 9.936 5.334 -53.272
5 24 9.936 5.334 -53.272 7.863 1.914 -50.536 4.962 1.975 -54.801 10.448 4.81 -49.805
5 24 13.843 17.954 -50.171 13.245 19.243 -52.913 12.851 17.417 -53.107 14.189 19.511 -49.86
5 24 12.851 17.417 -53.107 12.278 14.762 -53.39 11.067 17.501 -57.813 13.335 15.662 -50.628
5 24 22.964 46.272 -45.356 25.099 45.45 -34.146 24.265 42.961 -34.593 25.67 49.642 -39.311
5 24 11.471 19.641 -57.578 5.909 24.29 -56.7 9.052 22.025 -55.04 8.745 21.755 -60.249
5 24 12.851 17.417 -53.107 11.067 17.501 -57.813 11.471 19.641 -57.578 12.278 14.762 -53.39
5 24 12.934 14.604 -34.631 15.116 12.139 -37.306 12.906 10.858 -34.13 15.599 14.458 -38.592
5 24 8.648 2.611 -42.603 13.249 7.411 -37.401 8.987 3.524 -37.137 12.023 6.039 -42.556
5 24 13.249 7.411 -37.401 14.892 12.007 -38.792 12.023 6.039 -42.556 15.116 12.139 -37.306
5 24 2.859 29.402 -62.144 0 29.161 -62.514 3.782 27.506 -62.212 0 30.03 -62.363
5 24 9.936 5.334 -53.272 12.39 8.198 -46.653 10.448 4.81 -49.805 11.712 9.721 -51.389
5 24 3.974 1.35 -37.246 4.096 0.615 -42.694 0 0.126 -42.192 8.987 3.524 -37.137
5 24 4.096 0.615 -42.694 7.863 1.914 -50.536 8.648 2.611 -42.603 4.123 0.8765 -46.1275
5 24 14.052 24.26 -48.912 12.292 24.997 -46.018 13.573 22.381 -49.007 15.787 33.697 -47.182
5 24 9.2 3.528 -33.675 8.987 3.524 -37.137 3.974 1.35 -37.246 13.553 7.762 -35.576
5 24 9.052 22.025 -55.04 11.471 19.641 -57.578 13.245 19.243 -52.913 5.909 24.29 -56.7
5 24 0 0.126 -42.192 4.096 0.615 -42.694 3.974 1.35 -37.246 0 0.2934 -44.2775
5 24 3.974 1.35 -37.246 3.854 1.47 -33.225 0 0.916 -37.303 9.2 3.528 -33.675
5 24 13.249 7.411 -37.401 15.116 12.139 -37.306 14.892 12.007 -38.792 13.553 7.762 -35.576
5 24 2.845 30.242 -56.959 3.782 27.506 -62.212 2.859 29.402 -62.144 3.506 27.587 -57.033
5 24 8.987 3.524 -37.137 13.553 7.762 -35.576 9.2 3.528 -33.675 13.249 7.411 -37.401
5 24 18.411 49.952 -41.054 17.585 40.36 -46.094 12.292 24.997 -46.018 19.122 45.021 -45.426
5 24 12.278 14.762 -53.39 11.712 9.721 -51.389 10.471 13.654 -57.699 13.335 15.662 -50.628
5 24 5.39 5.6 -30.306 9.2 3.528 -33.675 3.854 1.47 -33.225 9.658 7.531 -31.736
5 24 1.2 31.637 -57.01 1.772 30.425 -62.157 2.284 30.249 -62.103 0 31.65 -57.044
5 24 7.863 1.914 -50.536 4.962 1.975 -54.801 9.936 5.334 -53.272 5.5135 1.423 -49.919
5 24 1.2 31.637 -57.01 2.284 30.249 -62.103 2.333 31.393 -56.949 1.772 30.425 -62.157
5 24 22.321 44.293 -45.644 19.122 45.021 -45.426 20.763 39.492 -46.345 19.789 47.042 -45.137
5 24 18.884 32.228 -47.553 15.787 33.697 -47.182 17.585 40.36 -46.094 17.032 21.339 -49.607
5 24 0 0.126 -42.192 3.974 1.35 -37.246 4.096 0.615 -42.694 0 0.916 -37.303
5 24 0 1.242 -56.093 3.5185 1.5825 -53.814 4.962 1.975 -54.801 0 1.1924 -55.4745
5 24 0 27.147 -62.864 3.782 27.506 -62.212 0 29.161 -62.514 5.91 24.421 -61.764
5 24 10.448 4.81 -49.805 12.39 8.198 -46.653 12.023 6.039 -42.556 9.936 5.334 -53.272
5 24 8.648 2.611 -42.603 7.863 1.914 -50.536 12.023 6.039 -42.556 4.096 0.615 -42.694
5 24 2.859 29.402 -62.144 0 30.03 -62.363 0 29.161 -62.514 2.284 30.249 -62.103
5 24 8.987 3.524 -37.137 8.648 2.611 -42.603 4.096 0.615 -42.694 13.249 7.411 -37.401
5 24 13.553 7.762 -35.576 9.658 7.531 -31.736 9.2 3.528 -33.675 12.906 10.858 -34.13
5 24 4.962 1.975 -54.801 3.5185 1.5825 -53.814 7.863 1.914 -50.536 0 1.242 -56.093
5 24 9.926 8.492 -56.23 11.712 9.721 -51.389 10.471 13.654 -57.699 9.936 5.334 -53.272
5 24 3.506 27.587 -57.033 5.91 24.421 -61.764 5.909 24.29 -56.7 3.782 27.506 -62.212
5 24 10.448 4.81 -49.805 12.023 6.039 -42.556 12.39 8.198 -46.653 7.863 1.914 -50.536
5 24 17.585 40.36 -46.094 12.292 24.997 -46.018 15.787 33.697 -47.182 18.411 49.952 -41.054
5 24 11.471 19.641 -57.578 11.067 17.501 -57.813 12.851 17.417 -53.107 8.745 21.755 -60.249
5 24 9.658 7.531 -31.736 9.2 3.528 -33.675 13.553 7.762 -35.576 5.39 5.6 -30.306
5 24 11.471 19.641 -57.578 12.851 17.417 -53.107 11.067 17.501 -57.813 13.245 19.243 -52.913
5 24 20.243 29.096 -36.975 18.884 32.228 -47.553 20.763 39.492 -46.345 18.574 19.51 -38.378
5 24 3.782 27.506 -62.212 3.506 27.587 -57.033 5.91 24.421 -61.764 2.845 30.242 -56.959
5 24 14.052 24.26 -48.912 13.303 20.645 -49.311 14.189 19.511 -49.86 13.573 22.381 -49.007
5 24 0 0.916 -37.303 3.974 1.35 -37.246 3.854 1.47 -33.225 0 0.126 -42.192
5 24 20.763 39.492 -46.345 21.959 36.077 -35.832 22.321 44.293 -45.644 20.243 29.096 -36.975
5 24 12.906 10.858 -34.13 13.553 7.762 -35.576 9.658 7.531 -31.736 15.116 12.139 -37.306
5 24 2.845 30.242 -56.959 2.859 29.402 -62.144 3.782 27.506 -62.212 2.333 31.393 -56.949
5 24 2.284 30.249 -62.103 0 30.42 -62.295 0 30.03 -62.363 1.772 30.425 -62.157
5 24 13.245 19.243 -52.913 12.851 17.417 -53.107 11.471 19.641 -57.578 13.843 17.954 -50.171
5 24 15.599 14.458 -38.592 12.934 14.604 -34.631 13.102 19.65 -37.221 15.116 12.139 -37.306
5 24 22.321 44.293 -45.644 24.265 42.961 -34.593 22.964 46.272 -45.356 21.959 36.077 -35.832
5 24 11.712 9.721 -51.389 10.471 13.654 -57.699 9.926 8.492 -56.23 12.278 14.762 -53.39
5 24 13.249 7.411 -37.401 13.553 7.762 -35.576 8.987 3.524 -37.137 15.116 12.139 -37.306
2 24 0 1.2345 -56 0.2072 1.2621 -55.9588
5 24 0 17.073 -63.161 6.249 11.867 -60.783 6.521 17.566 -61.42 0 10.543 -62.196
