3 16 7.72 -54.48 -0.87 4.9 -55.6 -2.46 8.29 -54.56 -1.87
3 16 8.29 -54.56 -1.87 4.9 -55.6 -2.46 8.49 -54.66 -3.52
3 16 0 -55.02 0.65 3.57 -51.99 2.73 0 -51.91 3.21
3 16 0 -55.02 0.65 3.89 -54.83 0.31 3.57 -51.99 2.73
3 16 6.11 -54.61 -0.11 3.57 -51.99 2.73 3.89 -54.83 0.31
3 16 6.11 -54.61 -0.11 7.5 -51.8 1.29 3.57 -51.99 2.73
3 16 7.5 -51.8 1.29 7.74 -48.73 2.87 3.63 -48.87 4.6
3 16 3.63 -48.87 4.6 3.57 -51.99 2.73 7.5 -51.8 1.29
3 16 0 -51.91 3.21 3.57 -51.99 2.73 3.63 -48.87 4.6
3 16 0 -51.91 3.21 3.63 -48.87 4.6 0 -48.72 5.09
3 16 10.21 -48.34 0.48 7.74 -48.73 2.87 7.5 -51.8 1.29
3 16 10.21 -48.34 0.48 7.5 -51.8 1.29 9.46 -51.68 -0.88
3 16 7.72 -54.48 -0.87 9.46 -51.68 -0.88 7.5 -51.8 1.29
3 16 7.72 -54.48 -0.87 7.5 -51.8 1.29 6.11 -54.61 -0.11
3 16 7.72 -54.48 -0.87 8.29 -54.56 -1.87 9.46 -51.68 -0.88
3 16 8.29 -54.56 -1.87 8.49 -54.66 -3.52 10.43 -51.39 -3.53
3 16 10.43 -51.39 -3.53 9.46 -51.68 -0.88 8.29 -54.56 -1.87
3 16 9.46 -51.68 -0.88 11.55 -47.79 -2.53 10.21 -48.34 0.48
3 16 9.46 -51.68 -0.88 10.43 -51.39 -3.53 11.55 -47.79 -2.53
3 16 7.74 -48.73 2.87 10.21 -48.34 0.48 10.83 -44.16 1.75
3 16 7.74 -48.73 2.87 10.83 -44.16 1.75 7.93 -44.82 4.63
3 16 3.63 -48.87 4.6 7.74 -48.73 2.87 7.93 -44.82 4.63
3 16 7.93 -44.82 4.63 10.83 -44.16 1.75 11.06 -40.35 2.77
3 16 7.93 -44.82 4.63 8.12 -41.35 5.48 3.75 -41.55 7.4
3 16 3.63 -48.87 4.6 7.93 -44.82 4.63 3.71 -45.07 6.39
3 16 3.75 -41.55 7.4 3.71 -45.07 6.39 7.93 -44.82 4.63
3 16 3.71 -45.07 6.39 3.75 -41.55 7.4 0 -41.64 7.87
4 16 3.63 -48.87 4.6 3.71 -45.07 6.39 0 -45.08 6.82 0 -48.72 5.09
3 16 0 -41.64 7.87 0 -45.08 6.82 3.71 -45.07 6.39
3 16 11.06 -40.35 2.77 8.12 -41.35 5.48 7.93 -44.82 4.63
3 16 11.06 -40.35 2.77 10.83 -44.16 1.75 11.69 -41.01 1.51
3 16 12.3 -41.5 -0.87 11.69 -41.01 1.51 10.83 -44.16 1.75
3 16 12.3 -41.5 -0.87 10.83 -44.16 1.75 11.9 -43.96 -1.86
3 16 12.3 -41.5 -0.87 11.9 -43.96 -1.86 11.38 -46.5 -6.14
3 16 11.38 -46.5 -6.14 12.22 -40.7 -2.29 12.3 -41.5 -0.87
3 16 11.55 -47.79 -2.53 11.9 -43.96 -1.86 10.83 -44.16 1.75
3 16 10.83 -44.16 1.75 10.21 -48.34 0.48 11.55 -47.79 -2.53
3 16 11.22 -44.13 -6.14 10.73 -39.49 -6.15 11.86 -39.46 -4.48
3 16 11.86 -39.46 -4.48 12.22 -40.7 -2.29 11.38 -46.5 -6.14
3 16 0 -39.55 8 0 -41.64 7.87 3.75 -41.55 7.4
3 16 0 -39.55 8 3.75 -41.55 7.4 3.97 -39.56 7.39
3 16 7.05 -39.39 6.19 3.75 -41.55 7.4 8.12 -41.35 5.48
3 16 7.05 -39.39 6.19 3.97 -39.56 7.39 3.75 -41.55 7.4
3 16 11.38 -46.5 -6.14 11.22 -44.13 -6.14 11.86 -39.46 -4.48
3 16 11.38 -46.5 -6.14 11.9 -43.96 -1.86 11.55 -47.79 -2.53
3 16 10.54 -49.96 -6.88 11.38 -46.5 -6.14 11.55 -47.79 -2.53
3 16 10.54 -49.96 -6.88 11.55 -47.79 -2.53 10.43 -51.39 -3.53
3 16 10.54 -49.96 -6.88 10.43 -51.39 -3.53 8.55 -54.79 -5.54
3 16 10.54 -49.96 -6.88 8.55 -54.79 -5.54 8.07 -54.86 -8.04
3 16 10.43 -51.39 -3.53 8.49 -54.66 -3.52 8.55 -54.79 -5.54
3 16 8.12 -41.35 5.48 10.13 -39.22 3.41 7.05 -39.39 6.19
3 16 8.12 -41.35 5.48 11.06 -40.35 2.77 10.13 -39.22 3.41
3 16 32.15 -44.37 5.18 35.48 -44.73 6.61 32.71 -43.14 6.17
3 16 32.15 -44.37 5.18 32.16 -45.59 3.76 35.58 -47.69 3.81
3 16 35.58 -47.69 3.81 35.48 -44.73 6.61 32.15 -44.37 5.18
4 16 39.25 -50.53 4 40.72 -48.47 7.21 35.48 -44.73 6.61 35.58 -47.69 3.81
3 16 39.25 -50.53 4 43.33 -50.79 7.09 40.72 -48.47 7.21
3 16 39.25 -50.53 4 41.99 -52.93 4.17 43.33 -50.79 7.09
3 16 41.99 -52.93 4.17 43.76 -54.24 4.22 44.9 -54.9 4.72
3 16 44.9 -54.9 4.72 43.33 -50.79 7.09 41.99 -52.93 4.17
3 16 43.33 -50.79 7.09 44.9 -54.9 4.72 45.92 -54.71 5.54
3 16 45.92 -54.71 5.54 46.57 -53.43 6.85 43.33 -50.79 7.09
4 16 32.71 -43.14 6.17 35.48 -44.73 6.61 35.06 -41.09 8.12 32.98 -41.72 6.95
3 16 35.48 -44.73 6.61 38.27 -42.91 8.82 35.06 -41.09 8.12
3 16 35.48 -44.73 6.61 40.72 -48.47 7.21 41.55 -45.26 9.41
3 16 32.98 -41.72 6.95 35.06 -41.09 8.12 32.47 -39.98 7.46
3 16 41.55 -45.26 9.41 38.27 -42.91 8.82 35.48 -44.73 6.61
3 16 43.55 -47.1 9.5 41.55 -45.26 9.41 40.72 -48.47 7.21
4 16 45.15 -49.07 9.1 43.55 -47.1 9.5 40.72 -48.47 7.21 43.33 -50.79 7.09
3 16 43.33 -50.79 7.09 46.57 -53.43 6.85 46.44 -51.75 7.97
3 16 46.44 -51.75 7.97 45.91 -50.48 8.58 43.33 -50.79 7.09
3 16 45.91 -50.48 8.58 45.15 -49.07 9.1 43.33 -50.79 7.09
3 16 32.71 -46.24 1.7 35.58 -47.69 3.81 32.16 -45.59 3.76
3 16 32.71 -46.24 1.7 35.93 -48.17 1.92 35.58 -47.69 3.81
4 16 35.58 -47.69 3.81 35.93 -48.17 1.92 39.53 -50.96 2.08 39.25 -50.53 4
3 16 41.99 -52.93 4.17 39.25 -50.53 4 39.53 -50.96 2.08
3 16 41.99 -52.93 4.17 39.53 -50.96 2.08 42.37 -53.4 2.15
3 16 42.37 -53.4 2.15 43.76 -54.24 4.22 41.99 -52.93 4.17
3 16 42.37 -53.4 2.15 43.96 -54.68 2.32 43.76 -54.24 4.22
3 16 44.9 -54.9 4.72 43.76 -54.24 4.22 43.96 -54.68 2.32
3 16 44.9 -54.9 4.72 43.96 -54.68 2.32 45.68 -55.55 2.96
3 16 44.9 -54.9 4.72 45.68 -55.55 2.96 47.14 -55.26 4.07
3 16 44.9 -54.9 4.72 47.14 -55.26 4.07 45.92 -54.71 5.54
3 16 45.92 -54.71 5.54 47.14 -55.26 4.07 48.37 -54.19 5.32
3 16 45.92 -54.71 5.54 48.37 -54.19 5.32 46.57 -53.43 6.85
3 16 46.57 -53.43 6.85 48.37 -54.19 5.32 48.97 -51.94 6.83
3 16 46.57 -53.43 6.85 48.97 -51.94 6.83 46.44 -51.75 7.97
3 16 46.44 -51.75 7.97 48.97 -51.94 6.83 48.64 -49.48 7.82
3 16 46.44 -51.75 7.97 48.64 -49.48 7.82 45.91 -50.48 8.58
4 16 45.15 -49.07 9.1 45.91 -50.48 8.58 48.64 -49.48 7.82 45.76 -47.39 9.19
3 16 45.76 -47.39 9.19 48.64 -49.48 7.82 48.06 -47.55 8.3
3 16 43.55 -47.1 9.5 45.15 -49.07 9.1 45.76 -47.39 9.19
3 16 43.55 -47.1 9.5 45.76 -47.39 9.19 44.02 -45.87 9.39
3 16 41.55 -45.26 9.41 43.55 -47.1 9.5 44.02 -45.87 9.39
3 16 41.55 -45.26 9.41 44.02 -45.87 9.39 42.07 -44.42 9.3
3 16 41.55 -45.26 9.41 42.07 -44.42 9.3 38.67 -42.25 8.91
3 16 38.67 -42.25 8.91 38.27 -42.91 8.82 41.55 -45.26 9.41
3 16 38.27 -42.91 8.82 38.67 -42.25 8.91 35.21 -40.62 8.2
3 16 38.27 -42.91 8.82 35.21 -40.62 8.2 35.06 -41.09 8.12
3 16 35.06 -41.09 8.12 35.21 -40.62 8.2 32.72 -39.9 7.55
3 16 35.06 -41.09 8.12 32.72 -39.9 7.55 32.47 -39.98 7.46
3 16 35.93 -48.17 1.92 40.6 -49.33 1.2 39.53 -50.96 2.08
3 16 35.93 -48.17 1.92 37 -46.64 0.91 40.6 -49.33 1.2
3 16 39.53 -50.96 2.08 40.6 -49.33 1.2 43.26 -51.64 1.34
3 16 39.53 -50.96 2.08 43.26 -51.64 1.34 42.37 -53.4 2.15
3 16 44.88 -53.12 1.47 42.37 -53.4 2.15 43.26 -51.64 1.34
3 16 44.88 -53.12 1.47 43.96 -54.68 2.32 42.37 -53.4 2.15
3 16 46.17 -53.77 1.84 43.96 -54.68 2.32 44.88 -53.12 1.47
3 16 46.17 -53.77 1.84 45.68 -55.55 2.96 43.96 -54.68 2.32
3 16 47.21 -53.58 2.56 45.68 -55.55 2.96 46.17 -53.77 1.84
3 16 47.21 -53.58 2.56 47.14 -55.26 4.07 45.68 -55.55 2.96
3 16 47.21 -53.58 2.56 48.37 -54.19 5.32 47.14 -55.26 4.07
3 16 47.21 -53.58 2.56 47.92 -52.34 3.6 48.37 -54.19 5.32
3 16 48.97 -51.94 6.83 48.37 -54.19 5.32 47.92 -52.34 3.6
3 16 48.97 -51.94 6.83 47.92 -52.34 3.6 47.98 -50.87 4.35
3 16 47.98 -50.87 4.35 48.64 -49.48 7.82 48.97 -51.94 6.83
3 16 47.98 -50.87 4.35 47.58 -48.75 5.29 48.64 -49.48 7.82
3 16 47.58 -48.75 5.29 47.68 -47.29 7.02 48.64 -49.48 7.82
3 16 47.58 -48.75 5.29 46.91 -47.16 5.79 47.68 -47.29 7.02
3 16 48.64 -49.48 7.82 47.68 -47.29 7.02 48.06 -47.55 8.3
3 16 35.57 -40.02 3.99 33.95 -40.6 3.26 33.98 -39.44 3.91
3 16 35.57 -40.02 3.99 37.77 -44.52 2.56 33.95 -40.6 3.26
3 16 38.7 -41.97 4.29 37.77 -44.52 2.56 35.57 -40.02 3.99
3 16 42.64 -44.82 4.67 37.77 -44.52 2.56 38.7 -41.97 4.29
3 16 42.64 -44.82 4.67 41.44 -47.2 2.85 37.77 -44.52 2.56
3 16 45.72 -46.89 5.22 41.44 -47.2 2.85 42.64 -44.82 4.67
3 16 45.72 -46.89 5.22 44.23 -49.46 3.03 41.44 -47.2 2.85
3 16 33.3 -42.28 2.03 33.95 -40.6 3.26 37.77 -44.52 2.56
3 16 32.58 -43.9 0.5 33.3 -42.28 2.03 37.77 -44.52 2.56
3 16 32.58 -43.9 0.5 37.77 -44.52 2.56 37 -46.64 0.91
3 16 37 -46.64 0.91 37.77 -44.52 2.56 41.44 -47.2 2.85
3 16 37 -46.64 0.91 41.44 -47.2 2.85 40.6 -49.33 1.2
3 16 40.6 -49.33 1.2 41.44 -47.2 2.85 44.23 -49.46 3.03
3 16 40.6 -49.33 1.2 44.23 -49.46 3.03 43.26 -51.64 1.34
3 16 44.88 -53.12 1.47 43.26 -51.64 1.34 44.23 -49.46 3.03
3 16 44.23 -49.46 3.03 46.17 -53.77 1.84 44.88 -53.12 1.47
3 16 46.17 -53.77 1.84 44.23 -49.46 3.03 47.21 -53.58 2.56
3 16 47.21 -53.58 2.56 44.23 -49.46 3.03 47.92 -52.34 3.6
3 16 47.98 -50.87 4.35 47.92 -52.34 3.6 44.23 -49.46 3.03
3 16 47.98 -50.87 4.35 44.23 -49.46 3.03 47.58 -48.75 5.29
3 16 45.72 -46.89 5.22 47.58 -48.75 5.29 44.23 -49.46 3.03
3 16 45.72 -46.89 5.22 46.91 -47.16 5.79 47.58 -48.75 5.29
3 16 30.08 -35.8 9.09 29.99 -37.38 8.28 35.48 -38.54 9.83
3 16 32.62 -34.92 10.22 30.08 -35.8 9.09 35.48 -38.54 9.83
3 16 32.62 -34.92 10.22 30 -34.39 9.65 30.08 -35.8 9.09
3 16 36.73 -36.12 11.23 32.62 -34.92 10.22 35.48 -38.54 9.83
3 16 40.71 -37.75 11.98 36.73 -36.12 11.23 35.48 -38.54 9.83
3 16 35.48 -38.54 9.83 42.42 -42.21 10.67 40.71 -37.75 11.98
3 16 42.42 -42.21 10.67 44.39 -39.84 12.4 40.71 -37.75 11.98
3 16 44.39 -39.84 12.4 42.42 -42.21 10.67 45.84 -41.08 12.35
3 16 45.84 -41.08 12.35 42.42 -42.21 10.67 46.83 -42.79 11.97
3 16 46.83 -42.79 11.97 42.42 -42.21 10.67 47.14 -44.49 11.31
3 16 47.14 -44.49 11.31 42.42 -42.21 10.67 46.75 -46.12 10.36
3 16 44.02 -45.87 9.39 46.75 -46.12 10.36 42.42 -42.21 10.67
3 16 44.02 -45.87 9.39 45.76 -47.39 9.19 46.75 -46.12 10.36
3 16 42.07 -44.42 9.3 44.02 -45.87 9.39 42.42 -42.21 10.67
3 16 38.67 -42.25 8.91 42.07 -44.42 9.3 42.42 -42.21 10.67
3 16 42.42 -42.21 10.67 35.48 -38.54 9.83 38.67 -42.25 8.91
3 16 35.21 -40.62 8.2 38.67 -42.25 8.91 35.48 -38.54 9.83
3 16 32.72 -39.9 7.55 35.21 -40.62 8.2 35.48 -38.54 9.83
3 16 35.48 -38.54 9.83 29.99 -37.38 8.28 32.72 -39.9 7.55
3 16 32.47 -39.98 7.46 32.72 -39.9 7.55 29.99 -37.38 8.28
3 16 48.06 -47.55 8.3 46.75 -46.12 10.36 45.76 -47.39 9.19
3 16 48.06 -47.55 8.3 49.09 -45.79 9.74 46.75 -46.12 10.36
3 16 47.14 -44.49 11.31 46.75 -46.12 10.36 49.09 -45.79 9.74
3 16 47.14 -44.49 11.31 49.09 -45.79 9.74 49.34 -43.72 10.76
3 16 46.83 -42.79 11.97 47.14 -44.49 11.31 49.34 -43.72 10.76
3 16 46.83 -42.79 11.97 49.34 -43.72 10.76 48.46 -40.92 11.63
3 16 45.84 -41.08 12.35 46.83 -42.79 11.97 48.46 -40.92 11.63
3 16 45.84 -41.08 12.35 48.46 -40.92 11.63 46.97 -38.65 12.03
3 16 45.84 -41.08 12.35 46.97 -38.65 12.03 44.86 -39.02 12.52
3 16 45.84 -41.08 12.35 44.86 -39.02 12.52 44.39 -39.84 12.4
3 16 44.39 -39.84 12.4 44.86 -39.02 12.52 41.19 -37.02 11.98
3 16 44.39 -39.84 12.4 41.19 -37.02 11.98 40.71 -37.75 11.98
3 16 40.71 -37.75 11.98 41.19 -37.02 11.98 37.26 -35.43 11.15
3 16 40.71 -37.75 11.98 37.26 -35.43 11.15 36.73 -36.12 11.23
3 16 32.82 -34.24 10.12 36.73 -36.12 11.23 37.26 -35.43 11.15
3 16 32.82 -34.24 10.12 32.62 -34.92 10.22 36.73 -36.12 11.23
3 16 32.82 -34.24 10.12 30 -34.39 9.65 32.62 -34.92 10.22
3 16 32.82 -34.24 10.12 29.81 -33.56 9.47 30 -34.39 9.65
3 16 48.7 -42.95 8.69 48.46 -40.92 11.63 49.34 -43.72 10.76
3 16 48.7 -42.95 8.69 47.87 -40.6 9.4 48.46 -40.92 11.63
3 16 48.73 -44.25 8.05 48.7 -42.95 8.69 49.34 -43.72 10.76
3 16 48.73 -44.25 8.05 49.34 -43.72 10.76 49.09 -45.79 9.74
3 16 49.09 -45.79 9.74 48.38 -45.24 7.26 48.73 -44.25 8.05
4 16 49.09 -45.79 9.74 48.06 -47.55 8.3 47.68 -47.29 7.02 48.38 -45.24 7.26
3 16 47.68 -47.29 7.02 47.68 -45.99 6.33 48.38 -45.24 7.26
3 16 46.97 -38.65 12.03 48.46 -40.92 11.63 47.87 -40.6 9.4
3 16 46.97 -38.65 12.03 47.87 -40.6 9.4 46.33 -38.59 9.56
3 16 46.91 -47.16 5.79 47.68 -45.99 6.33 47.68 -47.29 7.02
3 16 46.91 -47.16 5.79 46.98 -46.37 5.69 47.68 -45.99 6.33
3 16 45.72 -46.89 5.22 46.98 -46.37 5.69 46.91 -47.16 5.79
3 16 45.72 -46.89 5.22 45.67 -46.02 5.01 46.98 -46.37 5.69
3 16 42.64 -44.82 4.67 45.67 -46.02 5.01 45.72 -46.89 5.22
3 16 42.64 -44.82 4.67 43.22 -44.24 4.59 45.67 -46.02 5.01
3 16 42.64 -44.82 4.67 39.31 -41.26 4.26 43.22 -44.24 4.59
3 16 42.64 -44.82 4.67 38.7 -41.97 4.29 39.31 -41.26 4.26
3 16 38.7 -41.97 4.29 35.94 -39.36 3.96 39.31 -41.26 4.26
3 16 38.7 -41.97 4.29 35.57 -40.02 3.99 35.94 -39.36 3.96
3 16 35.94 -39.36 3.96 35.57 -40.02 3.99 33.98 -39.44 3.91
3 16 35.94 -39.36 3.96 33.98 -39.44 3.91 33.17 -38.31 3.83
3 16 39.31 -41.26 4.26 44.07 -41.5 7.07 43.22 -44.24 4.59
3 16 39.31 -41.26 4.26 39.66 -39.11 6.14 44.07 -41.5 7.07
3 16 35.94 -39.36 3.96 39.66 -39.11 6.14 39.31 -41.26 4.26
3 16 35.94 -39.36 3.96 35.53 -37.21 5.36 39.66 -39.11 6.14
3 16 33.17 -38.31 3.83 35.53 -37.21 5.36 35.94 -39.36 3.96
3 16 33.17 -38.31 3.83 32.48 -37.15 4.38 35.53 -37.21 5.36
3 16 31.87 -36 4.79 35.53 -37.21 5.36 32.48 -37.15 4.38
3 16 31.61 -34.78 5.39 35.53 -37.21 5.36 31.87 -36 4.79
3 16 44.07 -41.5 7.07 45.67 -46.02 5.01 43.22 -44.24 4.59
3 16 45.67 -46.02 5.01 44.07 -41.5 7.07 46.98 -46.37 5.69
3 16 31.61 -34.78 5.39 33.79 -34.09 6.38 35.53 -37.21 5.36
3 16 31.61 -34.78 5.39 32.05 -33.64 6.07 33.79 -34.09 6.38
3 16 37.29 -35.42 7.06 39.66 -39.11 6.14 35.53 -37.21 5.36
3 16 33.79 -34.09 6.38 37.29 -35.42 7.06 35.53 -37.21 5.36
3 16 37.29 -35.42 7.06 41.39 -37.34 7.79 39.66 -39.11 6.14
3 16 41.39 -37.34 7.79 44.07 -41.5 7.07 39.66 -39.11 6.14
3 16 41.39 -37.34 7.79 44.7 -38.99 8.59 44.07 -41.5 7.07
3 16 44.7 -38.99 8.59 46.33 -38.59 9.56 44.07 -41.5 7.07
3 16 46.33 -38.59 9.56 47.87 -40.6 9.4 44.07 -41.5 7.07
3 16 47.87 -40.6 9.4 48.7 -42.95 8.69 44.07 -41.5 7.07
3 16 46.98 -46.37 5.69 44.07 -41.5 7.07 47.68 -45.99 6.33
3 16 48.38 -45.24 7.26 47.68 -45.99 6.33 44.07 -41.5 7.07
3 16 48.38 -45.24 7.26 44.07 -41.5 7.07 48.73 -44.25 8.05
3 16 44.07 -41.5 7.07 48.7 -42.95 8.69 48.73 -44.25 8.05
3 16 40.06 -33.77 13.31 44.43 -35.32 14.56 42.88 -33.52 14.71
3 16 40.06 -33.77 13.31 42.88 -33.52 14.71 40.63 -32 14.32
3 16 44.43 -35.32 14.56 40.06 -33.77 13.31 45 -37.5 13.64
3 16 45 -37.5 13.64 44.86 -36.16 14.28 44.43 -35.32 14.56
3 16 40.63 -32 14.32 34.19 -29.57 12.64 34.68 -32.32 11.83
3 16 45 -37.5 13.64 40.06 -33.77 13.31 41.19 -37.02 11.98
3 16 45 -37.5 13.64 41.19 -37.02 11.98 44.86 -39.02 12.52
3 16 40.06 -33.77 13.31 37.26 -35.43 11.15 41.19 -37.02 11.98
3 16 40.06 -33.77 13.31 34.68 -32.32 11.83 37.26 -35.43 11.15
3 16 34.68 -32.32 11.83 40.06 -33.77 13.31 40.63 -32 14.32
3 16 34.19 -29.57 12.64 30.58 -28.9 11.55 27.64 -31.42 9.82
3 16 27.64 -31.42 9.82 34.68 -32.32 11.83 34.19 -29.57 12.64
3 16 27.64 -31.42 9.82 30.58 -28.9 11.55 28.05 -28.68 10.79
3 16 27.64 -31.42 9.82 28.39 -32.46 9.68 34.68 -32.32 11.83
3 16 32.82 -34.24 10.12 34.68 -32.32 11.83 28.39 -32.46 9.68
3 16 34.68 -32.32 11.83 32.82 -34.24 10.12 37.26 -35.43 11.15
3 16 32.82 -34.24 10.12 28.39 -32.46 9.68 29.81 -33.56 9.47
3 16 37.7 -34.54 6.84 41.39 -37.34 7.79 37.29 -35.42 7.06
3 16 37.7 -34.54 6.84 41.9 -36.52 7.56 41.39 -37.34 7.79
3 16 33.79 -34.09 6.38 37.7 -34.54 6.84 37.29 -35.42 7.06
3 16 33.79 -34.09 6.38 33.92 -33.31 6.19 37.7 -34.54 6.84
3 16 33.92 -33.31 6.19 33.79 -34.09 6.38 32.05 -33.64 6.07
3 16 33.92 -33.31 6.19 32.05 -33.64 6.07 31.82 -32.76 5.92
3 16 44.79 -38.06 8.3 41.39 -37.34 7.79 41.9 -36.52 7.56
3 16 44.79 -38.06 8.3 44.7 -38.99 8.59 41.39 -37.34 7.79
3 16 44.7 -38.99 8.59 44.79 -38.06 8.3 46.07 -37.88 9.29
3 16 44.7 -38.99 8.59 46.07 -37.88 9.29 46.33 -38.59 9.56
3 16 46.33 -38.59 9.56 46.07 -37.88 9.29 46.7 -37.25 10.14
3 16 46.33 -38.59 9.56 46.7 -37.25 10.14 46.97 -38.65 12.03
3 16 46.97 -38.65 12.03 46.7 -37.25 10.14 47.06 -36.12 10.98
3 16 46.97 -38.65 12.03 47.06 -36.12 10.98 47.49 -37.16 12.93
3 16 47.06 -36.12 10.98 46.94 -34.88 11.53 47.57 -35.22 13.81
3 16 47.57 -35.22 13.81 47.49 -37.16 12.93 47.06 -36.12 10.98
3 16 46.94 -34.88 11.53 46.35 -33.66 11.77 46.97 -33.72 14.14
3 16 46.97 -33.72 14.14 47.57 -35.22 13.81 46.94 -34.88 11.53
3 16 46.35 -33.66 11.77 45.33 -31.81 14.13 46.97 -33.72 14.14
3 16 46.35 -33.66 11.77 44.67 -31.79 11.76 45.33 -31.81 14.13
