3 16 3.824 14.846 -49.844 4.441 14.218 -49.451 3.838 11.869 -51.348
3 16 4.441 14.218 -49.451 3.824 14.846 -49.844 4.357 17.557 -48.046
3 16 4.357 17.557 -48.046 3.824 14.846 -49.844 3.651 18.148 -48.596
4 16 4.726 19.59 -46.375 4.357 17.557 -48.046 3.651 18.148 -48.596 4.04 20.442 -46.73
3 16 4.04 20.442 -46.73 3.651 18.148 -48.596 3.296 21.368 -47.173
3 16 4.222 8.834 -52.715 4.391 11.472 -50.837 4.827 8.612 -51.991
3 16 4.827 8.612 -51.991 4.391 11.472 -50.837 4.922 11.091 -50.346
3 16 6.832 12.414 -23.608 8.336 11.339 -23.289 6.956 9.342 -26.638
3 16 6.956 9.342 -26.638 8.336 11.339 -23.289 8.403 7.903 -26.457
4 16 9.611 5.973 -26.124 8.403 7.903 -26.457 8.336 11.339 -23.289 9.794 9.31 -22.549
3 16 9.794 9.31 -22.549 9.971 6.532 -22.138 9.611 5.973 -26.124
3 16 9.611 5.973 -26.124 9.971 6.532 -22.138 9.83 3.596 -25.557
3 16 9.588 0.489 -25.026 9.83 3.596 -25.557 9.816 3.067 -21.546
3 16 9.816 3.067 -21.546 9.83 3.596 -25.557 9.971 6.532 -22.138
5 24 8.238 -1.288 -32.603 8.311 0.196 -32.399 9.26 0.67 -29.037 7.679 -0.852 -34.691
5 24 8.311 0.196 -32.399 9.26 0.67 -29.037 8.238 -1.288 -32.603 9.305 2.672 -29.273
5 24 9.26 0.67 -29.037 8.238 -1.288 -32.603 8.311 0.196 -32.399 9.031 -1.885 -28.717
2 24 8.311 0.196 -32.399 9.305 2.672 -29.273
5 24 9.305 2.672 -29.273 9.26 0.67 -29.037 8.311 0.196 -32.399 9.83 3.596 -25.557
5 24 7.594 -3.135 -28.479 6.234 -4.036 -28.202 6.727 -5.061 -32.349 6.796 -2.055 -24.687
5 24 6.234 -4.036 -28.202 6.727 -5.061 -32.349 7.594 -3.135 -28.479 5.393 -6.099 -32.134
5 24 6.727 -5.061 -32.349 7.594 -3.135 -28.479 6.234 -4.036 -28.202 8.173 -3.62 -32.511
2 24 6.234 -4.036 -28.202 5.393 -6.099 -32.134
5 24 5.393 -6.099 -32.134 6.727 -5.061 -32.349 6.234 -4.036 -28.202 5.717 -6.112 -36.31
5 24 5.235 12.806 -48.357 4.922 11.091 -50.346 4.992 13.594 -49.069 5.089 10.499 -49.627
2 24 4.922 11.091 -50.346 4.992 13.594 -49.069
5 24 5.235 12.806 -48.357 5.089 10.499 -49.627 4.922 11.091 -50.346 5.206 12.054 -47.703
5 24 5.089 10.499 -49.627 4.922 11.091 -50.346 5.235 12.806 -48.357 5.19 8.188 -51.07
5 24 4.784 11.366 -47.305 4.29 11.038 -47.071 4.63 9.431 -48.455 4.537 12.017 -46.203
5 24 4.29 11.038 -47.071 4.63 9.431 -48.455 4.784 11.366 -47.305 4.064 9.257 -48.142
5 24 4.63 9.431 -48.455 4.784 11.366 -47.305 4.29 11.038 -47.071 5.084 9.949 -48.96
2 24 4.29 11.038 -47.071 4.064 9.257 -48.142
5 24 4.064 9.257 -48.142 4.63 9.431 -48.455 4.29 11.038 -47.071 4.498 7.506 -49.515
5 24 4.441 14.218 -49.451 4.992 13.594 -49.069 4.391 11.472 -50.837 4.933 16.958 -47.552
5 24 4.992 13.594 -49.069 4.391 11.472 -50.837 4.441 14.218 -49.451 4.922 11.091 -50.346
5 24 4.922 11.091 -50.346 4.391 11.472 -50.837 4.992 13.594 -49.069 4.827 8.612 -51.991
2 24 4.541 -7.157 -36.331 4.591 -5.355 -38.547
5 24 4.591 -5.355 -38.547 5.717 -6.112 -36.31 4.541 -7.157 -36.331 5.886 -3.919 -38.322
5 24 5.717 -6.112 -36.31 4.541 -7.157 -36.331 4.591 -5.355 -38.547 5.393 -6.099 -32.134
5 24 4.591 -5.355 -38.547 5.886 -3.919 -38.322 5.717 -6.112 -36.31 5.064 -1.403 -40.217
5 24 7.567 -2.537 -35.47 7.716 0.194 -36.208 7.679 -0.852 -34.691 7.363 -1.954 -37.194
5 24 7.679 -0.852 -34.691 7.567 -2.537 -35.47 7.716 0.194 -36.208 8.238 -1.288 -32.603
5 24 7.716 0.194 -36.208 7.835 1.879 -35.436 7.679 -0.852 -34.691 7.985 2.947 -37.091
2 24 7.835 1.879 -35.436 7.679 -0.852 -34.691
5 24 7.085 1.126 -33.979 7.081 3.388 -34.456 6.523 2.997 -33.305 7.835 1.879 -35.436
5 24 7.081 3.388 -34.456 6.523 2.997 -33.305 7.085 1.126 -33.979 6.363 4.91 -34.032
2 24 6.523 2.997 -33.305 7.085 1.126 -33.979
5 24 7.081 3.388 -34.456 6.363 4.91 -34.032 6.523 2.997 -33.305 7.174 5.692 -35.133
2 24 6.363 4.91 -34.032 6.523 2.997 -33.305
2 24 5.064 -1.403 -40.217 5.237 1.83 -41.136
5 24 6.357 -0.428 -39.425 5.064 -1.403 -40.217 5.237 1.83 -41.136 5.886 -3.919 -38.322
5 24 5.237 1.83 -41.136 6.439 2.746 -40.418 6.357 -0.428 -39.425 5.419 5.102 -41.971
5 24 6.439 2.746 -40.418 6.357 -0.428 -39.425 5.237 1.83 -41.136 7.735 0.861 -38.373
5 24 7.985 2.947 -37.091 7.888 5.756 -37.891 7.983 4.582 -36.087 7.705 4.079 -39.262
5 24 7.888 5.756 -37.891 7.983 4.582 -36.087 7.985 2.947 -37.091 7.718 7.071 -36.816
5 24 7.983 4.582 -36.087 7.985 2.947 -37.091 7.888 5.756 -37.891 7.835 1.879 -35.436
5 24 7.888 5.756 -37.891 7.718 7.071 -36.816 7.983 4.582 -36.087 7.394 8.429 -39.022
2 24 7.718 7.071 -36.816 7.983 4.582 -36.087
5 24 7.174 5.692 -35.133 6.972 7.812 -35.909 6.182 6.88 -34.571 7.718 7.071 -36.816
5 24 6.972 7.812 -35.909 6.182 6.88 -34.571 7.174 5.692 -35.133 6.044 8.719 -35.416
5 24 6.182 6.88 -34.571 7.174 5.692 -35.133 6.972 7.812 -35.909 6.363 4.91 -34.032
5 24 6.972 7.812 -35.909 6.044 8.719 -35.416 6.182 6.88 -34.571 6.574 9.929 -37.115
2 24 6.044 8.719 -35.416 6.182 6.88 -34.571
2 24 5.419 5.102 -41.971 5.379 7.258 -42.555
5 24 5.379 7.258 -42.555 6.43 5.957 -41.292 5.419 5.102 -41.971 6.251 8.003 -41.921
5 24 6.43 5.957 -41.292 5.419 5.102 -41.971 5.379 7.258 -42.555 6.439 2.746 -40.418
5 24 6.251 8.003 -41.921 6.43 5.957 -41.292 5.379 7.258 -42.555 7.339 7.204 -40.238
5 24 7.394 8.429 -39.022 6.937 10.301 -40.022 7.299 9.296 -37.987 6.963 9.053 -41.031
5 24 6.937 10.301 -40.022 7.299 9.296 -37.987 7.394 8.429 -39.022 6.916 11.279 -39.231
5 24 7.299 9.296 -37.987 7.394 8.429 -39.022 6.937 10.301 -40.022 7.718 7.071 -36.816
2 24 6.916 11.279 -39.231 7.299 9.296 -37.987
5 24 6.574 9.929 -37.115 6.203 11.86 -38.41 5.817 10.551 -36.499 6.916 11.279 -39.231
5 24 6.203 11.86 -38.41 5.817 10.551 -36.499 6.574 9.929 -37.115 5.387 12.34 -37.985
5 24 5.817 10.551 -36.499 6.574 9.929 -37.115 6.203 11.86 -38.41 6.044 8.719 -35.416
5 24 6.203 11.86 -38.41 5.387 12.34 -37.985 5.817 10.551 -36.499 5.82 13.874 -39.841
2 24 5.387 12.34 -37.985 5.817 10.551 -36.499
5 24 6.956 9.342 -26.638 8.403 7.903 -26.457 6.874 6.379 -29.584 8.336 11.339 -23.289
5 24 8.403 7.903 -26.457 6.874 6.379 -29.584 6.956 9.342 -26.638 8.043 5.026 -29.496
2 24 6.874 6.379 -29.584 6.956 9.342 -26.638
5 24 8.403 7.903 -26.457 8.043 5.026 -29.496 6.874 6.379 -29.584 9.611 5.973 -26.124
5 24 9.611 5.973 -26.124 9.83 3.596 -25.557 9.305 2.672 -29.273 9.971 6.532 -22.138
5 24 9.83 3.596 -25.557 9.305 2.672 -29.273 9.611 5.973 -26.124 9.26 0.67 -29.037
2 24 9.305 2.672 -29.273 9.611 5.973 -26.124
5 24 9.83 3.596 -25.557 9.26 0.67 -29.037 9.305 2.672 -29.273 9.588 0.489 -25.026
5 24 8.422 1.245 -21.727 7.174 -0.203 -21.99 8.093 -0.919 -24.858 7.117 1.384 -19.495
5 24 7.174 -0.203 -21.99 8.093 -0.919 -24.858 8.422 1.245 -21.727 6.796 -2.055 -24.687
2 24 7.174 -0.203 -21.99 6.796 -2.055 -24.687
5 24 6.796 -2.055 -24.687 8.093 -0.919 -24.858 7.174 -0.203 -21.99 7.594 -3.135 -28.479
5 24 7.851 14.644 -20.294 5.826 15.569 -20.931 7.287 17.756 -17.399 6.832 12.414 -23.608
5 24 7.287 17.756 -17.399 7.851 14.644 -20.294 5.826 15.569 -20.931 9.161 15.602 -16.558
2 24 5.826 15.569 -20.931 4.837 18.95 -18.042
2 24 4.837 18.95 -18.042 7.287 17.756 -17.399
5 24 9.784 8.973 -19.463 9.454 12.319 -19.658 9.566 11.72 -16.25 9.794 9.31 -22.549
5 24 9.566 11.72 -16.25 9.784 8.973 -19.463 9.454 12.319 -19.658 9.448 6.579 -16.184
2 24 9.454 12.319 -19.658 9.161 15.602 -16.558
2 24 9.161 15.602 -16.558 9.566 11.72 -16.25
2 24 8.172 4.605 -16.53 7.142 3.011 -16.809
5 24 7.142 3.011 -16.809 8.216 2.914 -19.261 8.172 4.605 -16.53 7.117 1.384 -19.495
5 24 8.216 2.914 -19.261 8.172 4.605 -16.53 7.142 3.011 -16.809 9.575 4.81 -18.972
2 24 7.142 3.011 -16.809 7.117 1.384 -19.495
5 24 7.117 1.384 -19.495 8.216 2.914 -19.261 7.142 3.011 -16.809 8.422 1.245 -21.727
5 24 4.064 9.257 -48.142 4.498 7.506 -49.515 4.63 9.431 -48.455 3.993 7.325 -49.16
5 24 4.498 7.506 -49.515 4.63 9.431 -48.455 4.064 9.257 -48.142 5.011 7.795 -50.215
2 24 4.064 9.257 -48.142 3.993 7.325 -49.16
2 24 3.993 7.325 -49.16 4.498 7.506 -49.515
2 24 4.827 8.612 -51.991 4.922 11.091 -50.346
5 24 4.922 11.091 -50.346 5.19 8.188 -51.07 4.827 8.612 -51.991 5.089 10.499 -49.627
2 24 5.19 8.188 -51.07 4.827 8.612 -51.991
5 24 5.089 10.499 -49.627 5.19 8.188 -51.07 4.922 11.091 -50.346 5.084 9.949 -48.96
2 24 3.384 9.031 -53.319 3.838 11.869 -51.348
5 24 3.838 11.869 -51.348 4.222 8.834 -52.715 3.384 9.031 -53.319 4.391 11.472 -50.837
2 24 4.222 8.834 -52.715 3.384 9.031 -53.319
5 24 3.838 11.869 -51.348 4.391 11.472 -50.837 4.222 8.834 -52.715 4.441 14.218 -49.451
5 24 4.391 11.472 -50.837 4.222 8.834 -52.715 3.838 11.869 -51.348 4.827 8.612 -51.991
5 24 4.933 16.958 -47.552 4.357 17.557 -48.046 4.726 19.59 -46.375 4.441 14.218 -49.451
5 24 4.357 17.557 -48.046 4.726 19.59 -46.375 4.933 16.958 -47.552 4.04 20.442 -46.73
2 24 4.726 19.59 -46.375 4.933 16.958 -47.552
2 24 4.04 20.442 -46.73 4.726 19.59 -46.375
5 24 5.347 15.162 -46.952 4.933 16.958 -47.552 5.309 16.851 -45.533 4.992 13.594 -49.069
5 24 4.933 16.958 -47.552 5.309 16.851 -45.533 5.347 15.162 -46.952 4.726 19.59 -46.375
5 24 5.309 16.851 -45.533 5.347 15.162 -46.952 4.933 16.958 -47.552 5.622 14.112 -45.247
2 24 4.726 19.59 -46.375 5.309 16.851 -45.533
5 24 4.537 12.017 -46.203 4.896 12.621 -46.302 4.808 12.532 -45.27 4.784 11.366 -47.305
5 24 4.896 12.621 -46.302 4.808 12.532 -45.27 4.537 12.017 -46.203 5.146 13.188 -45.26
2 24 4.808 12.532 -45.27 4.537 12.017 -46.203
5 24 4.896 12.621 -46.302 5.146 13.188 -45.26 4.808 12.532 -45.27 5.4 13.472 -46.442
2 24 5.146 13.188 -45.26 4.808 12.532 -45.27
5 24 4.784 11.366 -47.305 4.537 12.017 -46.203 4.29 11.038 -47.071 4.896 12.621 -46.302
2 24 4.537 12.017 -46.203 4.29 11.038 -47.071
5 24 4.784 11.366 -47.305 4.896 12.621 -46.302 4.537 12.017 -46.203 5.206 12.054 -47.703
5 24 4.992 13.594 -49.069 5.347 15.162 -46.952 5.235 12.806 -48.357 4.933 16.958 -47.552
5 24 5.347 15.162 -46.952 5.235 12.806 -48.357 4.992 13.594 -49.069 5.4 13.472 -46.442
2 24 4.992 13.594 -49.069 4.933 16.958 -47.552
5 24 4.441 14.218 -49.451 4.933 16.958 -47.552 4.992 13.594 -49.069 4.357 17.557 -48.046
5 24 4.441 14.218 -49.451 4.357 17.557 -48.046 4.933 16.958 -47.552 3.824 14.846 -49.844
5 24 9.454 12.319 -19.658 7.851 14.644 -20.294 9.161 15.602 -16.558 8.336 11.339 -23.289
5 24 7.851 14.644 -20.294 9.161 15.602 -16.558 9.454 12.319 -19.658 7.287 17.756 -17.399
2 24 7.287 17.756 -17.399 9.161 15.602 -16.558
5 24 8.403 7.903 -26.457 9.611 5.973 -26.124 8.043 5.026 -29.496 9.794 9.31 -22.549
5 24 9.611 5.973 -26.124 8.043 5.026 -29.496 8.403 7.903 -26.457 9.305 2.672 -29.273
