3 16 4.711 -20.657 -16.601 3.741 -20.121 -16.886 4.639 -20.171 -16.386
3 16 4.711 -20.657 -16.601 4.114 -20.826 -17.327 3.741 -20.121 -16.886
3 16 4.839 -21.495 -16.724 4.114 -20.826 -17.327 4.711 -20.657 -16.601
3 16 4.839 -21.495 -16.724 4.45 -21.649 -17.332 4.114 -20.826 -17.327
3 16 4.839 -21.495 -16.724 4.688 -22.654 -16.865 4.45 -21.649 -17.332
3 16 4.839 -21.495 -16.724 4.944 -22.316 -16.433 4.688 -22.654 -16.865
3 16 4.804 -23.568 -15.748 4.688 -22.654 -16.865 4.944 -22.316 -16.433
3 16 4.804 -23.568 -15.748 4.944 -22.316 -16.433 5.086 -23.032 -15.5
3 16 5.086 -23.032 -15.5 4.895 -23.781 -14.402 4.804 -23.568 -15.748
3 16 5.086 -23.032 -15.5 5.102 -23.295 -14.431 4.895 -23.781 -14.402
3 16 5.271 -23.324 -13.008 4.895 -23.781 -14.402 5.102 -23.295 -14.431
3 16 5.271 -23.324 -13.008 5.019 -23.809 -12.987 4.895 -23.781 -14.402
4 16 5.237 -20.836 -16.053 4.711 -20.657 -16.601 4.639 -20.171 -16.386 5.215 -20.236 -15.704
3 16 5.237 -20.836 -16.053 5.215 -20.236 -15.704 5.59 -21.014 -15.316
3 16 5.215 -20.236 -15.704 5.669 -20.398 -15.287 5.59 -21.014 -15.316
3 16 5.669 -20.398 -15.287 5.851 -20.551 -14.478 5.59 -21.014 -15.316
3 16 5.851 -20.551 -14.478 5.74 -21.206 -14.447 5.59 -21.014 -15.316
3 16 5.74 -21.206 -14.447 5.851 -20.551 -14.478 5.814 -20.612 -13.558
3 16 5.805 -21.288 -13.435 5.74 -21.206 -14.447 5.814 -20.612 -13.558
4 16 5.703 -21.945 -14.55 5.74 -21.206 -14.447 5.805 -21.288 -13.435 5.791 -22.048 -13.235
3 16 5.703 -21.945 -14.55 5.559 -21.762 -15.443 5.74 -21.206 -14.447
3 16 5.74 -21.206 -14.447 5.559 -21.762 -15.443 5.59 -21.014 -15.316
3 16 5.559 -21.762 -15.443 5.213 -21.449 -16.241 5.59 -21.014 -15.316
3 16 5.59 -21.014 -15.316 5.213 -21.449 -16.241 5.237 -20.836 -16.053
3 16 5.703 -21.945 -14.55 5.791 -22.048 -13.235 5.448 -22.706 -14.563
3 16 5.448 -22.706 -14.563 5.791 -22.048 -13.235 5.588 -22.757 -13.101
3 16 5.559 -21.762 -15.443 5.703 -21.945 -14.55 5.351 -22.556 -15.489
3 16 5.351 -22.556 -15.489 5.703 -21.945 -14.55 5.448 -22.706 -14.563
3 16 5.213 -21.449 -16.241 5.559 -21.762 -15.443 5.204 -22.099 -16.097
3 16 5.204 -22.099 -16.097 5.559 -21.762 -15.443 5.351 -22.556 -15.489
3 16 5.237 -20.836 -16.053 5.213 -21.449 -16.241 4.711 -20.657 -16.601
3 16 4.711 -20.657 -16.601 5.213 -21.449 -16.241 4.839 -21.495 -16.724
3 16 4.839 -21.495 -16.724 5.213 -21.449 -16.241 4.944 -22.316 -16.433
3 16 4.944 -22.316 -16.433 5.213 -21.449 -16.241 5.204 -22.099 -16.097
3 16 5.351 -22.556 -15.489 4.944 -22.316 -16.433 5.204 -22.099 -16.097
3 16 5.086 -23.032 -15.5 4.944 -22.316 -16.433 5.351 -22.556 -15.489
3 16 5.448 -22.706 -14.563 5.086 -23.032 -15.5 5.351 -22.556 -15.489
3 16 5.102 -23.295 -14.431 5.086 -23.032 -15.5 5.448 -22.706 -14.563
3 16 5.448 -22.706 -14.563 5.588 -22.757 -13.101 5.102 -23.295 -14.431
3 16 5.102 -23.295 -14.431 5.588 -22.757 -13.101 5.271 -23.324 -13.008
3 16 .797 -18.788 -18.134 1.061 -19.575 -19.781 0 -18.637 -17.656
3 16 0 -19.534 -19.879 1.061 -19.575 -19.781 0 -20.677 -21.099

0 // Edge_Colour
2 24 4.454 -26.787 -12.016 4.768 -25.495 -12.362
2 24 5.271 -23.324 -13.008 5.588 -22.757 -13.101
2 24 5.271 -23.324 -13.008 5.019 -23.809 -12.987
2 24 5.814 -20.612 -13.558 5.805 -21.288 -13.435
2 24 5.805 -21.288 -13.435 5.791 -22.048 -13.235
2 24 5.791 -22.048 -13.235 5.588 -22.757 -13.101
2 24 4.768 -25.495 -12.362 5.019 -23.809 -12.987
5 24 0.878 -30.932 -11.869 0 -30.496 -13.907 1.181 -30.268 -13.98 0 -31.044 -11.713
5 24 0 -30.496 -13.907 1.181 -30.268 -13.98 0.878 -30.932 -11.869 0 -29.749 -16.072
5 24 4.599 -23.696 -17.083 4.287 -23.649 -18.332 4.307 -24.607 -17.57 4.535 -22.911 -17.692
5 24 3.726 -23.112 -19.706 2.956 -23.517 -20.713 3.812 -24.388 -19.118 2.719 -22.021 -20.767
5 24 1.061 -19.575 -19.781 .797 -18.788 -18.134 1.795 -19.072 -18.032 0 -18.637 -17.656
5 24 5.213 -21.449 -16.241 4.944 -22.316 -16.433 4.839 -21.495 -16.724 5.204 -22.099 -16.097
5 24 3.726 -23.112 -19.706 4.165 -22.654 -18.825 4.287 -23.649 -18.332 3.512 -21.896 -19.874
5 24 4.198 -26.785 -13.837 4.454 -26.787 -12.016 3.353 -28.971 -13.121 4.768 -25.495 -12.362
5 24 1.412 -29.443 -16.026 1.181 -30.268 -13.98 2.305 -29.535 -14.075 0 -29.749 -16.072
5 24 5.703 -21.945 -14.55 5.448 -22.706 -14.563 5.791 -22.048 -13.235 5.351 -22.556 -15.489
5 24 2.958 -26.473 -18.922 1.839 -25.758 -20.957 1.761 -27.282 -19.592 3.027 -25.101 -20.037
5 24 5.559 -21.762 -15.443 5.351 -22.556 -15.489 5.204 -22.099 -16.097 5.703 -21.945 -14.55
5 24 5.213 -21.449 -16.241 5.59 -21.014 -15.316 5.559 -21.762 -15.443 5.237 -20.836 -16.053
5 24 2.693 -19.931 -19.035 1.954 -19.707 -19.5 1.795 -19.072 -18.032 2.384 -20.792 -20.341
5 24 4.004 -21.059 -18.133 3.691 -20.989 -18.884 3.295 -20.179 -18.415 4.188 -21.55 -18.203
5 24 1.719 -23.81 -21.631 1.507 -22.07 -21.507 2.956 -23.517 -20.713 0 -22.057 -21.877
5 24 3.609 -27.491 -15.63 4.276 -26.195 -15.355 3.679 -26.575 -17.018 4.198 -26.785 -13.837
5 24 5.559 -21.762 -15.443 5.59 -21.014 -15.316 5.213 -21.449 -16.241 5.74 -21.206 -14.447
5 24 2.601 -28.618 -15.867 3.609 -27.491 -15.63 3.44 -28.268 -14.132 2.79 -27.642 -17.525
5 24 0 -28.868 -18.123 1.603 -28.483 -17.919 1.412 -29.443 -16.026 0 -27.681 -19.943
5 24 1.719 -23.81 -21.631 2.956 -23.517 -20.713 1.507 -22.07 -21.507 3.027 -25.101 -20.037
5 24 3.44 -28.268 -14.132 3.609 -27.491 -15.63 4.198 -26.785 -13.837 2.601 -28.618 -15.867
5 24 0 -23.935 -22.117 1.719 -23.81 -21.631 0 -22.057 -21.877 0 -26.048 -21.407
5 24 3.762 -25.545 -18.19 4.3 -25.469 -16.588 4.307 -24.607 -17.57 3.679 -26.575 -17.018
5 24 4.45 -21.649 -17.332 4.188 -21.55 -18.203 4.004 -21.059 -18.133 4.392 -22.177 -18.036
5 24 5.588 -22.757 -13.101 5.448 -22.706 -14.563 5.102 -23.295 -14.431 5.791 -22.048 -13.235
5 24 0 -26.048 -21.407 1.839 -25.758 -20.957 1.761 -27.282 -19.592 1.719 -23.81 -21.631
5 24 4.165 -22.654 -18.825 4.392 -22.177 -18.036 4.535 -22.911 -17.692 3.954 -21.725 -19.017
5 24 5.703 -21.945 -14.55 5.351 -22.556 -15.489 5.559 -21.762 -15.443 5.448 -22.706 -14.563
5 24 3.679 -26.575 -17.018 2.79 -27.642 -17.525 2.958 -26.473 -18.922 3.609 -27.491 -15.63
5 24 5.791 -22.048 -13.235 5.448 -22.706 -14.563 5.703 -21.945 -14.55 5.588 -22.757 -13.101
5 24 2.693 -19.931 -19.035 3.177 -20.897 -19.636 3.295 -20.179 -18.415 2.384 -20.792 -20.341
5 24 3.177 -20.897 -19.636 3.512 -21.896 -19.874 2.384 -20.792 -20.341 3.954 -21.725 -19.017
5 24 3.954 -21.725 -19.017 4.392 -22.177 -18.036 4.165 -22.654 -18.825 4.188 -21.55 -18.203
5 24 4.599 -23.696 -17.083 4.804 -23.568 -15.748 4.688 -22.654 -16.865 4.613 -24.391 -16.286
5 24 2.719 -22.021 -20.767 3.726 -23.112 -19.706 2.956 -23.517 -20.713 3.512 -21.896 -19.874
5 24 1.954 -19.707 -19.5 1.061 -19.575 -19.781 1.795 -19.072 -18.032 1.295 -20.722 -20.872
5 24 5.351 -22.556 -15.489 5.204 -22.099 -16.097 4.944 -22.316 -16.433 5.559 -21.762 -15.443
5 24 3.177 -20.897 -19.636 3.295 -20.179 -18.415 2.693 -19.931 -19.035 3.691 -20.989 -18.884
5 24 4.3 -25.469 -16.588 4.307 -24.607 -17.57 4.613 -24.391 -16.286 3.762 -25.545 -18.19
5 24 5.448 -22.706 -14.563 5.351 -22.556 -15.489 5.086 -23.032 -15.5 5.703 -21.945 -14.55
5 24 5.237 -20.836 -16.053 4.711 -20.657 -16.601 5.213 -21.449 -16.241 4.639 -20.171 -16.386
5 24 0 -20.677 -21.099 1.295 -20.722 -20.872 1.507 -22.07 -21.507 1.061 -19.575 -19.781
5 24 2.958 -26.473 -18.922 1.761 -27.282 -19.592 2.79 -27.642 -17.525 1.839 -25.758 -20.957
5 24 4.688 -22.654 -16.865 4.804 -23.568 -15.748 4.944 -22.316 -16.433 4.599 -23.696 -17.083
5 24 4.895 -23.781 -14.402 5.019 -23.809 -12.987 4.573 -25.322 -14.007 5.271 -23.324 -13.008
5 24 5.086 -23.032 -15.5 5.102 -23.295 -14.431 5.448 -22.706 -14.563 4.895 -23.781 -14.402
5 24 2.79 -27.642 -17.525 2.601 -28.618 -15.867 1.603 -28.483 -17.919 3.609 -27.491 -15.63
5 24 4.114 -20.826 -17.327 4.45 -21.649 -17.332 4.004 -21.059 -18.133 4.839 -21.495 -16.724
5 24 0 -27.681 -19.943 1.603 -28.483 -17.919 1.761 -27.282 -19.592 0 -28.868 -18.123
5 24 3.512 -21.896 -19.874 4.165 -22.654 -18.825 3.726 -23.112 -19.706 3.954 -21.725 -19.017
5 24 4.276 -26.195 -15.355 4.198 -26.785 -13.837 4.573 -25.322 -14.007 3.609 -27.491 -15.63
5 24 1.839 -25.758 -20.957 3.027 -25.101 -20.037 2.958 -26.473 -18.922 1.719 -23.81 -21.631
5 24 5.851 -20.551 -14.478 5.59 -21.014 -15.316 5.669 -20.398 -15.287 5.74 -21.206 -14.447
5 24 5.213 -21.449 -16.241 5.559 -21.762 -15.443 5.59 -21.014 -15.316 5.204 -22.099 -16.097
5 24 4.711 -20.657 -16.601 4.839 -21.495 -16.724 5.213 -21.449 -16.241 4.114 -20.826 -17.327
5 24 4.287 -23.649 -18.332 4.307 -24.607 -17.57 3.812 -24.388 -19.118 4.599 -23.696 -17.083
5 24 5.448 -22.706 -14.563 5.102 -23.295 -14.431 5.086 -23.032 -15.5 5.588 -22.757 -13.101
5 24 1.507 -22.07 -21.507 0 -20.677 -21.099 0 -22.057 -21.877 1.295 -20.722 -20.872
5 24 4.804 -23.568 -15.748 4.613 -24.391 -16.286 4.616 -24.921 -15.3 4.599 -23.696 -17.083
5 24 1.761 -27.282 -19.592 0 -27.681 -19.943 0 -26.048 -21.407 1.603 -28.483 -17.919
5 24 3.295 -20.179 -18.415 3.691 -20.989 -18.884 4.004 -21.059 -18.133 3.177 -20.897 -19.636
5 24 4.392 -22.177 -18.036 4.45 -21.649 -17.332 4.188 -21.55 -18.203 4.688 -22.654 -16.865
5 24 0 -22.057 -21.877 1.507 -22.07 -21.507 0 -20.677 -21.099 1.719 -23.81 -21.631
5 24 4.307 -24.607 -17.57 3.812 -24.388 -19.118 3.762 -25.545 -18.19 4.287 -23.649 -18.332
5 24 3.271 -19.811 -17.244 3.636 -20.35 -17.769 2.85 -19.602 -17.765 3.741 -20.121 -16.886
5 24 1.061 -19.575 -19.781 0 -19.534 -19.879 0 -18.637 -17.656 0 -20.677 -21.099
5 24 3.177 -20.897 -19.636 2.384 -20.792 -20.341 3.512 -21.896 -19.874 2.693 -19.931 -19.035
5 24 3.636 -20.35 -17.769 4.004 -21.059 -18.133 3.295 -20.179 -18.415 4.114 -20.826 -17.327
5 24 4.839 -21.495 -16.724 4.944 -22.316 -16.433 4.688 -22.654 -16.865 5.213 -21.449 -16.241
5 24 2.384 -20.792 -20.341 3.512 -21.896 -19.874 2.719 -22.021 -20.767 3.177 -20.897 -19.636
5 24 3.954 -21.725 -19.017 3.691 -20.989 -18.884 3.177 -20.897 -19.636 4.188 -21.55 -18.203
5 24 1.954 -19.707 -19.5 1.295 -20.722 -20.872 1.061 -19.575 -19.781 2.384 -20.792 -20.341
5 24 2.719 -22.021 -20.767 3.512 -21.896 -19.874 2.384 -20.792 -20.341 3.726 -23.112 -19.706
5 24 1.181 -30.268 -13.98 2.305 -29.535 -14.075 1.752 -30.702 -12.164 1.412 -29.443 -16.026
5 24 1.295 -20.722 -20.872 2.719 -22.021 -20.767 1.507 -22.07 -21.507 2.384 -20.792 -20.341
5 24 5.086 -23.032 -15.5 4.804 -23.568 -15.748 4.895 -23.781 -14.402 4.944 -22.316 -16.433
5 24 3.027 -25.101 -20.037 2.958 -26.473 -18.922 3.762 -25.545 -18.19 1.839 -25.758 -20.957
5 24 1.295 -20.722 -20.872 1.061 -19.575 -19.781 1.954 -19.707 -19.5 0 -20.677 -21.099
5 24 3.741 -20.121 -16.886 3.636 -20.35 -17.769 3.271 -19.811 -17.244 4.114 -20.826 -17.327
5 24 0 -29.749 -16.072 1.412 -29.443 -16.026 1.181 -30.268 -13.98 0 -28.868 -18.123
5 24 3.353 -28.971 -13.121 4.198 -26.785 -13.837 3.44 -28.268 -14.132 4.454 -26.787 -12.016
5 24 3.691 -20.989 -18.884 3.177 -20.897 -19.636 3.954 -21.725 -19.017 3.295 -20.179 -18.415
5 24 1.795 -19.072 -18.032 2.693 -19.931 -19.035 1.954 -19.707 -19.5 2.85 -19.602 -17.765
5 24 0 -20.677 -21.099 1.061 -19.575 -19.781 1.295 -20.722 -20.872 0 -19.534 -19.879
5 24 5.237 -20.836 -16.053 5.215 -20.236 -15.704 4.639 -20.171 -16.386 5.59 -21.014 -15.316
5 24 5.351 -22.556 -15.489 4.944 -22.316 -16.433 5.204 -22.099 -16.097 5.086 -23.032 -15.5
5 24 3.762 -25.545 -18.19 2.958 -26.473 -18.922 3.027 -25.101 -20.037 3.679 -26.575 -17.018
5 24 5.559 -21.762 -15.443 5.74 -21.206 -14.447 5.703 -21.945 -14.55 5.59 -21.014 -15.316
5 24 3.636 -20.35 -17.769 4.114 -20.826 -17.327 3.741 -20.121 -16.886 4.004 -21.059 -18.133
5 24 4.944 -22.316 -16.433 5.086 -23.032 -15.5 4.804 -23.568 -15.748 5.351 -22.556 -15.489
5 24 0 -22.057 -21.877 1.719 -23.81 -21.631 1.507 -22.07 -21.507 0 -23.935 -22.117
5 24 1.295 -20.722 -20.872 2.384 -20.792 -20.341 2.719 -22.021 -20.767 1.954 -19.707 -19.5
5 24 3.353 -28.971 -13.121 2.305 -29.535 -14.075 1.752 -30.702 -12.164 3.44 -28.268 -14.132
5 24 4.287 -23.649 -18.332 4.165 -22.654 -18.825 3.726 -23.112 -19.706 4.535 -22.911 -17.692
5 24 4.573 -25.322 -14.007 4.768 -25.495 -12.362 4.198 -26.785 -13.837 5.019 -23.809 -12.987
5 24 5.74 -21.206 -14.447 5.851 -20.551 -14.478 5.59 -21.014 -15.316 5.814 -20.612 -13.558
5 24 3.609 -27.491 -15.63 2.79 -27.642 -17.525 3.679 -26.575 -17.018 2.601 -28.618 -15.867
5 24 5.59 -21.014 -15.316 5.74 -21.206 -14.447 5.559 -21.762 -15.443 5.851 -20.551 -14.478
5 24 1.752 -30.702 -12.164 1.181 -30.268 -13.98 2.305 -29.535 -14.075 0.878 -30.932 -11.869
5 24 2.305 -29.535 -14.075 3.44 -28.268 -14.132 3.353 -28.971 -13.121 2.601 -28.618 -15.867
5 24 1.507 -22.07 -21.507 2.719 -22.021 -20.767 2.956 -23.517 -20.713 1.295 -20.722 -20.872
5 24 5.204 -22.099 -16.097 5.213 -21.449 -16.241 4.944 -22.316 -16.433 5.559 -21.762 -15.443
5 24 4.535 -22.911 -17.692 4.165 -22.654 -18.825 4.287 -23.649 -18.332 4.392 -22.177 -18.036
5 24 5.086 -23.032 -15.5 5.351 -22.556 -15.489 5.448 -22.706 -14.563 4.944 -22.316 -16.433
5 24 4.307 -24.607 -17.57 4.613 -24.391 -16.286 4.599 -23.696 -17.083 4.3 -25.469 -16.588
5 24 5.588 -22.757 -13.101 5.102 -23.295 -14.431 5.448 -22.706 -14.563 5.271 -23.324 -13.008
5 24 3.679 -26.575 -17.018 3.609 -27.491 -15.63 4.276 -26.195 -15.355 2.79 -27.642 -17.525
5 24 2.956 -23.517 -20.713 2.719 -22.021 -20.767 1.507 -22.07 -21.507 3.726 -23.112 -19.706
5 24 3.512 -21.896 -19.874 3.954 -21.725 -19.017 3.177 -20.897 -19.636 4.165 -22.654 -18.825
5 24 4.3 -25.469 -16.588 4.276 -26.195 -15.355 3.679 -26.575 -17.018 4.616 -24.921 -15.3
5 24 4.276 -26.195 -15.355 4.616 -24.921 -15.3 4.3 -25.469 -16.588 4.573 -25.322 -14.007
5 24 4.198 -26.785 -13.837 4.573 -25.322 -14.007 4.768 -25.495 -12.362 4.276 -26.195 -15.355
5 24 4.688 -22.654 -16.865 4.392 -22.177 -18.036 4.45 -21.649 -17.332 4.535 -22.911 -17.692
5 24 5.703 -21.945 -14.55 5.559 -21.762 -15.443 5.74 -21.206 -14.447 5.351 -22.556 -15.489
5 24 4.895 -23.781 -14.402 4.616 -24.921 -15.3 4.804 -23.568 -15.748 4.573 -25.322 -14.007
5 24 3.44 -28.268 -14.132 3.353 -28.971 -13.121 2.305 -29.535 -14.075 4.198 -26.785 -13.837
