4 16 0 -13.523 -7.154 0 -12.511 -9.806 3.707 -12.761 -8.464 1.912 -13.696 -6.279
3 16 8.929 -10.603 6.177 6.376 -12.84 5.603 9.851 -11.425 0.321
3 16 7.145 -13.478 0.228 9.851 -11.425 0.321 6.376 -12.84 5.603
3 16 3.377 -11.296 10.291 6.376 -12.84 5.603 5.104 -9.225 11.573
3 16 8.929 -10.603 6.177 5.104 -9.225 11.573 6.376 -12.84 5.603
3 16 5.501 -7.931 11.927 2.749 -7.818 13.261 5.41 -8.573 11.752
3 16 5.41 -8.573 11.752 2.749 -7.818 13.261 5.104 -9.225 11.573
3 16 8.929 -10.603 6.177 11.041 -11.438 0.17 9.667 -10.456 6.888
3 16 11.041 -11.438 0.17 8.929 -10.603 6.177 9.851 -11.425 0.321
3 16 8.929 -10.603 6.177 6.362 -9.225 11.573 5.104 -9.225 11.573
3 16 8.929 -10.603 6.177 9.667 -10.456 6.888 6.362 -9.225 11.573
3 16 5.41 -8.573 11.752 5.104 -9.225 11.573 6.362 -9.225 11.573
3 16 5.501 -7.931 11.927 5.41 -8.573 11.752 6.362 -9.225 11.573
3 16 5.424 -3.344 13.183 2.749 -7.818 13.261 5.501 -7.931 11.927
3 16 6.408 -2.829 13.29 5.501 -7.931 11.927 6.362 -9.225 11.573
3 16 5.424 -3.344 13.183 5.501 -7.931 11.927 6.408 -2.829 13.29
3 16 4.06 -11.143 -10.643 0 -12.511 -9.806 0 -10.848 -11.843
3 16 4.06 -11.143 -10.643 3.707 -12.761 -8.464 0 -12.511 -9.806
3 16 8.489 -11.561 -5.649 3.707 -12.761 -8.464 4.06 -11.143 -10.643
3 16 6.459 -13.334 -4.279 3.707 -12.761 -8.464 8.489 -11.561 -5.649
4 16 6.459 -13.334 -4.279 8.489 -11.561 -5.649 9.851 -11.425 0.321 7.145 -13.478 0.228
3 16 4.918 -10.061 -11.061 6.284 -11.143 -10.643 4.06 -11.143 -10.643
3 16 9.706 -11.541 -6.156 8.489 -11.561 -5.649 4.06 -11.143 -10.643
3 16 6.284 -11.143 -10.643 9.706 -11.541 -6.156 4.06 -11.143 -10.643
3 16 8.489 -11.561 -5.649 9.706 -11.541 -6.156 11.041 -11.438 0.17
3 16 8.489 -11.561 -5.649 11.041 -11.438 0.17 9.851 -11.425 0.321
3 16 5.963 -8.326 -11.73 7.07 -4.729 -11.957 6.284 -11.143 -10.643
3 16 5.5158 -5.658 -12.6337 7.07 -4.729 -11.957 5.963 -8.326 -11.73
3 16 0 -9.5 10.435 0 2.003 13.326 4.576 1.747 11.862
3 16 0 -9.5 10.435 4.576 1.747 11.862 3.103 -9.5 9.547
3 16 0 2.003 13.326 0 3.862 14.782 5.414 3.65 12.975
3 16 0 2.003 13.326 5.414 3.65 12.975 4.576 1.747 11.862
4 16 0 -9.5 -9.875 7.5901 -9.5 -3.2515 5.9201 -9.5 -6.2966 3.873 -9.5 -8.8394
4 16 6.0832 -9.5 6.2815 7.6901 -9.5 3.0461 7.5901 -9.5 -3.2515 0 -9.5 -9.875
3 16 8.117 -9.5 -0.123 7.5901 -9.5 -3.2515 7.6901 -9.5 3.0461
3 16 8.05 4.3 -19.231 6.527 6.578 -27.244 0 4.159 -20.255
3 16 0 4.159 -20.255 6.527 6.578 -27.244 0 6.537 -27.467
4 16 0 6.537 -27.467 6.527 6.578 -27.244 6.527 3.078 -27.244 0 3.037 -27.467
4 16 3.82 1.542 16.133 0 1.73 16.777 0 -2.035 15.768 3.643 -2.109 15.162
4 16 2.851 -2.186 14.519 0 -2.134 14.96 0 -7.789 13.653 2.749 -7.818 13.261
3 16 11.032 1.062 -19.084 13.282 2.153 -22.333 19.99 1.155 -12.64
4 16 0 -9.5 10.435 3.103 -9.5 9.547 6.0832 -9.5 6.2815 0 -9.5 -9.875
4 16 17.272 8.527 14.509 9.318 3.0868 9.3701 5.414 3.65 12.975 10.653 8.635 19.02
2 24 0 -9.5 10.435 3.103 -9.5 9.547
2 24 7.6901 -9.5 3.0461 8.117 -9.5 -0.123
2 24 6.0832 -9.5 6.2815 7.6901 -9.5 3.0461
2 24 0 -0.495 -12.256 4.4998 -0.199 -11.0069
2 24 0 -9.5 -9.875 3.873 -9.5 -8.8394
2 24 4.4998 -0.199 -11.0069 7.6243 0.181 -7.783
2 24 3.873 -9.5 -8.8394 5.9201 -9.5 -6.2966
2 24 7.5901 -9.5 -3.2515 8.117 -9.5 -0.123
2 24 5.9201 -9.5 -6.2966 7.5901 -9.5 -3.2515
2 24 9.7259 0.1885 -4.0558 10.4205 0.196 -0.0122
2 24 7.6243 0.181 -7.783 9.7259 0.1885 -4.0558
2 24 9.8899 0.3155 4.1295 8.0291 0.938 8.0694
2 24 10.4205 0.196 -0.0122 9.8899 0.3155 4.1295
2 24 8.0291 0.938 8.0694 4.576 1.747 11.862
2 24 6.0832 -9.5 6.2815 3.103 -9.5 9.547
2 24 7.261 12.928 27.249 16.166 12.638 25.494
2 24 0 13.099 27.487 7.261 12.928 27.249
2 24 0 9.599 27.487 7.261 9.428 27.249
2 24 0 3.037 -27.467 6.527 3.078 -27.244
2 24 11.586 3.062 -26.584 6.527 3.078 -27.244
2 24 6.527 6.578 -27.244 11.586 6.562 -26.548
2 24 17.417 2.859 -25.018 11.586 3.062 -26.584
2 24 11.586 6.562 -26.548 17.417 6.359 -25.018
2 24 23.786 5.746 -21.737 17.417 6.359 -25.018
2 24 23.786 2.246 -21.737 17.417 2.859 -25.018
2 24 23.786 5.746 -21.737 28.789 5.31 -17.501
2 24 28.789 1.81 -17.501 23.786 2.246 -21.737
2 24 33.217 5.721 -11.007 28.789 5.31 -17.501
2 24 33.217 2.221 -11.007 28.789 1.81 -17.501
2 24 33.217 5.721 -11.007 35.576 7.125 -3.65
2 24 35.576 3.625 -3.65 33.217 2.221 -11.007
2 24 35.576 7.125 -3.65 35.306 9.331 5.793
2 24 35.306 5.831 5.793 35.576 3.625 -3.65
2 24 35.306 9.331 5.793 31.662 11.177 14.418
2 24 31.662 7.677 14.418 35.306 5.831 5.793
2 24 31.662 11.177 14.418 25.03 12.225 21.154
2 24 25.03 8.725 21.154 31.662 7.677 14.418
2 24 25.03 12.225 21.154 16.166 12.638 25.494
2 24 16.166 9.138 25.494 25.03 8.725 21.154
2 24 7.261 9.428 27.249 16.166 9.138 25.494
2 24 3.901 -1.768 -14.891 0 -1.746 -15.54
2 24 3.713 -4.903 -14.067 0 -4.978 -14.674
2 24 7.506 -1.794 -12.923 3.901 -1.768 -14.891
2 24 11.792 -1.497 -7.543 7.506 -1.794 -12.923
2 24 13.581 -0.581 0.018 11.792 -1.497 -7.543
2 24 11.825 0.4 8.45 13.581 -0.581 0.018
2 24 7.437 1.133 14.137 11.825 0.4 8.45
2 24 3.82 1.542 16.133 7.437 1.133 14.137
2 24 0 1.73 16.777 3.82 1.542 16.133
2 24 3.643 -2.109 15.162 7.006 -2.326 13.301
2 24 7.006 -2.326 13.301 11.044 -2.859 8.059
2 24 11.044 -2.859 8.059 12.786 -3.549 0
2 24 12.786 -3.549 0 11.155 -4.175 -7.209
2 24 11.155 -4.175 -7.209 7.128 -4.688 -12.233
2 24 7.128 -4.688 -12.233 3.713 -4.903 -14.067
2 24 2.271 -4.859 -13.708 0 -4.888 -13.943
2 24 10.786 -2.854 8.11 12.623 -3.551 0.009
2 24 12.623 -3.551 0.009 11.029 -4.24 -7.0707
2 24 11.029 -4.24 -7.0707 7.07 -4.729 -11.957
2 24 7.07 -4.729 -11.957 5.5178 -4.877 -12.8842
2 24 4.441 -4.777 -13.013 2.271 -4.859 -13.708
2 24 5.5178 -4.877 -12.8842 4.441 -4.777 -13.013
2 24 0 -2.134 14.96 2.851 -2.186 14.519
2 24 6.452 -2.315 13.398 10.786 -2.854 8.11
2 24 2.851 -2.186 14.519 5.511 -2.315 13.398
2 24 5.511 -2.315 13.398 6.452 -2.315 13.398
2 24 5.424 -3.344 13.183 5.511 -2.315 13.398
2 24 6.408 -2.829 13.29 6.452 -2.315 13.398
2 24 6.362 -9.225 11.573 9.667 -10.456 6.888
2 24 6.408 -2.829 13.29 6.362 -9.225 11.573
2 24 11.041 -11.438 0.17 9.706 -11.541 -6.156
2 24 9.667 -10.456 6.888 11.041 -11.438 0.17
2 24 9.706 -11.541 -6.156 6.284 -11.143 -10.643
2 24 5.5178 -4.877 -12.8842 5.5158 -5.658 -12.6337
2 24 4.456 -5.658 -12.76 4.441 -4.777 -13.013
2 24 4.456 -5.658 -12.76 5.071 -8.845 -11.53
2 24 5.5158 -5.658 -12.6337 5.963 -8.326 -11.73
2 24 4.918 -10.061 -11.061 4.06 -11.143 -10.643
2 24 5.071 -8.845 -11.53 4.918 -10.061 -11.061
2 24 5.963 -8.326 -11.73 6.284 -11.143 -10.643
2 24 9.851 -11.425 0.321 8.929 -10.603 6.177
2 24 8.929 -10.603 6.177 5.104 -9.225 11.573
2 24 5.41 -8.573 11.752 5.501 -7.931 11.927
2 24 5.104 -9.225 11.573 5.41 -8.573 11.752
2 24 6.362 -9.225 11.573 5.104 -9.225 11.573
2 24 5.501 -7.931 11.927 5.424 -3.344 13.183
2 24 4.06 -11.143 -10.643 8.489 -11.561 -5.649
2 24 8.489 -11.561 -5.649 9.851 -11.425 0.321
2 24 0 2.003 13.326 4.576 1.747 11.862
2 24 6.527 6.578 -27.244 0 6.537 -27.467
2 24 0 -2.035 15.768 3.643 -2.109 15.162
2 24 6.284 -11.143 -10.643 4.06 -11.143 -10.643

5 24 12.623 -3.551 0.009 11.041 -11.438 0.17 9.706 -11.541 -6.156 9.667 -10.456 6.888
5 24 9.706 -11.541 -6.156 11.029 -4.24 -7.0707 6.284 -11.143 -10.643 12.623 -3.551 0.009
5 24 6.362 -9.225 11.573 10.786 -2.854 8.11 9.667 -10.456 6.888 6.408 -2.829 13.29
5 24 4.06 -11.143 -10.643 0 -10.848 -11.843 0 -12.511 -9.806 4.918 -10.061 -11.061
5 24 6.376 -12.84 5.603 1.433 -12.366 8.864 3.377 -11.296 10.291 3.54 -13.756 4.801
5 24 8.929 -10.603 6.177 9.667 -10.456 6.888 6.362 -9.225 11.573 11.041 -11.438 0.17
5 24 9.8899 0.3155 4.1295 11.8782 2.5375 5.0223 8.0291 0.938 8.0694 12.7765 2.176 -0.0514
5 24 16.166 12.638 25.494 10.653 8.635 19.02 17.272 8.527 14.509 7.261 12.928 27.249
5 24 23.282 7.278 2.769 35.576 7.125 -3.65 23.313 6.217 -2.572 35.306 9.331 5.793
5 24 11.4212 1.784 -4.7326 8.7147 1.392 -8.6568 21.966 5.14 -7.682 9.7259 0.1885 -4.0558
5 24 33.217 2.221 -11.007 33.217 5.721 -11.007 28.789 5.31 -17.501 35.576 3.625 -3.65
5 24 8.0291 0.938 8.0694 9.318 3.0868 9.3701 11.8782 2.5375 5.0223 4.576 1.747 11.862
5 24 1.912 -13.696 -6.279 6.459 -13.334 -4.279 3.615 -14.142 -2.712 3.707 -12.761 -8.464
5 24 35.306 5.831 5.793 29.768 5.358 3.378 35.576 3.625 -3.65 31.662 7.677 14.418
5 24 29.806 3.829 -3.193 24.232 2.947 -2.673 29.768 5.358 3.378 19.99 1.155 -12.64
5 24 0 -14.25 0 3.615 -14.142 -2.712 3.898 -14.212 0.112 0 -13.953 -4.976
5 24 3.54 -13.756 4.801 7.145 -13.478 0.228 3.898 -14.212 0.112 6.376 -12.84 5.603
5 24 11.825 0.4 8.45 21.324 5.122 10.606 13.581 -0.581 0.018 11.014 5.538 19.487
