3 16 -3.449 -33.425 -18.79 -2.43 -33.494 -18.206 -3.679 -33.506 -18.013
3 16 -3.449 -33.425 -18.79 -2.314 -33.224 -19.315 -2.43 -33.494 -18.206
3 16 -3.063 -32.995 -19.513 -2.314 -33.224 -19.315 -3.449 -33.425 -18.79
3 16 -3.063 -32.995 -19.513 -2.12 -32.341 -19.962 -2.314 -33.224 -19.315
3 16 -5.371 -30.991 -18.584 -5.09 -30.217 -18.01 -3.799 -29.832 -18.995
3 16 -5.371 -30.991 -18.584 -3.799 -29.832 -18.995 -3.665 -31.045 -20.258
3 16 -5.371 -30.991 -18.584 -3.665 -31.045 -20.258 -5.215 -31.964 -19.54
3 16 -5.371 -30.991 -18.584 -5.215 -31.964 -19.54 -6.086 -32.615 -18.794
3 16 -5.371 -30.991 -18.584 -6.086 -32.615 -18.794 -6.384 -32.272 -18
3 16 -6.004 -33.26 -18.586 -6.384 -32.272 -18 -6.086 -32.615 -18.794
3 16 -6.004 -33.26 -18.586 -6.434 -32.937 -17.562 -6.384 -32.272 -18
3 16 -5.88 -33.37 -17.282 -6.434 -32.937 -17.562 -6.004 -33.26 -18.586
3 16 -5.88 -33.37 -17.282 -6.004 -33.26 -18.586 -5.232 -33.701 -18.13
3 16 -4.908 -33.357 -16.676 -5.88 -33.37 -17.282 -5.232 -33.701 -18.13
3 16 -4.908 -33.357 -16.676 -5.232 -33.701 -18.13 -4.385 -33.649 -17.856
3 16 -5.078 -29.629 -17.674 -3.799 -29.832 -18.995 -5.09 -30.217 -18.01
3 16 -5.078 -29.629 -17.674 -3.574 -28.826 -18.228 -3.799 -29.832 -18.995
3 16 -2.361 -30.114 -20.509 -3.665 -31.045 -20.258 -3.799 -29.832 -18.995
3 16 -2.361 -30.114 -20.509 -3.799 -29.832 -18.995 -2.469 -29.093 -19.305
3 16 -2.469 -29.093 -19.305 -3.799 -29.832 -18.995 -3.574 -28.826 -18.228
3 16 -2.469 -29.093 -19.305 -3.574 -28.826 -18.228 -2.139 -28.032 -18.316
3 16 -2.469 -29.093 -19.305 -1.097 -29.221 -20.349 -2.361 -30.114 -20.509
3 16 -2.469 -29.093 -19.305 -1.368 -28.757 -19.74 -1.097 -29.221 -20.349
3 16 -0.807 -28.331 -19.762 -1.097 -29.221 -20.349 -1.368 -28.757 -19.74
3 16 -0.807 -28.331 -19.762 -1.368 -28.757 -19.74 -1.553 -28.163 -19.069
3 16 -2.469 -29.093 -19.305 -1.553 -28.163 -19.069 -1.368 -28.757 -19.74
3 16 -2.469 -29.093 -19.305 -2.139 -28.032 -18.316 -1.553 -28.163 -19.069
3 16 -5.371 -30.991 -18.584 -6.77 -30.631 -17.163 -5.09 -30.217 -18.01
3 16 -5.371 -30.991 -18.584 -7.042 -31.273 -17.689 -6.77 -30.631 -17.163
3 16 -8.179 -31.694 -16.898 -6.77 -30.631 -17.163 -7.042 -31.273 -17.689
3 16 -8.179 -31.694 -16.898 -8.373 -31.243 -16.236 -6.77 -30.631 -17.163
3 16 -5.09 -30.217 -18.01 -6.77 -30.631 -17.163 -6.645 -29.964 -16.695
3 16 -5.09 -30.217 -18.01 -6.645 -29.964 -16.695 -5.078 -29.629 -17.674
3 16 -6.77 -30.631 -17.163 -7.724 -29.61 -15.544 -6.645 -29.964 -16.695
3 16 -6.77 -30.631 -17.163 -8.373 -31.243 -16.236 -7.724 -29.61 -15.544
3 16 -8.373 -31.243 -16.236 -8.179 -31.694 -16.898 -8.934 -32.31 -16.199
3 16 -8.373 -31.243 -16.236 -8.934 -32.31 -16.199 -9.136 -31.887 -15.518
3 16 -9.136 -31.887 -15.518 -8.934 -32.31 -16.199 -8.815 -32.887 -15.89
3 16 -9.136 -31.887 -15.518 -8.815 -32.887 -15.89 -8.903 -32.561 -14.94
3 16 -8.815 -32.887 -15.89 -7.975 -33.128 -14.663 -8.903 -32.561 -14.94
3 16 -8.815 -32.887 -15.89 -7.703 -33.563 -15.645 -7.975 -33.128 -14.663
4 16 -7.975 -33.128 -14.663 -7.703 -33.563 -15.645 -6.664 -32.99 -13.572 -8.036 -32.278 -12.499
3 16 -8.842 -32.552 -13.661 -7.975 -33.128 -14.663 -8.036 -32.278 -12.499
3 16 -9.866 -31.866 -12.91 -8.842 -32.552 -13.661 -8.036 -32.278 -12.499
3 16 -9.349 -31.354 -11.75 -9.866 -31.866 -12.91 -8.036 -32.278 -12.499
3 16 -10.508 -31.256 -12.748 -9.866 -31.866 -12.91 -9.349 -31.354 -11.75
3 16 -10.207 -30.17 -11.355 -10.508 -31.256 -12.748 -9.349 -31.354 -11.75
4 16 -10.747 -30.739 -13.145 -10.508 -31.256 -12.748 -10.207 -30.17 -11.355 -10.63 -29.359 -12.151
3 16 -10.319 -29.148 -13.05 -10.747 -30.739 -13.145 -10.63 -29.359 -12.151
3 16 -10.59 -30.432 -13.97 -10.747 -30.739 -13.145 -10.319 -29.148 -13.05
3 16 -9.254 -29.233 -14.36 -10.59 -30.432 -13.97 -10.319 -29.148 -13.05
3 16 -9.756 -30.748 -15.181 -10.59 -30.432 -13.97 -9.254 -29.233 -14.36
3 16 -7.724 -29.61 -15.544 -9.756 -30.748 -15.181 -9.254 -29.233 -14.36
3 16 -8.373 -31.243 -16.236 -9.756 -30.748 -15.181 -7.724 -29.61 -15.544
3 16 -6.664 -32.99 -13.572 -7.703 -33.563 -15.645 -5.914 -33.454 -14.901
3 16 -6.682 -33.521 -16.481 -5.914 -33.454 -14.901 -7.703 -33.563 -15.645
3 16 -5.48 -33.425 -15.975 -5.914 -33.454 -14.901 -6.682 -33.521 -16.481
3 16 -5.88 -33.37 -17.282 -5.48 -33.425 -15.975 -6.682 -33.521 -16.481
3 16 -4.908 -33.357 -16.676 -5.48 -33.425 -15.975 -5.88 -33.37 -17.282
3 16 -8.815 -32.887 -15.89 -7.317 -33.002 -16.952 -7.703 -33.563 -15.645
3 16 -7.703 -33.563 -15.645 -7.317 -33.002 -16.952 -6.682 -33.521 -16.481
3 16 -8.815 -32.887 -15.89 -8.934 -32.31 -16.199 -7.317 -33.002 -16.952
3 16 -7.317 -33.002 -16.952 -8.934 -32.31 -16.199 -7.442 -32.293 -17.447
3 16 -7.317 -33.002 -16.952 -6.434 -32.937 -17.562 -6.682 -33.521 -16.481
3 16 -7.442 -32.293 -17.447 -6.434 -32.937 -17.562 -7.317 -33.002 -16.952
3 16 -6.682 -33.521 -16.481 -6.434 -32.937 -17.562 -5.88 -33.37 -17.282
3 16 -6.384 -32.272 -18 -6.434 -32.937 -17.562 -7.442 -32.293 -17.447
4 16 -6.384 -32.272 -18 -7.442 -32.293 -17.447 -7.042 -31.273 -17.689 -5.371 -30.991 -18.584
3 16 -8.179 -31.694 -16.898 -7.442 -32.293 -17.447 -8.934 -32.31 -16.199
3 16 -8.179 -31.694 -16.898 -7.042 -31.273 -17.689 -7.442 -32.293 -17.447
3 16 -9.136 -31.887 -15.518 -9.756 -30.748 -15.181 -8.373 -31.243 -16.236
3 16 -9.136 -31.887 -15.518 -9.791 -31.455 -14.894 -9.756 -30.748 -15.181
3 16 -9.756 -30.748 -15.181 -9.791 -31.455 -14.894 -10.348 -31.104 -14.194
3 16 -9.756 -30.748 -15.181 -10.348 -31.104 -14.194 -10.59 -30.432 -13.97
3 16 -9.136 -31.887 -15.518 -9.526 -32.195 -14.379 -9.791 -31.455 -14.894
3 16 -9.136 -31.887 -15.518 -8.903 -32.561 -14.94 -9.526 -32.195 -14.379
3 16 -8.842 -32.552 -13.661 -9.526 -32.195 -14.379 -8.903 -32.561 -14.94
3 16 -8.842 -32.552 -13.661 -8.903 -32.561 -14.94 -7.975 -33.128 -14.663
3 16 -10.3 -31.566 -13.692 -9.791 -31.455 -14.894 -9.526 -32.195 -14.379
3 16 -10.3 -31.566 -13.692 -10.348 -31.104 -14.194 -9.791 -31.455 -14.894
3 16 -9.866 -31.866 -12.91 -9.526 -32.195 -14.379 -8.842 -32.552 -13.661
3 16 -9.866 -31.866 -12.91 -10.3 -31.566 -13.692 -9.526 -32.195 -14.379
3 16 -10.747 -30.739 -13.145 -10.348 -31.104 -14.194 -10.3 -31.566 -13.692
3 16 -10.747 -30.739 -13.145 -10.59 -30.432 -13.97 -10.348 -31.104 -14.194
3 16 -10.508 -31.256 -12.748 -10.3 -31.566 -13.692 -9.866 -31.866 -12.91
3 16 -10.508 -31.256 -12.748 -10.747 -30.739 -13.145 -10.3 -31.566 -13.692
3 16 -4.385 -33.649 -17.856 -3.455 -33.406 -17.376 -4.908 -33.357 -16.676
3 16 -4.385 -33.649 -17.856 -3.679 -33.506 -18.013 -3.455 -33.406 -17.376
3 16 0.049 -29.123 -20.032 0.807 -28.331 -19.762 1.212 -29.271 -20.379
3 16 0.049 -29.123 -20.032 0 -28.399 -19.994 0.807 -28.331 -19.762
3 16 16.414 -21.881 -7.692 15.668 -23.419 -8.039 14.628 -23.635 -9.205
3 16 13.621 -26.021 -7.876 14.628 -23.635 -9.205 15.668 -23.419 -8.039
3 16 13.621 -26.021 -7.876 15.668 -23.419 -8.039 15.156 -25.469 -6.265
3 16 15.156 -25.469 -6.265 15.668 -23.419 -8.039 16.851 -23.322 -4.9
3 16 16.851 -23.322 -4.9 15.668 -23.419 -8.039 16.414 -21.881 -7.692
3 16 15.156 -25.469 -6.265 16.851 -23.322 -4.9 16.177 -25.344 -3.382
3 16 16.851 -23.322 -4.9 16.414 -21.881 -7.692 17.428 -21.045 -5.72
3 16 17.428 -21.045 -5.72 16.414 -21.881 -7.692 16.71 -19.06 -7.428
3 16 17.428 -21.045 -5.72 16.71 -19.06 -7.428 17.467 -19.593 -5.567
3 16 17.467 -19.593 -5.567 16.71 -19.06 -7.428 16.576 -17.612 -5.597
3 16 17.467 -19.593 -5.567 16.576 -17.612 -5.597 17.044 -18.393 -4.969
3 16 16.369 -17 -3.678 17.044 -18.393 -4.969 16.576 -17.612 -5.597
3 16 15.873 -16.497 -4.018 16.369 -17 -3.678 16.576 -17.612 -5.597
3 16 15.873 -16.497 -4.018 16.576 -17.612 -5.597 16.139 -16.767 -6.146
3 16 16.71 -19.06 -7.428 16.139 -16.767 -6.146 16.576 -17.612 -5.597
3 16 16.369 -17 -3.678 16.687 -17.732 -3.032 17.044 -18.393 -4.969
3 16 16.71 -19.06 -7.428 15.826 -20.628 -8.234 16.13 -18.4 -7.977
3 16 16.71 -19.06 -7.428 16.414 -21.881 -7.692 15.826 -20.628 -8.234
3 16 16.71 -19.06 -7.428 16.13 -18.4 -7.977 16.139 -16.767 -6.146
3 16 15.826 -20.628 -8.234 16.414 -21.881 -7.692 14.628 -23.635 -9.205
3 16 15.794 -26.798 -6.014 13.621 -26.021 -7.876 15.156 -25.469 -6.265
3 16 15.794 -26.798 -6.014 13.14 -26.859 -8.286 13.621 -26.021 -7.876
3 16 16.177 -25.344 -3.382 15.794 -26.798 -6.014 15.156 -25.469 -6.265
3 16 16.177 -25.344 -3.382 16.682 -26.76 -3.313 15.794 -26.798 -6.014
3 16 16.177 -25.344 -3.382 16.811 -26.553 -1.15 16.682 -26.76 -3.313
4 16 16.811 -26.553 -1.15 16.177 -25.344 -3.382 16.522 -25.215 -1.016 16.975 -25.884 0.84
3 16 16.975 -25.884 0.84 16.96 -26.702 0.576 16.811 -26.553 -1.15
3 16 16.768 -26.386 2.314 16.96 -26.702 0.576 16.975 -25.884 0.84
3 16 17.016 -25.934 2.483 16.768 -26.386 2.314 16.975 -25.884 0.84
3 16 17.016 -25.934 2.483 16.293 -25.523 4.005 16.768 -26.386 2.314
