3 16 2.52 -13.7 4.71 0 -13.7 5.68 2.9 -13.85 8.55
3 16 2.52 -13.7 4.71 2.9 -14.23 5.4 3.18 -15.45 1.92
3 16 2.52 -13.7 4.71 3.18 -15.45 1.92 2.88 -15.32 1.59
3 16 3.18 -15.45 1.92 2.86 -17.17 -1.52 2.88 -15.32 1.59
3 16 3.18 -15.45 1.92 3.55 -18.29 -2.34 2.86 -17.17 -1.52
3 16 2.86 -17.17 -1.52 3.55 -18.29 -2.34 2.04 -18.22 -2.63
3 16 3.47 -21.68 -4.355 3.39 -25.51 -5.27 0 -21.895 -4.9
3 16 3.55 -18.29 -2.34 3.47 -21.68 -4.355 2.04 -18.22 -2.63
4 16 0 -18.96 -3.3 2.04 -18.22 -2.63 3.47 -21.68 -4.355 0 -21.895 -4.9
4 16 0 -14.91 17.09 2.17 -14.91 17.09 2.42 -13.92 13.14 0 -13.92 13.14
4 16 2.17 -14.91 17.09 0 -14.91 17.09 0 -16.26 21.04 1.92 -16.26 21.04
4 16 2.07 -19.63 26.16 1.92 -16.26 21.04 0 -16.26 21.04 0 -19.63 26.16
3 16 2.07 -19.63 26.16 0 -19.63 26.16 0 -21.09 27.16
3 16 0 -21.09 27.16 2.07 -21.115 26.975 2.07 -19.63 26.16
3 16 0 -22.55 27.64 2.07 -22.6 27.27 2.07 -21.115 26.975
3 16 2.07 -21.115 26.975 0 -21.09 27.16 0 -22.55 27.64
3 16 0 -23.91 27.545 0 -25.83 26.75 2.07 -24.025 27.215
3 16 0 -22.55 27.64 0 -23.91 27.545 2.07 -22.6 27.27
3 16 2.07 -24.025 27.215 2.07 -22.6 27.27 0 -23.91 27.545
3 16 2.07 -26.01 26.46 2.07 -24.025 27.215 0 -25.83 26.75
3 16 0 -13.7 -3.45 1.58 -13.7 -2.74 2.04 -18.22 -2.63
3 16 2.04 -18.22 -2.63 0 -18.96 -3.3 0 -13.7 -3.45
3 16 2.04 -18.22 -2.63 1.58 -13.7 -2.74 2.74 -13.7 -1.58
3 16 2.74 -13.7 -1.58 2.86 -17.17 -1.52 2.04 -18.22 -2.63
3 16 2.74 -13.7 -1.58 3.17 -13.7 0 2.86 -17.17 -1.52
3 16 2.88 -15.32 1.59 2.86 -17.17 -1.52 3.17 -13.7 0
3 16 2.88 -15.32 1.59 3.17 -13.7 0 3.18 -13.7 1.59
3 16 2.88 -15.32 1.59 3.18 -13.7 1.59 2.52 -13.7 4.71
3 16 2.15 -53.89 32.16 1.64 -50.12 25.12 2.15 -46.52 27.5
3 16 2.15 -53.89 32.16 2.01 -54.69 29.2 1.64 -50.12 25.12
4 16 2.15 -53.89 32.16 2.15 -46.52 27.5 2.15 -50.73 34.15 2.15 -52.355 33.695
3 16 2.15 -46.52 27.5 1.64 -50.12 25.12 1.89 -44.72 21.47
3 16 2.025 -42.9 21.505 2.16 -40.2 20.32 2.15 -46.52 27.5
3 16 1.89 -44.72 21.47 2.025 -42.9 21.505 2.15 -46.52 27.5
3 16 1.995 -47.99 33.69 2.15 -50.73 34.15 2.15 -46.52 27.5
3 16 1.84 -45.25 32.29 1.995 -47.99 33.69 2.15 -46.52 27.5
3 16 2.15 -46.52 27.5 1.63 -42.29 28.01 1.84 -45.25 32.29
3 16 1.91 -39.97 22.1 1.63 -42.29 28.01 2.15 -46.52 27.5
3 16 2.15 -46.52 27.5 2.16 -40.2 20.32 1.91 -39.97 22.1
3 16 1.91 -39.97 22.1 1.66 -38.84 23.56 1.63 -42.29 28.01
3 16 1.84 -43.17 33.65 1.63 -42.29 28.01 2.24 -38.07 28.34
3 16 1.84 -43.17 33.65 1.84 -45.25 32.29 1.63 -42.29 28.01
3 16 1.84 -43.17 33.65 2.24 -38.07 28.34 1.63 -40.49 33.58
3 16 2.24 -38.07 28.34 1.63 -42.29 28.01 1.66 -38.84 23.56
3 16 2.045 -36.755 23.545 2.43 -33.39 21.85 2.24 -38.07 28.34
3 16 1.66 -38.84 23.56 2.045 -36.755 23.545 2.24 -38.07 28.34
3 16 2.24 -38.07 28.34 2.43 -33.39 21.85 2.285 -33.04 23.06
3 16 2.285 -33.04 23.06 2.14 -31.97 23.93 1.91 -34.38 27.51
3 16 2.285 -33.04 23.06 1.91 -34.38 27.51 2.24 -38.07 28.34
3 16 1.42 -36.63 31.56 2.24 -38.07 28.34 1.91 -34.38 27.51
3 16 1.42 -36.63 31.56 1.63 -40.49 33.58 2.24 -38.07 28.34
3 16 2.04 -29.8125 31.215 2.03 -31.48 32.32 2.49 -31.09 27.42
3 16 2.07 -26.01 26.46 2.04 -29.8125 31.215 2.49 -31.09 27.42
3 16 2.03 -31.48 32.32 1.84 -34.28 32.59 2.49 -31.09 27.42
3 16 2.07 -26.01 26.46 2.49 -31.09 27.42 2.08 -25.63 22.93
3 16 2.07 -26.01 26.46 2.08 -25.63 22.93 2.13 -22.68 22.2
4 16 2.49 -31.09 27.42 1.84 -34.28 32.59 1.42 -36.63 31.56 1.91 -34.38 27.51
3 16 2.14 -31.97 23.93 2.49 -31.09 27.42 1.91 -34.38 27.51
3 16 2.08 -25.63 22.93 2.49 -31.09 27.42 2.065 -29.73 23.81
3 16 2.065 -29.73 23.81 1.99 -27.49 21.99 2.08 -25.63 22.93
3 16 2.14 -31.97 23.93 2.065 -29.73 23.81 2.49 -31.09 27.42
3 16 2.18 -59.39 29.73 2.18 -61.74 28.45 2.32 -53.88 23.25
3 16 2.18 -62.72 25.8 2.32 -53.88 23.25 2.18 -61.74 28.45
4 16 2.18 -62.72 25.8 2.18 -61.88 23.56 2.27 -57.13 20.07 2.32 -53.88 23.25
3 16 2.32 -53.88 23.25 2.27 -57.13 20.07 2.07 -50.83 14.42
3 16 2.32 -53.88 23.25 2.07 -50.83 14.42 1.91 -45.09 17.12
4 16 2.07 -50.83 14.42 2.34 -44.42 7.5 2.11 -40.4 11.3 1.91 -45.09 17.12
4 16 2.18 -59.39 29.73 2.32 -53.88 23.25 2.01 -54.69 29.2 2.1 -57.47 29.68
3 16 2.32 -53.88 23.25 1.64 -50.12 25.12 2.01 -54.69 29.2
3 16 1.9 -45.535 19.815 1.89 -44.72 21.47 2.32 -53.88 23.25
3 16 1.91 -45.09 17.12 1.9 -45.535 19.815 2.32 -53.88 23.25
3 16 1.89 -44.72 21.47 1.64 -50.12 25.12 2.32 -53.88 23.25
4 16 2.11 -40.4 11.3 2.34 -44.42 7.5 2.6 -38.01 .58 2.32 -35.71 5.47
4 16 2.32 -35.71 5.47 2.6 -38.01 .58 2.97 -32.32 -3.4 2.64 -29.56 2.32
3 16 2.97 -32.32 -3.4 3.04 -26.04 1.99 2.64 -29.56 2.32
3 16 3.47 -21.68 -4.355 3.04 -26.04 1.99 3.18 -28.915 -4.845
3 16 3.18 -28.915 -4.845 3.39 -25.51 -5.27 3.47 -21.68 -4.355
3 16 2.97 -32.32 -3.4 3.18 -28.915 -4.845 3.04 -26.04 1.99
4 16 3.47 -21.68 -4.355 3.55 -18.29 -2.34 3.08 -21.94 4.14 3.04 -26.04 1.99
4 16 3.55 -18.29 -2.34 3.18 -15.45 1.92 2.75 -19.14 8.21 3.08 -21.94 4.14
3 16 3.18 -15.45 1.92 2.9 -14.23 5.4 2.75 -19.14 8.21
3 16 2.9 -14.23 5.4 2.9 -13.85 8.55 2.75 -19.14 8.21
3 16 2.42 -13.92 13.14 2.75 -19.14 8.21 2.9 -13.85 8.55
3 16 2.42 -13.92 13.14 2.28 -19.07 13.98 2.75 -19.14 8.21
3 16 2.17 -14.91 17.09 2.28 -19.07 13.98 2.42 -13.92 13.14
3 16 2.17 -14.91 17.09 2.2 -20.88 18.09 2.28 -19.07 13.98
3 16 1.92 -16.26 21.04 2.2 -20.88 18.09 2.17 -14.91 17.09
3 16 1.92 -16.26 21.04 2.13 -22.68 22.2 2.2 -20.88 18.09
3 16 2.13 -22.68 22.2 1.92 -16.26 21.04 2.07 -19.63 26.16
4 16 2.07 -26.01 26.46 2.13 -22.68 22.2 2.07 -21.115 26.975 2.07 -24.025 27.215
3 16 2.07 -22.6 27.27 2.07 -24.025 27.215 2.07 -21.115 26.975
3 16 2.07 -19.63 26.16 2.07 -21.115 26.975 2.13 -22.68 22.2
3 16 2.025 -42.9 21.505 1.89 -44.72 21.47 3.19 -39.62 14.25
3 16 2.16 -40.2 20.32 2.025 -42.9 21.505 3.19 -39.62 14.25
3 16 3.19 -39.62 14.25 2.55 -36.13 14.78 2.16 -40.2 20.32
3 16 1.9 -45.535 19.815 1.91 -45.09 17.12 3.19 -39.62 14.25
3 16 1.89 -44.72 21.47 1.9 -45.535 19.815 3.19 -39.62 14.25
3 16 3.19 -39.62 14.25 1.91 -45.09 17.12 2.11 -40.4 11.3
3 16 3.16 -34.39 7.76 3.19 -39.62 14.25 2.11 -40.4 11.3
3 16 3.16 -34.39 7.76 2.55 -36.13 14.78 3.19 -39.62 14.25
3 16 3.16 -34.39 7.76 2.11 -40.4 11.3 2.32 -35.71 5.47
3 16 3.15 -30.72 5.22 3.16 -34.39 7.76 2.32 -35.71 5.47
3 16 2.64 -29.56 2.32 3.15 -30.72 5.22 2.32 -35.71 5.47
3 16 3.19 -27.74 5.53 3.15 -30.72 5.22 2.64 -29.56 2.32
3 16 3.19 -27.74 5.53 2.64 -29.56 2.32 3.04 -26.04 1.99
4 16 3.19 -27.74 5.53 3.04 -26.04 1.99 3.08 -21.94 4.14 3.2 -24.45 7.37
3 16 2.75 -19.14 8.21 3.2 -24.45 7.37 3.08 -21.94 4.14
3 16 2.75 -19.14 8.21 3.02 -21.87 9.93 3.2 -24.45 7.37
3 16 2.28 -19.07 13.98 3.02 -21.87 9.93 2.75 -19.14 8.21
3 16 2.28 -19.07 13.98 2.91 -20.83 13.52 3.02 -21.87 9.93
3 16 3.15 -30.72 5.22 2.93 -32.06 9.24 3.16 -34.39 7.76
3 16 3.16 -34.39 7.76 2.93 -32.06 9.24 2.55 -36.13 14.78
3 16 3.08 -29.9 9.91 3.15 -30.72 5.22 3.19 -27.74 5.53
3 16 3.08 -29.9 9.91 2.93 -32.06 9.24 3.15 -30.72 5.22
3 16 2.78 -27.59 11.37 3.19 -27.74 5.53 3.2 -24.45 7.37
3 16 2.78 -27.59 11.37 3.08 -29.9 9.91 3.19 -27.74 5.53
3 16 3.2 -24.45 7.37 2.89 -25.21 12.23 2.78 -27.59 11.37
3 16 3.2 -24.45 7.37 3.02 -21.87 9.93 2.89 -25.21 12.23
3 16 3.02 -21.87 9.93 2.63 -23.39 13.48 2.89 -25.21 12.23
3 16 3.02 -21.87 9.93 2.91 -20.83 13.52 2.63 -23.39 13.48
3 16 3 -34.64 16.5 2.93 -32.06 9.24 3.08 -29.9 9.91
3 16 3 -34.64 16.5 2.55 -36.13 14.78 2.93 -32.06 9.24
3 16 3 -34.64 16.5 2.16 -40.2 20.32 2.55 -36.13 14.78
3 16 1.91 -39.97 22.1 2.16 -40.2 20.32 3 -34.64 16.5
3 16 1.66 -38.84 23.56 1.91 -39.97 22.1 3 -34.64 16.5
3 16 2.045 -36.755 23.545 1.66 -38.84 23.56 3 -34.64 16.5
3 16 2.43 -33.39 21.85 2.045 -36.755 23.545 3 -34.64 16.5
3 16 3 -34.64 16.5 3.08 -29.9 9.91 2.6 -30.49 16.61
3 16 2.6 -30.49 16.61 2.43 -33.39 21.85 3 -34.64 16.5
3 16 3.08 -29.9 9.91 2.78 -27.59 11.37 2.6 -30.49 16.61
3 16 2.78 -27.59 11.37 2.89 -25.21 12.23 2.95 -28.61 18.07
3 16 2.78 -27.59 11.37 2.95 -28.61 18.07 2.6 -30.49 16.61
3 16 2.43 -33.39 21.85 2.6 -30.49 16.61 2.95 -28.61 18.07
3 16 2.285 -33.04 23.06 2.43 -33.39 21.85 2.95 -28.61 18.07
3 16 2.14 -31.97 23.93 2.285 -33.04 23.06 2.95 -28.61 18.07
3 16 2.065 -29.73 23.81 2.14 -31.97 23.93 2.95 -28.61 18.07
3 16 1.99 -27.49 21.99 2.065 -29.73 23.81 2.95 -28.61 18.07
3 16 2.95 -28.61 18.07 2.31 -25.44 17.73 1.99 -27.49 21.99
3 16 2.89 -25.21 12.23 2.31 -25.44 17.73 2.95 -28.61 18.07
3 16 2.89 -25.21 12.23 2.63 -23.39 13.48 2.31 -25.44 17.73
3 16 2.63 -23.39 13.48 2.95 -23.15 18.29 2.31 -25.44 17.73
3 16 2.31 -25.44 17.73 2.95 -23.15 18.29 2.08 -25.63 22.93
3 16 2.95 -23.15 18.29 2.13 -22.68 22.2 2.08 -25.63 22.93
3 16 2.95 -23.15 18.29 2.2 -20.88 18.09 2.13 -22.68 22.2
3 16 2.31 -25.44 17.73 2.08 -25.63 22.93 1.99 -27.49 21.99
3 16 2.91 -20.83 13.52 2.2 -20.88 18.09 2.95 -23.15 18.29
3 16 2.63 -23.39 13.48 2.91 -20.83 13.52 2.95 -23.15 18.29
3 16 2.91 -20.83 13.52 2.28 -19.07 13.98 2.2 -20.88 18.09
4 16 0 -28.795 -4.91 3.18 -28.915 -4.845 2.97 -32.32 -3.4 0 -32.32 -3.4
3 16 0 -28.795 -4.91 0 -25.27 -5.4 3.39 -25.51 -5.27
3 16 0 -28.795 -4.91 3.39 -25.51 -5.27 3.18 -28.915 -4.845

2 24 0 -13.7 5.68 2.52 -13.7 4.71
5 24 0 -50.82 34.33 2.15 -52.355 33.695 0 -52.51 33.825 2.15 -50.73 34.15
5 24 3.18 -28.915 -4.845 3.47 -21.68 -4.355 3.04 -26.04 1.99 3.39 -25.51 -5.27
5 24 0 -54.11 32.24 2.15 -53.89 32.16 0 -54.92 29.57 0 -50.82 34.33
5 24 0 -54.92 29.57 2.15 -53.89 32.16 2.01 -54.69 29.2 0 -54.11 32.24
2 24 2.18 -59.39 29.73 2.1 -57.47 29.68
2 24 2.01 -54.69 29.2 1.64 -50.12 25.12
5 24 0 -29.7675 31.2875 2.04 -29.8125 31.215 2.03 -31.48 32.32 0 -25.83 26.75
2 24 2.9 -14.23 5.4 3.18 -15.45 1.92
2 24 3.18 -15.45 1.92 3.55 -18.29 -2.34
5 24 2.07 -19.63 26.16 2.13 -22.68 22.2 1.92 -16.26 21.04 2.07 -22.6 27.27
2 24 2.28 -19.07 13.98 2.75 -19.14 8.21
2 24 2.18 -61.74 28.45 2.18 -59.39 29.73
5 24 2.15 -46.52 27.5 1.63 -42.29 28.01 1.84 -45.25 32.29 1.91 -39.97 22.1
5 24 3.08 -29.9 9.91 3.19 -27.74 5.53 3.15 -30.72 5.22 2.78 -27.59 11.37
2 24 1.9 -45.535 19.815 1.89 -44.72 21.47
2 24 1.91 -45.09 17.12 1.9 -45.535 19.815
2 24 3.18 -28.915 -4.845 3.39 -25.51 -5.27
2 24 2.97 -32.32 -3.4 3.18 -28.915 -4.845
5 24 3.02 -21.87 9.93 3.2 -24.45 7.37 2.89 -25.21 12.23 2.75 -19.14 8.21
5 24 2.18 -61.88 23.56 0 -62.07 23.32 0 -62.94 25.58 2.27 -57.13 20.07
2 24 2.86 -17.17 -1.52 2.88 -15.32 1.59
5 24 1.89 -44.72 21.47 3.19 -39.62 14.25 1.91 -45.09 17.12 2.16 -40.2 20.32
5 24 3.2 -24.45 7.37 3.19 -27.74 5.53 3.04 -26.04 1.99 2.78 -27.59 11.37
5 24 2.18 -61.74 28.45 0 -59.41 29.86 0 -61.93 28.56 2.18 -59.39 29.73
2 24 1.84 -34.28 32.59 2.03 -31.48 32.32
5 24 2.49 -31.09 27.42 2.14 -31.97 23.93 1.99 -27.49 21.99 1.91 -34.38 27.51
5 24 3.15 -30.72 5.22 3.08 -29.9 9.91 2.93 -32.06 9.24 3.19 -27.74 5.53
5 24 3.08 -29.9 9.91 2.6 -30.49 16.61 2.78 -27.59 11.37 3 -34.64 16.5
5 24 2.28 -19.07 13.98 2.91 -20.83 13.52 2.2 -20.88 18.09 3.02 -21.87 9.93
5 24 3.19 -39.62 14.25 2.11 -40.4 11.3 1.91 -45.09 17.12 3.16 -34.39 7.76
5 24 3.16 -34.39 7.76 2.32 -35.71 5.47 2.11 -40.4 11.3 3.15 -30.72 5.22
2 24 2.18 -62.72 25.8 2.18 -61.74 28.45
2 24 2.9 -13.85 8.55 2.9 -14.23 5.4
5 24 2.95 -28.61 18.07 2.43 -33.39 21.85 2.6 -30.49 16.61 2.14 -31.97 23.93
5 24 2.1 -57.47 29.68 0 -54.92 29.57 0 -57.31 29.84 2.01 -54.69 29.2
5 24 2.11 -40.4 11.3 3.16 -34.39 7.76 3.19 -39.62 14.25 2.32 -35.71 5.47
2 24 2.31 -25.44 17.73 2.63 -23.39 13.48
5 24 2.64 -29.56 2.32 3.19 -27.74 5.53 3.04 -26.04 1.99 3.15 -30.72 5.22
5 24 2.52 -13.7 4.71 2.9 -13.85 8.55 0 -13.7 5.68 2.9 -14.23 5.4
5 24 3.02 -21.87 9.93 2.75 -19.14 8.21 3.2 -24.45 7.37 2.28 -19.07 13.98
5 24 2.63 -23.39 13.48 2.89 -25.21 12.23 2.31 -25.44 17.73 3.02 -21.87 9.93
5 24 2.88 -15.32 1.59 3.18 -13.7 1.59 2.52 -13.7 4.71 3.17 -13.7 0
2 24 2.75 -19.14 8.21 3.08 -21.94 4.14
2 24 1.84 -45.25 32.29 1.63 -42.29 28.01
5 24 1.91 -45.09 17.12 2.32 -53.88 23.25 2.07 -50.83 14.42 1.89 -44.72 21.47
5 24 2.13 -22.68 22.2 2.07 -26.01 26.46 2.07 -24.025 27.215 2.08 -25.63 22.93
5 24 2.1 -57.47 29.68 0 -59.41 29.86 2.18 -59.39 29.73 0 -57.31 29.84
2 24 1.84 -45.25 32.29 0 -45.21 32.34
5 24 2.31 -25.44 17.73 2.95 -23.15 18.29 2.08 -25.63 22.93 2.63 -23.39 13.48
5 24 2.75 -19.14 8.21 3.2 -24.45 7.37 3.08 -21.94 4.14 3.02 -21.87 9.93
5 24 2.04 -18.22 -2.63 1.58 -13.7 -2.74 2.74 -13.7 -1.58 0 -13.7 -3.45
5 24 2.74 -13.7 -1.58 2.86 -17.17 -1.52 3.17 -13.7 0 2.04 -18.22 -2.63
5 24 2.32 -53.88 23.25 2.18 -59.39 29.73 2.1 -57.47 29.68 2.18 -61.74 28.45
5 24 1.91 -45.09 17.12 2.07 -50.83 14.42 2.32 -53.88 23.25 2.34 -44.42 7.5
5 24 2.75 -19.14 8.21 3.18 -15.45 1.92 3.08 -21.94 4.14 2.9 -14.23 5.4
5 24 2.13 -22.68 22.2 1.92 -16.26 21.04 2.2 -20.88 18.09 2.07 -19.63 26.16
5 24 2.91 -20.83 13.52 3.02 -21.87 9.93 2.63 -23.39 13.48 2.28 -19.07 13.98
5 24 3.17 -13.7 0 2.88 -15.32 1.59 3.18 -13.7 1.59 2.86 -17.17 -1.52
5 24 2.18 -61.74 28.45 2.32 -53.88 23.25 2.18 -62.72 25.8 2.18 -59.39 29.73
5 24 1.66 -38.84 23.56 2.24 -38.07 28.34 2.43 -33.39 21.85 1.63 -42.29 28.01
5 24 2.15 -53.89 32.16 2.15 -46.52 27.5 1.64 -50.12 25.12 2.15 -50.73 34.15
2 24 2.11 -40.4 11.3 1.91 -45.09 17.12
2 24 2.55 -36.13 14.78 2.16 -40.2 20.32
5 24 2.89 -25.21 12.23 2.31 -25.44 17.73 2.95 -28.61 18.07 2.63 -23.39 13.48
2 24 1.42 -36.63 31.56 1.84 -34.28 32.59
2 24 1.91 -34.38 27.51 1.42 -36.63 31.56
5 24 3.08 -21.94 4.14 3.55 -18.29 -2.34 3.18 -15.45 1.92 3.04 -26.04 1.99
2 24 3.18 -13.7 1.59 2.52 -13.7 4.71
2 24 2.285 -33.04 23.06 2.14 -31.97 23.93
2 24 2.43 -33.39 21.85 2.285 -33.04 23.06
2 24 2.43 -33.39 21.85 2.6 -30.49 16.61
5 24 2.49 -31.09 27.42 2.07 -26.01 26.46 2.03 -31.48 32.32 2.08 -25.63 22.93
5 24 2.04 -18.22 -2.63 2.74 -13.7 -1.58 1.58 -13.7 -2.74 2.86 -17.17 -1.52
5 24 2.17 -14.91 17.09 2.28 -19.07 13.98 2.42 -13.92 13.14 2.2 -20.88 18.09
5 24 3.18 -28.915 -4.845 0 -28.795 -4.91 0 -32.32 -3.4 3.39 -25.51 -5.27
5 24 1.91 -34.38 27.51 2.49 -31.09 27.42 1.84 -34.28 32.59 2.14 -31.97 23.93
5 24 2.97 -32.32 -3.4 3.04 -26.04 1.99 2.64 -29.56 2.32 3.39 -25.51 -5.27
2 24 2.04 -29.8125 31.215 2.07 -26.01 26.46
2 24 2.03 -31.48 32.32 2.04 -29.8125 31.215
5 24 2.93 -32.06 9.24 3.16 -34.39 7.76 2.55 -36.13 14.78 3.15 -30.72 5.22
5 24 3.08 -29.9 9.91 3 -34.64 16.5 2.93 -32.06 9.24 2.43 -33.39 21.85
2 24 1.92 -16.26 21.04 2.17 -14.91 17.09
2 24 1.99 -27.49 21.99 2.08 -25.63 22.93
5 24 3 -34.64 16.5 2.16 -40.2 20.32 2.55 -36.13 14.78 1.66 -38.84 23.56
2 24 3.47 -21.68 -4.355 3.39 -25.51 -5.27
2 24 3.55 -18.29 -2.34 3.47 -21.68 -4.355
2 24 2.08 -25.63 22.93 2.07 -26.01 26.46
5 24 2.95 -28.61 18.07 1.99 -27.49 21.99 2.14 -31.97 23.93 2.31 -25.44 17.73
5 24 0 -51.03 13.96 2.07 -50.83 14.42 2.34 -44.42 7.5 0 -57.39 19.58
2 24 2.42 -13.92 13.14 2.9 -13.85 8.55
5 24 2.27 -57.13 20.07 0 -57.39 19.58 0 -62.07 23.32 2.07 -50.83 14.42
5 24 0 -45.21 32.34 1.84 -43.17 33.65 0 -43.08 33.88 1.84 -45.25 32.29
2 24 1.42 -36.63 31.56 0 -36.63 31.56
5 24 2.07 -24.025 27.215 0 -23.91 27.545 2.07 -22.6 27.27 0 -25.83 26.75
2 24 2.64 -29.56 2.32 2.32 -35.71 5.47
5 24 2.91 -20.83 13.52 2.95 -23.15 18.29 2.2 -20.88 18.09 2.63 -23.39 13.48
5 24 2.78 -27.59 11.37 2.95 -28.61 18.07 2.89 -25.21 12.23 2.6 -30.49 16.61
2 24 2.34 -44.42 7.5 2.07 -50.83 14.42
5 24 0 -13.92 13.14 2.42 -13.92 13.14 0 -13.89 8.55 2.17 -14.91 17.09
2 24 2.045 -36.755 23.545 2.43 -33.39 21.85
2 24 1.66 -38.84 23.56 2.045 -36.755 23.545
5 24 2.32 -53.88 23.25 2.18 -62.72 25.8 2.18 -61.74 28.45 2.18 -61.88 23.56
5 24 2.08 -25.63 22.93 2.95 -23.15 18.29 2.31 -25.44 17.73 2.13 -22.68 22.2
5 24 2.95 -23.15 18.29 2.2 -20.88 18.09 2.91 -20.83 13.52 2.13 -22.68 22.2
2 24 2.17 -14.91 17.09 2.42 -13.92 13.14
5 24 2.86 -17.17 -1.52 3.17 -13.7 0 2.74 -13.7 -1.58 2.88 -15.32 1.59
5 24 3.02 -21.87 9.93 2.63 -23.39 13.48 2.89 -25.21 12.23 2.91 -20.83 13.52
5 24 1.89 -44.72 21.47 2.32 -53.88 23.25 1.91 -45.09 17.12 1.64 -50.12 25.12
5 24 2.08 -25.63 22.93 2.31 -25.44 17.73 2.95 -23.15 18.29 1.99 -27.49 21.99
5 24 2.24 -38.07 28.34 2.43 -33.39 21.85 1.66 -38.84 23.56 2.285 -33.04 23.06
5 24 2.55 -36.13 14.78 3.19 -39.62 14.25 3.16 -34.39 7.76 2.16 -40.2 20.32
2 24 2.07 -21.115 26.975 2.07 -19.63 26.16
2 24 2.07 -22.6 27.27 2.07 -21.115 26.975
5 24 2.03 -31.48 32.32 2.49 -31.09 27.42 2.07 -26.01 26.46 1.84 -34.28 32.59
5 24 1.84 -43.17 33.65 0 -43.08 33.88 1.63 -40.49 33.58 0 -45.21 32.34
5 24 0 -61.93 28.56 2.18 -61.74 28.45 2.18 -62.72 25.8 0 -59.41 29.86
