3 16 19.7 27.5 11 19.7 28.4 8.2 19.6 33.7 9.2
3 16 19.6 33.7 9.2 19.4 31.2 11.6 19.7 27.5 11
3 16 19.5 33.6 7.7 19.6 33.7 9.2 19.7 28.4 8.2
3 16 19.7 29.1 5.7 19.5 33.6 7.7 19.7 28.4 8.2
4 16 19.5 33.6 7.7 19.7 29.1 5.7 19.7 29.7 3.7 19.5 35.1 5.5
3 16 19.7 29.7 3.7 19.6 29.9 -0.1 19.3 34.3 3.7
3 16 19.7 29.1 5.7 19.5 21.9 -0.4 19.7 29.7 3.7
3 16 19.7 28.4 8.2 19.5 21.9 -0.4 19.7 29.1 5.7
3 16 19.3 34.3 3.7 19.5 35.1 5.5 19.7 29.7 3.7
3 16 19.5 21.9 -0.4 19.6 29.9 -0.1 19.7 29.7 3.7
3 16 19.5 21.9 -0.4 19.5 30.1 -3.6 19.6 29.9 -0.1
3 16 19.5 28.6 -5.9 19.5 30.1 -3.6 19.5 21.9 -0.4
3 16 19.2 34.6 -8.1 19.3 35.2 -5.3 19.5 30.1 -3.6
3 16 19.5 30.1 -3.6 19.3 35.2 -5.3 19.3 34.3 -3.4
3 16 19.5 30.1 -3.6 19.3 34.3 -3.4 19.6 29.9 -0.1
3 16 19.6 29.9 -0.1 19.3 34.3 -3.4 19.4 37.2 -0.3
3 16 19.4 37.2 -0.3 19.3 34.3 3.7 19.6 29.9 -0.1
4 16 19.5 30.1 -3.6 19.5 28.6 -5.9 19.3 29.4 -11.2 19.2 34.6 -8.1
3 16 19.3 29.4 -11.2 19.5 28.6 -5.9 19.3 24.5 -11.2
3 16 18.9 27.9 -16.1 19.3 29.4 -11.2 19.3 24.5 -11.2
4 16 19.3 29.4 -11.2 18.9 27.9 -16.1 18.8 35.3 -18.1 19.2 34.8 -13
3 16 18.7 29.2 -18.7 18.8 35.3 -18.1 18.9 27.9 -16.1
3 16 18.7 29.2 -18.7 18.9 27.9 -16.1 18.3 23.7 -19.4
3 16 19.3 24.5 -11.2 18.3 23.7 -19.4 18.9 27.9 -16.1
3 16 18.7 29.2 -18.7 18.3 29.9 -21 18.5 33.8 -20.4
3 16 18.5 33.8 -20.4 18.8 35.3 -18.1 18.7 29.2 -18.7
3 16 18.5 33.8 -20.4 18.3 29.9 -21 18.3 34 -22
4 16 18.7 29.2 -18.7 18.3 23.7 -19.4 17.3 26.5 -25.1 18.3 29.9 -21
3 16 18.3 23.7 -19.4 17.1 24.6 -27.4 17.3 26.5 -25.1
3 16 18.3 23.7 -19.4 16.7 20.8 -26.1 17.1 24.6 -27.4
3 16 18.3 23.7 -19.4 16.4 17.2 -26.5 16.7 20.8 -26.1
4 16 18.9 20 -11.4 17.2 14.3 -18 16.4 17.2 -26.5 18.3 23.7 -19.4
3 16 17.2 14.3 -18 16.3 14.5 -23.9 16.4 17.2 -26.5
3 16 17.2 14.3 -18 16 12.2 -23.1 16.3 14.5 -23.9
4 16 16 12.2 -23.1 17.2 14.3 -18 17.8 12.9 -11 15.8 9.9 -20.5
3 16 14.9 5.6 -14.7 15 7.4 -18.5 15.8 9.9 -20.5
3 16 18.3 29.9 -21 17.3 26.5 -25.1 17.8 30.6 -24.5
3 16 17.8 30.6 -24.5 18.3 34 -22 18.3 29.9 -21
3 16 18 33.9 -23.6 18.3 34 -22 17.8 30.6 -24.5
3 16 17.8 12.9 -11 14.9 5.6 -14.7 15.8 9.9 -20.5
4 16 18.2 11.9 -1 14.5 3.5 -9.6 14.9 5.6 -14.7 17.8 12.9 -11
3 16 19.2 34.6 -8.1 17.4 38.4 -8.8 19.3 35.2 -5.3
3 16 19.3 35.2 -5.3 17.4 38.4 -8.8 17.2 39.5 -6.2
3 16 19.2 34.6 -8.1 17.3 35.7 -11.4 17.4 38.4 -8.8
3 16 19.3 29.4 -11.2 17.3 35.7 -11.4 19.2 34.6 -8.1
3 16 17 38.2 -3.5 19.3 35.2 -5.3 17.2 39.5 -6.2
3 16 19.3 34.3 -3.4 19.3 35.2 -5.3 17 38.2 -3.5
3 16 19.3 34.3 -3.4 17 38.2 -3.5 19.4 37.2 -0.3
3 16 19.4 37.2 -0.3 17 38.2 -3.5 17.2 40 -0.5
3 16 17.6 37.9 3.7 19.4 37.2 -0.3 17.2 40 -0.5
3 16 19.3 34.3 3.7 19.4 37.2 -0.3 17.6 37.9 3.7
3 16 19.3 34.3 3.7 17.6 37.9 3.7 19.5 35.1 5.5
3 16 19.5 35.1 5.5 17.6 37.9 3.7 17.3 39.3 5.9
3 16 17.4 37.8 8.2 19.5 35.1 5.5 17.3 39.3 5.9
3 16 19.5 33.6 7.7 19.5 35.1 5.5 17.4 37.8 8.2
3 16 19.5 33.6 7.7 17.4 37.8 8.2 19.6 33.7 9.2
3 16 19.6 33.7 9.2 17.4 37.8 8.2 17.4 37.7 9.8
4 16 17.4 37.7 9.8 17.2 35.8 11.7 19.4 31.2 11.6 19.6 33.7 9.2
3 16 19.5 34.8 16.1 17.1 38.9 16.7 19.2 35.1 18.8
3 16 19.2 35.1 18.8 17.1 38.9 16.7 17.4 38.3 19.8
4 16 17.1 38.9 16.7 19.5 34.8 16.1 19.4 34.5 14.5 17 38.3 14.1
3 16 19.4 34.5 14.5 17.2 35.8 11.7 17 38.3 14.1
3 16 19.4 31.2 11.6 17.2 35.8 11.7 19.4 34.5 14.5
3 16 17.1 35.5 21.2 19.2 35.1 18.8 17.4 38.3 19.8
3 16 19 31.7 19.3 19.2 35.1 18.8 17.1 35.5 21.2
3 16 19.1 36.1 -15.6 19.2 34.8 -13 18.8 35.3 -18.1
3 16 12.3 28.7 -25.6 13.4 28.8 -24.8 13.5 32.5 -25.3
3 16 13.5 32.5 -25.3 13.4 28.8 -24.8 15 35.6 -24.3
3 16 11.7 25.6 -25.7 13.4 28.8 -24.8 12.3 28.7 -25.6
3 16 12.7 24.7 -25 13.4 28.8 -24.8 11.7 25.6 -25.7
3 16 11.3 22.2 -25.6 12.7 24.7 -25 11.7 25.6 -25.7
3 16 12.7 21.1 -24.8 12.7 24.7 -25 11.3 22.2 -25.6
3 16 10.6 18.9 -25.5 12.7 21.1 -24.8 11.3 22.2 -25.6
3 16 12.3 17.9 -24.5 12.7 21.1 -24.8 10.6 18.9 -25.5
3 16 10 14.9 -24.7 12.3 17.9 -24.5 10.6 18.9 -25.5
3 16 12.2 14.1 -23.6 12.3 17.9 -24.5 10 14.9 -24.7
3 16 9.7 13 -24.1 12.2 14.1 -23.6 10 14.9 -24.7
3 16 11.6 11.6 -22.8 12.2 14.1 -23.6 9.7 13 -24.1
3 16 8.9 9.5 -22.8 11.6 11.6 -22.8 9.7 13 -24.1
3 16 11.1 9 -21.4 11.6 11.6 -22.8 8.9 9.5 -22.8
3 16 8.4 7.6 -21.5 11.1 9 -21.4 8.9 9.5 -22.8
3 16 10.2 6.8 -19.8 11.1 9 -21.4 8.4 7.6 -21.5
3 16 6.9 5.8 -20 10.2 6.8 -19.8 8.4 7.6 -21.5
3 16 9.9 4.7 -16.4 10.2 6.8 -19.8 6.9 5.8 -20
3 16 9.9 4.7 -16.4 6.9 5.8 -20 5.6 4.3 -15.6
3 16 5.6 4.3 -15.6 6.9 5.8 -20 4.9 5 -18.8
3 16 2.7 4.7 -18.5 5.6 4.3 -15.6 4.9 5 -18.8
3 16 2.5 4.2 -15.3 5.6 4.3 -15.6 2.7 4.7 -18.5
3 16 0 4.3 -18.4 2.5 4.2 -15.3 2.7 4.7 -18.5
3 16 0 4.2 -15.4 2.5 4.2 -15.3 0 4.3 -18.4
3 16 2.5 4.2 -15.3 5.3 4 -11.6 5.6 4.3 -15.6
4 16 5.3 4 -11.6 2.5 4.2 -15.3 0 4.2 -15.4 2 4 -11.8
3 16 0 4 -12.1 2 4 -11.8 0 4.2 -15.4
4 16 3.0616 3 -7.3912 2 4 -11.8 0 4 -12.1 0 3 -8
3 16 2 4 -11.8 3.0616 3 -7.3912 5.3 4 -11.6
4 16 9.9 4.7 -16.4 5.6 4.3 -15.6 5.3 4 -11.6 10.4 4.4 -11.6
3 16 9.2 4 -5.4 10.4 4.4 -11.6 5.3 4 -11.6
3 16 11.1 4.9 -6.5 10.4 4.4 -11.6 9.2 4 -5.4
3 16 9.2 4 -5.4 9.8 3.8 -0.5 11.1 4.9 -6.5
3 16 11.1 4.9 -6.5 9.8 3.8 -0.5 11.7 4.7 2.5
3 16 9.8 3.8 -0.5 9.2 4.1 7.8 11.7 4.7 2.5
3 16 11.7 4.7 2.5 9.2 4.1 7.8 11.2 5 11.6
3 16 11.2 5 11.6 9.2 4.1 7.8 8.8 4 13.2
3 16 8.8 4 13.2 7.8 6.3 19.4 11.5 7.4 21.9
3 16 11.5 7.4 21.9 11.2 5 11.6 8.8 4 13.2
3 16 7.2 7.5 22.5 11.5 7.4 21.9 7.8 6.3 19.4
3 16 7.2 7.5 22.5 8.7 10.4 24.3 11.5 7.4 21.9
3 16 11.5 7.4 21.9 8.7 10.4 24.3 12.4 12.3 24.8
3 16 12.4 12.3 24.8 8.7 10.4 24.3 11 14.3 25.6
3 16 11 14.3 25.6 13.1 19.2 26.1 12.4 12.3 24.8
3 16 11 18.5 26.3 13.1 19.2 26.1 11 14.3 25.6
3 16 11 18.5 26.3 8.7 23.6 27.5 13.1 19.2 26.1
3 16 8.7 23.6 27.5 10.1 25.8 27.4 13.1 19.2 26.1
3 16 13.2 21 26.6 13.1 19.2 26.1 10.1 25.8 27.4
3 16 8.7 23.6 27.5 11 18.5 26.3 6.8 21.4 27.6
3 16 6.8 21.4 27.6 11 18.5 26.3 9.2 17.2 26.1
3 16 11 14.3 25.6 9.2 17.2 26.1 11 18.5 26.3
3 16 9.2 17.2 26.1 4.8 19.7 28 6.8 21.4 27.6
3 16 6.2 15.3 25.8 4.8 19.7 28 9.2 17.2 26.1
3 16 8.7 10.4 24.3 6.2 15.3 25.8 11 14.3 25.6
3 16 11 14.3 25.6 6.2 15.3 25.8 9.2 17.2 26.1
3 16 6.2 15.3 25.8 4.3 17.2 27.4 4.8 19.7 28
3 16 5 14.1 25.6 4.3 17.2 27.4 6.2 15.3 25.8
3 16 8.7 10.4 24.3 5 14.1 25.6 6.2 15.3 25.8
3 16 3.9 15.3 26.6 4.3 17.2 27.4 5 14.1 25.6
3 16 6.1 9.6 24 5 14.1 25.6 8.7 10.4 24.3
3 16 6.1 9.6 24 8.7 10.4 24.3 7.2 7.5 22.5
3 16 7.2 7.5 22.5 2 8 23 6.1 9.6 24
3 16 2 8 23 1.7 8.4 23.3 6.1 9.6 24
3 16 2 8 23 0 7.6 22.7 1.7 8.4 23.3
3 16 0 7.3 22.4 0 7.6 22.7 2 8 23
3 16 1.7 8.4 23.3 2.7 10.2 24.4 6.1 9.6 24
3 16 7.2 7.5 22.5 3.1 5.8 21.1 2.5 6.6 21.9
3 16 7.8 6.3 19.4 3.1 5.8 21.1 7.2 7.5 22.5
3 16 7.8 6.3 19.4 3.1 4.6 17.9 3.1 5.8 21.1
3 16 8.8 4 13.2 3.1 4.6 17.9 7.8 6.3 19.4
3 16 8.8 4 13.2 3.2 3.5 11.3 3.1 4.6 17.9
3 16 3.1 4.6 17.9 3.2 3.5 11.3 2 4.1 16.4
3 16 0 3.7 11.7 2 4.1 16.4 3.2 3.5 11.3
3 16 0 4.5 16.1 2 4.1 16.4 0 3.7 11.7
3 16 8.8 4 13.2 9.2 4.1 7.8 3.2 3.5 11.3
3 16 0 3.7 11.7 3.2 3.5 11.3 0 3 8
3 16 0 3 8 3.2 3.5 11.3 3.0616 3 7.3912
3 16 3.2 3.5 11.3 9.2 4.1 7.8 3.0616 3 7.3912
3 16 9.2 4.1 7.8 9.8 3.8 -0.5 7.3912 3 3.0616
3 16 7.3912 3 3.0616 9.8 3.8 -0.5 8 3 0
3 16 8 3 0 9.8 3.8 -0.5 7.3912 3 -3.0616
3 16 7.3912 3 -3.0616 9.8 3.8 -0.5 9.2 4 -5.4
3 16 12.8 10.4 -19.2 9.9 4.7 -16.4 10.4 4.4 -11.6
4 16 11.1 4.9 -6.5 13.6 10.1 -9 12.8 10.4 -19.2 10.4 4.4 -11.6
3 16 13.6 10.1 -9 11.1 4.9 -6.5 11.7 4.7 2.5
3 16 11.7 4.7 2.5 13.8 9.6 10.9 13.6 10.1 -9
3 16 11.2 5 11.6 13.8 9.6 10.9 11.7 4.7 2.5
3 16 13.4 10.05 18.3 13.8 9.6 10.9 11.2 5 11.6
3 16 11.2 5 11.6 11.5 7.4 21.9 13.4 10.05 18.3
5 24 13.4 10.05 18.3 11.2 5 11.6 13.8 9.6 10.9 11.5 7.4 21.9
3 16 9.9 4.7 -16.4 12.8 10.4 -19.2 10.2 6.8 -19.8
3 16 12.8 10.4 -19.2 11.1 9 -21.4 10.2 6.8 -19.8
3 16 11.6 11.6 -22.8 11.1 9 -21.4 12.8 10.4 -19.2
3 16 11.6 11.6 -22.8 12.8 10.4 -19.2 12.2 14.1 -23.6
3 16 12.2 14.1 -23.6 12.8 10.4 -19.2 13.3 17.6 -22.2
3 16 13.3 17.6 -22.2 12.3 17.9 -24.5 12.2 14.1 -23.6
3 16 13.3 17.6 -22.2 12.7 21.1 -24.8 12.3 17.9 -24.5
3 16 13.7 15.1 23.3 13.4 10.05 18.3 11.5 7.4 21.9
3 16 11.5 7.4 21.9 12.4 12.3 24.8 13.7 15.1 23.3
5 24 11.5 7.4 21.9 13.7 15.1 23.3 13.4 10.05 18.3 12.4 12.3 24.8
3 16 13.6 16.7 24.4 13.7 15.1 23.3 12.4 12.3 24.8
3 16 13.6 18.1 25.4 13.6 16.7 24.4 12.4 12.3 24.8
3 16 13.6 18.1 25.4 12.4 12.3 24.8 13.1 19.2 26.1
3 16 13.4 10.05 18.3 13.7 15.1 23.3 15 11.55 17.6
3 16 15 11.55 17.6 13.7 15.1 23.3 15 16.8 22.6
3 16 13.4 10.05 18.3 15 11.55 17.6 13.8 9.6 10.9
3 16 13.8 9.6 10.9 15 11.55 17.6 15 11.4 10.2
3 16 13.8 9.6 10.9 15 11.4 10.2 13.6 10.1 -9
3 16 13.6 10.1 -9 15 11.4 10.2 15 11.4 -9.8
4 16 13.6 10.1 -9 15 11.4 -9.8 15 12.2 -18.3 12.8 10.4 -19.2
4 16 15 18.9 -21.5 13.3 17.6 -22.2 12.8 10.4 -19.2 15 12.2 -18.3
3 16 15 18.9 -21.5 12.7 21.1 -24.8 13.3 17.6 -22.2
3 16 12.7 24.7 -25 12.7 21.1 -24.8 15 18.9 -21.5
3 16 13.7 15.1 23.3 13.6 16.7 24.4 15 16.8 22.6
3 16 15 16.8 22.6 13.6 16.7 24.4 15 19 24.3
3 16 13.6 16.7 24.4 13.6 18.1 25.4 15 19 24.3
3 16 15 19 24.3 13.6 18.1 25.4 14 20.6 25.5
3 16 13.6 18.1 25.4 13.1 19.2 26.1 14 20.6 25.5
3 16 14 20.6 25.5 13.1 19.2 26.1 13.2 21 26.6
3 16 13.4 28.8 -24.8 12.7 24.7 -25 15 18.9 -21.5
3 16 15 35.6 -24.3 13.4 28.8 -24.8 15 18.9 -21.5
4 16 15 18.9 -21.5 15 37.3 -20.6 15 37.5 -23.3 15 35.6 -24.3
3 16 15 37.5 -23.3 15 36.3 -25.4 15 35.6 -24.3
4 16 15 37.3 -20.6 15 18.9 -21.5 15 39.6 -16.1 15 38.4 -18.5
4 16 15 12.2 -18.3 15 39.6 -13.4 15 39.6 -16.1 15 18.9 -21.5
3 16 15 12.2 -18.3 15 36.5 -11.4 15 39.6 -13.4
4 16 15 36.5 -11.4 15 12.2 -18.3 15 11.4 -9.8 15 38.9 -8.5
4 16 15 38.5 -3.2 15 39.7 -5.9 15 38.9 -8.5 15 11.4 -9.8
4 16 15 38.5 -3.2 15 11.4 -9.8 15 38.2 4 15 40.1 -0.4
4 16 15 11.4 -9.8 15 11.4 10.2 15 39.5 6.3 15 38.2 4
3 16 15 11.4 10.2 15 38.1 8.3 15 39.5 6.3
4 16 15 38.1 8.3 15 11.4 10.2 15 36.1 12 15 37.8 10.4
4 16 15 36.1 12 15 11.4 10.2 15 11.55 17.6 15 38.6 14.5
4 16 15 38.6 14.5 15 11.55 17.6 15 38.4 19.9 15 38.8 17.1
3 16 15 11.55 17.6 15 35.8 21.2 15 38.4 19.9
4 16 15 35.8 21.2 15 11.55 17.6 15 16.8 22.6 15 32.2 23
4 16 15 16.8 22.6 15 19 24.3 15 31.3 24.3 15 32.2 23
3 16 14 20.6 25.5 15 31.3 24.3 15 19 24.3
3 16 14.6 30.4 25.5 15 31.3 24.3 14 20.6 25.5
3 16 14.6 30.4 25.5 14 20.6 25.5 13.9 29.4 26.5
3 16 13.9 29.4 26.5 14 20.6 25.5 13.2 21 26.6
3 16 13.9 29.4 26.5 13.2 21 26.6 13.4 28.8 26.9
3 16 13.4 28.8 26.9 13.2 21 26.6 12.6 28.1 27.2
3 16 13.2 21 26.6 11.7 27.1 27.3 12.6 28.1 27.2
3 16 2.1 12.3 26.4 3.3 12.9 25.4 1.8 10.4 25.2
3 16 1.8 10.4 25.2 3.3 12.9 25.4 2.7 10.2 24.4
4 16 1.7 8.4 23.3 0.9 9.5 24.9 1.8 10.4 25.2 2.7 10.2 24.4
3 16 1.7 8.4 23.3 0 8.6 24.2 0.9 9.5 24.9
3 16 0 7.6 22.7 0 8.6 24.2 1.7 8.4 23.3
3 16 2.1 12.3 26.4 1.8 10.4 25.2 0.8 11.8 26.8
3 16 0.8 11.8 26.8 1.8 10.4 25.2 0.9 9.5 24.9
3 16 0.8 11.8 26.8 0.9 9.5 24.9 0 11.6 26.8
3 16 0 11.6 26.8 0.9 9.5 24.9 0 8.6 24.2
3 16 0 11.6 26.8 0 11.7 28.7 0.8 11.8 26.8
3 16 0.8 11.8 26.8 0 11.7 28.7 1.3 11.9 28.7
3 16 0.8 11.8 26.8 1.3 11.9 28.7 2.1 12.3 26.4
3 16 2.9 13 28.2 2.1 12.3 26.4 1.3 11.9 28.7
3 16 2.9 13 28.2 3.3 12.9 25.4 2.1 12.3 26.4
3 16 2.8 13 28.9 2.9 13 28.2 1.3 11.9 28.7
3 16 3.7 16 29.3 2.9 13 28.2 2.8 13 28.9
4 16 3.7 16 29.3 3.9 15.3 26.6 3.3 12.9 25.4 2.9 13 28.2
3 16 3.7 16 29.3 4.3 17.2 27.4 3.9 15.3 26.6
3 16 4 18.4 29.5 4.3 17.2 27.4 3.7 16 29.3
3 16 4 18.4 29.5 4.8 19.7 28 4.3 17.2 27.4
3 16 4.7 20.5 29.7 4.8 19.7 28 4 18.4 29.5
3 16 4.7 20.5 29.7 6.8 21.4 27.6 4.8 19.7 28
3 16 7.2 22.5 29.6 6.8 21.4 27.6 4.7 20.5 29.7
3 16 7.2 22.5 29.6 8.7 23.6 27.5 6.8 21.4 27.6
3 16 8.2 24.3 29.7 8.7 23.6 27.5 7.2 22.5 29.6
