3 16 -14.094 -6.368 2.92 -13.809 -9.085 .368 -13.513 -10.667 3.605
3 16 -13.513 -10.667 3.605 -13.809 -9.085 .368 -12.773 -11.246 .003
3 16 -13.513 -10.667 3.605 -12.773 -11.246 .003 -12.184 -14 1.753
3 16 -12.184 -14 1.753 -12.773 -11.246 .003 -10.594 -12.712 -3.574
3 16 -10.594 -12.712 -3.574 -9.543 -14.702 -3.087 -12.184 -14 1.753
3 16 -8.537 -13.128 -7.127 -9.543 -14.702 -3.087 -10.594 -12.712 -3.574
3 16 -8.537 -13.128 -7.127 -7.061 -15.393 -6.989 -9.543 -14.702 -3.087
3 16 -6.236 -13.127 -10.006 -4.503 -14.398 -10.937 -7.061 -15.393 -6.989
3 16 -7.061 -15.393 -6.989 -8.537 -13.128 -7.127 -6.236 -13.127 -10.006
3 16 -7.061 -15.393 -6.989 -4.503 -14.398 -10.937 -3.602 -14.929 -8.8
3 16 -4.503 -14.398 -10.937 -2.376 -14.315 -10.141 -3.602 -14.929 -8.8
3 16 -4.503 -14.398 -10.937 -2.137 -13.727 -11.553 -2.376 -14.315 -10.141
3 16 -.122 -13.79 -10.808 -2.376 -14.315 -10.141 -2.137 -13.727 -11.553
3 16 -.122 -13.79 -10.808 -2.137 -13.727 -11.553 -.122 -13.413 -11.811
3 16 -.122 -13.413 -11.811 -2.137 -13.727 -11.553 -2.022 -12.238 -12.43
4 16 1.779 -12.238 -12.43 -.122 -13.413 -11.811 -2.022 -12.238 -12.43 -.121 -12.059 -12.527
3 16 -3.677 -12.794 -12.127 -2.137 -13.727 -11.553 -4.503 -14.398 -10.937
3 16 -3.677 -12.794 -12.127 -2.022 -12.238 -12.43 -2.137 -13.727 -11.553
3 16 -7.061 -15.393 -6.989 -3.602 -14.929 -8.8 -4.869 -15.294 -6.793
3 16 -4.563 -12.518 -11.682 -4.503 -14.398 -10.937 -6.236 -13.127 -10.006
3 16 -4.563 -12.518 -11.682 -3.677 -12.794 -12.127 -4.503 -14.398 -10.937
3 16 -7.061 -15.393 -6.989 -6.762 -15.49 -3.331 -9.543 -14.702 -3.087
3 16 -7.061 -15.393 -6.989 -4.869 -15.294 -6.793 -6.762 -15.49 -3.331
4 16 -6.762 -15.49 -3.331 -8.552 -15.032 1.854 -12.184 -14 1.753 -9.543 -14.702 -3.087
3 16 -12.184 -14 1.753 -8.552 -15.032 1.854 -8.686 -14.163 5.484
3 16 -13.513 -10.667 3.605 -12.184 -14 1.753 -10.786 -13.371 6.004
3 16 -13.513 -10.667 3.605 -10.786 -13.371 6.004 -11.851 -10.709 6.96
3 16 -8.686 -14.163 5.484 -10.786 -13.371 6.004 -12.184 -14 1.753
3 16 -10.786 -13.371 6.004 -8.89 -12.23 9.477 -10.038 -10.068 10.262
3 16 -10.038 -10.068 10.262 -11.851 -10.709 6.96 -10.786 -13.371 6.004
3 16 -8.89 -12.23 9.477 -6.454 -11.795 12.126 -7.91 -9.547 13.224
3 16 -7.91 -9.547 13.224 -10.038 -10.068 10.262 -8.89 -12.23 9.477
3 16 -6.454 -11.795 12.126 -2.985 -11.365 14.076 -3.669 -9.145 16.019
3 16 -3.669 -9.145 16.019 -7.91 -9.547 13.224 -6.454 -11.795 12.126
3 16 -.123 -11.344 14.581 -3.669 -9.145 16.019 -2.985 -11.365 14.076
3 16 -.123 -11.344 14.581 -.106 -8.746 16.248 -3.669 -9.145 16.019
3 16 -3.669 -9.145 16.019 -.106 -8.746 16.248 -.127 -4.029 16.362
3 16 -.127 -4.029 16.362 -4.277 -4.209 15.635 -3.669 -9.145 16.019
4 16 -4.277 -4.209 15.635 -.127 -4.029 16.362 -.122 1.235 16.528 -4.489 1.146 15.734
3 16 -3.669 -9.145 16.019 -7.99 -4.669 13.267 -7.91 -9.547 13.224
3 16 -3.669 -9.145 16.019 -4.277 -4.209 15.635 -7.99 -4.669 13.267
4 16 -4.277 -4.209 15.635 -4.489 1.146 15.734 -8.668 .949 13.017 -7.99 -4.669 13.267
4 16 -10.555 -5.161 9.994 -7.99 -4.669 13.267 -8.668 .949 13.017 -11.339 .177 9.645
3 16 -7.91 -9.547 13.224 -10.555 -5.161 9.994 -10.038 -10.068 10.262
3 16 -7.91 -9.547 13.224 -7.99 -4.669 13.267 -10.555 -5.161 9.994
4 16 -10.555 -5.161 9.994 -11.339 .177 9.645 -13.521 -.924 5.864 -12.589 -5.811 6.537
3 16 -13.521 -.924 5.864 -14.667 -2.012 2.094 -14.094 -6.368 2.92
3 16 -14.094 -6.368 2.92 -12.589 -5.811 6.537 -13.521 -.924 5.864
3 16 -10.038 -10.068 10.262 -10.555 -5.161 9.994 -12.589 -5.811 6.537
3 16 -10.038 -10.068 10.262 -12.589 -5.811 6.537 -11.851 -10.709 6.96
3 16 -12.589 -5.811 6.537 -13.513 -10.667 3.605 -11.851 -10.709 6.96
3 16 -12.589 -5.811 6.537 -14.094 -6.368 2.92 -13.513 -10.667 3.605
4 16 4.046 -4.21 15.653 4.288 1.139 15.724 -.122 1.235 16.528 -.127 -4.029 16.362
3 16 7.764 -4.652 13.274 4.288 1.139 15.724 4.046 -4.21 15.653
3 16 7.764 -4.652 13.274 8.515 .838 12.893 4.288 1.139 15.724
3 16 10.358 -5.053 9.993 8.515 .838 12.893 7.764 -4.652 13.274
3 16 10.358 -5.053 9.993 11.153 .111 9.701 8.515 .838 12.893
3 16 12.527 -5.186 6.399 11.153 .111 9.701 10.358 -5.053 9.993
3 16 12.527 -5.186 6.399 13.422 -.89 5.908 11.153 .111 9.701
3 16 13.422 -.89 5.908 12.527 -5.186 6.399 14.128 -5.504 2.629
3 16 13.422 -.89 5.908 14.128 -5.504 2.629 14.635 -1.887 2.079
3 16 14.635 -1.887 2.079 14.128 -5.504 2.629 14.057 -7.246 -.675
3 16 14.057 -7.246 -.675 14.456 -2.619 -1.551 14.635 -1.887 2.079
3 16 3.414 -9.161 16.049 7.764 -4.652 13.274 4.046 -4.21 15.653
3 16 3.414 -9.161 16.049 4.046 -4.21 15.653 -.127 -4.029 16.362
3 16 -.123 -11.344 14.581 3.414 -9.161 16.049 -.106 -8.746 16.248
3 16 -.123 -11.344 14.581 2.749 -11.41 14.108 3.414 -9.161 16.049
3 16 3.414 -9.161 16.049 2.749 -11.41 14.108 6.218 -11.813 12.136
3 16 3.414 -9.161 16.049 7.587 -9.575 13.154 7.764 -4.652 13.274
3 16 7.587 -9.575 13.154 10.358 -5.053 9.993 7.764 -4.652 13.274
3 16 6.218 -11.813 12.136 7.587 -9.575 13.154 3.414 -9.161 16.049
3 16 7.587 -9.575 13.154 6.218 -11.813 12.136 8.698 -12.332 9.53
3 16 7.587 -9.575 13.154 10.021 -10.135 10.418 10.358 -5.053 9.993
3 16 8.698 -12.332 9.53 10.021 -10.135 10.418 7.587 -9.575 13.154
3 16 10.021 -10.135 10.418 8.698 -12.332 9.53 10.629 -13.477 6.045
3 16 10.629 -13.477 6.045 11.81 -10.778 7.066 10.021 -10.135 10.418
3 16 13.364 -10.686 3.635 11.81 -10.778 7.066 10.629 -13.477 6.045
3 16 13.364 -10.686 3.635 10.629 -13.477 6.045 11.934 -14.066 1.754
3 16 13.364 -10.686 3.635 11.934 -14.066 1.754 12.604 -11.291 -.039
3 16 11.934 -14.066 1.754 9.339 -14.773 -3.106 10.43 -12.747 -3.627
3 16 10.43 -12.747 -3.627 12.604 -11.291 -.039 11.934 -14.066 1.754
4 16 10.43 -12.747 -3.627 9.339 -14.773 -3.106 6.859 -15.461 -7.01 8.32 -13.138 -7.155
3 16 6.859 -15.461 -7.01 6.101 -13.172 -10.063 8.32 -13.138 -7.155
3 16 6.859 -15.461 -7.01 3.679 -14.165 -11.66 6.101 -13.172 -10.063
3 16 3.399 -14.818 -8.819 3.679 -14.165 -11.66 6.859 -15.461 -7.01
3 16 2.152 -14.251 -10.148 3.679 -14.165 -11.66 3.399 -14.818 -8.819
3 16 2.152 -14.251 -10.148 1.898 -13.697 -11.527 3.679 -14.165 -11.66
4 16 2.152 -14.251 -10.148 -.122 -13.79 -10.808 -.122 -13.413 -11.811 1.898 -13.697 -11.527
3 16 1.779 -12.238 -12.43 1.898 -13.697 -11.527 -.122 -13.413 -11.811
3 16 3.437 -12.797 -12.138 1.898 -13.697 -11.527 1.779 -12.238 -12.43
3 16 3.437 -12.797 -12.138 3.679 -14.165 -11.66 1.898 -13.697 -11.527
3 16 3.399 -14.818 -8.819 6.859 -15.461 -7.01 4.64 -15.238 -6.811
3 16 3.679 -14.165 -11.66 4.362 -12.532 -11.736 6.101 -13.172 -10.063
3 16 3.679 -14.165 -11.66 3.437 -12.797 -12.138 4.362 -12.532 -11.736
3 16 6.859 -15.461 -7.01 6.563 -15.459 -3.331 4.64 -15.238 -6.811
3 16 6.859 -15.461 -7.01 9.339 -14.773 -3.106 6.563 -15.459 -3.331
4 16 6.563 -15.459 -3.331 9.339 -14.773 -3.106 11.934 -14.066 1.754 8.29 -14.999 1.847
3 16 8.29 -14.999 1.847 11.934 -14.066 1.754 10.629 -13.477 6.045
3 16 8.29 -14.999 1.847 10.629 -13.477 6.045 8.414 -14.132 5.465
3 16 10.629 -13.477 6.045 7.253 -13.357 8.443 8.414 -14.132 5.465
4 16 10.629 -13.477 6.045 8.698 -12.332 9.53 6.218 -11.813 12.136 7.253 -13.357 8.443
3 16 7.253 -13.357 8.443 6.218 -11.813 12.136 4.597 -12.816 10.486
3 16 6.218 -11.813 12.136 2.389 -12.594 11.741 4.597 -12.816 10.486
3 16 6.218 -11.813 12.136 2.749 -11.41 14.108 2.389 -12.594 11.741
3 16 -.121 -12.491 12.152 2.389 -12.594 11.741 2.749 -11.41 14.108
3 16 -.121 -12.491 12.152 2.749 -11.41 14.108 -.123 -11.344 14.581
3 16 -2.985 -11.365 14.076 -.121 -12.491 12.152 -.123 -11.344 14.581
3 16 -2.985 -11.365 14.076 -2.632 -12.608 11.742 -.121 -12.491 12.152
3 16 -6.454 -11.795 12.126 -2.632 -12.608 11.742 -2.985 -11.365 14.076
3 16 -6.454 -11.795 12.126 -4.828 -12.831 10.491 -2.632 -12.608 11.742
3 16 -6.454 -11.795 12.126 -7.33 -13.301 8.295 -4.828 -12.831 10.491
3 16 -6.454 -11.795 12.126 -8.89 -12.23 9.477 -7.33 -13.301 8.295
3 16 -10.786 -13.371 6.004 -7.33 -13.301 8.295 -8.89 -12.23 9.477
3 16 -10.786 -13.371 6.004 -8.686 -14.163 5.484 -7.33 -13.301 8.295
3 16 -8.916 -8.103 -7.203 -8.198 -6.524 -9.956 -6.708 -8.297 -9.945
3 16 -8.916 -8.103 -7.203 -9.971 -6.384 -7.467 -8.198 -6.524 -9.956
3 16 -9.4 -5.275 -10.437 -8.198 -6.524 -9.956 -9.971 -6.384 -7.467
3 16 -9.4 -5.275 -10.437 -9.971 -6.384 -7.467 -11.252 -4.578 -8.525
4 16 -8.916 -8.103 -7.203 -6.708 -8.297 -9.945 -6.236 -13.127 -10.006 -8.537 -13.128 -7.127
3 16 -11.383 -8.371 -3.858 -9.971 -6.384 -7.467 -8.916 -8.103 -7.203
3 16 -11.383 -8.371 -3.858 -12.086 -6.656 -4.222 -9.971 -6.384 -7.467
3 16 -13.087 -4.889 -4.97 -9.971 -6.384 -7.467 -12.086 -6.656 -4.222
3 16 -13.087 -4.889 -4.97 -11.252 -4.578 -8.525 -9.971 -6.384 -7.467
3 16 -10.594 -12.712 -3.574 -8.916 -8.103 -7.203 -8.537 -13.128 -7.127
3 16 -10.594 -12.712 -3.574 -11.383 -8.371 -3.858 -8.916 -8.103 -7.203
4 16 -13.809 -9.085 .368 -14.16 -7.218 -.659 -12.086 -6.656 -4.222 -11.383 -8.371 -3.858
3 16 -12.086 -6.656 -4.222 -13.851 -5.822 -2.651 -13.087 -4.889 -4.97
3 16 -12.086 -6.656 -4.222 -14.16 -7.218 -.659 -13.851 -5.822 -2.651
3 16 -12.773 -11.246 .003 -11.383 -8.371 -3.858 -10.594 -12.712 -3.574
3 16 -12.773 -11.246 .003 -13.809 -9.085 .368 -11.383 -8.371 -3.858
3 16 -4.563 -12.518 -11.682 -6.236 -13.127 -10.006 -6.708 -8.297 -9.945
3 16 -6.708 -8.297 -9.945 -5.56 -8.72 -11.995 -4.563 -12.518 -11.682
3 16 -6.708 -8.297 -9.945 -6.674 -6.754 -11.604 -5.56 -8.72 -11.995
3 16 -6.708 -8.297 -9.945 -8.198 -6.524 -9.956 -6.674 -6.754 -11.604
3 16 -6.674 -6.754 -11.604 -8.198 -6.524 -9.956 -9.4 -5.275 -10.437
3 16 -4.663 2.033 -19.594 -.123 .695 -15.86 -3.974 .77 -15.392
3 16 -4.663 2.033 -19.594 -.122 2.282 -20.261 -.123 .695 -15.86
3 16 -.122 2.282 -20.261 -5.769 3.304 -24.49 -.14 3.356 -25.199
4 16 -.122 2.282 -20.261 -4.663 2.033 -19.594 -11.038 2.707 -22.498 -5.769 3.304 -24.49
3 16 -11.038 2.707 -22.498 -4.663 2.033 -19.594 -9.291 1.809 -18.102
3 16 -9.291 1.809 -18.102 -4.663 2.033 -19.594 -3.974 .77 -15.392
3 16 -9.291 1.809 -18.102 -15.877 1.281 -19.324 -11.038 2.707 -22.498
3 16 -9.291 1.809 -18.102 -13.336 1.256 -15.335 -15.877 1.281 -19.324
3 16 -13.336 1.256 -15.335 -9.291 1.809 -18.102 -7.556 .79 -14.113
3 16 -9.291 1.809 -18.102 -3.974 .77 -15.392 -7.556 .79 -14.113
3 16 -13.336 1.256 -15.335 -7.556 .79 -14.113 -10.749 .961 -11.981
3 16 -12.898 1.114 -9.783 -13.336 1.256 -15.335 -10.749 .961 -11.981
3 16 -12.898 1.114 -9.783 -16.318 1.149 -12.182 -13.336 1.256 -15.335
3 16 -13.336 1.256 -15.335 -20.114 -.025 -14.79 -15.877 1.281 -19.324
3 16 -13.336 1.256 -15.335 -16.318 1.149 -12.182 -20.114 -.025 -14.79
4 16 -16.318 1.149 -12.182 -12.898 1.114 -9.783 -14.926 1.447 -6.282 -18.587 1.594 -7.816
3 16 -22.762 .344 -10.071 -16.318 1.149 -12.182 -18.587 1.594 -7.816
3 16 -22.762 .344 -10.071 -20.114 -.025 -14.79 -16.318 1.149 -12.182
4 16 -14.926 1.447 -6.282 -16.126 2.109 -2.844 -20.062 2.371 -3.613 -18.587 1.594 -7.816
3 16 -18.587 1.594 -7.816 -24.715 1.455 -5.404 -22.762 .344 -10.071
3 16 -18.587 1.594 -7.816 -20.062 2.371 -3.613 -24.715 1.455 -5.404
4 16 -20.062 2.371 -3.613 -16.126 2.109 -2.844 -16.394 3.141 1.622 -21.019 3.537 .961
3 16 -20.062 2.371 -3.613 -25.469 3.31 .709 -24.715 1.455 -5.404
3 16 -20.062 2.371 -3.613 -21.019 3.537 .961 -25.469 3.31 .709
3 16 -20.307 4.927 6.95 -25.469 3.31 .709 -21.019 3.537 .961
3 16 -20.307 4.927 6.95 -21.019 3.537 .961 -16.394 3.141 1.622
3 16 -20.307 4.927 6.95 -24.295 5.469 8.48 -25.469 3.31 .709
4 16 -21.479 7.03 14.637 -24.295 5.469 8.48 -20.307 4.927 6.95 -17.959 6.431 12.707
3 16 -20.307 4.927 6.95 -13.51 5.346 10.033 -17.959 6.431 12.707
3 16 -20.307 4.927 6.95 -15.58 4.182 5.761 -13.51 5.346 10.033
3 16 -20.307 4.927 6.95 -16.394 3.141 1.622 -15.58 4.182 5.761
4 16 -15.825 8.069 20.993 -21.479 7.03 14.637 -17.959 6.431 12.707 -13.397 7.193 17.668
4 16 -17.959 6.431 12.707 -13.51 5.346 10.033 -10.025 5.989 13.966 -13.397 7.193 17.668
3 16 -10.025 5.989 13.966 -7.357 7.153 21.026 -13.397 7.193 17.668
3 16 -15.825 8.069 20.993 -13.397 7.193 17.668 -7.357 7.153 21.026
3 16 -10.025 5.989 13.966 -5.362 6.05 16.506 -7.357 7.153 21.026
3 16 -15.825 8.069 20.993 -7.357 7.153 21.026 -8.303 7.437 24.766
3 16 -5.362 6.05 16.506 -.122 6.967 21.693 -7.357 7.153 21.026
3 16 -5.362 6.05 16.506 -.25 6.143 17.464 -.122 6.967 21.693
4 16 -7.357 7.153 21.026 -.122 6.967 21.693 -.136 7.264 26.199 -8.303 7.437 24.766
3 16 -.122 6.967 21.693 -.25 6.143 17.464 5.072 6.038 16.55
3 16 -.122 6.967 21.693 5.072 6.038 16.55 7.116 7.12 21.033
3 16 -.136 7.264 26.199 -.122 6.967 21.693 7.116 7.12 21.033
4 16 13.114 7.209 17.588 7.116 7.12 21.033 5.072 6.038 16.55 9.965 6.123 14.031
4 16 9.965 6.123 14.031 13.195 5.473 10.053 17.714 6.433 12.706 13.114 7.209 17.588
3 16 20.063 4.92 6.951 17.714 6.433 12.706 13.195 5.473 10.053
3 16 20.063 4.92 6.951 13.195 5.473 10.053 15.499 4.229 5.732
4 16 21.029 6.958 14.561 17.714 6.433 12.706 20.063 4.92 6.951 23.796 5.401 8.462
3 16 20.063 4.92 6.951 24.778 3.349 1 23.796 5.401 8.462
3 16 20.063 4.92 6.951 20.781 3.391 .998 24.778 3.349 1
3 16 15.499 4.229 5.732 20.781 3.391 .998 20.063 4.92 6.951
3 16 24.778 3.349 1 20.781 3.391 .998 19.822 2.394 -3.596
3 16 24.778 3.349 1 19.822 2.394 -3.596 24.201 1.238 -5.448
3 16 24.201 1.238 -5.448 19.822 2.394 -3.596 18.34 1.579 -7.818
3 16 15.245 1.604 -5.835 18.34 1.579 -7.818 19.822 2.394 -3.596
3 16 12.726 1.055 -9.672 18.34 1.579 -7.818 15.245 1.604 -5.835
3 16 15.245 1.604 -5.835 14.504 1.585 -6.368 12.726 1.055 -9.672
3 16 12.726 1.055 -9.672 16.07 1.178 -12.176 18.34 1.579 -7.818
3 16 10.533 .867 -11.892 13.091 1.331 -15.335 16.07 1.178 -12.176
3 16 16.07 1.178 -12.176 12.726 1.055 -9.672 10.533 .867 -11.892
3 16 10.533 .867 -11.892 7.317 .802 -14.142 9.046 1.886 -18.102
3 16 9.046 1.886 -18.102 13.091 1.331 -15.335 10.533 .867 -11.892
3 16 9.046 1.886 -18.102 10.719 2.676 -22.488 15.525 1.192 -19.313
3 16 15.525 1.192 -19.313 13.091 1.331 -15.335 9.046 1.886 -18.102
3 16 19.736 -.123 -14.643 13.091 1.331 -15.335 15.525 1.192 -19.313
3 16 19.736 -.123 -14.643 16.07 1.178 -12.176 13.091 1.331 -15.335
4 16 19.736 -.123 -14.643 22.349 .229 -10.058 18.34 1.579 -7.818 16.07 1.178 -12.176
3 16 24.201 1.238 -5.448 18.34 1.579 -7.818 22.349 .229 -10.058
3 16 15.245 1.604 -5.835 19.822 2.394 -3.596 16.588 2.484 -2.066
3 16 4.419 2.108 -19.594 10.719 2.676 -22.488 9.046 1.886 -18.102
3 16 4.419 2.108 -19.594 5.504 3.219 -24.489 10.719 2.676 -22.488
3 16 -.123 .695 -15.86 -.122 2.282 -20.261 4.419 2.108 -19.594
3 16 -.123 .695 -15.86 4.419 2.108 -19.594 3.745 .656 -15.427
3 16 9.046 1.886 -18.102 3.745 .656 -15.427 4.419 2.108 -19.594
3 16 9.046 1.886 -18.102 7.317 .802 -14.142 3.745 .656 -15.427
4 16 4.419 2.108 -19.594 -.122 2.282 -20.261 -.14 3.356 -25.199 5.504 3.219 -24.489
4 16 19.822 2.394 -3.596 20.781 3.391 .998 16.445 3.105 .939 16.588 2.484 -2.066
3 16 15.499 4.229 5.732 16.445 3.105 .939 20.781 3.391 .998
3 16 16.445 3.105 .939 15.499 4.229 5.732 16.046 3.277 1.604
3 16 -2.378 -13.018 -7.755 -.125 -12.675 -7.583 -2.032 -12.948 -6.719
3 16 -2.378 -13.018 -7.755 -.101 -12.588 -8.912 -.125 -12.675 -7.583
3 16 -3.697 -13.793 -5.857 -2.378 -13.018 -7.755 -2.032 -12.948 -6.719
3 16 -3.697 -13.793 -5.857 -2.032 -12.948 -6.719 -3.045 -13.426 -5.383
3 16 -3.697 -13.793 -5.857 -3.045 -13.426 -5.383 -4.739 -14.213 -2.419
3 16 -3.697 -13.793 -5.857 -4.739 -14.213 -2.419 -5.407 -14.356 -2.657
3 16 -6.254 -14.162 1.643 -5.407 -14.356 -2.657 -4.739 -14.213 -2.419
3 16 -6.254 -14.162 1.643 -6.971 -14.216 1.465 -5.407 -14.356 -2.657
3 16 -6.971 -14.216 1.465 -6.254 -14.162 1.643 -6.645 -13.091 4.779
3 16 -6.971 -14.216 1.465 -6.645 -13.091 4.779 -7.32 -13.123 5.015
3 16 -7.32 -13.123 5.015 -6.645 -13.091 4.779 -6 -12.426 7.117
3 16 -7.32 -13.123 5.015 -6 -12.426 7.117 -6.381 -12.412 7.534
3 16 -6.381 -12.412 7.534 -6 -12.426 7.117 -4.011 -12.192 8.973
3 16 -6.381 -12.412 7.534 -4.011 -12.192 8.973 -4.306 -12.343 9.326
3 16 -2.049 -12.205 10.308 -4.306 -12.343 9.326 -4.011 -12.192 8.973
3 16 -2.049 -12.205 10.308 -4.011 -12.192 8.973 -1.9 -12.163 9.949
3 16 -.122 -12.19 10.566 -2.049 -12.205 10.308 -1.9 -12.163 9.949
3 16 -.122 -12.19 10.566 -1.9 -12.163 9.949 -.122 -12.178 10.179
4 16 1.806 -12.192 10.311 -.122 -12.19 10.566 -.122 -12.178 10.179 1.657 -12.18 9.954
3 16 3.768 -12.208 8.977 1.806 -12.192 10.311 1.657 -12.18 9.954
3 16 3.768 -12.208 8.977 4.066 -12.317 9.336 1.806 -12.192 10.311
3 16 5.755 -12.432 7.118 4.066 -12.317 9.336 3.768 -12.208 8.977
3 16 5.755 -12.432 7.118 6.303 -12.453 7.711 4.066 -12.317 9.336
3 16 7.096 -13.09 5.008 6.303 -12.453 7.711 5.755 -12.432 7.118
3 16 7.096 -13.09 5.008 5.755 -12.432 7.118 6.401 -13.101 4.782
3 16 6.708 -14.196 1.458 7.096 -13.09 5.008 6.401 -13.101 4.782
3 16 6.708 -14.196 1.458 6.401 -13.101 4.782 6.013 -14.196 1.647
3 16 6.013 -14.196 1.647 5.175 -14.358 -2.662 6.708 -14.196 1.458
3 16 6.013 -14.196 1.647 4.496 -14.26 -2.425 5.175 -14.358 -2.662
3 16 3.517 -13.7 -5.879 5.175 -14.358 -2.662 4.496 -14.26 -2.425
3 16 3.517 -13.7 -5.879 4.496 -14.26 -2.425 2.801 -13.424 -5.383
3 16 1.788 -12.961 -6.721 3.517 -13.7 -5.879 2.801 -13.424 -5.383
3 16 1.788 -12.961 -6.721 2.16 -12.93 -7.788 3.517 -13.7 -5.879
4 16 1.788 -12.961 -6.721 -.125 -12.675 -7.583 -.101 -12.588 -8.912 2.16 -12.93 -7.788
3 16 -.101 -12.588 -8.912 -2.376 -14.315 -10.141 -.122 -13.79 -10.808
3 16 -.101 -12.588 -8.912 -2.378 -13.018 -7.755 -2.376 -14.315 -10.141
3 16 -2.376 -14.315 -10.141 -2.378 -13.018 -7.755 -3.602 -14.929 -8.8
3 16 -3.697 -13.793 -5.857 -3.602 -14.929 -8.8 -2.378 -13.018 -7.755
3 16 -3.697 -13.793 -5.857 -4.869 -15.294 -6.793 -3.602 -14.929 -8.8
3 16 -4.869 -15.294 -6.793 -3.697 -13.793 -5.857 -5.407 -14.356 -2.657
3 16 -4.869 -15.294 -6.793 -5.407 -14.356 -2.657 -6.762 -15.49 -3.331
3 16 -6.762 -15.49 -3.331 -5.407 -14.356 -2.657 -6.971 -14.216 1.465
3 16 -6.762 -15.49 -3.331 -6.971 -14.216 1.465 -8.552 -15.032 1.854
3 16 -7.32 -13.123 5.015 -8.552 -15.032 1.854 -6.971 -14.216 1.465
3 16 -7.32 -13.123 5.015 -8.686 -14.163 5.484 -8.552 -15.032 1.854
3 16 -7.32 -13.123 5.015 -7.33 -13.301 8.295 -8.686 -14.163 5.484
3 16 -7.32 -13.123 5.015 -6.381 -12.412 7.534 -7.33 -13.301 8.295
3 16 -4.306 -12.343 9.326 -7.33 -13.301 8.295 -6.381 -12.412 7.534
3 16 -4.306 -12.343 9.326 -4.828 -12.831 10.491 -7.33 -13.301 8.295
3 16 -2.049 -12.205 10.308 -4.828 -12.831 10.491 -4.306 -12.343 9.326
3 16 -2.049 -12.205 10.308 -2.632 -12.608 11.742 -4.828 -12.831 10.491
3 16 -.121 -12.491 12.152 -2.632 -12.608 11.742 -2.049 -12.205 10.308
3 16 -.121 -12.491 12.152 -2.049 -12.205 10.308 -.122 -12.19 10.566
3 16 1.806 -12.192 10.311 -.121 -12.491 12.152 -.122 -12.19 10.566
3 16 1.806 -12.192 10.311 2.389 -12.594 11.741 -.121 -12.491 12.152
3 16 1.806 -12.192 10.311 4.597 -12.816 10.486 2.389 -12.594 11.741
3 16 1.806 -12.192 10.311 4.066 -12.317 9.336 4.597 -12.816 10.486
3 16 4.597 -12.816 10.486 4.066 -12.317 9.336 6.303 -12.453 7.711
3 16 4.597 -12.816 10.486 6.303 -12.453 7.711 7.253 -13.357 8.443
