3 16 28.729 36.05 -1.831 26.823 36.799 45.027 26.621 38.121 -.338
3 16 28.9 30.506 45.027 29.075 33.579 45.027 29.951 30.727 -6.57
3 16 29.951 30.727 -6.57 29.075 33.579 45.027 28.729 36.05 -1.831
4 16 29.951 30.727 -6.57 28.244 26.055 -12.116 23.28 16.045 45.028 28.9 30.506 45.027
3 16 28.244 26.055 -12.116 26.819 22.075 -18.444 23.28 16.045 45.028
3 16 21.16 12.176 33.777 25.04 16.774 -33.251 24.728 15.639 -40.084
3 16 22.09 13.543 37.709 23.28 16.045 45.028 25.517 18.287 -27.383
3 16 25.517 18.287 -27.383 23.28 16.045 45.028 25.73 18.927 -25.509
3 16 25.04 16.774 -33.251 22.09 13.543 37.709 25.517 18.287 -27.383
3 16 26.819 22.075 -18.444 25.73 18.927 -25.509 23.28 16.045 45.028
3 16 8.551 5.187 -35.511 11.145 5.52 -33.267 14 5.7 -41
3 16 8.893 4.888 -54.497 14 5.7 -49 8.643 4.747 -61.112
3 16 14.781 6.521 -27.525 16.229 6.812 -41.709 14 5.7 -41
3 16 14 5.7 -41 11.145 5.52 -33.267 14.781 6.521 -27.525
3 16 18.145 8.283 -17.388 17.781 7.636 -38.918 14.781 6.521 -27.525
3 16 14.781 6.521 -27.525 17.781 7.636 -38.918 16.229 6.812 -41.709
3 16 14 5.7 -49 17.901 7.412 -57.13 14.497 5.697 -60.391
3 16 14 5.7 -49 14.497 5.697 -60.391 8.643 4.747 -61.112
3 16 14 5.7 -49 18.112 7.636 -47.817 17.901 7.412 -57.13
3 16 18.112 7.636 -47.817 14 5.7 -49 14 5.7 -45
3 16 18.112 7.636 -47.817 14 5.7 -45 16.229 6.812 -41.709
3 16 16.229 6.812 -41.709 14 5.7 -45 14 5.7 -41
3 16 6 4.7 -41 8.551 5.187 -35.511 10 5.2 -41
3 16 10 5.2 -41 8.551 5.187 -35.511 14 5.7 -41
3 16 6 4.7 -41 6 4.7 -45 0 4.137 -61.265
3 16 0 4.137 -61.265 6 4.7 -45 6 4.7 -49
3 16 0 4.137 -61.265 6 4.7 -49 8.893 4.888 -54.497
3 16 17.781 7.636 -38.918 18.112 7.636 -47.817 16.229 6.812 -41.709
3 16 8.893 4.888 -54.497 6 4.7 -49 10 5.2 -49
3 16 8.893 4.888 -54.497 10 5.2 -49 14 5.7 -49
3 16 17.781 7.636 -38.918 21.316 9.932 -52.363 18.112 7.636 -47.817
3 16 18.112 7.636 -47.817 21.316 9.932 -52.363 17.901 7.412 -57.13
3 16 21.16 12.176 33.777 24.728 15.639 -40.084 18.145 8.283 -17.388
3 16 18.145 8.283 -17.388 24.728 15.639 -40.084 21.316 9.932 -52.363
3 16 21.316 9.932 -52.363 17.781 7.636 -38.918 18.145 8.283 -17.388
3 16 21.16 12.176 33.777 22.09 13.543 37.709 25.04 16.774 -33.251
3 16 21.16 12.176 33.777 18.145 8.283 -17.388 19.76 10.849 29.921
3 16 18.145 8.283 -17.388 16.169 7.636 -17.243 19.76 10.849 29.921
3 16 16.081 8.375 -2.416 17.18 10.03 27.539 19.76 10.849 29.921
3 16 18.145 8.283 -17.388 14.781 6.521 -27.525 16.169 7.636 -17.243
3 16 13.583 6.285 -27.007 16.169 7.636 -17.243 14.781 6.521 -27.525
3 16 14.781 6.521 -27.525 11.145 5.52 -33.267 13.583 6.285 -27.007
3 16 13.583 6.285 -27.007 11.145 5.52 -33.267 10.591 5.441 -32.857
3 16 6 4.7 -41 3.132 4.544 -39.431 8.551 5.187 -35.511
3 16 3.132 4.544 -39.431 10.591 5.441 -32.857 8.551 5.187 -35.511
3 16 10.591 5.441 -32.857 11.145 5.52 -33.267 8.551 5.187 -35.511
3 16 17.18 10.03 27.539 21.16 12.176 33.777 19.76 10.849 29.921
4 16 27.16 15.639 -39.962 22.764 9.509 -53.13 21.316 9.932 -52.363 24.728 15.639 -40.084
4 16 17.901 7.412 -57.13 21.316 9.932 -52.363 22.764 9.509 -53.13 19.455 7.235 -57.411
3 16 14.497 5.697 -60.391 17.901 7.412 -57.13 19.455 7.235 -57.411
4 16 24.728 15.639 -40.084 25.04 16.774 -33.251 27.888 16.836 -32.725 27.16 15.639 -39.962
4 16 28.423 54.775 -7.746 23.706 54.831 -7.858 21.474 62.193 -16.883 26.6 62.05 -16.662
4 16 26.6 62.05 -16.662 21.474 62.193 -16.883 17.721 67.234 -25.535 23.303 67.127 -25.313
3 16 23.303 67.127 -25.313 17.721 67.234 -25.535 16.052 70.749 -34.13
3 16 25.563 41.576 1.837 25.03 45.091 1.646 31.397 42.398 2.171
3 16 25.03 45.091 1.646 31.063 45.554 1.402 31.397 42.398 2.171
3 16 25.03 45.091 1.646 23.706 54.831 -7.858 31.063 45.554 1.402
3 16 31.063 45.554 1.402 23.706 54.831 -7.858 28.423 54.775 -7.746
3 16 26.621 38.121 -.338 25.563 41.576 1.837 32.653 39.191 .522
3 16 31.397 42.398 2.171 32.653 39.191 .522 25.563 41.576 1.837
3 16 32.653 39.191 .522 35.34 37.845 -.346 26.621 38.121 -.338
4 16 36.003 35.948 -1.749 28.729 36.05 -1.831 26.621 38.121 -.338 35.34 37.845 -.346
4 16 29.951 30.727 -6.57 28.729 36.05 -1.831 36.003 35.948 -1.749 34.05 30.955 -6.237
4 16 29.84 21.763 -18.92 28.586 19.095 -24.931 25.73 18.927 -25.509 26.819 22.075 -18.444
3 16 28.586 19.095 -24.931 27.888 16.836 -32.725 25.73 18.927 -25.509
3 16 25.73 18.927 -25.509 27.888 16.836 -32.725 25.517 18.287 -27.383
3 16 27.888 16.836 -32.725 25.04 16.774 -33.251 25.517 18.287 -27.383
3 16 31.844 25.931 -12.179 29.84 21.763 -18.92 28.244 26.055 -12.116
3 16 28.244 26.055 -12.116 29.84 21.763 -18.92 26.819 22.075 -18.444
4 16 28.244 26.055 -12.116 29.951 30.727 -6.57 34.05 30.955 -6.237 31.844 25.931 -12.179
3 16 31.075 48.157 29.816 28.022 50.991 31.414 28.064 47.019 41.21
3 16 25.065 49.713 42.048 28.064 47.019 41.21 28.022 50.991 31.414
3 16 29.075 33.579 45.027 26.823 36.799 45.027 28.729 36.05 -1.831
4 16 25.174 39.134 45.028 19.45 48.519 45.027 22.619 47.191 45.027 24.376 44.281 45.027
4 16 28.9 30.506 45.027 23.28 16.045 45.028 19.45 48.519 45.027 25.174 39.134 45.028
3 16 26.823 36.799 45.027 28.9 30.506 45.027 25.174 39.134 45.028
3 16 29.075 33.579 45.027 28.9 30.506 45.027 26.823 36.799 45.027
3 16 5.8 2.518 -61.047 0 4.137 -61.265 8.643 4.747 -61.112
3 16 13.841 10.441 49.724 11.645 12.298 54 0 10.898 54
3 16 13.583 6.285 -27.007 10.591 5.441 -32.857 0 7.557 -17.204
4 16 10.591 5.441 -32.857 3.132 4.544 -39.431 0 4.449 -40.141 0 7.557 -17.204
3 16 0 4.137 -61.265 8.893 4.888 -54.497 8.643 4.747 -61.112
3 16 0 4.137 -61.265 0 4.483 -40.634 3.132 4.544 -39.431
3 16 3.132 4.544 -39.431 6 4.7 -41 0 4.137 -61.265
3 16 0 4.483 -40.634 0 4.449 -40.141 3.132 4.544 -39.431
3 16 6 -3.5 -49 5.52 -3.594 -55.097 10 -3.5 -49
3 16 10 -3.5 -49 5.52 -3.594 -55.097 10.672 -3.505 -54.375
3 16 10 -3.5 -49 10.672 -3.505 -54.375 10.796 -3.5 -49
3 16 10.796 -3.5 -49 10.672 -3.505 -54.375 11.531 -3.5 -48.696
3 16 11.531 -3.5 -48.696 10.672 -3.505 -54.375 13.802 -3.038 -52.996
3 16 11.531 -3.5 -48.696 13.802 -3.038 -52.996 12.266 -3.5 -48.391
3 16 12.266 -3.5 -48.391 13.802 -3.038 -52.996 16.252 -2.498 -49.844
3 16 12.266 -3.5 -48.391 16.252 -2.498 -49.844 12.828 -3.5 -47.828
3 16 12.828 -3.5 -47.828 16.252 -2.498 -49.844 13.391 -3.5 -47.266
3 16 13.391 -3.5 -47.266 16.252 -2.498 -49.844 13.696 -3.5 -46.531
3 16 13.696 -3.5 -46.531 16.252 -2.498 -49.844 14 -3.5 -45.796
3 16 16.252 -2.498 -49.844 17.825 -2.246 -44.067 14 -3.5 -45
3 16 14 -3.5 -45 14 -3.5 -45.796 16.252 -2.498 -49.844
3 16 14 -3.5 -45 17.825 -2.246 -44.067 16.533 -2.87 -38.487
3 16 16.533 -2.87 -38.487 14 -3.5 -44.204 14 -3.5 -45
3 16 16.533 -2.87 -38.487 13.696 -3.5 -43.469 14 -3.5 -44.204
3 16 16.533 -2.87 -38.487 13.391 -3.5 -42.734 13.696 -3.5 -43.469
3 16 13.391 -3.5 -42.734 16.533 -2.87 -38.487 12.828 -3.5 -42.172
3 16 12.828 -3.5 -42.172 16.533 -2.87 -38.487 13.848 -3.33 -36.959
3 16 13.848 -3.33 -36.959 12.266 -3.5 -41.609 12.828 -3.5 -42.172
3 16 12.266 -3.5 -41.609 13.848 -3.33 -36.959 11.531 -3.5 -41.304
3 16 11.531 -3.5 -41.304 13.848 -3.33 -36.959 10.796 -3.5 -41
3 16 10.796 -3.5 -41 13.848 -3.33 -36.959 10 -3.5 -41
3 16 10 -3.5 -41 13.848 -3.33 -36.959 11.21 -3.41 -34.982
3 16 10 -3.5 -41 11.21 -3.41 -34.982 6 -3.5 -41
3 16 4 0 -16 16.87 -.206 -20.744 10 0 -16
3 16 10 0 -16 16.87 -.206 -20.744 16 0 -16
3 16 16 0 -16 16.87 -.206 -20.744 18.474 .065 -14.087
3 16 16 0 -16 18.474 .065 -14.087 16 0 -10
3 16 16 0 -10 18.474 .065 -14.087 21.614 -.606 -1.474
3 16 16 0 -10 21.614 -.606 -1.474 16 0 -4
3 16 16 0 -4 21.614 -.606 -1.474 16 -1 4
3 16 16 -1 4 21.614 -.606 -1.474 23.41 -1.237 8.236
3 16 16 -1 4 23.41 -1.237 8.236 16 -.5 10
3 16 16 -.5 10 23.41 -1.237 8.236 20.393 -.242 15.184
3 16 16 -.5 10 20.393 -.242 15.184 16 0 16
3 16 16 0 16 20.393 -.242 15.184 19.852 .943 21.373
3 16 16 0 16 19.852 .943 21.373 7.899 .546 19.509
3 16 16 0 16 7.899 .546 19.509 10 0 16
3 16 10 0 16 7.899 .546 19.509 4 0 16
4 16 10 0 -4 16 0 -4 16 -1 4 10 -1 4
4 16 4 0 -4 10 0 -4 10 -1 4 4 -1 4
3 16 0 .7 21.25 4 0 16 3.75 .7 21.25
4 16 0 1.7 28.75 3.75 1.7 28.75 3.75 1.8 31.25 0 1.8 31.25
4 16 0 5.6 41.25 0 4.6 38.75 3.75 4.6 38.75 3.75 5.6 41.25
3 16 0 10.898 54 0 8.6 48.75 3.75 8.6 48.75
3 16 0 10.898 54 3.75 8.6 48.75 13.841 10.441 49.724
3 16 13.841 10.441 49.724 3.75 8.6 48.75 3.75 7.1 45
3 16 13.841 10.441 49.724 3.75 7.1 45 5.956 6.82 44.016
3 16 5.956 6.82 44.016 3.75 7.1 45 3.75 5.6 41.25
3 16 5.956 6.82 44.016 3.75 5.6 41.25 5.978 4.831 39.216
3 16 5.978 4.831 39.216 3.75 5.6 41.25 3.75 4.6 38.75
3 16 5.978 4.831 39.216 3.75 4.6 38.75 3.75 3.2 35
3 16 5.978 4.831 39.216 3.75 3.2 35 6.795 2.753 33.429
3 16 6.795 2.753 33.429 3.75 3.2 35 3.75 1.8 31.25
3 16 6.795 2.753 33.429 3.75 1.8 31.25 7.611 1.844 29.501
3 16 7.611 1.844 29.501 3.75 1.8 31.25 3.75 1.7 28.75
3 16 7.611 1.844 29.501 3.75 1.7 28.75 3.75 1.2 25
3 16 7.784 1.065 23.506 3.75 1.2 25 3.75 .7 21.25
3 16 7.899 .546 19.509 3.75 .7 21.25 4 0 16
4 16 6 8.2 -6 6 8.9 6 10 8.9 6 10 8.2 -6
4 16 14 8.2 -6 10 8.2 -6 10 8.9 6 14 8.9 6
3 16 0 7.557 -17.204 6 7.8 -14 13.583 6.285 -27.007
3 16 13.583 6.285 -27.007 6 7.8 -14 10 7.8 -14
3 16 13.583 6.285 -27.007 10 7.8 -14 14 7.8 -14
3 16 13.583 6.285 -27.007 14 7.8 -14 16.169 7.636 -17.243
3 16 16.169 7.636 -17.243 14 7.8 -14 14 8 -10
4 16 14 8.2 -6 16.081 8.375 -2.416 16.169 7.636 -17.243 14 8 -10
3 16 16.081 8.375 -2.416 14 8.2 -6 14 8.9 6
3 16 16.081 8.375 -2.416 14 8.9 6 14 9.1 10
3 16 16.081 8.375 -2.416 14 9.1 10 17.18 10.03 27.539
3 16 17.18 10.03 27.539 14 9.1 10 14 9.3 14
3 16 17.18 10.03 27.539 14 9.3 14 10 9.3 14
3 16 17.18 10.03 27.539 10 9.3 14 6 9.3 14

5 24 30.498 39.854 38.346 29.743 43.551 39.816 32.45 44.459 27.785 22.947 41.1 54
5 24 29.075 33.579 45.027 29.951 30.727 -6.57 28.729 36.05 -1.831 28.9 30.506 45.027
5 24 14.558 -.865 -56.592 14.925 2.139 -58.758 17.915 .329 -53.418 10.889 -1.541 -57.868
5 24 31.852 16.109 45.351 27.387 12.053 44.246 32.877 13.296 38.957 27.99 16.988 51.711
5 24 27.019 23.48 53.017 27.99 16.988 51.711 23.21 19.769 54 29.487 22.957 51.513
5 24 19.849 -.087 -46.798 21.397 2.63 -49.397 22.354 2.412 -36.4 17.915 .329 -53.418
5 24 31.449 10.328 18.012 30.65 13.634 17.58 30.326 7.967 7.065 32.193 12.521 25.154
5 24 25.563 41.576 1.837 31.397 42.398 2.171 25.03 45.091 1.646 32.653 39.191 .522
5 24 29.047 -.602 7.595 30.278 .634 15.235 31.206 1.267 7.223 20.393 -.242 15.184
5 24 26.945 66.316 -11.135 22.831 70.935 -20.286 26.6 62.05 -16.662 17.275 73.673 -10.552
5 24 30.916 17.123 -3.511 32.457 20.644 -2.275 32.873 19.453 6.768 31.534 19.238 -6.88
5 24 29.775 14.048 -1.559 29.469 12.027 6.995 27.742 9.314 -1.156 32.873 19.453 6.768
5 24 34.679 21.392 38.621 34.449 28.434 46.159 36.315 28.18 39.547 33.028 21.726 46.066
5 24 19.4 56.332 34.854 17.067 54.677 44.409 25.065 49.713 42.048 12.1 55.63 45.09
5 24 16.533 -2.87 -38.487 17.825 -2.246 -44.067 19.52 -.972 -32.421 14 -3.5 -45
5 24 35.608 26.23 5.648 33.561 25.135 -4.871 34.736 26.816 -1.29 32.457 20.644 -2.275
5 24 11.531 -3.5 -48.696 12.266 -3.5 -48.391 12.828 -3.5 -47.828 13.802 -3.038 -52.996
5 24 18.145 8.283 -17.388 19.76 10.849 29.921 21.16 12.176 33.777 16.169 7.636 -17.243
5 24 32.392 2.54 14.976 30.278 .634 15.235 31.206 1.267 7.223 31.778 3.261 19.055
5 24 19.52 -.972 -32.421 21.991 1.999 -24.158 20.111 .277 -19.992 22.354 2.412 -36.4
5 24 33.512 17.649 31.752 34.786 21.414 29.139 32.223 16.91 21.229 34.679 21.392 38.621
5 24 33.864 17.797 38.269 32.877 13.296 38.957 33.255 13.142 32.214 31.852 16.109 45.351
5 24 10.654 75.491 -26.244 7.7 75.604 -25.777 14.196 74.984 -18.613 8.916 75.576 -34.199
5 24 16.784 7.282 41.185 29.778 7.414 33.627 28.67 9.565 38.833 19.025 3.472 31.067
5 24 16.533 -2.87 -38.487 14 -3.5 -44.204 13.696 -3.5 -43.469 14 -3.5 -45
5 24 16.533 -2.87 -38.487 14 -3.5 -45 14 -3.5 -44.204 17.825 -2.246 -44.067
5 24 17.825 -2.246 -44.067 14 -3.5 -45 16.252 -2.498 -49.844 16.533 -2.87 -38.487
5 24 8.916 75.576 -34.199 5.2 74.945 -37.121 4.9 75.748 -34.716 9.134 75.064 -36.047
5 24 14.196 74.984 -18.613 7.7 75.604 -25.777 10.2 75.324 -17.503 10.654 75.491 -26.244
5 24 29.84 21.763 -18.92 28.244 26.055 -12.116 31.844 25.931 -12.179 26.819 22.075 -18.444
5 24 17.275 73.673 -10.552 19.747 69.34 -1.238 12.36 74.387 -7.989 26.945 66.316 -11.135
5 24 27.387 12.053 44.246 16.784 7.282 41.185 13.841 10.441 49.724 28.67 9.565 38.833
5 24 26.621 38.121 -.338 26.823 36.799 45.027 28.729 36.05 -1.831 25.174 39.134 45.028
5 24 27.675 38.046 53.114 30.498 39.854 38.346 33.568 38.239 37.455 24.144 39.202 54
5 24 29.469 12.027 6.995 30.326 7.967 7.065 30.65 13.634 17.58 27.742 9.314 -1.156
5 24 32.063 5.167 22.905 29.477 4.597 27.204 32.453 7.012 26.651 28.882 2.755 23.321
5 24 21.16 12.176 33.777 25.04 16.774 -33.251 22.09 13.543 37.709 24.728 15.639 -40.084
5 24 14 8.9 6 16.081 8.375 -2.416 14 8.2 -6 14 9.1 10
5 24 16.169 7.636 -17.243 16.081 8.375 -2.416 19.76 10.849 29.921 14 8 -10
5 24 24.728 15.639 -40.084 18.145 8.283 -17.388 21.16 12.176 33.777 21.316 9.932 -52.363
5 24 3.75 4.6 38.75 5.978 4.831 39.216 3.75 3.2 35 3.75 5.6 41.25
5 24 30.65 13.634 17.58 32.223 16.91 21.229 31.323 15.518 10.397 31.675 14.396 24.803
5 24 9.134 75.064 -36.047 5.2 74.945 -37.121 8.916 75.576 -34.199 5 74.065 -37.566
5 24 28.67 9.565 38.833 32.877 13.296 38.957 27.387 12.053 44.246 32.876 10.226 32.981
5 24 36.589 29.426 4.206 37.803 28.677 18.388 38.527 32.501 11.292 35.608 26.23 5.648
5 24 33.512 17.649 31.752 33.864 17.797 38.269 34.679 21.392 38.621 33.255 13.142 32.214
5 24 36.003 35.948 -1.749 35.531 30.721 -1.304 34.05 30.955 -6.237 36.978 33.28 2.709
5 24 30.326 7.967 7.065 30.178 4.107 -1.938 27.742 9.314 -1.156 32.013 4.017 6.976
5 24 27.019 23.48 53.017 30.624 28.772 51.526 29.487 22.957 51.513 31.637 34.605 51.784
5 24 5.978 4.831 39.216 6.795 2.753 33.429 19.025 3.472 31.067 3.75 3.2 35
5 24 22.764 9.509 -53.13 21.316 9.932 -52.363 24.728 15.639 -40.084 19.455 7.235 -57.411
5 24 0 4.137 -61.265 0 4.483 -40.634 -3.272 4.579 -39.893 3.132 4.544 -39.431
5 24 27.742 9.314 -1.156 26 9.5 -2 26 6.438 -2.609 29.775 14.048 -1.559
5 24 27.019 23.48 53.017 31.637 34.605 51.784 30.624 28.772 51.526 24.905 27.218 54
5 24 3.75 5.6 41.25 5.956 6.82 44.016 3.75 7.1 45 5.978 4.831 39.216
5 24 19.76 10.849 29.921 16.169 7.636 -17.243 18.145 8.283 -17.388 16.081 8.375 -2.416
5 24 31.024 19.218 -12.477 26 15.157 -15.657 26 16.891 -13.062 29.945 16.845 -16.146
5 24 32.013 4.017 6.976 30.178 4.107 -1.938 29.96 2.632 -3.273 30.326 7.967 7.065
5 24 22.315 .071 -14.007 26.88 -1.06 -2.565 21.614 -.606 -1.474 24.955 .389 -12.024
5 24 18.404 -.941 -25.605 20.111 .277 -19.992 16.87 -.206 -20.744 19.52 -.972 -32.421
5 24 29.945 16.845 -16.146 29.84 21.763 -18.92 28.509 13.547 -22.722 31.024 19.218 -12.477
5 24 31.206 1.267 7.223 30.278 .634 15.235 29.047 -.602 7.595 32.392 2.54 14.976
5 24 14 8 -10 14 8.2 -6 16.081 8.375 -2.416 13.696 8.077 -8.469
5 24 13.802 -3.038 -52.996 11.531 -3.5 -48.696 10.672 -3.505 -54.375 12.266 -3.5 -48.391
5 24 27.888 16.836 -32.725 25.73 18.927 -25.509 25.517 18.287 -27.383 28.586 19.095 -24.931
5 24 31.515 19.666 -8.974 33.561 25.135 -4.871 31.943 22.157 -10.247 31.534 19.238 -6.88
5 24 12.828 -3.5 -42.172 12.266 -3.5 -41.609 11.531 -3.5 -41.304 13.848 -3.33 -36.959
5 24 27.387 12.053 44.246 25.255 14.306 51.27 13.841 10.441 49.724 27.99 16.988 51.711
5 24 31.778 3.261 19.055 32.9 6.465 18.546 32.063 5.167 22.905 32.392 2.54 14.976
5 24 22.797 3.008 -20.183 24.569 5.632 -27.148 25.832 8.002 -21.741 21.991 1.999 -24.158
5 24 28.882 2.755 23.321 29.477 4.597 27.204 32.063 5.167 22.905 19.025 3.472 31.067
5 24 19.52 -.972 -32.421 20.111 .277 -19.992 21.991 1.999 -24.158 18.404 -.941 -25.605
5 24 33.561 25.135 -4.871 31.534 19.238 -6.88 31.515 19.666 -8.974 32.457 20.644 -2.275
5 24 14 9.1 10 17.18 10.03 27.539 14 9.3 14 16.081 8.375 -2.416
5 24 13.391 -3.5 -47.266 13.696 -3.5 -46.531 12.828 -3.5 -47.828 16.252 -2.498 -49.844
5 24 13.696 -3.5 -43.469 13.391 -3.5 -42.734 17.825 -2.246 -44.067 12.828 -3.5 -42.172
5 24 26.737 .199 -8.14 24.955 .389 -12.024 26 1.5 -10 26.88 -1.06 -2.565
5 24 24.144 39.202 54 30.498 39.854 38.346 22.947 41.1 54 27.675 38.046 53.114
5 24 19.4 56.332 34.854 25.065 49.713 42.048 28.022 50.991 31.414 17.067 54.677 44.409
5 24 18.765 65.242 -7.432 17.721 67.234 -25.535 21.474 62.193 -16.883 14.424 69.288 -23.955
5 24 33.934 20.799 17.883 31.323 15.518 10.397 32.223 16.91 21.229 32.873 19.453 6.768
5 24 14 -3.5 -45 14 -3.5 -44.204 17.825 -2.246 -44.067 13.696 -3.5 -43.469
5 24 14.781 6.521 -27.525 16.229 6.812 -41.709 17.781 7.636 -38.918 14 5.7 -41
5 24 14 -3.5 -45.796 14 -3.5 -45 13.696 -3.5 -46.531 16.252 -2.498 -49.844
5 24 16.9 72.807 -31.534 16.22 73.709 -29.126 22.831 70.935 -20.286 13.074 74.735 -30.544
5 24 21.614 -.606 -1.474 16 0 -4 16 -1 4 16 0 -10
5 24 30.278 .634 15.235 19.852 .943 21.373 20.393 -.242 15.184 29.564 1.592 19.302
5 24 14 7.8 -14 13.583 6.285 -27.007 10 7.8 -14 16.169 7.636 -17.243
5 24 32.963 10.093 25.787 32.193 12.521 25.154 33.255 13.142 32.214 31.449 10.328 18.012
2 24 36.882 37.262 36.41 38.305 37.103 24.015
5 24 11.645 12.298 54 13.841 10.441 49.724 25.255 14.306 51.27 0 10.898 54
5 24 29.477 4.597 27.204 19.025 3.472 31.067 28.882 2.755 23.321 29.778 7.414 33.627
5 24 24.955 .389 -12.024 23.92 1.95 -16.742 26 1.5 -10 22.315 .071 -14.007
5 24 16.081 8.375 -2.416 14 8.2 -6 16.169 7.636 -17.243 14 8.9 6
5 24 38.383 35.257 35.449 39.451 35.014 23.541 38.383 32.754 34.682 38.305 37.103 24.015
5 24 32.963 10.093 25.787 32.453 7.012 26.651 32.876 10.226 32.981 32.063 5.167 22.905
5 24 32.492 45.537 13.081 31.928 49.433 15.835 32.45 44.459 27.785 30.918 53.095 6.26
5 24 32.193 12.521 25.154 30.65 13.634 17.58 31.449 10.328 18.012 31.675 14.396 24.803
5 24 34.449 28.434 46.159 35.031 34.531 47.462 30.624 28.772 51.526 36.315 28.18 39.547
5 24 25.832 8.002 -21.741 27.312 10.613 -29.995 28.509 13.547 -22.722 24.569 5.632 -27.148
5 24 3.75 1.7 28.75 0 1.7 28.75 1.435 1.662 28.465 3.75 1.8 31.25
5 24 32.013 4.017 6.976 30.326 7.967 7.065 32.9 6.465 18.546 30.178 4.107 -1.938
5 24 19.52 -.972 -32.421 16.533 -2.87 -38.487 17.825 -2.246 -44.067 16.232 -2.62 -31.367
5 24 37.803 28.677 18.388 33.934 20.799 17.883 35.608 26.23 5.648 34.786 21.414 29.139
5 24 30.918 53.095 6.26 28.916 59.815 -.956 30.045 55.498 6.367 31.875 46.02 6.832
5 24 29.84 21.763 -18.92 26.819 22.075 -18.444 28.244 26.055 -12.116 28.586 19.095 -24.931
5 24 5.978 4.831 39.216 5.956 6.82 44.016 19.025 3.472 31.067 3.75 5.6 41.25
5 24 32.013 4.017 6.976 32.9 6.465 18.546 30.326 7.967 7.065 32.392 2.54 14.976
5 24 10.2 75.324 -17.503 14.196 74.984 -18.613 7.7 75.604 -25.777 17.275 73.673 -10.552
2 24 30.498 39.854 38.346 22.947 41.1 54
5 24 20.724 58.163 22.732 19.4 56.332 34.854 28.022 50.991 31.414 15 58.471 24.012
5 24 28.244 26.055 -12.116 31.844 25.931 -12.179 29.84 21.763 -18.92 29.951 30.727 -6.57
5 24 30.918 53.095 6.26 31.928 49.433 15.835 32.492 45.537 13.081 30.045 55.498 6.367
5 24 32.9 6.465 18.546 32.392 2.54 14.976 31.778 3.261 19.055 32.013 4.017 6.976
5 24 28.064 47.019 41.21 21.62 44.328 54 29.743 43.551 39.816 19.613 47.094 54
5 24 23.41 -1.237 8.236 29.047 -.602 7.595 21.614 -.606 -1.474 20.393 -.242 15.184
5 24 16 -.5 10 16 0 16 20.393 -.242 15.184 15.543 -.309 12.296
5 24 36.003 35.948 -1.749 38.453 35.127 9.043 36.978 33.28 2.709 35.34 37.845 -.346
5 24 7.7 75.604 -25.777 10.2 75.324 -17.503 14.196 74.984 -18.613 -7.7 75.604 -25.777
5 24 28.509 13.547 -22.722 29.945 16.845 -16.146 28.586 19.095 -24.931 28.991 14.131 -18.007
5 24 32.223 16.91 21.229 34.786 21.414 29.139 33.512 17.649 31.752 33.934 20.799 17.883
5 24 31.637 34.605 51.784 24.905 27.218 54 26.511 34.75 54 27.019 23.48 53.017
5 24 18.37 59.821 4.891 15.8 66.29 -6.273 -18.37 59.821 4.891 18.765 65.242 -7.432
5 24 30.65 13.634 17.58 29.469 12.027 6.995 31.323 15.518 10.397 31.449 10.328 18.012
5 24 37.803 28.677 18.388 39.446 32.583 23.028 37.604 28.368 30.714 38.527 32.501 11.292
5 24 10.672 -3.505 -54.375 11.531 -3.5 -48.696 10.796 -3.5 -49 13.802 -3.038 -52.996
5 24 35.031 34.531 47.462 36.882 37.262 36.41 38.383 35.257 35.449 33.152 37.429 50.027
5 24 14 5.7 -49 8.643 4.747 -61.112 8.893 4.888 -54.497 14.497 5.697 -60.391
5 24 29.743 43.551 39.816 22.947 41.1 54 21.62 44.328 54 30.498 39.854 38.346
5 24 6 -3.5 -49 10 -3.5 -49 8.469 -3.5 -48.696 5.52 -3.594 -55.097
5 24 18.474 .065 -14.087 16 0 -10 21.614 -.606 -1.474 16 0 -16
5 24 21.62 44.328 54 29.743 43.551 39.816 28.064 47.019 41.21 22.947 41.1 54
5 24 30.918 53.095 6.26 32.492 45.537 13.081 31.875 46.02 6.832 31.928 49.433 15.835
5 24 31.024 19.218 -12.477 26 17.5 -10 31.515 19.666 -8.974 26 16.891 -13.062
5 24 5.52 -3.594 -55.097 5.5 -1.85 -58.501 -5.52 -3.594 -55.097 10.672 -3.505 -54.375
5 24 11.362 71.403 -36.196 12.23 72.806 -35.901 8.652 71.991 -36.917 16.052 70.749 -34.13
5 24 9.018 74.028 -36.831 12.579 73.454 -35.329 9.134 75.064 -36.047 12.23 72.806 -35.901
5 24 29.775 14.048 -1.559 26 15.157 -4.343 30.916 17.123 -3.511 26 12.562 -2.609
5 24 14 -3.5 -45 16.252 -2.498 -49.844 14 -3.5 -45.796 17.825 -2.246 -44.067
5 24 16 0 -10 21.614 -.606 -1.474 16 0 -4 18.474 .065 -14.087
5 24 29.951 30.727 -6.57 28.9 30.506 45.027 29.075 33.579 45.027 28.244 26.055 -12.116
5 24 16 0 -10 16 0 -4 15.543 0 -7.704 21.614 -.606 -1.474
5 24 12.828 -3.5 -42.172 13.848 -3.33 -36.959 16.533 -2.87 -38.487 12.266 -3.5 -41.609
5 24 12.828 -3.5 -42.172 16.533 -2.87 -38.487 13.391 -3.5 -42.734 13.848 -3.33 -36.959
