3 16 -5.2109 -2.9691 4.6916 -4.644 -1.6665 3.601 -6.5285 -1.9695 4.1473
3 16 -5.7093 -1.6838 3.4959 -6.5285 -1.9695 4.1473 -4.644 -1.6665 3.601
3 16 -5.09 -1.198 2.9445 -5.7093 -1.6838 3.4959 -4.644 -1.6665 3.601
3 16 -7.7165 -2.1595 3.696 -6.5285 -1.9695 4.1473 -5.7093 -1.6838 3.4959
3 16 -5.7093 -1.6838 3.4959 -5.09 -1.198 2.9445 -5.9018 -2.3613 2.0518
3 16 -5.7093 -1.6838 3.4959 -5.9018 -2.3613 2.0518 -7.7165 -2.1595 3.696
3 16 -6.2428 -4.0194 1.1549 -5.9018 -2.3613 2.0518 -4.9021 -2.7788 0.552
3 16 -5.561 -4.6943 -0.4236 -7.6585 -4.2364 0.8377 -5.866 -4.5673 0.7013
4 16 -4.4773 -0.9869 1.0441 -3.8456 -1.6178 -0.1021 -4.9021 -2.7788 0.552 -5.9018 -2.3613 2.0518
3 16 -4.9021 -2.7788 0.552 -3.8456 -1.6178 -0.1021 -3.7903 -4.707 -0.5753
3 16 -6.2428 -4.0194 1.1549 -4.9021 -2.7788 0.552 -3.7903 -4.707 -0.5753
3 16 -8.7528 -3.0193 3.2001 -11.2628 -2.0192 5.2453 -9.5039 -2.2 4.4968
3 16 -8.7528 -3.0193 3.2001 -9.5039 -2.2 4.4968 -7.7165 -2.1595 3.696
3 16 -7.7165 -2.1595 3.696 -6.2428 -4.0194 1.1549 -8.7528 -3.0193 3.2001
3 16 -6.2983 -3.7753 5.9091 -2.9113 -4.6628 4.3776 -5.2109 -2.9691 4.6916
3 16 -7.8571 -2.9101 6.185 -6.2983 -3.7753 5.9091 -5.2109 -2.9691 4.6916
3 16 -2.9113 -4.6628 4.3776 -1.1901 -4.7308 3.6428 -1.6309 -1.7256 3.5573
3 16 -2.9321 -2.3938 3.8281 -2.9113 -4.6628 4.3776 -1.6309 -1.7256 3.5573
3 16 -6.2428 -4.0194 1.1549 -3.7903 -4.707 -0.5753 -5.866 -4.5673 0.7013
3 16 -3.5536 1.1274 1.4931 -3.8456 -1.6178 -0.1021 -4.4773 -0.9869 1.0441
3 16 -3.982 0.223 2.3028 -3.5536 1.1274 1.4931 -4.4773 -0.9869 1.0441
3 16 -2.687 0.7113 2.8418 -3.5536 1.1274 1.4931 -3.982 0.223 2.3028
3 16 -3.4385 -0.3945 3.0605 -2.687 0.7113 2.8418 -3.982 0.223 2.3028
3 16 -1.6309 -1.7256 3.5573 -2.687 0.7113 2.8418 -3.4385 -0.3945 3.0605
3 16 -2.9321 -2.3938 3.8281 -1.6309 -1.7256 3.5573 -3.4385 -0.3945 3.0605
3 16 -2.5923 -4.6477 5.047 -2.4569 -4.5294 6.6147 -1.1901 -4.7308 3.6428
3 16 -2.5923 -4.6477 5.047 -5.4597 -3.7561 8.4284 -2.4569 -4.5294 6.6147
3 16 -5.561 -4.6943 -0.4236 -5.866 -4.5673 0.7013 -3.7903 -4.707 -0.5753
3 16 -2.9113 -4.6628 4.3776 -2.5923 -4.6477 5.047 -1.1901 -4.7308 3.6428
3 16 -9.5014 -3.3844 3.3591 -5.866 -4.5673 0.7013 -7.6585 -4.2364 0.8377
3 16 -10.4677 -3.7177 0.2533 -9.5014 -3.3844 3.3591 -7.6585 -4.2364 0.8377
4 16 -12.7998 -2.4273 2.6949 -9.5014 -3.3844 3.3591 -10.4677 -3.7177 0.2533 -12.701 -3.023 0.045
3 16 -13.8716 -0.8605 7.0629 -9.5014 -3.3844 3.3591 -12.7998 -2.4273 2.6949
3 16 -13.8716 -0.8605 7.0629 -12.7998 -2.4273 2.6949 -14.8968 -1.5095 2.8658
3 16 -13.9506 -0.3803 8.4771 -13.8716 -0.8605 7.0629 -14.8361 -0.5845 6.2618
3 16 -10.237 -1.7574 9.8781 -9.8375 -2.4858 7.4918 -13.9506 -0.3803 8.4771
3 16 -5.4597 -3.7561 8.4284 -9.8375 -2.4858 7.4918 -10.237 -1.7574 9.8781
3 16 -6.2983 -3.7753 5.9091 -9.8375 -2.4858 7.4918 -5.4597 -3.7561 8.4284
3 16 -2.9113 -4.6628 4.3776 -6.2983 -3.7753 5.9091 -5.4597 -3.7561 8.4284
3 16 -2.5923 -4.6477 5.047 -2.9113 -4.6628 4.3776 -5.4597 -3.7561 8.4284
3 16 -11.789 -5.6473 7.5598 -7.7255 -7.488 6.154 -7.6594 -6.4669 9.4596
3 16 -7.6594 -6.4669 9.4596 -10.0688 -5.4296 10.059 -11.789 -5.6473 7.5598
3 16 -12.3792 -4.3152 9.9667 -11.789 -5.6473 7.5598 -10.0688 -5.4296 10.059
3 16 -14.6465 -2.7365 10.2725 -14.3543 -3.7351 8.0745 -11.789 -5.6473 7.5598
3 16 -12.3792 -4.3152 9.9667 -14.6465 -2.7365 10.2725 -11.789 -5.6473 7.5598
3 16 -15.1561 -3.3254 7.8386 -14.3543 -3.7351 8.0745 -14.6465 -2.7365 10.2725
3 16 -13.412 -5.1265 6.1285 -15.1561 -3.3254 7.8386 -15.3108 -4.0323 5.3803
3 16 -13.6805 -5.5091 3.3738 -11.9427 -6.5043 1.9334 -10.4208 -7.004 4.6253
3 16 -13.6805 -5.5091 3.3738 -10.4208 -7.004 4.6253 -13.412 -5.1265 6.1285
3 16 -15.3108 -4.0323 5.3803 -13.6805 -5.5091 3.3738 -13.412 -5.1265 6.1285
3 16 -10.4208 -7.004 4.6253 -11.9427 -6.5043 1.9334 -10.2415 -7.2154 -0.248
3 16 -10.2415 -7.2154 -0.248 -6.716 -8.029 3.2905 -10.4208 -7.004 4.6253
3 16 -8.1926 -7.6992 0.6874 -6.716 -8.029 3.2905 -10.2415 -7.2154 -0.248
3 16 -6.3802 -7.9161 0.4204 -6.716 -8.029 3.2905 -8.1926 -7.6992 0.6874
3 16 -4.3975 -8.094 2.6214 -6.716 -8.029 3.2905 -6.3802 -7.9161 0.4204
3 16 -4.5181 -8.0539 1.0511 -4.3975 -8.094 2.6214 -6.3802 -7.9161 0.4204
3 16 -3.1829 -7.9933 2.141 -2.3407 -7.9157 4.4984 -4.3898 -8.1418 3.8715
3 16 -2.3407 -7.9157 4.4984 -3.7778 -7.6632 6.7763 -4.3898 -8.1418 3.8715
3 16 -3.7778 -7.6632 6.7763 -4.9478 -7.0953 9.2205 -7.7255 -7.488 6.154
3 16 -3.7778 -7.6632 6.7763 -7.7255 -7.488 6.154 -4.3898 -8.1418 3.8715
3 16 -7.6594 -6.4669 9.4596 -7.7255 -7.488 6.154 -4.9478 -7.0953 9.2205
3 16 -13.9506 -0.3803 8.4771 -14.8361 -0.5845 6.2618 -15.5447 0.8852 9.5171
3 16 -13.9506 -0.3803 8.4771 -15.5447 0.8852 9.5171 -11.4805 -0.7665 11.4635
3 16 -13.461 -0.6446 7.304 -13.9506 -0.3803 8.4771 -13.3504 -0.5145 8.0044
3 16 -13.8716 -0.8605 7.0629 -13.9506 -0.3803 8.4771 -13.461 -0.6446 7.304
3 16 -6.2983 -3.7753 5.9091 -7.8571 -2.9101 6.185 -9.8375 -2.4858 7.4918
3 16 -7.8571 -2.9101 6.185 -10.4253 -1.9384 7.2629 -9.8375 -2.4858 7.4918
3 16 -9.8375 -2.4858 7.4918 -10.4253 -1.9384 7.2629 -13.9506 -0.3803 8.4771
3 16 -10.4253 -1.9384 7.2629 -13.3504 -0.5145 8.0044 -13.9506 -0.3803 8.4771
3 16 -3.982 0.223 2.3028 -4.4773 -0.9869 1.0441 -5.9018 -2.3613 2.0518
3 16 -5.09 -1.198 2.9445 -3.982 0.223 2.3028 -5.9018 -2.3613 2.0518
3 16 -7.7165 -2.1595 3.696 -5.9018 -2.3613 2.0518 -6.2428 -4.0194 1.1549
3 16 -6.5285 -1.9695 4.1473 -7.7165 -2.1595 3.696 -8.1218 -1.9773 5.0185
3 16 -7.7165 -2.1595 3.696 -9.5039 -2.2 4.4968 -10.8688 -1.3323 6.4707
3 16 -8.1218 -1.9773 5.0185 -7.7165 -2.1595 3.696 -10.8688 -1.3323 6.4707
3 16 -10.8688 -1.3323 6.4707 -9.5039 -2.2 4.4968 -11.2628 -2.0192 5.2453
3 16 -11.2628 -2.0192 5.2453 -13.461 -0.6446 7.304 -10.8688 -1.3323 6.4707
3 16 -13.3504 -0.5145 8.0044 -10.8688 -1.3323 6.4707 -13.461 -0.6446 7.304
3 16 -10.4253 -1.9384 7.2629 -10.8688 -1.3323 6.4707 -13.3504 -0.5145 8.0044
3 16 -13.461 -0.6446 7.304 -11.2628 -2.0192 5.2453 -13.8716 -0.8605 7.0629
3 16 -13.8716 -0.8605 7.0629 -11.2628 -2.0192 5.2453 -9.5014 -3.3844 3.3591
3 16 -2.9321 -2.3938 3.8281 -3.4385 -0.3945 3.0605 -4.644 -1.6665 3.601
3 16 -3.4385 -0.3945 3.0605 -3.982 0.223 2.3028 -5.09 -1.198 2.9445
3 16 -4.644 -1.6665 3.601 -3.4385 -0.3945 3.0605 -5.09 -1.198 2.9445
3 16 -7.8571 -2.9101 6.185 -5.2109 -2.9691 4.6916 -6.5285 -1.9695 4.1473
3 16 -8.1218 -1.9773 5.0185 -7.8571 -2.9101 6.185 -6.5285 -1.9695 4.1473
3 16 -5.866 -4.5673 0.7013 -9.5014 -3.3844 3.3591 -6.2428 -4.0194 1.1549
3 16 -8.7528 -3.0193 3.2001 -6.2428 -4.0194 1.1549 -9.5014 -3.3844 3.3591
3 16 -11.2628 -2.0192 5.2453 -8.7528 -3.0193 3.2001 -9.5014 -3.3844 3.3591
3 16 -8.1218 -1.9773 5.0185 -10.8688 -1.3323 6.4707 -10.4253 -1.9384 7.2629
3 16 -7.8571 -2.9101 6.185 -8.1218 -1.9773 5.0185 -10.4253 -1.9384 7.2629
3 16 -3.7672 -3.9667 8.8944 -2.4569 -4.5294 6.6147 -5.4597 -3.7561 8.4284
3 16 -5.4775 -3.404 10.574 -3.7672 -3.9667 8.8944 -5.4597 -3.7561 8.4284
3 16 -7.6585 -4.2364 0.8377 -5.561 -4.6943 -0.4236 -6.1837 -4.6538 -1.1186
3 16 -6.1837 -4.6538 -1.1186 -10.9024 -4.2025 -1.5514 -10.4677 -3.7177 0.2533
3 16 -10.4677 -3.7177 0.2533 -7.6585 -4.2364 0.8377 -6.1837 -4.6538 -1.1186
3 16 -3.7903 -4.707 -0.5753 -6.1837 -4.6538 -1.1186 -5.561 -4.6943 -0.4236
3 16 -10.9024 -4.2025 -1.5514 -12.701 -3.023 0.045 -10.4677 -3.7177 0.2533
3 16 -5.4597 -3.7561 8.4284 -10.237 -1.7574 9.8781 -5.4775 -3.404 10.574
3 16 -14.8968 -1.5095 2.8658 -14.8361 -0.5845 6.2618 -13.8716 -0.8605 7.0629
3 16 -12.701 -3.023 0.045 -14.8968 -1.5095 2.8658 -12.7998 -2.4273 2.6949
3 16 -10.237 -1.7574 9.8781 -11.4805 -0.7665 11.4635 -5.4775 -3.404 10.574
3 16 -14.8968 -1.5095 2.8658 -16.8283 0.9698 7.6855 -14.8361 -0.5845 6.2618
3 16 -11.4805 -0.7665 11.4635 -10.237 -1.7574 9.8781 -13.9506 -0.3803 8.4771
3 16 -15.8098 1.349 10.4985 -11.4805 -0.7665 11.4635 -15.5447 0.8852 9.5171
3 16 -15.5447 0.8852 9.5171 -14.8361 -0.5845 6.2618 -16.8283 0.9698 7.6855
3 16 -15.5447 0.8852 9.5171 -16.8283 0.9698 7.6855 -16.912 1.6795 9.5625
3 16 -16.912 1.6795 9.5625 -15.8098 1.349 10.4985 -15.5447 0.8852 9.5171
3 16 -7.7255 -7.488 6.154 -8.804 -6.5464 5.8276 -4.3898 -8.1418 3.8715
3 16 -6.3486 -7.6888 3.5856 -10.3704 -6.2391 5.1713 -10.4208 -7.004 4.6253
3 16 -10.4208 -7.004 4.6253 -6.716 -8.029 3.2905 -6.3486 -7.6888 3.5856
3 16 -8.804 -6.5464 5.8276 -11.789 -5.6473 7.5598 -12.5588 -4.8998 7.2743
3 16 -7.7255 -7.488 6.154 -11.789 -5.6473 7.5598 -8.804 -6.5464 5.8276
3 16 -13.412 -5.1265 6.1285 -10.4208 -7.004 4.6253 -10.3704 -6.2391 5.1713
3 16 -13.412 -5.1265 6.1285 -10.3704 -6.2391 5.1713 -12.9278 -4.4732 6.8646
3 16 -14.3543 -3.7351 8.0745 -12.5588 -4.8998 7.2743 -11.789 -5.6473 7.5598
3 16 -4.5183 -7.8617 3.3399 -6.3486 -7.6888 3.5856 -6.716 -8.029 3.2905
3 16 -4.3898 -8.1418 3.8715 -4.5183 -7.8617 3.3399 -3.1829 -7.9933 2.141
3 16 -1.0798 -7.4528 4.3573 -2.3407 -7.9157 4.4984 -1.583 -7.5596 1.7537
3 16 -6.3802 -7.9161 0.4204 -8.1926 -7.6992 0.6874 -7.9143 -7.4265 -2.0185
3 16 -10.2415 -7.2154 -0.248 -11.043 -6.935 -2.153 -7.9143 -7.4265 -2.0185
3 16 -8.1926 -7.6992 0.6874 -10.2415 -7.2154 -0.248 -7.9143 -7.4265 -2.0185
4 16 -14.7286 -4.8136 1.0458 -12.715 -5.9225 -0.9107 -11.9427 -6.5043 1.9334 -13.6805 -5.5091 3.3738
3 16 -11.9427 -6.5043 1.9334 -12.715 -5.9225 -0.9107 -11.043 -6.935 -2.153
3 16 -10.2415 -7.2154 -0.248 -11.9427 -6.5043 1.9334 -11.043 -6.935 -2.153
3 16 -16.4328 -3.2976 4.011 -14.7286 -4.8136 1.0458 -13.6805 -5.5091 3.3738
3 16 -15.3108 -4.0323 5.3803 -16.4328 -3.2976 4.011 -13.6805 -5.5091 3.3738
3 16 -15.3108 -4.0323 5.3803 -17.2453 -1.7531 7.6911 -17.2583 -2.1063 6.374
3 16 -16.4328 -3.2976 4.011 -15.3108 -4.0323 5.3803 -17.2583 -2.1063 6.374
3 16 -16.4529 -1.6708 9.6007 -17.4005 -0.4164 9.6621 -17.2453 -1.7531 7.6911
3 16 -15.6595 -1.5125 11.1598 -17.4005 -0.4164 9.6621 -16.4529 -1.6708 9.6007
3 16 -16.4529 -1.6708 9.6007 -14.6465 -2.7365 10.2725 -15.6595 -1.5125 11.1598
3 16 -12.1285 -3.335 12.2685 -15.6595 -1.5125 11.1598 -14.6465 -2.7365 10.2725
3 16 -12.3792 -4.3152 9.9667 -12.1285 -3.335 12.2685 -14.6465 -2.7365 10.2725
4 16 -7.6594 -6.4669 9.4596 -6.5376 -5.5035 11.8006 -9.3718 -4.3325 12.3968 -10.0688 -5.4296 10.059
3 16 -10.0688 -5.4296 10.059 -9.3718 -4.3325 12.3968 -12.1285 -3.335 12.2685
3 16 -12.3792 -4.3152 9.9667 -10.0688 -5.4296 10.059 -12.1285 -3.335 12.2685
4 16 -4.9478 -7.0953 9.2205 -3.8443 -6.5495 10.726 -6.5376 -5.5035 11.8006 -7.6594 -6.4669 9.4596
3 16 -2.978 -7.123 9.317 -3.8443 -6.5495 10.726 -4.9478 -7.0953 9.2205
3 16 -3.7778 -7.6632 6.7763 -2.978 -7.123 9.317 -4.9478 -7.0953 9.2205
3 16 -3.7778 -7.6632 6.7763 -1.7135 -7.5853 6.6113 -2.978 -7.123 9.317
3 16 -1.2858 -5.4686 4.465 -0.8474 -5.9361 3.8663 -1.1901 -4.7308 3.6428
3 16 -1.1901 -4.7308 3.6428 -2.4569 -4.5294 6.6147 -1.9487 -5.3741 6.5021
3 16 -1.2345 -6.5685 5.1646 -0.8474 -5.9361 3.8663 -1.2858 -5.4686 4.465
3 16 -0.8474 -5.9361 3.8663 -1.2345 -6.5685 5.1646 -1.0798 -7.4528 4.3573
3 16 -1.0798 -7.4528 4.3573 -0.9591 -7.1733 3.0933 -0.8474 -5.9361 3.8663
3 16 -6.2672 -6.065 -1.6783 -8.789 -5.7897 -1.9331 -6.1837 -4.6538 -1.1186
3 16 -6.1837 -4.6538 -1.1186 -8.789 -5.7897 -1.9331 -10.9024 -4.2025 -1.5514
3 16 -10.9024 -4.2025 -1.5514 -13.0473 -3.9708 -0.1759 -12.701 -3.023 0.045
3 16 -14.7385 -2.972 1.6999 -14.8968 -1.5095 2.8658 -12.701 -3.023 0.045
3 16 -12.701 -3.023 0.045 -13.0473 -3.9708 -0.1759 -14.7385 -2.972 1.6999
3 16 -14.7385 -2.972 1.6999 -15.9681 -1.8466 3.9008 -14.8968 -1.5095 2.8658
3 16 -15.9681 -1.8466 3.9008 -16.9139 -0.6621 6.1901 -16.8283 0.9698 7.6855
3 16 -14.8968 -1.5095 2.8658 -15.9681 -1.8466 3.9008 -16.8283 0.9698 7.6855
3 16 -16.9139 -0.6621 6.1901 -17.2537 0.442 8.0956 -16.8283 0.9698 7.6855
3 16 -16.912 1.6795 9.5625 -16.8283 0.9698 7.6855 -17.2537 0.442 8.0956
3 16 -17.2537 0.442 8.0956 -17.1828 1.0178 9.6864 -16.912 1.6795 9.5625
3 16 -15.8098 1.349 10.4985 -16.912 1.6795 9.5625 -17.1828 1.0178 9.6864
3 16 -16.6275 0.4186 10.4797 -15.8098 1.349 10.4985 -17.1828 1.0178 9.6864
3 16 -14.9633 -0.6017 11.3238 -15.8098 1.349 10.4985 -16.6275 0.4186 10.4797
3 16 -11.4805 -0.7665 11.4635 -15.8098 1.349 10.4985 -14.9633 -0.6017 11.3238
3 16 -11.8102 -1.8814 11.991 -11.4805 -0.7665 11.4635 -14.9633 -0.6017 11.3238
3 16 -9.2003 -2.8261 12.0093 -11.4805 -0.7665 11.4635 -11.8102 -1.8814 11.991
3 16 -5.4775 -3.404 10.574 -11.4805 -0.7665 11.4635 -9.2003 -2.8261 12.0093
3 16 -6.5466 -3.929 11.4434 -5.4775 -3.404 10.574 -9.2003 -2.8261 12.0093
3 16 -6.5466 -3.929 11.4434 -4.0393 -4.919 10.4864 -5.4775 -3.404 10.574
3 16 -3.7672 -3.9667 8.8944 -5.4775 -3.404 10.574 -4.0393 -4.919 10.4864
3 16 -2.4569 -4.5294 6.6147 -3.7672 -3.9667 8.8944 -3.2703 -4.7776 8.9575
3 16 -4.0393 -4.919 10.4864 -3.2703 -4.7776 8.9575 -3.7672 -3.9667 8.8944
3 16 -2.4569 -4.5294 6.6147 -3.2703 -4.7776 8.9575 -1.9487 -5.3741 6.5021
3 16 -2.978 -7.123 9.317 -1.7135 -7.5853 6.6113 -1.9826 -6.7936 7.3675
3 16 -1.9826 -6.7936 7.3675 -2.8156 -6.2103 8.8894 -2.978 -7.123 9.317
3 16 -2.978 -7.123 9.317 -2.8156 -6.2103 8.8894 -3.8443 -6.5495 10.726
3 16 -9.3718 -4.3325 12.3968 -11.8102 -1.8814 11.991 -12.1285 -3.335 12.2685
3 16 -14.9633 -0.6017 11.3238 -15.6595 -1.5125 11.1598 -12.1285 -3.335 12.2685
3 16 -12.1285 -3.335 12.2685 -11.8102 -1.8814 11.991 -14.9633 -0.6017 11.3238
3 16 -16.6275 0.4186 10.4797 -17.4005 -0.4164 9.6621 -15.6595 -1.5125 11.1598
3 16 -14.9633 -0.6017 11.3238 -16.6275 0.4186 10.4797 -15.6595 -1.5125 11.1598
3 16 -17.4795 -0.8434 8.1699 -17.2453 -1.7531 7.6911 -17.4005 -0.4164 9.6621
3 16 -17.2583 -2.1063 6.374 -17.2453 -1.7531 7.6911 -17.4795 -0.8434 8.1699
3 16 -11.026 -5.9043 -2.051 -11.043 -6.935 -2.153 -12.715 -5.9225 -0.9107
3 16 -11.043 -6.935 -2.153 -11.026 -5.9043 -2.051 -8.789 -5.7897 -1.9331
3 16 -8.789 -5.7897 -1.9331 -7.9143 -7.4265 -2.0185 -11.043 -6.935 -2.153
3 16 -6.2672 -6.065 -1.6783 -7.9143 -7.4265 -2.0185 -8.789 -5.7897 -1.9331
4 16 -3.7903 -4.707 -0.5753 -3.7788 -5.9294 -0.9969 -4.3993 -6.3173 -1.2699 -6.1837 -4.6538 -1.1186
3 16 -3.7788 -5.9294 -0.9969 -3.4103 -7.0346 -1.1259 -4.3993 -6.3173 -1.2699
3 16 -4.7988 -7.5638 -1.1851 -4.3993 -6.3173 -1.2699 -3.4103 -7.0346 -1.1259
3 16 -4.0393 -4.919 10.4864 -2.8156 -6.2103 8.8894 -3.2703 -4.7776 8.9575
3 16 -2.8156 -6.2103 8.8894 -4.0393 -4.919 10.4864 -3.8443 -6.5495 10.726
3 16 -1.9487 -5.3741 6.5021 -2.8156 -6.2103 8.8894 -1.9826 -6.7936 7.3675
3 16 -1.9487 -5.3741 6.5021 -3.2703 -4.7776 8.9575 -2.8156 -6.2103 8.8894
3 16 -6.5376 -5.5035 11.8006 -3.8443 -6.5495 10.726 -4.0393 -4.919 10.4864
3 16 -6.5466 -3.929 11.4434 -6.5376 -5.5035 11.8006 -4.0393 -4.919 10.4864
4 16 -6.5466 -3.929 11.4434 -9.2003 -2.8261 12.0093 -9.3718 -4.3325 12.3968 -6.5376 -5.5035 11.8006
3 16 -9.3718 -4.3325 12.3968 -9.2003 -2.8261 12.0093 -11.8102 -1.8814 11.991
3 16 -17.4795 -0.8434 8.1699 -17.4005 -0.4164 9.6621 -17.1828 1.0178 9.6864
3 16 -17.2537 0.442 8.0956 -17.4795 -0.8434 8.1699 -17.1828 1.0178 9.6864
3 16 -17.1828 1.0178 9.6864 -17.4005 -0.4164 9.6621 -16.6275 0.4186 10.4797
3 16 -17.2583 -2.1063 6.374 -17.4795 -0.8434 8.1699 -17.2537 0.442 8.0956
3 16 -17.2537 0.442 8.0956 -16.9139 -0.6621 6.1901 -17.2583 -2.1063 6.374
3 16 -16.4328 -3.2976 4.011 -17.2583 -2.1063 6.374 -16.9139 -0.6621 6.1901
3 16 -15.9681 -1.8466 3.9008 -16.4328 -3.2976 4.011 -16.9139 -0.6621 6.1901
3 16 -14.7286 -4.8136 1.0458 -16.4328 -3.2976 4.011 -15.9681 -1.8466 3.9008
3 16 -14.7385 -2.972 1.6999 -14.7286 -4.8136 1.0458 -15.9681 -1.8466 3.9008
3 16 -13.0473 -3.9708 -0.1759 -14.7286 -4.8136 1.0458 -14.7385 -2.972 1.6999
3 16 -12.715 -5.9225 -0.9107 -14.7286 -4.8136 1.0458 -13.0473 -3.9708 -0.1759
3 16 -11.026 -5.9043 -2.051 -12.715 -5.9225 -0.9107 -13.0473 -3.9708 -0.1759
3 16 -8.789 -5.7897 -1.9331 -11.026 -5.9043 -2.051 -10.9024 -4.2025 -1.5514
3 16 -10.9024 -4.2025 -1.5514 -11.026 -5.9043 -2.051 -13.0473 -3.9708 -0.1759
3 16 -3.1829 -7.9933 2.141 -4.3975 -8.094 2.6214 -4.5181 -8.0539 1.0511
3 16 -1.583 -7.5596 1.7537 -0.9591 -7.1733 3.0933 -1.0798 -7.4528 4.3573
3 16 -3.1829 -7.9933 2.141 -1.583 -7.5596 1.7537 -2.3407 -7.9157 4.4984
3 16 -15.1561 -3.3254 7.8386 -17.2453 -1.7531 7.6911 -15.3108 -4.0323 5.3803
3 16 -16.4529 -1.6708 9.6007 -17.2453 -1.7531 7.6911 -15.1561 -3.3254 7.8386
3 16 -16.4529 -1.6708 9.6007 -15.1561 -3.3254 7.8386 -14.6465 -2.7365 10.2725
2 24 -3.1829 -7.9933 2.141 -4.3975 -8.094 2.6214
2 24 -15.1561 -3.3254 7.8386 -13.412 -5.1265 6.1285
2 24 -7.7255 -7.488 6.154 -4.3898 -8.1418 3.8715
2 24 -7.9143 -7.4265 -2.0185 -4.7988 -7.5638 -1.1851
2 24 -17.4005 -0.4164 9.6621 -17.4795 -0.8434 8.1699
2 24 -2.978 -7.123 9.317 -3.8443 -6.5495 10.726
2 24 -6.1837 -4.6538 -1.1186 -10.9024 -4.2025 -1.5514
2 24 -2.9113 -4.6628 4.3776 -6.2983 -3.7753 5.9091
2 24 -0.9591 -7.1733 3.0933 -1.0798 -7.4528 4.3573
2 24 -14.8968 -1.5095 2.8658 -12.701 -3.023 0.045
2 24 -11.789 -5.6473 7.5598 -7.7255 -7.488 6.154
2 24 -1.7135 -7.5853 6.6113 -1.0798 -7.4528 4.3573
2 24 -16.912 1.6795 9.5625 -15.8098 1.349 10.4985
2 24 -10.4208 -7.004 4.6253 -13.412 -5.1265 6.1285
2 24 -4.3898 -8.1418 3.8715 -3.1829 -7.9933 2.141
2 24 -3.7672 -3.9667 8.8944 -5.4775 -3.404 10.574
