4 16 -17.641 -5.17 -3.466 -19.176 -3.039 -1.576 -22.021 -2.76 -6.072 -20.455 -4.724 -7.452
3 16 -22.021 -2.76 -6.072 -22.807 0 -5.449 -23.621 -1.7987 -9.6033
3 16 -23.9193 0 -9.4059 -23.621 -1.7987 -9.6033 -22.807 0 -5.449
3 16 -21.4999 -4.3423 -11.0072 -20.455 -4.724 -7.452 -22.7713 -3.3234 -10.1657
3 16 -20.455 -4.724 -7.452 -22.021 -2.76 -6.072 -22.7713 -3.3234 -10.1657
3 16 -23.621 -1.7987 -9.6033 -22.7713 -3.3234 -10.1657 -22.021 -2.76 -6.072
4 16 -21.4999 -4.3423 -11.0072 -22.7713 -3.3234 -10.1657 -22.0847 -2.5 -10.6202 -20 -4.7 -12
3 16 -23.9193 0 -9.4059 -22.0847 0 -10.6202 -23.621 -1.7987 -9.6033
4 16 -22.7713 -3.3234 -10.1657 -23.621 -1.7987 -9.6033 -22.0847 0 -10.6202 -22.0847 -2.5 -10.6202
3 16 0 -6.1439 2.545 -4.846 -5.878 3.236 -4.344 -6.687 -0.15
3 16 -4.344 -6.687 -0.15 0 -6.65 0 0 -6.1439 2.545
4 16 -4.344 -6.687 -0.15 -4.846 -5.878 3.236 -9.611 -5.761 2.191 -8.578 -6.543 -1.104
3 16 -14.024 -5.522 -0.11 -8.578 -6.543 -1.104 -9.611 -5.761 2.191
3 16 -12.454 -6.252 -3.027 -8.578 -6.543 -1.104 -14.024 -5.522 -0.11
4 16 -12.454 -6.252 -3.027 -14.024 -5.522 -0.11 -17.641 -5.17 -3.466 -15.732 -5.877 -5.847
4 16 -15.732 -5.877 -5.847 -17.641 -5.17 -3.466 -20.455 -4.724 -7.452 -18.386 -5.41 -9.258
3 16 -20.455 -4.724 -7.452 -21.4999 -4.3423 -11.0072 -18.386 -5.41 -9.258
3 16 -20 -4.7 -12 -18.386 -5.41 -9.258 -21.4999 -4.3423 -11.0072
3 16 0 -6.65 0 -4.344 -6.687 -0.15 0 -6.1439 -2.545
3 16 -3.855 -5.902 -3.446 0 -6.1439 -2.545 -4.344 -6.687 -0.15
3 16 -4.344 -6.687 -0.15 -8.578 -6.543 -1.104 -3.855 -5.902 -3.446
3 16 -8.578 -6.543 -1.104 -7.633 -5.702 -4.276 -3.855 -5.902 -3.446
3 16 -8.578 -6.543 -1.104 -12.454 -6.252 -3.027 -7.633 -5.702 -4.276
3 16 -7.633 -5.702 -4.276 -12.454 -6.252 -3.027 -11.129 -5.441 -5.595
4 16 -11.129 -5.441 -5.595 -12.454 -6.252 -3.027 -15.732 -5.877 -5.847 -14.077 -5.118 -7.997
4 16 -14.077 -5.118 -7.997 -15.732 -5.877 -5.847 -18.386 -5.41 -9.258 -16.417 -4.717 -10.995
3 16 -18.5 -4.3423 -12.9928 -18.386 -5.41 -9.258 -20 -4.7 -12
3 16 -18.386 -5.41 -9.258 -18.5 -4.3423 -12.9928 -16.417 -4.717 -10.995
3 16 -3.855 -5.902 -3.446 0 -4.7022 -4.7022 0 -6.1439 -2.545
3 16 -3.489 -3.227 -6.251 -3.855 -5.902 -3.446 -7.633 -5.702 -4.276
3 16 0 -4.7022 -4.7022 -3.489 -3.227 -6.251 0 -2.545 -6.1439
3 16 -3.855 -5.902 -3.446 -3.489 -3.227 -6.251 0 -4.7022 -4.7022
3 16 -3.489 -3.227 -6.251 -7.633 -5.702 -4.276 -6.97 -3.368 -6.586
3 16 -6.97 -3.368 -6.586 -7.633 -5.702 -4.276 -11.129 -5.441 -5.595
3 16 -6.97 -3.368 -6.586 -11.129 -5.441 -5.595 -10.295 -3.2 -7.311
4 16 -10.295 -3.2 -7.311 -11.129 -5.441 -5.595 -14.077 -5.118 -7.997 -13.015 -2.993 -9.44
4 16 -13.015 -2.993 -9.44 -14.077 -5.118 -7.997 -16.417 -4.717 -10.995 -15.006 -2.457 -12.283
3 16 -16.379 -1.7987 -14.3967 -15.006 -2.457 -12.283 -17.2287 -3.3234 -13.8343
3 16 -15.006 -2.457 -12.283 -16.417 -4.717 -10.995 -17.2287 -3.3234 -13.8343
3 16 -18.5 -4.3423 -12.9928 -17.2287 -3.3234 -13.8343 -16.417 -4.717 -10.995
3 16 -3.489 -3.227 -6.251 -3.225 0 -6.988 0 -2.545 -6.1439
3 16 0 0 -6.65 0 -2.545 -6.1439 -3.225 0 -6.988
4 16 -3.225 0 -6.988 -3.489 -3.227 -6.251 -6.97 -3.368 -6.586 -6.723 0 -7.318
3 16 -6.723 0 -7.318 -6.97 -3.368 -6.586 -10.295 -3.2 -7.311
3 16 -9.646 0 -7.687 -6.723 0 -7.318 -10.295 -3.2 -7.311
3 16 -9.646 0 -7.687 -10.295 -3.2 -7.311 -13.015 -2.993 -9.44
3 16 -9.646 0 -7.687 -13.015 -2.993 -9.44 -12.643 0 -9.874
3 16 -12.643 0 -9.874 -13.015 -2.993 -9.44 -15.006 -2.457 -12.283
3 16 -12.643 0 -9.874 -15.006 -2.457 -12.283 -14.611 0 -12.701
3 16 -16.379 -1.7987 -14.3967 -16.0807 0 -14.5941 -14.611 0 -12.701
3 16 -16.379 -1.7987 -14.3967 -14.611 0 -12.701 -15.006 -2.457 -12.283
4 16 -17.9153 -2.5 -13.3798 -17.2287 -3.3234 -13.8343 -18.5 -4.3423 -12.9928 -20 -4.7 -12
3 16 -20 -2.5 -12 -17.9153 -2.5 -13.3798 -20 -4.7 -12
3 16 -20 -2.5 -12 -20 -4.7 -12 -22.0847 -2.5 -10.6202
3 16 -17.9153 0 -13.3799 -16.0807 0 -14.5941 -16.379 -1.7987 -14.3967
4 16 -17.2287 -3.3234 -13.8343 -17.9153 -2.5 -13.3798 -17.9153 0 -13.3799 -16.379 -1.7987 -14.3967
3 16 -35.397 -1 4.226 -39.546 -1 0.404 -38.757 -1 0.307
3 16 -32.026 -1 10.218 -32.915 -1 11.215 -33.744 -1 7.774
4 16 -35.397 -1 4.226 -38.757 -1 0.307 -22.413 -1 -5.48 -19.75 -1 -1.074
4 16 -19.549 -1 -0.872 -32.026 -1 10.218 -33.744 -1 7.774 -19.75 -1 -1.074
3 16 -33.744 -1 7.774 -35.397 -1 4.226 -19.75 -1 -1.074
3 16 -32.996 0 10.882 -33.744 -1 7.774 -32.915 -1 11.215
3 16 -35.397 -1 4.226 -39.272 0 0.656 -39.546 -1 0.404
3 16 -16.997 -1 22.16 -12.962 -1 22.568 -17.534 -1 22.851
3 16 -10.341 -1 23.078 -5.627 -1 24.622 -5.561 -1 25.502
3 16 -9.122 -1 5.871 -12.962 -1 22.568 -16.997 -1 22.16
4 16 -5.459 -1 6.415 -4.062 -1 6.452 -5.627 -1 24.622 -10.341 -1 23.078
4 16 -9.122 -1 5.871 -5.459 -1 6.415 -10.341 -1 23.078 -12.962 -1 22.568
3 16 -5.561 -1 25.502 -5.801 0 25.38 -10.341 -1 23.078
3 16 -17.534 -1 22.851 -12.962 -1 22.568 -17.164 0 22.828
3 16 -20.404 -1 21.493 -23.78 -1 16.951 -20.211 -1 20.638
3 16 -30.677 -1 13.573 -29.678 -1 12.885 -26.692 -1 14.915
4 16 -12.887 -1 4.516 -20.211 -1 20.638 -23.78 -1 16.951 -15.912 -1 2.913
4 16 -26.692 -1 14.915 -29.678 -1 12.885 -16.956 -1 1.822 -15.912 -1 2.913
3 16 -15.912 -1 2.913 -23.78 -1 16.951 -26.692 -1 14.915
3 16 -23.78 -1 16.951 -20.404 -1 21.493 -20.622 0 21.2
3 16 -30.351 0 13.683 -30.677 -1 13.573 -26.692 -1 14.915
3 16 -39.867 -1.632 -0.179 -39.007 -1.77 -0.401 -38.757 -1 0.307
3 16 -39.867 -1.632 -0.179 -38.757 -1 0.307 -39.546 -1 0.404
4 16 -40.809 0 -2.844 -40.027 0 -3.285 -39.936 -1.023 -3.028 -40.725 -0.942 -2.606
4 16 -40.725 -0.942 -2.606 -39.936 -1.023 -3.028 -39.687 -1.77 -2.324 -40.495 -1.632 -1.956
4 16 -40.495 -1.632 -1.956 -39.687 -1.77 -2.324 -39.347 -2.043 -1.363 -40.181 -1.884 -1.068
4 16 -40.181 -1.884 -1.068 -39.347 -2.043 -1.363 -39.007 -1.77 -0.401 -39.867 -1.632 -0.179
3 16 -39.867 -1.632 -0.179 -39.546 -1 0.404 -40.647 -1.249 -0.138
3 16 -39.546 -1 0.404 -40.471 -0.721 0.36 -40.647 -1.249 -0.138
3 16 -39.546 -1 0.404 -39.272 0 0.656 -40.471 -0.721 0.36
3 16 -39.272 0 0.656 -40.407 0 0.542 -40.471 -0.721 0.36
4 16 -41.369 0 -2.177 -40.809 0 -2.844 -40.725 -0.942 -2.606 -41.304 -0.721 -1.995
4 16 -41.304 -0.721 -1.995 -40.725 -0.942 -2.606 -40.495 -1.632 -1.956 -41.128 -1.249 -1.497
4 16 -41.128 -1.249 -1.497 -40.495 -1.632 -1.956 -40.181 -1.884 -1.068 -40.888 -1.442 -0.817
4 16 -40.888 -1.442 -0.817 -40.181 -1.884 -1.068 -39.867 -1.632 -0.179 -40.647 -1.249 -0.138
4 16 -41.23 -0.676 -0.282 -40.647 -1.249 -0.138 -40.471 -0.721 0.36 -41.135 -0.39 -0.013
4 16 -41.135 -0.39 -0.013 -40.471 -0.721 0.36 -40.407 0 0.542 -41.1 0 0.086
4 16 -41.621 0 -1.386 -41.369 0 -2.177 -41.304 -0.721 -1.995 -41.586 -0.39 -1.288
4 16 -41.586 -0.39 -1.288 -41.304 -0.721 -1.995 -41.128 -1.249 -1.497 -41.491 -0.676 -1.018
4 16 -41.491 -0.676 -1.018 -41.128 -1.249 -1.497 -40.888 -1.442 -0.817 -41.36 -0.781 -0.65
4 16 -41.36 -0.781 -0.65 -40.888 -1.442 -0.817 -40.647 -1.249 -0.138 -41.23 -0.676 -0.282
3 16 -41.135 -0.39 -0.013 -41.526 0 -0.592 -41.23 -0.676 -0.282
3 16 -41.1 0 0.086 -41.526 0 -0.592 -41.135 -0.39 -0.013
3 16 -41.586 -0.39 -1.288 -41.526 0 -0.592 -41.621 0 -1.386
3 16 -41.491 -0.676 -1.018 -41.526 0 -0.592 -41.586 -0.39 -1.288
3 16 -41.36 -0.781 -0.65 -41.526 0 -0.592 -41.491 -0.676 -1.018
3 16 -41.23 -0.676 -0.282 -41.526 0 -0.592 -41.36 -0.781 -0.65
3 16 -39.007 -1.77 -0.401 -22.413 -1 -5.48 -38.757 -1 0.307
3 16 -22.3621 -1.5621 -5.8016 -22.413 -1 -5.48 -39.007 -1.77 -0.401
3 16 -22.3621 -1.5621 -5.8016 -39.347 -2.043 -1.363 -22.692 -2.0661 -7.2533
3 16 -39.007 -1.77 -0.401 -39.347 -2.043 -1.363 -22.3621 -1.5621 -5.8016
4 16 -39.687 -1.77 -2.324 -23.1194 -1.7962 -8.1831 -22.692 -2.0661 -7.2533 -39.347 -2.043 -1.363
3 16 -23.4201 -1.3547 -8.5779 -39.687 -1.77 -2.324 -39.936 -1.023 -3.028
3 16 -39.687 -1.77 -2.324 -23.4201 -1.3547 -8.5779 -23.1194 -1.7962 -8.1831
3 16 -39.936 -1.023 -3.028 -23.55 -1.0433 -8.8281 -23.4201 -1.3547 -8.5779
4 16 -23.8058 0 -9.0235 -23.55 -1.0433 -8.8281 -39.936 -1.023 -3.028 -40.027 0 -3.285
3 16 -31.395 -1.639 13.279 -30.18 -1.777 12.318 -29.678 -1 12.885
3 16 -31.395 -1.639 13.279 -29.678 -1 12.885 -30.677 -1 13.573
3 16 -32.915 -1 11.215 -32.026 -1 10.218 -31.526 -1.777 10.786
3 16 -32.915 -1 11.215 -31.526 -1.777 10.786 -32.638 -1.639 11.864
4 16 -32.638 -1.639 11.864 -31.526 -1.777 10.786 -30.853 -2.05 11.552 -32.017 -1.891 12.572
4 16 -32.017 -1.891 12.572 -30.853 -2.05 11.552 -30.18 -1.777 12.318 -31.395 -1.639 13.279
3 16 -30.677 -1 13.573 -32.293 -1.256 13.774 -31.395 -1.639 13.279
3 16 -31.945 -0.728 14.171 -32.293 -1.256 13.774 -30.677 -1 13.573
3 16 -30.351 0 13.683 -31.945 -0.728 14.171 -30.677 -1 13.573
3 16 -31.817 0 14.316 -31.945 -0.728 14.171 -30.351 0 13.683
3 16 -32.915 -1 11.215 -33.722 0 12.149 -32.996 0 10.882
3 16 -33.594 -0.728 12.294 -33.722 0 12.149 -32.915 -1 11.215
3 16 -32.638 -1.639 11.864 -33.594 -0.728 12.294 -32.915 -1 11.215
3 16 -33.246 -1.256 12.691 -33.594 -0.728 12.294 -32.638 -1.639 11.864
4 16 -33.246 -1.256 12.691 -32.638 -1.639 11.864 -32.017 -1.891 12.572 -32.769 -1.449 13.232
4 16 -32.769 -1.449 13.232 -32.017 -1.891 12.572 -31.395 -1.639 13.279 -32.293 -1.256 13.774
4 16 -32.823 -0.683 13.8 -32.293 -1.256 13.774 -31.945 -0.728 14.171 -32.635 -0.397 14.014
4 16 -32.635 -0.397 14.014 -31.945 -0.728 14.171 -31.817 0 14.316 -32.566 0 14.093
4 16 -33.596 0 12.92 -33.722 0 12.149 -33.594 -0.728 12.294 -33.527 -0.397 12.999
4 16 -33.527 -0.397 12.999 -33.594 -0.728 12.294 -33.246 -1.256 12.691 -33.339 -0.683 13.213
4 16 -33.339 -0.683 13.213 -33.246 -1.256 12.691 -32.769 -1.449 13.232 -33.081 -0.787 13.506
4 16 -33.081 -0.787 13.506 -32.769 -1.449 13.232 -32.293 -1.256 13.774 -32.823 -0.683 13.8
3 16 -32.823 -0.683 13.8 -32.635 -0.397 14.014 -33.213 0 13.623
3 16 -32.635 -0.397 14.014 -32.566 0 14.093 -33.213 0 13.623
3 16 -33.596 0 12.92 -33.527 -0.397 12.999 -33.213 0 13.623
3 16 -33.527 -0.397 12.999 -33.339 -0.683 13.213 -33.213 0 13.623
3 16 -33.339 -0.683 13.213 -33.081 -0.787 13.506 -33.213 0 13.623
3 16 -33.081 -0.787 13.506 -32.823 -0.683 13.8 -33.213 0 13.623
3 16 -29.678 -1 12.885 -30.18 -1.777 12.318 -16.956 -1 1.822
3 16 -30.18 -1.777 12.318 -17.256 -1.861 1.02 -16.956 -1 1.822
4 16 -30.853 -2.05 11.552 -17.911 -2.146 0.175 -17.256 -1.861 1.02 -30.18 -1.777 12.318
4 16 -31.526 -1.777 10.786 -18.746 -1.861 -0.51 -17.911 -2.146 0.175 -30.853 -2.05 11.552
3 16 -32.026 -1 10.218 -19.549 -1 -0.872 -18.746 -1.861 -0.51
3 16 -32.026 -1 10.218 -18.746 -1.861 -0.51 -31.526 -1.777 10.786
4 16 -18.128 -1.639 22.602 -17.682 -1.777 21.833 -16.997 -1 22.16 -17.534 -1 22.851
3 16 -20.211 -1 20.638 -19.529 -1.777 20.968 -20.404 -1 21.493
3 16 -19.529 -1.777 20.968 -19.834 -1.639 21.802 -20.404 -1 21.493
4 16 -19.834 -1.639 21.802 -19.529 -1.777 20.968 -18.605 -2.051 21.4 -18.981 -1.892 22.202
4 16 -18.981 -1.892 22.202 -18.605 -2.051 21.4 -17.682 -1.777 21.833 -18.128 -1.639 22.602
4 16 -18.646 -1.256 23.187 -18.128 -1.639 22.602 -17.534 -1 22.851 -18.168 -0.728 23.411
3 16 -17.534 -1 22.851 -17.164 0 22.828 -18.168 -0.728 23.411
3 16 -17.164 0 22.828 -17.993 0 23.493 -18.168 -0.728 23.411
3 16 -20.622 0 21.2 -20.404 -1 21.493 -20.605 0 22.268
3 16 -20.404 -1 21.493 -20.43 -0.728 22.351 -20.605 0 22.268
3 16 -20.404 -1 21.493 -19.834 -1.639 21.802 -20.43 -0.728 22.351
3 16 -19.834 -1.639 21.802 -19.952 -1.256 22.575 -20.43 -0.728 22.351
4 16 -19.952 -1.256 22.575 -19.834 -1.639 21.802 -18.981 -1.892 22.202 -19.299 -1.45 22.881
4 16 -19.299 -1.45 22.881 -18.981 -1.892 22.202 -18.128 -1.639 22.602 -18.646 -1.256 23.187
4 16 -19.159 -0.683 23.5 -18.646 -1.256 23.187 -18.168 -0.728 23.411 -18.9 -0.398 23.622
4 16 -18.9 -0.398 23.622 -18.168 -0.728 23.411 -17.993 0 23.493 -18.805 0 23.666
4 16 -20.219 0 23.003 -20.605 0 22.268 -20.43 -0.728 22.351 -20.124 -0.398 23.048
4 16 -20.124 -0.398 23.048 -20.43 -0.728 22.351 -19.952 -1.256 22.575 -19.865 -0.683 23.169
4 16 -19.865 -0.683 23.169 -19.952 -1.256 22.575 -19.299 -1.45 22.881 -19.512 -0.788 23.335
4 16 -19.512 -0.788 23.335 -19.299 -1.45 22.881 -18.646 -1.256 23.187 -19.159 -0.683 23.5
3 16 -19.587 0 23.494 -19.159 -0.683 23.5 -18.9 -0.398 23.622
3 16 -19.587 0 23.494 -18.9 -0.398 23.622 -18.805 0 23.666
3 16 -19.587 0 23.494 -20.219 0 23.003 -20.124 -0.398 23.048
3 16 -19.587 0 23.494 -20.124 -0.398 23.048 -19.865 -0.683 23.169
3 16 -19.587 0 23.494 -19.865 -0.683 23.169 -19.512 -0.788 23.335
3 16 -19.587 0 23.494 -19.512 -0.788 23.335 -19.159 -0.683 23.5
3 16 -9.122 -1 5.871 -16.997 -1 22.16 -17.682 -1.777 21.833
3 16 -9.122 -1 5.871 -17.682 -1.777 21.833 -9.83 -1.978 5.35
3 16 -18.605 -2.051 21.4 -10.714 -2.279 5.06 -9.83 -1.978 5.35
3 16 -18.605 -2.051 21.4 -9.83 -1.978 5.35 -17.682 -1.777 21.833
3 16 -19.529 -1.777 20.968 -11.946 -1.975 4.546 -10.714 -2.279 5.06
3 16 -19.529 -1.777 20.968 -10.714 -2.279 5.06 -18.605 -2.051 21.4
3 16 -20.211 -1 20.638 -12.887 -1 4.516 -11.946 -1.975 4.546
3 16 -20.211 -1 20.638 -11.946 -1.975 4.546 -19.529 -1.777 20.968
4 16 -3.029 -1.783 25.803 -2.872 -1.933 24.858 -2.142 -1.121 24.921 -2.355 -1.032 25.861
4 16 -2.355 -1.032 25.861 -2.142 -1.121 24.921 -1.875 0 24.944 -2.108 0 25.882
3 16 -4.866 -1.933 24.687 -5.561 -1 25.502 -5.627 -1 24.622
3 16 -4.872 -1.783 25.644 -5.561 -1 25.502 -4.866 -1.933 24.687
4 16 -4.872 -1.783 25.644 -4.866 -1.933 24.687 -3.869 -2.23 24.772 -3.951 -2.057 25.724
4 16 -3.951 -2.057 25.724 -3.869 -2.23 24.772 -2.872 -1.933 24.858 -3.029 -1.783 25.803
4 16 -3.308 -1.366 26.518 -3.029 -1.783 25.803 -2.355 -1.032 25.861 -2.792 -0.792 26.562
4 16 -2.792 -0.792 26.562 -2.355 -1.032 25.861 -2.108 0 25.882 -2.603 0 26.578
3 16 -5.424 0 26.336 -5.801 0 25.38 -5.561 -1 25.502
3 16 -5.424 0 26.336 -5.561 -1 25.502 -5.235 -0.792 26.352
3 16 -5.235 -0.792 26.352 -5.561 -1 25.502 -4.872 -1.783 25.644
3 16 -5.235 -0.792 26.352 -4.872 -1.783 25.644 -4.719 -1.366 26.396
4 16 -4.719 -1.366 26.396 -4.872 -1.783 25.644 -3.951 -2.057 25.724 -4.014 -1.576 26.457
4 16 -4.014 -1.576 26.457 -3.951 -2.057 25.724 -3.029 -1.783 25.803 -3.308 -1.366 26.518
4 16 -3.668 -0.743 26.903 -3.308 -1.366 26.518 -2.792 -0.792 26.562 -3.388 -0.432 26.927
4 16 -3.388 -0.432 26.927 -2.792 -0.792 26.562 -2.603 0 26.578 -3.286 0 26.936
4 16 -4.812 0 26.805 -5.424 0 26.336 -5.235 -0.792 26.352 -4.71 -0.432 26.814
4 16 -4.71 -0.432 26.814 -5.235 -0.792 26.352 -4.719 -1.366 26.396 -4.431 -0.743 26.838
4 16 -4.431 -0.743 26.838 -4.719 -1.366 26.396 -4.014 -1.576 26.457 -4.049 -0.856 26.87
4 16 -4.049 -0.856 26.87 -4.014 -1.576 26.457 -3.308 -1.366 26.518 -3.668 -0.743 26.903
3 16 -3.388 -0.432 26.927 -4.063 0 27.033 -3.668 -0.743 26.903
3 16 -3.286 0 26.936 -4.063 0 27.033 -3.388 -0.432 26.927
3 16 -4.71 -0.432 26.814 -4.063 0 27.033 -4.812 0 26.805
3 16 -4.431 -0.743 26.838 -4.063 0 27.033 -4.71 -0.432 26.814
3 16 -4.049 -0.856 26.87 -4.063 0 27.033 -4.431 -0.743 26.838
3 16 -3.668 -0.743 26.903 -4.063 0 27.033 -4.049 -0.856 26.87
4 16 -0.3037 0 6.6551 -1.875 0 24.944 -2.142 -1.121 24.921 -0.5458 -1.1383 6.4328
4 16 -0.5458 -1.1383 6.4328 -2.142 -1.121 24.921 -2.872 -1.933 24.858 -1.2683 -1.9622 6.2811
3 16 -2.0662 -2.2506 6.1527 -1.2683 -1.9622 6.2811 -3.869 -2.23 24.772
3 16 -1.2683 -1.9622 6.2811 -2.872 -1.933 24.858 -3.869 -2.23 24.772
3 16 -3.2772 -1.9456 6.2012 -2.0662 -2.2506 6.1527 -4.866 -1.933 24.687
3 16 -2.0662 -2.2506 6.1527 -3.869 -2.23 24.772 -4.866 -1.933 24.687
4 16 -5.627 -1 24.622 -4.062 -1 6.452 -3.2772 -1.9456 6.2012 -4.866 -1.933 24.687
2 24 -39.546 -1 0.404 -38.757 -1 0.307
2 24 -35.397 -1 4.226 -39.546 -1 0.404
2 24 -32.915 -1 11.215 -33.744 -1 7.774
2 24 -32.026 -1 10.218 -32.915 -1 11.215
2 24 -38.757 -1 0.307 -22.413 -1 -5.48
2 24 -22.413 -1 -5.48 -19.75 -1 -1.074
2 24 -19.549 -1 -0.872 -32.026 -1 10.218
2 24 -19.75 -1 -1.074 -19.549 -1 -0.872
2 24 -33.744 -1 7.774 -35.397 -1 4.226
2 24 -32.915 -1 11.215 -32.996 0 10.882
2 24 -39.272 0 0.656 -39.546 -1 0.404
2 24 -17.534 -1 22.851 -16.997 -1 22.16
2 24 -12.962 -1 22.568 -17.534 -1 22.851
2 24 -5.561 -1 25.502 -10.341 -1 23.078
2 24 -5.627 -1 24.622 -5.561 -1 25.502
2 24 -16.997 -1 22.16 -9.122 -1 5.871
2 24 -4.062 -1 6.452 -5.627 -1 24.622
2 24 -5.459 -1 6.415 -4.062 -1 6.452
2 24 -9.122 -1 5.871 -5.459 -1 6.415
2 24 -10.341 -1 23.078 -12.962 -1 22.568
2 24 -5.561 -1 25.502 -5.801 0 25.38
2 24 -17.164 0 22.828 -17.534 -1 22.851
2 24 -20.404 -1 21.493 -23.78 -1 16.951
2 24 -20.211 -1 20.638 -20.404 -1 21.493
2 24 -30.677 -1 13.573 -29.678 -1 12.885
2 24 -26.692 -1 14.915 -30.677 -1 13.573
2 24 -12.887 -1 4.516 -20.211 -1 20.638
2 24 -29.678 -1 12.885 -16.956 -1 1.822
2 24 -15.912 -1 2.913 -12.887 -1 4.516
2 24 -16.956 -1 1.822 -15.912 -1 2.913
2 24 -23.78 -1 16.951 -26.692 -1 14.915
2 24 -20.404 -1 21.493 -20.622 0 21.2
2 24 -30.351 0 13.683 -30.677 -1 13.573
2 24 -22.3621 -1.5621 -5.8016 -22.413 -1 -5.48
2 24 -22.692 -2.0661 -7.2533 -22.3621 -1.5621 -5.8016
2 24 -23.1194 -1.7962 -8.1831 -22.692 -2.0661 -7.2533
2 24 -23.4201 -1.3547 -8.5779 -23.1194 -1.7962 -8.1831
2 24 -23.55 -1.0433 -8.8281 -23.4201 -1.3547 -8.5779
2 24 -23.8058 0 -9.0235 -23.55 -1.0433 -8.8281
2 24 -17.256 -1.861 1.02 -16.956 -1 1.822
2 24 -17.911 -2.146 0.175 -17.256 -1.861 1.02
2 24 -18.746 -1.861 -0.51 -17.911 -2.146 0.175
2 24 -19.549 -1 -0.872 -18.746 -1.861 -0.51
2 24 -9.83 -1.978 5.35 -9.122 -1 5.871
2 24 -10.714 -2.279 5.06 -9.83 -1.978 5.35
2 24 -11.946 -1.975 4.546 -10.714 -2.279 5.06
2 24 -12.887 -1 4.516 -11.946 -1.975 4.546
2 24 -0.5458 -1.1383 6.4328 -0.3037 0 6.6551
2 24 -1.2683 -1.9622 6.2811 -0.5458 -1.1383 6.4328
2 24 -2.0662 -2.2506 6.1527 -1.2683 -1.9622 6.2811
2 24 -3.2772 -1.9456 6.2012 -2.0662 -2.2506 6.1527
2 24 -4.062 -1 6.452 -3.2772 -1.9456 6.2012
