4 16 9.395 3 -15.821 10.48 3 -13.436 13.714 3 -8.533 12.601 3 -14.76
4 16 14.202 3 -3.041 13.714 3 -8.533 10.48 3 -13.436 11.441 3 -2.819
3 16 11.347 3 -17.642 9.35 3 -19.933 8.074 3 -17.117
4 16 8.074 3 -17.117 9.395 3 -15.821 12.601 3 -14.76 11.347 3 -17.642
3 16 12.641 3 13.668 14.04 3 7.702 10.484 3 12.794
4 16 14.442 3 3.232 11.486 3 3.331 10.484 3 12.794 14.04 3 7.702
4 16 6.769 3 -21.199 5.867 3 -18.203 8.074 3 -17.117 9.35 3 -19.933
4 16 11.486 3 3.331 14.442 3 3.232 14.202 3 -3.041 11.441 3 -2.819
4 16 7.051 -1.077 -21.236 0 -.546 -21.865 0 3 -21.774 6.769 3 -21.199
4 16 6.769 3 -21.199 0 3 -21.774 0 3 -18.734 5.867 3 -18.203
3 16 12.481 -1.083 -14.272 13.511 -.796 -8.257 11.734 -7.553 -12.973
3 16 13.511 -.796 -8.257 12.65 -8.066 -7.51 11.734 -7.553 -12.973
3 16 12.65 -8.066 -7.51 11.294 -10.508 -10.806 11.734 -7.553 -12.973
3 16 7.051 -1.077 -21.236 9.761 -1.201 -19.828 6.934 -7.846 -20.98
3 16 7.632 -9.405 -20.287 6.934 -7.846 -20.98 10.052 -6.872 -19.004
3 16 10.052 -6.872 -19.004 6.934 -7.846 -20.98 9.761 -1.201 -19.828
3 16 0 -16.378 4.711 0 -17.282 4.479 2.691 -16.016 4.786
3 16 0 -17.282 4.479 3.253 -17.08 4.431 2.691 -16.016 4.786
3 16 8.792 -7.472 13.782 8.732 1.347 15.051 9.363 -6 11.638
3 16 8.732 1.347 15.051 10.484 3 12.794 9.363 -6 11.638
3 16 5.549 -9.932 15.678 5.803 -.67 16.915 8.792 -7.472 13.782
3 16 5.803 -.67 16.915 8.732 1.347 15.051 8.792 -7.472 13.782
3 16 0 -11.478 16.441 0 -1.5 18.068 5.549 -9.932 15.678
3 16 0 -1.5 18.068 5.803 -.67 16.915 5.549 -9.932 15.678
4 16 10.48 3 -13.436 8.653 -6 -11.946 9.682 -6 .08 11.441 3 -2.819
3 16 8.074 3 -17.117 7.727 -6.207 -14.303 9.395 3 -15.821
3 16 8.653 -6 -11.946 10.48 3 -13.436 7.727 -6.207 -14.303
3 16 10.48 3 -13.436 9.395 3 -15.821 7.727 -6.207 -14.303
3 16 9.682 -6 .08 9.363 -6 11.638 11.486 3 3.331
3 16 9.363 -6 11.638 10.484 3 12.794 11.486 3 3.331
3 16 9.682 -6 .08 11.486 3 3.331 11.441 3 -2.819
3 16 8.074 3 -17.117 5.867 3 -18.203 7.727 -6.207 -14.303
3 16 5.867 3 -18.203 0 -7.236 -17.53 7.727 -6.207 -14.303
3 16 0 -7.236 -17.53 5.867 3 -18.203 0 3 -18.734
4 16 0 -11.478 16.441 5.549 -9.932 15.678 4.693 -11.554 12.843 0 -12.802 13.642
3 16 9.363 -6 11.638 8.092 -8 9.684 8.792 -7.472 13.782
3 16 4.693 -11.554 12.843 5.549 -9.932 15.678 8.792 -7.472 13.782
3 16 8.792 -7.472 13.782 8.092 -8 9.684 4.693 -11.554 12.843
3 16 9 -8 .015 8.5 -8 8 9.682 -6 .08
3 16 9.682 -6 .08 8.5 -8 8 9.363 -6 11.638
3 16 8.092 -8 9.684 9.363 -6 11.638 8.5 -8 8
3 16 9 -8 .015 9.682 -6 .08 8.5 -8 -10.303
3 16 9.682 -6 .08 8.653 -6 -11.946 8.5 -8 -10.303
3 16 7.727 -6.207 -14.303 6.847 -8 -12.888 8.653 -6 -11.946
3 16 6.847 -8 -12.888 8.5 -8 -10.303 8.653 -6 -11.946
3 16 0 -9.515 -15.666 6.847 -8 -12.888 7.727 -6.207 -14.303
3 16 7.727 -6.207 -14.303 0 -7.236 -17.53 0 -9.515 -15.666
3 16 12.199 -8.814 -3.853 11.665 -11.087 -2.051 10.635 -10.18 -10.199
3 16 10.635 -10.18 -10.199 11.775 -8.292 -7.367 12.199 -8.814 -3.853
3 16 10.635 -10.18 -10.199 11.665 -11.087 -2.051 7.981 -14.939 -6.219
3 16 10.894 -6.482 -15.699 11.183 -7.616 -12.961 9.632 -7.05 -18.319
3 16 9.632 -7.05 -18.319 11.183 -7.616 -12.961 7.923 -8.784 -19.5
4 16 11.183 -7.616 -12.961 10.541 -10.205 -11.099 6.978 -13.135 -15.843 7.923 -8.784 -19.5
3 16 0 -8 -8 8 -8 -8 8.5 -8 -10.303
4 16 8.5 -8 -10.303 8 -8 -8 8 -8 0 9 -8 .015
4 16 8.5 -8 8 9 -8 .015 8 -8 0 8 -8 8
3 16 8.5 -8 8 8 -8 8 8.092 -8 9.684
3 16 8.092 -8 9.684 8 -8 8 0 -8 8

5 24 2.101 -4.898 -21.851 2.057 -5.037 -21.471 0 -4.875 -21.55 6.576 -7.933 -20.587
5 24 2.101 -4.898 -21.851 0 -4.875 -21.55 2.057 -5.037 -21.471 0 -4.758 -21.951
5 24 0 -4.875 -21.55 0 -4.758 -21.951 -2.101 -4.898 -21.851 2.101 -4.898 -21.851
5 24 12.94 -7.641 9.535 11.648 -9.89 12.871 12.914 -2.618 11.656 12.235 -11.394 8.25
5 24 7.727 -6.207 -14.303 8.653 -6 -11.946 10.48 3 -13.436 6.847 -8 -12.888
5 24 12.954 -10.655 4.369 11.411 -11.167 7.641 12.235 -11.394 8.25 12.021 -10.656 4.212
5 24 9.682 -6 .08 8.5 -8 8 9 -8 .015 9.363 -6 11.638
5 24 11.904 -11.164 .703 7.572 -15.987 1.753 8.508 -14.331 5.71 11.646 -11.553 -.985
5 24 11.672 -5.343 14.512 12.21 1.103 14.497 12.914 -2.618 11.656 10.704 -.905 16.269
5 24 2.26 -17.083 -5.27 2.034 -17.579 -6.31 2.695 -17.567 -5.871 0 -17.047 -6.237
5 24 2.09 -16.832 -7.233 2.034 -17.579 -6.31 2.616 -17.444 -6.691 0 -17.047 -6.237
5 24 1.67 -17.328 -7.566 0 -17.047 -6.237 2.09 -16.832 -7.233 0 -17.584 -6.997
5 24 11.904 -11.164 .703 12.645 -11.198 .609 11.646 -11.553 -.985 12.021 -10.656 4.212
5 24 13.051 -8.604 -3.746 14.03 -.92 -3.072 12.65 -8.066 -7.51 14.267 -1.085 2.302
5 24 5.514 -9.25 20.408 4.482 -4.279 20.687 0 -10.005 21.253 7.821 -3.068 18.848
5 24 6.133 -14.03 -12.857 6.552 -14.251 -13.326 2.65 -15.117 -15.52 9.571 -10.745 -10.623
5 24 13.714 3 -8.533 12.481 -1.083 -14.272 12.601 3 -14.76 13.511 -.796 -8.257
5 24 9.3 -13.418 7.158 11.411 -11.167 7.641 8.508 -14.331 5.71 9.911 -12.516 10.64
5 24 11.646 -11.553 -.985 7.158 -15.556 1.124 7.572 -15.987 1.753 10.857 -11.467 -1.473
5 24 10.704 -.905 16.269 8.732 1.347 15.051 5.94 -.441 17.389 12.21 1.103 14.497
5 24 2.222 -14.772 -15.001 2.118 -15.56 -14.594 6.133 -14.03 -12.857 0 -15.31 -15.626
5 24 0 -4.466 21.198 0 -10.005 21.253 4.482 -4.279 20.687 -4.482 -4.279 20.687
5 24 12.65 -8.066 -7.51 11.734 -7.553 -12.973 11.294 -10.508 -10.806 13.511 -.796 -8.257
5 24 12.601 3 -14.76 11.712 -1.179 -17.097 12.481 -1.083 -14.272 11.347 3 -17.642
5 24 11.712 -1.179 -17.097 11.347 3 -17.642 12.601 3 -14.76 9.761 -1.201 -19.828
5 24 0 -17.047 -6.237 0 -17.824 -5.675 -2.26 -17.083 -5.27 2.26 -17.083 -5.27
5 24 0 -16.749 -11.116 0 -17.584 -6.997 -1.67 -17.328 -7.566 1.67 -17.328 -7.566
5 24 12.94 -7.641 9.535 12.914 -2.618 11.656 13.931 -3.742 6.033 11.648 -9.89 12.871
5 24 1.875 -14.052 -17.722 1.923 -11.018 -20.555 4.916 -12.017 -19.24 0 -11.119 -20.649
5 24 1.923 -11.018 -20.555 4.916 -12.017 -19.24 6.997 -9.019 -20.076 1.875 -14.052 -17.722
5 24 9.3 -13.418 7.158 9.911 -12.516 10.64 11.411 -11.167 7.641 9.35 -12.9 10.495
5 24 12.645 -11.198 .609 13.051 -8.604 -3.746 12.11 -11.817 -1.566 14.267 -1.085 2.302
5 24 6.133 -14.03 -12.857 8.686 -13.14 -10.781 9.571 -10.745 -10.623 6.295 -14.788 -12.262
5 24 7.727 -6.207 -14.303 8.074 3 -17.117 9.395 3 -15.821 5.867 3 -18.203
5 24 10.541 -10.205 -11.099 11.294 -10.508 -10.806 11.734 -7.553 -12.973 9.571 -10.745 -10.623
5 24 1.875 -14.052 -17.722 0 -11.119 -20.649 0 -14.623 -17.019 1.923 -11.018 -20.555
5 24 11.672 -5.343 14.512 12.914 -2.618 11.656 11.648 -9.89 12.871 12.21 1.103 14.497
5 24 12.65 -8.066 -7.51 11.775 -8.292 -7.367 12.199 -8.814 -3.853 10.635 -10.18 -10.199
5 24 8.29 -15.482 14.053 5.682 -13.643 18.901 9.581 -11.978 16.075 4.876 -17.191 15.738
5 24 7.727 -6.207 -14.303 0 -9.515 -15.666 0 -7.236 -17.53 6.847 -8 -12.888
5 24 9.697 -7.973 17.423 7.821 -3.068 18.848 10.704 -.905 16.269 5.514 -9.25 20.408
5 24 7.437 -12.418 7.465 9.3 -13.418 7.158 9.35 -12.9 10.495 8.508 -14.331 5.71
5 24 6.819 -9.634 -19.236 5.628 -12.468 -18.412 7.923 -8.784 -19.5 5.028 -11.899 -18.384
5 24 2.65 -15.117 -15.52 6.133 -14.03 -12.857 6.552 -14.251 -13.326 2.222 -14.772 -15.001
5 24 3.083 -15.854 8.3 2.691 -16.016 4.786 0 -16.34 8.3 5.313 -14.922 4.819
5 24 6.847 -8 -12.888 7.727 -6.207 -14.303 8.653 -6 -11.946 0 -9.515 -15.666
5 24 6.934 -7.846 -20.98 10.052 -6.872 -19.004 9.761 -1.201 -19.828 7.632 -9.405 -20.287
5 24 1.649 -14.945 -16.207 2.222 -14.772 -15.001 2.65 -15.117 -15.52 0 -14.402 -15.96
5 24 8.092 -8 9.684 8.792 -7.472 13.782 9.363 -6 11.638 4.693 -11.554 12.843
5 24 9.35 3 -19.933 7.051 -1.077 -21.236 6.769 3 -21.199 9.761 -1.201 -19.828
5 24 8.653 -6 -11.946 8.5 -8 -10.303 6.847 -8 -12.888 9.682 -6 .08
5 24 13.511 -.796 -8.257 14.03 -.92 -3.072 12.65 -8.066 -7.51 14.202 3 -3.041
5 24 14.442 3 3.232 14.267 -1.085 2.302 14.04 3 7.702 14.202 3 -3.041
5 24 0 -.546 -21.865 0 -4.758 -21.951 2.101 -4.898 -21.851 -2.101 -4.898 -21.851
5 24 13.511 -.796 -8.257 12.481 -1.083 -14.272 11.734 -7.553 -12.973 13.714 3 -8.533
5 24 12.65 -8.066 -7.51 12.199 -8.814 -3.853 13.051 -8.604 -3.746 11.775 -8.292 -7.367
5 24 0 -14.319 19.633 5.682 -13.643 18.901 0 -10.005 21.253 4.876 -17.191 15.738
5 24 9.363 -6 11.638 8.792 -7.472 13.782 8.732 1.347 15.051 8.092 -8 9.684
5 24 4.693 -11.554 12.843 5.549 -9.932 15.678 0 -12.802 13.642 8.792 -7.472 13.782
5 24 1.923 -11.018 -20.555 6.997 -9.019 -20.076 4.916 -12.017 -19.24 6.576 -7.933 -20.587
5 24 14.04 3 7.702 12.914 -2.618 11.656 12.641 3 13.668 13.931 -3.742 6.033
5 24 0 -.546 -21.865 2.101 -4.898 -21.851 0 -4.758 -21.951 7.051 -1.077 -21.236
5 24 4.876 -17.191 15.738 5.682 -13.643 18.901 8.29 -15.482 14.053 0 -14.319 19.633
5 24 11.486 3 3.331 9.682 -6 .08 11.441 3 -2.819 9.363 -6 11.638
5 24 11.672 -5.343 14.512 10.704 -.905 16.269 9.697 -7.973 17.423 12.21 1.103 14.497
5 24 5.514 -9.25 20.408 9.697 -7.973 17.423 5.682 -13.643 18.901 7.821 -3.068 18.848
5 24 7.1 -15.124 -8.605 2.695 -17.567 -5.871 2.616 -17.444 -6.691 7.777 -15.611 -3.669
5 24 7.727 -6.207 -14.303 9.395 3 -15.821 8.074 3 -17.117 10.48 3 -13.436
5 24 12.65 -8.066 -7.51 13.511 -.796 -8.257 11.734 -7.553 -12.973 14.03 -.92 -3.072
5 24 10.704 -.905 16.269 5.94 -.441 17.389 7.821 -3.068 18.848 8.732 1.347 15.051
5 24 6.576 -7.933 -20.587 1.923 -11.018 -20.555 6.997 -9.019 -20.076 2.057 -5.037 -21.471
5 24 7.688 -12.112 10.362 9.35 -12.9 10.495 7.437 -12.418 7.465 9.001 -13.047 11.657
5 24 13.931 -3.742 6.033 12.94 -7.641 9.535 12.914 -2.618 11.656 12.954 -10.655 4.369
5 24 12.11 -11.817 -1.566 11.646 -11.553 -.985 12.645 -11.198 .609 10.857 -11.467 -1.473
5 24 12.601 3 -14.76 12.481 -1.083 -14.272 11.712 -1.179 -17.097 13.714 3 -8.533
5 24 9.761 -1.201 -19.828 9.35 3 -19.933 11.347 3 -17.642 7.051 -1.077 -21.236
5 24 0 -16.34 8.3 3.083 -15.854 8.3 2.691 -16.016 4.786 0 -15.752 14.818
5 24 10.052 -6.872 -19.004 9.761 -1.201 -19.828 6.934 -7.846 -20.98 11.712 -1.179 -17.097
5 24 11.294 -10.508 -10.806 10.635 -10.18 -10.199 12.65 -8.066 -7.51 9.571 -10.745 -10.623
5 24 1.649 -14.945 -16.207 2.093 -13.776 -16.936 0 -14.402 -15.96 2.483 -14.567 -16.82
5 24 11.183 -7.616 -12.961 7.923 -8.784 -19.5 10.541 -10.205 -11.099 9.632 -7.05 -18.319
5 24 7.298 -15.325 -3.043 7.419 -16.196 -2.624 10.061 -13.852 -1.398 2.315 -17.877 -4.751
5 24 9.35 -12.9 10.495 9.911 -12.516 10.64 9.001 -13.047 11.657 9.3 -13.418 7.158
5 24 11.734 -7.553 -12.973 10.894 -6.482 -15.699 11.183 -7.616 -12.961 11.403 -6.321 -15.851
5 24 7.1 -15.124 -8.605 7.777 -15.611 -3.669 2.695 -17.567 -5.871 7.981 -14.939 -6.219
5 24 6.798 -13.304 12.68 9.001 -13.047 11.657 7.563 -12.313 11.56 8.29 -15.482 14.053
5 24 2.03 -16.629 -11.063 6.422 -15.266 -9.618 6.295 -14.788 -12.262 1.67 -17.328 -7.566
5 24 12.199 -8.814 -3.853 10.635 -10.18 -10.199 11.665 -11.087 -2.051 11.775 -8.292 -7.367
5 24 0 -7.236 -17.53 0 3 -18.734 5.867 3 -18.203 -5.867 3 -18.203
5 24 3.218 -1.326 18.732 7.821 -3.068 18.848 5.94 -.441 17.389 4.482 -4.279 20.687
5 24 12.235 -11.394 8.25 11.648 -9.89 12.871 12.94 -7.641 9.535 10.667 -13.311 11.514
5 24 0 -4.466 21.198 0 -1.5 19.101 3.218 -1.326 18.732 -3.218 -1.326 18.732
5 24 5.803 -.67 16.915 3.218 -1.326 18.732 0 -1.5 18.068 5.94 -.441 17.389
5 24 8.508 -14.331 5.71 12.021 -10.656 4.212 11.411 -11.167 7.641 11.904 -11.164 .703
5 24 0 -1.5 18.068 0 -11.478 16.441 -5.549 -10.232 16.278 5.549 -9.932 15.678
5 24 10.857 -11.467 -1.473 7.777 -15.611 -3.669 7.298 -15.325 -3.043 11.665 -11.087 -2.051
5 24 2.916 -16.823 3.137 2.957 -17.669 2.7 0 -17.657 3.263 7.158 -15.556 1.124
5 24 2.483 -14.567 -16.82 2.093 -13.776 -16.936 5.028 -11.899 -18.384 1.649 -14.945 -16.207
5 24 6.978 -13.135 -15.843 2.65 -15.117 -15.52 5.628 -12.468 -18.412 6.552 -14.251 -13.326
5 24 9.632 -7.05 -18.319 11.183 -7.616 -12.961 10.894 -6.482 -15.699 7.923 -8.784 -19.5
5 24 0 -17.584 -6.997 0 -17.047 -6.237 -1.67 -17.328 -7.566 1.67 -17.328 -7.566
5 24 6.978 -13.135 -15.843 5.628 -12.468 -18.412 7.923 -8.784 -19.5 2.65 -15.117 -15.52
5 24 6.295 -14.788 -12.262 2.03 -16.629 -11.063 2.118 -15.56 -14.594 6.422 -15.266 -9.618
5 24 0 -18.41 -1.218 2.957 -17.669 2.7 0 -17.657 3.263 2.392 -18.277 -1.252
5 24 13.931 -3.742 6.033 14.04 3 7.702 14.267 -1.085 2.302 12.914 -2.618 11.656
5 24 14.03 -.92 -3.072 14.267 -1.085 2.302 14.202 3 -3.041 13.051 -8.604 -3.746
5 24 7.1 -15.124 -8.605 7.981 -14.939 -6.219 10.635 -10.18 -10.199 7.777 -15.611 -3.669
5 24 5.867 3 -18.203 7.727 -6.207 -14.303 0 -7.236 -17.53 8.074 3 -17.117
5 24 0 -17.824 -5.675 0 -18.41 -1.218 2.315 -17.877 -4.751 -2.315 -17.877 -4.751
5 24 9 -8 .015 9.682 -6 .08 8.5 -8 -10.303 8.5 -8 8
5 24 9.363 -6 11.638 10.484 3 12.794 8.732 1.347 15.051 11.486 3 3.331
5 24 5.313 -14.922 4.819 3.253 -17.08 4.431 2.691 -16.016 4.786 6.073 -16.149 4.467
5 24 2.691 -16.016 4.786 0 -16.34 8.3 3.083 -15.854 8.3 0 -16.378 4.711
5 24 13.714 3 -8.533 13.511 -.796 -8.257 12.481 -1.083 -14.272 14.202 3 -3.041
5 24 9.697 -7.973 17.423 5.682 -13.643 18.901 9.581 -11.978 16.075 5.514 -9.25 20.408
5 24 2.315 -17.877 -4.751 2.392 -18.277 -1.252 0 -18.41 -1.218 7.419 -16.196 -2.624
5 24 7.572 -15.987 1.753 7.158 -15.556 1.124 11.646 -11.553 -.985 2.916 -16.823 3.137
5 24 2.957 -17.669 2.7 7.158 -15.556 1.124 7.327 -16.287 .57 2.916 -16.823 3.137
5 24 2.695 -17.567 -5.871 2.616 -17.444 -6.691 7.1 -15.124 -8.605 2.034 -17.579 -6.31
5 24 11.648 -9.89 12.871 9.581 -11.978 16.075 11.672 -5.343 14.512 10.667 -13.311 11.514
5 24 4.876 -17.191 15.738 0 -14.319 19.633 5.682 -13.643 18.901 0 -17.823 16.146
5 24 11.665 -11.087 -2.051 12.11 -11.817 -1.566 13.051 -8.604 -3.746 10.857 -11.467 -1.473
5 24 2.315 -17.877 -4.751 0 -18.41 -1.218 2.392 -18.277 -1.252 0 -17.824 -5.675
5 24 7.923 -8.784 -19.5 10.052 -6.872 -19.004 9.632 -7.05 -18.319 7.632 -9.405 -20.287
5 24 14.202 3 -3.041 14.03 -.92 -3.072 13.511 -.796 -8.257 14.267 -1.085 2.302
5 24 9.363 -6 11.638 8.092 -8 9.684 8.792 -7.472 13.782 8.5 -8 8
5 24 5.682 -13.643 18.901 5.514 -9.25 20.408 9.697 -7.973 17.423 0 -10.005 21.253
5 24 0 -10.005 21.253 5.682 -13.643 18.901 5.514 -9.25 20.408 0 -14.319 19.633
5 24 2.695 -17.567 -5.871 2.26 -17.083 -5.27 2.034 -17.579 -6.31 7.298 -15.325 -3.043
5 24 11.648 -9.89 12.871 11.672 -5.343 14.512 9.581 -11.978 16.075 12.914 -2.618 11.656
5 24 6.552 -14.251 -13.326 9.571 -10.745 -10.623 6.133 -14.03 -12.857 10.541 -10.205 -11.099
5 24 14.267 -1.085 2.302 13.931 -3.742 6.033 12.954 -10.655 4.369 14.04 3 7.702
5 24 9.697 -7.973 17.423 11.672 -5.343 14.512 9.581 -11.978 16.075 10.704 -.905 16.269
5 24 8.508 -14.331 5.71 6.364 -14.1 5.196 7.437 -12.418 7.465 7.476 -15.274 4.833
5 24 8.732 1.347 15.051 8.792 -7.472 13.782 9.363 -6 11.638 5.803 -.67 16.915
5 24 0 -14.402 -15.96 0 -15.31 -15.626 -2.222 -14.772 -15.001 2.222 -14.772 -15.001
5 24 12.645 -11.198 .609 14.267 -1.085 2.302 13.051 -8.604 -3.746 12.954 -10.655 4.369
5 24 6.576 -7.933 -20.587 6.934 -7.846 -20.98 6.997 -9.019 -20.076 2.101 -4.898 -21.851
5 24 7.437 -12.418 7.465 9.35 -12.9 10.495 9.3 -13.418 7.158 7.688 -12.112 10.362
5 24 5.313 -14.922 4.819 6.073 -16.149 4.467 7.476 -15.274 4.833 3.253 -17.08 4.431
5 24 0 -15.31 -15.626 0 -16.749 -11.116 -2.118 -15.56 -14.594 2.118 -15.56 -14.594
5 24 0 -16.749 -11.116 2.03 -16.629 -11.063 2.118 -15.56 -14.594 1.67 -17.328 -7.566
5 24 5.628 -12.468 -18.412 5.028 -11.899 -18.384 6.819 -9.634 -19.236 2.483 -14.567 -16.82
5 24 3.083 -15.854 8.3 0 -15.752 14.818 4.436 -14.927 14.253 0 -16.34 8.3
5 24 0 -18.41 -1.218 0 -17.657 3.263 2.957 -17.669 2.7 -2.957 -17.669 2.7
5 24 11.712 -1.179 -17.097 11.403 -6.321 -15.851 12.481 -1.083 -14.272 10.052 -6.872 -19.004
5 24 2.392 -18.277 -1.252 7.327 -16.287 .57 7.419 -16.196 -2.624 2.957 -17.669 2.7
5 24 2.392 -18.277 -1.252 0 -18.41 -1.218 2.315 -17.877 -4.751 2.957 -17.669 2.7
5 24 2.101 -4.898 -21.851 7.051 -1.077 -21.236 6.934 -7.846 -20.98 0 -.546 -21.865
5 24 3.253 -17.08 4.431 2.691 -16.016 4.786 0 -17.282 4.479 5.313 -14.922 4.819
5 24 12.21 1.103 14.497 8.732 1.347 15.051 10.484 3 12.794 10.704 -.905 16.269
5 24 0 -15.752 14.818 0 -16.34 8.3 -3.083 -15.854 8.3 3.083 -15.854 8.3
5 24 2.101 -4.898 -21.851 6.576 -7.933 -20.587 6.934 -7.846 -20.98 2.057 -5.037 -21.471
5 24 12.914 -2.618 11.656 13.931 -3.742 6.033 12.94 -7.641 9.535 14.04 3 7.702
5 24 12.481 -1.083 -14.272 11.712 -1.179 -17.097 11.403 -6.321 -15.851 12.601 3 -14.76
5 24 8.508 -14.331 5.71 11.904 -11.164 .703 7.572 -15.987 1.753 12.021 -10.656 4.212
5 24 10.667 -13.311 11.514 9.001 -13.047 11.657 8.29 -15.482 14.053 9.911 -12.516 10.64
5 24 1.875 -14.052 -17.722 5.028 -11.899 -18.384 4.916 -12.017 -19.24 2.093 -13.776 -16.936
5 24 0 -17.282 4.479 0 -16.378 4.711 2.691 -16.016 4.786 -2.691 -16.016 4.786
5 24 8.29 -15.482 14.053 6.798 -13.304 12.68 4.436 -14.927 14.253 9.001 -13.047 11.657
5 24 1.923 -11.018 -20.555 2.057 -5.037 -21.471 6.576 -7.933 -20.587 0 -11.119 -20.649
5 24 0 -11.119 -20.649 0 -4.875 -21.55 -2.057 -5.037 -21.471 2.057 -5.037 -21.471
5 24 2.09 -16.832 -7.233 1.67 -17.328 -7.566 0 -17.047 -6.237 6.422 -15.266 -9.618
5 24 8.686 -13.14 -10.781 6.286 -14.817 -9.115 9.571 -10.745 -10.623 6.422 -15.266 -9.618
5 24 9.001 -13.047 11.657 7.688 -12.112 10.362 9.35 -12.9 10.495 7.563 -12.313 11.56
5 24 7.981 -14.939 -6.219 11.665 -11.087 -2.051 7.777 -15.611 -3.669 10.635 -10.18 -10.199
5 24 12.235 -11.394 8.25 9.911 -12.516 10.64 10.667 -13.311 11.514 11.411 -11.167 7.641
5 24 14.03 -.92 -3.072 12.65 -8.066 -7.51 13.051 -8.604 -3.746 13.511 -.796 -8.257
5 24 0 -10.005 21.253 0 -14.319 19.633 -5.682 -13.643 18.901 5.682 -13.643 18.901
5 24 11.347 3 -17.642 9.761 -1.201 -19.828 11.712 -1.179 -17.097 9.35 3 -19.933
5 24 6.133 -14.03 -12.857 2.118 -15.56 -14.594 2.222 -14.772 -15.001 6.295 -14.788 -12.262
5 24 9.581 -11.978 16.075 5.682 -13.643 18.901 9.697 -7.973 17.423 8.29 -15.482 14.053
5 24 6.295 -14.788 -12.262 6.133 -14.03 -12.857 8.686 -13.14 -10.781 2.118 -15.56 -14.594
5 24 2.483 -14.567 -16.82 2.65 -15.117 -15.52 5.628 -12.468 -18.412 1.649 -14.945 -16.207
5 24 0 -16.847 3.634 0 -17.282 4.479 3.065 -17.214 3.823 -3.065 -17.214 3.823
5 24 10.48 3 -13.436 8.653 -6 -11.946 7.727 -6.207 -14.303 11.441 3 -2.819
5 24 13.051 -8.604 -3.746 14.267 -1.085 2.302 12.645 -11.198 .609 14.03 -.92 -3.072
5 24 0 -14.319 19.633 0 -17.823 16.146 -4.876 -17.191 15.738 4.876 -17.191 15.738
5 24 8.29 -15.482 14.053 9.581 -11.978 16.075 10.667 -13.311 11.514 5.682 -13.643 18.901
5 24 0 -14.623 -17.019 0 -14.402 -15.96 -2.093 -13.776 -16.936 2.093 -13.776 -16.936
5 24 2.03 -16.629 -11.063 1.67 -17.328 -7.566 6.422 -15.266 -9.618 0 -16.749 -11.116
5 24 8.5 -8 -10.303 9.682 -6 .08 8.653 -6 -11.946 9 -8 .015
5 24 2.26 -17.083 -5.27 0 -17.824 -5.675 0 -17.047 -6.237 2.315 -17.877 -4.751
5 24 3.065 -17.214 3.823 2.916 -16.823 3.137 7.572 -15.987 1.753 0 -16.847 3.634
5 24 9.581 -11.978 16.075 9.697 -7.973 17.423 11.672 -5.343 14.512 5.682 -13.643 18.901
5 24 0 -11.119 -20.649 0 -14.623 -17.019 -1.875 -14.052 -17.722 1.875 -14.052 -17.722
5 24 7.777 -15.611 -3.669 7.298 -15.325 -3.043 10.857 -11.467 -1.473 2.695 -17.567 -5.871
5 24 2.957 -17.669 2.7 2.392 -18.277 -1.252 0 -18.41 -1.218 7.327 -16.287 .57
5 24 7.158 -15.556 1.124 10.061 -13.852 -1.398 7.327 -16.287 .57 10.857 -11.467 -1.473
5 24 0 3 -21.774 0 -.546 -21.865 -6.769 3 -21.199 6.769 3 -21.199
5 24 2.65 -15.117 -15.52 2.222 -14.772 -15.001 1.649 -14.945 -16.207 6.133 -14.03 -12.857
5 24 13.511 -.796 -8.257 11.734 -7.553 -12.973 12.481 -1.083 -14.272 12.65 -8.066 -7.51
5 24 5.028 -11.899 -18.384 4.916 -12.017 -19.24 6.819 -9.634 -19.236 1.875 -14.052 -17.722
5 24 2.691 -16.016 4.786 0 -17.282 4.479 0 -16.378 4.711 3.253 -17.08 4.431
5 24 2.916 -16.823 3.137 7.572 -15.987 1.753 7.158 -15.556 1.124 3.065 -17.214 3.823
5 24 6.422 -15.266 -9.618 6.295 -14.788 -12.262 2.03 -16.629 -11.063 8.686 -13.14 -10.781
5 24 1.67 -17.328 -7.566 0 -16.749 -11.116 0 -17.584 -6.997 2.03 -16.629 -11.063
5 24 6.997 -9.019 -20.076 6.934 -7.846 -20.98 6.576 -7.933 -20.587 7.632 -9.405 -20.287
5 24 10.541 -10.205 -11.099 11.734 -7.553 -12.973 11.294 -10.508 -10.806 11.183 -7.616 -12.961
5 24 10.052 -6.872 -19.004 9.632 -7.05 -18.319 7.923 -8.784 -19.5 11.403 -6.321 -15.851
5 24 12.481 -1.083 -14.272 11.403 -6.321 -15.851 11.712 -1.179 -17.097 11.734 -7.553 -12.973
5 24 8.792 -7.472 13.782 5.549 -9.932 15.678 5.803 -.67 16.915 4.693 -11.554 12.843
5 24 7.051 -1.077 -21.236 6.769 3 -21.199 9.35 3 -19.933 0 -.546 -21.865
5 24 11.411 -11.167 7.641 12.235 -11.394 8.25 9.911 -12.516 10.64 12.954 -10.655 4.369
5 24 8.5 -8 8 9.363 -6 11.638 9.682 -6 .08 8.092 -8 9.684
5 24 14.04 3 7.702 14.267 -1.085 2.302 13.931 -3.742 6.033 14.442 3 3.232
5 24 0 -1.5 18.068 5.549 -9.932 15.678 5.803 -.67 16.915 0 -11.478 16.441
