5 24 1.179 -95.888 -30.84 3.44 -90.002 -30.437 2.683 -88.596 -27.608 2.385 -91.021 -31.554
5 24 3.308 -91.278 -32.809 0.777 -95.467 -32.732 0.969 -95.686 -34.533 2.385 -91.021 -31.554
5 24 1.575 -75.455 -13.861 0.446 -76.656 -12.815 1.469 -74.388 -12.995 0.609 -78.085 -13.719
5 24 2.174 -80.818 -19.307 0.915 -85.656 -18.654 2.676 -81.376 -20.227 0.636 -83.979 -18.234
5 24 0.588 -95.542 -41.982 2.305 -93.851 -39.48 0.45 -95.005 -39.696 2.419 -93.874 -41.314
5 24 0.597 -81.789 -16.128 2.105 -79.465 -17.93 0.963 -83.081 -16.578 2.319 -75.772 -14.46
5 24 0.636 -83.979 -18.234 0 -83.985 -17.974 0.963 -83.081 -16.578 0 -85.825 -18.282
5 24 2.716 -86.98 -25.897 0.811 -92.91 -24.132 2.966 -87.35 -26.494 0.575 -90.36 -22.501
5 24 0.652 -89.85 -21.266 0 -90.233 -21.186 0.575 -90.36 -22.501 0.55 -88.617 -21.02
5 24 0.833 -90.828 -45.551 0.584 -93.524 -45.29 0 -93.721 -45.489 1.898 -91.499 -44.515
5 24 0.609 -78.085 -13.719 1.575 -75.455 -13.861 0.794 -79.361 -14.197 0.446 -76.656 -12.815
5 24 0.584 -93.524 -45.29 0.602 -94.235 -43.56 2.207 -92.685 -42.822 0 -93.721 -45.489
5 24 2.105 -79.465 -17.93 0.963 -83.081 -16.578 0.597 -81.789 -16.128 2.437 -79.973 -18.537
5 24 0 -86.668 -19.58 0.403 -86.577 -19.77 0.915 -85.656 -18.654 0.653 -87.831 -19.888
5 24 0.45 -95.005 -39.696 0 -95.796 -42.039 0.588 -95.542 -41.982 0 -95.067 -39.664
5 24 0.963 -83.081 -16.578 0.597 -81.789 -16.128 0 -83.398 -16.353 2.105 -79.465 -17.93
5 24 0.446 -76.656 -12.815 0 -76.657 -12.659 0.609 -78.085 -13.719 0.784 -73.856 -12.307
5 24 0 -76.657 -12.659 0.784 -73.856 -12.307 0.446 -76.656 -12.815 0 -73.894 -12.106
5 24 0 -83.398 -16.353 0.963 -83.081 -16.578 0 -83.985 -17.974 0.597 -81.789 -16.128
5 24 1.179 -95.888 -30.84 2.683 -88.596 -27.608 3.44 -90.002 -30.437 0.426 -93.1 -25.35
5 24 1.179 -95.888 -30.84 2.385 -91.021 -31.554 3.44 -90.002 -30.437 0.777 -95.467 -32.732
5 24 0.777 -95.467 -32.732 1.179 -95.888 -30.84 2.385 -91.021 -31.554 0 -96.543 -31.594
5 24 0.963 -83.081 -16.578 2.174 -80.818 -19.307 0.636 -83.979 -18.234 2.437 -79.973 -18.537
5 24 0.55 -88.617 -21.02 2.504 -83.611 -22.214 0.653 -87.831 -19.888 2.31 -85.043 -23.604
5 24 0.602 -94.235 -43.56 0.588 -95.542 -41.982 0 -94.439 -43.648 2.207 -92.685 -42.822
5 24 1.179 -95.888 -30.84 0 -96.543 -31.594 0.426 -93.1 -25.35 0.777 -95.467 -32.732
5 24 3.308 -91.278 -32.809 0.969 -95.686 -34.533 2.929 -94.242 -36.651 0.777 -95.467 -32.732
5 24 0.915 -85.656 -18.654 2.676 -81.376 -20.227 2.174 -80.818 -19.307 0.403 -86.577 -19.77
5 24 0.609 -78.085 -13.719 0 -76.657 -12.659 0 -78.32 -13.661 0.446 -76.656 -12.815
5 24 0.811 -92.91 -24.132 0 -93.217 -24.393 0 -90.502 -22.456 0.426 -93.1 -25.35
5 24 0 -79.486 -14.024 0.605 -79.935 -15.116 0.794 -79.361 -14.197 0 -80.035 -14.944
5 24 0.636 -83.979 -18.234 0 -85.825 -18.282 0.915 -85.656 -18.654 0 -83.985 -17.974
5 24 2.319 -75.772 -14.46 0.605 -79.935 -15.116 0.794 -79.361 -14.197 0.597 -81.789 -16.128
5 24 0.784 -73.856 -12.307 0.446 -76.656 -12.815 1.469 -74.388 -12.995 0 -76.657 -12.659
5 24 0.794 -79.361 -14.197 2.319 -75.772 -14.46 1.575 -75.455 -13.861 0.605 -79.935 -15.116
5 24 0.588 -95.542 -41.982 0.45 -95.005 -39.696 0 -95.796 -42.039 2.305 -93.851 -39.48
5 24 0 -90.233 -21.186 0.55 -88.617 -21.02 0 -88.805 -20.816 0.652 -89.85 -21.266
5 24 0 -93.217 -24.393 0.426 -93.1 -25.35 0 -93.163 -25.343 0.811 -92.91 -24.132
5 24 0 -95.067 -39.664 0 -95.796 -42.039 -0.45 -95.005 -39.696 0.45 -95.005 -39.696
5 24 0 -90.502 -22.456 0 -93.217 -24.393 0.811 -92.91 -24.132 -0.811 -92.91 -24.132
5 24 0 -88.805 -20.816 0 -90.233 -21.186 0.55 -88.617 -21.02 -0.55 -88.617 -21.02
5 24 0 -86.668 -19.58 0 -87.983 -19.754 0.653 -87.831 -19.888 -0.653 -87.831 -19.888
5 24 0 -93.721 -45.489 0 -90.56 -45.918 0.833 -90.828 -45.551 -0.833 -90.828 -45.551
5 24 0 -83.985 -17.974 0 -85.825 -18.282 0.636 -83.979 -18.234 -0.636 -83.979 -18.234
5 24 0 -94.439 -43.648 0 -95.796 -42.039 -0.588 -95.542 -41.982 0.588 -95.542 -41.982
5 24 0 -80.035 -14.944 0 -81.843 -15.947 0.605 -79.935 -15.116 -0.605 -79.935 -15.116
5 24 0 -79.486 -14.024 0 -80.035 -14.944 0.605 -79.935 -15.116 -0.605 -79.935 -15.116
5 24 0 -90.502 -22.456 0 -90.233 -21.186 -0.575 -90.36 -22.501 0.575 -90.36 -22.501
5 24 0 -78.32 -13.661 0 -79.486 -14.024 0.794 -79.361 -14.197 -0.794 -79.361 -14.197
5 24 0 -88.805 -20.816 0 -87.983 -19.754 0.55 -88.617 -21.02 -0.55 -88.617 -21.02
5 24 0 -95.067 -39.664 0 -96.088 -34.947 0.45 -95.005 -39.696 -0.45 -95.005 -39.696
5 24 0 -96.088 -34.947 0 -95.746 -32.963 -0.969 -95.686 -34.533 0.969 -95.686 -34.533
5 24 0 -81.843 -15.947 0 -83.398 -16.353 -0.597 -81.789 -16.128 0.597 -81.789 -16.128
5 24 0 -76.657 -12.659 0 -78.32 -13.661 -0.609 -78.085 -13.719 0.609 -78.085 -13.719
5 24 0 -73.894 -12.106 0 -76.657 -12.659 0.784 -73.856 -12.307 -0.784 -73.856 -12.307
5 24 0 -83.398 -16.353 0 -83.985 -17.974 -0.963 -83.081 -16.578 0.963 -83.081 -16.578
5 24 0 -93.163 -25.343 0 -93.217 -24.393 0.426 -93.1 -25.35 -0.426 -93.1 -25.35
5 24 0 -86.668 -19.58 0 -85.825 -18.282 -0.915 -85.656 -18.654 0.915 -85.656 -18.654
5 24 0 -94.439 -43.648 0 -93.721 -45.489 0.602 -94.235 -43.56 -0.602 -94.235 -43.56
5 24 0 -95.746 -32.963 0 -96.543 -31.594 0.777 -95.467 -32.732 -0.777 -95.467 -32.732
5 24 0 -96.543 -31.594 0 -93.163 -25.343 -0.426 -93.1 -25.35 0.426 -93.1 -25.35
