3 16 6.284 -15.977 13.581 3.084 -15.608 13.439 4.061 -15.787 16.771
3 16 8.646 -16.682 14.937 6.284 -15.977 13.581 4.061 -15.787 16.771
3 16 6.728 -17.598 26.496 2.977 -18.728 30.248 7.746 -18.597 30.745
3 16 6.728 -17.598 26.496 2.967 -18.229 27.176 2.977 -18.728 30.248
3 16 32.707 -25.555 6.143 35.762 -22.715 2.603 32.658 -22.612 6.112
3 16 32.707 -25.555 6.143 35.756 -25.521 2.567 35.762 -22.715 2.603
4 16 38.038 -22.908 0 35.762 -22.715 2.603 35.756 -25.521 2.567 38.026 -25.57 0
3 16 27.03 -22.802 14.167 32.707 -25.555 6.143 32.658 -22.612 6.112
3 16 27.03 -22.802 14.167 27.052 -25.602 14.147 32.707 -25.555 6.143
4 16 21.584 -25.54 24.023 27.052 -25.602 14.147 27.03 -22.802 14.167 21.561 -22.642 24.033
4 16 34.72 -29.049 2.394 35.756 -25.521 2.567 32.707 -25.555 6.143 31.834 -29.037 5.833
3 16 31.834 -29.037 5.833 32.707 -25.555 6.143 27.052 -25.602 14.147
3 16 37.056 -28.944 0 35.756 -25.521 2.567 34.72 -29.049 2.394
3 16 37.056 -28.944 0 38.026 -25.57 0 35.756 -25.521 2.567
4 16 15.395 -25.969 38.107 21.584 -25.54 24.023 21.561 -22.642 24.033 15.456 -22.489 37.953
3 16 13.741 -21.984 42.81 15.395 -25.969 38.107 15.456 -22.489 37.953
3 16 13.284 -23.228 44.647 15.395 -25.969 38.107 13.741 -21.984 42.81
3 16 15.395 -25.969 38.107 13.284 -23.228 44.647 13.27 -25.246 45.023
3 16 31.834 -29.037 5.833 27.052 -25.602 14.147 26.494 -28.902 13.691
4 16 27.052 -25.602 14.147 21.584 -25.54 24.023 20.927 -28.899 23.739 26.494 -28.902 13.691
4 16 20.927 -28.899 23.739 21.584 -25.54 24.023 15.395 -25.969 38.107 14.678 -29.501 37.825
3 16 13.274 -29.407 42.278 14.678 -29.501 37.825 15.395 -25.969 38.107
3 16 15.395 -25.969 38.107 13.27 -25.246 45.023 13.152 -27.551 44.499
3 16 13.152 -27.551 44.499 13.274 -29.407 42.278 15.395 -25.969 38.107
4 16 2.198 -16.624 13.659 0.808 -16.611 10.64 0 -16.61 10.285 0 -16.625 16.59
3 16 0 -16.625 16.59 3.198 -16.625 16.214 2.198 -16.624 13.659
3 16 9 -21.021 42.479 9 -22.471 44.673 11.295 -21.151 42.457
3 16 11.295 -21.151 42.457 9 -22.471 44.673 13.284 -23.228 44.647
3 16 11.295 -21.151 42.457 13.284 -23.228 44.647 13.741 -21.984 42.81
3 16 9 -25.233 45.047 13.284 -23.228 44.647 9 -22.471 44.673
3 16 9 -25.233 45.047 13.27 -25.246 45.023 13.284 -23.228 44.647
3 16 11.295 -21.151 42.457 9 -20.157 38.531 9 -21.021 42.479
3 16 11.295 -21.151 42.457 12.367 -20.735 38.587 9 -20.157 38.531
3 16 12.367 -20.735 38.587 11.295 -21.151 42.457 13.741 -21.984 42.81
3 16 12.367 -20.735 38.587 9 -19.506 34.851 9 -20.157 38.531
3 16 12.367 -20.735 38.587 13.691 -20.338 33.435 12.814 -19.22 31.194
3 16 13.691 -20.338 33.435 12.367 -20.735 38.587 15.456 -22.489 37.953
3 16 12.367 -20.735 38.587 13.741 -21.984 42.81 15.456 -22.489 37.953
3 16 13.691 -20.338 33.435 15.456 -22.489 37.953 21.561 -22.642 24.033
3 16 13.691 -20.338 33.435 21.561 -22.642 24.033 19.554 -21.442 22.904
3 16 27.03 -22.802 14.167 19.554 -21.442 22.904 21.561 -22.642 24.033
3 16 27.03 -22.802 14.167 24.961 -21.774 12.938 19.554 -21.442 22.904
3 16 12.814 -19.22 31.194 9 -19.506 34.851 12.367 -20.735 38.587
3 16 12.814 -19.22 31.194 9.054 -18.908 32.448 9 -19.506 34.851
3 16 24.961 -21.774 12.938 27.03 -22.802 14.167 32.658 -22.612 6.112
3 16 24.961 -21.774 12.938 32.658 -22.612 6.112 31.594 -21.668 3.343
3 16 19.554 -21.442 22.904 13.903 -22.691 29.737 13.691 -20.338 33.435
3 16 19.554 -21.442 22.904 18.375 -23.378 22.075 13.903 -22.691 29.737
4 16 18.375 -23.378 22.075 19.554 -21.442 22.904 24.961 -21.774 12.938 23.787 -23.636 12.182
4 16 29.698 -23.785 3.32 23.787 -23.636 12.182 24.961 -21.774 12.938 31.594 -21.668 3.343
3 16 31.594 -21.668 3.343 29.827 -23.717 2.643 29.698 -23.785 3.32
3 16 31.594 -21.668 3.343 32.228 -21.328 2.227 29.827 -23.717 2.643
3 16 29.698 -23.785 3.32 29.827 -23.717 2.643 29.466 -28.963 2.825
3 16 29.698 -23.785 3.32 29.466 -28.963 2.825 29.481 -28.803 4.248
4 16 23.787 -23.636 12.182 29.698 -23.785 3.32 29.481 -28.803 4.248 24.021 -28.839 12.554
3 16 23.787 -23.636 12.182 18.832 -28.87 21.763 18.375 -23.378 22.075
3 16 23.787 -23.636 12.182 24.021 -28.839 12.554 18.832 -28.87 21.763
3 16 13.903 -28.914 29.409 18.375 -23.378 22.075 18.832 -28.87 21.763
3 16 13.903 -28.914 29.409 13.903 -22.691 29.737 18.375 -23.378 22.075
3 16 13.073 -28.924 29.761 13.903 -22.691 29.737 13.903 -28.914 29.409
3 16 13.073 -28.924 29.761 13.18 -22.623 29.68 13.903 -22.691 29.737
3 16 13.691 -20.338 33.435 13.903 -22.691 29.737 13.18 -22.623 29.68
3 16 10.227 -16.875 2.703 7.887 -16.875 7.1 9.012 -16.386 7.688
3 16 9.012 -16.386 7.688 7.887 -16.875 7.1 6.044 -16.872 12.333
3 16 9.012 -16.386 7.688 6.044 -16.872 12.333 6.284 -15.977 13.581
4 16 7.887 -16.875 7.1 10.227 -16.875 2.703 7.672 -16.87 2.893 5.268 -16.858 4.537
4 16 7.887 -16.875 7.1 5.268 -16.858 4.537 4.639 -16.857 7.253 5.263 -16.863 10.229
3 16 5.263 -16.863 10.229 6.044 -16.872 12.333 7.887 -16.875 7.1
3 16 29.536 -20.278 1.861 29.827 -23.717 2.643 32.228 -21.328 2.227
3 16 29.536 -20.278 1.861 28.534 -23.458 2.404 29.827 -23.717 2.643
4 16 28.534 -23.458 2.404 29.536 -20.278 1.861 23.776 -21.903 4.45 22.924 -24.926 4.931
3 16 22.924 -24.926 4.931 23.776 -21.903 4.45 19.258 -21.645 10.556
3 16 22.924 -24.926 4.931 19.258 -21.645 10.556 18.678 -24.382 10.576
3 16 15.673 -21.777 17.914 18.678 -24.382 10.576 19.258 -21.645 10.556
3 16 15.673 -21.777 17.914 15.398 -24.776 17.405 18.678 -24.382 10.576
4 16 13.338 -25.821 23.436 15.398 -24.776 17.405 15.673 -21.777 17.914 13.381 -22.34 24.814
4 16 13.338 -25.821 23.436 13.381 -22.34 24.814 13.18 -22.623 29.68 13.073 -28.924 29.761
3 16 13.18 -22.623 29.68 13.381 -22.34 24.814 12.969 -18.609 24.976
3 16 12.969 -18.609 24.976 13.381 -22.34 24.814 15.673 -21.777 17.914
3 16 13.18 -22.623 29.68 12.969 -18.609 24.976 12.814 -19.22 31.194
3 16 12.969 -18.609 24.976 15.673 -21.777 17.914 15.436 -18.874 17.579
4 16 15.436 -18.874 17.579 15.673 -21.777 17.914 19.258 -21.645 10.556 19.08 -18.966 10.174
3 16 19.08 -18.966 10.174 19.258 -21.645 10.556 23.776 -21.903 4.45
3 16 19.08 -18.966 10.174 23.776 -21.903 4.45 23.912 -19.024 3.882
3 16 28.534 -23.458 2.404 22.924 -24.926 4.931 27.452 -27.33 2.779
3 16 27.452 -27.33 2.779 29.827 -23.717 2.643 28.534 -23.458 2.404
3 16 27.452 -27.33 2.779 29.466 -28.963 2.825 29.827 -23.717 2.643
3 16 13.691 -20.338 33.435 13.18 -22.623 29.68 12.814 -19.22 31.194
3 16 29.536 -20.278 1.861 23.912 -19.024 3.882 23.776 -21.903 4.45
4 16 3.246 -16.632 21.241 0 -16.651 20.493 0 -22.122 20.059 2.975 -22.585 20.711
4 16 6.62 -17.053 24.53 3.246 -16.632 21.241 2.975 -22.585 20.711 5.965 -23.865 23.512
3 16 5.965 -23.865 23.512 6.728 -17.598 26.496 6.62 -17.053 24.53
3 16 5.965 -23.865 23.512 6.023 -24.482 25.86 6.728 -17.598 26.496
3 16 6.023 -24.482 25.86 2.967 -18.229 27.176 6.728 -17.598 26.496
3 16 6.023 -24.482 25.86 2.588 -23.96 26.729 2.967 -18.229 27.176
3 16 8.365 -23.773 19.741 10.028 -20.817 21.534 9.683 -24.812 21.692
3 16 8.365 -23.773 19.741 9.148 -20.233 20.166 10.028 -20.817 21.534
3 16 8.263 -22.805 15.188 9.148 -20.233 20.166 8.365 -23.773 19.741
3 16 8.263 -22.805 15.188 8.78 -19.663 15.409 9.148 -20.233 20.166
4 16 8.78 -19.663 15.409 8.263 -22.805 15.188 10.368 -22.075 8.419 10.796 -19.353 8.735
3 16 10.368 -22.075 8.419 13.6 -19.517 4.396 10.796 -19.353 8.735
3 16 10.368 -22.075 8.419 12.976 -22.596 4.075 13.6 -19.517 4.396
3 16 12.976 -22.596 4.075 18.021 -20.234 2.755 13.6 -19.517 4.396
3 16 12.976 -22.596 4.075 17.287 -23.393 2.176 18.021 -20.234 2.755
3 16 17.287 -23.393 2.176 19.872 -20.705 2.846 18.021 -20.234 2.755
3 16 17.287 -23.393 2.176 19.879 -24.228 2.342 19.872 -20.705 2.846
3 16 10.616 -17.768 21.75 10.028 -20.817 21.534 9.148 -20.233 20.166
3 16 10.616 -17.768 21.75 9.148 -20.233 20.166 9.235 -17.115 19.945
3 16 9.235 -17.115 19.945 9.148 -20.233 20.166 8.78 -19.663 15.409
3 16 9.235 -17.115 19.945 8.78 -19.663 15.409 8.646 -16.682 14.937
3 16 8.646 -16.682 14.937 8.78 -19.663 15.409 10.796 -19.353 8.735
3 16 8.646 -16.682 14.937 10.796 -19.353 8.735 10.464 -16.667 8.716
3 16 13.374 -16.656 4.55 10.796 -19.353 8.735 13.6 -19.517 4.396
3 16 13.374 -16.656 4.55 10.464 -16.667 8.716 10.796 -19.353 8.735
3 16 13.6 -19.517 4.396 18.033 -17.388 3.061 13.374 -16.656 4.55
3 16 13.6 -19.517 4.396 18.021 -20.234 2.755 18.033 -17.388 3.061
3 16 20.309 -18.055 3.48 18.021 -20.234 2.755 19.872 -20.705 2.846
3 16 20.309 -18.055 3.48 18.033 -17.388 3.061 18.021 -20.234 2.755
3 16 9.683 -24.812 21.692 10.598 -20.889 20.948 11.088 -24.865 20.621
3 16 9.683 -24.812 21.692 10.028 -20.817 21.534 10.598 -20.889 20.948
4 16 12.879 -24.353 16.379 11.088 -24.865 20.621 10.598 -20.889 20.948 12.605 -20.756 16.207
4 16 16.516 -24.005 9.134 12.879 -24.353 16.379 12.605 -20.756 16.207 16.293 -20.665 8.894
3 16 19.735 -24.251 4.017 16.516 -24.005 9.134 16.293 -20.665 8.894
3 16 19.735 -24.251 4.017 16.293 -20.665 8.894 19.678 -20.722 3.691
3 16 19.735 -24.251 4.017 19.678 -20.722 3.691 19.872 -20.705 2.846
3 16 19.735 -24.251 4.017 19.872 -20.705 2.846 19.879 -24.228 2.342
4 16 16.293 -20.665 8.894 12.605 -20.756 16.207 13.537 -18.226 16.081 16.773 -18.26 9.546
4 16 11.58 -18.072 20.912 13.537 -18.226 16.081 12.605 -20.756 16.207 10.598 -20.889 20.948
3 16 11.58 -18.072 20.912 10.598 -20.889 20.948 10.028 -20.817 21.534
3 16 11.58 -18.072 20.912 10.028 -20.817 21.534 10.616 -17.768 21.75
4 16 20.309 -18.055 3.48 19.872 -20.705 2.846 19.678 -20.722 3.691 19.995 -18.234 4.739
3 16 19.995 -18.234 4.739 16.293 -20.665 8.894 16.773 -18.26 9.546
3 16 19.995 -18.234 4.739 19.678 -20.722 3.691 16.293 -20.665 8.894
4 16 7.906 -20.625 7.123 5.992 -20.625 12.185 4.959 -20.626 8.507 5.152 -20.625 5.132
4 16 7.906 -20.625 7.123 5.152 -20.625 5.132 7.054 -20.625 3.348 10.238 -20.625 2.649
4 16 0 -20.638 16.709 0 -20.626 10.418 0.95 -20.629 10.969 1.983 -20.63 13.018
3 16 1.983 -20.63 13.018 3.128 -20.625 16.222 0 -20.638 16.709
3 16 8.979 -21.987 7.595 5.992 -20.625 12.185 7.906 -20.625 7.123
3 16 8.979 -21.987 7.595 5.663 -22.314 13.521 5.992 -20.625 12.185
3 16 4.046 -21.394 8.563 5.992 -20.625 12.185 5.663 -22.314 13.521
3 16 4.046 -21.394 8.563 4.959 -20.626 8.507 5.992 -20.625 12.185
3 16 5.152 -20.625 5.132 4.959 -20.626 8.507 4.046 -21.394 8.563
3 16 5.152 -20.625 5.132 4.046 -21.394 8.563 4.478 -21.046 4.861
3 16 4.478 -21.046 4.861 7.054 -20.625 3.348 5.152 -20.625 5.132
3 16 4.478 -21.046 4.861 6.715 -21.338 2.514 7.054 -20.625 3.348
3 16 6.715 -21.338 2.514 10.238 -20.625 2.649 7.054 -20.625 3.348
3 16 8.979 -21.987 7.595 7.906 -20.625 7.123 10.238 -20.625 2.649
3 16 6.715 -21.338 2.514 11.022 -22.176 2.213 10.238 -20.625 2.649
3 16 8.979 -21.987 7.595 10.238 -20.625 2.649 11.022 -22.176 2.213
3 16 13.903 -28.914 29.409 20.927 -28.899 23.739 14.678 -29.501 37.825
2 24 37.056 -28.944 0 34.72 -29.049 2.394
2 24 29.466 -28.963 2.825 27.452 -27.33 2.779
2 24 27.452 -27.33 2.779 22.924 -24.926 4.931
2 24 34.72 -29.049 2.394 31.834 -29.037 5.833
2 24 29.481 -28.803 4.248 29.466 -28.963 2.825
2 24 31.834 -29.037 5.833 26.494 -28.902 13.691
2 24 24.021 -28.839 12.554 29.481 -28.803 4.248
2 24 18.832 -28.87 21.763 24.021 -28.839 12.554
2 24 26.494 -28.902 13.691 20.927 -28.899 23.739
2 24 13.903 -28.914 29.409 18.832 -28.87 21.763
2 24 19.735 -24.251 4.017 19.879 -24.228 2.342
2 24 22.924 -24.926 4.931 18.678 -24.382 10.576
2 24 16.516 -24.005 9.134 19.735 -24.251 4.017
2 24 12.879 -24.353 16.379 16.516 -24.005 9.134
2 24 18.678 -24.382 10.576 15.398 -24.776 17.405
2 24 11.088 -24.865 20.621 12.879 -24.353 16.379
2 24 15.398 -24.776 17.405 13.338 -25.821 23.436
2 24 9.683 -24.812 21.692 11.088 -24.865 20.621
2 24 6.023 -24.482 25.86 5.965 -23.865 23.512
2 24 8.365 -23.773 19.741 9.683 -24.812 21.692
2 24 7.463 -26.491 31.041 2.736 -24.73 30.506
