3 16 9.095 22.799 22.029 10.594 22.964 21.624 10.504 27.03 22.5
3 16 4.707 27.453 20.639 6.471 23.149 20.225 8.745 27.28 23.216
3 16 6.471 23.149 20.225 9.095 22.799 22.029 8.745 27.28 23.216
3 16 6.095 23.013 20.973 6.471 23.149 20.225 5.035 25.132 21.077
3 16 4.423 27.421 20.745 5.035 25.132 21.077 4.707 27.453 20.639
3 16 5.035 25.132 21.077 6.471 23.149 20.225 4.707 27.453 20.639
4 16 4.531 22.973 20.699 5.428 22.889 21.145 5.035 25.132 21.077 3.971 27.363 20.681
3 16 4.423 27.421 20.745 3.971 27.363 20.681 5.035 25.132 21.077
4 16 3.971 27.363 20.681 1.691 27.415 22.162 2.368 22.826 22.152 4.531 22.973 20.699
3 16 -1.052 27.579 20.962 -2.62 27.587 23.794 0.024 25.456 21.376
4 16 0.024 25.456 21.376 -2.62 27.587 23.794 -0.119 22.447 23.029 0.923 22.954 21.433
3 16 -0.119 22.447 23.029 -2.62 27.587 23.794 -2.881 22.164 22.894
3 16 -2.62 27.587 23.794 -4.765 27.278 23.961 -2.881 22.164 22.894
3 16 -2.881 22.164 22.894 -4.765 27.278 23.961 -4.529 22.622 21.082
3 16 -6.207 27.224 21.965 -4.529 22.622 21.082 -4.765 27.278 23.961
3 16 -6.207 27.224 21.965 -7.015 22.361 21.748 -4.529 22.622 21.082
3 16 -9.576 22.53 20.899 -7.015 22.361 21.748 -7.925 27.515 21.554
3 16 -7.015 22.361 21.748 -6.207 27.224 21.965 -7.925 27.515 21.554
4 16 -9.968 27.998 22.581 -10.967 22.397 21.479 -9.576 22.53 20.899 -7.925 27.515 21.554
3 16 -13.019 22.412 20.474 -10.967 22.397 21.479 -12.323 28.014 22.524
3 16 -10.967 22.397 21.479 -9.968 27.998 22.581 -12.323 28.014 22.524
3 16 -12.323 28.014 22.524 -14.837 28.47 17.405 -13.019 22.412 20.474
3 16 -14.394 22.685 17.476 -13.019 22.412 20.474 -14.837 28.47 17.405
3 16 -17.997 28.421 18.16 -16.301 22.462 17.602 -14.837 28.47 17.405
3 16 -16.301 22.462 17.602 -14.394 22.685 17.476 -14.837 28.47 17.405
3 16 -20.711 22.993 12.61 -18.604 23.233 13.405 -20.93 28.621 14.006
3 16 -20.93 28.621 14.006 -18.604 23.233 13.405 -19.706 28.475 14.313
3 16 -21.452 24.083 8.711 -20.711 22.993 12.61 -21.592 28.846 11.159
3 16 -20.711 22.993 12.61 -20.93 28.621 14.006 -21.592 28.846 11.159
3 16 -23.081 24.43 7.183 -21.452 24.083 8.711 -22.1 28.802 10.539
3 16 -21.452 24.083 8.711 -21.592 28.846 11.159 -22.1 28.802 10.539
3 16 -22.349 25.767 4.147 -23.081 24.43 7.183 -21.37 30.059 7.885
3 16 -23.081 24.43 7.183 -22.1 28.802 10.539 -21.37 30.059 7.885
3 16 -21.37 30.059 7.885 -19.846 30.068 7.119 -22.349 25.767 4.147
3 16 -19.846 30.068 7.119 -21.032 25.982 3.763 -22.349 25.767 4.147
3 16 19.094 34.433 7.585 20.935 33.972 7.816 19.103 28.511 6.791
3 16 17.365 29.828 7.312 19.094 34.433 7.585 18.097 29.124 7.161
3 16 20.935 33.972 7.816 20.238 28.958 7.262 19.103 28.511 6.791
4 16 18.097 29.124 7.161 19.094 34.433 7.585 19.103 28.511 6.791 18.404 27.966 6.917
3 16 20.935 33.972 7.816 21.252 33.09 9.991 20.238 28.958 7.262
3 16 21.252 33.09 9.991 20.687 28.546 8.514 20.238 28.958 7.262
3 16 22.716 33.261 10.57 21.764 28.172 9.266 21.252 33.09 9.991
3 16 21.252 33.09 9.991 21.764 28.172 9.266 20.687 28.546 8.514
3 16 22.035 27.925 10.526 21.764 28.172 9.266 23.014 33.086 11.361
3 16 23.014 33.086 11.361 21.764 28.172 9.266 22.716 33.261 10.57
4 16 22.505 33.327 12.38 21.083 27.546 12.083 22.035 27.925 10.526 23.014 33.086 11.361
3 16 20.913 34.472 11.407 19.557 27.31 11.887 22.505 33.327 12.38
3 16 19.557 27.31 11.887 21.083 27.546 12.083 22.505 33.327 12.38
3 16 20.913 34.472 11.407 19.737 34.05 13.444 19.557 27.31 11.887
3 16 19.737 34.05 13.444 19.476 31.873 13.447 19.557 27.31 11.887
3 16 19.476 31.873 13.447 18.879 27.092 13.178 19.557 27.31 11.887
3 16 17.316 27.039 13.568 18.879 27.092 13.178 18.158 31.969 13.722
3 16 18.879 27.092 13.178 19.476 31.873 13.447 18.158 31.969 13.722
3 16 17.726 31.985 16.221 16.896 26.863 16.089 18.158 31.969 13.722
3 16 16.896 26.863 16.089 17.316 27.039 13.568 18.158 31.969 13.722
3 16 15.015 26.963 16.835 16.896 26.863 16.089 15.738 32.24 16.944
3 16 16.896 26.863 16.089 17.726 31.985 16.221 15.738 32.24 16.944
3 16 15.738 32.24 16.944 13.5 31.883 18.967 15.015 26.963 16.835
3 16 13.5 31.883 18.967 13.073 26.873 19.879 15.015 26.963 16.835
3 16 13.5 31.883 18.967 9.361 31.799 18.374 13.073 26.873 19.879
3 16 11.547 26.983 19.813 13.073 26.873 19.879 9.361 31.799 18.374
3 16 4.203 28.387 20.636 4.423 27.421 20.745 4.707 27.453 20.639
3 16 4.423 27.421 20.745 4.203 28.387 20.636 3.971 27.363 20.681
3 16 1.559 31.758 21.631 1.691 27.415 22.162 4.203 28.387 20.636
3 16 1.691 27.415 22.162 3.971 27.363 20.681 4.203 28.387 20.636
3 16 4.203 28.387 20.636 3.458 31.747 20.861 1.559 31.758 21.631
3 16 -7.925 27.515 21.554 -7.319 29.088 21.383 -9.968 27.998 22.581
3 16 -7.319 29.088 21.383 -7.235 31.611 22.05 -9.968 27.998 22.581
3 16 -9.968 27.998 22.581 -7.235 31.611 22.05 -8.194 31.678 22.359
3 16 -12.323 28.014 22.524 -9.968 27.998 22.581 -10.396 32.325 21.739
3 16 -10.396 32.325 21.739 -9.968 27.998 22.581 -8.194 31.678 22.359
3 16 -14.837 28.47 17.405 -12.323 28.014 22.524 -14.74 29.461 17.224
3 16 -14.74 29.461 17.224 -12.323 28.014 22.524 -10.396 32.325 21.739
3 16 -10.396 32.325 21.739 -11.55 33.56 18.56 -14.74 29.461 17.224
3 16 -16.493 34.261 17.715 -17.997 28.421 18.16 -14.74 29.461 17.224
3 16 -17.997 28.421 18.16 -14.837 28.47 17.405 -14.74 29.461 17.224
3 16 -14.74 29.461 17.224 -13.921 33.513 16.666 -16.493 34.261 17.715
3 16 -19.706 28.475 14.313 -17.997 28.421 18.16 -17.783 34.574 15.639
3 16 -17.997 28.421 18.16 -16.493 34.261 17.715 -17.783 34.574 15.639
3 16 -18.985 35.333 15.331 -20.93 28.621 14.006 -17.783 34.574 15.639
3 16 -20.93 28.621 14.006 -19.706 28.475 14.313 -17.783 34.574 15.639
3 16 -20.711 34.318 11.805 -21.815 33.33 11.113 -21.592 28.846 11.159
3 16 -22.1 28.802 10.539 -21.592 28.846 11.159 -21.815 33.33 11.113
3 16 -22.1 28.802 10.539 -21.815 33.33 11.113 -21.37 30.059 7.885
3 16 -21.37 30.059 7.885 -21.815 33.33 11.113 -21.969 33.317 8.699
3 16 -18.746 36.872 8.514 -18.866 30.104 6.929 -20.805 36.799 8.306
3 16 -18.866 30.104 6.929 -19.846 30.068 7.119 -20.805 36.799 8.306
3 16 4.707 27.453 20.639 8.745 27.28 23.216 4.203 28.387 20.636
3 16 4.203 28.387 20.636 8.745 27.28 23.216 5.686 31.306 23.12
3 16 5.686 31.306 23.12 3.458 31.747 20.861 4.203 28.387 20.636
3 16 19.094 34.433 7.585 19.613 35.001 7.796 20.935 33.972 7.816
3 16 19.613 35.001 7.796 20.916 34.852 8.209 20.935 33.972 7.816
3 16 16.056 35.159 20.528 13.5 31.883 18.967 17.553 34.698 19.839
3 16 17.632 34.871 18.779 17.553 34.698 19.839 15.738 32.24 16.944
3 16 17.553 34.698 19.839 13.5 31.883 18.967 15.738 32.24 16.944
3 16 13.5 31.883 18.967 16.056 35.159 20.528 12.383 34.163 17.949
3 16 16.056 35.159 20.528 15.792 36.335 19.822 12.383 34.163 17.949
3 16 12.383 34.163 17.949 15.792 36.335 19.822 14.912 37.082 18.833
3 16 4.52 37.649 22.786 3.458 35.683 21.796 6.328 35.717 25.557
3 16 3.458 35.683 21.796 5.86 34.836 24.953 6.328 35.717 25.557
3 16 -2.322 33.556 21.189 -0.301 36.134 22.336 -2.697 33.346 24.065
3 16 -2.047 34.364 25.114 -2.697 33.346 24.065 -0.301 36.134 22.336
3 16 -5.391 34.954 24.255 -3.813 34.67 25.576 -4.563 36.541 22.546
3 16 -2.756 37.531 22.667 -4.563 36.541 22.546 -2.456 37.287 23.918
3 16 -4.563 36.541 22.546 -3.813 34.67 25.576 -2.456 37.287 23.918
3 16 -8.194 31.678 22.359 -7.235 31.611 22.05 -7.112 34.147 25.036
3 16 -5.391 34.954 24.255 -5.817 34.752 25.038 -7.235 31.611 22.05
3 16 -7.235 31.611 22.05 -5.817 34.752 25.038 -7.112 34.147 25.036
3 16 -10.396 32.325 21.739 -8.194 31.678 22.359 -8.067 35.058 25.033
3 16 -7.112 34.147 25.036 -8.067 35.058 25.033 -8.194 31.678 22.359
3 16 -11.55 33.56 18.56 -10.396 32.325 21.739 -10.221 34.922 18.827
3 16 -8.067 35.058 25.033 -8.094 37.126 21.369 -10.396 32.325 21.739
3 16 -8.094 37.126 21.369 -10.221 34.922 18.827 -10.396 32.325 21.739
3 16 -11.849 34.682 18.323 -13.561 38.043 17.645 -13.921 33.513 16.666
3 16 -13.921 33.513 16.666 -13.561 38.043 17.645 -14.546 36.66 16.886
3 16 -17.783 34.574 15.639 -16.493 34.261 17.715 -16.17 36.457 16.225
3 16 -16.493 34.261 17.715 -15.606 36.189 17.071 -16.17 36.457 16.225
3 16 -18.415 37.242 11.06 -18.684 37.173 11.84 -17.686 37.869 12.352
3 16 -17.558 37.074 16.179 -16.694 38.324 13.61 -18.985 35.333 15.331
3 16 -16.694 38.324 13.61 -17.686 37.869 12.352 -18.985 35.333 15.331
3 16 -17.686 37.869 12.352 -18.684 37.173 11.84 -18.985 35.333 15.331
3 16 -18.684 37.173 11.84 -20.711 34.318 11.805 -18.985 35.333 15.331
3 16 -18.985 35.333 15.331 -20.711 34.318 11.805 -20.93 28.621 14.006
3 16 -20.711 34.318 11.805 -21.592 28.846 11.159 -20.93 28.621 14.006
3 16 -20.711 34.318 11.805 -18.684 37.173 11.84 -22.69 34.841 10.665
3 16 -20.591 37.026 11.328 -22.69 34.841 10.665 -18.684 37.173 11.84
3 16 -5.549 31.578 24.072 -3.232 31.625 23.668 -5.24 33.77 24.447
3 16 -3.232 31.625 23.668 -2.697 33.346 24.065 -5.24 33.77 24.447
3 16 -2.697 33.346 24.065 -3.232 31.625 23.668 -2.322 33.556 21.189
3 16 -3.232 31.625 23.668 -2.569 31.716 20.832 -2.322 33.556 21.189
3 16 0.369 33.362 20.726 -2.322 33.556 21.189 -0.33 31.857 20.387
3 16 -2.322 33.556 21.189 -2.569 31.716 20.832 -0.33 31.857 20.387
3 16 -0.33 31.857 20.387 1.559 31.758 21.631 0.369 33.362 20.726
3 16 0.369 33.362 20.726 1.559 31.758 21.631 1.888 33.214 21.589
3 16 1.559 31.758 21.631 3.458 31.747 20.861 1.888 33.214 21.589
3 16 1.888 33.214 21.589 3.458 31.747 20.861 3.355 33.182 21.116
3 16 5.686 31.306 23.12 5.304 33.142 23.573 3.458 31.747 20.861
3 16 3.458 31.747 20.861 5.304 33.142 23.573 3.355 33.182 21.116
3 16 8.742 31.573 22.113 8.158 33.37 22.534 5.686 31.306 23.12
3 16 5.304 33.142 23.573 5.686 31.306 23.12 8.158 33.37 22.534
3 16 8.66 34.671 18.915 8.158 33.37 22.534 9.361 31.799 18.374
3 16 9.361 31.799 18.374 8.158 33.37 22.534 8.742 31.573 22.113
3 16 9.361 31.799 18.374 12.383 34.163 17.949 8.477 32.842 16.04
3 16 12.383 34.163 17.949 11.835 34.776 15.821 8.477 32.842 16.04
3 16 15.792 36.335 19.822 16.056 35.159 20.528 17.906 36.145 18.939
3 16 16.056 35.159 20.528 17.553 34.698 19.839 17.906 36.145 18.939
3 16 17.227 34.799 10.039 19.094 34.433 7.585 17.365 29.828 7.312
3 16 17.365 29.828 7.312 16.065 28.55 9.746 17.227 34.799 10.039
3 16 17.365 29.828 7.312 15.7 24.496 1.62 16.065 28.55 9.746
3 16 15.7 24.496 1.62 14.116 21.05 6.654 16.065 28.55 9.746
3 16 14.116 21.05 6.654 12.573 14.871 5.164 10.714 20.233 10.486
3 16 9.716 16.014 9.763 10.714 20.233 10.486 12.573 14.871 5.164
4 16 0.989 29.978 16.476 5.927 31.948 16.548 5.346 24.059 14.168 0.446 23.938 14.672
3 16 -14.449 25.89 10.979 -12.445 22.13 10.377 -16.088 25.704 6.437
3 16 -16.088 25.704 6.437 -12.445 22.13 10.377 -15.282 24.227 5.686
3 16 -12.445 22.13 10.377 -13.949 21.904 4.896 -15.282 24.227 5.686
3 16 -18.866 30.104 6.929 -18.746 36.872 8.514 -17.563 30.749 8.261
3 16 -18.746 36.872 8.514 -18.619 37.132 9.205 -15.78 31.715 11.32
3 16 0.989 29.978 16.476 1.141 35.04 18.298 5.927 31.948 16.548
3 16 1.141 35.04 18.298 5.99 34.959 18.524 5.927 31.948 16.548
3 16 -3.088 29.642 16.073 -2.249 35.72 18.535 0.989 29.978 16.476
3 16 0.989 29.978 16.476 -2.249 35.72 18.535 1.141 35.04 18.298
3 16 -3.088 29.642 16.073 -2.797 35.472 19.085 -2.249 35.72 18.535
3 16 -4.866 34.97 19.129 -2.797 35.472 19.085 -3.088 29.642 16.073
3 16 -2.373 36.329 20.574 -4.563 36.541 22.546 -1.226 37.265 21.868
3 16 -2.756 37.531 22.667 -1.226 37.265 21.868 -4.563 36.541 22.546
3 16 5.312 20.798 13.41 5.275 17.222 12.586 0.16 20.514 13.84
3 16 0.001 17.596 13.339 0.16 20.514 13.84 5.275 17.222 12.586
3 16 -5.832 19.615 13.162 -5.49 16.895 12.575 -10.7 18.419 9.744
3 16 -10.7 18.419 9.744 -5.49 16.895 12.575 -9.623 15.707 9.746
3 16 -12.687 14.393 3.992 -12.82 17.722 4.065 -9.623 15.707 9.746
3 16 -12.82 17.722 4.065 -10.7 18.419 9.744 -9.623 15.707 9.746
3 16 -13.497 17.549 -0.854 -14.645 22.713 1.032 -12.82 17.722 4.065
3 16 -13.949 21.904 4.896 -12.82 17.722 4.065 -14.645 22.713 1.032
3 16 5.346 24.059 14.168 5.312 20.798 13.41 0.446 23.938 14.672
3 16 5.312 20.798 13.41 0.16 20.514 13.84 0.446 23.938 14.672
3 16 5.275 17.222 12.586 5.312 20.798 13.41 9.716 16.014 9.763
3 16 5.312 20.798 13.41 10.714 20.233 10.486 9.716 16.014 9.763
3 16 12.181 26.171 12.246 10.714 20.233 10.486 5.312 20.798 13.41
3 16 5.312 20.798 13.41 5.346 24.059 14.168 12.181 26.171 12.246
3 16 19.613 35.001 7.796 19.094 34.433 7.585 18.72 35.506 9.382
3 16 19.094 34.433 7.585 17.227 34.799 10.039 18.72 35.506 9.382
3 16 17.227 34.799 10.039 19.207 37.288 11.046 18.72 35.506 9.382
3 16 19.207 37.288 11.046 19.657 36.787 10.136 18.72 35.506 9.382
3 16 5.927 31.948 16.548 8.477 32.842 16.04 5.346 24.059 14.168
3 16 5.346 24.059 14.168 8.477 32.842 16.04 12.181 26.171 12.246
3 16 8.477 32.842 16.04 11.835 34.776 15.821 12.181 26.171 12.246
3 16 -5.549 31.578 24.072 -5.24 33.77 24.447 -7.235 31.611 22.05
3 16 -7.235 31.611 22.05 -5.24 33.77 24.447 -5.391 34.954 24.255
3 16 -5.24 33.77 24.447 -3.813 34.67 25.576 -5.391 34.954 24.255
3 16 -2.322 33.556 21.189 0.369 33.362 20.726 -0.301 36.134 22.336
3 16 0.369 33.362 20.726 1.623 36.054 21.344 -0.301 36.134 22.336
3 16 -11.849 34.682 18.323 -10.703 35.618 18.409 -13.561 38.043 17.645
3 16 -11.92 38.005 17.624 -13.561 38.043 17.645 -10.703 35.618 18.409
3 16 -22.69 34.841 10.665 -21.815 33.33 11.113 -20.711 34.318 11.805
3 16 -21.815 33.33 11.113 -22.69 34.841 10.665 -21.969 33.317 8.699
3 16 -21.969 33.317 8.699 -22.69 34.841 10.665 -22.58 34.652 8.738
3 16 -22.58 34.652 8.738 -20.805 36.799 8.306 -21.969 33.317 8.699
3 16 -19.846 30.068 7.119 -21.37 30.059 7.885 -20.805 36.799 8.306
3 16 -20.805 36.799 8.306 -21.37 30.059 7.885 -21.969 33.317 8.699
3 16 0.369 33.362 20.726 1.888 33.214 21.589 1.623 36.054 21.344
3 16 1.888 33.214 21.589 2.518 35.974 22.094 1.623 36.054 21.344
3 16 2.518 35.974 22.094 1.888 33.214 21.589 3.458 35.683 21.796
3 16 3.355 33.182 21.116 3.458 35.683 21.796 1.888 33.214 21.589
3 16 5.86 34.836 24.953 3.458 35.683 21.796 5.304 33.142 23.573
3 16 3.458 35.683 21.796 3.355 33.182 21.116 5.304 33.142 23.573
3 16 -13.959 37.331 14.651 -14.546 36.66 16.886 -13.196 38.913 15.646
3 16 -13.561 38.043 17.645 -13.196 38.913 15.646 -14.546 36.66 16.886
3 16 -11.849 34.682 18.323 -13.921 33.513 16.666 -11.55 33.56 18.56
3 16 -11.55 33.56 18.56 -13.921 33.513 16.666 -14.74 29.461 17.224
3 16 -19.846 30.068 7.119 -19.5 28.297 5.335 -21.032 25.982 3.763
3 16 -19.5 28.297 5.335 -19.768 25.714 3.655 -21.032 25.982 3.763
3 16 -17.998 21.608 1.049 -17.094 18.66 0.417 -19.373 21.156 0.718
3 16 -18.262 18.349 0.233 -19.373 21.156 0.718 -17.094 18.66 0.417
3 16 -14.449 25.89 10.979 -6.085 23.277 13.95 -5.832 19.615 13.162
3 16 -14.449 25.89 10.979 -6.28 31.832 15.701 -6.085 23.277 13.95
3 16 -3.088 29.642 16.073 -6.28 31.832 15.701 -4.866 34.97 19.129
3 16 -6.28 31.832 15.701 -7.891 34.25 17.24 -4.866 34.97 19.129
3 16 -6.28 31.832 15.701 -3.088 29.642 16.073 -6.085 23.277 13.95
4 16 0.446 23.938 14.672 -6.085 23.277 13.95 -3.088 29.642 16.073 0.989 29.978 16.476
3 16 -5.832 19.615 13.162 -12.445 22.13 10.377 -14.449 25.89 10.979
3 16 -5.832 19.615 13.162 -10.7 18.419 9.744 -12.445 22.13 10.377
3 16 -12.82 17.722 4.065 -13.949 21.904 4.896 -10.7 18.419 9.744
3 16 -12.445 22.13 10.377 -10.7 18.419 9.744 -13.949 21.904 4.896
3 16 -13.2 13.715 -0.838 -13.497 17.549 -0.854 -13.168 14.131 0.166
3 16 -12.82 17.722 4.065 -12.687 14.393 3.992 -13.497 17.549 -0.854
3 16 -13.497 17.549 -0.854 -12.687 14.393 3.992 -13.168 14.131 0.166
3 16 -20.933 19.909 3.127 -19.721 19.814 5.365 -23.081 24.43 7.183
3 16 -23.081 24.43 7.183 -19.721 19.814 5.365 -21.452 24.083 8.711
3 16 -23.081 24.43 7.183 -22.349 25.767 4.147 -20.933 19.909 3.127
3 16 -20.695 20.554 1.291 -20.933 19.909 3.127 -22.349 25.767 4.147
3 16 -20.695 20.554 1.291 -22.349 25.767 4.147 -19.373 21.156 0.718
3 16 -21.032 25.982 3.763 -19.373 21.156 0.718 -22.349 25.767 4.147
3 16 -21.032 25.982 3.763 -19.768 25.714 3.655 -19.373 21.156 0.718
3 16 -19.768 25.714 3.655 -17.998 21.608 1.049 -19.373 21.156 0.718
3 16 -19.375 26.222 2.612 -18.083 26.288 2.059 -17.535 21.905 -0.348
3 16 -18.083 26.288 2.059 -16.211 22.499 -0.752 -17.535 21.905 -0.348
3 16 -17.535 21.905 -0.348 -17.998 21.608 1.049 -19.375 26.222 2.612
3 16 -19.768 25.714 3.655 -19.375 26.222 2.612 -17.998 21.608 1.049
3 16 -15.282 24.227 5.686 -13.949 21.904 4.896 -14.645 22.713 1.032
3 16 -18.083 26.288 2.059 -18.866 30.104 6.929 -16.088 25.704 6.437
3 16 -18.866 30.104 6.929 -17.563 30.749 8.261 -16.088 25.704 6.437
3 16 -15.78 31.715 11.32 -17.563 30.749 8.261 -18.746 36.872 8.514
3 16 -15.78 31.715 11.32 -18.619 37.132 9.205 -18.415 37.242 11.06
3 16 -17.686 37.869 12.352 -15.78 31.715 11.32 -18.415 37.242 11.06
3 16 -9.139 35.473 16.829 -11.628 38.59 16.292 -10.703 35.618 18.409
3 16 -11.628 38.59 16.292 -11.92 38.005 17.624 -10.703 35.618 18.409
3 16 -11.55 33.56 18.56 -10.221 34.922 18.827 -11.849 34.682 18.323
3 16 -10.221 34.922 18.827 -10.703 35.618 18.409 -11.849 34.682 18.323
3 16 -7.891 34.25 17.24 -9.139 35.473 16.829 -10.221 34.922 18.827
3 16 -9.139 35.473 16.829 -10.703 35.618 18.409 -10.221 34.922 18.827
3 16 -6.28 31.832 15.701 -9.373 34.816 15.227 -7.891 34.25 17.24
3 16 -9.373 34.816 15.227 -9.139 35.473 16.829 -7.891 34.25 17.24
3 16 20.119 36.561 10.283 19.709 37.138 11.249 19.863 35.257 15.337
3 16 19.863 35.257 15.337 19.709 37.138 11.249 17.903 37.799 14.278
3 16 19.476 31.873 13.447 19.737 34.05 13.444 18.158 31.969 13.722
3 16 21.252 33.09 9.991 21.547 34.027 10.391 22.716 33.261 10.57
3 16 21.547 34.027 10.391 21.252 33.09 9.991 20.935 33.972 7.816
3 16 20.935 33.972 7.816 20.916 34.852 8.209 21.547 34.027 10.391
3 16 17.11 21.622 -0.218 18.522 25.369 4.166 20.035 25.599 3.377
3 16 14.702 37.549 17.119 14.912 37.082 18.833 16.222 37.708 16.308
3 16 17.906 36.145 18.939 16.222 37.708 16.308 15.792 36.335 19.822
3 16 16.222 37.708 16.308 14.912 37.082 18.833 15.792 36.335 19.822
3 16 -18.866 30.104 6.929 -18.083 26.288 2.059 -19.846 30.068 7.119
3 16 -19.846 30.068 7.119 -18.083 26.288 2.059 -19.5 28.297 5.335
3 16 -19.5 28.297 5.335 -18.083 26.288 2.059 -19.375 26.222 2.612
3 16 9.361 31.799 18.374 13.5 31.883 18.967 12.383 34.163 17.949
3 16 17.632 34.871 18.779 17.906 36.145 18.939 17.553 34.698 19.839
3 16 9.095 22.799 22.029 9.109 18.307 19.62 10.594 22.964 21.624
3 16 8.378 35.227 18.573 8.452 36.249 19.23 8.66 34.671 18.915
3 16 8.082 35.269 24.078 8.066 35.755 24.674 5.86 34.836 24.953
3 16 6.328 35.717 25.557 5.86 34.836 24.953 8.066 35.755 24.674
3 16 6.095 23.013 20.973 5.035 25.132 21.077 5.428 22.889 21.145
3 16 4.52 37.649 22.786 1.861 37.236 21.498 2.518 35.974 22.094
3 16 1.861 37.236 21.498 1.623 36.054 21.344 2.518 35.974 22.094
3 16 2.518 35.974 22.094 3.458 35.683 21.796 4.52 37.649 22.786
3 16 -0.44 36.645 22.5 -2.456 37.287 23.918 -0.301 36.134 22.336
3 16 -2.047 34.364 25.114 -0.301 36.134 22.336 -2.456 37.287 23.918
3 16 -2.456 37.287 23.918 -3.813 34.67 25.576 -2.047 34.364 25.114
3 16 -5.24 33.77 24.447 -2.697 33.346 24.065 -3.813 34.67 25.576
3 16 -2.697 33.346 24.065 -2.047 34.364 25.114 -3.813 34.67 25.576
3 16 -6.207 27.224 21.965 -7.319 29.088 21.383 -7.925 27.515 21.554
3 16 -7.235 31.611 22.05 -7.319 29.088 21.383 -5.549 31.578 24.072
3 16 -6.207 27.224 21.965 -4.765 27.278 23.961 -7.319 29.088 21.383
3 16 -5.549 31.578 24.072 -7.319 29.088 21.383 -4.765 27.278 23.961
3 16 -0.44 36.645 22.5 -1.226 37.265 21.868 -2.456 37.287 23.918
3 16 -2.456 37.287 23.918 -1.226 37.265 21.868 -2.756 37.531 22.667
4 16 -6.325 36.086 25.046 -8.067 35.058 25.033 -7.112 34.147 25.036 -5.817 34.752 25.038
3 16 -16.493 34.261 17.715 -13.921 33.513 16.666 -15.606 36.189 17.071
3 16 -14.546 36.66 16.886 -15.606 36.189 17.071 -13.921 33.513 16.666
3 16 -16.17 36.457 16.225 -17.558 37.074 16.179 -17.783 34.574 15.639
3 16 -17.558 37.074 16.179 -18.985 35.333 15.331 -17.783 34.574 15.639
3 16 -15.828 14.886 5.662 -17.595 17.239 7.363 -18.127 17.552 4.61
3 16 -15.828 14.886 5.662 -16.7 17.133 7.919 -17.595 17.239 7.363
3 16 -18.746 36.872 8.514 -20.805 36.799 8.306 -18.619 37.132 9.205
3 16 -18.619 37.132 9.205 -20.805 36.799 8.306 -18.415 37.242 11.06
3 16 -18.684 37.173 11.84 -18.415 37.242 11.06 -20.591 37.026 11.328
3 16 -20.591 37.026 11.328 -18.415 37.242 11.06 -20.805 36.799 8.306
3 16 -15.606 36.189 17.071 -14.546 36.66 16.886 -16.17 36.457 16.225
3 16 -17.558 37.074 16.179 -16.17 36.457 16.225 -16.694 38.324 13.61
3 16 -16.694 38.324 13.61 -16.17 36.457 16.225 -13.959 37.331 14.651
3 16 -13.959 37.331 14.651 -16.17 36.457 16.225 -14.546 36.66 16.886
3 16 -2.797 35.472 19.085 -4.866 34.97 19.129 -2.373 36.329 20.574
3 16 -5.907 37.106 22.275 -4.563 36.541 22.546 -4.866 34.97 19.129
3 16 -4.866 34.97 19.129 -4.563 36.541 22.546 -2.373 36.329 20.574
3 16 -17.633 22.727 14.917 -18.258 23.801 14.761 -18.316 22.755 14.589
3 16 -19.375 26.222 2.612 -19.768 25.714 3.655 -19.5 28.297 5.335
3 16 -1.052 27.579 20.962 0.024 25.456 21.376 -0.384 27.449 20.779
3 16 9.361 31.799 18.374 8.742 31.573 22.113 11.547 26.983 19.813
3 16 11.547 26.983 19.813 8.742 31.573 22.113 10.504 27.03 22.5
3 16 5.686 31.306 23.12 8.745 27.28 23.216 8.742 31.573 22.113
3 16 10.504 27.03 22.5 8.742 31.573 22.113 8.745 27.28 23.216
4 16 -0.384 27.449 20.779 1.691 27.415 22.162 1.559 31.758 21.631 -0.33 31.857 20.387
3 16 -1.052 27.579 20.962 -2.569 31.716 20.832 -2.62 27.587 23.794
3 16 -2.569 31.716 20.832 -3.232 31.625 23.668 -2.62 27.587 23.794
3 16 -5.549 31.578 24.072 -4.765 27.278 23.961 -3.232 31.625 23.668
3 16 -2.62 27.587 23.794 -3.232 31.625 23.668 -4.765 27.278 23.961
3 16 -0.384 27.449 20.779 -0.33 31.857 20.387 -1.052 27.579 20.962
3 16 -0.33 31.857 20.387 -2.569 31.716 20.832 -1.052 27.579 20.962
3 16 14.128 12.211 -2.226 15.113 15.984 -2.438 14.862 11.632 -0.621
3 16 15.113 15.984 -2.438 15.625 15.409 -0.683 14.862 11.632 -0.621
3 16 15.321 11.202 0.134 14.862 11.632 -0.621 16.861 15.165 -0.377
3 16 16.861 15.165 -0.377 14.862 11.632 -0.621 15.625 15.409 -0.683
3 16 16.861 15.165 -0.377 17.041 14.684 0.549 15.321 11.202 0.134
3 16 17.041 14.684 0.549 15.509 11.276 0.608 15.321 11.202 0.134
3 16 6.151 12.873 17.199 5.752 11.536 15.824 6.767 13.107 16.332
3 16 5.752 11.536 15.824 8.373 11.66 14.422 6.767 13.107 16.332
3 16 6.767 13.107 16.332 8.373 11.66 14.422 7.868 13.219 15.641
3 16 8.373 11.66 14.422 9.004 13.151 15.415 7.868 13.219 15.641
3 16 3.098 11.814 16.461 5.752 11.536 15.824 3.964 12.95 17.83
3 16 5.752 11.536 15.824 6.151 12.873 17.199 3.964 12.95 17.83
