3 16 11.143 13.018 13.434 11.972 13.387 13.484 10.9 14.698 12.5
3 16 10.845 10.784 14.32 11.911 9.588 14.348 11.143 13.018 13.434
3 16 11.972 13.387 13.484 11.143 13.018 13.434 11.911 9.588 14.348
3 16 10.879 9.294 14.581 11.911 9.588 14.348 10.845 10.784 14.32
3 16 9.552 10.054 14.991 10.845 10.784 14.32 9.579 10.844 14.875
3 16 10.879 9.294 14.581 10.845 10.784 14.32 9.552 10.054 14.991
3 16 9.579 10.844 14.875 6.669 11.636 15.787 9.552 10.054 14.991
3 16 6.519 12.291 15.798 6.669 11.636 15.787 9.579 10.844 14.875
3 16 23.055 -1.416 13.636 23.239 5.701 16.034 22.618 -1.751 15.567
3 16 23.673 5.833 14.239 23.239 5.701 16.034 23.055 -1.416 13.636
3 16 23.673 5.833 14.239 22.503 -.795 12.491 22.967 5.692 12.647
3 16 23.055 -1.416 13.636 22.503 -.795 12.491 23.673 5.833 14.239
3 16 11.254 11.606 -10.674 9.192 9.37 -9.192 9.921 12.062 -8.102
3 16 10.626 10.021 -11.403 9.192 9.37 -9.192 11.254 11.606 -10.674
3 16 9.192 9.37 -9.192 9.33 5.301 -12.323 7.584 5.19 -10.267
3 16 10.626 10.021 -11.403 9.33 5.301 -12.323 9.192 9.37 -9.192
3 16 9.33 5.301 -12.323 8.593 3.516 -12.654 7.584 5.19 -10.267
3 16 6.876 4 -10.74 7.584 5.19 -10.267 8.593 3.516 -12.654
3 16 5.811 2.469 -11.003 6.876 4 -10.74 8.593 3.516 -12.654
3 16 6.896 1.5 -12.95 5.811 2.469 -11.003 8.593 3.516 -12.654
3 16 11.483 9.692 -11.147 11.926 11.524 -10.501 13.289 9.927 -9.446
3 16 11.483 9.692 -11.147 11.254 11.606 -10.674 11.926 11.524 -10.501
3 16 10.626 10.021 -11.403 11.254 11.606 -10.674 11.483 9.692 -11.147
3 16 12.212 11.762 -8.912 12.4 13.002 -8.152 13.289 9.927 -9.446
3 16 14.182 10.251 -8.186 13.289 9.927 -9.446 12.4 13.002 -8.152
3 16 13.54 12.893 -7.152 14.182 10.251 -8.186 12.4 13.002 -8.152
3 16 11.926 11.524 -10.501 12.212 11.762 -8.912 13.289 9.927 -9.446
3 16 14.094 7.692 -9.211 13.289 9.927 -9.446 14.182 10.251 -8.186
3 16 14.809 13.595 -2.296 14.579 13.782 -4.05 13.461 13.819 -4.774
3 16 12.113 13.87 -4.459 14.809 13.595 -2.296 13.461 13.819 -4.774
3 16 12.656 13.75 -1.728 14.809 13.595 -2.296 12.113 13.87 -4.459
3 16 12.656 13.75 -1.728 15.519 11.524 -1.85 14.809 13.595 -2.296
3 16 12.758 9.77 -1.217 15.519 11.524 -1.85 12.656 13.75 -1.728
3 16 15.016 8.999 -1.501 15.519 11.524 -1.85 12.758 9.77 -1.217
3 16 15.519 11.524 -1.85 14.579 13.782 -4.05 14.809 13.595 -2.296
3 16 15.016 8.999 -1.501 14.579 13.782 -4.05 15.519 11.524 -1.85
3 16 15.058 7.706 -2.372 14.579 13.782 -4.05 15.016 8.999 -1.501
3 16 15.613 9.875 -5.693 14.579 13.782 -4.05 15.058 7.706 -2.372
3 16 15.058 7.706 -2.372 15.659 5.274 -6.7 15.613 9.875 -5.693
3 16 14.672 4.891 -3.746 15.659 5.274 -6.7 15.058 7.706 -2.372
3 16 15.021 4.64 -2.233 14.672 4.891 -3.746 15.267 5.401 -2.069
3 16 14.978 3.898 -2.572 14.672 4.891 -3.746 15.021 4.64 -2.233
4 16 14.182 10.251 -8.186 14.34 10.472 -6.878 14.153 6.333 -8.863 14.094 7.692 -9.211
3 16 13 8.231 0 15.016 8.999 -1.501 12.758 9.77 -1.217
3 16 15.005 7.874 .24 15.016 8.999 -1.501 13 8.231 0
4 16 13 8.231 0 12.489 8.191 2.569 15.291 7.702 2.613 15.005 7.874 .24
3 16 12.489 8.191 2.569 15.941 9.725 4.628 15.291 7.702 2.613
3 16 12.131 9.956 4.368 15.941 9.725 4.628 12.489 8.191 2.569
3 16 15.941 9.725 4.628 12.131 9.956 4.368 14.836 11.594 4.994
4 16 12.131 9.956 4.368 12.011 11.794 4.975 14.109 14.516 5.942 14.836 11.594 4.994
3 16 11.334 14.68 5.987 14.109 14.516 5.942 12.011 11.794 4.975
3 16 12.336 16.431 10.394 11.334 14.68 5.987 9.1923 17 9.1923
3 16 14.109 14.516 5.942 11.334 14.68 5.987 12.336 16.431 10.394
3 16 4.975 17.727 12.011 0 17.206 13 2.981 16.46 14.516
3 16 2.981 16.46 14.516 6.378 16.467 13.824 4.975 17.727 12.011
4 16 2.981 16.46 14.516 3.068 12.867 16.198 6.519 12.291 15.798 6.378 16.467 13.824
3 16 0 17.206 13 -.254 16.248 14.452 2.981 16.46 14.516
3 16 -.139 12.366 16.105 1.261 12.08 16.24 -.254 16.248 14.452
3 16 3.068 12.867 16.198 -.254 16.248 14.452 1.261 12.08 16.24
3 16 2.981 16.46 14.516 -.254 16.248 14.452 3.068 12.867 16.198
3 16 6.519 12.291 15.798 3.062 12.19 16.141 6.669 11.636 15.787
3 16 3.068 12.867 16.198 3.062 12.19 16.141 6.519 12.291 15.798
3 16 11.831 -.351 13.441 9.134 -1.667 14.103 8.583 -2.146 13.92
3 16 9.532 -2.982 13.568 11.831 -.351 13.441 8.583 -2.146 13.92
3 16 11.614 .185 13.783 9.134 -1.667 14.103 11.831 -.351 13.441
3 16 11.614 .185 13.783 12.44 -.26 13.397 11.995 .576 13.527
3 16 11.831 -.351 13.441 12.44 -.26 13.397 11.614 .185 13.783
3 16 12.369 .883 13.568 11.995 .576 13.527 12.44 -.26 13.397
3 16 12.647 1.118 13.781 12.369 .883 13.568 12.44 -.26 13.397
3 16 13.043 1.247 14.076 12.44 -.26 13.397 12.898 -1.443 13.878
3 16 12.647 1.118 13.781 12.44 -.26 13.397 13.043 1.247 14.076
3 16 12.239 4.99 14.163 9.115 5.749 15.468 12.647 1.118 13.781
3 16 12.369 .883 13.568 12.647 1.118 13.781 9.115 5.749 15.468
3 16 11.911 9.588 14.348 10.879 9.294 14.581 10.693 8.216 14.817
3 16 9.115 5.749 15.468 11.911 9.588 14.348 10.693 8.216 14.817
3 16 12.239 4.99 14.163 11.911 9.588 14.348 9.115 5.749 15.468
3 16 9.348 9.373 15.304 9.115 5.749 15.468 10.693 8.216 14.817
3 16 12.239 4.99 14.163 13.039 5.232 14.638 11.911 9.588 14.348
3 16 13.043 1.247 14.076 12.239 4.99 14.163 12.647 1.118 13.781
3 16 9.348 9.373 15.304 10.879 9.294 14.581 9.552 10.054 14.991
3 16 10.693 8.216 14.817 10.879 9.294 14.581 9.348 9.373 15.304
3 16 9.552 10.054 14.991 6.457 10.913 16.147 9.348 9.373 15.304
3 16 6.669 11.636 15.787 6.457 10.913 16.147 9.552 10.054 14.991
3 16 3.062 12.19 16.141 6.457 10.913 16.147 6.669 11.636 15.787
3 16 2.979 11.513 16.584 6.457 10.913 16.147 3.062 12.19 16.141
3 16 1.261 12.08 16.24 -.139 12.366 16.105 -.159 7.851 16.725
4 16 1.261 12.08 16.24 -.159 7.851 16.725 2.774 7.611 17.205 2.979 11.513 16.584
3 16 12.369 .883 13.568 8.773 5.064 15.37 11.995 .576 13.527
3 16 9.115 5.749 15.468 8.773 5.064 15.37 12.369 .883 13.568
3 16 9.115 5.749 15.468 6.037 7.629 16.637 8.773 5.064 15.37
4 16 9.348 9.373 15.304 6.193 8.678 16.569 6.037 7.629 16.637 9.115 5.749 15.468
3 16 6.037 7.629 16.637 8.492 4.479 15.673 8.773 5.064 15.37
3 16 4.299 7.303 17.056 8.492 4.479 15.673 6.037 7.629 16.637
3 16 8.492 4.479 15.673 11.995 .576 13.527 8.773 5.064 15.37
3 16 11.614 .185 13.783 11.995 .576 13.527 8.492 4.479 15.673
3 16 .179 3.078 16.051 2.774 7.611 17.205 -.159 7.851 16.725
3 16 2.867 2.37 16.221 2.774 7.611 17.205 .179 3.078 16.051
3 16 2.867 2.37 16.221 6.54 .251 15.202 4.299 7.303 17.056
3 16 4.299 7.303 17.056 2.774 7.611 17.205 2.867 2.37 16.221
3 16 8.492 4.479 15.673 4.299 7.303 17.056 6.54 .251 15.202
3 16 11.614 .185 13.783 6.54 .251 15.202 9.134 -1.667 14.103
3 16 8.492 4.479 15.673 6.54 .251 15.202 11.614 .185 13.783
3 16 9.134 -1.667 14.103 6.129 -.489 14.689 8.583 -2.146 13.92
3 16 6.54 .251 15.202 6.129 -.489 14.689 9.134 -1.667 14.103
3 16 6.54 .251 15.202 2.64 1.448 15.431 6.129 -.489 14.689
3 16 2.867 2.37 16.221 2.64 1.448 15.431 6.54 .251 15.202
3 16 1.347 1.857 15.587 2.64 1.448 15.431 2.867 2.37 16.221
3 16 13.157 -5.016 4.274 13.09 -5.62 5.411 12.752 -5.479 4.481
3 16 13.888 -4.622 5.312 13.09 -5.62 5.411 13.157 -5.016 4.274
3 16 13.583 -4.49 4.185 13.888 -4.622 5.312 13.157 -5.016 4.274
3 16 13.583 -4.49 4.185 14.413 -3.702 5.416 13.888 -4.622 5.312
3 16 13.02 -4.625 1.809 14.413 -3.702 5.416 13.583 -4.49 4.185
3 16 14.276 -2.527 1.634 14.413 -3.702 5.416 13.02 -4.625 1.809
3 16 17.801 -3.997 8.243 15.846 -6.322 7.489 17.533 -3.342 7.54
3 16 15.966 3.189 5.356 15.941 9.725 4.628 19.604 5.241 7.294
3 16 19.513 1.66 7.567 15.966 3.189 5.356 19.604 5.241 7.294
3 16 17.533 -3.342 7.54 15.846 -6.322 7.489 16.024 -1.708 6.847
3 16 18.129 -2.231 7.556 17.533 -3.342 7.54 16.024 -1.708 6.847
3 16 15.561 2.263 4.869 15.966 3.189 5.356 19.513 1.66 7.567
3 16 15.716 1.441 4.654 15.561 2.263 4.869 19.513 1.66 7.567
3 16 16.024 -1.708 6.847 15.716 1.441 4.654 19.513 1.66 7.567
3 16 18.129 -2.231 7.556 16.024 -1.708 6.847 19.513 1.66 7.567
3 16 15.716 1.441 4.654 16.024 -1.708 6.847 15.502 -1.713 6.409
3 16 22.527 .061 10.622 22.967 5.692 12.647 22.503 -.795 12.491
3 16 22.99 5.384 10.93 22.967 5.692 12.647 22.527 .061 10.622
3 16 20.241 1.268 9.149 22.99 5.384 10.93 22.527 .061 10.622
3 16 20.771 5.761 9.308 22.99 5.384 10.93 20.241 1.268 9.149
3 16 19.604 5.241 7.294 20.241 1.268 9.149 19.513 1.66 7.567
3 16 20.187 5.501 8.301 20.771 5.761 9.308 20.241 1.268 9.149
3 16 19.604 5.241 7.294 20.187 5.501 8.301 20.241 1.268 9.149
3 16 20.241 1.268 9.149 18.129 -2.231 7.556 19.513 1.66 7.567
3 16 18.957 -2.74 8.728 18.129 -2.231 7.556 20.241 1.268 9.149
3 16 17.801 -3.997 8.243 18.129 -2.231 7.556 18.957 -2.74 8.728
3 16 17.533 -3.342 7.54 18.129 -2.231 7.556 17.801 -3.997 8.243
3 16 17.801 -3.997 8.243 19.015 -6.463 8.693 15.846 -6.322 7.489
3 16 19.015 -6.463 8.693 17.801 -3.997 8.243 18.957 -2.74 8.728
3 16 18.957 -2.74 8.728 20.489 -5.302 9.54 19.015 -6.463 8.693
3 16 18.957 -2.74 8.728 22.527 .061 10.622 20.489 -5.302 9.54
3 16 20.241 1.268 9.149 22.527 .061 10.622 18.957 -2.74 8.728
3 16 23.055 -1.416 13.636 20.123 -6.259 11.356 22.503 -.795 12.491
3 16 20.057 -7.454 12.071 20.123 -6.259 11.356 23.055 -1.416 13.636
3 16 22.503 -.795 12.491 20.489 -5.302 9.54 22.527 .061 10.622
3 16 20.123 -6.259 11.356 20.489 -5.302 9.54 22.503 -.795 12.491
3 16 23.055 -1.416 13.636 19.63 -7.69 14.045 20.057 -7.454 12.071
3 16 22.618 -1.751 15.567 19.63 -7.69 14.045 23.055 -1.416 13.636
3 16 17.383 -9.489 12.66 20.057 -7.454 12.071 19.63 -7.69 14.045
3 16 18.134 -8.866 11.1 20.057 -7.454 12.071 17.383 -9.489 12.66
3 16 19.015 -6.463 8.693 20.123 -6.259 11.356 18.274 -7.64 10.47
3 16 20.489 -5.302 9.54 20.123 -6.259 11.356 19.015 -6.463 8.693
3 16 20.057 -7.454 12.071 18.274 -7.64 10.47 20.123 -6.259 11.356
3 16 18.134 -8.866 11.1 18.274 -7.64 10.47 20.057 -7.454 12.071
3 16 19.015 -6.463 8.693 15.273 -7.305 8.396 15.846 -6.322 7.489
3 16 18.274 -7.64 10.47 15.273 -7.305 8.396 19.015 -6.463 8.693
3 16 15.273 -7.305 8.396 18.274 -7.64 10.47 18.134 -8.866 11.1
3 16 18.134 -8.866 11.1 14.752 -7.965 8.862 15.273 -7.305 8.396
3 16 13.857 -8.552 9.75 14.752 -7.965 8.862 18.134 -8.866 11.1
3 16 17.383 -9.489 12.66 13.857 -8.552 9.75 18.134 -8.866 11.1
3 16 13.091 -8.69 10.678 13.857 -8.552 9.75 17.383 -9.489 12.66
3 16 20.601 -1.401 17.074 23.239 5.701 16.034 21.247 5.68 17.343
3 16 22.618 -1.751 15.567 23.239 5.701 16.034 20.601 -1.401 17.074
3 16 22.618 -1.751 15.567 18.123 -6.858 15.847 19.63 -7.69 14.045
3 16 20.601 -1.401 17.074 18.123 -6.858 15.847 22.618 -1.751 15.567
3 16 16.412 -8.222 14.64 19.63 -7.69 14.045 18.123 -6.858 15.847
3 16 17.383 -9.489 12.66 19.63 -7.69 14.045 16.412 -8.222 14.64
3 16 8.583 -2.146 13.92 5.953 -1.126 14.712 8.426 -2.605 13.743
3 16 6.129 -.489 14.689 5.953 -1.126 14.712 8.583 -2.146 13.92
3 16 8.426 -2.605 13.743 5.235 -4.353 12.784 7.641 -4.498 12.582
3 16 5.953 -1.126 14.712 5.235 -4.353 12.784 8.426 -2.605 13.743
3 16 5.953 -1.126 14.712 2.208 -3.427 13.004 5.235 -4.353 12.784
3 16 2.691 .698 15.519 2.208 -3.427 13.004 5.953 -1.126 14.712
3 16 6.129 -.489 14.689 2.691 .698 15.519 5.953 -1.126 14.712
3 16 2.64 1.448 15.431 2.691 .698 15.519 6.129 -.489 14.689
3 16 2.64 1.448 15.431 1.347 1.857 15.587 2.691 .698 15.519
3 16 2.691 .698 15.519 1.347 1.857 15.587 .186 -2.815 12.994
3 16 .155 2.147 15.74 .186 -2.815 12.994 1.347 1.857 15.587
3 16 2.208 -3.427 13.004 2.691 .698 15.519 .186 -2.815 12.994
3 16 2.867 2.37 16.221 .155 2.147 15.74 1.347 1.857 15.587
3 16 .179 3.078 16.051 .155 2.147 15.74 2.867 2.37 16.221
3 16 2.208 -3.427 13.004 1.241 -3.882 12.198 2.127 -4.09 12.216
3 16 7.641 -4.498 12.582 5.215 -4.757 12.243 7.598 -4.854 12.251
3 16 5.235 -4.353 12.784 5.215 -4.757 12.243 7.641 -4.498 12.582
3 16 2.127 -4.09 12.216 5.235 -4.353 12.784 2.208 -3.427 13.004
3 16 5.215 -4.757 12.243 5.235 -4.353 12.784 2.127 -4.09 12.216
3 16 1.388 -4.719 -11.135 -.839 -4.302 -10.745 -.331 -3.779 -12.016
3 16 1.019 -5.371 -10.497 -.839 -4.302 -10.745 1.388 -4.719 -11.135
3 16 -1.309 -4.564 -10.193 1.019 -5.371 -10.497 .095 -5.91 -8.899
3 16 -.839 -4.302 -10.745 1.019 -5.371 -10.497 -1.309 -4.564 -10.193
4 16 4.588 1.715 -11.077 5.811 2.469 -11.003 6.896 1.5 -12.95 4.948 .384 -12.99
3 16 4.588 1.715 -11.077 1.735 -.25 -12.675 1.975 1.172 -11.143
3 16 4.948 .384 -12.99 1.735 -.25 -12.675 4.588 1.715 -11.077
3 16 .151 -3.101 -12.995 1.388 -4.719 -11.135 -.331 -3.779 -12.016
3 16 2.18 -3.323 -13.334 1.388 -4.719 -11.135 .151 -3.101 -12.995
3 16 1.013 -1.692 -12.647 2.052 -1.666 -12.461 2.235 -2.372 -13.191
3 16 2.235 -2.372 -13.191 2.18 -3.323 -13.334 .151 -3.101 -12.995
3 16 .151 -3.101 -12.995 1.013 -1.692 -12.647 2.235 -2.372 -13.191
3 16 2.052 -1.666 -12.461 1.013 -1.692 -12.647 1.735 -.25 -12.675
3 16 5.398 -.908 -12.549 2.235 -2.372 -13.191 2.052 -1.666 -12.461
3 16 5.98 -2.086 -13.985 2.235 -2.372 -13.191 5.398 -.908 -12.549
4 16 11.15 4.553 -11.752 9.33 5.301 -12.323 10.626 10.021 -11.403 11.69 6.92 -11.333
3 16 11.483 9.692 -11.147 11.69 6.92 -11.333 10.626 10.021 -11.403
3 16 9.33 5.301 -12.323 9.79 2.633 -12.145 8.593 3.516 -12.654
3 16 11.15 4.553 -11.752 9.79 2.633 -12.145 9.33 5.301 -12.323
3 16 8.593 3.516 -12.654 7.853 .628 -12.571 6.896 1.5 -12.95
3 16 9.79 2.633 -12.145 7.853 .628 -12.571 8.593 3.516 -12.654
3 16 6.896 1.5 -12.95 5.398 -.908 -12.549 4.948 .384 -12.99
3 16 7.853 .628 -12.571 5.398 -.908 -12.549 6.896 1.5 -12.95
3 16 4.948 .384 -12.99 2.052 -1.666 -12.461 1.735 -.25 -12.675
3 16 5.398 -.908 -12.549 2.052 -1.666 -12.461 4.948 .384 -12.99
3 16 12.244 9.069 -11.427 11.69 6.92 -11.333 11.483 9.692 -11.147
3 16 12.517 6.82 -11.761 11.69 6.92 -11.333 12.244 9.069 -11.427
3 16 12.517 6.82 -11.761 11.15 4.553 -11.752 11.69 6.92 -11.333
3 16 12.201 3.981 -12.665 11.15 4.553 -11.752 12.517 6.82 -11.761
3 16 12.201 3.981 -12.665 9.79 2.633 -12.145 11.15 4.553 -11.752
3 16 10.94 1.701 -13.515 9.79 2.633 -12.145 12.201 3.981 -12.665
3 16 10.94 1.701 -13.515 7.853 .628 -12.571 9.79 2.633 -12.145
3 16 8.897 -.626 -14.19 7.853 .628 -12.571 10.94 1.701 -13.515
3 16 7.853 .628 -12.571 5.98 -2.086 -13.985 5.398 -.908 -12.549
3 16 8.897 -.626 -14.19 5.98 -2.086 -13.985 7.853 .628 -12.571
3 16 5.98 -2.086 -13.985 2.18 -3.323 -13.334 2.235 -2.372 -13.191
3 16 6.316 -3.593 -14.348 2.18 -3.323 -13.334 5.98 -2.086 -13.985
3 16 5.98 -2.086 -13.985 9.695 -2.371 -14.535 6.316 -3.593 -14.348
3 16 8.897 -.626 -14.19 9.695 -2.371 -14.535 5.98 -2.086 -13.985
3 16 8.897 -.626 -14.19 12.609 .915 -13.677 9.695 -2.371 -14.535
3 16 10.94 1.701 -13.515 12.609 .915 -13.677 8.897 -.626 -14.19
3 16 12.201 3.981 -12.665 12.609 .915 -13.677 10.94 1.701 -13.515
3 16 13.687 3.832 -12.55 12.609 .915 -13.677 12.201 3.981 -12.665
3 16 12.517 6.82 -11.761 13.687 3.832 -12.55 12.201 3.981 -12.665
3 16 13.892 6.7 -11.444 13.687 3.832 -12.55 12.517 6.82 -11.761
3 16 12.517 6.82 -11.761 13.205 9.347 -10.963 13.892 6.7 -11.444
3 16 12.244 9.069 -11.427 13.205 9.347 -10.963 12.517 6.82 -11.761
3 16 7.641 -4.498 12.582 7.598 -4.854 12.251 8.262 -5.442 11.691
3 16 9.532 -2.982 13.568 7.641 -4.498 12.582 8.262 -5.442 11.691
3 16 7.606 -5.326 11.781 8.262 -5.442 11.691 7.598 -4.854 12.251
3 16 8.426 -2.605 13.743 7.641 -4.498 12.582 9.532 -2.982 13.568
4 16 5.107 -7.355 8.702 8.229 -7.032 9.147 7.606 -5.326 11.781 5.23 -5.262 11.873
3 16 7.598 -4.854 12.251 5.23 -5.262 11.873 7.606 -5.326 11.781
3 16 5.215 -4.757 12.243 5.23 -5.262 11.873 7.598 -4.854 12.251
3 16 3.024 -7.136 8.647 5.107 -7.355 8.702 5.23 -5.262 11.873
3 16 1.867 -6.843 8.805 3.024 -7.136 8.647 5.23 -5.262 11.873
4 16 .064 -6.432 8.896 1.867 -6.843 8.805 5.23 -5.262 11.873 2.143 -4.687 11.84
3 16 5.215 -4.757 12.243 2.143 -4.687 11.84 5.23 -5.262 11.873
3 16 2.127 -4.09 12.216 2.143 -4.687 11.84 5.215 -4.757 12.243
3 16 13.02 -4.625 1.809 13.834 -1.825 -2.04 14.276 -2.527 1.634
3 16 10.992 -5.172 -2.795 13.834 -1.825 -2.04 13.02 -4.625 1.809
3 16 15.333 3.833 -1.076 15.021 4.64 -2.233 15.219 4.553 -.609
3 16 14.978 3.898 -2.572 15.021 4.64 -2.233 15.333 3.833 -1.076
3 16 15.219 4.553 -.609 15.267 5.401 -2.069 15.583 5.468 -.297
3 16 15.021 4.64 -2.233 15.267 5.401 -2.069 15.219 4.553 -.609
3 16 14.978 3.898 -2.572 14.019 1.285 -5.01 14.672 4.891 -3.746
3 16 14.527 .011 -1.844 14.019 1.285 -5.01 14.978 3.898 -2.572
3 16 13.517 -.196 -4.681 14.019 1.285 -5.01 14.527 .011 -1.844
3 16 15.333 3.833 -1.076 14.527 .011 -1.844 14.978 3.898 -2.572
3 16 10.992 -5.172 -2.795 12.719 -1.43 -5.619 13.834 -1.825 -2.04
3 16 10.224 -4.119 -6.494 12.719 -1.43 -5.619 10.992 -5.172 -2.795
3 16 5.935 -5.956 -7.23 3.282 -6.184 -8.071 6.07 -5.852 -7.676
3 16 6.05 -5.725 -8.202 6.07 -5.852 -7.676 3.282 -6.184 -8.071
3 16 5.606 -6.297 -6.438 3.282 -6.184 -8.071 5.935 -5.956 -7.23
3 16 3.282 -6.184 -8.071 5.286 -6.638 -6.208 -.408 -6.177 -7.921
3 16 5.606 -6.297 -6.438 5.286 -6.638 -6.208 3.282 -6.184 -8.071
3 16 10.097 -4.072 -8.947 5.914 -6.311 -10.18 10.01 -4.231 -10.859
3 16 6.05 -5.725 -8.202 5.914 -6.311 -10.18 10.097 -4.072 -8.947
3 16 5.914 -6.311 -10.18 5.884 -5.925 -10.92 10.01 -4.231 -10.859
3 16 1.959 -7.165 7.624 2.982 -7.92 6.883 3.061 -7.306 7.535
3 16 12.056 -6.076 4.748 10.781 -6.427 3.732 11.288 -6.428 3.378
3 16 11.738 -6.335 5.18 10.781 -6.427 3.732 12.056 -6.076 4.748
3 16 12.752 -5.479 4.481 11.288 -6.428 3.378 12.379 -5.498 2.623
3 16 12.056 -6.076 4.748 11.288 -6.428 3.378 12.752 -5.479 4.481
3 16 12.379 -5.498 2.623 13.157 -5.016 4.274 12.752 -5.479 4.481
4 16 13.583 -4.49 4.185 13.157 -5.016 4.274 12.379 -5.498 2.623 12.699 -5.067 2.368
3 16 13.583 -4.49 4.185 12.699 -5.067 2.368 13.02 -4.625 1.809
