3 16 3.8 -23.34 -24.3 3.8 -23.528 6 3.123 -22.729 -19.869
3 16 3.8 -23.34 -24.3 3.123 -22.729 -19.869 3.3 -22.745 -23.576
3 16 3.8 -23.528 6 2.671 -22.874 6 2.8215 -22.5175 -18.3345
3 16 3.123 -22.729 -19.869 3.8 -23.528 6 2.8215 -22.5175 -18.3345
3 16 2.8215 -22.5175 -18.3345 2.671 -22.874 6 2.3 -22.306 -17.18
3 16 2.3 -17.161 -17.18 3.1 -17.5355 -18.2535 2.3 -22.306 -17.18
3 16 3.472 -18.05 -19.323 2.8215 -22.5175 -18.3345 3.1 -17.5355 -18.2535
3 16 2.3 -22.306 -17.18 3.1 -17.5355 -18.2535 2.8215 -22.5175 -18.3345
3 16 2.8215 -22.5175 -18.3345 3.472 -18.05 -19.323 3.123 -22.729 -19.869
3 16 0 -21.9 -16.2 1.15 -22.038 -16.2 1.35 -22.3 6
3 16 0 -22.06 6 0 -21.9 -16.2 1.35 -22.3 6
3 16 1.35 -22.3 6 1.15 -22.038 -16.2 2.671 -22.874 6
3 16 2.3 -22.306 -17.18 2.671 -22.874 6 1.15 -22.038 -16.2
3 16 3.472 -18.05 -19.323 3.1 -17.5355 -18.2535 4.862 -18.05 -19.338
3 16 3.1 -17.5355 -18.2535 2.3 -17.161 -17.18 4.263 -17.4415 -17.449
4 16 6.157 -20.218 -25.318 6.669 -21.255 -30 4.863 -19.8 -30 4.931 -19.21 -25.292
3 16 7.465 -21.441 -10.027 9.25 -22.3 -21.7 7.42 -21.366 -18.917
3 16 3.3 -22.745 -23.576 3.3 -22.6915 -26.638 3.8 -23.34 -24.3
3 16 1.531 -18 -6.3 2.3 -18.6 -12.86 0 -18.205 -12.366
3 16 1.531 -18 -6.3 4.612 -19.274 -14.195 2.3 -18.6 -12.86
3 16 1.531 -18 -3.696 4.612 -19.274 -14.195 1.531 -18 -6.3
3 16 7.465 -21.441 -10.027 9.25 -22.3 -10.031 9.25 -22.3 -21.7
3 16 1.531 -18 -6.3 0 -18.205 -12.366 0 -18 -6.3
4 16 3.3 -22.6915 -26.638 3.3 -22.638 -30 4.4 -23.65 -30 3.8 -23.34 -24.3
3 16 4.263 -17.4415 -17.449 2.3 -17.161 -17.18 3.314 -16.8 -15.82
3 16 4.862 -18.05 -19.338 3.1 -17.5355 -18.2535 4.263 -17.4415 -17.449
3 16 3.589 -19.21 -25.057 4.931 -19.21 -25.292 3.79 -19.8 -30
3 16 3.472 -18.05 -19.323 4.862 -18.05 -19.338 3.589 -19.21 -25.057
3 16 4.931 -19.21 -25.292 3.589 -19.21 -25.057 4.862 -18.05 -19.338
3 16 6.367 -28 -30 5.98 -28 -24.3 5.7 -25.6 -24.3
3 16 4.4 -23.65 -24.3 3.8 -23.34 -24.3 4.4 -23.65 -30
4 16 4.4 -23.65 -30 5.7 -25.6 -30 5.7 -25.6 -24.3 4.4 -23.65 -24.3
3 16 4.931 -19.21 -25.292 4.863 -19.8 -30 3.79 -19.8 -30
3 16 5.7 -25.6 -30 6.367 -28 -30 5.7 -25.6 -24.3
4 16 8.5 -34.51 -19.9 6.5 -36.55 -20.4 6.5 -36.55 -30 8.5 -34.51 -30
4 16 5.74 -30.75 -30 9.25 -30.97 -30 8.5 -34.51 -30 3.65 -32.9 -30
4 16 3.65 -37.3 -20.4 3.65 -37.3 -30 6.5 -36.55 -30 6.5 -36.55 -20.4
4 16 6.5 -36.55 -30 3.65 -37.3 -30 3.65 -32.9 -30 8.5 -34.51 -30
4 16 6.367 -28 -30 9.25 -25.447 -30 9.25 -30.97 -30 5.74 -30.75 -30
4 16 3.65 -32.9 -21.999 3.65 -32.9 -30 3.65 -37.3 -30 3.65 -37.3 -20.4
3 16 7.756 -21.832 -25.208 7.42 -21.366 -18.917 9.25 -22.3 -21.7
4 16 9.25 -25.8 -25.5 9.25 -30.97 -30 9.25 -25.447 -30 9.25 -24.3 -25.5
4 16 6.157 -20.218 -25.318 6.259 -20.178 -18.997 7.42 -21.366 -18.917 7.756 -21.832 -25.208
3 16 9.25 -24.3 -25.5 7.756 -21.832 -25.208 9.24125 -23.27 -24.72
3 16 9.24125 -23.27 -24.72 7.756 -21.832 -25.208 9.2325 -22.68 -23.6
3 16 9.2325 -22.68 -23.6 7.756 -21.832 -25.208 9.25 -22.3 -21.7
3 16 3.65 -32.9 -21.999 3.65 -37.3 -20.4 3.65 -34.51 -19.9
3 16 3.665 -31.4 -19.85 3.65 -32.9 -21.999 3.6575 -32.8 -20.14
3 16 3.6575 -32.8 -20.14 3.65 -32.9 -21.999 3.65 -34.51 -19.9
3 16 8.5 -34.51 -30 9.25 -30.97 -30 9.25 -31.4 -19.85
3 16 4 -30.64 6 3.78 -31.46 6 3.8 -28 6
3 16 3.665 -31.4 -19.85 4 -30.4 -18.9 4 -30.64 -20.678
3 16 5.1 -28 -19.853 4 -30.64 -20.678 4 -30.4 -18.9
4 16 2.671 -22.874 6 3.8 -23.528 6 3.8 -28 6 1.35 -22.3 6
4 16 2.046 -33.287 6 0 -33.653 6 0 -22.06 6 3.78 -31.46 6
4 16 3.8 -28 6 3.78 -31.46 6 0 -22.06 6 1.35 -22.3 6
3 16 3.65 -32.9 -21.999 3.665 -31.4 -19.85 4 -30.64 -20.678
3 16 5.74 -30.75 -30 5.98 -28 -24.3 6.367 -28 -30
3 16 5.98 -28 -24.3 5.74 -30.75 -30 5.74 -30.75 -21.158
3 16 5.98 -28 -24.3 5.74 -30.75 -21.158 5.578 -28 -20.0841
4 16 5.74 -30.75 -21.158 5.74 -30.75 -30 3.65 -32.9 -30 3.65 -32.9 -21.999
3 16 4.38 -30 -18.1 4.76 -28.9 -17.5 5.1 -28 -19.853
3 16 4 -30.4 -18.9 4.38 -30 -18.1 5.1 -28 -19.853
3 16 4 -30.64 -20.678 5.74 -30.75 -21.158 3.65 -32.9 -21.999
4 16 3.8 -28 -24.3 5.1 -28 -19.853 5.1 -28 6 3.8 -28 6
4 16 3.8 -23.34 -24.3 3.8 -28 -24.3 3.8 -28 6 3.8 -23.528 6
4 16 7.819 -35.643 -10.817 8.274 -34.51 -14.5 8.9 -32.8 -14.21 9.25 -31.5 -7.469
3 16 9.25 -31.4 -14.55 9.25 -31.5 -7.469 8.9 -32.8 -14.21
3 16 5.291 -37.267 -11.857 4.825 -36.765 -11.301 3.118 -37.426 -11.709
3 16 8.274 -34.51 -14.5 7.819 -35.643 -10.817 7.681 -35.661 -14.029
3 16 2.38 -34.51 -14.5 2.492 -33.698 1.314 3.08 -32.8 -14.21
3 16 3.08 -32.8 -14.21 2.492 -33.698 1.314 3.78 -31.4 -14.55
3 16 3.78 -31.4 -14.55 3.78 -31.46 6 4 -30.64 6
3 16 3.78 -31.4 -14.55 2.492 -33.698 1.314 3.78 -31.46 6
3 16 2.492 -33.698 1.314 2.38 -34.51 -14.5 2.24 -34.844 1.36
3 16 5.1 -28 6 4 -30.4 -15.48 4 -30.64 6
3 16 5.1 -28 6 4.76 -28.9 -16.9 4 -30.4 -15.48
3 16 4.38 -30 -16.3 4 -30.4 -15.48 4.76 -28.9 -16.9
3 16 3.78 -31.4 -14.55 4 -30.64 6 4 -30.4 -15.48
3 16 7.008 -35.282 -10.358 4.825 -36.765 -11.301 5.291 -37.267 -11.857
4 16 3.8 -28 -24.3 4.4 -23.65 -24.3 5.7 -25.6 -24.3 5.98 -28 -24.3
3 16 3.8 -23.34 -24.3 4.4 -23.65 -24.3 3.8 -28 -24.3
3 16 6.5 -36.55 -20.4 3.65 -34.51 -19.9 3.65 -37.3 -20.4
3 16 4 -30.64 6 3.8 -28 6 5.1 -28 6
4 16 9.25 -28.9 -16.9 4.76 -28.9 -16.9 4.76 -28.9 -17.5 9.25 -28.9 -17.5
4 16 3.8 -28 -24.3 5.98 -28 -24.3 5.578 -28 -20.0841 5.1 -28 -19.853
3 16 6.5 -36.55 -20.4 8.5 -34.51 -19.9 3.65 -34.51 -19.9
3 16 7.681 -35.661 -14.029 5.291 -37.267 -11.857 5.245 -37.297 -13.312
3 16 5.245 -37.297 -13.312 5.291 -37.267 -11.857 3.118 -37.426 -11.709
3 16 7.008 -35.282 -10.358 5.291 -37.267 -11.857 7.819 -35.643 -10.817
3 16 7.681 -35.661 -14.029 7.819 -35.643 -10.817 5.291 -37.267 -11.857
3 16 5.245 -37.297 -13.312 2.38 -34.51 -14.5 7.681 -35.661 -14.029
3 16 7.681 -35.661 -14.029 2.38 -34.51 -14.5 8.274 -34.51 -14.5
3 16 5.245 -37.297 -13.312 3.118 -37.426 -11.709 2.38 -37.63 -13.219
3 16 2.38 -37.63 -13.219 2.38 -34.51 -14.5 5.245 -37.297 -13.312
3 16 4.179 -17.4 -14.672 5.364 -18.098 -16.6085 3.314 -16.8 -15.82
3 16 4.263 -17.4415 -17.449 3.314 -16.8 -15.82 5.364 -18.098 -16.6085
3 16 6.259 -20.178 -18.997 6.157 -20.218 -25.318 6.109 -18.866 -19.005
3 16 3.314 -16.8 -15.82 1.65 -16.29 -14.88 4.179 -17.4 -14.672
3 16 2.0895 -16.8255 -13.744 4.179 -17.4 -14.672 1.65 -16.29 -14.88
4 16 6.109 -18.866 -19.005 4.862 -18.05 -19.338 4.263 -17.4415 -17.449 5.364 -18.098 -16.6085
3 16 6.109 -18.866 -19.005 5.7 -19.84 -16.3 6.259 -20.178 -18.997
3 16 5.364 -18.098 -16.6085 5.7 -19.84 -16.3 6.109 -18.866 -19.005
3 16 4.612 -19.274 -14.195 5.364 -18.098 -16.6085 4.179 -17.4 -14.672
3 16 5.7 -19.84 -16.3 5.364 -18.098 -16.6085 4.612 -19.274 -14.195
3 16 0 -18.205 -12.366 2.0895 -16.8255 -13.744 0 -16.511 -13.246
3 16 2.3 -18.6 -12.86 2.0895 -16.8255 -13.744 0 -18.205 -12.366
3 16 4.179 -17.4 -14.672 2.3 -18.6 -12.86 4.612 -19.274 -14.195
3 16 2.0895 -16.8255 -13.744 2.3 -18.6 -12.86 4.179 -17.4 -14.672
3 16 0 -16.511 -13.246 1.65 -16.29 -14.88 0 -16.1 -14.57
3 16 2.0895 -16.8255 -13.744 1.65 -16.29 -14.88 0 -16.511 -13.246
3 16 2.828 -18.5 -2.828 4.612 -19.274 -14.195 1.531 -18 -3.696
4 16 2.828 -18.5 -2.828 3.696 -19.16 -1.531 7.465 -21.441 -10.027 4.612 -19.274 -14.195
3 16 5.7 -19.84 -16.3 4.612 -19.274 -14.195 7.465 -21.441 -10.027
3 16 6.259 -20.178 -18.997 5.7 -19.84 -16.3 7.465 -21.441 -10.027
3 16 7.42 -21.366 -18.917 6.259 -20.178 -18.997 7.465 -21.441 -10.027
3 16 4.931 -19.21 -25.292 6.109 -18.866 -19.005 6.157 -20.218 -25.318
3 16 4.862 -18.05 -19.338 6.109 -18.866 -19.005 4.931 -19.21 -25.292
3 16 7.465 -21.441 -10.027 3.696 -19.16 -1.531 4.007 -19.4 0
3 16 7.465 -21.441 -10.027 4.007 -19.4 0 5.7 -20.3 7.95
3 16 7.008 -35.282 -10.358 9.15 -31.533 -7.214 8.7 -32.494 -1.7
3 16 0 -34.339 2.856 1.986 -34.2 2.494 1.7 -35.2 2.2
3 16 1.7 -35.2 2.2 0 -35.2 2.2 0 -34.339 2.856
3 16 1.986 -34.2 2.494 2.492 -33.698 1.314 2.24 -34.844 1.36
3 16 1.986 -34.2 2.494 2.24 -34.844 1.36 1.7 -35.2 2.2
3 16 1.986 -34.2 2.494 2.046 -33.287 6 2.492 -33.698 1.314
3 16 2.046 -33.287 6 3.78 -31.46 6 2.492 -33.698 1.314
3 16 0 -34.339 2.856 0 -33.653 6 2.046 -33.287 6
3 16 0 -34.339 2.856 2.046 -33.287 6 1.986 -34.2 2.494
4 16 1.7 -35.2 2.2 2.24 -34.844 1.36 2.24 -37.63 1.36 1.7 -37.817 2.2
3 16 8.27 -33.31 2.8 8.16 -33.6 5.95 7.008 -35.282 -10.358
4 16 2.38 -37.63 -13.219 2.24 -37.63 1.36 2.24 -34.844 1.36 2.38 -34.51 -14.5
3 16 8.27 -33.31 2.8 7.008 -35.282 -10.358 8.7 -32.494 -1.7
3 16 4 -36.84 8.3 2.7 -37.5 10.5 2.24 -37.63 1.36
4 16 1.7 -37.817 2.2 0 -38 2.2 0 -35.2 2.2 1.7 -35.2 2.2
3 16 8.16 -24.546 -1.093 8.16 -31.736 -1.34 9.25 -28.209 -2.7
4 16 9.1 -25.956 -2.35 8.7 -23.703 -1.7 8.16 -24.546 -1.093 9.25 -28.209 -2.7
4 16 8.16 -31.736 -1.34 8.16 -24.546 -1.093 8.16 -22.4 5.95 8.16 -33.6 5.95
3 16 8.16 -31.736 -1.34 8.16 -33.6 5.95 8.27 -33.31 2.8
3 16 7.465 -21.441 -10.027 7.909 -22.3 .685 9.25 -22.3 -10.031
3 16 9.25 -28.209 -2.7 8.16 -31.736 -1.34 9.1 -30.3515 -2.35
3 16 9.1 -30.3515 -2.35 8.16 -31.736 -1.34 8.7 -32.494 -1.7
3 16 8.27 -33.31 2.8 8.7 -32.494 -1.7 8.16 -31.736 -1.34
3 16 8.16 -24.546 -1.093 8.27 -22.69 2.8 8.16 -22.4 5.95
3 16 9.15 -31.533 -7.214 9.25 -31.5 -7.469 9.25 -28.472 -4.408
3 16 9.25 -31.5 -7.469 9.15 -31.533 -7.214 7.008 -35.282 -10.358
4 16 4.825 -36.765 -11.301 7.008 -35.282 -10.358 5.7 -35.7 7.95 4 -36.84 8.3
3 16 2.38 -37.63 -13.219 3.118 -37.426 -11.709 2.24 -37.63 1.36
3 16 9.1 -30.3515 -2.35 8.7 -32.494 -1.7 9.15 -31.533 -7.214
3 16 9.1 -30.3515 -2.35 9.15 -31.533 -7.214 9.25 -28.472 -4.408
3 16 8.27 -22.69 2.8 8.16 -24.546 -1.093 8.7 -23.703 -1.7
3 16 7.819 -35.643 -10.817 9.25 -31.5 -7.469 7.008 -35.282 -10.358
3 16 9.25 -28.472 -4.408 9.25 -28.209 -2.7 9.1 -30.3515 -2.35
3 16 3.3 -22.745 -23.576 3.123 -22.729 -19.869 3.472 -18.05 -19.323
4 16 9.25 -30.4 -15.48 9.25 -28.472 -4.408 9.25 -31.5 -7.469 9.25 -31.4 -14.55
4 16 9.25 -27.3 -13.7 9.25 -28.472 -4.408 9.25 -30.4 -15.48 9.25 -30 -16.3
3 16 7.756 -21.832 -25.208 6.669 -21.255 -30 6.157 -20.218 -25.318
3 16 9.25 -28.9 -16.9 9.25 -27.3 -13.7 9.25 -30 -16.3
4 16 9.25 -27.3 -13.7 9.25 -28.9 -16.9 9.25 -28.9 -17.5 9.25 -25.8 -25.5
4 16 9.25 -24.3 -25.5 9.25 -25.447 -30 6.669 -21.255 -30 7.756 -21.832 -25.208
3 16 3.79 -19.8 -30 3.3 -22.638 -30 3.589 -19.21 -25.057
3 16 3.3 -22.6915 -26.638 3.3 -22.745 -23.576 3.589 -19.21 -25.057
3 16 3.3 -22.638 -30 3.3 -22.6915 -26.638 3.589 -19.21 -25.057
3 16 9.317 -25.637 -9.023 9.25 -27.3 -13.7 9.25 -22.3 -10.031
3 16 3.589 -19.21 -25.057 3.3 -22.745 -23.576 3.472 -18.05 -19.323
3 16 9.25 -22.3 -21.7 9.25 -25.8 -25.5 9.2325 -22.68 -23.6
4 16 9.24125 -23.27 -24.72 9.2325 -22.68 -23.6 9.25 -25.8 -25.5 9.25 -24.3 -25.5
4 16 9.25 -22.3 -21.7 9.25 -22.3 -10.031 9.25 -27.3 -13.7 9.25 -25.8 -25.5
3 16 9.317 -25.637 -9.023 9.25 -28.472 -4.408 9.25 -27.3 -13.7
3 16 3 -18.5 10.5 2.828 -18.5 2.828 1.531 -18.183 3.696
3 16 4 -19.16 8.3 3.696 -19.16 1.531 2.828 -18.5 2.828
3 16 9.317 -25.637 -9.023 8.582 -23.267 -2.069 8.7 -23.703 -1.7
3 16 8.27 -22.69 2.8 8.7 -23.703 -1.7 7.909 -22.3 .685
3 16 9.25 -28.472 -4.408 9.1 -25.956 -2.35 9.25 -28.209 -2.7
3 16 9.317 -25.637 -9.023 8.7 -23.703 -1.7 9.1 -25.956 -2.35
3 16 9.1 -25.956 -2.35 9.25 -28.472 -4.408 9.317 -25.637 -9.023
3 16 4 -30.64 -20.678 5.578 -28 -20.0841 5.74 -30.75 -21.158
3 16 5.578 -28 -20.0841 4 -30.64 -20.678 5.1 -28 -19.853
3 16 8.7 -23.703 -1.7 8.582 -23.267 -2.069 7.909 -22.3 .685
4 16 8.16 -33.6 5.95 8.16 -22.4 5.95 5.7 -20.3 7.95 5.7 -35.7 7.95
3 16 9.25 -22.3 -10.031 8.582 -23.267 -2.069 9.317 -25.637 -9.023
3 16 7.909 -22.3 .685 8.582 -23.267 -2.069 9.25 -22.3 -10.031
3 16 8.16 -33.6 5.95 5.7 -35.7 7.95 7.008 -35.282 -10.358
4 16 9.25 -31.4 -14.55 3.78 -31.4 -14.55 4 -30.4 -15.48 9.25 -30.4 -15.48
4 16 3.78 -31.4 -14.55 9.25 -31.4 -14.55 8.9 -32.8 -14.21 3.08 -32.8 -14.21
4 16 3.08 -32.8 -14.21 8.9 -32.8 -14.21 8.274 -34.51 -14.5 2.38 -34.51 -14.5
4 16 4 -30.4 -15.48 4.38 -30 -16.3 9.25 -30 -16.3 9.25 -30.4 -15.48
4 16 4.38 -30 -18.1 4 -30.4 -18.9 9.25 -30.4 -18.9 9.25 -30 -18.1
4 16 9.25 -30 -18.1 9.25 -28.9 -17.5 4.76 -28.9 -17.5 4.38 -30 -18.1
4 16 9.25 -28.9 -16.9 9.25 -30 -16.3 4.38 -30 -16.3 4.76 -28.9 -16.9
3 16 5.7 -20.3 7.95 7.909 -22.3 .685 7.465 -21.441 -10.027
3 16 5.7 -20.3 7.95 3.696 -19.16 1.531 4 -19.16 8.3
3 16 4.007 -19.4 0 3.696 -19.16 1.531 5.7 -20.3 7.95
3 16 7.909 -22.3 .685 5.7 -20.3 7.95 8.16 -22.4 5.95
4 16 3.665 -31.4 -19.85 3.6575 -32.8 -20.14 8.9 -32.8 -20.14 9.25 -31.4 -19.85
4 16 3.6575 -32.8 -20.14 3.65 -34.51 -19.9 8.5 -34.51 -19.9 8.9 -32.8 -20.14
3 16 8.16 -22.4 5.95 8.27 -22.69 2.8 7.909 -22.3 .685
4 16 9.25 -30.4 -18.9 9.25 -30.97 -30 9.25 -25.8 -25.5 9.25 -30 -18.1
3 16 9.25 -30 -18.1 9.25 -25.8 -25.5 9.25 -28.9 -17.5
3 16 9.25 -31.4 -19.85 9.25 -30.97 -30 9.25 -30.4 -18.9
4 16 4 -30.4 -18.9 3.665 -31.4 -19.85 9.25 -31.4 -19.85 9.25 -30.4 -18.9
3 16 8.9 -32.8 -20.14 8.5 -34.51 -19.9 8.5 -34.51 -30
3 16 9.25 -31.4 -19.85 8.9 -32.8 -20.14 8.5 -34.51 -30
2 24 2.828 -18.5 -2.828 1.531 -18 -3.696
2 24 3.696 -19.16 -1.531 2.828 -18.5 -2.828
2 24 1.531 -18 -3.696 1.531 -15.5 -3.72
2 24 4.007 -19.4 0 3.696 -19.16 -1.531
2 24 3.696 -19.16 1.531 4.007 -19.4 0
2 24 2.828 -18.5 2.828 3.696 -19.16 1.531
2 24 1.531 -18.183 3.696 2.828 -18.5 2.828
2 24 0 -18 4 1.531 -18.183 3.696
2 24 1.531 -15.8 -6 1.531 -16.3 -6.3
2 24 1.531 -18 -6.3 0 -18 -6.3
2 24 1.531 -15.5 -5.5 1.531 -15.8 -6
2 24 1.531 -15.5 -3.72 1.531 -15.5 -5.5
2 24 4 -19.16 8.3 5.7 -20.3 7.95
2 24 5.7 -20.3 7.95 8.16 -22.4 5.95
2 24 8.16 -22.4 5.95 8.27 -22.69 2.8
2 24 3.6575 -32.8 -20.14 3.65 -34.51 -19.9
2 24 3.665 -31.4 -19.85 3.6575 -32.8 -20.14
2 24 3.65 -34.51 -19.9 8.5 -34.51 -19.9
2 24 8.9 -32.8 -20.14 9.25 -31.4 -19.85
2 24 8.5 -34.51 -19.9 8.9 -32.8 -20.14
2 24 8.9 -32.8 -14.21 8.274 -34.51 -14.5
2 24 9.25 -31.4 -14.55 8.9 -32.8 -14.21
2 24 8.274 -34.51 -14.5 2.38 -34.51 -14.5
2 24 3.08 -32.8 -14.21 3.78 -31.4 -14.55
2 24 2.38 -34.51 -14.5 3.08 -32.8 -14.21
2 24 9.25 -30.4 -15.48 9.25 -31.4 -14.55
2 24 3.78 -31.4 -14.55 4 -30.4 -15.48
2 24 9.25 -30 -16.3 9.25 -30.4 -15.48
2 24 9.25 -28.9 -16.9 9.25 -30 -16.3
2 24 4.38 -30 -16.3 4.76 -28.9 -16.9
2 24 4 -30.4 -15.48 4.38 -30 -16.3
2 24 4.38 -30 -18.1 4 -30.4 -18.9
2 24 4.76 -28.9 -17.5 4.38 -30 -18.1
2 24 9.25 -30 -18.1 9.25 -28.9 -17.5
2 24 9.25 -30.4 -18.9 9.25 -30 -18.1
2 24 4 -30.4 -18.9 3.665 -31.4 -19.85
2 24 9.25 -31.4 -19.85 9.25 -30.4 -18.9
2 24 9.25 -28.9 -17.5 9.25 -28.9 -16.9
2 24 4.76 -28.9 -16.9 4.76 -28.9 -17.5
2 24 5.578 -28 -20.0841 5.1 -28 -19.853
2 24 5.98 -28 -24.3 5.578 -28 -20.0841
2 24 3.8 -28 -24.3 5.98 -28 -24.3
2 24 4.4 -23.65 -24.3 5.7 -25.6 -24.3
2 24 3.8 -23.34 -24.3 4.4 -23.65 -24.3
2 24 3.8 -28 -24.3 3.8 -23.34 -24.3
2 24 5.7 -25.6 -24.3 5.98 -28 -24.3
2 24 3.8 -28 6 5.1 -28 6
2 24 5.1 -28 6 4 -30.64 6
2 24 3.65 -37.3 -20.4 6.5 -36.55 -20.4
2 24 3.65 -34.51 -19.9 3.65 -37.3 -20.4
2 24 6.5 -36.55 -20.4 8.5 -34.51 -19.9
2 24 8.274 -34.51 -14.5 7.681 -35.661 -14.029
2 24 7.681 -35.661 -14.029 5.245 -37.297 -13.312
2 24 5.245 -37.297 -13.312 2.38 -37.63 -13.219
2 24 2.38 -37.63 -13.219 2.38 -34.51 -14.5
2 24 5.291 -37.267 -11.857 3.118 -37.426 -11.709
2 24 7.819 -35.643 -10.817 5.291 -37.267 -11.857
2 24 7.008 -35.282 -10.358 4.825 -36.765 -11.301
2 24 4.825 -36.765 -11.301 3.118 -37.426 -11.709
2 24 9.25 -31.5 -7.469 7.819 -35.643 -10.817
2 24 3.8 -28 6 3.8 -28 -24.3
2 24 5.1 -28 -19.853 5.1 -28 6
2 24 3.8 -23.528 6 3.8 -23.34 -24.3
2 24 3.8 -28 6 3.8 -23.528 6
2 24 3.78 -31.46 6 4 -30.64 6
2 24 2.046 -33.287 6 3.78 -31.46 6
2 24 2.492 -33.698 1.314 2.046 -33.287 6
2 24 2.492 -33.698 1.314 1.986 -34.2 2.494
2 24 1.986 -34.2 2.494 0 -34.339 2.856
2 24 0 -33.653 6 2.046 -33.287 6
2 24 2.24 -37.63 1.36 1.7 -37.817 2.2
2 24 1.7 -37.817 2.2 0 -38 2.2
2 24 2.38 -37.63 -13.219 2.24 -37.63 1.36
2 24 8.7 -32.494 -1.7 8.27 -33.31 2.8
2 24 7.008 -35.282 -10.358 9.15 -31.533 -7.214
2 24 5.364 -18.098 -16.6085 4.179 -17.4 -14.672
2 24 6.109 -18.866 -19.005 5.364 -18.098 -16.6085
2 24 5.7 -19.84 -16.3 6.259 -20.178 -18.997
2 24 4.612 -19.274 -14.195 5.7 -19.84 -16.3
2 24 2.3 -18.6 -12.86 4.612 -19.274 -14.195
2 24 0 -18.205 -12.366 2.3 -18.6 -12.86
2 24 2.0895 -16.8255 -13.744 0 -16.511 -13.246
2 24 4.179 -17.4 -14.672 2.0895 -16.8255 -13.744
2 24 6.259 -20.178 -18.997 6.157 -20.218 -25.318
2 24 6.157 -20.218 -25.318 6.109 -18.866 -19.005
2 24 4.263 -17.4415 -17.449 3.314 -16.8 -15.82
2 24 4.862 -18.05 -19.338 4.263 -17.4415 -17.449
2 24 1.65 -16.29 -14.88 0 -16.1 -14.57
2 24 3.314 -16.8 -15.82 1.65 -16.29 -14.88
2 24 4.931 -19.21 -25.292 4.862 -18.05 -19.338
2 24 7.909 -22.3 .685 7.465 -21.441 -10.027
2 24 1.531 -18 -6.3 1.531 -18 -3.696
2 24 7.465 -21.441 -10.027 7.42 -21.366 -18.917
2 24 9.25 -22.3 -10.031 9.25 -22.3 -21.7
2 24 6.669 -21.255 -30 4.863 -19.8 -30
2 24 4.863 -19.8 -30 4.931 -19.21 -25.292
2 24 3.3 -22.6915 -26.638 3.3 -22.638 -30
2 24 3.3 -22.745 -23.576 3.3 -22.6915 -26.638
2 24 4.4 -23.65 -30 5.7 -25.6 -30
2 24 3.3 -22.638 -30 4.4 -23.65 -30
2 24 5.7 -25.6 -30 6.367 -28 -30
2 24 4.863 -19.8 -30 3.79 -19.8 -30
2 24 3.79 -19.8 -30 3.589 -19.21 -25.057
2 24 3.589 -19.21 -25.057 3.472 -18.05 -19.323
2 24 3.1 -17.5355 -18.2535 2.3 -17.161 -17.18
2 24 3.472 -18.05 -19.323 3.1 -17.5355 -18.2535
2 24 1.15 -16.69 -16.3 0 -16.6 -16.17
