3 16 -.038 -4.467 14.861 1.5019 -5.3813 16.5877 -.1365 -6.279 16.9205
3 16 4.722 -4.122 14.919 8.041 -3.312 14.523 7.486 -3.676 17.672
3 16 2.587 -6.115 19.373 1.5019 -5.3813 16.5877 4.722 -4.122 14.919
3 16 5.419 -6.445 19.72 4.722 -4.122 14.919 7.486 -3.676 17.672
3 16 -3.541 -6.269 18.534 -.038 -4.467 14.861 -.1365 -6.279 16.9205
3 16 -.1365 -6.279 16.9205 -.235 -8.691 18.58 -1.8037 -7.3624 18.6951
3 16 -.1365 -6.279 16.9205 -1.8037 -7.3624 18.6951 -3.541 -6.269 18.534
3 16 -.038 -4.467 14.861 -3.541 -6.269 18.534 -4.723 -4.122 14.919
3 16 -4.723 -4.122 14.919 -3.541 -6.269 18.534 -4.931 -6.311 19.251
3 16 -6.195 -5.98 19.281 -4.931 -6.311 19.251 -5.052 -5.391 20.76
3 16 -6.195 -5.98 19.281 -5.052 -5.391 20.76 -6.011 -5.145 20.575
3 16 -5.94 2.628 20.008 -7.842 -2.096 18.821 -6.011 -5.145 20.575
3 16 -6.011 -5.145 20.575 -5.052 -5.391 20.76 -3.824 -2.948 21.826
3 16 -3.824 -2.948 21.826 -5.94 2.628 20.008 -6.011 -5.145 20.575
3 16 -4.723 -4.122 14.919 -4.931 -6.311 19.251 -6.195 -5.98 19.281
3 16 -4.723 -4.122 14.919 -6.195 -5.98 19.281 -7.783 -3.685 17.155
3 16 -4.723 -4.122 14.919 -7.783 -3.685 17.155 -8.042 -3.312 14.523
3 16 2.551 -2.96 22.218 4.642 -6.168 21.17 5.594 -5.937 20.829
3 16 -1.912 -6.681 21.01 1.531 -6.574 21.133 2.551 -2.96 22.218
3 16 0 1.848 21.864 -5.94 2.628 20.008 -3.824 -2.948 21.826
3 16 -3.824 -2.948 21.826 -1.912 -6.681 21.01 2.551 -2.96 22.218
3 16 2.551 -2.96 22.218 0 1.848 21.864 -3.824 -2.948 21.826
3 16 6.127 2.616 19.933 0 1.848 21.864 2.551 -2.96 22.218
3 16 6.127 2.616 19.933 2.551 -2.96 22.218 5.594 -5.937 20.829
3 16 7.568 -2.877 19.515 6.127 2.616 19.933 5.594 -5.937 20.829
3 16 5.419 -6.445 19.72 7.486 -3.676 17.672 7.568 -2.877 19.515
3 16 5.419 -6.445 19.72 7.568 -2.877 19.515 5.594 -5.937 20.829
3 16 4.295 -6.575 20.313 5.419 -6.445 19.72 5.594 -5.937 20.829
3 16 4.295 -6.575 20.313 5.594 -5.937 20.829 4.642 -6.168 21.17
4 16 18 0 10 -18 0 10 -15.624 4.682 10 15.624 4.682 10
4 16 15.624 4.682 10 -15.624 4.682 10 -11.147 9.373 10 11.147 9.373 10
3 16 -4.473 12.715 10 0 13.5 10 4.473 12.715 10
4 16 11.147 9.373 10 -11.147 9.373 10 -4.473 12.715 10 4.473 12.715 10
3 16 -15.624 4.682 10 -12.371 4.105 14.505 -9.516 7.639 14.88
3 16 -9.516 7.639 14.88 -11.147 9.373 10 -15.624 4.682 10
3 16 -4.499 10.233 14.907 -4.473 12.715 10 -11.147 9.373 10
3 16 -9.516 7.639 14.88 -4.499 10.233 14.907 -11.147 9.373 10
3 16 -9.516 7.639 14.88 -12.371 4.105 14.505 -5.94 2.628 20.008
3 16 -4.244 6.396 18.689 -9.516 7.639 14.88 -5.94 2.628 20.008
3 16 -4.244 6.396 18.689 -4.499 10.233 14.907 -9.516 7.639 14.88
3 16 -4.473 12.715 10 -4.499 10.233 14.907 0 11.009 14.765
3 16 0 13.5 10 -4.473 12.715 10 0 11.009 14.765
3 16 0 6.523 19.298 0 11.009 14.765 -4.499 10.233 14.907
3 16 -4.244 6.396 18.689 0 6.523 19.298 -4.499 10.233 14.907
3 16 0 1.848 21.864 0 6.523 19.298 -4.244 6.396 18.689
3 16 -5.94 2.628 20.008 0 1.848 21.864 -4.244 6.396 18.689
3 16 0 -5.134 10 -4.742 -4.904 10 4.742 -4.904 10
4 16 4.742 -4.904 10 -4.742 -4.904 10 -8.971 -4.443 10 8.97 -4.443 10
4 16 8.97 -4.443 10 -8.971 -4.443 10 -18 -3 10 18 -3 10
3 16 15.624 4.682 10 11.147 9.373 10 9.516 7.639 14.88
3 16 9.516 7.639 14.88 12.37 4.105 14.505 15.624 4.682 10
3 16 11.147 9.373 10 4.473 12.715 10 4.499 10.233 14.907
3 16 11.147 9.373 10 4.499 10.233 14.907 9.516 7.639 14.88
3 16 6.127 2.616 19.933 12.37 4.105 14.505 9.516 7.639 14.88
3 16 6.127 2.616 19.933 9.516 7.639 14.88 4.244 6.396 18.689
3 16 9.516 7.639 14.88 4.499 10.233 14.907 4.244 6.396 18.689
3 16 0 11.009 14.765 4.499 10.233 14.907 4.473 12.715 10
3 16 0 11.009 14.765 4.473 12.715 10 0 13.5 10
3 16 4.499 10.233 14.907 0 11.009 14.765 0 6.523 19.298
3 16 4.499 10.233 14.907 0 6.523 19.298 4.244 6.396 18.689
3 16 4.244 6.396 18.689 0 6.523 19.298 0 1.848 21.864
3 16 4.244 6.396 18.689 0 1.848 21.864 6.127 2.616 19.933

2 24 15.624 4.682 10 18 0 10
2 24 4.742 -4.904 10 0 -5.134 10
2 24 8.97 -4.443 10 4.742 -4.904 10
2 24 18 -3 10 8.97 -4.443 10
2 24 -18 0 10 -15.624 4.682 10
2 24 0 -5.134 10 -4.742 -4.904 10
2 24 -4.742 -4.904 10 -8.971 -4.443 10
2 24 -8.971 -4.443 10 -18 -3 10
2 24 2.551 -2.96 22.218 2.587 -6.115 19.373
2 24 1.531 -6.574 21.133 2.551 -2.96 22.218
2 24 2.551 -2.96 22.218 4.642 -6.168 21.17
2 24 4.642 -6.168 21.17 4.295 -6.575 20.313
2 24 4.295 -6.575 20.313 2.587 -6.115 19.373
2 24 1.0484 -7.2979 19.0891 -.235 -8.691 18.58
2 24 2.587 -6.115 19.373 1.0484 -7.2979 19.0891
2 24 -.297 -8.493 20.243 1.531 -6.574 21.133
2 24 -1.912 -6.681 21.01 -.297 -8.493 20.243
2 24 -1.8037 -7.3624 18.6951 -3.541 -6.269 18.534
2 24 -.235 -8.691 18.58 -1.8037 -7.3624 18.6951
2 24 -3.824 -2.948 21.826 -1.912 -6.681 21.01
2 24 -3.541 -6.269 18.534 -3.824 -2.948 21.826
2 24 -5.052 -5.391 20.76 -3.824 -2.948 21.826
2 24 -3.541 -6.269 18.534 -4.931 -6.311 19.251
2 24 -4.931 -6.311 19.251 -5.052 -5.391 20.76
2 24 -7.842 -2.096 18.821 -6.011 -5.145 20.575
2 24 -6.011 -5.145 20.575 -6.195 -5.98 19.281
2 24 -6.195 -5.98 19.281 -7.783 -3.685 17.155
2 24 4.295 -6.575 20.313 5.419 -6.445 19.72
2 24 5.419 -6.445 19.72 7.486 -3.676 17.672
2 24 -4.931 -6.311 19.251 -6.195 -5.98 19.281
2 24 -6.011 -5.145 20.575 -5.052 -5.391 20.76
2 24 5.594 -5.937 20.829 4.642 -6.168 21.17
2 24 7.568 -2.877 19.515 5.594 -5.937 20.829
2 24 5.419 -6.445 19.72 5.594 -5.937 20.829
2 24 -18 -3 10 18 -3 10
2 24 18 0 10 -18 0 10
2 24 -11.147 9.373 10 -15.624 4.682 10
2 24 -4.473 12.715 10 -11.147 9.373 10
2 24 15.624 4.682 10 11.147 9.373 10
2 24 0 13.5 10 -4.473 12.715 10
2 24 4.473 12.715 10 0 13.5 10
2 24 11.147 9.373 10 4.473 12.715 10
2 24 -.1365 -6.279 16.9205 -.038 -4.467 14.861
2 24 -.297 -8.493 20.243 -.235 -8.691 18.58
2 24 -.235 -8.691 18.58 -.1365 -6.279 16.9205

5 24 12.37 4.105 14.505 13.468 .415 14.371 6.127 2.616 19.933 18 0 10
5 24 15.624 4.682 10 12.37 4.105 14.505 18 0 10 9.516 7.639 14.88
5 24 12.37 4.105 14.505 18 0 10 13.468 .415 14.371 15.624 4.682 10
5 24 -4.723 -4.122 14.919 -4.742 -4.904 10 -8.971 -4.443 10 -.038 -4.467 14.861
5 24 5.594 -5.937 20.829 4.295 -6.575 20.313 4.642 -6.168 21.17 5.419 -6.445 19.72
5 24 1.531 -6.574 21.133 -1.912 -6.681 21.01 2.551 -2.96 22.218 -.297 -8.493 20.243
5 24 12.372 -1.617 14.31 8.97 -4.443 10 8.041 -3.312 14.523 18 -3 10
5 24 -7.842 -2.096 18.821 -12.371 4.105 14.505 -5.94 2.628 20.008 -13.468 .415 14.371
5 24 0 6.523 19.298 0 11.009 14.765 -4.499 10.233 14.907 4.499 10.233 14.907
5 24 -12.373 -1.617 14.31 -7.783 -3.685 17.155 -7.842 -2.096 18.821 -8.042 -3.312 14.523
5 24 -9.516 7.639 14.88 -15.624 4.682 10 -12.371 4.105 14.505 -11.147 9.373 10
5 24 11.147 9.373 10 9.516 7.639 14.88 4.499 10.233 14.907 15.624 4.682 10
5 24 -.1365 -6.279 16.9205 -3.541 -6.269 18.534 -.038 -4.467 14.861 -1.8037 -7.3624 18.6951
5 24 2.551 -2.96 22.218 0 1.848 21.864 6.127 2.616 19.933 -3.824 -2.948 21.826
5 24 -5.94 2.628 20.008 -12.371 4.105 14.505 -9.516 7.639 14.88 -7.842 -2.096 18.821
5 24 2.587 -6.115 19.373 4.642 -6.168 21.17 2.551 -2.96 22.218 4.295 -6.575 20.313
5 24 4.244 6.396 18.689 6.127 2.616 19.933 9.516 7.639 14.88 0 1.848 21.864
5 24 -.1365 -6.279 16.9205 2.587 -6.115 19.373 1.5019 -5.3813 16.5877 1.0484 -7.2979 19.0891
5 24 4.499 10.233 14.907 11.147 9.373 10 9.516 7.639 14.88 4.473 12.715 10
5 24 -12.371 4.105 14.505 -18 0 10 -15.624 4.682 10 -13.468 .415 14.371
5 24 12.372 -1.617 14.31 18 -3 10 13.468 .415 14.371 8.97 -4.443 10
5 24 -4.723 -4.122 14.919 -8.042 -3.312 14.523 -8.971 -4.443 10 -7.783 -3.685 17.155
5 24 -.297 -8.493 20.243 1.0484 -7.2979 19.0891 -.235 -8.691 18.58 1.531 -6.574 21.133
5 24 1.531 -6.574 21.133 2.587 -6.115 19.373 2.551 -2.96 22.218 1.0484 -7.2979 19.0891
5 24 -4.723 -4.122 14.919 -8.971 -4.443 10 -4.742 -4.904 10 -8.042 -3.312 14.523
5 24 -4.499 10.233 14.907 -4.473 12.715 10 -11.147 9.373 10 0 11.009 14.765
5 24 1.531 -6.574 21.133 1.0484 -7.2979 19.0891 -.297 -8.493 20.243 2.587 -6.115 19.373
5 24 0 6.523 19.298 4.244 6.396 18.689 4.499 10.233 14.907 0 1.848 21.864
5 24 9.516 7.639 14.88 4.244 6.396 18.689 6.127 2.616 19.933 4.499 10.233 14.907
5 24 0 11.009 14.765 4.499 10.233 14.907 0 6.523 19.298 4.473 12.715 10
5 24 -8.971 -4.443 10 -12.373 -1.617 14.31 -18 -3 10 -8.042 -3.312 14.523
5 24 -3.824 -2.948 21.826 0 1.848 21.864 2.551 -2.96 22.218 -5.94 2.628 20.008
5 24 9.516 7.639 14.88 6.127 2.616 19.933 4.244 6.396 18.689 12.37 4.105 14.505
5 24 -7.783 -3.685 17.155 -6.011 -5.145 20.575 -7.842 -2.096 18.821 -6.195 -5.98 19.281
5 24 2.587 -6.115 19.373 4.722 -4.122 14.919 1.5019 -5.3813 16.5877 5.419 -6.445 19.72
5 24 -12.371 4.105 14.505 -9.516 7.639 14.88 -15.624 4.682 10 -5.94 2.628 20.008
5 24 -4.244 6.396 18.689 -4.499 10.233 14.907 0 6.523 19.298 -9.516 7.639 14.88
5 24 2.551 -2.96 22.218 -3.824 -2.948 21.826 -1.912 -6.681 21.01 0 1.848 21.864
5 24 -7.842 -2.096 18.821 -5.94 2.628 20.008 -12.371 4.105 14.505 -6.011 -5.145 20.575
5 24 12.372 -1.617 14.31 8.041 -3.312 14.523 8.97 -4.443 10 7.486 -3.676 17.672
5 24 -12.371 4.105 14.505 -15.624 4.682 10 -18 0 10 -9.516 7.639 14.88
5 24 5.594 -5.937 20.829 2.551 -2.96 22.218 6.127 2.616 19.933 4.642 -6.168 21.17
5 24 -4.499 10.233 14.907 0 6.523 19.298 -4.244 6.396 18.689 0 11.009 14.765
5 24 -18 -3 10 -12.373 -1.617 14.31 -8.971 -4.443 10 -13.468 .415 14.371
5 24 -9.516 7.639 14.88 -11.147 9.373 10 -4.499 10.233 14.907 -15.624 4.682 10
5 24 4.722 -4.122 14.919 5.419 -6.445 19.72 7.486 -3.676 17.672 2.587 -6.115 19.373
5 24 -9.516 7.639 14.88 -4.499 10.233 14.907 -4.244 6.396 18.689 -11.147 9.373 10
5 24 -5.052 -5.391 20.76 -6.195 -5.98 19.281 -4.931 -6.311 19.251 -6.011 -5.145 20.575
5 24 7.568 -2.877 19.515 5.419 -6.445 19.72 7.486 -3.676 17.672 5.594 -5.937 20.829
5 24 -4.931 -6.311 19.251 -4.723 -4.122 14.919 -3.541 -6.269 18.534 -6.195 -5.98 19.281
5 24 -.038 -4.467 14.861 -4.723 -4.122 14.919 -4.742 -4.904 10 -3.541 -6.269 18.534
5 24 -3.541 -6.269 18.534 -4.723 -4.122 14.919 -4.931 -6.311 19.251 -.038 -4.467 14.861
5 24 -4.244 6.396 18.689 -9.516 7.639 14.88 -4.499 10.233 14.907 -5.94 2.628 20.008
5 24 9.516 7.639 14.88 15.624 4.682 10 12.37 4.105 14.505 11.147 9.373 10
5 24 2.587 -6.115 19.373 5.419 -6.445 19.72 4.295 -6.575 20.313 4.722 -4.122 14.919
5 24 -13.468 .415 14.371 -18 0 10 -12.371 4.105 14.505 -18 -3 10
5 24 18 -3 10 13.468 .415 14.371 12.372 -1.617 14.31 18 0 10
5 24 13.468 .415 14.371 18 0 10 18 -3 10 12.37 4.105 14.505
5 24 -.038 -4.467 14.861 0 -5.134 10 4.742 -4.904 10 -4.742 -4.904 10
5 24 -.1365 -6.279 16.9205 1.0484 -7.2979 19.0891 -.235 -8.691 18.58 2.587 -6.115 19.373
5 24 0 1.848 21.864 -5.94 2.628 20.008 -3.824 -2.948 21.826 -4.244 6.396 18.689
5 24 7.568 -2.877 19.515 12.372 -1.617 14.31 13.468 .415 14.371 7.486 -3.676 17.672
5 24 12.37 4.105 14.505 6.127 2.616 19.933 9.516 7.639 14.88 13.468 .415 14.371
5 24 6.127 2.616 19.933 13.468 .415 14.371 7.568 -2.877 19.515 12.37 4.105 14.505
5 24 -12.373 -1.617 14.31 -13.468 .415 14.371 -7.842 -2.096 18.821 -18 -3 10
5 24 -7.842 -2.096 18.821 -13.468 .415 14.371 -12.373 -1.617 14.31 -12.371 4.105 14.505
5 24 -4.499 10.233 14.907 0 11.009 14.765 0 6.523 19.298 -4.473 12.715 10
5 24 0 11.009 14.765 0 13.5 10 4.473 12.715 10 -4.473 12.715 10
5 24 -8.042 -3.312 14.523 -12.373 -1.617 14.31 -7.783 -3.685 17.155 -8.971 -4.443 10
5 24 7.486 -3.676 17.672 4.722 -4.122 14.919 5.419 -6.445 19.72 8.041 -3.312 14.523
5 24 4.473 12.715 10 4.499 10.233 14.907 0 11.009 14.765 11.147 9.373 10
5 24 -4.244 6.396 18.689 0 6.523 19.298 -4.499 10.233 14.907 0 1.848 21.864
5 24 4.742 -4.904 10 -.038 -4.467 14.861 4.722 -4.122 14.919 0 -5.134 10
5 24 0 6.523 19.298 4.499 10.233 14.907 4.244 6.396 18.689 0 11.009 14.765
5 24 -3.541 -6.269 18.534 -.038 -4.467 14.861 -.1365 -6.279 16.9205 -4.723 -4.122 14.919
5 24 4.499 10.233 14.907 4.244 6.396 18.689 9.516 7.639 14.88 0 6.523 19.298
5 24 0 11.009 14.765 -4.473 12.715 10 0 13.5 10 -4.499 10.233 14.907
5 24 4.742 -4.904 10 4.722 -4.122 14.919 8.97 -4.443 10 -.038 -4.467 14.861
5 24 4.499 10.233 14.907 9.516 7.639 14.88 4.244 6.396 18.689 11.147 9.373 10
5 24 1.5019 -5.3813 16.5877 -.038 -4.467 14.861 4.722 -4.122 14.919 -.1365 -6.279 16.9205
5 24 2.587 -6.115 19.373 1.5019 -5.3813 16.5877 4.722 -4.122 14.919 -.1365 -6.279 16.9205
5 24 -5.94 2.628 20.008 -4.244 6.396 18.689 -9.516 7.639 14.88 0 1.848 21.864
5 24 9.516 7.639 14.88 12.37 4.105 14.505 15.624 4.682 10 6.127 2.616 19.933
5 24 -8.042 -3.312 14.523 -8.971 -4.443 10 -4.723 -4.122 14.919 -12.373 -1.617 14.31
5 24 -1.8037 -7.3624 18.6951 -.297 -8.493 20.243 -.235 -8.691 18.58 -1.912 -6.681 21.01
5 24 -1.912 -6.681 21.01 -3.541 -6.269 18.534 -1.8037 -7.3624 18.6951 -3.824 -2.948 21.826
5 24 7.568 -2.877 19.515 7.486 -3.676 17.672 5.419 -6.445 19.72 12.372 -1.617 14.31
5 24 7.486 -3.676 17.672 12.372 -1.617 14.31 7.568 -2.877 19.515 8.041 -3.312 14.523
5 24 -.038 -4.467 14.861 -4.742 -4.904 10 0 -5.134 10 -4.723 -4.122 14.919
5 24 -8.042 -3.312 14.523 -7.783 -3.685 17.155 -12.373 -1.617 14.31 -4.723 -4.122 14.919
5 24 -3.824 -2.948 21.826 -5.94 2.628 20.008 0 1.848 21.864 -6.011 -5.145 20.575
5 24 -5.94 2.628 20.008 -9.516 7.639 14.88 -4.244 6.396 18.689 -12.371 4.105 14.505
5 24 -7.783 -3.685 17.155 -7.842 -2.096 18.821 -6.011 -5.145 20.575 -12.373 -1.617 14.31
5 24 -4.244 6.396 18.689 0 1.848 21.864 -5.94 2.628 20.008 0 6.523 19.298
5 24 2.551 -2.96 22.218 6.127 2.616 19.933 0 1.848 21.864 5.594 -5.937 20.829
5 24 0 1.848 21.864 0 6.523 19.298 -4.244 6.396 18.689 4.244 6.396 18.689
5 24 -13.468 .415 14.371 -12.371 4.105 14.505 -7.842 -2.096 18.821 -18 0 10
5 24 4.722 -4.122 14.919 -.038 -4.467 14.861 2.587 -6.115 19.373 4.742 -4.904 10
5 24 -1.912 -6.681 21.01 -1.8037 -7.3624 18.6951 -3.541 -6.269 18.534 -.297 -8.493 20.243
5 24 -6.011 -5.145 20.575 -5.94 2.628 20.008 -3.824 -2.948 21.826 -7.842 -2.096 18.821
5 24 -3.824 -2.948 21.826 -6.011 -5.145 20.575 -5.052 -5.391 20.76 -5.94 2.628 20.008
5 24 -11.147 9.373 10 -4.499 10.233 14.907 -4.473 12.715 10 -9.516 7.639 14.88
5 24 -7.783 -3.685 17.155 -4.723 -4.122 14.919 -8.042 -3.312 14.523 -6.195 -5.98 19.281
5 24 6.127 2.616 19.933 0 1.848 21.864 2.551 -2.96 22.218 4.244 6.396 18.689
5 24 4.473 12.715 10 0 11.009 14.765 4.499 10.233 14.907 0 13.5 10
5 24 -6.195 -5.98 19.281 -4.723 -4.122 14.919 -4.931 -6.311 19.251 -7.783 -3.685 17.155
5 24 -5.052 -5.391 20.76 -3.541 -6.269 18.534 -4.931 -6.311 19.251 -3.824 -2.948 21.826
5 24 7.486 -3.676 17.672 8.041 -3.312 14.523 12.372 -1.617 14.31 4.722 -4.122 14.919
5 24 -1.8037 -7.3624 18.6951 -.1365 -6.279 16.9205 -.235 -8.691 18.58 -3.541 -6.269 18.534
5 24 8.97 -4.443 10 8.041 -3.312 14.523 4.722 -4.122 14.919 12.372 -1.617 14.31
5 24 13.468 .415 14.371 12.372 -1.617 14.31 7.568 -2.877 19.515 18 -3 10
5 24 8.041 -3.312 14.523 4.722 -4.122 14.919 8.97 -4.443 10 7.486 -3.676 17.672
5 24 4.722 -4.122 14.919 8.97 -4.443 10 4.742 -4.904 10 8.041 -3.312 14.523
5 24 -18 -3 10 -13.468 .415 14.371 -18 0 10 -12.373 -1.617 14.31
5 24 -12.373 -1.617 14.31 -7.842 -2.096 18.821 -7.783 -3.685 17.155 -13.468 .415 14.371
5 24 0 1.848 21.864 4.244 6.396 18.689 0 6.523 19.298 6.127 2.616 19.933
5 24 5.594 -5.937 20.829 6.127 2.616 19.933 7.568 -2.877 19.515 2.551 -2.96 22.218
5 24 6.127 2.616 19.933 7.568 -2.877 19.515 5.594 -5.937 20.829 13.468 .415 14.371
5 24 2.551 -2.96 22.218 -1.912 -6.681 21.01 -3.824 -2.948 21.826 1.531 -6.574 21.133
5 24 13.468 .415 14.371 7.568 -2.877 19.515 12.372 -1.617 14.31 6.127 2.616 19.933
5 24 1.5019 -5.3813 16.5877 -.1365 -6.279 16.9205 -.038 -4.467 14.861 2.587 -6.115 19.373
5 24 4.722 -4.122 14.919 1.5019 -5.3813 16.5877 -.038 -4.467 14.861 2.587 -6.115 19.373
