3 16 7.6 -48.7 -3.9 9.5 -47.8 -2.6 8.9 -50 -2.8
3 16 8.4 -44.8 -3.7 10 -42.4 -2.4 9.7 -45.6 -2.5
3 16 8.4 -44.8 -3.7 8.6 -41.9 -3.5 10 -42.4 -2.4
4 16 8.4 -44.8 -3.7 6.7 -44.3 -4.6 6.9 -41.5 -4.4 8.6 -41.9 -3.5
3 16 8.7 -38.8 -3.4 6.9 -41.5 -4.4 6.7 -38.6 -4.4
3 16 8.7 -38.8 -3.4 8.6 -41.9 -3.5 6.9 -41.5 -4.4
3 16 6.7 -38.6 -4.4 3.4 -38.4 -4.8 4 -36.2 -4.6
3 16 4 -36.2 -4.6 3.4 -38.4 -4.8 1.8 -38.3 -4.9
3 16 1.8 -38.3 -4.9 2.1 -36 -4.5 4 -36.2 -4.6
3 16 0 -36.2 -4.4 2.1 -36 -4.5 1.8 -38.3 -4.9
3 16 0 -34 -3.7 2.1 -36 -4.5 0 -36.2 -4.4
3 16 0 -34 -3.7 2.2 -32.6 -3.7 2.1 -36 -4.5
3 16 2.2 -32.6 -3.7 0 -34 -3.7 0 -32 -2.8
3 16 2.2 -32.6 -3.7 0 -32 -2.8 1.2 -31.3 -2.9
3 16 2.6 -29.2 -3.7 2.2 -32.6 -3.7 1.2 -31.3 -2.9
3 16 2.6 -29.2 -3.7 1.2 -31.3 -2.9 1.2 -29.3 -2.6
3 16 2.6 -29.2 -3.7 1.2 -29.3 -2.6 1.2 -26.8 -2.4
3 16 2.6 -29.2 -3.7 1.2 -26.8 -2.4 2.7 -26.7 -3.8
4 16 1.2 -26.8 -2.4 1.1 -24.3 -2.3 2.7 -24 -3.8 2.7 -26.7 -3.8
3 16 1.1 -24.3 -2.3 1.2 -22.2 -1.6 2.7 -21.4 -3.6
3 16 2.7 -21.4 -3.6 2.7 -24 -3.8 1.1 -24.3 -2.3
3 16 1.2 -31.3 -2.9 0 -29.3 -1.8 1.2 -29.3 -2.6
3 16 1.2 -31.3 -2.9 0 -32 -2.8 0 -29.3 -1.8
3 16 1.2 -26.8 -2.4 1.2 -29.3 -2.6 0 -29.3 -1.8
3 16 1.2 -26.8 -2.4 0 -29.3 -1.8 0 -26.9 -1.5
3 16 1.2 -26.8 -2.4 0 -24.4 -1.4 1.1 -24.3 -2.3
3 16 1.2 -26.8 -2.4 0 -26.9 -1.5 0 -24.4 -1.4
3 16 0 -24.4 -1.4 0 -22.4 -1 1.2 -22.2 -1.6
3 16 1.2 -22.2 -1.6 1.1 -24.3 -2.3 0 -24.4 -1.4
3 16 2.2 -32.6 -3.7 2.6 -29.2 -3.7 4.6 -29.7 -4.4
3 16 2.2 -32.6 -3.7 4.6 -29.7 -4.4 4.4 -33.1 -4.3
3 16 4.4 -33.1 -4.3 2.1 -36 -4.5 2.2 -32.6 -3.7
3 16 4.4 -33.1 -4.3 4 -36.2 -4.6 2.1 -36 -4.5
3 16 4.4 -33.1 -4.3 6.7 -36.2 -4.3 4 -36.2 -4.6
3 16 6.7 -38.6 -4.4 4 -36.2 -4.6 6.7 -36.2 -4.3
3 16 8.7 -36.1 -3.5 6.7 -38.6 -4.4 6.7 -36.2 -4.3
3 16 8.7 -36.1 -3.5 8.7 -38.8 -3.4 6.7 -38.6 -4.4
3 16 4.4 -33.1 -4.3 6.7 -33.3 -4.2 6.7 -36.2 -4.3
3 16 8.7 -36.1 -3.5 6.7 -36.2 -4.3 6.7 -33.3 -4.2
3 16 8.7 -36.1 -3.5 6.7 -33.3 -4.2 8.8 -33.5 -3.5
3 16 8.7 -36.1 -3.5 10.1 -36.9 -2.5 8.7 -38.8 -3.4
3 16 10.5 -39.1 -2.1 8.7 -38.8 -3.4 10.1 -36.9 -2.5
3 16 8.6 -41.9 -3.5 8.7 -38.8 -3.4 10.5 -39.1 -2.1
3 16 8.6 -41.9 -3.5 10.5 -39.1 -2.1 10 -42.4 -2.4
3 16 10.5 -39.1 -2.1 10.1 -36.9 -2.5 10.8 -37.1 -1.7
3 16 10.1 -36.9 -2.5 8.7 -36.1 -3.5 8.8 -33.5 -3.5
3 16 10.1 -36.9 -2.5 8.8 -33.5 -3.5 10.2 -33.4 -2.7
3 16 8.9 -31.2 -3.6 8.8 -33.5 -3.5 6.7 -33.3 -4.2
3 16 4.4 -33.1 -4.3 6.8 -30.1 -4.4 6.7 -33.3 -4.2
3 16 4.4 -33.1 -4.3 4.6 -29.7 -4.4 6.8 -30.1 -4.4
4 16 10.9 -28.6 -2.5 10.6 -32.8 -2.4 8.8 -33.5 -3.5 8.9 -31.2 -3.6
3 16 10.6 -32.8 -2.4 10.2 -33.4 -2.7 8.8 -33.5 -3.5
3 16 10.9 -28.6 -2.5 8.9 -31.2 -3.6 9.1 -27.8 -3.8
4 16 6.7 -33.3 -4.2 6.8 -30.1 -4.4 9.1 -27.8 -3.8 8.9 -31.2 -3.6
3 16 6.8 -30.1 -4.4 7 -27.3 -4.6 9.1 -27.8 -3.8
4 16 6.8 -30.1 -4.4 4.6 -29.7 -4.4 4.7 -26.9 -4.6 7 -27.3 -4.6
3 16 4.7 -26.9 -4.6 4.6 -29.7 -4.4 2.6 -29.2 -3.7
3 16 4.7 -26.9 -4.6 2.6 -29.2 -3.7 2.7 -26.7 -3.8
3 16 4.7 -23.9 -4.7 4.7 -26.9 -4.6 2.7 -26.7 -3.8
3 16 4.7 -23.9 -4.7 2.7 -26.7 -3.8 2.7 -24 -3.8
3 16 9.3 -24.5 -3.8 9.1 -27.8 -3.8 7 -27.3 -4.6
3 16 9.3 -24.5 -3.8 7 -27.3 -4.6 7.2 -24.1 -4.7
4 16 4.7 -23.9 -4.7 7.2 -24.1 -4.7 7 -27.3 -4.6 4.7 -26.9 -4.6
3 16 9.1 -27.8 -3.8 11 -24.9 -2.5 10.9 -28.6 -2.5
3 16 9.1 -27.8 -3.8 9.3 -24.5 -3.8 11 -24.9 -2.5
3 16 2.7 -21.4 -3.6 4.7 -23.9 -4.7 2.7 -24 -3.8
3 16 2.7 -21.4 -3.6 4.7 -21.1 -4.6 4.7 -23.9 -4.7
4 16 7.2 -24.1 -4.7 4.7 -23.9 -4.7 4.7 -21.1 -4.6 7.3 -21.2 -4.6
3 16 7.3 -21.2 -4.6 9.3 -24.5 -3.8 7.2 -24.1 -4.7
3 16 7.3 -21.2 -4.6 10 -21.1 -3.2 9.3 -24.5 -3.8
3 16 9.3 -24.5 -3.8 11.3 -22.3 -2.3 11 -24.9 -2.5
3 16 9.3 -24.5 -3.8 10 -21.1 -3.2 11.3 -22.3 -2.3
3 16 10.4 -48.9 -1.2 8.9 -50 -2.8 9.5 -47.8 -2.6
3 16 10.4 -48.9 -1.2 9.8 -51.2 -1.5 8.9 -50 -2.8
3 16 9.8 -51.2 -1.5 10.4 -48.9 -1.2 11.1 -49.7 0.5
3 16 9.8 -51.2 -1.5 11.1 -49.7 0.5 10.5 -52.3 0.2
3 16 10.5 -52.3 0.2 11.1 -49.7 0.5 11.3 -50.2 2.5
3 16 10.5 -52.3 0.2 11.3 -50.2 2.5 10.7 -53 2.2
3 16 10.7 -52.8 4.4 10.7 -53 2.2 11.3 -50.2 2.5
3 16 10.7 -52.8 4.4 11.3 -50.2 2.5 11.2 -50.3 4.5
3 16 10.7 -52.8 4.4 11.2 -50.3 4.5 10.6 -49.8 6.7
3 16 10.6 -49.8 6.7 9.9 -52 6.9 10.7 -52.8 4.4
3 16 9.9 -52 6.9 10.6 -49.8 6.7 9.4 -49.1 8.8
3 16 9.4 -49.1 8.8 7.2 -51.8 9.5 8.9 -53.8 7.1
3 16 7.9 -47.4 10.2 7.2 -51.8 9.5 9.4 -49.1 8.8
3 16 7.9 -47.4 10.2 6.7 -49.3 10.4 7.2 -51.8 9.5
3 16 9.5 -47.8 -2.6 10.8 -46.5 -1.1 10.4 -48.9 -1.2
3 16 9.5 -47.8 -2.6 9.7 -45.6 -2.5 10.8 -46.5 -1.1
4 16 11.3 -50.2 2.5 11.1 -49.7 0.5 11.4 -47.2 0.8 11.6 -47.6 2.6
3 16 10.4 -48.9 -1.2 11.4 -47.2 0.8 11.1 -49.7 0.5
3 16 10.4 -48.9 -1.2 10.8 -46.5 -1.1 11.4 -47.2 0.8
3 16 11.2 -50.3 4.5 11.5 -47.7 4.6 11.1 -47.6 6.5
4 16 11.6 -47.6 2.6 11.5 -47.7 4.6 11.2 -50.3 4.5 11.3 -50.2 2.5
3 16 11.1 -47.6 6.5 10.6 -49.8 6.7 11.2 -50.3 4.5
3 16 10.6 -49.8 6.7 10.4 -47.3 7.8 9.4 -49.1 8.8
3 16 10.6 -49.8 6.7 11.1 -47.6 6.5 10.4 -47.3 7.8
3 16 9.4 -49.1 8.8 10.4 -47.3 7.8 7.9 -47.4 10.2
3 16 11.1 -47.6 6.5 11.3 -44.5 6.5 10.7 -44.6 7.8
3 16 11.1 -47.6 6.5 11.5 -47.7 4.6 11.8 -44 4.9
3 16 10.7 -44.6 7.8 10.4 -47.3 7.8 11.1 -47.6 6.5
3 16 11.8 -44 4.9 11.3 -44.5 6.5 11.1 -47.6 6.5
3 16 11.5 -47.7 4.6 11.6 -47.6 2.6 12 -43.7 2.8
3 16 12 -43.7 2.8 11.8 -44 4.9 11.5 -47.7 4.6
4 16 11.8 -43.4 1 12 -43.7 2.8 11.6 -47.6 2.6 11.4 -47.2 0.8
3 16 11.8 -43.4 1 11.4 -47.2 0.8 10.8 -46.5 -1.1
3 16 11.8 -43.4 1 10.8 -46.5 -1.1 11.1 -42.9 -0.8
3 16 9.7 -45.6 -2.5 11.1 -42.9 -0.8 10.8 -46.5 -1.1
4 16 11.5 -39.3 -0.6 11.1 -42.9 -0.8 9.7 -45.6 -2.5 10 -42.4 -2.4
3 16 11.1 -42.9 -0.8 12.1 -39.5 1.2 11.8 -43.4 1
3 16 11.1 -42.9 -0.8 11.5 -39.3 -0.6 12.1 -39.5 1.2
4 16 12 -43.7 2.8 11.8 -43.4 1 12.1 -39.5 1.2 12.3 -39.7 3.1
3 16 11.8 -44 4.9 12 -43.7 2.8 12.3 -39.7 3.1
3 16 12.3 -39.7 3.1 12 -40 5.4 11.8 -44 4.9
3 16 11.3 -44.5 6.5 11.8 -44 4.9 12 -40 5.4
3 16 12 -40 5.4 11.3 -40.4 7.1 11.3 -44.5 6.5
3 16 11.3 -40.4 7.1 10.6 -42.1 8.25 10.6 -44.2 8.1
3 16 10.6 -44.2 8.1 11.3 -44.5 6.5 11.3 -40.4 7.1
3 16 10.6 -44.2 8.1 10.7 -44.6 7.8 11.3 -44.5 6.5
3 16 10.4 -38.9 8.6 10.6 -42.1 8.25 11.3 -40.4 7.1
3 16 10.4 -38.9 8.6 11.3 -40.4 7.1 11.1 -37.1 8
3 16 11.3 -40.4 7.1 12 -40 5.4 12.2 -37.3 5.5
3 16 12.2 -37.3 5.5 11.1 -37.1 8 11.3 -40.4 7.1
3 16 12 -40 5.4 12.3 -39.7 3.1 12.6 -37.3 3.4
3 16 12.6 -37.3 3.4 12.2 -37.3 5.5 12 -40 5.4
3 16 12.3 -39.7 3.1 12.3 -37.3 1.4 12.6 -37.3 3.4
3 16 12.3 -39.7 3.1 12.1 -39.5 1.2 12.3 -37.3 1.4
3 16 12.1 -39.5 1.2 11.7 -37.3 -0.5 12.3 -37.3 1.4
3 16 12.1 -39.5 1.2 11.5 -39.3 -0.6 11.7 -37.3 -0.5
3 16 10.8 -37.1 -1.7 11.7 -37.3 -0.5 11.5 -39.3 -0.6
3 16 10.8 -37.1 -1.7 11.5 -39.3 -0.6 10.5 -39.1 -2.1
3 16 10 -42.4 -2.4 10.5 -39.1 -2.1 11.5 -39.3 -0.6
3 16 7.9 -47.4 10.2 8.9 -47.3 10.8 6.6 -47.4 11.6
3 16 8.9 -47.3 10.8 7.9 -47.4 10.2 10.4 -47.3 7.8
3 16 8.9 -47.3 10.8 10.4 -47.3 7.8 10.9 -47.2 8.6
4 16 7.9 -47.4 10.2 6.6 -47.4 11.6 4.7 -47.4 11.8 6.3 -47.4 10.7
3 16 6.8 -38.6 10.5 9.2 -38.9 10.5 9 -38.7 9.7
3 16 6.8 -38.6 10.5 7 -38.8 11.2 9.2 -38.9 10.5
3 16 9 -38.7 9.7 9.2 -38.9 10.5 10.7 -39.1 9.4
3 16 9 -38.7 9.7 10.7 -39.1 9.4 10.4 -38.9 8.6
3 16 6.8 -38.6 10.5 4.8 -38.9 11.4 7 -38.8 11.2
3 16 6.8 -38.6 10.5 4.5 -38.8 10.6 4.8 -38.9 11.4
3 16 10.7 -39.1 9.4 10.6 -42.1 8.25 10.4 -38.9 8.6
4 16 10.5 -44.4 9 10.6 -42.1 8.25 10.7 -39.1 9.4 10.6 -41.7 9.5
3 16 10.5 -44.4 9 10.6 -44.2 8.1 10.6 -42.1 8.25
4 16 4.6 -42.7 11.5 4.7 -44.2 11.4 6.6 -44 11.4 6.7 -41.4 11.6
3 16 10.6 -41.7 9.5 8.6 -43.8 10.8 10.5 -44.4 9
3 16 8.8 -41.4 10.9 8.6 -43.8 10.8 10.6 -41.7 9.5
3 16 6.6 -44 11.4 8.6 -43.8 10.8 6.7 -41.4 11.6
3 16 6.7 -41.4 11.6 8.6 -43.8 10.8 8.8 -41.4 10.9
3 16 4.6 -40.1 11.5 4.6 -42.7 11.5 6.7 -41.4 11.6
3 16 7 -38.8 11.2 4.8 -38.9 11.4 6.7 -41.4 11.6
4 16 9.2 -38.9 10.5 7 -38.8 11.2 6.7 -41.4 11.6 8.8 -41.4 10.9
3 16 10.6 -41.7 9.5 10.7 -39.1 9.4 8.8 -41.4 10.9
3 16 9.2 -38.9 10.5 8.8 -41.4 10.9 10.7 -39.1 9.4
3 16 4.6 -40.1 11.5 6.7 -41.4 11.6 4.8 -38.9 11.4
3 16 10.7 -44.6 7.8 10.6 -44.2 8.1 10.5 -44.4 9
3 16 10.9 -44.7 9.2 10.7 -44.6 7.8 10.5 -44.4 9
3 16 10.7 -44.6 7.8 10.9 -44.7 9.2 10.9 -47.2 8.6
3 16 10.4 -47.3 7.8 10.7 -44.6 7.8 10.9 -47.2 8.6
3 16 10.5 -44.4 9 8.6 -43.8 10.8 8.8 -44.3 11.2
3 16 10.9 -44.7 9.2 10.5 -44.4 9 8.8 -44.3 11.2
3 16 8.6 -43.8 10.8 6.6 -44 11.4 8.8 -44.3 11.2
3 16 6.6 -44 11.4 6.7 -44.4 11.9 8.8 -44.3 11.2
3 16 6.7 -44.4 11.9 6.6 -44 11.4 4.7 -44.2 11.4
3 16 4.3 -44.6 11.8 6.7 -44.4 11.9 4.7 -44.2 11.4
3 16 6.6 -47.4 11.6 6.7 -44.4 11.9 4.7 -47.4 11.8
3 16 4.3 -44.6 11.8 4.7 -47.4 11.8 6.7 -44.4 11.9
4 16 8.9 -47.3 10.8 8.8 -44.3 11.2 6.7 -44.4 11.9 6.6 -47.4 11.6
3 16 10.9 -44.7 9.2 8.8 -44.3 11.2 8.9 -47.3 10.8
3 16 10.9 -47.2 8.6 10.9 -44.7 9.2 8.9 -47.3 10.8
3 16 1.8 -38.3 -4.9 0 -38.2 -4.9 0 -36.2 -4.4
3 16 6.6 -46.1 -4.6 8 -46.6 -3.8 6.5 -47.6 -4.6
3 16 8 -46.6 -3.8 7.6 -48.7 -3.9 6.5 -47.6 -4.6
3 16 6.5 -47.6 -4.6 7.6 -48.7 -3.9 6.2 -49.6 -4.6
3 16 7.6 -48.7 -3.9 7.1 -50.7 -4.1 6.2 -49.6 -4.6
4 16 8 -52.1 -3.3 7.1 -50.7 -4.1 7.6 -48.7 -3.9 8.9 -50 -2.8
3 16 9 -38.7 9.7 10 -37.2 9.2 7.6 -36.8 10.5
3 16 6.8 -38.6 10.5 9 -38.7 9.7 7.6 -36.8 10.5
3 16 10 -37.2 9.2 9.5 -33.8 9.7 7.6 -36.8 10.5
3 16 9.5 -33.8 9.7 7.5 -34.1 10.6 7.6 -36.8 10.5
3 16 9.5 -33.8 9.7 9.2 -31.4 10.2 7.5 -34.1 10.6
3 16 11 -33.4 8.5 9.2 -31.4 10.2 9.5 -33.8 9.7
3 16 11 -33.4 8.5 11.3 -32.9 8.2 9.2 -31.4 10.2
3 16 11.3 -32.9 8.2 11.4 -28.6 8.6 9.2 -31.4 10.2
3 16 11.4 -28.6 8.6 9.8 -28.4 10.2 9.2 -31.4 10.2
3 16 9.2 -31.4 10.2 5.9 -31.7 11 7.5 -34.1 10.6
3 16 9.2 -31.4 10.2 9.8 -28.4 10.2 6.7 -28.4 11.5
3 16 5.9 -31.7 11 9.2 -31.4 10.2 6.7 -28.4 11.5
4 16 11.7 -24.2 9 10.2 -24.5 10.4 9.8 -28.4 10.2 11.4 -28.6 8.6
3 16 7.3 -24.7 11.9 6.7 -28.4 11.5 9.8 -28.4 10.2
3 16 10.2 -24.5 10.4 7.3 -24.7 11.9 9.8 -28.4 10.2
3 16 3.1 -30 10.6 5.9 -31.7 11 6.7 -28.4 11.5
3 16 3.1 -30 10.6 2.4 -33.9 10.1 5.9 -31.7 11
3 16 3.1 -30 10.6 1.9 -32.4 9.8 2.4 -33.9 10.1
3 16 1.1 -31 9.4 1.9 -32.4 9.8 3.1 -30 10.6
3 16 1.2 -29.5 9.5 1.1 -31 9.4 3.1 -30 10.6
3 16 1.2 -29.5 9.5 0 -29.4 9.1 1.1 -31 9.4
3 16 0 -29.4 9.1 0 -31.4 9.3 1.1 -31 9.4
4 16 0 -33.9 9.7 1.9 -32.4 9.8 1.1 -31 9.4 0 -32.8 9.5
3 16 0 -31.4 9.3 0 -32.8 9.5 1.1 -31 9.4
3 16 1.2 -29.5 9.5 3.1 -30 10.6 1.4 -27.5 9.7
3 16 3.1 -30 10.6 3.4 -27.6 11 1.4 -27.5 9.7
3 16 3.4 -27.6 11 3.1 -30 10.6 6.7 -28.4 11.5
3 16 1.2 -29.5 9.5 1.4 -27.5 9.7 0 -27.5 9
3 16 0 -29.4 9.1 1.2 -29.5 9.5 0 -27.5 9
3 16 1.4 -25.3 10 1.4 -27.5 9.7 3.4 -27.6 11
3 16 3.7 -25 11.4 1.4 -25.3 10 3.4 -27.6 11
3 16 0 -25.4 9.2 0 -27.5 9 1.4 -27.5 9.7
3 16 1.4 -25.3 10 0 -25.4 9.2 1.4 -27.5 9.7
3 16 6.7 -28.4 11.5 7.3 -24.7 11.9 3.7 -25 11.4
3 16 3.4 -27.6 11 6.7 -28.4 11.5 3.7 -25 11.4
3 16 1.4 -22.3 10.3 1.4 -25.3 10 3.7 -25 11.4
3 16 3.8 -21.3 11.9 1.4 -22.3 10.3 3.7 -25 11.4
3 16 3.8 -21.3 11.9 3.7 -25 11.4 7.3 -24.7 11.9
3 16 7.6 -21.2 12.2 3.8 -21.3 11.9 7.3 -24.7 11.9
3 16 7.6 -21.2 12.2 7.3 -24.7 11.9 10.2 -24.5 10.4
3 16 11 -21.1 10 7.6 -21.2 12.2 10.2 -24.5 10.4
3 16 11.9 -22.5 8.9 11 -21.1 10 10.2 -24.5 10.4
3 16 11.7 -24.2 9 11.9 -22.5 8.9 10.2 -24.5 10.4
3 16 1.4 -25.3 10 1.4 -22.3 10.3 0 -22.8 9.3
3 16 0 -25.4 9.2 1.4 -25.3 10 0 -22.8 9.3
3 16 7.9 -47.4 10.2 6.3 -47.4 10.7 6.7 -49.3 10.4
3 16 9.9 -52 6.9 9.4 -49.1 8.8 8.9 -53.8 7.1
3 16 8.9 -53.8 7.1 9.9 -54.8 4.4 9.9 -52 6.9
3 16 10.7 -52.8 4.4 9.9 -52 6.9 9.9 -54.8 4.4
3 16 10.7 -53 2.2 10.7 -52.8 4.4 9.9 -54.8 4.4
3 16 10 -55 2 10.7 -53 2.2 9.9 -54.8 4.4
3 16 10.7 -53 2.2 10 -55 2 9.6 -54.5 -0.3
3 16 10.5 -52.3 0.2 10.7 -53 2.2 9.6 -54.5 -0.3
3 16 10.5 -52.3 0.2 9.6 -54.5 -0.3 8.8 -53.4 -2.1
3 16 9.8 -51.2 -1.5 10.5 -52.3 0.2 8.8 -53.4 -2.1
4 16 8.8 -53.4 -2.1 8 -52.1 -3.3 8.9 -50 -2.8 9.8 -51.2 -1.5
4 16 10.1 -36.9 -2.5 10.2 -33.4 -2.7 11.9 -33.4 -2.7 11.2 -36.9 -2.5
3 16 11.2 -36.9 -2.5 12.5 -37.1 -0.7 10.8 -37.1 -1.7
3 16 10.1 -36.9 -2.5 11.2 -36.9 -2.5 10.8 -37.1 -1.7
3 16 10.8 -37.1 -1.7 12.5 -37.1 -0.7 11.7 -37.3 -0.5
3 16 11.7 -37.3 -0.5 12.5 -37.1 -0.7 12.3 -37.3 1.4
3 16 12.5 -37.1 -0.7 13.3 -37.2 1.1 12.3 -37.3 1.4
3 16 12.3 -37.3 1.4 13.3 -37.2 1.1 13.6 -37.3 3.3
3 16 12.6 -37.3 3.4 12.3 -37.3 1.4 13.6 -37.3 3.3
4 16 13.6 -37.3 3.3 13.1 -37.3 5.8 12.2 -37.3 5.5 12.6 -37.3 3.4
3 16 12.2 -37.3 5.5 13.1 -37.3 5.8 12.1 -37.1 7.9
3 16 11.1 -37.1 8 12.2 -37.3 5.5 12.1 -37.1 7.9
3 16 11.1 -37.1 8 12.1 -37.1 7.9 11 -35.5 8.2
3 16 11 -33.4 8.5 11 -35.5 8.2 12.1 -37.1 7.9
3 16 12.6 -33.5 8.5 11 -33.4 8.5 12.1 -37.1 7.9
4 16 12.6 -32.8 8.1 11.3 -32.9 8.2 11 -33.4 8.5 12.6 -33.5 8.5
3 16 11.4 -28.6 8.6 11.3 -32.9 8.2 12.6 -32.8 8.1
3 16 12.8 -28.7 8.5 11.4 -28.6 8.6 12.6 -32.8 8.1
3 16 12.8 -28.7 8.5 13 -24.3 9 11.4 -28.6 8.6
3 16 13 -24.3 9 11.7 -24.2 9 11.4 -28.6 8.6
3 16 13 -24.3 9 13.1 -22.6 9.1 11.7 -24.2 9
3 16 13.1 -22.6 9.1 11.9 -22.5 8.9 11.7 -24.2 9
3 16 12 -21.1 0 12.3 -22.3 -0.1 11.3 -22.3 -2.3
3 16 10 -21.1 -3.2 12 -21.1 0 11.3 -22.3 -2.3
3 16 12.8 -21.1 3.4 13.3 -22.3 3.4 12 -21.1 0
3 16 12.3 -22.3 -0.1 12 -21.1 0 13.3 -22.3 3.4
3 16 13.3 -22.3 3.4 12.8 -21.1 3.4 12.7 -22.4 6.6
3 16 12.8 -21.1 3.4 12.5 -21.1 6.7 12.7 -22.4 6.6
3 16 11.9 -22.5 8.9 12.7 -22.4 6.6 12.5 -21.1 6.7
3 16 11 -21.1 10 11.9 -22.5 8.9 12.5 -21.1 6.7
3 16 12.7 -22.4 6.6 11.9 -22.5 8.9 14 -22.4 7.2
3 16 13.1 -22.6 9.1 14 -22.4 7.2 11.9 -22.5 8.9
4 16 14 -22.4 7.2 14.9 -22.4 3.2 14.4 -22.4 3 12.7 -22.4 6.6
3 16 12.7 -22.4 6.6 14.4 -22.4 3 13.3 -22.3 3.4
4 16 13.3 -22.3 3.4 14.4 -22.4 3 13.3 -22.4 -0.2 12.3 -22.3 -0.1
4 16 13.3 -22.4 -0.2 12.4 -22.4 -2.4 11.3 -22.3 -2.3 12.3 -22.3 -0.1
3 16 14 -22.4 7.2 14 -24.1 7.2 14.9 -22.4 3.2
3 16 14.9 -22.4 3.2 14 -24.1 7.2 15 -24.2 3.1
3 16 14 -24.1 7.2 13.9 -28.7 7 15 -24.2 3.1
3 16 15 -24.2 3.1 13.9 -28.7 7 14.8 -28.7 3.1
3 16 14 -24.1 7.2 13 -24.3 9 13.9 -28.7 7
3 16 13.9 -28.7 7 13 -24.3 9 12.8 -28.7 8.5
3 16 14 -22.4 7.2 13.1 -22.6 9.1 14 -24.1 7.2
3 16 14 -24.1 7.2 13.1 -22.6 9.1 13 -24.3 9
3 16 12.8 -28.7 8.5 13.5 -32.4 6.7 13.9 -28.7 7
3 16 12.6 -32.8 8.1 13.5 -32.4 6.7 12.8 -28.7 8.5
3 16 14.8 -28.7 3.1 13.9 -28.7 7 14.5 -32.2 3.1
3 16 14.5 -32.2 3.1 13.9 -28.7 7 13.5 -32.4 6.7
3 16 14.8 -28.7 3.1 14.5 -32.2 3.1 14.4 -28.6 2.7
3 16 14.4 -28.6 2.7 14.5 -32.2 3.1 14 -32.1 2.7
3 16 14.8 -28.7 3.1 14.4 -28.6 2.7 15 -24.2 3.1
3 16 15 -24.2 3.1 14.4 -28.6 2.7 14.4 -24.1 2.8
3 16 14.4 -24.1 2.8 14.9 -22.4 3.2 15 -24.2 3.1
