3 16 10.804 -1.556 .981 7.627 -3.986 -2.38 9.95 -2.614 1.617
3 16 10.804 -1.556 .981 9.023 -2.599 -3.568 7.627 -3.986 -2.38
4 16 7.627 -3.986 -2.38 9.023 -2.599 -3.568 5.167 -3.291 -6.44 4.367 -4.571 -4.808
4 16 -.038 -4.88 -6.015 4.367 -4.571 -4.808 5.167 -3.291 -6.44 -.044 -3.657 -7.868
4 16 -4.915 .643 12.009 .141 .93 13.272 .119 -1.003 11.856 -4.156 -1.246 10.789
3 16 -4.915 .643 12.009 -4.156 -1.246 10.789 -7.537 -1.786 8.08
3 16 -4.915 .643 12.009 -7.537 -1.786 8.08 -9.669 -.298 7.375
3 16 -8.997 -2.502 5.097 -9.669 -.298 7.375 -7.537 -1.786 8.08
3 16 -8.997 -2.502 5.097 -9.951 -2.239 3.46 -9.669 -.298 7.375
3 16 -10.699 -1.609 .847 -9.669 -.298 7.375 -9.951 -2.239 3.46
3 16 -10.699 -1.609 .847 -9.951 -2.239 3.46 -9.968 -2.609 1.684
3 16 -10.699 -1.609 .847 -9.968 -2.609 1.684 -7.547 -3.981 -2.363
3 16 -10.699 -1.609 .847 -7.547 -3.981 -2.363 -8.926 -2.593 -3.548
4 16 -4.975 -3.33 -6.496 -8.926 -2.593 -3.548 -7.547 -3.981 -2.363 -4.207 -4.604 -4.855
4 16 -4.975 -3.33 -6.496 -4.207 -4.604 -4.855 -.038 -4.88 -6.015 -.044 -3.657 -7.868
3 16 -8.997 -2.502 5.097 -9.449 -9.498 3.623 -9.951 -2.239 3.46
3 16 -8.997 -2.502 5.097 -7.978 -9.164 5.558 -9.449 -9.498 3.623
4 16 -9.968 -2.609 1.684 -9.951 -2.239 3.46 -9.449 -9.498 3.623 -9.432 -10.349 1.366
3 16 -9.432 -10.349 1.366 -7.547 -3.981 -2.363 -9.968 -2.609 1.684
3 16 -9.432 -10.349 1.366 -6.796 -12.524 -1.793 -7.547 -3.981 -2.363
3 16 -4.207 -4.604 -4.855 -7.547 -3.981 -2.363 -6.796 -12.524 -1.793
3 16 -4.207 -4.604 -4.855 -6.796 -12.524 -1.793 -4.125 -14.036 -3.813
3 16 -.038 -4.88 -6.015 -4.207 -4.604 -4.855 -4.125 -14.036 -3.813
3 16 -.038 -4.88 -6.015 -4.125 -14.036 -3.813 -.033 -14.519 -4.609
3 16 3.81 -14.171 -4.087 -.038 -4.88 -6.015 -.033 -14.519 -4.609
3 16 3.81 -14.171 -4.087 4.367 -4.571 -4.808 -.038 -4.88 -6.015
3 16 4.367 -4.571 -4.808 3.81 -14.171 -4.087 6.522 -12.897 -2.226
3 16 4.367 -4.571 -4.808 6.522 -12.897 -2.226 7.627 -3.986 -2.38
3 16 7.627 -3.986 -2.38 6.522 -12.897 -2.226 9.416 -10.282 1.631
3 16 7.627 -3.986 -2.38 9.416 -10.282 1.631 9.95 -2.614 1.617
3 16 -6.651 -9.061 7.985 -7.978 -9.164 5.558 -8.997 -2.502 5.097
3 16 9.95 -2.614 1.617 9.416 -10.282 1.631 9.361 -9.512 3.682
3 16 9.95 -2.614 1.617 9.361 -9.512 3.682 9.956 -2.308 3.22
3 16 9.298 -2.422 4.708 9.956 -2.308 3.22 9.361 -9.512 3.682
3 16 9.298 -2.422 4.708 9.361 -9.512 3.682 8.14 -9.226 5.287
3 16 9.298 -2.422 4.708 8.14 -9.226 5.287 7.044 -9.122 7.364
3 16 9.298 -2.422 4.708 7.044 -9.122 7.364 7.594 -1.71 8.186
3 16 3.974 -9.445 9.796 7.594 -1.71 8.186 7.044 -9.122 7.364
3 16 3.974 -9.445 9.796 4.004 -1.19 10.932 7.594 -1.71 8.186
3 16 4.004 -1.19 10.932 3.974 -9.445 9.796 .421 -9.651 10.779
3 16 4.004 -1.19 10.932 .421 -9.651 10.779 .119 -1.003 11.856
3 16 -6.651 -9.061 7.985 -8.997 -2.502 5.097 -7.537 -1.786 8.08
3 16 -4.156 -1.246 10.789 -6.651 -9.061 7.985 -7.537 -1.786 8.08
3 16 -4.156 -1.246 10.789 -3.511 -9.465 10.019 -6.651 -9.061 7.985
3 16 .119 -1.003 11.856 -3.511 -9.465 10.019 -4.156 -1.246 10.789
3 16 .119 -1.003 11.856 .421 -9.651 10.779 -3.511 -9.465 10.019
2 24 8.14 -9.226 5.287 9.361 -9.512 3.682
2 24 7.044 -9.122 7.364 8.14 -9.226 5.287
2 24 3.974 -9.445 9.796 7.044 -9.122 7.364
2 24 9.361 -9.512 3.682 9.416 -10.282 1.631
2 24 -7.978 -9.164 5.558 -6.651 -9.061 7.985
2 24 -9.449 -9.498 3.623 -7.978 -9.164 5.558
2 24 -6.651 -9.061 7.985 -3.511 -9.465 10.019
2 24 -3.511 -9.465 10.019 0.421 -9.651 10.779
2 24 0.421 -9.651 10.779 3.974 -9.445 9.796
2 24 -9.432 -10.349 1.366 -9.449 -9.498 3.623
2 24 -6.796 -12.524 -1.793 -9.432 -10.349 1.366
2 24 -4.125 -14.036 -3.813 -6.796 -12.524 -1.793
2 24 -0.033 -14.519 -4.609 -4.125 -14.036 -3.813
2 24 3.81 -14.171 -4.087 -0.033 -14.519 -4.609
2 24 6.522 -12.897 -2.226 3.81 -14.171 -4.087
2 24 9.416 -10.282 1.631 6.522 -12.897 -2.226
2 24 -3.653 -1.272 21.238 -4.161 -6.524 19.649
2 24 -3.607 -5.61 22.895 -3.486 -1.914 23.753
2 24 -3.513 -9.474 22.599 -3.607 -5.61 22.895
2 24 -4.161 -6.524 19.649 -3.691 -10.263 20.368
2 24 -3.691 -10.263 20.368 -3.513 -9.474 22.599
2 24 -3.169 1.488 22.695 -3.653 -1.272 21.238
2 24 -3.486 -1.914 23.753 -3.497 -0.083 25.025
2 24 -3.342 3.658 26.359 -3.169 1.488 22.695
2 24 -3.497 -0.083 25.025 -3.48 1.923 27.314
2 24 -3.48 1.923 27.314 -3.342 3.658 26.359
2 24 5.831 -6.013 22.793 5.732 -10.076 21.999
2 24 5.732 -10.076 21.999 5.525 -10.461 19.975
2 24 5.525 -10.461 19.975 5.698 -6.155 19.144
2 24 5.959 -1.944 23.367 5.831 -6.013 22.793
2 24 5.698 -6.155 19.144 4.943 0.343 20.421
2 24 6.136 -0.276 24.311 5.959 -1.944 23.367
2 24 4.943 0.343 20.421 4.941 2.565 22.13
2 24 4.941 2.565 22.13 6.007 3.993 26.201
2 24 6.007 3.993 26.201 6.375 1.429 27.039
2 24 6.375 1.429 27.039 6.136 -0.276 24.311
2 24 5.698 -6.155 19.144 4.253 -3.392 17.607
2 24 4.253 -3.392 17.607 0.419 -3.318 17.272
2 24 0.419 -3.318 17.272 -2.678 -3.493 17.78
2 24 -2.678 -3.493 17.78 -4.161 -6.524 19.649
2 24 1.213 3.614 23.978 3.696 4.225 26.991
2 24 3.696 4.225 26.991 6.007 3.993 26.201
2 24 -3.342 3.658 26.359 -0.956 4.156 27.084
2 24 -0.956 4.156 27.084 1.213 3.614 23.978
2 24 -3.513 -9.474 22.599 1.11 -10.084 22.828
2 24 1.11 -10.084 22.828 5.732 -10.076 21.999
2 24 3.909 1.756 27.927 1.149 -0.59 25.17
2 24 6.375 1.429 27.039 3.909 1.756 27.927
2 24 1.149 -0.59 25.17 -1.121 2.075 28.173
2 24 -1.121 2.075 28.173 -3.48 1.923 27.314
2 24 3.696 4.225 26.991 3.909 1.756 27.927
2 24 1.213 3.614 23.978 1.149 -0.59 25.17
2 24 -1.121 2.075 28.173 -0.956 4.156 27.084
2 24 -3.691 -10.263 20.368 1.085 -11.273 20.562
2 24 1.085 -11.273 20.562 5.525 -10.461 19.975
2 24 -2.6 -2.224 15.446 0.212 -2.022 15.617
2 24 0.152 1.445 14.072 -5.275 1.137 12.717
2 24 -6.602 -2.935 13.381 -2.6 -2.224 15.446
2 24 -5.275 1.137 12.717 -10.377 0.128 7.743
2 24 -10.781 -3.729 8.382 -6.602 -2.935 13.381
2 24 -10.377 0.128 7.743 -11.482 -1.28 0.737
2 24 -11.789 -4.94 0.993 -10.781 -3.729 8.382
2 24 -11.482 -1.28 0.737 -9.579 -2.335 -3.98
2 24 -9.875 -5.699 -3.77 -11.789 -4.94 0.993
2 24 -9.579 -2.335 -3.98 -5.34 -3.127 -7.144
2 24 -5.398 -6.232 -7.183 -9.875 -5.699 -3.77
2 24 -5.34 -3.127 -7.144 -0.047 -3.477 -8.617
2 24 0.114 -6.23 -8.652 -5.398 -6.232 -7.183
2 24 0.212 -2.022 15.617 3.893 -2.143 15.504
2 24 5.085 1.207 12.899 0.152 1.445 14.072
2 24 3.893 -2.143 15.504 7.156 -2.518 13.213
2 24 10.424 0.209 7.938 5.085 1.207 12.899
2 24 7.156 -2.518 13.213 10.59 -3.234 8.8
2 24 10.59 -3.234 8.8 11.919 -4.45 1.666
2 24 11.596 -1.223 0.881 10.424 0.209 7.938
2 24 11.919 -4.45 1.666 10.114 -5.386 -3.696
2 24 9.684 -2.342 -4.002 11.596 -1.223 0.881
2 24 10.114 -5.386 -3.696 6.143 -6.003 -6.917
2 24 5.546 -3.085 -7.084 9.684 -2.342 -4.002
2 24 6.143 -6.003 -6.917 0.114 -6.23 -8.652
2 24 -0.047 -3.477 -8.617 5.546 -3.085 -7.084
2 24 9.712 -.222 7.556 4.737 .708 12.179
2 24 4.737 .708 12.179 .141 .93 13.272
2 24 .141 .93 13.272 -4.915 .643 12.009
2 24 -4.915 .643 12.009 -9.669 -.298 7.375
2 24 -9.669 -.298 7.375 -10.699 -1.609 .847
2 24 -10.699 -1.609 .847 -8.926 -2.593 -3.548
2 24 -8.926 -2.593 -3.548 -4.975 -3.33 -6.496
2 24 -4.975 -3.33 -6.496 -.044 -3.657 -7.868
2 24 -.044 -3.657 -7.868 5.167 -3.291 -6.44
2 24 5.167 -3.291 -6.44 9.023 -2.599 -3.568
2 24 9.023 -2.599 -3.568 10.804 -1.556 .981
2 24 10.804 -1.556 .981 9.712 -.222 7.556
2 24 9.298 -2.422 4.708 7.594 -1.71 8.186
2 24 7.594 -1.71 8.186 4.004 -1.19 10.932
2 24 4.004 -1.19 10.932 .119 -1.003 11.856
2 24 9.956 -2.308 3.22 9.298 -2.422 4.708
2 24 9.95 -2.614 1.617 9.956 -2.308 3.22
2 24 7.627 -3.986 -2.38 9.95 -2.614 1.617
2 24 4.367 -4.571 -4.808 7.627 -3.986 -2.38
2 24 -.038 -4.88 -6.015 4.367 -4.571 -4.808
2 24 .119 -1.003 11.856 -4.156 -1.246 10.789
2 24 -4.156 -1.246 10.789 -7.537 -1.786 8.08
2 24 -7.537 -1.786 8.08 -8.997 -2.502 5.097
2 24 -8.997 -2.502 5.097 -9.951 -2.239 3.46
2 24 -9.951 -2.239 3.46 -9.968 -2.609 1.684
2 24 -9.968 -2.609 1.684 -7.547 -3.981 -2.363
2 24 -7.547 -3.981 -2.363 -4.207 -4.604 -4.855
2 24 -4.207 -4.604 -4.855 -.038 -4.88 -6.015
3 16 -4.125 -14.036 -3.813 3.81 -14.171 -4.087 -0.033 -14.519 -4.609
3 16 -3.511 -9.465 10.019 0.421 -9.651 10.779 3.974 -9.445 9.796
4 16 -4.125 -14.036 -3.813 -6.796 -12.524 -1.793 6.522 -12.897 -2.226 3.81 -14.171 -4.087
4 16 9.416 -10.282 1.631 6.522 -12.897 -2.226 -6.796 -12.524 -1.793 -9.432 -10.349 1.366
4 16 -9.432 -10.349 1.366 -9.449 -9.498 3.623 9.361 -9.512 3.682 9.416 -10.282 1.631
4 16 -7.978 -9.164 5.558 8.14 -9.226 5.287 9.361 -9.512 3.682 -9.449 -9.498 3.623
4 16 8.14 -9.226 5.287 -7.978 -9.164 5.558 -6.651 -9.061 7.985 7.044 -9.122 7.364
4 16 7.044 -9.122 7.364 -6.651 -9.061 7.985 -3.511 -9.465 10.019 3.974 -9.445 9.796
2 24 1.4142 -10.3817 1.4142 1.2614 -10.311 1.5163
2 24 0.7654 -10.1857 1.8478 1.2614 -10.311 1.5163
2 24 0 -10.1273 2 0.7654 -10.1857 1.8478
2 24 -0.7654 -10.1831 1.8478 0 -10.1273 2
2 24 -1.4142 -10.3646 1.4142 -1.3156 -10.3201 1.4801
2 24 -0.7654 -10.1831 1.8478 -1.3156 -10.3201 1.4801
2 24 -1.4142 -10.3646 1.4142 -1.8478 -10.8054 0.7654
2 24 -2 -11.3276 0 -1.8478 -10.8054 0.7654
2 24 -2 -11.3276 0 -1.8478 -11.8516 -0.7654
2 24 -1.8478 -11.8516 -0.7654 -1.4142 -12.2969 -1.4142
2 24 -0.7654 -12.5965 -1.8478 -1.4142 -12.2969 -1.4142
2 24 0 -12.7048 -2 -0.7654 -12.5965 -1.8478
2 24 0.7654 -12.6054 -1.8478 0 -12.7048 -2
2 24 1.4142 -12.3133 -1.4142 0.7654 -12.6054 -1.8478
2 24 1.8478 -11.8731 -0.7654 1.4142 -12.3133 -1.4142
2 24 2 -11.3517 0 1.8478 -11.8731 -0.7654
2 24 1.8478 -10.8278 0.7654 2 -11.3517 0
2 24 1.4142 -10.3817 1.4142 1.8478 -10.8278 0.7654
5 24 -6.602 -2.935 13.381 -5.275 1.137 12.717 -2.6 -2.224 15.446 -10.377 0.128 7.743
5 24 1.213 3.614 23.978 3.909 1.756 27.927 1.149 -0.59 25.17 3.696 4.225 26.991
5 24 4.253 -3.392 17.607 3.088 0.256 19.941 4.943 0.343 20.421 0.419 -3.318 17.272
5 24 -6.651 -9.061 7.985 -8.997 -2.502 5.097 -7.978 -9.164 5.558 -7.537 -1.786 8.08
5 24 4.737 .708 12.179 4.004 -1.19 10.932 .119 -1.003 11.856 7.594 -1.71 8.186
5 24 -7.547 -3.981 -2.363 -9.432 -10.349 1.366 -9.968 -2.609 1.684 -6.796 -12.524 -1.793
5 24 3.088 0.256 19.941 1.032 3.016 22.286 0.379 0.082 19.879 4.941 2.565 22.13
5 24 -2.678 -3.493 17.78 -3.653 -1.272 21.238 -4.161 -6.524 19.649 -1.696 -0.22 19.801
5 24 1.213 3.614 23.978 -3.342 3.658 26.359 -0.956 4.156 27.084 1.032 3.016 22.286
5 24 1.213 3.614 23.978 6.007 3.993 26.201 3.696 4.225 26.991 4.941 2.565 22.13
5 24 -11.789 -4.94 0.993 -11.482 -1.28 0.737 -10.781 -3.729 8.382 -9.579 -2.335 -3.98
5 24 10.424 0.209 7.938 7.156 -2.518 13.213 5.085 1.207 12.899 10.59 -3.234 8.8
5 24 -3.342 3.658 26.359 1.032 3.016 22.286 1.213 3.614 23.978 -3.169 1.488 22.695
5 24 -7.978 -9.164 5.558 8.14 -9.226 5.287 9.361 -9.512 3.682 -6.651 -9.061 7.985
5 24 -3.169 1.488 22.695 -3.486 -1.914 23.753 -3.497 -0.083 25.025 -3.653 -1.272 21.238
5 24 5.959 -1.944 23.367 5.698 -6.155 19.144 4.943 0.343 20.421 5.831 -6.013 22.793
5 24 6.136 -0.276 24.311 1.149 -0.59 25.17 5.959 -1.944 23.367 3.909 1.756 27.927
5 24 9.298 -2.422 4.708 8.14 -9.226 5.287 7.044 -9.122 7.364 9.361 -9.512 3.682
5 24 3.974 -9.445 9.796 -3.511 -9.465 10.019 0.421 -9.651 10.779 7.044 -9.122 7.364
5 24 -7.537 -1.786 8.08 -6.651 -9.061 7.985 -4.156 -1.246 10.789 -8.997 -2.502 5.097
5 24 9.712 -.222 7.556 9.298 -2.422 4.708 7.594 -1.71 8.186 9.956 -2.308 3.22
5 24 9.956 -2.308 3.22 9.361 -9.512 3.682 9.298 -2.422 4.708 9.95 -2.614 1.617
5 24 1.202 -6.264 23.528 -3.513 -9.474 22.599 -3.607 -5.61 22.895 1.11 -10.084 22.828
5 24 -3.169 1.488 22.695 -1.696 -0.22 19.801 -3.653 -1.272 21.238 1.032 3.016 22.286
5 24 5.732 -10.076 21.999 1.085 -11.273 20.562 5.525 -10.461 19.975 1.11 -10.084 22.828
5 24 3.088 0.256 19.941 4.943 0.343 20.421 4.253 -3.392 17.607 4.941 2.565 22.13
5 24 -0.047 -3.477 -8.617 -5.398 -6.232 -7.183 0.114 -6.23 -8.652 -5.34 -3.127 -7.144
5 24 1.032 3.016 22.286 -3.169 1.488 22.695 -1.696 -0.22 19.801 -3.342 3.658 26.359
5 24 -10.377 0.128 7.743 -6.602 -2.935 13.381 -10.781 -3.729 8.382 -5.275 1.137 12.717
5 24 -9.669 -.298 7.375 -8.997 -2.502 5.097 -7.537 -1.786 8.08 -9.951 -2.239 3.46
5 24 9.95 -2.614 1.617 9.361 -9.512 3.682 9.956 -2.308 3.22 9.416 -10.282 1.631
5 24 5.546 -3.085 -7.084 0.114 -6.23 -8.652 6.143 -6.003 -6.917 -0.047 -3.477 -8.617
5 24 -8.997 -2.502 5.097 -7.978 -9.164 5.558 -6.651 -9.061 7.985 -9.449 -9.498 3.623
5 24 -3.653 -1.272 21.238 -1.696 -0.22 19.801 -3.169 1.488 22.695 -2.678 -3.493 17.78
5 24 10.804 -1.556 .981 11.596 -1.223 .881 10.424 .209 7.938 9.023 -2.599 -3.568
5 24 -.038 -4.88 -6.015 -.044 -3.657 -7.868 -4.975 -3.33 -6.496 5.167 -3.291 -6.44
5 24 3.893 -2.143 15.504 0.152 1.445 14.072 0.212 -2.022 15.617 5.085 1.207 12.899
5 24 -1.121 2.075 28.173 -3.342 3.658 26.359 -0.956 4.156 27.084 -3.48 1.923 27.314
5 24 -1.696 -0.22 19.801 0.419 -3.318 17.272 -2.678 -3.493 17.78 0.379 0.082 19.879
5 24 -4.156 -1.246 10.789 -4.915 .643 12.009 -7.537 -1.786 8.08 .119 -1.003 11.856
5 24 -9.449 -9.498 3.623 -9.951 -2.239 3.46 -8.997 -2.502 5.097 -9.968 -2.609 1.684
