3 16 4.888 -45.197 -2.625 6.942 -44.731 -1.007 3.735 -44.546 1.054
3 16 0 -34.024 13.579 2.955 -30.815 11.247 0 -30.81 11.625
3 16 0 -41.548 -5.732 2.841 -45.392 -3.516 0 -45.461 -3.913
3 16 0 -45.461 -3.913 2.841 -45.392 -3.516 0 -45.056 -0.919
3 16 0 -45.056 -0.919 3.735 -44.546 1.054 0 -43.984 3.664
3 16 4.888 -45.197 -2.625 3.735 -44.546 1.054 0 -45.056 -0.919
3 16 4.888 -45.197 -2.625 0 -45.056 -0.919 2.841 -45.392 -3.516
3 16 0 -34.024 13.579 2.995 -34.092 13.397 2.955 -30.815 11.247
3 16 0 -36.112 10.302 2.995 -34.092 13.397 0 -34.024 13.579
3 16 5.498 -35.195 -10.562 8.085 -34.546 -10.268 5.796 -35.844 -10.679
3 16 5.796 -35.844 -10.679 8.547 -34.512 -9.928 7.13 -36.967 -9.226
3 16 8.547 -34.512 -9.928 5.796 -35.844 -10.679 8.085 -34.546 -10.268
5 24 5.796 -35.844 -10.679 8.547 -34.512 -9.928 7.13 -36.967 -9.226 8.085 -34.546 -10.268
3 16 8.577 -33.527 -9.154 8.085 -34.546 -10.268 7.837 -33.678 -10.023
3 16 8.085 -34.546 -10.268 8.577 -33.527 -9.154 8.547 -34.512 -9.928
5 24 8.577 -33.527 -9.154 8.085 -34.546 -10.268 7.837 -33.678 -10.023 8.547 -34.512 -9.928

0 // Edge_Colour
2 24 8.816 -36.834 -4.896 5.87 -37.745 -7.921
2 24 12.983 -37.291 3.693 12.7 -35.724 4.36
2 24 0 -36.112 10.302 3.041 -36.346 9.997
2 24 8.574 -38.614 5.251 9.106 -39.669 2.779
2 24 5.901 -41.467 -3.752 3.27 -41.607 -5.146
2 24 0 -34.024 13.579 2.995 -34.092 13.397
2 24 11.519 -40.674 -3.073 9.928 -41.048 -5.527
2 24 8.577 -33.527 -9.154 8.547 -34.512 -9.928
2 24 12.285 -33.705 4.578 12.7 -35.724 4.36
2 24 8.577 -33.527 -9.154 7.837 -33.678 -10.023
2 24 8.577 -33.527 -9.154 8.571 -34.436 -8.599
2 24 0 -37.686 -9.839 1.513 -37.685 -9.732
2 24 12.285 -33.705 4.578 11.247 -32.868 6.037
2 24 0 -40.888 11.51 2.662 -41.029 11.112
2 24 8.267 -42.577 6.133 8.632 -43.476 3.232
2 24 4.888 -45.197 -2.625 2.841 -45.392 -3.516
2 24 2.995 -34.092 13.397 5.842 -34.463 12.548
2 24 9.928 -41.048 -5.527 7.243 -41.378 -7.886
2 24 7.13 -36.967 -9.226 8.516 -34.981 -9.396
2 24 2.662 -41.029 11.112 5.093 -41.47 9.951
2 24 9.106 -39.669 2.779 8.78 -40.563 0.215
2 24 3.27 -41.607 -5.146 0 -41.548 -5.732
2 24 5.842 -34.463 12.548 8.274 -35.121 11.228
2 24 7.243 -41.378 -7.886 4.919 -41.551 -8.892
2 24 1.513 -37.685 -9.732 2.278 -38.62 -9.752
2 24 8.547 -34.512 -9.928 8.516 -34.981 -9.396
2 24 7.837 -33.678 -10.023 5.498 -35.195 -10.562
2 24 11.247 -32.868 6.037 9.759 -32.281 7.639
2 24 3.041 -36.346 9.997 5.39 -36.889 9.014
2 24 8.632 -43.476 3.232 8.132 -44.166 1.021
2 24 8.274 -35.121 11.228 10.9 -36.616 8.449
2 24 4.919 -41.551 -8.892 0 -41.707 -9.771
2 24 8.571 -34.436 -8.599 8.516 -34.981 -9.396
2 24 8.571 -34.436 -8.599 7.336 -36.575 -7.838
2 24 9.759 -32.281 7.639 6.566 -31.469 10.04
2 24 7.336 -36.575 -7.838 5.87 -37.745 -7.921
2 24 5.093 -41.47 9.951 6.8 -41.886 8.541
2 24 8.78 -40.563 0.215 7.652 -41.146 -2.067
2 24 10.9 -36.616 8.449 12.476 -38.184 5.169
2 24 4.061 -38.822 -9.304 2.278 -38.62 -9.752
2 24 4.061 -38.822 -9.304 7.13 -36.967 -9.226
2 24 5.39 -36.889 9.014 7.304 -37.655 7.406
2 24 8.132 -44.166 1.021 6.942 -44.731 -1.007
2 24 12.476 -38.184 5.169 12.938 -39.4 2.554
2 24 5.87 -37.745 -7.921 4.061 -38.822 -9.304
2 24 2.278 -38.62 -9.752 3.398 -37.016 -10.668
2 24 7.304 -37.655 7.406 8.574 -38.614 5.251
2 24 7.652 -41.146 -2.067 5.901 -41.467 -3.752
2 24 12.938 -39.4 2.554 12.616 -40.347 -0.59
2 24 8.085 -34.546 -10.268 8.547 -34.512 -9.928
2 24 10.982 -35.987 -1.577 8.816 -36.834 -4.896
2 24 5.498 -35.195 -10.562 2.792 -36.371 -10.577
2 24 10.982 -35.987 -1.577 12.662 -37.661 0.743
2 24 12.662 -37.661 0.743 13.089 -38.035 2.298
2 24 6.8 -41.886 8.541 8.267 -42.577 6.133
2 24 6.942 -44.731 -1.007 4.888 -45.197 -2.625
2 24 12.616 -40.347 -0.59 11.519 -40.674 -3.073
2 24 3.398 -37.016 -10.668 5.796 -35.844 -10.679
2 24 13.089 -38.035 2.298 12.983 -37.291 3.693
2 24 2.792 -36.371 -10.577 1.513 -37.685 -9.732
2 24 6.566 -31.469 10.04 2.955 -30.815 11.247
2 24 2.841 -45.392 -3.516 0 -45.461 -3.913
2 24 2.955 -30.815 11.247 0 -30.81 11.625
2 24 5.796 -35.844 -10.679 8.085 -34.546 -10.268
5 24 8.274 -35.121 11.228 5.39 -36.889 9.014 3.041 -36.346 9.997 7.304 -37.655 7.406
5 24 3.041 -36.346 9.997 2.995 -34.092 13.397 5.842 -34.463 12.548 0 -36.112 10.302
5 24 5.901 -41.467 -3.752 7.243 -41.378 -7.886 9.928 -41.048 -5.527 3.27 -41.607 -5.146
5 24 12.616 -40.347 -0.59 8.78 -40.563 0.215 11.519 -40.674 -3.073 9.106 -39.669 2.779
5 24 2.278 -38.62 -9.752 4.919 -41.551 -8.892 4.061 -38.822 -9.304 0 -41.707 -9.771
5 24 8.574 -38.614 5.251 10.9 -36.616 8.449 7.304 -37.655 7.406 12.476 -38.184 5.169
5 24 12.7 -35.724 4.36 12.476 -38.184 5.169 12.285 -33.705 4.578 12.983 -37.291 3.693
5 24 12.476 -38.184 5.169 12.983 -37.291 3.693 13.089 -38.035 2.298 12.7 -35.724 4.36
5 24 12.476 -38.184 5.169 12.285 -33.705 4.578 10.9 -36.616 8.449 12.7 -35.724 4.36
5 24 5.136 -43.287 5.136 8.267 -42.577 6.133 6.8 -41.886 8.541 8.632 -43.476 3.232
5 24 8.78 -40.563 0.215 11.519 -40.674 -3.073 7.652 -41.146 -2.067 12.616 -40.347 -0.59
5 24 7.13 -36.967 -9.226 5.87 -37.745 -7.921 7.336 -36.575 -7.838 4.061 -38.822 -9.304
5 24 11.519 -40.674 -3.073 7.652 -41.146 -2.067 8.78 -40.563 0.215 9.928 -41.048 -5.527
5 24 0 -41.707 -9.771 2.278 -38.62 -9.752 0 -37.686 -9.839 4.919 -41.551 -8.892
5 24 7.304 -37.655 7.406 8.274 -35.121 11.228 10.9 -36.616 8.449 5.39 -36.889 9.014
5 24 3.27 -41.607 -5.146 0 -41.707 -9.771 4.919 -41.551 -8.892 0 -41.548 -5.732
5 24 3.735 -44.546 1.054 4.888 -45.197 -2.625 6.942 -44.731 -1.007 0 -45.056 -0.919
5 24 0 -41.548 -5.732 2.841 -45.392 -3.516 0 -45.461 -3.913 3.27 -41.607 -5.146
5 24 0 -42.205 8.68 5.093 -41.47 9.951 5.136 -43.287 5.136 2.662 -41.029 11.112
5 24 9.928 -41.048 -5.527 8.816 -36.834 -4.896 11.519 -40.674 -3.073 5.87 -37.745 -7.921
5 24 7.13 -36.967 -9.226 7.336 -36.575 -7.838 8.571 -34.436 -8.599 5.87 -37.745 -7.921
5 24 5.498 -35.195 -10.562 8.085 -34.546 -10.268 7.837 -33.678 -10.023 5.796 -35.844 -10.679
5 24 3.27 -41.607 -5.146 2.841 -45.392 -3.516 4.888 -45.197 -2.625 0 -41.548 -5.732
5 24 2.662 -41.029 11.112 0 -36.112 10.302 0 -40.888 11.51 3.041 -36.346 9.997
5 24 4.888 -45.197 -2.625 3.27 -41.607 -5.146 2.841 -45.392 -3.516 5.901 -41.467 -3.752
5 24 4.061 -38.822 -9.304 3.398 -37.016 -10.668 5.796 -35.844 -10.679 2.278 -38.62 -9.752
5 24 7.13 -36.967 -9.226 5.796 -35.844 -10.679 8.547 -34.512 -9.928 4.061 -38.822 -9.304
5 24 12.476 -38.184 5.169 8.574 -38.614 5.251 10.9 -36.616 8.449 9.106 -39.669 2.779
5 24 0 -43.984 3.664 3.735 -44.546 1.054 5.136 -43.287 5.136 0 -45.056 -0.919
5 24 5.136 -43.287 5.136 3.735 -44.546 1.054 8.132 -44.166 1.021 0 -43.984 3.664
5 24 4.888 -45.197 -2.625 0 -45.056 -0.919 2.841 -45.392 -3.516 3.735 -44.546 1.054
5 24 10.9 -36.616 8.449 11.247 -32.868 6.037 12.285 -33.705 4.578 9.759 -32.281 7.639
5 24 12.285 -33.705 4.578 10.9 -36.616 8.449 11.247 -32.868 6.037 12.476 -38.184 5.169
5 24 10.9 -36.616 8.449 7.304 -37.655 7.406 8.574 -38.614 5.251 8.274 -35.121 11.228
5 24 13.089 -38.035 2.298 12.476 -38.184 5.169 12.983 -37.291 3.693 12.938 -39.4 2.554
5 24 7.243 -41.378 -7.886 5.87 -37.745 -7.921 4.919 -41.551 -8.892 9.928 -41.048 -5.527
5 24 5.093 -41.47 9.951 3.041 -36.346 9.997 2.662 -41.029 11.112 5.39 -36.889 9.014
5 24 6.942 -44.731 -1.007 5.901 -41.467 -3.752 4.888 -45.197 -2.625 7.652 -41.146 -2.067
5 24 5.093 -41.47 9.951 5.136 -43.287 5.136 6.8 -41.886 8.541 0 -42.205 8.68
5 24 8.816 -36.834 -4.896 11.519 -40.674 -3.073 10.982 -35.987 -1.577 9.928 -41.048 -5.527
5 24 5.901 -41.467 -3.752 4.888 -45.197 -2.625 6.942 -44.731 -1.007 3.27 -41.607 -5.146
5 24 6.566 -31.469 10.04 8.274 -35.121 11.228 9.759 -32.281 7.639 5.842 -34.463 12.548
5 24 0 -34.024 13.579 2.955 -30.815 11.247 0 -30.81 11.625 2.995 -34.092 13.397
5 24 5.136 -43.287 5.136 6.8 -41.886 8.541 8.267 -42.577 6.133 5.093 -41.47 9.951
5 24 5.842 -34.463 12.548 3.041 -36.346 9.997 8.274 -35.121 11.228 2.995 -34.092 13.397
5 24 8.571 -34.436 -8.599 7.13 -36.967 -9.226 7.336 -36.575 -7.838 8.516 -34.981 -9.396
5 24 12.938 -39.4 2.554 9.106 -39.669 2.779 12.616 -40.347 -0.59 12.476 -38.184 5.169
5 24 9.106 -39.669 2.779 12.616 -40.347 -0.59 8.78 -40.563 0.215 12.938 -39.4 2.554
5 24 9.928 -41.048 -5.527 5.901 -41.467 -3.752 7.652 -41.146 -2.067 7.243 -41.378 -7.886
5 24 0 -45.056 -0.919 3.735 -44.546 1.054 4.888 -45.197 -2.625 0 -43.984 3.664
5 24 8.571 -34.436 -8.599 8.547 -34.512 -9.928 8.516 -34.981 -9.396 8.577 -33.527 -9.154
5 24 8.132 -44.166 1.021 7.652 -41.146 -2.067 6.942 -44.731 -1.007 8.78 -40.563 0.215
5 24 2.841 -45.392 -3.516 0 -45.056 -0.919 0 -45.461 -3.913 4.888 -45.197 -2.625
5 24 3.041 -36.346 9.997 2.662 -41.029 11.112 5.093 -41.47 9.951 0 -36.112 10.302
5 24 8.574 -38.614 5.251 8.267 -42.577 6.133 9.106 -39.669 2.779 6.8 -41.886 8.541
5 24 8.274 -35.121 11.228 9.759 -32.281 7.639 10.9 -36.616 8.449 6.566 -31.469 10.04
5 24 0 -37.686 -9.839 2.278 -38.62 -9.752 0 -41.707 -9.771 1.513 -37.685 -9.732
5 24 6.566 -31.469 10.04 2.995 -34.092 13.397 2.955 -30.815 11.247 5.842 -34.463 12.548
5 24 9.759 -32.281 7.639 10.9 -36.616 8.449 11.247 -32.868 6.037 8.274 -35.121 11.228
5 24 11.519 -40.674 -3.073 10.982 -35.987 -1.577 12.616 -40.347 -0.59 8.816 -36.834 -4.896
5 24 5.87 -37.745 -7.921 9.928 -41.048 -5.527 8.816 -36.834 -4.896 7.243 -41.378 -7.886
5 24 3.398 -37.016 -10.668 1.513 -37.685 -9.732 2.278 -38.62 -9.752 2.792 -36.371 -10.577
5 24 8.632 -43.476 3.232 8.78 -40.563 0.215 8.132 -44.166 1.021 9.106 -39.669 2.779
5 24 8.78 -40.563 0.215 8.132 -44.166 1.021 7.652 -41.146 -2.067 8.632 -43.476 3.232
5 24 7.304 -37.655 7.406 6.8 -41.886 8.541 8.574 -38.614 5.251 5.093 -41.47 9.951
5 24 0 -43.984 3.664 5.136 -43.287 5.136 3.735 -44.546 1.054 0 -42.205 8.68
5 24 5.796 -35.844 -10.679 4.061 -38.822 -9.304 7.13 -36.967 -9.226 3.398 -37.016 -10.668
5 24 2.995 -34.092 13.397 0 -36.112 10.302 3.041 -36.346 9.997 0 -34.024 13.579
5 24 6.942 -44.731 -1.007 3.735 -44.546 1.054 4.888 -45.197 -2.625 8.132 -44.166 1.021
5 24 12.616 -40.347 -0.59 12.662 -37.661 0.743 12.938 -39.4 2.554 10.982 -35.987 -1.577
5 24 9.106 -39.669 2.779 8.632 -43.476 3.232 8.267 -42.577 6.133 8.78 -40.563 0.215
5 24 12.662 -37.661 0.743 12.938 -39.4 2.554 12.616 -40.347 -0.59 13.089 -38.035 2.298
5 24 5.796 -35.844 -10.679 2.792 -36.371 -10.577 3.398 -37.016 -10.668 5.498 -35.195 -10.562
5 24 7.652 -41.146 -2.067 6.942 -44.731 -1.007 5.901 -41.467 -3.752 8.132 -44.166 1.021
5 24 2.995 -34.092 13.397 2.955 -30.815 11.247 6.566 -31.469 10.04 0 -34.024 13.579
5 24 5.093 -41.47 9.951 7.304 -37.655 7.406 6.8 -41.886 8.541 5.39 -36.889 9.014
5 24 5.87 -37.745 -7.921 4.919 -41.551 -8.892 4.061 -38.822 -9.304 7.243 -41.378 -7.886
5 24 5.796 -35.844 -10.679 5.498 -35.195 -10.562 2.792 -36.371 -10.577 8.085 -34.546 -10.268
5 24 8.632 -43.476 3.232 5.136 -43.287 5.136 8.132 -44.166 1.021 8.267 -42.577 6.133
5 24 10.982 -35.987 -1.577 12.616 -40.347 -0.59 12.662 -37.661 0.743 11.519 -40.674 -3.073
5 24 2.792 -36.371 -10.577 3.398 -37.016 -10.668 1.513 -37.685 -9.732 5.796 -35.844 -10.679
5 24 3.27 -41.607 -5.146 7.243 -41.378 -7.886 4.919 -41.551 -8.892 5.901 -41.467 -3.752
5 24 3.27 -41.607 -5.146 4.919 -41.551 -8.892 0 -41.707 -9.771 7.243 -41.378 -7.886
5 24 5.39 -36.889 9.014 5.093 -41.47 9.951 7.304 -37.655 7.406 3.041 -36.346 9.997
5 24 12.476 -38.184 5.169 9.106 -39.669 2.779 8.574 -38.614 5.251 12.938 -39.4 2.554
5 24 2.662 -41.029 11.112 0 -42.205 8.68 0 -40.888 11.51 5.093 -41.47 9.951
5 24 5.842 -34.463 12.548 6.566 -31.469 10.04 2.995 -34.092 13.397 8.274 -35.121 11.228
5 24 8.085 -34.546 -10.268 7.837 -33.678 -10.023 8.577 -33.527 -9.154 5.498 -35.195 -10.562
5 24 0 -42.205 8.68 5.136 -43.287 5.136 0 -43.984 3.664 5.093 -41.47 9.951
5 24 12.938 -39.4 2.554 13.089 -38.035 2.298 12.476 -38.184 5.169 12.662 -37.661 0.743
5 24 3.735 -44.546 1.054 8.132 -44.166 1.021 6.942 -44.731 -1.007 5.136 -43.287 5.136
5 24 3.041 -36.346 9.997 8.274 -35.121 11.228 5.842 -34.463 12.548 5.39 -36.889 9.014
5 24 6.8 -41.886 8.541 8.574 -38.614 5.251 8.267 -42.577 6.133 7.304 -37.655 7.406
5 24 8.267 -42.577 6.133 9.106 -39.669 2.779 8.632 -43.476 3.232 8.574 -38.614 5.251
5 24 4.919 -41.551 -8.892 4.061 -38.822 -9.304 5.87 -37.745 -7.921 2.278 -38.62 -9.752
5 24 8.547 -34.512 -9.928 7.13 -36.967 -9.226 8.516 -34.981 -9.396 5.796 -35.844 -10.679
5 24 0 -40.888 11.51 0 -36.112 10.302 -2.662 -41.029 11.112 2.662 -41.029 11.112
5 24 0 -37.686 -9.839 0 -41.707 -9.771 2.278 -38.62 -9.752 -2.278 -38.62 -9.752
5 24 0 -41.707 -9.771 0 -41.548 -5.732 3.27 -41.607 -5.146 -3.27 -41.607 -5.146
5 24 0 -42.205 8.68 0 -40.888 11.51 2.662 -41.029 11.112 -2.662 -41.029 11.112
5 24 0 -41.548 -5.732 0 -45.461 -3.913 -2.841 -45.392 -3.516 2.841 -45.392 -3.516
5 24 0 -45.461 -3.913 0 -45.056 -0.919 -2.841 -45.392 -3.516 2.841 -45.392 -3.516
5 24 0 -43.984 3.664 0 -42.205 8.68 5.136 -43.287 5.136 -5.136 -43.287 5.136
5 24 0 -34.024 13.579 0 -30.81 11.625 -2.955 -30.815 11.247 2.955 -30.815 11.247
5 24 0 -36.112 10.302 0 -34.024 13.579 -2.995 -34.092 13.397 2.995 -34.092 13.397
5 24 0 -45.056 -0.919 0 -43.984 3.664 -3.735 -44.546 1.054 3.735 -44.546 1.054
