3 16 12.829 -31.186 -1.235 10.982 -33.082 -2.801 12.839 -31.331 -2.605
4 16 10.982 -33.082 -2.801 12.829 -31.186 -1.235 12.509 -31.33 -.082 9.849 -33.605 .705
3 16 12.073 -31.52 .967 9.849 -33.605 .705 12.509 -31.33 -.082
3 16 12.073 -31.52 .967 11.299 -31.822 2.465 9.849 -33.605 .705
3 16 9.849 -33.605 .705 11.299 -31.822 2.465 8.756 -33.477 3.695
3 16 8.756 -33.477 3.695 11.299 -31.822 2.465 10.223 -32.122 4
3 16 15.862 -23.12 -8.727 14.474 -22.448 -11.177 16.458 -21.512 -8.389
3 16 16.458 -21.512 -8.389 14.474 -22.448 -11.177 15.216 -20.321 -11.19
3 16 15.216 -20.321 -11.19 17.055 -19.527 -7.554 16.458 -21.512 -8.389
3 16 17.404 -16.103 -3.743 16.973 -12.954 -5.565 17.092 -13.508 -3.145
3 16 16.973 -12.954 -5.565 16.622 -12.481 -1.594 17.092 -13.508 -3.145
3 16 17.092 -13.508 -3.145 16.622 -12.481 -1.594 16.921 -13.573 -1.584
3 16 16.68 -12.775 -.168 16.921 -13.573 -1.584 16.622 -12.481 -1.594
3 16 16.905 -13.732 -.297 16.921 -13.573 -1.584 16.68 -12.775 -.168
3 16 16.68 -12.775 -.168 16.622 -12.481 -1.594 16.327 -11.956 .569
3 16 16.327 -11.956 .569 16.622 -12.481 -1.594 15.086 -10.04 .934
3 16 15.086 -10.04 .934 15.936 -11.495 1.424 16.327 -11.956 .569
3 16 14.418 -10.752 4.032 15.485 -11.438 2.772 15.086 -10.04 .934
3 16 15.086 -10.04 .934 15.485 -11.438 2.772 15.936 -11.495 1.424
3 16 14.418 -10.752 4.032 14.955 -11.774 4.198 15.485 -11.438 2.772
3 16 14.418 -10.752 4.032 14.459 -12.485 5.481 14.955 -11.774 4.198
3 16 13.589 -13.456 6.952 14.459 -12.485 5.481 12.025 -12.139 8.006
3 16 -17.458 -15.651 -4.445 -16.973 -12.954 -5.565 -17.414 -16.154 -6.145
3 16 -17.414 -16.154 -6.145 -17.475 -17.298 -5.128 -17.458 -15.651 -4.445
3 16 -17.352 -18.346 -6.522 -17.475 -17.298 -5.128 -17.414 -16.154 -6.145
3 16 -17.352 -18.346 -6.522 -17.414 -16.154 -6.145 -17.078 -19.584 -7.873
3 16 -17.078 -19.584 -7.873 -17.414 -16.154 -6.145 -16.335 -16.491 -10.393
3 16 -15.216 -20.321 -11.19 -17.078 -19.584 -7.873 -16.335 -16.491 -10.393
3 16 -14.654 -25.7 -9.107 -14.474 -22.448 -11.177 -13.352 -25.609 -10.61
3 16 -15.459 -23.758 -9.085 -14.474 -22.448 -11.177 -14.654 -25.7 -9.107
4 16 -13.538 -28.149 -8.58 -14.654 -25.7 -9.107 -13.352 -25.609 -10.61 -12.26 -28.732 -9.558
3 16 -12.26 -28.732 -9.558 -13.043 -29.811 -7.373 -13.538 -28.149 -8.58
3 16 -13.043 -29.811 -7.373 -12.26 -28.732 -9.558 -11.791 -31.455 -6.722
3 16 -13.043 -29.811 -7.373 -11.791 -31.455 -6.722 -12.919 -30.813 -5.707
4 16 -12.919 -30.813 -5.707 -11.791 -31.455 -6.722 -10.982 -33.082 -2.801 -12.627 -31.546 -3.705
3 16 -10.982 -33.082 -2.801 -12.253 -31.903 -1.458 -12.627 -31.546 -3.705
3 16 -11.844 -31.919 .626 -12.253 -31.903 -1.458 -10.982 -33.082 -2.801
3 16 -11.844 -31.919 .626 -10.982 -33.082 -2.801 -9.849 -33.605 .705
3 16 -11.844 -31.919 .626 -9.849 -33.605 .705 -11.451 -31.843 1.862
3 16 -9.849 -33.605 .705 -8.756 -33.477 3.695 -11.451 -31.843 1.862
3 16 -8.756 -33.477 3.695 -10.001 -31.836 4.894 -11.451 -31.843 1.862
3 16 -15.459 -23.758 -9.085 -16.285 -21.625 -8.732 -14.474 -22.448 -11.177
3 16 -16.285 -21.625 -8.732 -15.216 -20.321 -11.19 -14.474 -22.448 -11.177
3 16 -15.216 -20.321 -11.19 -16.285 -21.625 -8.732 -17.078 -19.584 -7.873
3 16 -17.458 -15.651 -4.445 -17.265 -14.256 -3.454 -16.973 -12.954 -5.565
3 16 -16.973 -12.954 -5.565 -17.265 -14.256 -3.454 -16.622 -12.481 -1.594
3 16 -17.265 -14.256 -3.454 -16.906 -13.198 -2.056 -16.622 -12.481 -1.594
3 16 -16.68 -12.775 -.168 -16.622 -12.481 -1.594 -16.906 -13.198 -2.056
3 16 -16.905 -13.732 -.297 -16.68 -12.775 -.168 -16.906 -13.198 -2.056
3 16 -16.68 -12.775 -.168 -16.327 -11.956 .569 -16.622 -12.481 -1.594
3 16 -16.327 -11.956 .569 -15.086 -10.04 .934 -16.622 -12.481 -1.594
3 16 -15.086 -10.04 .934 -16.327 -11.956 .569 -15.936 -11.495 1.424
3 16 -14.418 -10.752 4.032 -15.086 -10.04 .934 -15.485 -11.438 2.772
3 16 -15.086 -10.04 .934 -15.936 -11.495 1.424 -15.485 -11.438 2.772
3 16 -14.418 -10.752 4.032 -15.485 -11.438 2.772 -14.955 -11.774 4.198
3 16 -14.418 -10.752 4.032 -14.955 -11.774 4.198 -14.459 -12.485 5.481
3 16 -12.025 -12.139 8.006 -14.418 -10.752 4.032 -14.459 -12.485 5.481
3 16 -13.589 -13.456 6.952 -12.025 -12.139 8.006 -14.459 -12.485 5.481
3 16 10.223 -32.122 4 8.954 -32.27 5.713 8.756 -33.477 3.695
3 16 8.954 -32.27 5.713 7.407 -33.434 5.661 8.756 -33.477 3.695
3 16 -8.954 -32.27 5.713 -10.001 -31.836 4.894 -8.756 -33.477 3.695
4 16 18.423 -25.047 2.077 18.063 -25.357 1.672 18.259 -23.467 .406 18.816 -23.146 1.164
3 16 18.366 -26.149 3.412 18.063 -25.357 1.672 18.423 -25.047 2.077
3 16 18.366 -26.149 3.412 18.423 -25.047 2.077 18.778 -25.57 3.696
4 16 -18.423 -25.047 2.077 -18.816 -23.146 1.164 -18.259 -23.467 .406 -18.134 -23.79 .451
3 16 -18.423 -25.047 2.077 -18.366 -26.149 3.412 -18.778 -25.57 3.696
3 16 -18.112 -22.804 -.246 -18.259 -23.467 .406 -18.566 -22.107 -.01
3 16 -18.531 -20.889 -.567 -18.566 -22.107 -.01 -18.789 -21 -.246
3 16 -19.029 -19.62 -.041 -18.531 -20.889 -.567 -18.789 -21 -.246
3 16 -18.596 -18.076 .506 -18.768 -19.173 -.269 -19.029 -19.62 -.041
3 16 12.025 -12.139 8.006 14.459 -12.485 5.481 14.418 -10.752 4.032
3 16 12.025 -12.139 8.006 7.469 -10.364 10.244 7.793 -12.521 11.255
3 16 6.715 -11.799 11.414 7.793 -12.521 11.255 7.469 -10.364 10.244
3 16 4.003 -10.135 11.357 6.715 -11.799 11.414 7.469 -10.364 10.244
3 16 4.003 -10.135 11.357 4.728 -11.891 12.167 6.715 -11.799 11.414
3 16 3.225 -11.218 12.108 4.728 -11.891 12.167 4.003 -10.135 11.357
3 16 2.095 -10.721 12.037 3.225 -11.218 12.108 4.003 -10.135 11.357
3 16 0 -9.556 11.484 2.095 -10.721 12.037 4.003 -10.135 11.357
3 16 -4.003 -10.135 11.357 -7.469 -10.364 10.244 -6.256 -10.734 11.059
3 16 -3.878 -10.525 11.719 -4.003 -10.135 11.357 -6.256 -10.734 11.059
3 16 -1.718 -9.755 11.535 -4.003 -10.135 11.357 -3.878 -10.525 11.719
3 16 0 -9.556 11.484 4.003 -10.135 11.357 3.081 -8.181 10.429
3 16 -4.003 -10.135 11.357 -1.718 -9.755 11.535 -3.081 -8.181 10.429
3 16 -3.081 -8.181 10.429 -1.718 -9.755 11.535 0 -9.556 11.484
3 16 -6.256 -10.734 11.059 -7.469 -10.364 10.244 -8.517 -11.219 10.213
3 16 -8.517 -11.219 10.213 -7.469 -10.364 10.244 -12.025 -12.139 8.006
3 16 -8.517 -11.219 10.213 -12.025 -12.139 8.006 -9.29 -11.979 10.165
3 16 -18.513 -18.038 .378 -18.596 -18.076 .506 -18.206 -16.855 .783
3 16 9.068 -10.33 -15.934 10.555 -11.531 -15.816 9.162 -12.066 -16.606
3 16 1.942 -13.618 -21.789 0 -13.947 -21.811 0 -13.943 -21.813
3 16 0 -13.947 -21.811 2.018 -14.207 -21.503 0 -15.027 -21.03
3 16 3.705 -13.512 -21.513 1.942 -13.618 -21.789 3.28 -12.221 -21.506
3 16 3.705 -13.512 -21.513 2.018 -14.207 -21.503 1.942 -13.618 -21.789
3 16 4.713 -12.174 -21.097 3.705 -13.512 -21.513 3.28 -12.221 -21.506
3 16 4.713 -12.174 -21.097 4.867 -13.797 -21.072 3.705 -13.512 -21.513
3 16 5.985 -13.163 -20.643 4.867 -13.797 -21.072 4.713 -12.174 -21.097
3 16 5.985 -13.163 -20.643 4.713 -12.174 -21.097 6.003 -12.108 -20.307
3 16 6.827 -12.226 -19.518 5.985 -13.163 -20.643 6.003 -12.108 -20.307
3 16 7.304 -11.433 -18.537 7.222 -12.727 -19.314 6.827 -12.226 -19.518
3 16 6.827 -12.226 -19.518 7.222 -12.727 -19.314 5.985 -13.163 -20.643
3 16 7.304 -11.433 -18.537 8.256 -12.822 -18.07 7.222 -12.727 -19.314
3 16 9.068 -10.33 -15.934 9.162 -12.066 -16.606 8.35 -10.415 -17.078
3 16 8.256 -12.822 -18.07 8.35 -10.415 -17.078 9.162 -12.066 -16.606
3 16 8.256 -12.822 -18.07 7.304 -11.433 -18.537 8.35 -10.415 -17.078
3 16 -9.068 -10.33 -15.934 -9.025 -12.001 -16.511 -10.555 -11.531 -15.816
3 16 0 -13.943 -21.813 -1.78 -14.308 -21.397 -1.942 -13.618 -21.789
3 16 0 -13.947 -21.811 0 -15.027 -21.03 -1.78 -14.308 -21.397
3 16 -3.012 -13.4 -21.688 -3.28 -12.221 -21.506 -1.942 -13.618 -21.789
3 16 -3.012 -13.4 -21.688 -1.942 -13.618 -21.789 -1.78 -14.308 -21.397
3 16 -4.713 -12.174 -21.097 -3.28 -12.221 -21.506 -3.012 -13.4 -21.688
3 16 -4.713 -12.174 -21.097 -3.012 -13.4 -21.688 -4.302 -14.019 -21.166
3 16 -5.452 -13.361 -20.972 -4.713 -12.174 -21.097 -4.302 -14.019 -21.166
3 16 -5.452 -13.361 -20.972 -6.003 -12.108 -20.307 -4.713 -12.174 -21.097
3 16 -6.827 -12.226 -19.518 -6.003 -12.108 -20.307 -6.537 -12.73 -20.087
3 16 -7.304 -11.433 -18.537 -6.827 -12.226 -19.518 -7.475 -12.436 -18.663
3 16 -6.827 -12.226 -19.518 -6.537 -12.73 -20.087 -7.475 -12.436 -18.663
3 16 -7.304 -11.433 -18.537 -7.475 -12.436 -18.663 -8.237 -12.693 -17.981
4 16 -9.025 -12.001 -16.511 -9.068 -10.33 -15.934 -8.35 -10.415 -17.078 -8.237 -12.693 -17.981
3 16 -8.35 -10.415 -17.078 -7.304 -11.433 -18.537 -8.237 -12.693 -17.981
3 16 -6.003 -12.108 -20.307 -5.452 -13.361 -20.972 -6.537 -12.73 -20.087
3 16 -11.817 -18.06 -15.131 -11.374 -17.47 -15.5 -10.5 -18.173 -16.144
3 16 -7.407 -33.434 5.661 -8.954 -32.27 5.713 -8.756 -33.477 3.695
3 16 -18.259 -23.467 .406 -18.112 -22.804 -.246 -18.134 -23.79 .451
3 16 -18.566 -22.107 -.01 -18.531 -20.889 -.567 -18.112 -22.804 -.246
3 16 -18.531 -20.889 -.567 -19.029 -19.62 -.041 -18.768 -19.173 -.269
3 16 -18.768 -19.173 -.269 -18.596 -18.076 .506 -18.513 -18.038 .378
3 16 2.018 -14.207 -21.503 0 -13.947 -21.811 1.942 -13.618 -21.789
3 16 0 -13.947 -21.811 -1.78 -14.308 -21.397 0 -13.943 -21.813

0 // Edge_Colour
2 24 18.063 -25.357 1.672 18.366 -26.149 3.412
2 24 18.063 -25.357 1.672 18.259 -23.467 .406
2 24 -18.366 -26.149 3.412 -18.423 -25.047 2.077
2 24 -18.423 -25.047 2.077 -18.134 -23.79 .451
2 24 -18.134 -23.79 .451 -18.112 -22.804 -.246
2 24 -18.112 -22.804 -.246 -18.531 -20.889 -.567
2 24 -18.531 -20.889 -.567 -18.768 -19.173 -.269
2 24 -18.768 -19.173 -.269 -18.513 -18.038 .378
2 24 -18.513 -18.038 .378 -18.206 -16.855 .783
2 24 19.029 -19.62 -.041 18.596 -18.076 .506
2 24 19.029 -19.62 -.041 18.789 -21 -.246
2 24 18.789 -21 -.246 18.566 -22.107 -.01
2 24 18.566 -22.107 -.01 18.259 -23.467 .406
2 24 18.596 -18.076 .506 18.206 -16.855 .783
2 24 9.068 -10.33 -15.934 9.162 -12.066 -16.606
2 24 -9.068 -10.33 -15.934 -9.025 -12.001 -16.511
5 24 -16.335 -16.491 -10.393 -15.216 -20.321 -11.19 -13.806 -17.459 -13.738 -17.078 -19.584 -7.873
5 24 -10.555 -11.531 -15.816 -9.068 -10.33 -15.934 -9.025 -12.001 -16.511 -10.91 -9.151 -13.976
5 24 -18.768 -19.173 -.269 -18.596 -18.076 .506 -18.513 -18.038 .378 -19.029 -19.62 -.041
5 24 -3.012 -13.4 -21.688 -4.713 -12.174 -21.097 -4.302 -14.019 -21.166 -3.28 -12.221 -21.506
5 24 -13.043 -29.811 -7.373 -12.26 -28.732 -9.558 -11.791 -31.455 -6.722 -13.538 -28.149 -8.58
5 24 -12.569 -19.816 -14.181 -11.817 -18.06 -15.131 -11.037 -20.939 -15.539 -12.425 -17.259 -14.78
5 24 16.973 -12.954 -5.565 17.092 -13.508 -3.145 17.404 -16.103 -3.743 16.622 -12.481 -1.594
5 24 -17.458 -15.651 -4.445 -16.973 -12.954 -5.565 -17.414 -16.154 -6.145 -17.265 -14.256 -3.454
5 24 -5.452 -13.361 -20.972 -4.713 -12.174 -21.097 -4.302 -14.019 -21.166 -6.003 -12.108 -20.307
5 24 -6.003 -12.108 -20.307 -4.713 -12.174 -21.097 -5.452 -13.361 -20.972 -4.898 -10.44 -20.287
5 24 -7.409 -19.717 -18.254 -7.257 -21.142 -18.023 -9.213 -21.058 -17.069 -6.381 -19.823 -18.818
5 24 -9.849 -33.605 .705 -8.756 -33.477 3.695 -6.473 -35.734 -.109 -11.451 -31.843 1.862
5 24 -13.614 -16.475 -14.09 -13.806 -17.459 -13.738 -13.245 -16.905 -14.318 -13.813 -16.001 -13.96
5 24 -9.213 -21.058 -17.069 -7.409 -19.717 -18.254 -7.257 -21.142 -18.023 -9.055 -19.231 -17.503
5 24 -11.817 -18.06 -15.131 -10.5 -18.173 -16.144 -11.037 -20.939 -15.539 -11.374 -17.47 -15.5
5 24 17.404 -16.103 -3.743 17.414 -16.154 -6.145 16.973 -12.954 -5.565 17.419 -18.354 -4.441
5 24 -6.256 -10.734 11.059 -4.003 -10.135 11.357 -3.878 -10.525 11.719 -7.469 -10.364 10.244
5 24 -3.081 -8.181 10.429 -1.718 -9.755 11.535 -4.003 -10.135 11.357 0 -9.556 11.484
5 24 -18.816 -23.146 1.164 -18.259 -23.467 .406 -18.566 -22.107 -.01 -18.423 -25.047 2.077
5 24 10.982 -33.082 -2.801 9.849 -33.605 .705 6.473 -35.734 -.109 12.509 -31.33 -.082
5 24 -13.352 -25.609 -10.61 -12.26 -28.732 -9.558 -11.27 -26.773 -11.667 -13.538 -28.149 -8.58
5 24 16.973 -12.954 -5.565 17.414 -16.154 -6.145 17.404 -16.103 -3.743 16.389 -13.349 -9.789
5 24 -10.5 -18.173 -16.144 -11.374 -17.47 -15.5 -11.817 -18.06 -15.131 -10.697 -17.586 -15.945
5 24 13.593 -29.617 -6.555 11.791 -31.455 -6.722 12.26 -28.732 -9.558 13.246 -30.678 -4.703
5 24 0 -13.947 -21.811 2.018 -14.207 -21.503 1.942 -13.618 -21.789 0 -15.027 -21.03
5 24 11.817 -18.06 -15.131 11.037 -20.939 -15.539 12.569 -19.816 -14.181 10.503 -18.677 -16.236
5 24 16.921 -13.573 -1.584 16.68 -12.775 -.168 16.905 -13.732 -.297 16.622 -12.481 -1.594
5 24 -3.012 -13.4 -21.688 -3.28 -12.221 -21.506 -1.942 -13.618 -21.789 -4.713 -12.174 -21.097
5 24 -7.475 -12.436 -18.663 -6.827 -12.226 -19.518 -7.304 -11.433 -18.537 -6.537 -12.73 -20.087
5 24 -11.374 -17.47 -15.5 -11.817 -18.06 -15.131 -12.425 -17.259 -14.78 -10.5 -18.173 -16.144
5 24 14.26 -28.348 -7.082 12.26 -28.732 -9.558 14.398 -27.093 -8.202 13.593 -29.617 -6.555
5 24 5.985 -13.163 -20.643 6.827 -12.226 -19.518 6.003 -12.108 -20.307 7.222 -12.727 -19.314
5 24 -11.451 -31.843 1.862 -9.849 -33.605 .705 -8.756 -33.477 3.695 -11.844 -31.919 .626
5 24 4.003 -10.135 11.357 3.225 -11.218 12.108 4.728 -11.891 12.167 2.095 -10.721 12.037
5 24 13.352 -25.609 -10.61 12.26 -28.732 -9.558 11.27 -26.773 -11.667 14.398 -27.093 -8.202
5 24 -17.265 -14.256 -3.454 -16.622 -12.481 -1.594 -16.906 -13.198 -2.056 -16.973 -12.954 -5.565
5 24 -3.878 -10.525 11.719 -4.003 -10.135 11.357 -6.256 -10.734 11.059 -1.718 -9.755 11.535
5 24 -17.414 -16.154 -6.145 -17.078 -19.584 -7.873 -17.352 -18.346 -6.522 -16.335 -16.491 -10.393
5 24 14.474 -22.448 -11.177 13.352 -25.609 -10.61 15.193 -25.047 -8.651 12.534 -22.789 -13.003
5 24 7.304 -11.433 -18.537 6.827 -12.226 -19.518 6.192 -10.749 -19.51 7.222 -12.727 -19.314
5 24 -12.025 -12.139 8.006 -8.517 -11.219 10.213 -9.29 -11.979 10.165 -7.469 -10.364 10.244
5 24 12.073 -31.52 .967 9.849 -33.605 .705 11.299 -31.822 2.465 12.509 -31.33 -.082
5 24 -11.037 -20.939 -15.539 -12.569 -19.816 -14.181 -11.817 -18.06 -15.131 -12.534 -22.789 -13.003
5 24 -7.304 -11.433 -18.537 -6.827 -12.226 -19.518 -6.192 -10.749 -19.51 -7.475 -12.436 -18.663
5 24 17.055 -19.527 -7.554 16.335 -16.491 -10.393 15.216 -20.321 -11.19 17.414 -16.154 -6.145
5 24 -15.216 -20.321 -11.19 -16.285 -21.625 -8.732 -17.078 -19.584 -7.873 -14.474 -22.448 -11.177
5 24 -9.068 -10.33 -15.934 -8.35 -10.415 -17.078 -9.025 -12.001 -16.511 -7.859 -7.945 -16.523
5 24 -12.26 -28.732 -9.558 -11.791 -31.455 -6.722 -8.839 -32.753 -8.491 -13.043 -29.811 -7.373
5 24 -9.213 -21.058 -17.069 -11.037 -20.939 -15.539 -10.5 -18.173 -16.144 -8.828 -22.741 -16.513
5 24 1.942 -13.618 -21.789 0 -13.943 -21.813 0 -12.197 -21.797 0 -13.947 -21.811
5 24 -1.942 -13.618 -21.789 -1.78 -14.308 -21.397 -3.012 -13.4 -21.688 0 -13.943 -21.813
5 24 17.055 -19.527 -7.554 17.414 -16.154 -6.145 16.335 -16.491 -10.393 17.332 -18.848 -6.009
5 24 8.35 -10.415 -17.078 8.256 -12.822 -18.07 9.162 -12.066 -16.606 7.304 -11.433 -18.537
5 24 7.222 -12.727 -19.314 7.304 -11.433 -18.537 6.827 -12.226 -19.518 8.256 -12.822 -18.07
5 24 7.409 -19.717 -18.254 7.257 -21.142 -18.023 9.213 -21.058 -17.069 6.381 -19.823 -18.818
5 24 -17.265 -14.256 -3.454 -16.973 -12.954 -5.565 -16.622 -12.481 -1.594 -17.458 -15.651 -4.445
5 24 -11.817 -18.06 -15.131 -12.425 -17.259 -14.78 -12.569 -19.816 -14.181 -11.374 -17.47 -15.5
5 24 7.407 -33.434 5.661 8.954 -32.27 5.713 8.756 -33.477 3.695 8.675 -32.014 6.479
5 24 -3.081 -8.181 10.429 -4.003 -10.135 11.357 -1.718 -9.755 11.535 -5.967 -7.581 9.064
5 24 -14.418 -10.752 4.032 -15.086 -10.04 .934 -12.606 -7.319 1.978 -15.485 -11.438 2.772
5 24 0 -9.556 11.484 -3.081 -8.181 10.429 0 -8.261 10.618 -1.718 -9.755 11.535
5 24 -7.257 -21.142 -18.023 -9.213 -21.058 -17.069 -8.828 -22.741 -16.513 -7.409 -19.717 -18.254
5 24 17.055 -19.527 -7.554 15.216 -20.321 -11.19 16.335 -16.491 -10.393 16.458 -21.512 -8.389
5 24 12.509 -31.33 -.082 9.849 -33.605 .705 12.073 -31.52 .967 10.982 -33.082 -2.801
5 24 -7.469 -10.364 10.244 -8.517 -11.219 10.213 -6.256 -10.734 11.059 -12.025 -12.139 8.006
5 24 16.335 -16.491 -10.393 15.216 -20.321 -11.19 17.055 -19.527 -7.554 13.806 -17.459 -13.738
5 24 4.003 -10.135 11.357 6.715 -11.799 11.414 7.469 -10.364 10.244 4.728 -11.891 12.167
5 24 12.829 -31.186 -1.235 10.982 -33.082 -2.801 12.509 -31.33 -.082 12.839 -31.331 -2.605
5 24 -18.566 -22.107 -.01 -18.531 -20.889 -.567 -18.789 -21 -.246 -18.112 -22.804 -.246
5 24 -18.531 -20.889 -.567 -19.029 -19.62 -.041 -18.768 -19.173 -.269 -18.789 -21 -.246
5 24 -1.718 -9.755 11.535 -4.003 -10.135 11.357 -3.878 -10.525 11.719 -3.081 -8.181 10.429
5 24 -15.216 -20.321 -11.19 -17.078 -19.584 -7.873 -16.285 -21.625 -8.732 -16.335 -16.491 -10.393
5 24 10.555 -11.531 -15.816 9.068 -10.33 -15.934 10.91 -9.151 -13.976 9.162 -12.066 -16.606
5 24 6.827 -12.226 -19.518 6.003 -12.108 -20.307 6.192 -10.749 -19.51 5.985 -13.163 -20.643
5 24 -6.003 -12.108 -20.307 -5.452 -13.361 -20.972 -4.713 -12.174 -21.097 -6.537 -12.73 -20.087
5 24 14.418 -10.752 4.032 15.485 -11.438 2.772 14.955 -11.774 4.198 15.086 -10.04 .934
5 24 9.213 -21.058 -17.069 9.055 -19.231 -17.503 10.503 -18.677 -16.236 7.409 -19.717 -18.254
5 24 18.423 -25.047 2.077 18.063 -25.357 1.672 18.259 -23.467 .406 18.366 -26.149 3.412
5 24 -16.68 -12.775 -.168 -16.622 -12.481 -1.594 -16.327 -11.956 .569 -16.906 -13.198 -2.056
5 24 12.569 -19.816 -14.181 12.537 -17.402 -14.757 13.806 -17.459 -13.738 11.817 -18.06 -15.131
5 24 16.622 -12.481 -1.594 16.327 -11.956 .569 15.086 -10.04 .934 16.68 -12.775 -.168
5 24 -10.5 -18.173 -16.144 -9.213 -21.058 -17.069 -9.055 -19.231 -17.503 -11.037 -20.939 -15.539
5 24 11.791 -31.455 -6.722 10.982 -33.082 -2.801 8.839 -32.753 -8.491 13.246 -30.678 -4.703
5 24 11.817 -18.06 -15.131 12.569 -19.816 -14.181 12.537 -17.402 -14.757 11.037 -20.939 -15.539
5 24 -14.459 -12.485 5.481 -14.418 -10.752 4.032 -14.955 -11.774 4.198 -12.025 -12.139 8.006
